,time (minutes),AOPC-global,optimization
18,1.299745863150814,0.2078424201077522,desired-0.5
19,1.3681535401587517,0.2078424201077522,desired-0.5
0,0.133613074764196,0.0805037414607361,masking-0.1
1,0.2672261495283921,0.1294486127091686,masking-0.1
2,0.4008392242925883,0.1610079105517658,masking-0.1
3,0.5344522990567843,0.1652376636961978,masking-0.1
4,0.6680653738209804,0.1811960233106646,masking-0.1
5,0.8016784485851766,0.2006722957628075,masking-0.1
6,0.9352915233493724,0.2006722957628075,masking-0.1
7,1.0689045981135683,0.2006722957628075,masking-0.1
8,1.202517672877765,0.1930068255504511,masking-0.1
9,1.3361307476419608,0.1952971441141221,masking-0.1
10,1.4697438224061568,0.193594315978532,masking-0.1
11,1.6033568971703531,0.193594315978532,masking-0.1
12,1.736969971934549,0.193594315978532,masking-0.1
13,1.870583046698745,0.193594315978532,masking-0.1
14,2.0041961214629413,0.1876605753620442,masking-0.1
15,2.137809196227137,0.1934181147211671,masking-0.1
16,2.2714222709913336,0.1934181147211671,masking-0.1
17,2.4050353457555294,0.1934181147211671,masking-0.1
18,2.538648420519725,0.1934181147211671,masking-0.1
19,2.6722614952839217,0.1934181147211671,masking-0.1
0,0.0631995949563433,0.0832326406467296,masking-0.5
1,0.1263991899126866,0.1449856288342994,masking-0.5
2,0.1895987848690298,0.1768887547678135,masking-0.5
3,0.2527983798253732,0.1950569549959783,masking-0.5
4,0.3159979747817164,0.1890676208097922,masking-0.5
5,0.3791975697380597,0.1907615992834067,masking-0.5
6,0.442397164694403,0.2001089394885094,masking-0.5
7,0.5055967596507464,0.1976572020778172,masking-0.5
8,0.5687963546070895,0.2075693069832224,masking-0.5
9,0.6319959495634329,0.2075693069832224,masking-0.5
10,0.6951955445197762,0.2054488373008466,masking-0.5
11,0.7583951394761195,0.2054488373008466,masking-0.5
12,0.8215947344324627,0.2054488373008466,masking-0.5
13,0.8847943293888061,0.2062321410044043,masking-0.5
14,0.9479939243451492,0.2062321410044043,masking-0.5
15,1.0111935193014927,0.2062321410044043,masking-0.5
16,1.0743931142578358,0.2095017269855353,masking-0.5
17,1.137592709214179,0.2095017269855353,masking-0.5
18,1.2007923041705224,0.198264944142287,masking-0.5
19,1.2639918991268655,0.198264944142287,masking-0.5
0,0.0924338591596675,0.0795961437051059,topk-desired-masking-0.1
1,0.1848677183193351,0.128579826178362,topk-desired-masking-0.1
2,0.2773015774790027,0.1574337934278861,topk-desired-masking-0.1
3,0.3697354366386702,0.1642971608809127,topk-desired-masking-0.1
4,0.4621692957983378,0.1642971608809127,topk-desired-masking-0.1
5,0.5546031549580054,0.1673927568847505,topk-desired-masking-0.1
6,0.647037014117673,0.1673927568847505,topk-desired-masking-0.1
7,0.7394708732773405,0.1673927568847505,topk-desired-masking-0.1
8,0.8319047324370081,0.1673927568847505,topk-desired-masking-0.1
9,0.9243385915966756,0.1780908633135284,topk-desired-masking-0.1
10,1.0167724507563431,0.1780908633135284,topk-desired-masking-0.1
11,1.1092063099160108,0.1780908633135284,topk-desired-masking-0.1
12,1.2016401690756782,0.1780908633135284,topk-desired-masking-0.1
13,1.294074028235346,0.1829034240328564,topk-desired-masking-0.1
14,1.3865078873950134,0.1829034240328564,topk-desired-masking-0.1
15,1.478941746554681,0.1829034240328564,topk-desired-masking-0.1
16,1.5713756057143484,0.1829034240328564,topk-desired-masking-0.1
17,1.6638094648740165,0.1829034240328564,topk-desired-masking-0.1
18,1.756243324033684,0.1829034240328564,topk-desired-masking-0.1
19,1.8486771831933515,0.1829034240328564,topk-desired-masking-0.1
0,0.058013265415943,0.0878051402730539,topk-desired-masking-0.5
1,0.116026530831886,0.1506504027514554,topk-desired-masking-0.5
2,0.174039796247829,0.1798241618914411,topk-desired-masking-0.5
3,0.232053061663772,0.1859891354554601,topk-desired-masking-0.5
4,0.2900663270797151,0.1859891354554601,topk-desired-masking-0.5
5,0.3480795924956581,0.1966788704718688,topk-desired-masking-0.5
6,0.4060928579116011,0.1967479468744677,topk-desired-masking-0.5
7,0.4641061233275441,0.1967479468744677,topk-desired-masking-0.5
8,0.5221193887434872,0.1956579400558057,topk-desired-masking-0.5
9,0.5801326541594302,0.1970624913965789,topk-desired-masking-0.5
10,0.6381459195753731,0.1970624913965789,topk-desired-masking-0.5
11,0.6961591849913162,0.1981105096569122,topk-desired-masking-0.5
12,0.7541724504072591,0.1985406292331124,topk-desired-masking-0.5
13,0.8121857158232022,0.1985406292331124,topk-desired-masking-0.5
14,0.8701989812391453,0.1985406292331124,topk-desired-masking-0.5
15,0.9282122466550882,0.1985406292331124,topk-desired-masking-0.5
16,0.9862255120710312,0.1985406292331124,topk-desired-masking-0.5
17,1.0442387774869744,0.1985406292331124,topk-desired-masking-0.5
18,1.1022520429029172,0.1985406292331124,topk-desired-masking-0.5
19,1.1602653083188603,0.1985406292331124,topk-desired-masking-0.5
0,0.1602536085897727,0.0805037414607361,0.1
1,0.3205072171795454,0.1481014379706492,0.1
2,0.4807608257693181,0.1794297737229567,0.1
3,0.6410144343590909,0.193989565852836,0.1
4,0.8012680429488637,0.2067125918197967,0.1
5,0.9615216515386364,0.2015264464394062,0.1
6,1.1217752601284092,0.2015264464394062,0.1
7,1.2820288687181818,0.2015264464394062,0.1
8,1.4422824773079546,0.1998293131397721,0.1
9,1.6025360858977271,0.1979956821088232,0.1
10,1.7627896944875,0.1979956821088232,0.1
11,1.923043303077273,0.1987789858123808,0.1
12,2.0832969116670457,0.1991292637812422,0.1
13,2.2435505202568184,0.1991292637812422,0.1
14,2.4038041288465912,0.1991292637812422,0.1
15,2.564057737436364,0.1983459600776846,0.1
16,2.724311346026137,0.2002405052469567,0.1
17,2.884564954615909,0.2002405052469567,0.1
18,3.044818563205682,0.2002405052469567,0.1
19,3.2050721717954547,0.2002405052469567,0.1
0,0.0707639210082259,0.0847617569734328,0.5
1,0.1415278420164518,0.1416633757225671,0.5
2,0.2122917630246777,0.1886878783154582,0.5
3,0.2830556840329036,0.1847615237250441,0.5
4,0.3538196050411296,0.1915536477718444,0.5
5,0.4245835260493555,0.1924110846016216,0.5
6,0.4953474470575814,0.1861680254700643,0.5
7,0.5661113680658073,0.1999902149840727,0.5
8,0.6368752890740332,0.205084111254514,0.5
9,0.7076392100822592,0.1977866091511123,0.5
10,0.7784031310904851,0.1977866091511123,0.5
11,0.849167052098711,0.1949301853252227,0.5
12,0.9199309731069368,0.1971548673987579,0.5
13,0.9906948941151628,0.2047770829866272,0.5
14,1.0614588151233888,0.2066107140175762,0.5
15,1.1322227361316146,0.2061787143026856,0.5
16,1.2029866571398409,0.2061787143026856,0.5
17,1.2737505781480665,0.2061787143026856,0.5
18,1.3445144991562925,0.2061787143026856,0.5
19,1.4152784201645183,0.2061787143026856,0.5
0,0.1474150095631784,0.0805037414607361,topk-0.1
1,0.2948300191263568,0.1344387538822786,topk-0.1
2,0.4422450286895352,0.1520845768169392,topk-0.1
3,0.5896600382527136,0.1805578438547551,topk-0.1
4,0.7370750478158921,0.2007230409387742,topk-0.1
5,0.8844900573790704,0.1899051620346755,topk-0.1
6,1.031905066942249,0.1931719234431776,topk-0.1
7,1.1793200765054273,0.1994569348698872,topk-0.1
8,1.3267350860686056,0.1977885791991692,topk-0.1
9,1.474150095631784,0.1977476305268649,topk-0.1
10,1.6215651051949629,0.189262847310599,topk-0.1
11,1.7689801147581408,0.1900461510141566,topk-0.1
12,1.9163951243213195,0.1882380844676014,topk-0.1
13,2.063810133884498,0.1985309342304226,topk-0.1
14,2.211225143447676,0.1967228676838673,topk-0.1
15,2.3586401530108545,0.1967228676838673,topk-0.1
16,2.5060551625740333,0.1967228676838673,topk-0.1
17,2.653470172137211,0.1967228676838673,topk-0.1
18,2.80088518170039,0.1967228676838673,topk-0.1
19,2.948300191263568,0.1967228676838673,topk-0.1
0,0.0634401985012042,0.0847617569734328,topk-0.5
1,0.1268803970024084,0.1429036068645276,topk-0.5
2,0.1903205955036126,0.1878950428525369,topk-0.5
3,0.2537607940048168,0.1960071446348938,topk-0.5
4,0.317200992506021,0.1984116415024075,topk-0.5
5,0.3806411910072252,0.1989878439843725,topk-0.5
6,0.4440813895084294,0.1985709589302529,topk-0.5
7,0.5075215880096337,0.2045366306150544,topk-0.5
8,0.5709617865108378,0.206914191086546,topk-0.5
9,0.634401985012042,0.2059507399605271,topk-0.5
10,0.6978421835132462,0.2063283847810716,topk-0.5
11,0.7612823820144504,0.2063283847810716,topk-0.5
12,0.8247225805156546,0.208931869765667,topk-0.5
13,0.8881627790168588,0.208931869765667,topk-0.5
14,0.9516029775180632,0.2094247836188808,topk-0.5
15,1.0150431760192673,0.208931869765667,topk-0.5
16,1.0784833745204714,0.208931869765667,topk-0.5
17,1.1419235730216757,0.2108388929643535,topk-0.5
18,1.2053637715228798,0.2087059452525633,topk-0.5
19,1.268803970024084,0.2087059452525633,topk-0.5
0,0.1154263476776628,0.0795961437051059,desired-0.1
1,0.2308526953553256,0.1179331126789275,desired-0.1
2,0.3462790430329885,0.1497892738462489,desired-0.1
3,0.4617053907106513,0.1615998772565157,desired-0.1
4,0.5771317383883141,0.1801003563416894,desired-0.1
5,0.692558086065977,0.1801003563416894,desired-0.1
6,0.8079844337436397,0.1801003563416894,desired-0.1
7,0.9234107814213026,0.1801003563416894,desired-0.1
8,1.0388371290989655,0.1801003563416894,desired-0.1
9,1.1542634767766282,0.1801003563416894,desired-0.1
10,1.2696898244542911,0.1801003563416894,desired-0.1
11,1.385116172131954,0.1801003563416894,desired-0.1
12,1.5005425198096167,0.1864655383266583,desired-0.1
13,1.6159688674872794,0.1864655383266583,desired-0.1
14,1.7313952151649423,0.1864655383266583,desired-0.1
15,1.8468215628426048,0.1864655383266583,desired-0.1
16,1.962247910520268,0.1864655383266583,desired-0.1
17,2.077674258197931,0.1864655383266583,desired-0.1
18,2.193100605875593,0.1864655383266583,desired-0.1
19,2.3085269535532564,0.1864655383266583,desired-0.1
0,0.0684076770079375,0.0872380355579008,desired-0.5
1,0.1368153540158751,0.1681704883415324,desired-0.5
2,0.2052230310238127,0.2175566489228618,desired-0.5
3,0.2736307080317503,0.1958038725796647,desired-0.5
4,0.3420383850396879,0.2063489083925404,desired-0.5
5,0.4104460620476255,0.2074094046822881,desired-0.5
6,0.478853739055563,0.2037751081739367,desired-0.5
7,0.5472614160635006,0.2005941422018131,desired-0.5
8,0.6156690930714382,0.2050965892839285,desired-0.5
9,0.6840767700793758,0.2013120523755032,desired-0.5
10,0.7524844470873134,0.2027901902120367,desired-0.5
11,0.820892124095251,0.2027901902120367,desired-0.5
12,0.8892998011031886,0.2027901902120367,desired-0.5
13,0.957707478111126,0.2049106598944125,desired-0.5
14,1.0261151551190637,0.2017296939222889,desired-0.5
15,1.0945228321270013,0.203432522057879,desired-0.5
16,1.162930509134939,0.2017296939222889,desired-0.5
17,1.2313381861428765,0.2017296939222889,desired-0.5
18,1.299745863150814,0.203432522057879,desired-0.5
19,1.3681535401587517,0.203432522057879,desired-0.5
0,0.133613074764196,0.0805037414607361,masking-0.1
1,0.2672261495283921,0.1294486127091686,masking-0.1
2,0.4008392242925883,0.1680201866449844,masking-0.1
3,0.5344522990567843,0.1728531953446009,masking-0.1
4,0.6680653738209804,0.1770600328141533,masking-0.1
5,0.8016784485851766,0.1965363052662962,masking-0.1
6,0.9352915233493724,0.1965363052662962,masking-0.1
7,1.0689045981135683,0.1965363052662962,masking-0.1
8,1.202517672877765,0.199200874039387,masking-0.1
9,1.3361307476419608,0.194030825108345,masking-0.1
10,1.4697438224061568,0.194030825108345,masking-0.1
11,1.6033568971703531,0.194030825108345,masking-0.1
12,1.736969971934549,0.194030825108345,masking-0.1
13,1.870583046698745,0.1926936591295268,masking-0.1
14,2.0041961214629413,0.1908498591362214,masking-0.1
15,2.137809196227137,0.195164994105561,masking-0.1
16,2.2714222709913336,0.195164994105561,masking-0.1
17,2.4050353457555294,0.195164994105561,masking-0.1
18,2.538648420519725,0.195164994105561,masking-0.1
19,2.6722614952839217,0.1983459600776846,masking-0.1
0,0.0631995949563433,0.0878051402730539,masking-0.5
1,0.1263991899126866,0.1378808809828643,masking-0.5
2,0.1895987848690298,0.1988473082908296,masking-0.5
3,0.2527983798253732,0.2057106757438562,masking-0.5
4,0.3159979747817164,0.1945954525870894,masking-0.5
5,0.3791975697380597,0.1974589906649228,masking-0.5
6,0.442397164694403,0.1974589906649228,masking-0.5
7,0.5055967596507464,0.1948621996074905,masking-0.5
8,0.5687963546070895,0.1940919698680112,masking-0.5
9,0.6319959495634329,0.193721591790137,masking-0.5
10,0.6951955445197762,0.2012105852695821,masking-0.5
11,0.7583951394761195,0.2000844338808311,masking-0.5
12,0.8215947344324627,0.1982406338875258,masking-0.5
13,0.8847943293888061,0.1955930976541267,masking-0.5
14,0.9479939243451492,0.1955930976541267,masking-0.5
15,1.0111935193014927,0.1955930976541267,masking-0.5
16,1.0743931142578358,0.1955930976541267,masking-0.5
17,1.137592709214179,0.1955930976541267,masking-0.5
18,1.2007923041705224,0.1955930976541267,masking-0.5
19,1.2639918991268655,0.1955930976541267,masking-0.5
0,0.0924338591596675,0.0805037414607361,topk-desired-masking-0.1
1,0.1848677183193351,0.1243729887088096,topk-desired-masking-0.1
2,0.2773015774790027,0.1459764459277789,topk-desired-masking-0.1
3,0.3697354366386702,0.1502061990722109,topk-desired-masking-0.1
4,0.4621692957983378,0.1622668021275025,topk-desired-masking-0.1
5,0.5546031549580054,0.1789620230979187,topk-desired-masking-0.1
6,0.647037014117673,0.1789620230979187,topk-desired-masking-0.1
7,0.7394708732773405,0.1789620230979187,topk-desired-masking-0.1
8,0.8319047324370081,0.1789620230979187,topk-desired-masking-0.1
9,0.9243385915966756,0.1821185332400798,topk-desired-masking-0.1
10,1.0167724507563431,0.1821185332400798,topk-desired-masking-0.1
11,1.1092063099160108,0.1821185332400798,topk-desired-masking-0.1
12,1.2016401690756782,0.1821185332400798,topk-desired-masking-0.1
13,1.294074028235346,0.1821185332400798,topk-desired-masking-0.1
14,1.3865078873950134,0.1821185332400798,topk-desired-masking-0.1
15,1.478941746554681,0.1821185332400798,topk-desired-masking-0.1
16,1.5713756057143484,0.1821185332400798,topk-desired-masking-0.1
17,1.6638094648740165,0.1821185332400798,topk-desired-masking-0.1
18,1.756243324033684,0.1821185332400798,topk-desired-masking-0.1
19,1.8486771831933515,0.1821185332400798,topk-desired-masking-0.1
0,0.058013265415943,0.0878051402730539,topk-desired-masking-0.5
1,0.116026530831886,0.1329542357814941,topk-desired-masking-0.5
2,0.174039796247829,0.185811610267556,topk-desired-masking-0.5
3,0.232053061663772,0.1872911811074642,topk-desired-masking-0.5
4,0.2900663270797151,0.1839473565364669,topk-desired-masking-0.5
5,0.3480795924956581,0.1806927730605026,topk-desired-masking-0.5
6,0.4060928579116011,0.1806927730605026,topk-desired-masking-0.5
7,0.4641061233275441,0.1806927730605026,topk-desired-masking-0.5
8,0.5221193887434872,0.1911661319719754,topk-desired-masking-0.5
9,0.5801326541594302,0.1911661319719754,topk-desired-masking-0.5
10,0.6381459195753731,0.1911661319719754,topk-desired-masking-0.5
11,0.6961591849913162,0.1911661319719754,topk-desired-masking-0.5
12,0.7541724504072591,0.1911661319719754,topk-desired-masking-0.5
13,0.8121857158232022,0.1911661319719754,topk-desired-masking-0.5
14,0.8701989812391453,0.1911661319719754,topk-desired-masking-0.5
15,0.9282122466550882,0.1911661319719754,topk-desired-masking-0.5
16,0.9862255120710312,0.1911661319719754,topk-desired-masking-0.5
17,1.0442387774869744,0.1848523429163498,topk-desired-masking-0.5
18,1.1022520429029172,0.1848523429163498,topk-desired-masking-0.5
19,1.1602653083188603,0.1848523429163498,topk-desired-masking-0.5
0,0.1602536085897727,0.0805037414607361,0.1
1,0.3205072171795454,0.133569967351472,0.1
2,0.4807608257693181,0.1588439261025811,0.1
3,0.6410144343590909,0.1705771944757528,0.1
4,0.8012680429488637,0.1968655930756668,0.1
5,0.9615216515386364,0.1961065996268705,0.1
6,1.1217752601284092,0.1961065996268705,0.1
7,1.2820288687181818,0.1961065996268705,0.1
8,1.4422824773079546,0.1961065996268705,0.1
9,1.6025360858977271,0.1946906101427073,0.1
10,1.7627896944875,0.1946906101427073,0.1
11,1.923043303077273,0.1946906101427073,0.1
12,2.0832969116670457,0.1978992819855151,0.1
13,2.2435505202568184,0.1960656509545662,0.1
14,2.4038041288465912,0.1960656509545662,0.1
15,2.564057737436364,0.1960656509545662,0.1
16,2.724311346026137,0.1960656509545662,0.1
17,2.884564954615909,0.193498063460118,0.1
18,3.044818563205682,0.193498063460118,0.1
19,3.2050721717954547,0.193498063460118,0.1
0,0.0707639210082259,0.0844075179684578,0.5
1,0.1415278420164518,0.1374737438591937,0.5
2,0.2122917630246777,0.1880015085243437,0.5
3,0.2830556840329036,0.1988632168215137,0.5
4,0.3538196050411296,0.1969776420106085,0.5
5,0.4245835260493555,0.2020354523409512,0.5
6,0.4953474470575814,0.2020354523409512,0.5
7,0.5661113680658073,0.2020354523409512,0.5
8,0.6368752890740332,0.2005036893349068,0.5
9,0.7076392100822592,0.2039991998291415,0.5
10,0.7784031310904851,0.2039991998291415,0.5
11,0.849167052098711,0.2039991998291415,0.5
12,0.9199309731069368,0.2039991998291415,0.5
13,0.9906948941151628,0.2039991998291415,0.5
14,1.0614588151233888,0.2069185078414113,0.5
15,1.1322227361316146,0.2069185078414113,0.5
16,1.2029866571398409,0.2069185078414113,0.5
17,1.2737505781480665,0.2069185078414113,0.5
18,1.3445144991562925,0.1957426391364862,0.5
19,1.4152784201645183,0.1985727679813362,0.5
0,0.1474150095631784,0.0805037414607361,topk-0.1
1,0.2948300191263568,0.133569967351472,topk-0.1
2,0.4422450286895352,0.1606465810457708,topk-0.1
3,0.5896600382527136,0.166906692943613,topk-0.1
4,0.7370750478158921,0.1896629971411237,topk-0.1
5,0.8844900573790704,0.1927585931449616,topk-0.1
6,1.031905066942249,0.1927585931449616,topk-0.1
7,1.1793200765054273,0.1927585931449616,topk-0.1
8,1.3267350860686056,0.1927585931449616,topk-0.1
9,1.474150095631784,0.1984256958194574,topk-0.1
10,1.6215651051949629,0.1994861921092052,topk-0.1
11,1.7689801147581408,0.2013198231401541,topk-0.1
12,1.9163951243213195,0.1984256958194574,topk-0.1
13,2.063810133884498,0.1984256958194574,topk-0.1
14,2.211225143447676,0.1984256958194574,topk-0.1
15,2.3586401530108545,0.1984256958194574,topk-0.1
16,2.5060551625740333,0.1984256958194574,topk-0.1
17,2.653470172137211,0.197034522626657,topk-0.1
18,2.80088518170039,0.197034522626657,topk-0.1
19,2.948300191263568,0.197034522626657,topk-0.1
0,0.0634401985012042,0.0844075179684578,topk-0.5
1,0.1268803970024084,0.1419778598361948,topk-0.5
2,0.1903205955036126,0.179142286152587,topk-0.5
3,0.2537607940048168,0.1891033376007518,topk-0.5
4,0.317200992506021,0.1923016836924512,topk-0.5
5,0.3806411910072252,0.1957971941866859,topk-0.5
6,0.4440813895084294,0.1918046304363247,topk-0.5
7,0.5075215880096337,0.1918046304363247,topk-0.5
8,0.5709617865108378,0.1937649366455259,topk-0.5
9,0.634401985012042,0.1951399774573848,topk-0.5
10,0.6978421835132462,0.1955576190041706,topk-0.5
11,0.7612823820144504,0.1955576190041706,topk-0.5
12,0.8247225805156546,0.1955576190041706,topk-0.5
13,0.8881627790168588,0.1937239879732216,topk-0.5
14,0.9516029775180632,0.1937239879732216,topk-0.5
15,1.0150431760192673,0.1937239879732216,topk-0.5
16,1.0784833745204714,0.1937239879732216,topk-0.5
17,1.1419235730216757,0.1937239879732216,topk-0.5
18,1.2053637715228798,0.1937239879732216,topk-0.5
19,1.268803970024084,0.1966150309563949,topk-0.5
0,0.1154263476776628,0.0795961437051059,desired-0.1
1,0.2308526953553256,0.1293631298819196,desired-0.1
2,0.3462790430329885,0.1471409248150458,desired-0.1
3,0.4617053907106513,0.1571827208025435,desired-0.1
4,0.5771317383883141,0.1610864973102651,desired-0.1
5,0.692558086065977,0.1696026858076734,desired-0.1
6,0.8079844337436397,0.1696026858076734,desired-0.1
7,0.9234107814213026,0.1696026858076734,desired-0.1
8,1.0388371290989655,0.1696026858076734,desired-0.1
9,1.1542634767766282,0.1753645828973429,desired-0.1
10,1.2696898244542911,0.1782342543880771,desired-0.1
11,1.385116172131954,0.1782342543880771,desired-0.1
12,1.5005425198096167,0.1782342543880771,desired-0.1
13,1.6159688674872794,0.1782342543880771,desired-0.1
14,1.7313952151649423,0.1782342543880771,desired-0.1
15,1.8468215628426048,0.1782342543880771,desired-0.1
16,1.962247910520268,0.1782342543880771,desired-0.1
17,2.077674258197931,0.1782342543880771,desired-0.1
18,2.193100605875593,0.1782342543880771,desired-0.1
19,2.3085269535532564,0.1782342543880771,desired-0.1
0,0.0684076770079375,0.0922065747698325,desired-0.5
1,0.1368153540158751,0.1463792943329734,desired-0.5
2,0.2052230310238127,0.1914566535915895,desired-0.5
3,0.2736307080317503,0.1971600276417402,desired-0.5
4,0.3420383850396879,0.1961751096798402,desired-0.5
5,0.4104460620476255,0.1952084875103546,desired-0.5
6,0.478853739055563,0.1938334466984956,desired-0.5
7,0.5472614160635006,0.1938334466984956,desired-0.5
8,0.6156690930714382,0.1952084875103546,desired-0.5
9,0.6840767700793758,0.1952084875103546,desired-0.5
10,0.7524844470873134,0.1952084875103546,desired-0.5
11,0.820892124095251,0.1957971941866859,desired-0.5
12,0.8892998011031886,0.1951399774573848,desired-0.5
13,0.957707478111126,0.1951399774573848,desired-0.5
14,1.0261151551190637,0.1951399774573848,desired-0.5
15,1.0945228321270013,0.1951399774573848,desired-0.5
16,1.162930509134939,0.1951399774573848,desired-0.5
17,1.2313381861428765,0.1951399774573848,desired-0.5
18,1.299745863150814,0.1951399774573848,desired-0.5
19,1.3681535401587517,0.1951399774573848,desired-0.5
0,0.133613074764196,0.0844075179684578,masking-0.1
1,0.2672261495283921,0.1333523892168902,masking-0.1
2,0.4008392242925883,0.1564367521706207,masking-0.1
3,0.5344522990567843,0.1664266700919815,masking-0.1
4,0.6680653738209804,0.1813569446380073,masking-0.1
5,0.8016784485851766,0.1813569446380073,masking-0.1
6,0.9352915233493724,0.1813569446380073,masking-0.1
7,1.0689045981135683,0.1813569446380073,masking-0.1
8,1.202517672877765,0.1971601400987841,masking-0.1
9,1.3361307476419608,0.1845547296954614,masking-0.1
10,1.4697438224061568,0.1862724427145102,masking-0.1
11,1.6033568971703531,0.1853240224515827,masking-0.1
12,1.736969971934549,0.1824656285776361,masking-0.1
13,1.870583046698745,0.1842736951241914,masking-0.1
14,2.0041961214629413,0.182429895130886,masking-0.1
15,2.137809196227137,0.1824656285776361,masking-0.1
16,2.2714222709913336,0.1824656285776361,masking-0.1
17,2.4050353457555294,0.1824656285776361,masking-0.1
18,2.538648420519725,0.1824656285776361,masking-0.1
19,2.6722614952839217,0.1824656285776361,masking-0.1
0,0.0631995949563433,0.0918105351842251,masking-0.5
1,0.1263991899126866,0.1600364916590535,masking-0.5
2,0.1895987848690298,0.2078723945119245,masking-0.5
3,0.2527983798253732,0.2065140129772246,masking-0.5
4,0.3159979747817164,0.1985280369744408,masking-0.5
5,0.3791975697380597,0.2304792406454441,masking-0.5
6,0.442397164694403,0.2354169438787141,masking-0.5
7,0.5055967596507464,0.2397370021193667,masking-0.5
8,0.5687963546070895,0.2034194546890465,masking-0.5
9,0.6319959495634329,0.2097836605324055,masking-0.5
10,0.6951955445197762,0.2087184232819777,masking-0.5
11,0.7583951394761195,0.2087184232819777,masking-0.5
12,0.8215947344324627,0.2087184232819777,masking-0.5
13,0.8847943293888061,0.2087184232819777,masking-0.5
14,0.9479939243451492,0.2087184232819777,masking-0.5
15,1.0111935193014927,0.2087184232819777,masking-0.5
16,1.0743931142578358,0.2087184232819777,masking-0.5
17,1.137592709214179,0.2087184232819777,masking-0.5
18,1.2007923041705224,0.2087184232819777,masking-0.5
19,1.2639918991268655,0.2087184232819777,masking-0.5
0,0.0924338591596675,0.0795961437051059,topk-desired-masking-0.1
1,0.1848677183193351,0.128579826178362,topk-desired-masking-0.1
2,0.2773015774790027,0.1574337934278861,topk-desired-masking-0.1
3,0.3697354366386702,0.1622668021275025,topk-desired-masking-0.1
4,0.4621692957983378,0.1725968411129498,topk-desired-masking-0.1
5,0.5546031549580054,0.1789620230979187,topk-desired-masking-0.1
6,0.647037014117673,0.1789620230979187,topk-desired-masking-0.1
7,0.7394708732773405,0.1789620230979187,topk-desired-masking-0.1
8,0.8319047324370081,0.1844351795732482,topk-desired-masking-0.1
9,0.9243385915966756,0.1887681040170571,topk-desired-masking-0.1
10,1.0167724507563431,0.1887681040170571,topk-desired-masking-0.1
11,1.1092063099160108,0.1887681040170571,topk-desired-masking-0.1
12,1.2016401690756782,0.1887681040170571,topk-desired-masking-0.1
13,1.294074028235346,0.1887681040170571,topk-desired-masking-0.1
14,1.3865078873950134,0.1887681040170571,topk-desired-masking-0.1
15,1.478941746554681,0.1887681040170571,topk-desired-masking-0.1
16,1.5713756057143484,0.1887681040170571,topk-desired-masking-0.1
17,1.6638094648740165,0.1887681040170571,topk-desired-masking-0.1
18,1.756243324033684,0.1887681040170571,topk-desired-masking-0.1
19,1.8486771831933515,0.1887681040170571,topk-desired-masking-0.1
0,0.058013265415943,0.0872380355579008,topk-desired-masking-0.5
1,0.116026530831886,0.1375733909334683,topk-desired-masking-0.5
2,0.174039796247829,0.1851248969559432,topk-desired-masking-0.5
3,0.232053061663772,0.1867383252986313,topk-desired-masking-0.5
4,0.2900663270797151,0.1940369754445639,topk-desired-masking-0.5
5,0.3480795924956581,0.1908069694394638,topk-desired-masking-0.5
6,0.4060928579116011,0.190937565024804,topk-desired-masking-0.5
7,0.4641061233275441,0.1943934955430077,topk-desired-masking-0.5
8,0.5221193887434872,0.1943934955430077,topk-desired-masking-0.5
9,0.5801326541594302,0.1976630815241387,topk-desired-masking-0.5
10,0.6381459195753731,0.194207151005935,topk-desired-masking-0.5
11,0.6961591849913162,0.194207151005935,topk-desired-masking-0.5
12,0.7541724504072591,0.1978163884033273,topk-desired-masking-0.5
13,0.8121857158232022,0.2006139112567367,topk-desired-masking-0.5
14,0.8701989812391453,0.2006139112567367,topk-desired-masking-0.5
15,0.9282122466550882,0.2006139112567367,topk-desired-masking-0.5
16,0.9862255120710312,0.2006139112567367,topk-desired-masking-0.5
17,1.0442387774869744,0.2006139112567367,topk-desired-masking-0.5
18,1.1022520429029172,0.2006139112567367,topk-desired-masking-0.5
19,1.1602653083188603,0.2006139112567367,topk-desired-masking-0.5
