# of features removed,AOPC-global,aggregation
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0548764496973878,Gh
5,0.0611615855585692,Gh
6,0.067755768563092,Gh
7,0.0734840359986085,Gh
8,0.0791223234045339,Gh
9,0.0850243008485163,Gh
10,0.090201863427347,Gh
11,0.0955354891119578,Gh
12,0.100469568927291,Gh
13,0.1054366400131453,Gh
14,0.1100218907748046,Gh
15,0.1143197663902698,Gh
16,0.1181353784761139,Gh
17,0.1218806549340415,Gh
18,0.125338552749725,Gh
19,0.1284831467782293,Gh
20,0.131978859547665,Gh
21,0.1353319887837321,Gh
22,0.1384467300171339,Gh
23,0.1414334306817449,Gh
24,0.1443813001255951,Gh
25,0.1471263086379318,Gh
26,0.149892080899973,Gh
27,0.152562786210549,Gh
28,0.1550493241957626,Gh
29,0.1574732794310202,Gh
30,0.159901822732714,Gh
0,0.0,Gpr α=0.5
1,0.0263041624094755,Gpr α=0.5
2,0.0353747490775882,Gpr α=0.5
3,0.0466569981408077,Gpr α=0.5
4,0.0548764496973878,Gpr α=0.5
5,0.0611615855585692,Gpr α=0.5
6,0.0665454028104124,Gpr α=0.5
7,0.0724249659650139,Gpr α=0.5
8,0.0781809278191165,Gpr α=0.5
9,0.0831692364395282,Gpr α=0.5
10,0.0885154412373578,Gpr α=0.5
11,0.0933839977490402,Gpr α=0.5
12,0.0982981638295378,Gpr α=0.5
13,0.1025386827004907,Gpr α=0.5
14,0.1070631595442327,Gpr α=0.5
15,0.1111489742020831,Gpr α=0.5
16,0.1150230753227872,Gpr α=0.5
17,0.1187004339472344,Gpr α=0.5
18,0.1223257118148551,Gpr α=0.5
19,0.1256209478901029,Gpr α=0.5
20,0.1286319402757247,Gpr α=0.5
21,0.1313692094514774,Gpr α=0.5
22,0.1338718594586106,Gpr α=0.5
23,0.1362169275656005,Gpr α=0.5
24,0.1383863055437994,Gpr α=0.5
25,0.1405102124781302,Gpr α=0.5
26,0.1425914445829455,Gpr α=0.5
27,0.1446563153488965,Gpr α=0.5
28,0.1467874239332887,Gpr α=0.5
29,0.1488721142748233,Gpr α=0.5
30,0.1509832807404537,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0353747490775882,Gpr α=0.95
3,0.0466569981408077,Gpr α=0.95
4,0.0548764496973878,Gpr α=0.95
5,0.0611615855585692,Gpr α=0.95
6,0.0665454028104124,Gpr α=0.95
7,0.0724249659650139,Gpr α=0.95
8,0.0781809278191165,Gpr α=0.95
9,0.0831692364395282,Gpr α=0.95
10,0.0885154412373578,Gpr α=0.95
11,0.0933839977490402,Gpr α=0.95
12,0.0982981638295378,Gpr α=0.95
13,0.1034203352795173,Gpr α=0.95
14,0.1078860352846575,Gpr α=0.95
15,0.1119204202087314,Gpr α=0.95
16,0.1157491421525738,Gpr α=0.95
17,0.1193861637309217,Gpr α=0.95
18,0.1229753505572958,Gpr α=0.95
19,0.1262381046954215,Gpr α=0.95
20,0.1292197086617424,Gpr α=0.95
21,0.1319302610926762,Gpr α=0.95
22,0.134408517550192,Gpr α=0.95
23,0.136731224903366,Gpr α=0.95
24,0.1388800309880543,Gpr α=0.95
25,0.1409849484822214,Gpr α=0.95
26,0.1430485977720704,Gpr α=0.95
27,0.1450971416384098,Gpr α=0.95
28,0.147213049316267,Gpr α=0.95
29,0.1492835521450357,Gpr α=0.95
30,0.1513814464213043,Gpr α=0.95
0,0.0,Gavg
1,0.0003248599438914,Gavg
2,0.0005655703343121,Gavg
3,0.0008412641966093,Gavg
4,0.001006695344813,Gavg
5,0.0011300323558244,Gavg
6,0.0021125647146891,Gavg
7,0.0030023807851912,Gavg
8,0.0039200553637171,Gavg
9,0.0053414397037117,Gavg
10,0.0069437549765044,Gavg
11,0.0085206164968605,Gavg
12,0.0098777980136391,Gavg
13,0.012949600236085,Gavg
14,0.0191852370324356,Gavg
15,0.0246981440789213,Gavg
16,0.0298314443660682,Gavg
17,0.0349858620993496,Gavg
18,0.0398587953429114,Gavg
19,0.0444547771275563,Gavg
20,0.0490756315403963,Gavg
21,0.0540009351806154,Gavg
22,0.0586081499340274,Gavg
23,0.0629604131859777,Gavg
24,0.0671126692466292,Gavg
25,0.0715045756535526,Gavg
26,0.075806903173637,Gavg
27,0.0802569361327776,Gavg
28,0.0846087129660014,Gavg
29,0.0887660270064456,Gavg
30,0.0928160995129914,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0353123789423334,Gavg_4e-3
3,0.0466102205393666,Gavg_4e-3
4,0.0533889254975865,Gavg_4e-3
5,0.0579080621363998,Gavg_4e-3
6,0.0611360168784093,Gavg_4e-3
7,0.0635569829349164,Gavg_4e-3
8,0.0654399565344219,Gavg_4e-3
9,0.0669463354140263,Gavg_4e-3
10,0.0681788272246118,Gavg_4e-3
11,0.069205903733433,Gavg_4e-3
12,0.0700749684716663,Gavg_4e-3
13,0.0708198811044377,Gavg_4e-3
14,0.0714654720528396,Gavg_4e-3
15,0.0720303641326913,Gavg_4e-3
16,0.0725287983207957,Gavg_4e-3
17,0.0729718509324441,Gavg_4e-3
18,0.0733682664270768,Gavg_4e-3
19,0.0737250403722463,Gavg_4e-3
20,0.0740478358464472,Gavg_4e-3
21,0.074341286277539,Gavg_4e-3
22,0.0746092192798402,Gavg_4e-3
23,0.0748548245319496,Gavg_4e-3
24,0.0750807813638902,Gavg_4e-3
25,0.0752893569010662,Gavg_4e-3
26,0.0754824823984514,Gavg_4e-3
27,0.075661813217452,Gavg_4e-3
28,0.0758287763937628,Gavg_4e-3
29,0.0759846086916529,Gavg_4e-3
30,0.0761303872929049,Gavg_4e-3
