# of features removed,AOPC-global,optimization
2,0.0353747490775882,topk-0.1
3,0.0466569981408077,topk-0.1
4,0.0548764496973878,topk-0.1
5,0.0611615855585692,topk-0.1
6,0.0665454028104124,topk-0.1
7,0.0709889094899951,topk-0.1
8,0.0761476194820536,topk-0.1
9,0.0816659349949423,topk-0.1
10,0.0871200147253024,topk-0.1
11,0.0920156509430011,topk-0.1
12,0.0966477418094533,topk-0.1
13,0.1013785850238918,topk-0.1
14,0.1055051338915631,topk-0.1
15,0.1098801068024645,topk-0.1
16,0.1140623273161194,topk-0.1
17,0.1178159522109117,topk-0.1
18,0.1211785796153708,topk-0.1
19,0.1242360120128013,topk-0.1
20,0.12704065338286,topk-0.1
21,0.1296038674917407,topk-0.1
22,0.1320324698830325,topk-0.1
23,0.1343902099423762,topk-0.1
24,0.1366831545358422,topk-0.1
25,0.1389755841292036,topk-0.1
26,0.1413223018366381,topk-0.1
27,0.1436796161553287,topk-0.1
28,0.1459733112066288,topk-0.1
29,0.1482745119193633,topk-0.1
30,0.1505515896120751,topk-0.1
0,0.0,desired-0.1
1,0.0263041624094755,desired-0.1
2,0.0440681575181849,desired-0.1
3,0.0547627827208501,desired-0.1
4,0.0621461596306029,desired-0.1
5,0.0695240111913968,desired-0.1
6,0.0756883396572489,desired-0.1
7,0.0809316647768746,desired-0.1
8,0.0865557482246301,desired-0.1
9,0.0916312048244349,desired-0.1
10,0.0961662908887102,desired-0.1
11,0.1003154189276466,desired-0.1
12,0.1038567789011598,desired-0.1
13,0.106949819822746,desired-0.1
14,0.1096874439280424,desired-0.1
15,0.1121395898698555,desired-0.1
16,0.1149295253834973,desired-0.1
17,0.1174455636116113,desired-0.1
18,0.1196967557104502,desired-0.1
19,0.1217538963328225,desired-0.1
20,0.1236888254397171,desired-0.1
21,0.125591329573977,desired-0.1
22,0.1274629895866381,desired-0.1
23,0.1293691987309196,desired-0.1
24,0.1312770946558492,desired-0.1
25,0.1332048803577644,desired-0.1
26,0.134989867118797,desired-0.1
27,0.1366473548254702,desired-0.1
28,0.1381905330351314,desired-0.1
29,0.1396308326974819,desired-0.1
30,0.1409782098009711,desired-0.1
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0540075934993194,masking-0.1
4,0.0601527746069726,masking-0.1
5,0.0667051622997002,masking-0.1
6,0.0725074057697757,masking-0.1
7,0.0776417185544568,masking-0.1
8,0.0820612275393528,masking-0.1
9,0.0866615061877409,masking-0.1
10,0.0916902319175512,masking-0.1
11,0.0962942225392175,masking-0.1
12,0.1009845251743168,masking-0.1
13,0.1053142792937937,masking-0.1
14,0.1090932176124985,masking-0.1
15,0.1127976125706896,masking-0.1
16,0.1160810082380419,masking-0.1
17,0.1189996131748907,masking-0.1
18,0.1216436994167212,masking-0.1
19,0.124063689695371,masking-0.1
20,0.12629391088076,masking-0.1
21,0.1283349248217594,masking-0.1
22,0.1302657566557027,masking-0.1
23,0.1321202841165349,masking-0.1
24,0.1343360656738502,masking-0.1
25,0.1365028066812115,masking-0.1
26,0.1386236999647589,masking-0.1
27,0.1407564044132034,masking-0.1
28,0.1428870891517132,masking-0.1
29,0.1450774161832122,masking-0.1
30,0.1472227870624289,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0004537987974312,stop-words-masking-0.1
2,0.0181411733362253,stop-words-masking-0.1
3,0.0337318163347855,stop-words-masking-0.1
4,0.0439321528753455,stop-words-masking-0.1
5,0.0531879775233442,stop-words-masking-0.1
6,0.060921247390042,stop-words-masking-0.1
7,0.0675038299721898,stop-words-masking-0.1
8,0.0741695581130181,stop-words-masking-0.1
9,0.0807249288683831,stop-words-masking-0.1
10,0.0864370859747087,stop-words-masking-0.1
11,0.0916533131523643,stop-words-masking-0.1
12,0.0965566732926261,stop-words-masking-0.1
13,0.1009645298330689,stop-words-masking-0.1
14,0.1054733413293167,stop-words-masking-0.1
15,0.1096893592667514,stop-words-masking-0.1
16,0.1140356524235887,stop-words-masking-0.1
17,0.1180118218248451,stop-words-masking-0.1
18,0.1217355791215391,stop-words-masking-0.1
19,0.125241740362151,stop-words-masking-0.1
20,0.128488233907201,stop-words-masking-0.1
21,0.131647432547438,stop-words-masking-0.1
22,0.1347949894914238,stop-words-masking-0.1
23,0.1379308711346098,stop-words-masking-0.1
24,0.1410110658805362,stop-words-masking-0.1
25,0.1440220803472949,stop-words-masking-0.1
26,0.1468100567054049,stop-words-masking-0.1
27,0.1493988918950783,stop-words-masking-0.1
28,0.1518091867268433,stop-words-masking-0.1
29,0.1540587952364906,stop-words-masking-0.1
30,0.1561632677132575,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0263041624094755,stop-words-0.5
2,0.0353747490775882,stop-words-0.5
3,0.0466569981408077,stop-words-0.5
4,0.0563730679238899,stop-words-0.5
5,0.0635554067304646,stop-words-0.5
6,0.0695800832290173,stop-words-0.5
7,0.0750803113312932,stop-words-0.5
8,0.0805412348113647,stop-words-0.5
9,0.0852935127325516,stop-words-0.5
10,0.0896327065009675,stop-words-0.5
11,0.0941095377594776,stop-words-0.5
12,0.0988776570808124,stop-words-0.5
13,0.1031695929193177,stop-words-0.5
14,0.1073136161706351,stop-words-0.5
15,0.111066533935114,stop-words-0.5
16,0.1145600256962275,stop-words-0.5
17,0.1184243895736931,stop-words-0.5
18,0.1221446172814276,stop-words-0.5
19,0.1256195503625822,stop-words-0.5
20,0.128981275492399,stop-words-0.5
21,0.1322286091244498,stop-words-0.5
22,0.1353611566930513,stop-words-0.5
23,0.1382633355803543,stop-words-0.5
24,0.1411334449890812,stop-words-0.5
25,0.1437838380546731,stop-words-0.5
26,0.1462574615117305,stop-words-0.5
27,0.1485544571850783,stop-words-0.5
28,0.1508234735784195,stop-words-0.5
29,0.1534257362496838,stop-words-0.5
30,0.155979606062203,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0263041624094755,stop-words-topk-0.5
2,0.0353747490775882,stop-words-topk-0.5
3,0.0466569981408077,stop-words-topk-0.5
4,0.055555690499682,stop-words-topk-0.5
5,0.0638070646043348,stop-words-topk-0.5
6,0.0707366904781214,stop-words-topk-0.5
7,0.0777756100991804,stop-words-topk-0.5
8,0.0843895145223653,stop-words-topk-0.5
9,0.0901716724506611,stop-words-topk-0.5
10,0.0954717145244481,stop-words-topk-0.5
11,0.1002080322002121,stop-words-topk-0.5
12,0.1051562919587065,stop-words-topk-0.5
13,0.1095426830883601,stop-words-topk-0.5
14,0.1142550675084977,stop-words-topk-0.5
15,0.1186902876592455,stop-words-topk-0.5
16,0.1229781397257401,stop-words-topk-0.5
17,0.1269615411999435,stop-words-topk-0.5
18,0.1307662951076103,stop-words-topk-0.5
19,0.1344009154899496,stop-words-topk-0.5
20,0.1378260324969737,stop-words-topk-0.5
21,0.1411885550064778,stop-words-topk-0.5
22,0.1444761895069035,stop-words-topk-0.5
23,0.1474927733245664,stop-words-topk-0.5
24,0.1504605328346415,stop-words-topk-0.5
25,0.1533482565287404,stop-words-topk-0.5
26,0.1564641466531219,stop-words-topk-0.5
27,0.1593763305793602,stop-words-topk-0.5
28,0.1622154103286657,stop-words-topk-0.5
29,0.1649766144895988,stop-words-topk-0.5
30,0.1676888827262787,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0263041624094755,stop-words-topk-masking-0.5
2,0.0440681575181849,stop-words-topk-masking-0.5
3,0.0531770544712552,stop-words-topk-masking-0.5
4,0.0594883433845213,stop-words-topk-masking-0.5
5,0.0650048302978471,stop-words-topk-masking-0.5
6,0.0710499783396159,stop-words-topk-masking-0.5
7,0.0762039181411791,stop-words-topk-masking-0.5
8,0.0816281388016996,stop-words-topk-masking-0.5
9,0.0862994293169202,stop-words-topk-masking-0.5
10,0.0910604885946426,stop-words-topk-masking-0.5
11,0.0955928124060988,stop-words-topk-masking-0.5
12,0.0997611576351377,stop-words-topk-masking-0.5
13,0.1043278446309153,stop-words-topk-masking-0.5
14,0.1085904733062035,stop-words-topk-masking-0.5
15,0.112718097326405,stop-words-topk-masking-0.5
16,0.1169863958503896,stop-words-topk-masking-0.5
17,0.1209558005836995,stop-words-topk-masking-0.5
18,0.1246702992120161,stop-words-topk-masking-0.5
19,0.1282236898429402,stop-words-topk-masking-0.5
20,0.1315753132653505,stop-words-topk-masking-0.5
21,0.1346859535206551,stop-words-topk-masking-0.5
22,0.1377891745479635,stop-words-topk-masking-0.5
23,0.1408417163450812,stop-words-topk-masking-0.5
24,0.1438575114164343,stop-words-topk-masking-0.5
25,0.1468264207109769,stop-words-topk-masking-0.5
26,0.149821785356746,stop-words-topk-masking-0.5
27,0.1526056972640511,stop-words-topk-masking-0.5
28,0.1552676276161358,stop-words-topk-masking-0.5
29,0.1577520360373241,stop-words-topk-masking-0.5
30,0.1600805988354461,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0263041624094755,stop-words-topk-desired-masking-0.5
2,0.0440681575181849,stop-words-topk-desired-masking-0.5
3,0.0531770544712552,stop-words-topk-desired-masking-0.5
4,0.0594883433845213,stop-words-topk-desired-masking-0.5
5,0.0650048302978471,stop-words-topk-desired-masking-0.5
6,0.0703329336304207,stop-words-topk-desired-masking-0.5
7,0.0756598504554399,stop-words-topk-desired-masking-0.5
8,0.0813489496740572,stop-words-topk-desired-masking-0.5
9,0.0861731188911856,stop-words-topk-desired-masking-0.5
10,0.0915692202350201,stop-words-topk-desired-masking-0.5
11,0.0966307457682364,stop-words-topk-desired-masking-0.5
12,0.1012371779354797,stop-words-topk-desired-masking-0.5
13,0.1061614541943002,stop-words-topk-desired-masking-0.5
14,0.1105645175328259,stop-words-topk-desired-masking-0.5
15,0.1147953628457044,stop-words-topk-desired-masking-0.5
16,0.1188219993294229,stop-words-topk-desired-masking-0.5
17,0.1227548530299057,stop-words-topk-desired-masking-0.5
18,0.1264765951726936,stop-words-topk-desired-masking-0.5
19,0.1300762941417129,stop-words-topk-desired-masking-0.5
20,0.1333365004762801,stop-words-topk-desired-masking-0.5
21,0.1365081652888053,stop-words-topk-desired-masking-0.5
22,0.1395586535650552,stop-words-topk-desired-masking-0.5
23,0.1425616274083631,stop-words-topk-desired-masking-0.5
24,0.1455719955262758,stop-words-topk-desired-masking-0.5
25,0.1483508344097957,stop-words-topk-desired-masking-0.5
26,0.151047607148145,stop-words-topk-desired-masking-0.5
27,0.1535291057948911,stop-words-topk-desired-masking-0.5
28,0.1558202291775873,stop-words-topk-desired-masking-0.5
29,0.158384698513032,stop-words-topk-desired-masking-0.5
30,0.1620136607317628,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0004537987974312,0.1
2,0.0181411733362253,0.1
3,0.0337318163347855,0.1
4,0.0439321528753455,0.1
5,0.0520413382068673,0.1
6,0.0593545726729132,0.1
7,0.0666811987381668,0.1
8,0.0728611219057514,0.1
9,0.0790278486825214,0.1
10,0.0844557921643136,0.1
11,0.0895008318538901,0.1
12,0.0940647416967084,0.1
13,0.0987145242346928,0.1
14,0.102770820516104,0.1
15,0.1063735066122653,0.1
16,0.1098213178255965,0.1
17,0.1131901030745916,0.1
18,0.1165392889747026,0.1
19,0.1195860422791917,0.1
20,0.1223722169198412,0.1
21,0.1249051283288699,0.1
22,0.1272528410597243,0.1
23,0.129455045562661,0.1
24,0.1314929890251308,0.1
25,0.1334522583256114,0.1
26,0.1352859523705287,0.1
27,0.1370791883723759,0.1
28,0.1392499743439017,0.1
29,0.1413792276997173,0.1
30,0.1433823059003841,0.1
0,0.0,stop-words-0.1
1,0.0004537987974312,stop-words-0.1
2,0.0181411733362253,stop-words-0.1
3,0.0337318163347855,stop-words-0.1
4,0.04453630425257,stop-words-0.1
5,0.0525447976878877,stop-words-0.1
6,0.0596529056790269,stop-words-0.1
7,0.0669026554701724,stop-words-0.1
8,0.0737243180415869,stop-words-0.1
9,0.0798077522444181,stop-words-0.1
10,0.0858967331764639,stop-words-0.1
11,0.0921303402192038,stop-words-0.1
12,0.0977052212573235,stop-words-0.1
13,0.1029158791661902,stop-words-0.1
14,0.1077122385077937,stop-words-0.1
15,0.1122209367148241,stop-words-0.1
16,0.1164641477522093,stop-words-0.1
17,0.1204766090105231,stop-words-0.1
18,0.1244017155505509,stop-words-0.1
19,0.1280358293722368,stop-words-0.1
20,0.1314741470592777,stop-words-0.1
21,0.1347405992053033,stop-words-0.1
22,0.1379845297155343,stop-words-0.1
23,0.1411586560143141,stop-words-0.1
24,0.1442533202985313,stop-words-0.1
25,0.1473204394481398,stop-words-0.1
26,0.1506911933413064,stop-words-0.1
27,0.1538211790992467,stop-words-0.1
28,0.1567353037704326,stop-words-0.1
29,0.1594551534635394,stop-words-0.1
30,0.1619995289828974,stop-words-0.1
0,0.0,topk-0.1
1,0.0263041624094755,topk-0.1
2,0.0440681575181849,topk-0.1
3,0.0531770544712552,topk-0.1
4,0.0594883433845213,topk-0.1
5,0.0647393762361979,topk-0.1
6,0.0696120805340941,topk-0.1
7,0.0736722524982166,topk-0.1
8,0.0785328132671394,topk-0.1
9,0.0834542656240737,topk-0.1
10,0.0885925341367494,topk-0.1
11,0.0933305208196967,topk-0.1
12,0.0976728884784589,topk-0.1
13,0.1021553975148773,topk-0.1
14,0.1060667234282646,topk-0.1
15,0.1103587258020048,topk-0.1
16,0.1144147572602587,topk-0.1
17,0.1182538317403057,topk-0.1
18,0.1218398283741929,topk-0.1
19,0.1253854844881509,topk-0.1
20,0.1286243981097216,topk-0.1
21,0.1315947082374672,topk-0.1
22,0.1343337459483805,topk-0.1
23,0.1368569423081428,topk-0.1
24,0.1392401965359126,topk-0.1
25,0.1415182142351316,topk-0.1
26,0.1437443976164761,topk-0.1
27,0.1459221248088583,topk-0.1
28,0.1481583066178589,topk-0.1
29,0.1503738958997516,topk-0.1
30,0.1524465439376513,topk-0.1
0,0.0,desired-0.1
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0487925595918196,desired-0.1
4,0.0581328762729105,desired-0.1
5,0.0650776021709428,desired-0.1
6,0.0722308850098699,desired-0.1
7,0.0791243324424432,desired-0.1
8,0.0845867468449849,desired-0.1
9,0.0895328682086186,desired-0.1
10,0.0945475779247473,desired-0.1
11,0.0987596086238021,desired-0.1
12,0.1026085843477276,desired-0.1
13,0.1062081947760054,desired-0.1
14,0.1096237688688119,desired-0.1
15,0.1129544683918058,desired-0.1
16,0.1159116467787179,desired-0.1
17,0.1185763453386278,desired-0.1
18,0.1209904730174413,desired-0.1
19,0.1233179676019607,desired-0.1
20,0.1256800196855304,desired-0.1
21,0.1280460924863043,desired-0.1
22,0.1303960590536846,desired-0.1
23,0.1328774353165703,desired-0.1
24,0.1357168404861219,desired-0.1
25,0.1383545891901783,desired-0.1
26,0.1407969491013416,desired-0.1
27,0.1430648547331361,desired-0.1
28,0.1451763530799793,desired-0.1
29,0.1471470848703663,desired-0.1
30,0.1489906726742766,desired-0.1
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0531770544712552,masking-0.1
4,0.0594883433845213,masking-0.1
5,0.0650048302978471,masking-0.1
6,0.0709328174062827,masking-0.1
7,0.0757199200404027,masking-0.1
8,0.0811458713304347,masking-0.1
9,0.0861643616584853,masking-0.1
10,0.0907213655779715,masking-0.1
11,0.0953797052957069,masking-0.1
12,0.0996546793685203,masking-0.1
13,0.1037735987787312,masking-0.1
14,0.1080531099078949,masking-0.1
15,0.1118225115976238,masking-0.1
16,0.1158978899905458,masking-0.1
17,0.1197744762944884,masking-0.1
18,0.1234458739245825,masking-0.1
19,0.1267811995250846,masking-0.1
20,0.1297989991925855,masking-0.1
21,0.1325559935718683,masking-0.1
22,0.1351405466755487,masking-0.1
23,0.1375943186336399,masking-0.1
24,0.1398729091031139,masking-0.1
25,0.1420976275678524,masking-0.1
26,0.1442722036823046,masking-0.1
27,0.1465497496208165,masking-0.1
28,0.1488152867811131,masking-0.1
29,0.1510254437934919,masking-0.1
30,0.1530930100308786,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0263041624094755,stop-words-masking-0.1
2,0.0440681575181849,stop-words-masking-0.1
3,0.0531770544712552,stop-words-masking-0.1
4,0.0600924947617458,stop-words-masking-0.1
5,0.0655082897788676,stop-words-masking-0.1
6,0.0714815150376334,stop-words-masking-0.1
7,0.0767440641638323,stop-words-masking-0.1
8,0.0821958115316562,stop-words-masking-0.1
9,0.0871333992675157,stop-words-masking-0.1
10,0.091528132508257,stop-words-masking-0.1
11,0.0956160267908147,stop-words-masking-0.1
12,0.0994083162646316,stop-words-masking-0.1
13,0.1036526697559333,stop-words-masking-0.1
14,0.1076115652689805,stop-words-masking-0.1
15,0.1117212261815193,stop-words-masking-0.1
16,0.1159736749046249,stop-words-masking-0.1
17,0.1198664270314531,stop-words-masking-0.1
18,0.1235155478194482,stop-words-masking-0.1
19,0.1269545362022311,stop-words-masking-0.1
20,0.1303541275136393,stop-words-masking-0.1
21,0.1335751046096038,stop-words-masking-0.1
22,0.136777514421953,stop-words-masking-0.1
23,0.1399135800810077,stop-words-masking-0.1
24,0.1429732285766778,stop-words-masking-0.1
25,0.1460080254599353,stop-words-masking-0.1
26,0.1488180225740626,stop-words-masking-0.1
27,0.1514273056086093,stop-words-masking-0.1
28,0.1538566380890494,stop-words-masking-0.1
29,0.1561240150707935,stop-words-masking-0.1
30,0.1582451096666186,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0263041624094755,stop-words-0.5
2,0.0353747490775882,stop-words-0.5
3,0.0466569981408077,stop-words-0.5
4,0.0548764496973878,stop-words-0.5
5,0.0628116843560666,stop-words-0.5
6,0.0691701389609469,stop-words-0.5
7,0.0743538723981123,stop-words-0.5
8,0.0799316067595098,stop-words-0.5
9,0.085426797990424,stop-words-0.5
10,0.0908907466888731,stop-words-0.5
11,0.0960088116842684,stop-words-0.5
12,0.1012800884055276,stop-words-0.5
13,0.106154764204467,stop-words-0.5
14,0.1105148404777622,stop-words-0.5
15,0.1145092615845866,stop-words-0.5
16,0.1183557010946442,stop-words-0.5
17,0.1221283797074282,stop-words-0.5
18,0.1256700662986468,stop-words-0.5
19,0.129012363904331,stop-words-0.5
20,0.132686951338834,stop-words-0.5
21,0.1362353262422101,stop-words-0.5
22,0.1396580527761094,stop-words-0.5
23,0.1429450734266274,stop-words-0.5
24,0.1461113831967326,stop-words-0.5
25,0.149182384053936,stop-words-0.5
26,0.152045459169893,stop-words-0.5
27,0.1547080257259279,stop-words-0.5
28,0.1572207929834159,stop-words-0.5
29,0.1595776116538053,stop-words-0.5
30,0.1619115837864282,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0004537987974312,stop-words-topk-0.5
2,0.0181411733362253,stop-words-topk-0.5
3,0.0337318163347855,stop-words-topk-0.5
4,0.0460329224790722,stop-words-topk-0.5
5,0.0554420783408036,stop-words-topk-0.5
6,0.0641505432695289,stop-words-topk-0.5
7,0.0712860180836689,stop-words-topk-0.5
8,0.0780188001174126,stop-words-topk-0.5
9,0.0844380294862036,stop-words-topk-0.5
10,0.0902593118294868,stop-words-topk-0.5
11,0.0955905386502231,stop-words-topk-0.5
12,0.101042183069848,stop-words-topk-0.5
13,0.106015509523011,stop-words-topk-0.5
14,0.1112365712235234,stop-words-topk-0.5
15,0.1160489862130604,stop-words-topk-0.5
16,0.1205887724114777,stop-words-topk-0.5
17,0.1249078823091419,stop-words-topk-0.5
18,0.1288792100445898,stop-words-topk-0.5
19,0.1325968885006457,stop-words-topk-0.5
20,0.1362211287736778,stop-words-topk-0.5
21,0.1397432845132617,stop-words-topk-0.5
22,0.1430937568612185,stop-words-topk-0.5
23,0.1463145445079559,stop-words-topk-0.5
24,0.1494851257609592,stop-words-topk-0.5
25,0.1526431587125305,stop-words-topk-0.5
26,0.1557288078244851,stop-words-topk-0.5
27,0.1587067858861511,stop-words-topk-0.5
28,0.1615223271052795,stop-words-topk-0.5
29,0.1642948936722724,stop-words-topk-0.5
30,0.1670438288460926,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0263041624094755,stop-words-topk-masking-0.5
2,0.0353747490775882,stop-words-topk-masking-0.5
3,0.0466569981408077,stop-words-topk-masking-0.5
4,0.0548764496973878,stop-words-topk-masking-0.5
5,0.0626749966005112,stop-words-topk-masking-0.5
6,0.0689358170942805,stop-words-topk-masking-0.5
7,0.0754731326803266,stop-words-topk-masking-0.5
8,0.0810251378371162,stop-words-topk-masking-0.5
9,0.0857986559493521,stop-words-topk-masking-0.5
10,0.090098164045862,stop-words-topk-masking-0.5
11,0.0945683136766796,stop-words-topk-masking-0.5
12,0.0992913543202195,stop-words-topk-masking-0.5
13,0.1036662819564117,stop-words-topk-masking-0.5
14,0.1079097054384616,stop-words-topk-masking-0.5
15,0.1118636127230532,stop-words-topk-masking-0.5
16,0.1156743047429052,stop-words-topk-masking-0.5
17,0.1196354775059938,stop-words-topk-masking-0.5
18,0.1235146943397673,stop-words-topk-masking-0.5
19,0.1270839545338848,stop-words-topk-masking-0.5
20,0.1304499361325176,stop-words-topk-masking-0.5
21,0.1337367439735492,stop-words-topk-masking-0.5
22,0.1368260189028919,stop-words-topk-masking-0.5
23,0.1397893754554488,stop-words-topk-masking-0.5
24,0.1426579142554298,stop-words-topk-masking-0.5
25,0.1457648708787134,stop-words-topk-masking-0.5
26,0.14864453393638,stop-words-topk-masking-0.5
27,0.1513184425891161,stop-words-topk-masking-0.5
28,0.1538261508761722,stop-words-topk-masking-0.5
29,0.1561690136979094,stop-words-topk-masking-0.5
30,0.1583607555679735,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0263041624094755,stop-words-topk-desired-masking-0.5
2,0.0440681575181849,stop-words-topk-desired-masking-0.5
3,0.0531770544712552,stop-words-topk-desired-masking-0.5
4,0.0600924947617458,stop-words-topk-desired-masking-0.5
5,0.0655082897788676,stop-words-topk-desired-masking-0.5
6,0.0702711492849539,stop-words-topk-desired-masking-0.5
7,0.0755824783135711,stop-words-topk-desired-masking-0.5
8,0.0800740842164515,stop-words-topk-desired-masking-0.5
9,0.084124618857177,stop-words-topk-desired-masking-0.5
10,0.0888317693060841,stop-words-topk-desired-masking-0.5
11,0.0931049644559053,stop-words-topk-desired-masking-0.5
12,0.0971023319028227,stop-words-topk-desired-masking-0.5
13,0.1014386759525906,stop-words-topk-desired-masking-0.5
14,0.1058855099569203,stop-words-topk-desired-masking-0.5
15,0.1099699643026928,stop-words-topk-desired-masking-0.5
16,0.1136933274732697,stop-words-topk-desired-masking-0.5
17,0.1170323173304909,stop-words-topk-desired-masking-0.5
18,0.1201708698281655,stop-words-topk-desired-masking-0.5
19,0.1231882964663109,stop-words-topk-desired-masking-0.5
20,0.1261246789508942,stop-words-topk-desired-masking-0.5
21,0.1292780591461841,stop-words-topk-desired-masking-0.5
22,0.1323664741047372,stop-words-topk-desired-masking-0.5
23,0.1354627371029605,stop-words-topk-desired-masking-0.5
24,0.1385773835842141,stop-words-topk-desired-masking-0.5
25,0.1415979261910061,stop-words-topk-desired-masking-0.5
26,0.1444011454396188,stop-words-topk-desired-masking-0.5
27,0.1470304292699751,stop-words-topk-desired-masking-0.5
28,0.1494319795617857,stop-words-topk-desired-masking-0.5
29,0.1517468090944919,stop-words-topk-desired-masking-0.5
30,0.1551040546074025,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0353747490775882,0.1
3,0.0466569981408077,0.1
4,0.0548764496973878,0.1
5,0.0611615855585692,0.1
6,0.0665454028104124,0.1
7,0.0724249659650139,0.1
8,0.0781809278191165,0.1
9,0.0831692364395282,0.1
10,0.0885154412373578,0.1
11,0.0933839977490402,0.1
12,0.0982981638295378,0.1
13,0.1025386827004907,0.1
14,0.1070631595442327,0.1
15,0.1111489742020831,0.1
16,0.1150230753227872,0.1
17,0.1187004339472344,0.1
18,0.1223257118148551,0.1
19,0.1256209478901029,0.1
20,0.1286319402757247,0.1
21,0.1313692094514774,0.1
22,0.1338718594586106,0.1
23,0.1362169275656005,0.1
24,0.1383863055437994,0.1
25,0.1405102124781302,0.1
26,0.1425914445829455,0.1
27,0.1446563153488965,0.1
28,0.1467874239332887,0.1
29,0.1488721142748233,0.1
30,0.1509832807404537,0.1
0,0.0,stop-words-0.1
1,0.0263041624094755,stop-words-0.1
2,0.0440681575181849,stop-words-0.1
3,0.0531770544712552,stop-words-0.1
4,0.0594883433845213,stop-words-0.1
5,0.0650048302978471,stop-words-0.1
6,0.0703329336304207,stop-words-0.1
7,0.0751116413119753,stop-words-0.1
8,0.0805338973289987,stop-words-0.1
9,0.0859363736030887,stop-words-0.1
10,0.090705253406553,stop-words-0.1
11,0.0958387761754748,stop-words-0.1
12,0.1004032700478747,stop-words-0.1
13,0.1046251880850378,stop-words-0.1
14,0.1090993758790474,stop-words-0.1
15,0.113141187618382,stop-words-0.1
16,0.1169549531124292,stop-words-0.1
17,0.1206490310553941,stop-words-0.1
18,0.1242892683132674,stop-words-0.1
19,0.1275918821803911,stop-words-0.1
20,0.1307302713371138,stop-words-0.1
21,0.1337240611828501,stop-words-0.1
22,0.1366563257891404,stop-words-0.1
23,0.1395521575336581,stop-words-0.1
24,0.142370506250805,stop-words-0.1
25,0.1449720589127867,stop-words-0.1
26,0.1473809039701772,stop-words-0.1
27,0.1496176886663256,stop-words-0.1
28,0.1517002123489464,stop-words-0.1
29,0.1536439011193925,stop-words-0.1
30,0.155462190614326,stop-words-0.1
0,0.0,topk-0.1
1,0.0263041624094755,topk-0.1
2,0.0353747490775882,topk-0.1
3,0.0466569981408077,topk-0.1
4,0.0542722983201632,topk-0.1
5,0.0606581260775487,topk-0.1
6,0.0661138661123949,topk-0.1
7,0.0714199572337027,topk-0.1
8,0.0767298852841325,topk-0.1
9,0.0813023427170365,topk-0.1
10,0.0864924980555964,topk-0.1
11,0.0909868240638312,topk-0.1
12,0.0951230173055288,topk-0.1
13,0.0991229817176404,topk-0.1
14,0.1026161022899619,topk-0.1
15,0.1064368254424321,topk-0.1
16,0.1101300020515889,topk-0.1
17,0.1134473454079698,topk-0.1
18,0.1164155241050286,topk-0.1
19,0.1190907998060442,topk-0.1
20,0.1215496803555368,topk-0.1
21,0.1238238822004767,topk-0.1
22,0.1259004406940296,topk-0.1
23,0.1278163644378782,topk-0.1
24,0.1296523894230437,topk-0.1
25,0.1314446649048839,topk-0.1
26,0.1336425281704536,topk-0.1
27,0.1357939581124734,topk-0.1
28,0.1379420769312087,topk-0.1
29,0.1401880647387806,topk-0.1
30,0.1423855053762592,topk-0.1
0,0.0,desired-0.1
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0474407595674308,desired-0.1
4,0.0548993074614617,desired-0.1
5,0.0611806336952975,desired-0.1
6,0.0677720955374305,desired-0.1
7,0.0734983221011547,desired-0.1
8,0.0785032350020394,desired-0.1
9,0.0838985128419892,desired-0.1
10,0.0886952708300194,desired-0.1
11,0.0937542697645231,desired-0.1
12,0.0988295794335618,desired-0.1
13,0.1032082213804071,desired-0.1
14,0.1070600330409279,desired-0.1
15,0.1106743542454723,desired-0.1
16,0.1140391678578495,desired-0.1
17,0.1172442570580051,desired-0.1
18,0.1201252211829929,desired-0.1
19,0.1227495480622073,desired-0.1
20,0.1253384206924534,desired-0.1
21,0.1279812677594584,desired-0.1
22,0.1303943020380283,desired-0.1
23,0.1326062501267173,desired-0.1
24,0.1346412423683113,desired-0.1
25,0.1365196967451672,desired-0.1
26,0.1382590063533671,desired-0.1
27,0.1398740795609813,desired-0.1
28,0.1413777684094497,desired-0.1
29,0.1427812113346869,desired-0.1
30,0.1440941095550701,desired-0.1
0,0.0,masking-0.1
