,# of features removed,AOPC-global,optimization
0,0,0.0,topk-0.5
1,1,0.0004537988778150974,topk-0.5
2,2,0.018141173145732308,topk-0.5
3,3,0.033731815224483264,topk-0.5
4,4,0.046032921576511995,topk-0.5
5,5,0.05544207748295695,topk-0.5
6,6,0.06415054240298,topk-0.5
7,7,0.07128601718044934,topk-0.5
8,8,0.07801879906286266,topk-0.5
9,9,0.08443802846733804,topk-0.5
10,10,0.090259310810587,topk-0.5
11,11,0.0955905375207669,topk-0.5
12,12,0.10104218220547977,topk-0.5
13,13,0.10601550889734454,topk-0.5
14,14,0.11123657096951871,topk-0.5
15,15,0.11604898631440372,topk-0.5
16,16,0.12058877286419109,topk-0.5
17,17,0.12490788317912987,topk-0.5
18,18,0.12887921129004407,topk-0.5
19,19,0.13259689016440354,topk-0.5
20,20,0.13622113088288734,topk-0.5
0,0,0.0,desired-0.1
1,1,0.013170492916668759,desired-0.1
2,2,0.03531237651281449,desired-0.1
3,3,0.04744075659699537,desired-0.1
4,4,0.05766450575228206,desired-0.1
5,5,0.06518147810073191,desired-0.1
6,6,0.07202646391897427,desired-0.1
7,7,0.07814192398087344,desired-0.1
8,8,0.08359406415517946,desired-0.1
9,9,0.08815881216996528,desired-0.1
10,10,0.09234457242244422,desired-0.1
11,11,0.0969921622085047,desired-0.1
12,12,0.10121976840120193,desired-0.1
13,13,0.10575346034640111,desired-0.1
14,14,0.10974316654928243,desired-0.1
15,15,0.11347507131759321,desired-0.1
16,16,0.11714235093580679,desired-0.1
17,17,0.12099363912418742,desired-0.1
18,18,0.12443952855589643,desired-0.1
19,19,0.12754082904443453,desired-0.1
20,20,0.1303467675816833,desired-0.1
0,0,0.0,desired-0.5
1,1,0.026304161962968267,desired-0.5
2,2,0.03537474853583442,desired-0.5
3,3,0.04665699676705985,desired-0.5
4,4,0.05487644771190607,desired-0.5
5,5,0.06116158312507297,desired-0.5
6,6,0.06654540001097219,desired-0.5
7,7,0.07120334150592106,desired-0.5
8,8,0.07590555050977274,desired-0.5
9,9,0.08073198906279754,desired-0.5
10,10,0.08594575468872115,desired-0.5
11,11,0.09056098855420432,desired-0.5
12,12,0.0956923092612402,desired-0.5
13,13,0.10040007875611444,desired-0.5
14,14,0.10461550290189946,desired-0.5
15,15,0.10910027483698773,desired-0.5
16,16,0.11323952042699725,desired-0.5
17,17,0.11771509310962161,desired-0.5
18,18,0.12198219188739656,desired-0.5
19,19,0.12582608341460447,desired-0.5
20,20,0.12952162811190324,desired-0.5
0,0,0.0,masking-0.1
1,1,0.026304161962968267,masking-0.1
2,2,0.04406815587701416,masking-0.1
3,3,0.053177052272944655,masking-0.1
4,4,0.06009249211661392,masking-0.1
5,5,0.06550828679566284,masking-0.1
6,6,0.07148151235553933,masking-0.1
7,7,0.07674406166737918,masking-0.1
8,8,0.08219580969761998,masking-0.1
9,9,0.08713339783077959,masking-0.1
10,10,0.09152813144043032,masking-0.1
11,11,0.09561602618783098,masking-0.1
12,12,0.09940831593130914,masking-0.1
13,13,0.10365266963342876,masking-0.1
14,14,0.10761156533990257,masking-0.1
15,15,0.11172122651965762,masking-0.1
16,16,0.11597367541352585,masking-0.1
17,17,0.11986642769437597,masking-0.1
18,18,0.12351554868998718,masking-0.1
19,19,0.12695453738622917,masking-0.1
20,20,0.13035412894296514,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0004537988778150974,masking-0.5
2,2,0.018141173145732308,masking-0.5
3,3,0.033731815224483264,masking-0.5
4,4,0.044536302477844805,masking-0.5
5,5,0.05419489490073429,masking-0.5
6,6,0.061784319302743425,masking-0.5
7,7,0.0690048734904113,masking-0.5
8,8,0.0749896536272452,masking-0.5
9,9,0.08116882522750599,masking-0.5
10,10,0.08684062854372193,masking-0.5
11,11,0.09242796788935582,masking-0.5
12,12,0.09797469452792562,masking-0.5
13,13,0.10311997139493756,masking-0.5
14,14,0.10786807297593516,masking-0.5
15,15,0.11242048573336863,masking-0.5
16,16,0.11670629108559372,masking-0.5
17,17,0.12060252368958008,masking-0.5
18,18,0.12423966188739598,masking-0.5
19,19,0.127705815738062,masking-0.5
20,20,0.13093854344835082,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.013170492916668759,topk-desired-masking-0.1
2,2,0.03531237651281449,topk-desired-masking-0.1
3,3,0.04794857859475236,topk-desired-masking-0.1
4,4,0.05637625047280148,topk-desired-masking-0.1
5,5,0.06330365932245745,topk-desired-masking-0.1
6,6,0.07035660928991037,topk-desired-masking-0.1
7,7,0.0761257458727999,topk-desired-masking-0.1
8,8,0.08215879376037358,topk-desired-masking-0.1
9,9,0.08762175026892942,topk-desired-masking-0.1
10,10,0.09320306805677404,topk-desired-masking-0.1
11,11,0.09820473600244058,topk-desired-masking-0.1
12,12,0.10323153495534668,topk-desired-masking-0.1
13,13,0.10830069930779722,topk-desired-masking-0.1
14,14,0.11290440908939844,topk-desired-masking-0.1
15,15,0.11698938000802639,topk-desired-masking-0.1
16,16,0.12082050666873541,topk-desired-masking-0.1
17,17,0.12422595258936564,topk-desired-masking-0.1
18,18,0.1272729305183506,topk-desired-masking-0.1
19,19,0.13001521065443705,topk-desired-masking-0.1
20,20,0.13249632125375335,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.026304161962968267,topk-desired-masking-0.5
2,2,0.04406815587701416,topk-desired-masking-0.5
3,3,0.053177052272944655,topk-desired-masking-0.5
4,4,0.06009249211661392,topk-desired-masking-0.5
5,5,0.06550828679566284,topk-desired-masking-0.5
6,6,0.07027114601433493,topk-desired-masking-0.5
7,7,0.07558247479183106,topk-desired-masking-0.5
8,8,0.08007408052172384,topk-desired-masking-0.5
9,9,0.08412461506827049,topk-desired-masking-0.5
10,10,0.0888317659023293,topk-desired-masking-0.5
11,11,0.09310496138650769,topk-desired-masking-0.5
12,12,0.09710232915344291,topk-desired-masking-0.5
13,13,0.1014386738765604,topk-desired-masking-0.5
14,14,0.1058855085689587,topk-desired-masking-0.5
15,15,0.10996996367504708,topk-desired-masking-0.5
16,16,0.11369332751885507,topk-desired-masking-0.5
17,17,0.11703231807498381,topk-desired-masking-0.5
18,18,0.12017087128261132,topk-desired-masking-0.5
19,19,0.12318829864210781,topk-desired-masking-0.5
20,20,0.12612468170278598,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.026304161962968267,0.1
2,2,0.04406815587701416,0.1
3,3,0.053177052272944655,0.1
4,4,0.05948834073938937,0.1
5,5,0.06500482731464237,0.1
6,6,0.0703329306641121,0.1
7,7,0.0751116383181469,0.1
8,8,0.08053389470898674,0.1
9,9,0.08593637117160205,0.1
10,10,0.09070525126450536,0.1
11,11,0.09583877425091948,0.1
12,12,0.1004032684310187,0.1
13,13,0.10462518661709008,0.1
14,14,0.10909937485097117,0.1
15,15,0.11314118697770524,0.1
16,16,0.11695495282303252,0.1
17,17,0.1206490311563973,0.1
18,18,0.12428926871703781,0.1
19,19,0.12759188294708376,0.1
20,20,0.13073027249532349,0.1
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05427229633468152,0.5
5,5,0.06065812364405251,0.5
6,6,0.06720706813759415,0.5
7,7,0.07333306282900326,0.5
8,8,0.07879339660403924,0.5
9,9,0.08422633497401147,0.5
10,10,0.0891952751939587,0.5
11,11,0.09350525527336558,0.5
12,12,0.09747576437667542,0.5
13,13,0.10115394610964538,0.5
14,14,0.10511072283230972,0.5
15,15,0.10961241468020878,0.5
16,16,0.11383937363093201,0.5
17,17,0.11762600428209652,0.5
18,18,0.12125470010820816,0.5
19,19,0.12482127155251399,0.5
20,20,0.1283332475729341,0.5
0,0,0.0,topk-0.1
1,1,0.026304161962968267,topk-0.1
2,2,0.03537474853583442,topk-0.1
3,3,0.04665699676705985,topk-0.1
4,4,0.05487644771190607,topk-0.1
5,5,0.06116158312507297,topk-0.1
6,6,0.06654540001097219,topk-0.1
7,7,0.07098890644121685,topk-0.1
8,8,0.07572666569933549,topk-0.1
9,9,0.08111851780919643,topk-0.1
10,10,0.08646912762503241,topk-0.1
11,11,0.09181519526318194,topk-0.1
12,12,0.09740905825761126,topk-0.1
13,13,0.10259473771535994,topk-0.1
14,14,0.10751333871107338,topk-0.1
15,15,0.11194401200441079,topk-0.1
16,16,0.11612240018243346,topk-0.1
17,17,0.12007023620009541,topk-0.1
18,18,0.12386514954079872,topk-0.1
19,19,0.12749721776962214,topk-0.1
20,20,0.13080851800090953,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0004537988778150974,topk-0.5
2,2,0.009385393781532636,topk-0.5
3,3,0.027164980701333514,topk-0.5
4,4,0.03867868348210045,topk-0.5
5,5,0.04797353376428226,topk-0.5
6,6,0.055734679049517726,topk-0.5
7,7,0.06288637720087363,topk-0.5
8,8,0.06999475075281007,topk-0.5
9,9,0.07721638498829071,topk-0.5
10,10,0.08364880364365392,topk-0.5
11,11,0.08933602142421737,topk-0.5
12,12,0.09452986959578612,topk-0.5
13,13,0.09989176895144661,topk-0.5
14,14,0.10481920422432255,topk-0.5
15,15,0.10955429084284077,topk-0.5
16,16,0.11398718635587501,topk-0.5
17,17,0.11804033563153934,topk-0.5
18,18,0.12198192387750277,topk-0.5
19,19,0.1255557537243393,topk-0.5
20,20,0.12893952883062768,topk-0.5
0,0,0.0,desired-0.1
1,1,0.013170492916668759,desired-0.1
2,2,0.03531237651281449,desired-0.1
3,3,0.04744075659699537,desired-0.1
4,4,0.05666064276150852,desired-0.1
5,5,0.06385074039376061,desired-0.1
6,6,0.06927657566728498,desired-0.1
7,7,0.07345940184188204,desired-0.1
8,8,0.07712054459236196,desired-0.1
9,9,0.08111413014268934,desired-0.1
10,10,0.0854302718030804,desired-0.1
11,11,0.09036388591317694,desired-0.1
12,12,0.09498170532092551,desired-0.1
13,13,0.09920443260275003,desired-0.1
14,14,0.10312438134751271,desired-0.1
15,15,0.10686622032249944,desired-0.1
16,16,0.11033664715282504,desired-0.1
17,17,0.11363561486048303,desired-0.1
18,18,0.11703554325667219,desired-0.1
19,19,0.12009547881324242,desired-0.1
20,20,0.1228639919358536,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0004537988778150974,desired-0.5
2,2,0.018141173145732308,desired-0.5
3,3,0.033731815224483264,desired-0.5
4,4,0.045215543171620735,desired-0.5
5,5,0.05407978014147152,desired-0.5
6,6,0.06130581242500208,desired-0.5
7,7,0.06732946272510205,desired-0.5
8,8,0.07309388968851571,desired-0.5
9,9,0.07828162096821359,desired-0.5
10,10,0.08287598610813562,desired-0.5
11,11,0.08803292344733327,desired-0.5
12,12,0.09272008869354299,desired-0.5
13,13,0.0970919896648796,desired-0.5
14,14,0.10118580381512628,desired-0.5
15,15,0.1055641670041185,desired-0.5
16,16,0.10954686150931223,desired-0.5
17,17,0.11386000523103647,desired-0.5
18,18,0.11794718247909546,desired-0.5
19,19,0.12165204242781805,desired-0.5
20,20,0.12515146790541648,desired-0.5
0,0,0.0,masking-0.1
1,1,0.026304161962968267,masking-0.1
2,2,0.04406815587701416,masking-0.1
3,3,0.054007591120145124,masking-0.1
4,4,0.060152771817149744,masking-0.1
5,5,0.06555851987944268,masking-0.1
6,6,0.06980961123622244,masking-0.1
7,7,0.07491341078577315,masking-0.1
8,8,0.0792018850455053,masking-0.1
9,9,0.08331039366089385,masking-0.1
10,10,0.08793676206511508,masking-0.1
11,11,0.09267929519358566,masking-0.1
12,12,0.09763281453992909,masking-0.1
13,13,0.1020237138906099,masking-0.1
14,14,0.10603553306145577,masking-0.1
15,15,0.1098316560625912,masking-0.1
16,16,0.1134286373853314,masking-0.1
17,17,0.11662984592466764,masking-0.1
18,18,0.11966021725681907,masking-0.1
19,19,0.12249795594971705,masking-0.1
20,20,0.12535355940818937,masking-0.1
0,0,0.0,masking-0.5
1,1,0.026304161962968267,masking-0.5
2,2,0.03537474853583442,masking-0.5
3,3,0.04665699676705985,masking-0.5
4,4,0.05487644771190607,masking-0.5
5,5,0.06116158312507297,masking-0.5
6,6,0.06775576635217657,masking-0.5
7,7,0.07403224295993359,masking-0.5
8,8,0.08045988864462644,masking-0.5
9,9,0.08593391938416371,masking-0.5
10,10,0.09152429790644769,masking-0.5
11,11,0.09656398831054469,masking-0.5
12,12,0.10162296011289194,masking-0.5
13,13,0.10641387751383023,masking-0.5
14,14,0.11147685153386812,masking-0.5
15,15,0.11616988114324829,masking-0.5
16,16,0.12047959382745045,masking-0.5
17,17,0.1246869657731873,masking-0.5
18,18,0.12873951732860076,masking-0.5
19,19,0.1326369446885991,masking-0.5
20,20,0.13625987224066474,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.013170492916668759,topk-desired-masking-0.1
2,2,0.03531237651281449,topk-desired-masking-0.1
3,3,0.04819594581852606,topk-desired-masking-0.1
4,4,0.0568926891418763,topk-desired-masking-0.1
5,5,0.0637340248800198,topk-desired-masking-0.1
6,6,0.06922167004577262,topk-desired-masking-0.1
7,7,0.0737430476859075,topk-desired-masking-0.1
8,8,0.07833904035823719,topk-desired-masking-0.1
9,9,0.0836097941632161,topk-desired-masking-0.1
10,10,0.08903385519358865,topk-desired-masking-0.1
11,11,0.09471336229456051,topk-desired-masking-0.1
12,12,0.10000872845576507,topk-desired-masking-0.1
13,13,0.10493855348503538,topk-desired-masking-0.1
14,14,0.10946804114057859,topk-desired-masking-0.1
15,15,0.11370215061691696,topk-desired-masking-0.1
16,16,0.11806440683129991,topk-desired-masking-0.1
17,17,0.12199239000828643,topk-desired-masking-0.1
18,18,0.12550690127190595,topk-desired-masking-0.1
19,19,0.1286699614091635,topk-desired-masking-0.1
20,20,0.13153177772382513,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.026304161962968267,topk-desired-masking-0.5
2,2,0.04406815587701416,topk-desired-masking-0.5
3,3,0.053177052272944655,topk-desired-masking-0.5
4,4,0.06009249211661392,topk-desired-masking-0.5
5,5,0.06550828679566284,topk-desired-masking-0.5
6,6,0.07136435083897444,topk-desired-masking-0.5
7,7,0.07653902901339063,topk-desired-masking-0.5
8,8,0.0809243509408879,topk-desired-masking-0.5
9,9,0.08596499330845844,topk-desired-masking-0.5
10,10,0.09102824969878408,topk-desired-masking-0.5
11,11,0.09613485614900831,topk-desired-masking-0.5
12,12,0.10139643753683561,topk-desired-masking-0.5
13,13,0.1062973041889254,topk-desired-masking-0.5
14,14,0.11083358358365715,topk-desired-masking-0.5
15,15,0.11517699299073562,topk-desired-masking-0.5
16,16,0.11938383552550892,topk-desired-masking-0.5
17,17,0.12323604882049685,topk-desired-masking-0.5
18,18,0.12688184976787312,topk-desired-masking-0.5
19,19,0.13039169560182798,topk-desired-masking-0.5
20,20,0.13373561063301412,topk-desired-masking-0.5
