time (minutes),AOPC-global,optimization
2.2438527491845086,0.0859374436889155,stop-words-masking-0.1
2.3758440873718327,0.0859374436889155,stop-words-masking-0.1
2.507835425559157,0.0841148956089976,stop-words-masking-0.1
2.6398267637464814,0.083387227084904,stop-words-masking-0.1
0.0699050197382013,0.068607229670373,stop-words-0.5
0.1398100394764027,0.0807668730719873,stop-words-0.5
0.209715059214604,0.0864491909623953,stop-words-0.5
0.2796200789528054,0.0849252028035559,stop-words-0.5
0.3495250986910067,0.0841859830525122,stop-words-0.5
0.419430118429208,0.0862763388015635,stop-words-0.5
0.4893351381674093,0.0858092184608433,stop-words-0.5
0.5592401579056108,0.0874549425709293,stop-words-0.5
0.6291451776438121,0.0859810359980243,stop-words-0.5
0.6990501973820133,0.0875706009442024,stop-words-0.5
0.7689552171202146,0.0868406857868478,stop-words-0.5
0.838860236858416,0.0851825769830959,stop-words-0.5
0.9087652565966172,0.0871804877759653,stop-words-0.5
0.9786702763348188,0.0858976138994072,stop-words-0.5
1.04857529607302,0.085221388340934,stop-words-0.5
1.1184803158112215,0.0870974493627007,stop-words-0.5
1.1883853355494227,0.0871012966324966,stop-words-0.5
1.258290355287624,0.0855518141290198,stop-words-0.5
1.3281953750258253,0.0855518141290198,stop-words-0.5
1.3981003947640267,0.0855518141290198,stop-words-0.5
0.0604239687734683,0.0646661282874605,stop-words-topk-0.5
0.1208479375469366,0.0795762226652233,stop-words-topk-0.5
0.1812719063204049,0.0876320819751083,stop-words-topk-0.5
0.2416958750938732,0.0818384660098784,stop-words-topk-0.5
0.3021198438673416,0.0832401039206769,stop-words-topk-0.5
0.3625438126408099,0.087058620504183,stop-words-topk-0.5
0.4229677814142782,0.0873168470883907,stop-words-topk-0.5
0.4833917501877465,0.0877594567923536,stop-words-topk-0.5
0.5438157189612148,0.087008816902621,stop-words-topk-0.5
0.6042396877346832,0.0862665727698806,stop-words-topk-0.5
0.6646636565081515,0.0862665727698806,stop-words-topk-0.5
0.7250876252816199,0.0870466900613546,stop-words-topk-0.5
0.7855115940550881,0.0880947795400154,stop-words-topk-0.5
0.8459355628285564,0.0871190484393063,stop-words-topk-0.5
0.9063595316020248,0.0850722495122389,stop-words-topk-0.5
0.9667835003754932,0.0860095350792529,stop-words-topk-0.5
1.0272074691489614,0.0844367730284249,stop-words-topk-0.5
1.0876314379224297,0.0844367730284249,stop-words-topk-0.5
1.148055406695898,0.086421012993244,stop-words-topk-0.5
1.2084793754693663,0.0862260741994592,stop-words-topk-0.5
0.0574902119904365,0.0722717642783324,stop-words-topk-masking-0.5
0.1149804239808731,0.0797214290148613,stop-words-topk-masking-0.5
0.1724706359713097,0.080010219351166,stop-words-topk-masking-0.5
0.2299608479617463,0.0769632073131202,stop-words-topk-masking-0.5
0.2874510599521828,0.0773388106042976,stop-words-topk-masking-0.5
0.3449412719426194,0.0797087552417673,stop-words-topk-masking-0.5
0.4024314839330559,0.079736986627354,stop-words-topk-masking-0.5
0.4599216959234926,0.0845781212336456,stop-words-topk-masking-0.5
0.5174119079139291,0.0790832986165976,stop-words-topk-masking-0.5
0.5749021199043657,0.0795305813564966,stop-words-topk-masking-0.5
0.6323923318948023,0.0789497016834527,stop-words-topk-masking-0.5
0.6898825438852388,0.0790484290496118,stop-words-topk-masking-0.5
0.7473727558756754,0.0811011282828042,stop-words-topk-masking-0.5
0.8048629678661119,0.079107030500092,stop-words-topk-masking-0.5
0.8623531798565486,0.0783669771463689,stop-words-topk-masking-0.5
0.9198433918469852,0.0778541767956218,stop-words-topk-masking-0.5
0.9773336038374216,0.0778541767956218,stop-words-topk-masking-0.5
1.0348238158278582,0.0778541767956218,stop-words-topk-masking-0.5
1.0923140278182948,0.0778541767956218,stop-words-topk-masking-0.5
1.1498042398087314,0.0778541767956218,stop-words-topk-masking-0.5
0.0563345683367071,0.0683083095327941,stop-words-topk-desired-masking-0.5
0.1126691366734142,0.0684951052761798,stop-words-topk-desired-masking-0.5
0.1690037050101213,0.0860547160889489,stop-words-topk-desired-masking-0.5
0.2253382733468285,0.0873172029214768,stop-words-topk-desired-masking-0.5
0.2816728416835356,0.0864084824610584,stop-words-topk-desired-masking-0.5
0.3380074100202427,0.086591466721036,stop-words-topk-desired-masking-0.5
0.3943419783569499,0.0849041817821848,stop-words-topk-desired-masking-0.5
0.450676546693657,0.0850385835058128,stop-words-topk-desired-masking-0.5
0.5070111150303641,0.0858547709368124,stop-words-topk-desired-masking-0.5
0.5633456833670712,0.0874247851783931,stop-words-topk-desired-masking-0.5
0.6196802517037784,0.0860307168572308,stop-words-topk-desired-masking-0.5
0.6760148200404855,0.0861711098969065,stop-words-topk-desired-masking-0.5
0.7323493883771925,0.0840730216907998,stop-words-topk-desired-masking-0.5
0.7886839567138998,0.0840730216907998,stop-words-topk-desired-masking-0.5
0.8450185250506068,0.0835268179041336,stop-words-topk-desired-masking-0.5
0.901353093387314,0.0832092537853784,stop-words-topk-desired-masking-0.5
0.9576876617240212,0.0832092537853784,stop-words-topk-desired-masking-0.5
1.0140222300607282,0.0817483696391259,stop-words-topk-desired-masking-0.5
1.0703567983974354,0.0838259124758879,stop-words-topk-desired-masking-0.5
1.1266913667341425,0.0838259124758879,stop-words-topk-desired-masking-0.5
0.3276337401002093,0.1066642599250269,0.1
0.6552674802004187,0.1445565916457986,0.1
0.982901220300628,0.1567957375715121,0.1
1.3105349604008374,0.1544619033114711,0.1
1.6381687005010466,0.1599422267030244,0.1
1.965802440601256,0.1697167370539101,0.1
2.293436180701465,0.169408842727205,0.1
2.621069920801675,0.1736441195976631,0.1
2.948703660901884,0.1678043193256151,0.1
3.276337401002093,0.1671078552054908,0.1
3.6039711411023023,0.1717123282816636,0.1
3.931604881202512,0.1736441195976631,0.1
4.259238621302721,0.165739216295678,0.1
4.58687236140293,0.169551748299968,0.1
4.91450610150314,0.1687788186930978,0.1
5.24213984160335,0.1636469282819365,0.1
5.569773581703559,0.1613050640660017,0.1
5.897407321803768,0.1613050640660017,0.1
6.225041061903977,0.1613050640660017,0.1
6.552674802004186,0.1613050640660017,0.1
0.1583085209538984,0.0664827422642565,stop-words-0.1
0.3166170419077968,0.0885408877638254,stop-words-0.1
0.4749255628616952,0.0822130678649101,stop-words-0.1
0.6332340838155937,0.083876803934768,stop-words-0.1
0.791542604769492,0.0836638572401726,stop-words-0.1
0.9498511257233904,0.0850209255243489,stop-words-0.1
1.1081596466772887,0.0873645554726574,stop-words-0.1
1.2664681676311873,0.0927373609051057,stop-words-0.1
1.4247766885850857,0.0874575575203364,stop-words-0.1
1.583085209538984,0.0865956695091596,stop-words-0.1
1.7413937304928826,0.0925332254559316,stop-words-0.1
1.8997022514467807,0.0927901645664621,stop-words-0.1
2.0580107724006798,0.091981102771256,stop-words-0.1
2.216319293354577,0.092557213698679,stop-words-0.1
2.374627814308476,0.091981102771256,stop-words-0.1
2.5329363352623746,0.091981102771256,stop-words-0.1
2.6912448562162727,0.091981102771256,stop-words-0.1
2.8495533771701718,0.0919949078214046,stop-words-0.1
3.00786189812407,0.0896357285529502,stop-words-0.1
3.166170419077968,0.0896357285529502,stop-words-0.1
0.2559901584032459,0.1278629646722367,topk-0.1
0.5119803168064919,0.1432555857069993,topk-0.1
0.7679704752097379,0.156148717396117,topk-0.1
1.0239606336129838,0.1566892952291905,topk-0.1
1.27995079201623,0.1642924553621719,topk-0.1
1.535940950419476,0.1706080833747951,topk-0.1
1.791931108822722,0.1648730822199154,topk-0.1
2.047921267225968,0.1699629479617916,topk-0.1
2.303911425629214,0.1615420295929205,topk-0.1
2.55990158403246,0.1615420295929205,topk-0.1
2.815891742435706,0.1670619169033192,topk-0.1
3.071881900838952,0.1706080833747951,topk-0.1
3.327872059242197,0.1652495904314671,topk-0.1
3.583862217645444,0.1658756014963281,topk-0.1
3.83985237604869,0.1694381407926927,topk-0.1
4.095842534451935,0.1577593754961889,topk-0.1
4.351832692855181,0.1577593754961889,topk-0.1
4.607822851258428,0.1577593754961889,topk-0.1
4.863813009661674,0.1577593754961889,topk-0.1
5.119803168064919,0.1586777540558707,topk-0.1
0.2013321808136221,0.1039842904932358,desired-0.1
0.4026643616272443,0.137816859618999,desired-0.1
0.6039965424408664,0.1496344022997957,desired-0.1
0.8053287232544887,0.1462539096353353,desired-0.1
1.0066609040681107,0.1510684832682636,desired-0.1
1.2079930848817328,0.1504611460282229,desired-0.1
1.409325265695355,0.15658003622221,desired-0.1
1.6106574465089774,0.15274942977284,desired-0.1
1.8119896273225995,0.1505829311703862,desired-0.1
2.0133218081362214,0.1503966153338678,desired-0.1
2.214653988949844,0.1547607087873481,desired-0.1
2.4159861697634657,0.1582920099684886,desired-0.1
2.617318350577088,0.15658003622221,desired-0.1
2.81865053139071,0.1582385692748625,desired-0.1
3.019982712204332,0.1531260512022257,desired-0.1
3.2213148930179547,0.1531260512022257,desired-0.1
3.4226470738315764,0.1512445815921516,desired-0.1
3.623979254645199,0.1512445815921516,desired-0.1
3.8253114354588207,0.1527005922541963,desired-0.1
4.026643616272443,0.1480628061260862,desired-0.1
0.294557049900482,0.1254436144630707,masking-0.1
0.5891140998009641,0.0842224634033167,masking-0.1
0.8836711497014461,0.1604386135648122,masking-0.1
1.1782281996019282,0.1570327067306685,masking-0.1
1.4727852495024103,0.1656547216007982,masking-0.1
1.7673422994028922,0.1673421613758417,masking-0.1
2.0618993493033746,0.1633225509222221,masking-0.1
2.3564563992038563,0.1608899635931082,masking-0.1
2.6510134491043384,0.1659297035548537,masking-0.1
2.9455704990048206,0.1692657387445906,masking-0.1
3.2401275489053027,0.1692657387445906,masking-0.1
3.5346845988057845,0.1830151702263853,masking-0.1
3.8292416487062666,0.1759881006548206,masking-0.1
4.123798698606749,0.1708359152371852,masking-0.1
4.418355748507231,0.169796954693492,masking-0.1
4.712912798407713,0.169796954693492,masking-0.1
5.007469848308195,0.1685970480162046,masking-0.1
5.302026898208677,0.1685970480162046,masking-0.1
5.596583948109159,0.1655572740175942,masking-0.1
5.891140998009641,0.1655572740175942,masking-0.1
0.131991338187324,0.076686522475787,stop-words-masking-0.1
0.263982676374648,0.0835447571818866,stop-words-masking-0.1
0.3959740145619721,0.0814503687787514,stop-words-masking-0.1
0.5279653527492961,0.080848691205386,stop-words-masking-0.1
0.6599566909366203,0.0876100458477309,stop-words-masking-0.1
0.7919480291239442,0.0867027783678978,stop-words-masking-0.1
0.9239393673112682,0.0889865557482758,stop-words-masking-0.1
1.0559307054985922,0.0905514317517782,stop-words-masking-0.1
1.1879220436859164,0.0873728173989135,stop-words-masking-0.1
1.3199133818732407,0.0894441542802887,stop-words-masking-0.1
1.4519047200605644,0.0894234436884389,stop-words-masking-0.1
1.5838960582478885,0.0857808685806697,stop-words-masking-0.1
1.7158873964352126,0.0857808685806697,stop-words-masking-0.1
1.8478787346225365,0.0871604680957005,stop-words-masking-0.1
1.9798700728098608,0.084830990146747,stop-words-masking-0.1
2.1118614109971845,0.0849381520707675,stop-words-masking-0.1
2.2438527491845086,0.0851249934240075,stop-words-masking-0.1
2.3758440873718327,0.0831684093792849,stop-words-masking-0.1
2.507835425559157,0.0822221395000974,stop-words-masking-0.1
2.6398267637464814,0.083387227084904,stop-words-masking-0.1
0.0699050197382013,0.0716040825087469,stop-words-0.5
0.1398100394764027,0.076513551866855,stop-words-0.5
0.209715059214604,0.0842073593300579,stop-words-0.5
0.2796200789528054,0.0849627356600404,stop-words-0.5
0.3495250986910067,0.0879164124011783,stop-words-0.5
0.419430118429208,0.0867609503334896,stop-words-0.5
0.4893351381674093,0.087114879347101,stop-words-0.5
0.5592401579056108,0.087114879347101,stop-words-0.5
0.6291451776438121,0.0878188867386551,stop-words-0.5
0.6990501973820133,0.087114879347101,stop-words-0.5
0.7689552171202146,0.0878188867386551,stop-words-0.5
0.838860236858416,0.0904701689115976,stop-words-0.5
0.9087652565966172,0.0871945191372611,stop-words-0.5
0.9786702763348188,0.0869351884056957,stop-words-0.5
1.04857529607302,0.0862257168745088,stop-words-0.5
1.1184803158112215,0.0862257168745088,stop-words-0.5
1.1883853355494227,0.083938460696549,stop-words-0.5
1.258290355287624,0.083938460696549,stop-words-0.5
1.3281953750258253,0.083938460696549,stop-words-0.5
1.3981003947640267,0.0853865078118798,stop-words-0.5
0.0604239687734683,0.0768860667773106,stop-words-topk-0.5
0.1208479375469366,0.0892769583701966,stop-words-topk-0.5
0.1812719063204049,0.0882344241855577,stop-words-topk-0.5
0.2416958750938732,0.0857430120603477,stop-words-topk-0.5
0.3021198438673416,0.0861863194107405,stop-words-topk-0.5
0.3625438126408099,0.0891806940445612,stop-words-topk-0.5
0.4229677814142782,0.0906113047307713,stop-words-topk-0.5
0.4833917501877465,0.0916638154459405,stop-words-topk-0.5
0.5438157189612148,0.0893546028206531,stop-words-topk-0.5
0.6042396877346832,0.0896308202046182,stop-words-topk-0.5
0.6646636565081515,0.0890828494053276,stop-words-topk-0.5
0.7250876252816199,0.0869306471423681,stop-words-topk-0.5
0.7855115940550881,0.0863175409050569,stop-words-topk-0.5
0.8459355628285564,0.0863175409050569,stop-words-topk-0.5
0.9063595316020248,0.0863175409050569,stop-words-topk-0.5
0.9667835003754932,0.0857422826114768,stop-words-topk-0.5
1.0272074691489614,0.0847345819416274,stop-words-topk-0.5
1.0876314379224297,0.0852872093611018,stop-words-topk-0.5
1.148055406695898,0.0852336278324311,stop-words-topk-0.5
1.2084793754693663,0.0852872093611018,stop-words-topk-0.5
0.0574902119904365,0.0725160757620873,stop-words-topk-masking-0.5
0.1149804239808731,0.0839872920738673,stop-words-topk-masking-0.5
0.1724706359713097,0.0813489048553427,stop-words-topk-masking-0.5
0.2299608479617463,0.0804267253438265,stop-words-topk-masking-0.5
0.2874510599521828,0.0901824653356053,stop-words-topk-masking-0.5
0.3449412719426194,0.0869426473975976,stop-words-topk-masking-0.5
0.4024314839330559,0.0876509364221543,stop-words-topk-masking-0.5
0.4599216959234926,0.085709387777014,stop-words-topk-masking-0.5
0.5174119079139291,0.0842788484622168,stop-words-topk-masking-0.5
0.5749021199043657,0.0840376885818419,stop-words-topk-masking-0.5
0.6323923318948023,0.0840376885818419,stop-words-topk-masking-0.5
0.6898825438852388,0.0857391096228008,stop-words-topk-masking-0.5
0.7473727558756754,0.0842547756472742,stop-words-topk-masking-0.5
0.8048629678661119,0.0842547756472742,stop-words-topk-masking-0.5
0.8623531798565486,0.0831847121312089,stop-words-topk-masking-0.5
0.9198433918469852,0.0849047759670999,stop-words-topk-masking-0.5
0.9773336038374216,0.0849047759670999,stop-words-topk-masking-0.5
1.0348238158278582,0.0831847121312089,stop-words-topk-masking-0.5
1.0923140278182948,0.0849047759670999,stop-words-topk-masking-0.5
1.1498042398087314,0.0849047759670999,stop-words-topk-masking-0.5
0.0563345683367071,0.0702466037226109,stop-words-topk-desired-masking-0.5
0.1126691366734142,0.0800847233199981,stop-words-topk-desired-masking-0.5
0.1690037050101213,0.0782042088772968,stop-words-topk-desired-masking-0.5
0.2253382733468285,0.0850848299254895,stop-words-topk-desired-masking-0.5
0.2816728416835356,0.0855906336364072,stop-words-topk-desired-masking-0.5
0.3380074100202427,0.0860220877823194,stop-words-topk-desired-masking-0.5
0.3943419783569499,0.0851563920366256,stop-words-topk-desired-masking-0.5
0.450676546693657,0.0851563920366256,stop-words-topk-desired-masking-0.5
0.5070111150303641,0.0845717477514456,stop-words-topk-desired-masking-0.5
0.5633456833670712,0.0842662128010357,stop-words-topk-desired-masking-0.5
0.6196802517037784,0.0850052794038696,stop-words-topk-desired-masking-0.5
0.6760148200404855,0.0872341456513934,stop-words-topk-desired-masking-0.5
0.7323493883771925,0.0843000173536145,stop-words-topk-desired-masking-0.5
0.7886839567138998,0.0840162892845767,stop-words-topk-desired-masking-0.5
0.8450185250506068,0.0829009041553299,stop-words-topk-desired-masking-0.5
0.901353093387314,0.0826829949046609,stop-words-topk-desired-masking-0.5
0.9576876617240212,0.0826829949046609,stop-words-topk-desired-masking-0.5
1.0140222300607282,0.0826829949046609,stop-words-topk-desired-masking-0.5
1.0703567983974354,0.0826829949046609,stop-words-topk-desired-masking-0.5
1.1266913667341425,0.0826829949046609,stop-words-topk-desired-masking-0.5
0.3276337401002093,0.1173433673357489,0.1
0.6552674802004187,0.1329675919818135,0.1
0.982901220300628,0.1577843992430526,0.1
1.3105349604008374,0.165573157739282,0.1
1.6381687005010466,0.1653517639080901,0.1
1.965802440601256,0.1661988559167883,0.1
2.293436180701465,0.1670157192472794,0.1
2.621069920801675,0.1670157192472794,0.1
2.948703660901884,0.1619661033879043,0.1
3.276337401002093,0.1619661033879043,0.1
3.6039711411023023,0.1666949340909935,0.1
3.931604881202512,0.1666949340909935,0.1
4.259238621302721,0.1670088275499425,0.1
4.58687236140293,0.1619661033879043,0.1
4.91450610150314,0.1619661033879043,0.1
5.24213984160335,0.1598776783810852,0.1
5.569773581703559,0.1567088436615834,0.1
5.897407321803768,0.1573629972006038,0.1
6.225041061903977,0.1567088436615834,0.1
6.552674802004186,0.1567088436615834,0.1
0.1583085209538984,0.0659691076933123,stop-words-0.1
0.3166170419077968,0.0914695781236832,stop-words-0.1
0.4749255628616952,0.0795519417106514,stop-words-0.1
0.6332340838155937,0.0789510956095252,stop-words-0.1
0.791542604769492,0.0806585986791782,stop-words-0.1
0.9498511257233904,0.089241809185607,stop-words-0.1
1.1081596466772887,0.090958280546063,stop-words-0.1
1.2664681676311873,0.090958280546063,stop-words-0.1
1.4247766885850857,0.090958280546063,stop-words-0.1
1.583085209538984,0.092908521703883,stop-words-0.1
1.7413937304928826,0.0939087520955041,stop-words-0.1
1.8997022514467807,0.0931357573606582,stop-words-0.1
2.0580107724006798,0.0927238807671007,stop-words-0.1
2.216319293354577,0.0903608643469709,stop-words-0.1
2.374627814308476,0.0904687162398109,stop-words-0.1
2.5329363352623746,0.091991087316564,stop-words-0.1
2.6912448562162727,0.090266463181255,stop-words-0.1
2.8495533771701718,0.0905143128533978,stop-words-0.1
3.00786189812407,0.0905143128533978,stop-words-0.1
3.166170419077968,0.0924628125329632,stop-words-0.1
0.2559901584032459,0.1218763699553233,topk-0.1
0.5119803168064919,0.148907192898342,topk-0.1
0.7679704752097379,0.1526564549420302,topk-0.1
1.0239606336129838,0.1545309053091078,topk-0.1
1.27995079201623,0.1512873789976564,topk-0.1
1.535940950419476,0.1576821501602008,topk-0.1
1.791931108822722,0.1592843945919291,topk-0.1
2.047921267225968,0.1638805231174021,topk-0.1
2.303911425629214,0.1571268009529655,topk-0.1
2.55990158403246,0.1602392156273857,topk-0.1
2.815891742435706,0.1588634131629649,topk-0.1
3.071881900838952,0.1547325084925988,topk-0.1
3.327872059242197,0.1535802833646148,topk-0.1
3.583862217645444,0.1555762864273429,topk-0.1
3.83985237604869,0.1544072795251651,topk-0.1
4.095842534451935,0.1544072795251651,topk-0.1
4.351832692855181,0.151462986384067,topk-0.1
4.607822851258428,0.151462986384067,topk-0.1
4.863813009661674,0.1562889208851077,topk-0.1
5.119803168064919,0.1562889208851077,topk-0.1
0.2013321808136221,0.1038837086021544,desired-0.1
0.4026643616272443,0.1461344371243847,desired-0.1
0.6039965424408664,0.1519197863019659,desired-0.1
0.8053287232544887,0.1527280127608977,desired-0.1
1.0066609040681107,0.1530683211576982,desired-0.1
1.2079930848817328,0.1524703009615083,desired-0.1
1.409325265695355,0.1551726966420881,desired-0.1
1.6106574465089774,0.1568213432332748,desired-0.1
1.8119896273225995,0.1558553709427638,desired-0.1
2.0133218081362214,0.1554380284360079,desired-0.1
2.214653988949844,0.1551726966420881,desired-0.1
2.4159861697634657,0.1587742074143217,desired-0.1
2.617318350577088,0.154946562407837,desired-0.1
2.81865053139071,0.154946562407837,desired-0.1
3.019982712204332,0.1541417892253083,desired-0.1
3.2213148930179547,0.1527332658749137,desired-0.1
3.4226470738315764,0.1527332658749137,desired-0.1
3.623979254645199,0.1527332658749137,desired-0.1
3.8253114354588207,0.1527332658749137,desired-0.1
4.026643616272443,0.1537774529088759,desired-0.1
0.294557049900482,0.0703554410771101,masking-0.1
0.5891140998009641,0.088343593990748,masking-0.1
0.8836711497014461,0.1650081807665634,masking-0.1
1.1782281996019282,0.1580757487460386,masking-0.1
1.4727852495024103,0.1604744606709374,masking-0.1
1.7673422994028922,0.1713815194232796,masking-0.1
2.0618993493033746,0.1736523809393791,masking-0.1
2.3564563992038563,0.168424771768168,masking-0.1
2.6510134491043384,0.171556619694377,masking-0.1
2.9455704990048206,0.1738241837570545,masking-0.1
3.2401275489053027,0.171556619694377,masking-0.1
3.5346845988057845,0.1755274995737915,masking-0.1
3.8292416487062666,0.1716427871063447,masking-0.1
4.123798698606749,0.1716427871063447,masking-0.1
4.418355748507231,0.1754566296107857,masking-0.1
4.712912798407713,0.1728600150739469,masking-0.1
5.007469848308195,0.1754566296107857,masking-0.1
5.302026898208677,0.1754566296107857,masking-0.1
5.596583948109159,0.1728600150739469,masking-0.1
5.891140998009641,0.1697937778355363,masking-0.1
0.131991338187324,0.0764333638460327,stop-words-masking-0.1
0.263982676374648,0.0841399387962664,stop-words-masking-0.1
0.3959740145619721,0.0815786045000955,stop-words-masking-0.1
0.5279653527492961,0.0801115517627683,stop-words-masking-0.1
0.6599566909366203,0.0778436971233153,stop-words-masking-0.1
0.7919480291239442,0.0860245195055323,stop-words-masking-0.1
0.9239393673112682,0.0814524683792226,stop-words-masking-0.1
1.0559307054985922,0.0865499889424846,stop-words-masking-0.1
1.1879220436859164,0.0880145089285219,stop-words-masking-0.1
1.3199133818732407,0.0883033307967707,stop-words-masking-0.1
1.4519047200605644,0.0869591025908163,stop-words-masking-0.1
1.5838960582478885,0.0846830770124621,stop-words-masking-0.1
1.7158873964352126,0.0847722592928094,stop-words-masking-0.1
1.8478787346225365,0.0862948790665417,stop-words-masking-0.1
1.9798700728098608,0.0846982015183182,stop-words-masking-0.1
2.1118614109971845,0.0846982015183182,stop-words-masking-0.1
2.2438527491845086,0.084076017220886,stop-words-masking-0.1
2.3758440873718327,0.0856828485576614,stop-words-masking-0.1
2.507835425559157,0.0845513383510646,stop-words-masking-0.1
2.6398267637464814,0.083387227084904,stop-words-masking-0.1
0.0699050197382013,0.0717384688186685,stop-words-0.5
0.1398100394764027,0.0677557440925987,stop-words-0.5
0.209715059214604,0.0802786158268266,stop-words-0.5
0.2796200789528054,0.0861127285487034,stop-words-0.5
0.3495250986910067,0.0859665536491753,stop-words-0.5
0.419430118429208,0.0852970618495571,stop-words-0.5
0.4893351381674093,0.0880209677641315,stop-words-0.5
0.5592401579056108,0.0884826974591253,stop-words-0.5
0.6291451776438121,0.0884826974591253,stop-words-0.5
0.6990501973820133,0.0870252641932657,stop-words-0.5
0.7689552171202146,0.0859414712043555,stop-words-0.5
0.838860236858416,0.0872046871853789,stop-words-0.5
0.9087652565966172,0.0873412870098725,stop-words-0.5
0.9786702763348188,0.0849502091190329,stop-words-0.5
1.04857529607302,0.0812859862330036,stop-words-0.5
1.1184803158112215,0.0812859862330036,stop-words-0.5
1.1883853355494227,0.0834280020314977,stop-words-0.5
1.258290355287624,0.0831684093792849,stop-words-0.5
1.3281953750258253,0.0831684093792849,stop-words-0.5
1.3981003947640267,0.0837508184780484,stop-words-0.5
0.0604239687734683,0.0712410922522208,stop-words-topk-0.5
0.1208479375469366,0.0796535387496168,stop-words-topk-0.5
0.1812719063204049,0.0788950206016575,stop-words-topk-0.5
0.2416958750938732,0.0790700410143869,stop-words-topk-0.5
0.3021198438673416,0.0802642391901622,stop-words-topk-0.5
0.3625438126408099,0.0809449297046994,stop-words-topk-0.5
0.4229677814142782,0.0817651394874639,stop-words-topk-0.5
0.4833917501877465,0.0880296310734118,stop-words-topk-0.5
0.5438157189612148,0.0805705333672902,stop-words-topk-0.5
0.6042396877346832,0.0791505002487393,stop-words-topk-0.5
0.6646636565081515,0.0791505002487393,stop-words-topk-0.5
0.7250876252816199,0.086311732944492,stop-words-topk-0.5
0.7855115940550881,0.0868087687576507,stop-words-topk-0.5
0.8459355628285564,0.0843561159732112,stop-words-topk-0.5
0.9063595316020248,0.0843561159732112,stop-words-topk-0.5
0.9667835003754932,0.0843561159732112,stop-words-topk-0.5
1.0272074691489614,0.0843561159732112,stop-words-topk-0.5
1.0876314379224297,0.0843561159732112,stop-words-topk-0.5
1.148055406695898,0.0829443502562508,stop-words-topk-0.5
1.2084793754693663,0.0783327931302215,stop-words-topk-0.5
0.0574902119904365,0.0732322888962969,stop-words-topk-masking-0.5
0.1149804239808731,0.0804163377807529,stop-words-topk-masking-0.5
0.1724706359713097,0.0863338616448565,stop-words-topk-masking-0.5
0.2299608479617463,0.0849043585821738,stop-words-topk-masking-0.5
0.2874510599521828,0.0877240494170954,stop-words-topk-masking-0.5
0.3449412719426194,0.0871486391326247,stop-words-topk-masking-0.5
0.4024314839330559,0.0877841664803192,stop-words-topk-masking-0.5
0.4599216959234926,0.086725317862333,stop-words-topk-masking-0.5
0.5174119079139291,0.0860133340869118,stop-words-topk-masking-0.5
0.5749021199043657,0.0853011343984963,stop-words-topk-masking-0.5
0.6323923318948023,0.0866573943259868,stop-words-topk-masking-0.5
0.6898825438852388,0.0866573943259868,stop-words-topk-masking-0.5
0.7473727558756754,0.086557494219847,stop-words-topk-masking-0.5
0.8048629678661119,0.0859368006828314,stop-words-topk-masking-0.5
0.8623531798565486,0.0859368006828314,stop-words-topk-masking-0.5
0.9198433918469852,0.0859368006828314,stop-words-topk-masking-0.5
0.9773336038374216,0.0841007743872314,stop-words-topk-masking-0.5
1.0348238158278582,0.0841007743872314,stop-words-topk-masking-0.5
1.0923140278182948,0.0841007743872314,stop-words-topk-masking-0.5
1.1498042398087314,0.0831760394398866,stop-words-topk-masking-0.5
0.0563345683367071,0.0700292467698295,stop-words-topk-desired-masking-0.5
0.1126691366734142,0.0800912092315071,stop-words-topk-desired-masking-0.5
0.1690037050101213,0.0790299917848577,stop-words-topk-desired-masking-0.5
0.2253382733468285,0.0786796263251421,stop-words-topk-desired-masking-0.5
0.2816728416835356,0.0874576069698303,stop-words-topk-desired-masking-0.5
0.3380074100202427,0.0864231446463099,stop-words-topk-desired-masking-0.5
0.3943419783569499,0.0843689924542261,stop-words-topk-desired-masking-0.5
0.450676546693657,0.0872422263176425,stop-words-topk-desired-masking-0.5
0.5070111150303641,0.0876580121536793,stop-words-topk-desired-masking-0.5
0.5633456833670712,0.0852666247547874,stop-words-topk-desired-masking-0.5
0.6196802517037784,0.0857685618449809,stop-words-topk-desired-masking-0.5
0.6760148200404855,0.0865026348506485,stop-words-topk-desired-masking-0.5
0.7323493883771925,0.0843000173536145,stop-words-topk-desired-masking-0.5
0.7886839567138998,0.0849328665491098,stop-words-topk-desired-masking-0.5
0.8450185250506068,0.081904140167628,stop-words-topk-desired-masking-0.5
0.901353093387314,0.0831192430152491,stop-words-topk-desired-masking-0.5
0.9576876617240212,0.0831192430152491,stop-words-topk-desired-masking-0.5
1.0140222300607282,0.0831192430152491,stop-words-topk-desired-masking-0.5
1.0703567983974354,0.0831192430152491,stop-words-topk-desired-masking-0.5
1.1266913667341425,0.0831192430152491,stop-words-topk-desired-masking-0.5
