# of features removed,AOPC-global,optimization
3,0.030331410916253,desired-0.5
4,0.038213780340037,desired-0.5
5,0.0451019531378888,desired-0.5
6,0.0511599172303414,desired-0.5
7,0.0564653256199174,desired-0.5
8,0.0615359882369367,desired-0.5
9,0.0666182601961531,desired-0.5
10,0.0713612128592061,desired-0.5
11,0.0759099947334246,desired-0.5
12,0.0800121083333517,desired-0.5
13,0.0839067784845692,desired-0.5
14,0.0877730541754865,desired-0.5
15,0.0914403087167853,desired-0.5
16,0.0949103794317533,desired-0.5
17,0.0982144752482795,desired-0.5
18,0.1013679191529692,desired-0.5
19,0.1043726814436158,desired-0.5
20,0.1072974072988099,desired-0.5
21,0.1100320090017456,desired-0.5
22,0.1127317839173353,desired-0.5
23,0.1154813401406672,desired-0.5
24,0.1182034490457565,desired-0.5
25,0.1208102179722085,desired-0.5
26,0.1233549961372482,desired-0.5
27,0.1257418897845093,desired-0.5
28,0.1280911845960523,desired-0.5
29,0.1303238348843401,desired-0.5
30,0.1325069481829376,desired-0.5
0,0.0,masking-0.1
1,0.0099975206621882,masking-0.1
2,0.0205096281338563,masking-0.1
3,0.030331410916253,masking-0.1
4,0.0381118258295069,masking-0.1
5,0.0446142421675048,masking-0.1
6,0.0500853155760968,masking-0.1
7,0.0555184850700654,masking-0.1
8,0.0608642892929031,masking-0.1
9,0.0660137311465228,masking-0.1
10,0.0708116409959058,masking-0.1
11,0.0754062205253993,masking-0.1
12,0.0795470859874822,masking-0.1
13,0.0836106810939562,masking-0.1
14,0.087435531024083,masking-0.1
15,0.0910311727127888,masking-0.1
16,0.0945253102515213,masking-0.1
17,0.0978507988002827,masking-0.1
18,0.1010016704243595,masking-0.1
19,0.1040247451514366,masking-0.1
20,0.1068763545885829,masking-0.1
21,0.1096809171358485,masking-0.1
22,0.1125293022784101,masking-0.1
23,0.1153206869689578,masking-0.1
24,0.1180303523760526,masking-0.1
25,0.1206437025151503,masking-0.1
26,0.1231720902968912,masking-0.1
27,0.1255290764891864,masking-0.1
28,0.1277440993749902,masking-0.1
29,0.1298688315325571,masking-0.1
30,0.1320103286196874,masking-0.1
0,0.0,masking-0.5
1,0.0099975206621882,masking-0.5
2,0.0205096281338563,masking-0.5
3,0.030331410916253,masking-0.5
4,0.038213780340037,masking-0.5
5,0.0447712312030522,masking-0.5
6,0.0508764412861958,masking-0.5
7,0.0562172841687899,masking-0.5
8,0.0614854440473248,masking-0.5
9,0.0665727704255024,masking-0.5
10,0.0713198585222509,masking-0.5
11,0.0751128105769093,masking-0.5
12,0.0785678127011457,masking-0.5
13,0.0820468739560269,masking-0.5
14,0.0851355122244684,masking-0.5
15,0.0878655668674747,masking-0.5
16,0.0906946254757059,masking-0.5
17,0.0935138519280699,masking-0.5
18,0.0962748474885265,masking-0.5
19,0.0989613115778917,masking-0.5
20,0.1015809016864821,masking-0.5
21,0.1039737523197667,masking-0.5
22,0.1063277530518293,masking-0.5
23,0.1087645712792639,masking-0.5
24,0.1111461786198518,masking-0.5
25,0.1133221044820089,masking-0.5
26,0.1153514030877079,masking-0.5
27,0.1173920359664131,masking-0.5
28,0.1194569230108759,masking-0.5
29,0.1214754752402324,masking-0.5
30,0.1234468985479503,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0099975206621882,topk-desired-masking-0.1
2,0.0205096281338563,topk-desired-masking-0.1
3,0.030331410916253,topk-desired-masking-0.1
4,0.038213780340037,topk-desired-masking-0.1
5,0.0447712312030522,topk-desired-masking-0.1
6,0.0508764412861958,topk-desired-masking-0.1
7,0.0562172841687899,topk-desired-masking-0.1
8,0.0613155069470457,topk-desired-masking-0.1
9,0.0664198270352512,topk-desired-masking-0.1
10,0.0711808190765679,topk-desired-masking-0.1
11,0.0757446337660062,topk-desired-masking-0.1
12,0.0798594674403502,topk-desired-masking-0.1
13,0.0837650405124963,topk-desired-masking-0.1
14,0.0876407654015518,topk-desired-masking-0.1
15,0.0912809236816613,topk-desired-masking-0.1
16,0.0947603699869307,topk-desired-masking-0.1
17,0.0980613114420679,topk-desired-masking-0.1
18,0.1012228165997161,topk-desired-masking-0.1
19,0.1042348340180254,topk-desired-masking-0.1
20,0.1071194882884657,topk-desired-masking-0.1
21,0.1100426760246089,topk-desired-masking-0.1
22,0.1129120613755202,topk-desired-masking-0.1
23,0.1157428668075029,topk-desired-masking-0.1
24,0.1185339352968036,topk-desired-masking-0.1
25,0.1211752268428808,topk-desired-masking-0.1
26,0.1237114367324192,topk-desired-masking-0.1
27,0.1261092521963401,topk-desired-masking-0.1
28,0.1284422229333101,topk-desired-masking-0.1
29,0.1307376561029813,topk-desired-masking-0.1
30,0.1329780753058913,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0099975206621882,topk-desired-masking-0.5
2,0.0205096281338563,topk-desired-masking-0.5
3,0.030331410916253,topk-desired-masking-0.5
4,0.038213780340037,topk-desired-masking-0.5
5,0.0447712312030522,topk-desired-masking-0.5
6,0.0508764412861958,topk-desired-masking-0.5
7,0.0562172841687899,topk-desired-masking-0.5
8,0.0613155069470457,topk-desired-masking-0.5
9,0.0664198270352512,topk-desired-masking-0.5
10,0.0711808190765679,topk-desired-masking-0.5
11,0.0752393112471077,topk-desired-masking-0.5
12,0.0792250255558773,topk-desired-masking-0.5
13,0.0828762112729173,topk-desired-masking-0.5
14,0.0860566783906773,topk-desired-masking-0.5
15,0.0888691558837588,topk-desired-masking-0.5
16,0.0916667873651394,topk-desired-masking-0.5
17,0.0945642200019008,topk-desired-masking-0.5
18,0.0974127668655663,topk-desired-masking-0.5
19,0.1001763086997897,topk-desired-masking-0.5
20,0.1028958708827337,topk-desired-masking-0.5
21,0.1056621367674057,topk-desired-masking-0.5
22,0.1083717751908169,topk-desired-masking-0.5
23,0.111039540707183,topk-desired-masking-0.5
24,0.1136325275410666,topk-desired-masking-0.5
25,0.1161731307924742,topk-desired-masking-0.5
26,0.1186618940935722,topk-desired-masking-0.5
27,0.1209813950553551,topk-desired-masking-0.5
28,0.1233018413514187,topk-desired-masking-0.5
29,0.1254804986665074,topk-desired-masking-0.5
30,0.1275993171679383,topk-desired-masking-0.5
0,0.0,0.1
1,0.0099975206621882,0.1
2,0.0205096281338563,0.1
3,0.030331410916253,0.1
4,0.0377626414664242,0.1
5,0.0443232551982692,0.1
6,0.0498358981738949,0.1
7,0.0552220095719239,0.1
8,0.0603900943945185,0.1
9,0.0655817044560664,0.1
10,0.0704188894591272,0.1
11,0.0750461982833522,0.1
12,0.0792147577640542,0.1
13,0.0833020906007731,0.1
14,0.0871475132304453,0.1
15,0.0907412592117438,0.1
16,0.0942337231240901,0.1
17,0.0975754109577087,0.1
18,0.1007407766787631,0.1
19,0.1038230151925579,0.1
20,0.1067900788625702,0.1
21,0.1096113000649835,0.1
22,0.1123017552950389,0.1
23,0.1149215911536456,0.1
24,0.1175379992618011,0.1
25,0.1201196354366011,0.1
26,0.1226109170436763,0.1
27,0.1250435576781593,0.1
28,0.127365903108909,0.1
29,0.1296311793513748,0.1
30,0.1318439751622896,0.1
0,0.0,0.5
1,0.0099975206621882,0.5
2,0.0205096281338563,0.5
3,0.030331410916253,0.5
4,0.0377626414664242,0.5
5,0.043681038092644,0.5
6,0.0492854263690733,0.5
7,0.054740346742705,0.5
8,0.0601667760220156,0.5
9,0.0653859692027241,0.5
10,0.0702409483197251,0.5
11,0.0748830855722337,0.5
12,0.0790641921845601,0.5
13,0.0831622797055286,0.5
14,0.0870781886483819,0.5
15,0.0907336101537138,0.5
16,0.0942265240106501,0.5
17,0.0975686117950154,0.5
18,0.1007343353667379,0.5
19,0.1038205197644209,0.5
20,0.1067911535198558,0.5
21,0.1097039199928383,0.5
22,0.1124697232231966,0.5
23,0.1150185939562838,0.5
24,0.1175089430213332,0.5
25,0.1200587650077372,0.5
26,0.1225275487557758,0.5
27,0.1249988411045919,0.5
28,0.1274501371991974,0.5
29,0.1297929746319714,0.5
30,0.1320738436115351,0.5
0,0.0,topk-0.1
1,0.0099975206621882,topk-0.1
2,0.0205096281338563,topk-0.1
3,0.030331410916253,topk-0.1
4,0.0377626414664242,topk-0.1
5,0.0443232551982692,topk-0.1
6,0.0498358981738949,topk-0.1
7,0.0552220095719239,topk-0.1
8,0.0603900943945185,topk-0.1
9,0.0651629495555713,topk-0.1
10,0.0700334292933042,topk-0.1
11,0.0746928597980144,topk-0.1
12,0.0791753118069188,topk-0.1
13,0.0832654622120045,topk-0.1
14,0.0871133267342613,topk-0.1
15,0.0907092093715713,topk-0.1
16,0.094133278896853,topk-0.1
17,0.0973620771153544,topk-0.1
18,0.1005386709333748,topk-0.1
19,0.1035198742878737,topk-0.1
20,0.1064232849151245,topk-0.1
21,0.1092749394533942,topk-0.1
22,0.1120053689816519,topk-0.1
23,0.1147062952812122,topk-0.1
24,0.1173385849943752,topk-0.1
25,0.1199666208048308,topk-0.1
26,0.12251108225301,topk-0.1
27,0.1249792426473911,topk-0.1
28,0.1274995413909696,topk-0.1
29,0.1298889189523223,topk-0.1
30,0.1321763174452763,topk-0.1
0,0.0,topk-0.5
1,0.0099975206621882,topk-0.5
2,0.0205096281338563,topk-0.5
3,0.030331410916253,topk-0.5
4,0.0377626414664242,topk-0.5
5,0.0443232551982692,topk-0.5
6,0.0498358981738949,topk-0.5
7,0.0552220095719239,topk-0.5
8,0.0605949207590991,topk-0.5
9,0.0657712994660992,topk-0.5
10,0.0705912485591571,topk-0.5
11,0.0752041941250463,topk-0.5
12,0.079360600079464,topk-0.5
13,0.0834375156079394,topk-0.5
14,0.0872739099038006,topk-0.5
15,0.0908597560930143,topk-0.5
16,0.09434524960058,topk-0.5
17,0.0976807415188381,topk-0.5
18,0.1009108230929067,topk-0.5
19,0.1039845592859943,topk-0.5
20,0.1069913045874856,topk-0.5
21,0.1098949732846668,topk-0.5
22,0.1127348828491327,topk-0.5
23,0.1154400240484602,topk-0.5
24,0.1180761914694091,topk-0.5
25,0.120760767751119,topk-0.5
26,0.1233544544507119,topk-0.5
27,0.1257858957732837,topk-0.5
28,0.1282223345328453,topk-0.5
29,0.1305932263047019,topk-0.5
30,0.1328214646396157,topk-0.5
0,0.0,desired-0.1
1,0.0099975206621882,desired-0.1
2,0.0205096281338563,desired-0.1
3,0.030331410916253,desired-0.1
4,0.038213780340037,desired-0.1
5,0.0451019531378888,desired-0.1
6,0.0511599172303414,desired-0.1
7,0.0564653256199174,desired-0.1
8,0.0617059253372159,desired-0.1
9,0.0667712035864044,desired-0.1
10,0.071500252304889,desired-0.1
11,0.0760374475586339,desired-0.1
12,0.0801297570950834,desired-0.1
13,0.0841517328367288,desired-0.1
14,0.0880016782375021,desired-0.1
15,0.0916546437749249,desired-0.1
16,0.0950933791835546,desired-0.1
17,0.0983581331750121,desired-0.1
18,0.1014546633530802,desired-0.1
19,0.1044550884337212,desired-0.1
20,0.1073920533779638,desired-0.1
21,0.1102587833016749,desired-0.1
22,0.1131639299618606,desired-0.1
23,0.1159288718322646,desired-0.1
24,0.1186651324589378,desired-0.1
25,0.1213270571641273,desired-0.1
26,0.1238997701817569,desired-0.1
27,0.1264675682809076,desired-0.1
28,0.1289584890199674,desired-0.1
29,0.1313801370133184,desired-0.1
30,0.1337494754451249,desired-0.1
0,0.0,desired-0.5
1,0.0099975206621882,desired-0.5
2,0.0205096281338563,desired-0.5
3,0.030331410916253,desired-0.5
4,0.038213780340037,desired-0.5
5,0.0447712312030522,desired-0.5
6,0.0508764412861958,desired-0.5
7,0.0562172841687899,desired-0.5
8,0.0614854440473248,desired-0.5
9,0.0665727704255024,desired-0.5
10,0.0713198585222509,desired-0.5
11,0.0758720865912156,desired-0.5
12,0.0799771162020819,desired-0.5
13,0.0840099948646559,desired-0.5
14,0.0878693894635675,desired-0.5
15,0.0915306230493612,desired-0.5
16,0.0949766537947888,desired-0.5
17,0.0982770677022575,desired-0.5
18,0.1014272172672642,desired-0.5
19,0.104429014652196,desired-0.5
20,0.1074600239426744,desired-0.5
21,0.1104276772656963,desired-0.5
22,0.1132034538752747,desired-0.5
23,0.1159479495834497,desired-0.5
24,0.1185214133762569,desired-0.5
25,0.1210017489178037,desired-0.5
26,0.1234838302828599,desired-0.5
27,0.1259480060509427,desired-0.5
28,0.1283330946984887,desired-0.5
29,0.1306771703460239,desired-0.5
30,0.1329576347116682,desired-0.5
0,0.0,masking-0.1
1,0.0099975206621882,masking-0.1
2,0.0205096281338563,masking-0.1
3,0.030331410916253,masking-0.1
4,0.0377626414664242,masking-0.1
5,0.0443232551982692,masking-0.1
6,0.0498358981738949,masking-0.1
7,0.0553002448431387,masking-0.1
8,0.0606702979800793,masking-0.1
9,0.0658391389649815,masking-0.1
10,0.0706529208308682,masking-0.1
11,0.0752607270407815,masking-0.1
12,0.0794127843093735,masking-0.1
13,0.0834859723928553,masking-0.1
14,0.0873803018232202,masking-0.1
15,0.0910721033865356,masking-0.1
16,0.0945638332385771,masking-0.1
17,0.0978871816213909,masking-0.1
18,0.1010578515064432,masking-0.1
19,0.1040781171794161,masking-0.1
20,0.1069271850914205,masking-0.1
21,0.109649748635417,masking-0.1
22,0.1123237785475538,masking-0.1
23,0.1149694804377174,masking-0.1
24,0.1175509636942355,masking-0.1
25,0.1201166706067051,masking-0.1
26,0.1225540583850572,masking-0.1
27,0.1250497835239675,masking-0.1
28,0.1274684572125571,masking-0.1
29,0.1298227577470964,masking-0.1
30,0.1321290937174339,masking-0.1
0,0.0,masking-0.5
1,0.0099975206621882,masking-0.5
2,0.0205096281338563,masking-0.5
3,0.030331410916253,masking-0.5
4,0.038213780340037,masking-0.5
5,0.0447712312030522,masking-0.5
6,0.0508764412861958,masking-0.5
7,0.0562172841687899,masking-0.5
8,0.0614854440473248,masking-0.5
9,0.0665727704255024,masking-0.5
10,0.0713198585222509,masking-0.5
11,0.0753061038280865,masking-0.5
12,0.0792331004233281,masking-0.5
13,0.0826782217968861,masking-0.5
14,0.0858859097134625,masking-0.5
15,0.0891442988513715,masking-0.5
16,0.0923437673670208,masking-0.5
17,0.095203399940737,masking-0.5
18,0.0980051688169872,masking-0.5
19,0.1004184398328988,masking-0.5
20,0.1027938043774897,masking-0.5
21,0.1051342406068872,masking-0.5
22,0.1074202074967596,masking-0.5
23,0.1096758591565697,masking-0.5
24,0.1119401442442292,masking-0.5
25,0.1142890365620796,masking-0.5
26,0.1166339826721679,masking-0.5
27,0.1188255047287199,masking-0.5
28,0.1208468515988154,masking-0.5
29,0.1228797243173517,masking-0.5
30,0.1248586331970588,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0099975206621882,topk-desired-masking-0.1
2,0.0205096281338563,topk-desired-masking-0.1
3,0.030331410916253,topk-desired-masking-0.1
4,0.038213780340037,topk-desired-masking-0.1
5,0.0447712312030522,topk-desired-masking-0.1
6,0.0508764412861958,topk-desired-masking-0.1
7,0.0562172841687899,topk-desired-masking-0.1
8,0.0613155069470457,topk-desired-masking-0.1
9,0.0664198270352512,topk-desired-masking-0.1
10,0.0711808190765679,topk-desired-masking-0.1
11,0.0754132515998716,topk-desired-masking-0.1
12,0.079553576210072,topk-desired-masking-0.1
13,0.0836167077292182,topk-desired-masking-0.1
14,0.0875023214704922,topk-desired-masking-0.1
15,0.0911511324962929,topk-desired-masking-0.1
16,0.0946382135771723,topk-desired-masking-0.1
17,0.0980916589152826,topk-desired-masking-0.1
18,0.1013787313392844,topk-desired-masking-0.1
19,0.1045471434165612,topk-desired-masking-0.1
20,0.1075725275277841,topk-desired-masking-0.1
21,0.1104751225712309,topk-desired-masking-0.1
22,0.1133282827107657,topk-desired-masking-0.1
23,0.1161437101196064,topk-desired-masking-0.1
24,0.118918744876423,topk-desired-masking-0.1
25,0.1216164621309836,topk-desired-masking-0.1
26,0.124215299854513,topk-desired-masking-0.1
27,0.1267226072063829,topk-desired-masking-0.1
28,0.1291152015151856,topk-desired-masking-0.1
29,0.131445829204462,topk-desired-masking-0.1
30,0.1336634041137759,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0099975206621882,topk-desired-masking-0.5
2,0.0205096281338563,topk-desired-masking-0.5
3,0.030331410916253,topk-desired-masking-0.5
4,0.038213780340037,topk-desired-masking-0.5
5,0.0451019531378888,topk-desired-masking-0.5
6,0.0511599172303414,topk-desired-masking-0.5
7,0.0564653256199174,topk-desired-masking-0.5
8,0.0615359882369367,topk-desired-masking-0.5
9,0.0666182601961531,topk-desired-masking-0.5
10,0.0713612128592061,topk-desired-masking-0.5
11,0.0753440119702954,topk-desired-masking-0.5
12,0.0785629851075588,topk-desired-masking-0.5
13,0.0818348367356266,topk-desired-masking-0.5
14,0.0846867392123119,topk-desired-masking-0.5
15,0.0873935517223978,topk-desired-masking-0.5
16,0.0902007514008741,topk-desired-masking-0.5
17,0.0930000653210969,topk-desired-masking-0.5
18,0.0955110674199595,topk-desired-masking-0.5
19,0.0979737741254865,topk-desired-masking-0.5
20,0.1004144059061593,topk-desired-masking-0.5
21,0.1026957948607674,topk-desired-masking-0.5
22,0.10496078761154,topk-desired-masking-0.5
23,0.1072105376122975,topk-desired-masking-0.5
24,0.1094694273533635,topk-desired-masking-0.5
25,0.1117042437182131,topk-desired-masking-0.5
26,0.1139036887666645,topk-desired-masking-0.5
27,0.1161871246002181,topk-desired-masking-0.5
28,0.1184714015130747,topk-desired-masking-0.5
29,0.1206598874116986,topk-desired-masking-0.5
30,0.1227270298030599,topk-desired-masking-0.5
0,0.0,0.1
1,0.0099975206621882,0.1
2,0.0205096281338563,0.1
3,0.030331410916253,0.1
4,0.0377626414664242,0.1
5,0.0443232551982692,0.1
6,0.0498358981738949,0.1
7,0.0552220095719239,0.1
8,0.0603900943945185,0.1
9,0.0651629495555713,0.1
10,0.0700334292933042,0.1
11,0.0746928597980144,0.1
12,0.0791753118069188,0.1
13,0.0832654622120045,0.1
14,0.0871133267342613,0.1
15,0.0907092093715713,0.1
16,0.094133278896853,0.1
17,0.0973620771153544,0.1
18,0.1005386709333748,0.1
19,0.1035198742878737,0.1
20,0.1063926794917223,0.1
21,0.1092165109178081,0.1
22,0.1120188777831878,0.1
23,0.1147091740651122,0.1
24,0.1172931946053239,0.1
25,0.1198225137696792,0.1
26,0.1223247998829367,0.1
27,0.1248807504966213,0.1
28,0.1273315430996044,0.1
29,0.129780801720717,0.1
30,0.1321759694494619,0.1
0,0.0,0.5
1,0.0099975206621882,0.5
2,0.0205096281338563,0.5
3,0.030331410916253,0.5
4,0.0381118258295069,0.5
5,0.0446142421675048,0.5
6,0.0500853155760968,0.5
7,0.0554402497988506,0.5
8,0.0607889120719228,0.5
9,0.0659458916476406,0.5
10,0.0707499687241947,0.5
11,0.0753496876096641,0.5
12,0.0794949017575728,0.5
13,0.0835622243090404,0.5
14,0.0874514702783262,0.5
15,0.0911388238131975,0.5
16,0.0946079015725171,0.5
17,0.0979288017145565,0.5
18,0.1010972810683895,0.5
19,0.1041155752632651,0.5
20,0.1068714728524939,0.5
21,0.1095958793511972,0.5
22,0.1121425238033868,0.5
23,0.1145787959386752,0.5
24,0.1170068946929668,0.5
25,0.1193910703965442,0.5
26,0.1217074314333316,0.5
27,0.1240935745533067,0.5
28,0.1264671244793807,0.5
29,0.1288040334113518,0.5
30,0.1311515789968761,0.5
0,0.0,topk-0.1
1,0.0099975206621882,topk-0.1
2,0.0205096281338563,topk-0.1
3,0.030331410916253,topk-0.1
4,0.0377626414664242,topk-0.1
5,0.0443232551982692,topk-0.1
6,0.0498358981738949,topk-0.1
7,0.0552220095719239,topk-0.1
8,0.0603900943945185,topk-0.1
9,0.0655817044560664,topk-0.1
10,0.0704188894591272,topk-0.1
11,0.0750461982833522,topk-0.1
12,0.0795014704087691,topk-0.1
13,0.0835683237708655,topk-0.1
14,0.0873959975225316,topk-0.1
15,0.0909742132355747,topk-0.1
16,0.094382694298268,topk-0.1
17,0.0975976361055796,topk-0.1
18,0.1007618320820092,topk-0.1
19,0.1037318773790763,topk-0.1
20,0.1065945871976296,topk-0.1
21,0.1093295524748522,topk-0.1
22,0.1119895557848449,topk-0.1
23,0.1146223999563764,topk-0.1
24,0.1171535645550266,topk-0.1
25,0.1196882541059318,topk-0.1
26,0.1221589153931243,topk-0.1
27,0.1246812530825078,topk-0.1
28,0.1271789035501775,topk-0.1
29,0.12957878795057,topk-0.1
30,0.1318597430999818,topk-0.1
0,0.0,topk-0.5
1,0.0099975206621882,topk-0.5
2,0.0205096281338563,topk-0.5
3,0.030331410916253,topk-0.5
4,0.0377626414664242,topk-0.5
5,0.0443232551982692,topk-0.5
6,0.0498358981738949,topk-0.5
7,0.0553002448431387,topk-0.5
8,0.0606702979800793,topk-0.5
9,0.0658391389649815,topk-0.5
10,0.0706529208308682,topk-0.5
11,0.0752607270407815,topk-0.5
12,0.0796994969540884,topk-0.5
13,0.0837522055629477,topk-0.5
14,0.0876287861153064,topk-0.5
15,0.0912497952789555,topk-0.5
16,0.0947123453049952,topk-0.5
17,0.0980274430174525,topk-0.5
18,0.1011690175774678,topk-0.5
19,0.1042334678646143,topk-0.5
20,0.1072127741883141,topk-0.5
21,0.1100914983602302,topk-0.5
22,0.1128262194896149,topk-0.5
23,0.115527554995589,topk-0.5
24,0.1182798682957291,topk-0.5
25,0.1208771928558469,topk-0.5
26,0.1234135865763429,topk-0.5
27,0.1258731993693784,topk-0.5
28,0.128263757485593,topk-0.5
29,0.1306617297553802,topk-0.5
30,0.1329257713226141,topk-0.5
0,0.0,desired-0.1
1,0.0099975206621882,desired-0.1
2,0.0205096281338563,desired-0.1
3,0.030331410916253,desired-0.1
4,0.0377626414664242,desired-0.1
5,0.0443232551982692,desired-0.1
6,0.0504849600222241,desired-0.1
7,0.0558747380628147,desired-0.1
8,0.0610110215195121,desired-0.1
9,0.066145790150471,desired-0.1
10,0.0709316946358587,desired-0.1
11,0.0751848875292214,desired-0.1
12,0.079342778606395,desired-0.1
13,0.0834209670972324,desired-0.1
14,0.0873196302139721,desired-0.1
15,0.0910152237528655,desired-0.1
16,0.0945102994657112,desired-0.1
17,0.0978366219470176,desired-0.1
18,0.1009882397212662,desired-0.1
19,0.104011985983498,desired-0.1
20,0.1069700510444179,desired-0.1
21,0.1098746858117385,desired-0.1
22,0.112633064441275,desired-0.1
23,0.1153424480742633,desired-0.1
24,0.11798251853418,desired-0.1
25,0.1206177365724083,desired-0.1
26,0.1231657211947035,desired-0.1
27,0.1256301660869041,desired-0.1
28,0.1280185699182988,desired-0.1
29,0.1303445354644955,desired-0.1
30,0.1325678406490046,desired-0.1
0,0.0,desired-0.5
1,0.0099975206621882,desired-0.5
2,0.0205096281338563,desired-0.5
3,0.030331410916253,desired-0.5
4,0.0377626414664242,desired-0.5
5,0.0443232551982692,desired-0.5
6,0.0504849600222241,desired-0.5
7,0.0558747380628147,desired-0.5
8,0.0610110215195121,desired-0.5
9,0.066145790150471,desired-0.5
10,0.0709316946358587,desired-0.5
11,0.0755162696953561,desired-0.5
12,0.0796486698366731,desired-0.5
13,0.0837050089539192,desired-0.5
14,0.0875847359468799,desired-0.5
15,0.0912283960679063,desired-0.5
16,0.0947109322328084,desired-0.5
17,0.098026108449276,desired-0.5
18,0.1011677532497216,desired-0.5
19,0.1041825238355306,desired-0.5
20,0.1071324680463537,desired-0.5
21,0.1100297202226772,desired-0.5
22,0.112863771224621,desired-0.5
23,0.1157398644708237,desired-0.5
24,0.118399533470671,desired-0.5
25,0.1209887833749401,desired-0.5
26,0.1234768622823472,desired-0.5
27,0.1258461081368777,desired-0.5
28,0.1280763893165709,desired-0.5
29,0.1302558889141986,desired-0.5
30,0.1324563178383615,desired-0.5
0,0.0,masking-0.1
1,0.0099975206621882,masking-0.1
2,0.0205096281338563,masking-0.1
3,0.030331410916253,masking-0.1
4,0.0377626414664242,masking-0.1
5,0.0443232551982692,masking-0.1
6,0.0498358981738949,masking-0.1
7,0.0553002448431387,masking-0.1
8,0.0606702979800793,masking-0.1
9,0.0658391389649815,masking-0.1
10,0.0706529208308682,masking-0.1
11,0.0752607270407815,masking-0.1
12,0.0794127843093735,masking-0.1
13,0.0834859723928553,masking-0.1
14,0.0872815599317074,masking-0.1
15,0.0909441685536822,masking-0.1
16,0.0944434239841268,masking-0.1
17,0.0977734617699657,masking-0.1
18,0.1009284037640592,masking-0.1
19,0.1039551418241513,masking-0.1
20,0.1068100657054541,masking-0.1
21,0.1094184230554116,masking-0.1
22,0.1119265585287182,masking-0.1
23,0.1143771285361338,masking-0.1
24,0.116805745223104,masking-0.1
25,0.1192962730497519,masking-0.1
26,0.1217819961142855,masking-0.1
27,0.124114210231402,masking-0.1
28,0.126344532413328,masking-0.1
29,0.1285817605743972,masking-0.1
30,0.1307647760795327,masking-0.1
0,0.0,masking-0.5
1,0.0099975206621882,masking-0.5
2,0.0205096281338563,masking-0.5
3,0.030331410916253,masking-0.5
4,0.038213780340037,masking-0.5
5,0.0447712312030522,masking-0.5
6,0.0508764412861958,masking-0.5
7,0.0562172841687899,masking-0.5
8,0.0614854440473248,masking-0.5
9,0.0665727704255024,masking-0.5
10,0.0713198585222509,masking-0.5
11,0.0758720865912156,masking-0.5
12,0.0798091258735154,masking-0.5
13,0.08321310257206,masking-0.5
14,0.0863851317702915,masking-0.5
15,0.0890370851916839,masking-0.5
16,0.0917972309573145,masking-0.5
17,0.094266213155375,masking-0.5
18,0.096764755788078,masking-0.5
19,0.0990253384334196,masking-0.5
20,0.1012887222109912,masking-0.5
21,0.1035303695153796,masking-0.5
22,0.10575045319168,masking-0.5
23,0.1079316771920783,masking-0.5
24,0.1101131858970618,masking-0.5
25,0.1121051180936487,masking-0.5
26,0.114093698948569,masking-0.5
27,0.1161030694888189,masking-0.5
28,0.1181367788016247,masking-0.5
29,0.1202599872800674,masking-0.5
30,0.1223345929416988,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0099975206621882,topk-desired-masking-0.1
2,0.0205096281338563,topk-desired-masking-0.1
3,0.030331410916253,topk-desired-masking-0.1
4,0.038213780340037,topk-desired-masking-0.1
5,0.0447712312030522,topk-desired-masking-0.1
6,0.0508764412861958,topk-desired-masking-0.1
7,0.0562172841687899,topk-desired-masking-0.1
8,0.0613155069470457,topk-desired-masking-0.1
9,0.0664198270352512,topk-desired-masking-0.1
10,0.0711808190765679,topk-desired-masking-0.1
11,0.0754132515998716,topk-desired-masking-0.1
12,0.079553576210072,topk-desired-masking-0.1
13,0.0834809986558095,topk-desired-masking-0.1
14,0.0873756596686441,topk-desired-masking-0.1
15,0.0910323870570603,topk-desired-masking-0.1
16,0.0945264531637768,topk-desired-masking-0.1
17,0.0978518782174129,topk-desired-masking-0.1
18,0.1010244061763588,topk-desired-masking-0.1
19,0.1040463441158359,topk-desired-masking-0.1
20,0.1070027730752159,topk-desired-masking-0.1
21,0.1098871975581427,topk-desired-masking-0.1
22,0.112727445197675,topk-desired-masking-0.1
23,0.1154822376133519,topk-desired-masking-0.1
24,0.1182837312704186,topk-desired-masking-0.1
25,0.1209745595373755,topk-desired-masking-0.1
26,0.1235971714310385,topk-desired-masking-0.1
27,0.1261265547980326,topk-desired-masking-0.1
28,0.1284901095207811,topk-desired-masking-0.1
29,0.1307332762373362,topk-desired-masking-0.1
30,0.1329248010163634,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0099975206621882,topk-desired-masking-0.5
2,0.0205096281338563,topk-desired-masking-0.5
3,0.030331410916253,topk-desired-masking-0.5
4,0.038213780340037,topk-desired-masking-0.5
5,0.0447712312030522,topk-desired-masking-0.5
6,0.0508764412861958,topk-desired-masking-0.5
7,0.0562172841687899,topk-desired-masking-0.5
8,0.0613155069470457,topk-desired-masking-0.5
9,0.0664198270352512,topk-desired-masking-0.5
10,0.0711808190765679,topk-desired-masking-0.5
11,0.0751786510028771,topk-desired-masking-0.5
