,# of features removed,AOPC-global,optimization
1,1,0.020802873729890595,topk-0.5
2,2,0.04047711211381763,topk-0.5
3,3,0.05286134250524461,topk-0.5
4,4,0.062319264940280686,topk-0.5
5,5,0.06900500229347944,topk-0.5
6,6,0.07480810721994792,topk-0.5
7,7,0.07961980185418233,topk-0.5
8,8,0.0837895040121927,topk-0.5
9,9,0.08766015795618651,topk-0.5
10,10,0.09123318826320227,topk-0.5
11,11,0.09444529397357943,topk-0.5
12,12,0.09746040885674183,topk-0.5
13,13,0.1004120943133042,topk-0.5
14,14,0.10318160131612429,topk-0.5
15,15,0.10564727629665384,topk-0.5
16,16,0.10789660119881152,topk-0.5
17,17,0.11018036986252734,topk-0.5
18,18,0.11242707891957604,topk-0.5
19,19,0.11459027701766722,topk-0.5
20,20,0.11679019489570915,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873729890595,desired-0.1
2,2,0.04047711211381763,desired-0.1
3,3,0.05082629749903164,desired-0.1
4,4,0.05746669706865246,desired-0.1
5,5,0.06384511855180901,desired-0.1
6,6,0.06880327181897342,desired-0.1
7,7,0.0729178187419534,desired-0.1
8,8,0.076365793912717,desired-0.1
9,9,0.07950871974757315,desired-0.1
10,10,0.08219414985143157,desired-0.1
11,11,0.08479028379968216,desired-0.1
12,12,0.08713121271220643,desired-0.1
13,13,0.08918613046929803,desired-0.1
14,14,0.09113311882093557,desired-0.1
15,15,0.09318363666357317,desired-0.1
16,16,0.09506570929025415,desired-0.1
17,17,0.09695337445653111,desired-0.1
18,18,0.09874280212530906,desired-0.1
19,19,0.1004515868952524,desired-0.1
20,20,0.10207004003721235,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873729890595,desired-0.5
2,2,0.04047711211381763,desired-0.5
3,3,0.05286134250524461,desired-0.5
4,4,0.06070153369470118,desired-0.5
5,5,0.06681942953852736,desired-0.5
6,6,0.07263781698006375,desired-0.5
7,7,0.07749028220135487,desired-0.5
8,8,0.0820636493422797,desired-0.5
9,9,0.08616908784314245,desired-0.5
10,10,0.08981632789902934,desired-0.5
11,11,0.09317614936080613,desired-0.5
12,12,0.09623561101726096,desired-0.5
13,13,0.0991611825922437,desired-0.5
14,14,0.10182183858386526,desired-0.5
15,15,0.10433032762027002,desired-0.5
16,16,0.10677095450721497,desired-0.5
17,17,0.10915817500751562,desired-0.5
18,18,0.11138461351738523,desired-0.5
19,19,0.11354085644549257,desired-0.5
20,20,0.11563394140237265,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873729890595,masking-0.1
2,2,0.04047711211381763,masking-0.1
3,3,0.05200119076362322,masking-0.1
4,4,0.06095332691307733,masking-0.1
5,5,0.06861090451286332,masking-0.1
6,6,0.07447030912227695,masking-0.1
7,7,0.07932422851872023,masking-0.1
8,8,0.08369382384660445,masking-0.1
9,9,0.08936380812472498,masking-0.1
10,10,0.09441275570092517,masking-0.1
11,11,0.09904455037254216,masking-0.1
12,12,0.10320845241841217,masking-0.1
13,13,0.10705218681361879,masking-0.1
14,14,0.1105671351207713,masking-0.1
15,15,0.1137975274172133,masking-0.1
16,16,0.11689549292342526,masking-0.1
17,17,0.1198181187388287,masking-0.1
18,18,0.12261155311134175,masking-0.1
19,19,0.12527538441419397,masking-0.1
20,20,0.12774520314671442,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897291955893314,masking-0.5
2,2,0.039257142666512666,masking-0.5
3,3,0.05194636541976588,masking-0.5
4,4,0.06090946663799146,masking-0.5
5,5,0.06857435428362509,masking-0.5
6,6,0.07714638629530246,masking-0.5
7,7,0.08388064282397473,masking-0.5
8,8,0.08989935815054269,masking-0.5
9,9,0.09508182316330349,masking-0.5
10,10,0.09984004913629549,masking-0.5
11,11,0.10418095118338193,masking-0.5
12,12,0.10844536861193504,masking-0.5
13,13,0.11247795269648475,masking-0.5
14,14,0.11618044673236666,masking-0.5
15,15,0.11960581884323926,masking-0.5
16,16,0.12294194947894965,masking-0.5
17,17,0.1260616818647838,masking-0.5
18,18,0.1290563545608966,masking-0.5
19,19,0.1320344820975787,masking-0.5
20,20,0.13488045392641124,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897291955893314,topk-desired-masking-0.1
2,2,0.039257142666512666,topk-desired-masking-0.1
3,3,0.05108621367814449,topk-desired-masking-0.1
4,4,0.06022134524469436,topk-desired-masking-0.1
5,5,0.06800091978921084,topk-desired-masking-0.1
6,6,0.07435538614699425,topk-desired-masking-0.1
7,7,0.08184557274779891,topk-desired-masking-0.1
8,8,0.08794649570875107,topk-desired-masking-0.1
9,9,0.09307142009344418,topk-desired-masking-0.1
10,10,0.0975557777688786,topk-desired-masking-0.1
11,11,0.10166834717649216,topk-desired-masking-0.1
12,12,0.10543100099933156,topk-desired-masking-0.1
13,13,0.10901985144015118,topk-desired-masking-0.1
14,14,0.11241082931737731,topk-desired-masking-0.1
15,15,0.11566345647772269,topk-desired-masking-0.1
16,16,0.11870832703377822,topk-desired-masking-0.1
17,17,0.12159160003963443,topk-desired-masking-0.1
18,18,0.1245863470376477,topk-desired-masking-0.1
19,19,0.12735819000203905,topk-desired-masking-0.1
20,20,0.1299982904352335,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897291955893314,topk-desired-masking-0.5
2,2,0.039257142666512666,topk-desired-masking-0.5
3,3,0.05108621367814449,topk-desired-masking-0.5
4,4,0.06022134524469436,topk-desired-masking-0.5
5,5,0.06800091978921084,topk-desired-masking-0.5
6,6,0.07665487101437596,topk-desired-masking-0.5
7,7,0.08406676788569425,topk-desired-masking-0.5
8,8,0.09049983623246949,topk-desired-masking-0.5
9,9,0.09617460771399548,topk-desired-masking-0.5
10,10,0.10124224223631254,topk-desired-masking-0.5
11,11,0.10581017370213906,topk-desired-masking-0.5
12,12,0.10995023448751302,topk-desired-masking-0.5
13,13,0.11367578759964724,topk-desired-masking-0.5
14,14,0.11709195255880255,topk-desired-masking-0.5
15,15,0.1205203870379638,topk-desired-masking-0.5
16,16,0.12379309564657509,topk-desired-masking-0.5
17,17,0.12688015320069093,topk-desired-masking-0.5
18,18,0.12981750680270365,topk-desired-masking-0.5
19,19,0.13261009096507054,topk-desired-masking-0.5
20,20,0.13526895724405238,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873729890595,0.1
2,2,0.04047711211381763,0.1
3,3,0.05082629749903164,0.1
4,4,0.05907349768973082,0.1
5,5,0.06518411906937431,0.1
6,6,0.07009819962375574,0.1
7,7,0.07413563072133783,0.1
8,8,0.07762779443955205,0.1
9,9,0.0809561864446365,0.1
10,10,0.08379336159686354,0.1
11,11,0.08621414936113535,0.1
12,12,0.0884340427059817,0.1
13,13,0.0906439017401659,0.1
14,14,0.09257008591155517,0.1
15,15,0.09437817912539598,0.1
16,16,0.09621293364267318,0.1
17,17,0.09791257471436471,0.1
18,18,0.0994955080463561,0.1
19,19,0.10133612072148963,0.1
20,20,0.10318821920808101,0.1
0,0,0.0,0.5
1,1,0.020802873729890595,0.5
2,2,0.04047711211381763,0.5
3,3,0.05286134250524461,0.5
4,4,0.062319264940280686,0.5
5,5,0.06900500229347944,0.5
6,6,0.07480810721994792,0.5
7,7,0.07961980185418233,0.5
8,8,0.08395655570034855,0.5
9,9,0.08781050447552677,0.5
10,10,0.09121964124197879,0.5
11,11,0.09438253276960236,0.5
12,12,0.09730272514736006,0.5
13,13,0.10012485060552588,0.5
14,14,0.10285365681408963,0.5
15,15,0.10542799777536056,0.5
16,16,0.10805338057259878,0.5
17,17,0.11054325648614959,0.5
18,18,0.11297437729305065,0.5
19,19,0.11519627110171118,0.5
20,20,0.11726624162520105,0.5
0,0,0.0,topk-0.1
1,1,0.020802873729890595,topk-0.1
2,2,0.04047711211381763,topk-0.1
3,3,0.05082629749903164,topk-0.1
4,4,0.05907349768973082,topk-0.1
5,5,0.06518411906937431,topk-0.1
6,6,0.07009819962375574,topk-0.1
7,7,0.07413563072133783,topk-0.1
8,8,0.07786992272002731,topk-0.1
9,9,0.08092512648387802,topk-0.1
10,10,0.08407875208332728,topk-0.1
11,11,0.08681122330192981,topk-0.1
12,12,0.08936724482672237,topk-0.1
13,13,0.0918651848128532,topk-0.1
14,14,0.094058040254237,topk-0.1
15,15,0.09606109458694338,topk-0.1
16,16,0.09789372053439725,topk-0.1
17,17,0.09963177210002311,topk-0.1
18,18,0.10130230059985892,topk-0.1
19,19,0.10295010828469989,topk-0.1
20,20,0.10454579501237016,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873729890595,topk-0.5
2,2,0.04047711211381763,topk-0.5
3,3,0.05286134250524461,topk-0.5
4,4,0.06164144830637445,topk-0.5
5,5,0.06791043128394754,topk-0.5
6,6,0.07383640783948539,topk-0.5
7,7,0.07876956489627761,topk-0.5
8,8,0.08498354280110731,topk-0.5
9,9,0.09046166725291216,topk-0.5
10,10,0.09535363860758132,topk-0.5
11,11,0.09975073615167666,topk-0.5
12,12,0.10368333234049593,topk-0.5
13,13,0.10755617494794144,topk-0.5
14,14,0.1112171948266849,topk-0.5
15,15,0.11466204538727061,topk-0.5
16,16,0.11774148421419867,topk-0.5
17,17,0.12054879241624332,topk-0.5
18,18,0.12326393158653358,topk-0.5
19,19,0.12599360382009764,topk-0.5
20,20,0.12861411322592103,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873729890595,desired-0.1
2,2,0.028419919897521444,desired-0.1
3,3,0.041783403336809494,desired-0.1
4,4,0.05183918235995309,desired-0.1
5,5,0.059155522961226205,desired-0.1
6,6,0.06478361845561673,desired-0.1
7,7,0.06948537219921619,desired-0.1
8,8,0.07349423130877725,desired-0.1
9,9,0.07713085626556031,desired-0.1
10,10,0.08022022201463168,desired-0.1
11,11,0.08312156242143127,desired-0.1
12,12,0.08573751019303101,desired-0.1
13,13,0.08836165187619725,desired-0.1
14,14,0.0907608814970786,desired-0.1
15,15,0.09290256376841174,desired-0.1
16,16,0.09492368799165235,desired-0.1
17,17,0.09680976187311827,desired-0.1
18,18,0.09856243150464106,desired-0.1
19,19,0.10022517868216989,desired-0.1
20,20,0.10182046507517564,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873729890595,desired-0.5
2,2,0.04047711211381763,desired-0.5
3,3,0.05286134250524461,desired-0.5
4,4,0.06070153369470118,desired-0.5
5,5,0.06761781465448881,desired-0.5
6,6,0.0731165006430672,desired-0.5
7,7,0.0781396460994117,desired-0.5
8,8,0.08264086169610799,desired-0.5
9,9,0.08652333071890181,desired-0.5
10,10,0.09010602790857214,desired-0.5
11,11,0.09335857681392579,desired-0.5
12,12,0.09649441314439981,desired-0.5
13,13,0.09940948608541492,desired-0.5
14,14,0.10223622687075501,desired-0.5
15,15,0.10497490394369637,desired-0.5
16,16,0.10761864335721674,desired-0.5
17,17,0.11012547833228749,desired-0.5
18,18,0.11257559711875716,desired-0.5
19,19,0.11493044439417033,desired-0.5
20,20,0.1172066325528375,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873729890595,masking-0.1
2,2,0.04047711211381763,masking-0.1
3,3,0.05200119076362322,masking-0.1
4,4,0.06095332691307733,masking-0.1
5,5,0.06861090451286332,masking-0.1
6,6,0.07447030912227695,masking-0.1
7,7,0.07932422851872023,masking-0.1
8,8,0.08369382384660445,masking-0.1
9,9,0.08936380812472498,masking-0.1
10,10,0.09446580074295106,masking-0.1
11,11,0.09894710104727293,masking-0.1
12,12,0.10303477491881087,masking-0.1
13,13,0.10676570860930933,masking-0.1
14,14,0.11019828622189569,masking-0.1
15,15,0.11348357693510357,masking-0.1
16,16,0.11656117559839706,masking-0.1
17,17,0.11951144833615587,masking-0.1
18,18,0.1225690032365668,masking-0.1
19,19,0.1254903333577311,masking-0.1
20,20,0.12831741321977289,masking-0.1
0,0,0.0,masking-0.5
1,1,0.020802873729890595,masking-0.5
2,2,0.04047711211381763,masking-0.5
3,3,0.05200119076362322,masking-0.5
4,4,0.06095332691307733,masking-0.5
5,5,0.06861090451286332,masking-0.5
6,6,0.07717771506322094,masking-0.5
7,7,0.08452425642843361,masking-0.5
8,8,0.09050955084130058,masking-0.5
9,9,0.09589922007376904,masking-0.5
10,10,0.10064303376533999,masking-0.5
11,11,0.10503647584507064,masking-0.5
12,12,0.10910081643831329,masking-0.5
13,13,0.11276146652862065,masking-0.5
14,14,0.11640260608944743,masking-0.5
15,15,0.11982894426657414,masking-0.5
16,16,0.12301428250930957,masking-0.5
17,17,0.1261420075664071,masking-0.5
18,18,0.12906596577352455,masking-0.5
19,19,0.13185321903188443,masking-0.5
20,20,0.13451791168064597,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897291955893314,topk-desired-masking-0.1
2,2,0.039257142666512666,topk-desired-masking-0.1
3,3,0.05108621367814449,topk-desired-masking-0.1
4,4,0.06022134524469436,topk-desired-masking-0.1
5,5,0.06800091978921084,topk-desired-masking-0.1
6,6,0.07435538614699425,topk-desired-masking-0.1
7,7,0.08184557274779891,topk-desired-masking-0.1
8,8,0.08852544055434029,topk-desired-masking-0.1
9,9,0.0941135208155048,topk-desired-masking-0.1
10,10,0.0989556482582523,topk-desired-masking-0.1
11,11,0.10336635913862675,topk-desired-masking-0.1
12,12,0.10738128651534075,topk-desired-masking-0.1
13,13,0.11105148247877708,topk-desired-masking-0.1
14,14,0.1143980053327476,topk-desired-masking-0.1
15,15,0.11765643319203001,topk-desired-masking-0.1
16,16,0.12077914085773427,topk-desired-masking-0.1
17,17,0.12380867790971364,topk-desired-masking-0.1
18,18,0.12668673659877536,topk-desired-masking-0.1
19,19,0.1294158440576133,topk-desired-masking-0.1
20,20,0.13195796096435183,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897291955893314,topk-desired-masking-0.5
2,2,0.039257142666512666,topk-desired-masking-0.5
3,3,0.05194636541976588,topk-desired-masking-0.5
4,4,0.06090946663799146,topk-desired-masking-0.5
5,5,0.06857435428362509,topk-desired-masking-0.5
6,6,0.07714638629530246,topk-desired-masking-0.5
7,7,0.08449684375650494,topk-desired-masking-0.5
8,8,0.09088212589541232,topk-desired-masking-0.5
9,9,0.09623453762246961,topk-desired-masking-0.5
10,10,0.10102353413888182,topk-desired-masking-0.5
11,11,0.1053207175869889,topk-desired-masking-0.5
12,12,0.10918530969844426,topk-desired-masking-0.5
13,13,0.11267533831432641,topk-desired-masking-0.5
14,14,0.11598066505868916,topk-desired-masking-0.5
15,15,0.11920304632206474,topk-desired-masking-0.5
16,16,0.12222833478878069,topk-desired-masking-0.5
17,17,0.1250954633278784,topk-desired-masking-0.5
18,18,0.12791259238199482,topk-desired-masking-0.5
19,19,0.130586863169382,topk-desired-masking-0.5
20,20,0.13318866765370457,topk-desired-masking-0.5
