time (minutes),AOPC-global,aggregation
11.115986897503108,0.0043944600819714,Gavg
11.810736078597053,0.0042360550859599,Gavg
12.505485259690998,0.0047075557890612,Gavg
13.20023444078494,0.0047075557890612,Gavg
13.894983621878886,0.0042553169965413,Gavg
0.6947491810939442,0.1441736390265047,Gavg_4e-3
1.3894983621878885,0.1398085855003595,Gavg_4e-3
2.084247543281833,0.1350117666712554,Gavg_4e-3
2.778996724375777,0.1355582953099873,Gavg_4e-3
3.473745905469721,0.1331963761422709,Gavg_4e-3
4.168495086563666,0.1394108378979243,Gavg_4e-3
4.86324426765761,0.1459527369150239,Gavg_4e-3
5.557993448751554,0.1353414093324915,Gavg_4e-3
6.252742629845499,0.1297544705265411,Gavg_4e-3
6.947491810939443,0.1066930272582377,Gavg_4e-3
7.642240992033387,0.1067757325528038,Gavg_4e-3
8.336990173127331,0.1029302755703512,Gavg_4e-3
9.031739354221276,0.0957372282075775,Gavg_4e-3
9.72648853531522,0.0957372282075775,Gavg_4e-3
10.421237716409165,0.0957372282075775,Gavg_4e-3
11.115986897503108,0.0957372282075775,Gavg_4e-3
11.810736078597053,0.0957372282075775,Gavg_4e-3
12.505485259690998,0.0957372282075775,Gavg_4e-3
13.20023444078494,0.092062301849885,Gavg_4e-3
13.894983621878886,0.092062301849885,Gavg_4e-3
