,time (minutes),AOPC-global,optimization
0,0.33361189476939446,0.10826130168395831,masking-0.1
1,0.6672237895387889,0.12799964601191896,masking-0.1
2,1.0008356843081834,0.13753625199037633,masking-0.1
3,1.3344475790775778,0.1383599464904854,masking-0.1
4,1.6680594738469723,0.1416360227922607,masking-0.1
5,2.0016713686163667,0.1386014273967848,masking-0.1
6,2.335283263385761,0.13976883144009344,masking-0.1
7,2.6688951581551557,0.15003764430873365,masking-0.1
8,3.00250705292455,0.1635894827997648,masking-0.1
9,3.3361189476939446,0.163856030512406,masking-0.1
10,3.669730842463339,0.163856030512406,masking-0.1
11,4.0033427372327335,0.16573941158358832,masking-0.1
12,4.3369546320021275,0.16573941158358832,masking-0.1
13,4.670566526771522,0.16607883944371293,masking-0.1
14,5.004178421540916,0.16607883944371293,masking-0.1
15,5.337790316310311,0.163856030512406,masking-0.1
16,5.671402211079705,0.163856030512406,masking-0.1
17,6.0050141058491,0.163856030512406,masking-0.1
18,6.338626000618494,0.163856030512406,masking-0.1
19,6.672237895387889,0.163856030512406,masking-0.1
0,0.13245071257620297,0.10335052246949591,masking-0.5
1,0.26490142515240594,0.12799964601191896,masking-0.5
2,0.3973521377286089,0.13828707021494815,masking-0.5
3,0.5298028503048119,0.1408811623970496,masking-0.5
4,0.6622535628810148,0.1373271698417097,masking-0.5
5,0.7947042754572178,0.13403667079923376,masking-0.5
6,0.9271549880334207,0.13369476550486187,masking-0.5
7,1.0596057006096238,0.1422303853738679,masking-0.5
8,1.1920564131858267,0.15379592538747755,masking-0.5
9,1.3245071257620296,0.15379592538747755,masking-0.5
10,1.4569578383382324,0.15379592538747755,masking-0.5
11,1.5894085509144356,0.15392019103918633,masking-0.5
12,1.7218592634906384,0.15392019103918633,masking-0.5
13,1.8543099760668413,0.15392019103918633,masking-0.5
14,1.9867606886430442,0.15392019103918633,masking-0.5
15,2.1192114012192476,0.15019750320935774,masking-0.5
16,2.25166211379545,0.15392019103918633,masking-0.5
17,2.3841128263716533,0.15392019103918633,masking-0.5
18,2.5165635389478562,0.15019750320935774,masking-0.5
19,2.649014251524059,0.15392019103918633,masking-0.5
0,0.12410011157548284,0.10880021973104856,topk-desired-masking-0.1
1,0.24820022315096568,0.12787450196828304,topk-desired-masking-0.1
2,0.3723003347264486,0.13267484120245138,topk-desired-masking-0.1
3,0.49640044630193136,0.13984189243405198,topk-desired-masking-0.1
4,0.6205005578774142,0.13984189243405198,topk-desired-masking-0.1
5,0.7446006694528972,0.14050048748054353,topk-desired-masking-0.1
6,0.8687007810283799,0.14285043960478172,topk-desired-masking-0.1
7,0.9928008926038627,0.1506202139847514,topk-desired-masking-0.1
8,1.1169010041793457,0.16588476809681094,topk-desired-masking-0.1
9,1.2410011157548284,0.16615131580945214,topk-desired-masking-0.1
10,1.3651012273303111,0.1616941831731142,topk-desired-masking-0.1
11,1.4892013389057943,0.16495413652240712,topk-desired-masking-0.1
12,1.6133014504812768,0.16802769693313888,topk-desired-masking-0.1
13,1.7374015620567598,0.16802769693313888,topk-desired-masking-0.1
14,1.8615016736322425,0.16802769693313888,topk-desired-masking-0.1
15,1.9856017852077255,0.16802769693313888,topk-desired-masking-0.1
16,2.1097018967832084,0.16802769693313888,topk-desired-masking-0.1
17,2.2338020083586914,0.16802769693313888,topk-desired-masking-0.1
18,2.357902119934174,0.16802769693313888,topk-desired-masking-0.1
19,2.482002231509657,0.16802769693313888,topk-desired-masking-0.1
0,0.09765699731337152,0.10356713465160314,topk-desired-masking-0.5
1,0.19531399462674304,0.12668174289537032,topk-desired-masking-0.5
2,0.2929709919401146,0.13072669724656658,topk-desired-masking-0.5
3,0.3906279892534861,0.12857692837712262,topk-desired-masking-0.5
4,0.48828498656685765,0.12719672404028134,topk-desired-masking-0.5
5,0.5859419838802292,0.13058414054593973,topk-desired-masking-0.5
6,0.6835989811936006,0.1312731032305087,topk-desired-masking-0.5
7,0.7812559785069721,0.13969076908729341,topk-desired-masking-0.5
8,0.8789129758203438,0.14733671980606297,topk-desired-masking-0.5
9,0.9765699731337153,0.15023921262221707,topk-desired-masking-0.5
10,1.0742269704470868,0.15023921262221707,topk-desired-masking-0.5
11,1.1718839677604584,0.14968945281865897,topk-desired-masking-0.5
12,1.2695409650738299,0.14968945281865897,topk-desired-masking-0.5
13,1.3671979623872013,0.15023921262221707,topk-desired-masking-0.5
14,1.464854959700573,0.14968945281865897,topk-desired-masking-0.5
15,1.5625119570139443,0.15023921262221707,topk-desired-masking-0.5
16,1.660168954327316,0.15023921262221707,topk-desired-masking-0.5
17,1.7578259516406876,0.15023921262221707,topk-desired-masking-0.5
18,1.8554829489540592,0.15023921262221707,topk-desired-masking-0.5
19,1.9531399462674306,0.15023921262221707,topk-desired-masking-0.5
0,0.4324972990545008,0.11244585293865378,0.1
1,0.8649945981090016,0.13256506583917832,0.1
2,1.2974918971635025,0.13958517874455945,0.1
3,1.7299891962180032,0.14036010381689448,0.1
4,2.1624864952725042,0.14036010381689448,0.1
5,2.594983794327005,0.13869055126786753,0.1
6,3.027481093381506,0.14750919635124707,0.1
7,3.4599783924360064,0.15632041346674966,0.1
8,3.8924756914905076,0.16379627074959116,0.1
9,4.3249729905450085,0.16379627074959116,0.1
10,4.757470289599509,0.1660190796808981,0.1
11,5.18996758865401,0.16505862718840086,0.1
12,5.622464887708511,0.16505862718840086,0.1
13,6.054962186763012,0.16607883944371293,0.1
14,6.487459485817513,0.16607883944371293,0.1
15,6.919956784872013,0.1660190796808981,0.1
16,7.3524540839265144,0.16477841250116315,0.1
17,7.784951382981015,0.16477841250116315,0.1
18,8.217448682035517,0.16607883944371293,0.1
19,8.649945981090017,0.16607883944371293,0.1
0,0.16604689487527008,0.12349295366560649,0.5
1,0.33209378975054016,0.12779894764841143,0.5
2,0.4981406846258102,0.13599096976829173,0.5
3,0.6641875795010803,0.1397920601955925,0.5
4,0.8302344743763502,0.1426739472278347,0.5
5,0.9962813692516204,0.1426739472278347,0.5
6,1.1623282641268906,0.15055537993542767,0.5
7,1.3283751590021606,0.1631712572805304,0.5
8,1.4944220538774307,0.16492441456816323,0.5
9,1.6604689487527005,0.16519096228080443,0.5
10,1.8265158436279707,0.16607883944371293,0.5
11,1.9925627385032407,0.1616941831731142,0.5
12,2.1586096333785108,0.1616941831731142,0.5
13,2.324656528253781,0.16607883944371293,0.5
14,2.490703423129051,0.16607883944371293,0.5
15,2.6567503180043213,0.16607883944371293,0.5
16,2.822797212879591,0.16615131580945214,0.5
17,2.9888441077548613,0.16615131580945214,0.5
18,3.1548910026301313,0.16615131580945214,0.5
19,3.320937897505401,0.16615131580945214,0.5
0,0.2628693550543208,0.11574468355145483,topk-0.1
1,0.5257387101086416,0.12318916364197065,topk-0.1
2,0.7886080651629623,0.13489122098336032,topk-0.1
3,1.0514774202172832,0.1443482158610035,topk-0.1
4,1.314346775271604,0.1448236644859567,topk-0.1
5,1.5772161303259247,0.14217761498171505,topk-0.1
6,1.8400854853802457,0.15310076723652977,topk-0.1
7,2.1029548404345664,0.16379627074959116,topk-0.1
8,2.3658241954888872,0.16379627074959116,topk-0.1
9,2.628693550543208,0.16379627074959116,topk-0.1
10,2.891562905597529,0.16379627074959116,topk-0.1
11,3.1544322606518493,0.16379627074959116,topk-0.1
12,3.4173016157061706,0.16379627074959116,topk-0.1
13,3.6801709707604915,0.16379627074959116,topk-0.1
14,3.9430403258148123,0.16379627074959116,topk-0.1
15,4.205909680869133,0.16379627074959116,topk-0.1
16,4.468779035923454,0.16379627074959116,topk-0.1
17,4.7316483909777745,0.16379627074959116,topk-0.1
18,4.994517746032095,0.16379627074959116,topk-0.1
19,5.257387101086416,0.16379627074959116,topk-0.1
0,0.126183080007365,0.10309099376153129,topk-0.5
1,0.25236616001473,0.11597952711056994,topk-0.5
2,0.378549240022095,0.138402196351336,topk-0.5
3,0.50473232002946,0.14493605561432604,topk-0.5
4,0.630915400036825,0.14558875076175407,topk-0.5
5,0.75709848004419,0.14558875076175407,topk-0.5
6,0.8832815600515551,0.13811961685622576,topk-0.5
7,1.00946464005892,0.15919691548649262,topk-0.5
8,1.1356477200662851,0.16458434115426115,topk-0.5
9,1.26183080007365,0.16182293380643556,topk-0.5
10,1.388013880081015,0.16039520309359223,topk-0.5
11,1.51419696008838,0.16039520309359223,topk-0.5
12,1.6403800400957451,0.16039520309359223,topk-0.5
13,1.7665631201031102,0.16477841250116315,topk-0.5
14,1.892746200110475,0.16477841250116315,topk-0.5
15,2.01892928011784,0.16477841250116315,topk-0.5
16,2.145112360125205,0.16485088886690233,topk-0.5
17,2.2712954401325702,0.16485088886690233,topk-0.5
18,2.397478520139935,0.16615131580945214,topk-0.5
19,2.5236616001473,0.16615131580945214,topk-0.5
0,0.20345511840618663,0.11197067257386424,desired-0.1
1,0.40691023681237326,0.1315925345236178,desired-0.1
2,0.6103653552185598,0.1425927671803345,desired-0.1
3,0.8138204736247465,0.14770839345047881,desired-0.1
4,1.017275592030933,0.14623269686514082,desired-0.1
5,1.2207307104371197,0.14664731275129161,desired-0.1
6,1.4241858288433065,0.14199277937082574,desired-0.1
7,1.627640947249493,0.15325403550881672,desired-0.1
8,1.8310960656556796,0.16451186478852195,desired-0.1
9,2.034551184061866,0.16607883944371293,desired-0.1
10,2.2380063024680528,0.16607883944371293,desired-0.1
11,2.4414614208742393,0.16573941158358832,desired-0.1
12,2.644916539280426,0.16666179357234548,desired-0.1
13,2.848371657686613,0.16607883944371293,desired-0.1
14,3.0518267760927995,0.16607883944371293,desired-0.1
15,3.255281894498986,0.16607883944371293,desired-0.1
16,3.4587370129051727,0.16607883944371293,desired-0.1
17,3.6621921313113592,0.16607883944371293,desired-0.1
18,3.865647249717546,0.16607883944371293,desired-0.1
19,4.069102368123732,0.16607883944371293,desired-0.1
0,0.14939035879738136,0.10918224971540508,desired-0.5
1,0.2987807175947627,0.13083869840742493,desired-0.5
2,0.44817107639214404,0.13933208439472003,desired-0.5
3,0.5975614351895254,0.14324206769219858,desired-0.5
4,0.7469517939869068,0.14324206769219858,desired-0.5
5,0.8963421527842881,0.1438947628396266,desired-0.5
6,1.0457325115816696,0.14308357454437395,desired-0.5
7,1.1951228703790509,0.1506202139847514,desired-0.5
8,1.3445132291764323,0.1636839254379044,desired-0.5
9,1.4939035879738136,0.16436302293018684,desired-0.5
10,1.643293946771195,0.16295553795298734,desired-0.5
11,1.7926843055685762,0.16580403386182177,desired-0.5
12,1.9420746643659579,0.16580403386182177,desired-0.5
13,2.091465023163339,0.16607883944371293,desired-0.5
14,2.24085538196072,0.1638779199417445,desired-0.5
15,2.3902457407581017,0.1638779199417445,desired-0.5
16,2.539636099555483,0.16607883944371293,desired-0.5
17,2.6890264583528647,0.16607883944371293,desired-0.5
18,2.838416817150246,0.16936264736263193,desired-0.5
19,2.9878071759476272,0.16802769693313888,desired-0.5
0,0.33361189476939446,0.10880021973104856,masking-0.1
1,0.6672237895387889,0.1279763811784961,masking-0.1
2,1.0008356843081834,0.13911075143057505,masking-0.1
3,1.3344475790775778,0.14068284269924042,masking-0.1
4,1.6680594738469723,0.14324206769219858,masking-0.1
5,2.0016713686163667,0.1400550055161398,masking-0.1
6,2.335283263385761,0.15103878931174725,masking-0.1
7,2.6688951581551557,0.1506202139847514,masking-0.1
8,3.00250705292455,0.1635894827997648,masking-0.1
9,3.3361189476939446,0.163856030512406,masking-0.1
10,3.669730842463339,0.163856030512406,masking-0.1
11,4.0033427372327335,0.163856030512406,masking-0.1
12,4.3369546320021275,0.16295553795298734,masking-0.1
13,4.670566526771522,0.16295553795298734,masking-0.1
14,5.004178421540916,0.16295553795298734,masking-0.1
15,5.337790316310311,0.163856030512406,masking-0.1
16,5.671402211079705,0.163856030512406,masking-0.1
17,6.0050141058491,0.163856030512406,masking-0.1
18,6.338626000618494,0.163856030512406,masking-0.1
19,6.672237895387889,0.163856030512406,masking-0.1
0,0.13245071257620297,0.1057272338808121,masking-0.5
1,0.26490142515240594,0.1281091888013405,masking-0.5
2,0.3973521377286089,0.13166975008233717,masking-0.5
3,0.5298028503048119,0.1295976342993655,masking-0.5
4,0.6622535628810148,0.13584776395878143,masking-0.5
5,0.7947042754572178,0.13584776395878143,masking-0.5
6,0.9271549880334207,0.13265886996619827,masking-0.5
7,1.0596057006096238,0.14509805004800666,masking-0.5
8,1.1920564131858267,0.1572252737064612,masking-0.5
9,1.3245071257620296,0.15619616141621895,masking-0.5
10,1.4569578383382324,0.15023921262221707,masking-0.5
11,1.5894085509144356,0.15634110202722398,masking-0.5
12,1.7218592634906384,0.15634110202722398,masking-0.5
13,1.8543099760668413,0.15634110202722398,masking-0.5
14,1.9867606886430442,0.15634110202722398,masking-0.5
15,2.1192114012192476,0.15634110202722398,masking-0.5
16,2.25166211379545,0.15634110202722398,masking-0.5
17,2.3841128263716533,0.15634110202722398,masking-0.5
18,2.5165635389478562,0.15023921262221707,masking-0.5
19,2.649014251524059,0.15023921262221707,masking-0.5
0,0.12410011157548284,0.1189510245893788,topk-desired-masking-0.1
1,0.24820022315096568,0.12753762514445924,topk-desired-masking-0.1
2,0.3723003347264486,0.13267484120245138,topk-desired-masking-0.1
3,0.49640044630193136,0.14062204159249453,topk-desired-masking-0.1
4,0.6205005578774142,0.14493605561432604,topk-desired-masking-0.1
5,0.7446006694528972,0.14098239684363703,topk-desired-masking-0.1
6,0.8687007810283799,0.14291053536545512,topk-desired-masking-0.1
7,0.9928008926038627,0.1517111553973071,topk-desired-masking-0.1
8,1.1169010041793457,0.16279297207322801,topk-desired-masking-0.1
9,1.2410011157548284,0.16279297207322801,topk-desired-masking-0.1
10,1.3651012273303111,0.16279297207322801,topk-desired-masking-0.1
11,1.4892013389057943,0.16631921079897213,topk-desired-masking-0.1
12,1.6133014504812768,0.164807923815559,topk-desired-masking-0.1
13,1.7374015620567598,0.16301002776379,topk-desired-masking-0.1
14,1.8615016736322425,0.16301002776379,topk-desired-masking-0.1
15,1.9856017852077255,0.16631921079897213,topk-desired-masking-0.1
16,2.1097018967832084,0.1633881090605263,topk-desired-masking-0.1
17,2.2338020083586914,0.1633881090605263,topk-desired-masking-0.1
18,2.357902119934174,0.16583978577190173,topk-desired-masking-0.1
19,2.482002231509657,0.1633881090605263,topk-desired-masking-0.1
0,0.09765699731337152,0.10106600110559977,topk-desired-masking-0.5
1,0.19531399462674304,0.1272971631614959,topk-desired-masking-0.5
2,0.2929709919401146,0.13283096560030502,topk-desired-masking-0.5
3,0.3906279892534861,0.13488213613762717,topk-desired-masking-0.5
4,0.48828498656685765,0.1305490874921209,topk-desired-masking-0.5
5,0.5859419838802292,0.1373271698417097,topk-desired-masking-0.5
6,0.6835989811936006,0.1297576994219736,topk-desired-masking-0.5
7,0.7812559785069721,0.1386778861033382,topk-desired-masking-0.5
8,0.8789129758203438,0.14726559328846633,topk-desired-masking-0.5
9,0.9765699731337153,0.14316370982318188,topk-desired-masking-0.5
10,1.0742269704470868,0.14316370982318188,topk-desired-masking-0.5
11,1.1718839677604584,0.14633105405616723,topk-desired-masking-0.5
12,1.2695409650738299,0.14561328270861743,topk-desired-masking-0.5
13,1.3671979623872013,0.14561328270861743,topk-desired-masking-0.5
14,1.464854959700573,0.14561328270861743,topk-desired-masking-0.5
15,1.5625119570139443,0.14561328270861743,topk-desired-masking-0.5
16,1.660168954327316,0.14561328270861743,topk-desired-masking-0.5
17,1.7578259516406876,0.14133846687161064,topk-desired-masking-0.5
18,1.8554829489540592,0.14133846687161064,topk-desired-masking-0.5
19,1.9531399462674306,0.14133846687161064,topk-desired-masking-0.5
0,0.4324972990545008,0.12423978399347355,0.1
1,0.8649945981090016,0.12795436824758533,0.1
2,1.2974918971635025,0.13552249554369739,0.1
3,1.7299891962180032,0.13962420123896024,0.1
4,2.1624864952725042,0.14194177745371453,0.1
5,2.594983794327005,0.14027219290368176,0.1
6,3.027481093381506,0.1511562008611911,0.1
7,3.4599783924360064,0.15632041346674966,0.1
8,3.8924756914905076,0.16379627074959116,0.1
9,4.3249729905450085,0.16379627074959116,0.1
10,4.757470289599509,0.16379627074959116,0.1
11,5.18996758865401,0.16379627074959116,0.1
12,5.622464887708511,0.16477841250116315,0.1
13,6.054962186763012,0.1660190796808981,0.1
14,6.487459485817513,0.1660190796808981,0.1
15,6.919956784872013,0.16379627074959116,0.1
16,7.3524540839265144,0.16379627074959116,0.1
17,7.784951382981015,0.16379627074959116,0.1
18,8.217448682035517,0.16379627074959116,0.1
19,8.649945981090017,0.16379627074959116,0.1
0,0.16604689487527008,0.1156298090022182,0.5
1,0.33209378975054016,0.12804655144750374,0.5
2,0.4981406846258102,0.14220358562246957,0.5
3,0.6641875795010803,0.13526595392110263,0.5
4,0.8302344743763502,0.13814791779640673,0.5
5,0.9962813692516204,0.13814791779640673,0.5
6,1.1623282641268906,0.1479369338045517,0.5
7,1.3283751590021606,0.15406732142427146,0.5
8,1.4944220538774307,0.16420882052923244,0.5
9,1.6604689487527005,0.16420882052923244,0.5
10,1.8265158436279707,0.163856030512406,0.5
11,1.9925627385032407,0.1610145147155707,0.5
12,2.1586096333785108,0.163856030512406,0.5
13,2.324656528253781,0.16193691181796688,0.5
14,2.490703423129051,0.163856030512406,0.5
15,2.6567503180043213,0.163856030512406,0.5
16,2.822797212879591,0.16615131580945214,0.5
17,2.9888441077548613,0.163856030512406,0.5
18,3.1548910026301313,0.1627872270759731,0.5
19,3.320937897505401,0.16193691181796688,0.5
0,0.2628693550543208,0.1170188886467402,topk-0.1
1,0.5257387101086416,0.13338752889988964,topk-0.1
2,0.7886080651629623,0.1398564572710202,topk-0.1
3,1.0514774202172832,0.14324206769219858,topk-0.1
4,1.314346775271604,0.14324206769219858,topk-0.1
5,1.5772161303259247,0.14217761498171505,topk-0.1
6,1.8400854853802457,0.1565170699480219,topk-0.1
7,2.1029548404345664,0.15597666472254895,topk-0.1
8,2.3658241954888872,0.16379627074959116,topk-0.1
9,2.628693550543208,0.16379627074959116,topk-0.1
10,2.891562905597529,0.163856030512406,topk-0.1
11,3.1544322606518493,0.163856030512406,topk-0.1
12,3.4173016157061706,0.1644389846410385,topk-0.1
13,3.6801709707604915,0.16573941158358832,topk-0.1
14,3.9430403258148123,0.163856030512406,topk-0.1
15,4.205909680869133,0.163856030512406,topk-0.1
16,4.468779035923454,0.163856030512406,topk-0.1
17,4.7316483909777745,0.163856030512406,topk-0.1
18,4.994517746032095,0.163856030512406,topk-0.1
19,5.257387101086416,0.163856030512406,topk-0.1
0,0.126183080007365,0.11668173979242637,topk-0.5
1,0.25236616001473,0.13081642853122688,topk-0.5
2,0.378549240022095,0.13510175114852635,topk-0.5
3,0.50473232002946,0.1392126904681593,topk-0.5
4,0.630915400036825,0.1392126904681593,topk-0.5
5,0.75709848004419,0.13871094997757463,topk-0.5
6,0.8832815600515551,0.13908670422657446,topk-0.5
7,1.00946464005892,0.1469779279665018,topk-0.5
8,1.1356477200662851,0.1600677687189757,topk-0.5
9,1.26183080007365,0.1600677687189757,topk-0.5
10,1.388013880081015,0.16230064069174382,topk-0.5
11,1.51419696008838,0.15944985428958397,topk-0.5
12,1.6403800400957451,0.1625221793033744,topk-0.5
13,1.7665631201031102,0.1625221793033744,topk-0.5
14,1.892746200110475,0.1584924719397727,topk-0.5
15,2.01892928011784,0.1584924719397727,topk-0.5
16,2.145112360125205,0.1625221793033744,topk-0.5
17,2.2712954401325702,0.1625221793033744,topk-0.5
18,2.397478520139935,0.1625221793033744,topk-0.5
19,2.5236616001473,0.1625221793033744,topk-0.5
0,0.20345511840618663,0.11366379463505889,desired-0.1
1,0.40691023681237326,0.12827860869271523,desired-0.1
2,0.6103653552185598,0.14258894006697426,desired-0.1
3,0.8138204736247465,0.14309258661284854,desired-0.1
4,1.017275592030933,0.14623269686514082,desired-0.1
5,1.2207307104371197,0.1448236644859567,desired-0.1
6,1.4241858288433065,0.15367494362968806,desired-0.1
7,1.627640947249493,0.1536509039364605,desired-0.1
8,1.8310960656556796,0.16458434115426115,desired-0.1
9,2.034551184061866,0.1670736977982093,desired-0.1
10,2.2380063024680528,0.16607883944371293,desired-0.1
11,2.4414614208742393,0.1670736977982093,desired-0.1
12,2.644916539280426,0.1670736977982093,desired-0.1
13,2.848371657686613,0.16607883944371293,desired-0.1
14,3.0518267760927995,0.1670736977982093,desired-0.1
15,3.255281894498986,0.16607883944371293,desired-0.1
16,3.4587370129051727,0.1670736977982093,desired-0.1
17,3.6621921313113592,0.16607883944371293,desired-0.1
18,3.865647249717546,0.16607883944371293,desired-0.1
19,4.069102368123732,0.16607883944371293,desired-0.1
0,0.14939035879738136,0.1225569422926375,desired-0.5
1,0.2987807175947627,0.13103919595861616,desired-0.5
2,0.44817107639214404,0.14448179372168282,desired-0.5
3,0.5975614351895254,0.14364209164353176,desired-0.5
4,0.7469517939869068,0.14517213022137165,desired-0.5
5,0.8963421527842881,0.14664731275129161,desired-0.5
6,1.0457325115816696,0.14308357454437395,desired-0.5
7,1.1951228703790509,0.15460384169853855,desired-0.5
8,1.3445132291764323,0.16458434115426115,desired-0.5
9,1.4939035879738136,0.16615131580945214,desired-0.5
10,1.643293946771195,0.16615131580945214,desired-0.5
11,1.7926843055685762,0.16674638784320775,desired-0.5
12,1.9420746643659579,0.16674638784320775,desired-0.5
13,2.091465023163339,0.1670736977982093,desired-0.5
14,2.24085538196072,0.1670736977982093,desired-0.5
15,2.3902457407581017,0.1670736977982093,desired-0.5
16,2.539636099555483,0.1670736977982093,desired-0.5
17,2.6890264583528647,0.16607883944371293,desired-0.5
18,2.838416817150246,0.16607883944371293,desired-0.5
19,2.9878071759476272,0.16607883944371293,desired-0.5
0,0.33361189476939446,0.11896965345665143,masking-0.1
1,0.6672237895387889,0.12706343946278081,masking-0.1
2,1.0008356843081834,0.13421896340323164,masking-0.1
3,1.3344475790775778,0.13421896340323164,masking-0.1
4,1.6680594738469723,0.1391013808729172,masking-0.1
5,2.0016713686163667,0.1376696615085821,masking-0.1
6,2.335283263385761,0.15103878931174725,masking-0.1
7,2.6688951581551557,0.15946912303551344,masking-0.1
8,3.00250705292455,0.1635894827997648,masking-0.1
9,3.3361189476939446,0.163856030512406,masking-0.1
10,3.669730842463339,0.163856030512406,masking-0.1
11,4.0033427372327335,0.1616941831731142,masking-0.1
12,4.3369546320021275,0.1616941831731142,masking-0.1
13,4.670566526771522,0.1616941831731142,masking-0.1
14,5.004178421540916,0.1616941831731142,masking-0.1
15,5.337790316310311,0.163856030512406,masking-0.1
16,5.671402211079705,0.163856030512406,masking-0.1
17,6.0050141058491,0.163856030512406,masking-0.1
18,6.338626000618494,0.163856030512406,masking-0.1
19,6.672237895387889,0.163856030512406,masking-0.1
0,0.13245071257620297,0.11324816731512616,masking-0.5
1,0.26490142515240594,0.12698907777161833,masking-0.5
2,0.3973521377286089,0.12738524487106995,masking-0.5
3,0.5298028503048119,0.1307763899506173,masking-0.5
4,0.6622535628810148,0.13791283226144135,masking-0.5
5,0.7947042754572178,0.133245262345507,masking-0.5
6,0.9271549880334207,0.12966128888624268,masking-0.5
7,1.0596057006096238,0.1385745200787839,masking-0.5
8,1.1920564131858267,0.15023921262221707,masking-0.5
9,1.3245071257620296,0.15023921262221707,masking-0.5
10,1.4569578383382324,0.15023921262221707,masking-0.5
11,1.5894085509144356,0.1507847051669411,masking-0.5
12,1.7218592634906384,0.14968945281865897,masking-0.5
13,1.8543099760668413,0.14968945281865897,masking-0.5
14,1.9867606886430442,0.14968945281865897,masking-0.5
15,2.1192114012192476,0.14968945281865897,masking-0.5
16,2.25166211379545,0.14968945281865897,masking-0.5
17,2.3841128263716533,0.15023921262221707,masking-0.5
18,2.5165635389478562,0.15023921262221707,masking-0.5
19,2.649014251524059,0.14645154639297342,masking-0.5
0,0.12410011157548284,0.1189510245893788,topk-desired-masking-0.1
1,0.24820022315096568,0.13055851742621194,topk-desired-masking-0.1
2,0.3723003347264486,0.13632701924913698,topk-desired-masking-0.1
3,0.49640044630193136,0.1371867547700296,topk-desired-masking-0.1
4,0.6205005578774142,0.13814947763628224,topk-desired-masking-0.1
5,0.7446006694528972,0.1394050814777495,topk-desired-masking-0.1
6,0.8687007810283799,0.14024348910196446,topk-desired-masking-0.1
7,0.9928008926038627,0.14497895954769757,topk-desired-masking-0.1
8,1.1169010041793457,0.16279297207322801,topk-desired-masking-0.1
9,1.2410011157548284,0.15975097891348036,topk-desired-masking-0.1
10,1.3651012273303111,0.16193691181796688,topk-desired-masking-0.1
11,1.4892013389057943,0.1588564737731971,topk-desired-masking-0.1
12,1.6133014504812768,0.1625221793033744,topk-desired-masking-0.1
13,1.7374015620567598,0.16193691181796688,topk-desired-masking-0.1
14,1.8615016736322425,0.16193691181796688,topk-desired-masking-0.1
15,1.9856017852077255,0.16193691181796688,topk-desired-masking-0.1
16,2.1097018967832084,0.16193691181796688,topk-desired-masking-0.1
17,2.2338020083586914,0.16193691181796688,topk-desired-masking-0.1
18,2.357902119934174,0.16193691181796688,topk-desired-masking-0.1
19,2.482002231509657,0.16193691181796688,topk-desired-masking-0.1
0,0.09765699731337152,0.10641229146299336,topk-desired-masking-0.5
1,0.19531399462674304,0.1289096780804662,topk-desired-masking-0.5
2,0.2929709919401146,0.12848823913647311,topk-desired-masking-0.5
3,0.3906279892534861,0.12883319126535034,topk-desired-masking-0.5
4,0.48828498656685765,0.13345939947378238,topk-desired-masking-0.5
5,0.5859419838802292,0.1277044500128735,topk-desired-masking-0.5
6,0.6835989811936006,0.12840572435461373,topk-desired-masking-0.5
7,0.7812559785069721,0.1366129531214731,topk-desired-masking-0.5
8,0.8789129758203438,0.14462976086401466,topk-desired-masking-0.5
9,0.9765699731337153,0.15023921262221707,topk-desired-masking-0.5
10,1.0742269704470868,0.15023921262221707,topk-desired-masking-0.5
11,1.1718839677604584,0.14968945281865897,topk-desired-masking-0.5
12,1.2695409650738299,0.14968945281865897,topk-desired-masking-0.5
13,1.3671979623872013,0.14968945281865897,topk-desired-masking-0.5
14,1.464854959700573,0.14968945281865897,topk-desired-masking-0.5
15,1.5625119570139443,0.14968945281865897,topk-desired-masking-0.5
16,1.660168954327316,0.14968945281865897,topk-desired-masking-0.5
17,1.7578259516406876,0.15023921262221707,topk-desired-masking-0.5
18,1.8554829489540592,0.1495515149219801,topk-desired-masking-0.5
19,1.9531399462674306,0.15023921262221707,topk-desired-masking-0.5
