# of features removed,AOPC-global,aggregation
25,0.1177677938969928,sum
26,0.1195602457358409,sum
27,0.1214155125576278,sum
28,0.123204159978615,sum
29,0.1250138846552166,sum
30,0.1268034595878377,sum
0,0.0,Gavg
1,0.0003388509174987,Gavg
2,0.000505488935963,Gavg
3,0.0008993914064107,Gavg
4,0.0014275147498232,Gavg
5,0.002121501833879,Gavg
6,0.0026172486094937,Gavg
7,0.0034697408140113,Gavg
8,0.0043721726523891,Gavg
9,0.0051808961616743,Gavg
10,0.0059776829144397,Gavg
11,0.0066878335351073,Gavg
12,0.0073308851858041,Gavg
13,0.0108566841257161,Gavg
14,0.0140115694417258,Gavg
15,0.0168661428509036,Gavg
16,0.0195289472609211,Gavg
17,0.0219924084667043,Gavg
18,0.0242425928551897,Gavg
19,0.0263340220717161,Gavg
20,0.0282785348736215,Gavg
21,0.0300571226020011,Gavg
22,0.0317048025358558,Gavg
23,0.0332390197452572,Gavg
24,0.0346708292353784,Gavg
25,0.0360356976791139,Gavg
26,0.0373429531740396,Gavg
27,0.0385818582140961,Gavg
28,0.0397402929847925,Gavg
29,0.0408520493636187,Gavg
30,0.0419123617302314,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0528613438975056,Gsq
4,0.0607015354879815,Gsq
5,0.0665408176079142,Gsq
6,0.0712610844053593,Gsq
7,0.0751531551678011,Gsq
8,0.0787743891498636,Gsq
9,0.0826852995180153,Gsq
10,0.0861943647082217,Gsq
11,0.0892230355685656,Gsq
12,0.0919572915446913,Gsq
13,0.0948562575215567,Gsq
14,0.0974138748238398,Gsq
15,0.0999312510615653,Gsq
16,0.1024021396125166,Gsq
17,0.1047075357187467,Gsq
18,0.106792343357253,Gsq
19,0.1088179786652644,Gsq
20,0.1107149293268268,Gsq
21,0.1126778251546494,Gsq
22,0.1146404665182976,Gsq
23,0.1164887975645479,Gsq
24,0.1183437953694838,Gsq
25,0.1202046935207613,Gsq
26,0.121997728295548,Gsq
27,0.1237236495171058,Gsq
28,0.1255371373580631,Gsq
29,0.1272818016229425,Gsq
30,0.128964154001216,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0528613438975056,Gh
4,0.0607015354879815,Gh
5,0.0665408176079142,Gh
6,0.0712610844053593,Gh
7,0.0751531551678011,Gh
8,0.0787743891498636,Gh
9,0.0826852995180153,Gh
10,0.0861943647082217,Gh
11,0.0892230355685656,Gh
12,0.0919572915446913,Gh
13,0.0948562575215567,Gh
14,0.0974138748238398,Gh
15,0.0999312510615653,Gh
16,0.1024021396125166,Gh
17,0.1047075357187467,Gh
18,0.106792343357253,Gh
19,0.1088179786652644,Gh
20,0.1107149293268268,Gh
21,0.1126778251546494,Gh
22,0.1146404665182976,Gh
23,0.1164887975645479,Gh
24,0.1183437953694838,Gh
25,0.1202046935207613,Gh
26,0.121997728295548,Gh
27,0.1237236495171058,Gh
28,0.1255371373580631,Gh
29,0.1272818016229425,Gh
30,0.128964154001216,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0700982012021786,Gpr α=0.5
7,0.074135632365018,Gpr α=0.5
8,0.077627796202879,Gpr α=0.5
9,0.0809561883233149,Gpr α=0.5
10,0.0837933635511319,Gpr α=0.5
11,0.0862141513938959,Gpr α=0.5
12,0.0884340448166847,Gpr α=0.5
13,0.0906439039221055,Gpr α=0.5
14,0.0925700881648778,Gpr α=0.5
15,0.0943781814458613,Gpr α=0.5
16,0.0962129360138719,Gpr α=0.5
17,0.0979125771352526,Gpr α=0.5
18,0.0994955105127904,Gpr α=0.5
19,0.1013361231594218,Gpr α=0.5
20,0.1031882216280988,Gpr α=0.5
21,0.1049944353721927,Gpr α=0.5
22,0.1068116222992965,Gpr α=0.5
23,0.1086378324175348,Gpr α=0.5
24,0.1107422384245052,Gpr α=0.5
25,0.1127594347305246,Gpr α=0.5
26,0.1146971900189613,Gpr α=0.5
27,0.1165523295153518,Gpr α=0.5
28,0.1183332384802247,Gpr α=0.5
29,0.1200455795181963,Gpr α=0.5
30,0.1218166327939458,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0528613438975056,Gpr α=0.95
4,0.0607015354879815,Gpr α=0.95
5,0.0665408176079142,Gpr α=0.95
6,0.0712610844053593,Gpr α=0.95
7,0.0751531551678011,Gpr α=0.95
8,0.0787743891498636,Gpr α=0.95
9,0.0819881219756011,Gpr α=0.95
10,0.085539251512386,Gpr α=0.95
11,0.0886225151390496,Gpr α=0.95
12,0.0912835614258416,Gpr α=0.95
13,0.0937237402592242,Gpr α=0.95
14,0.0963568587123295,Gpr α=0.95
15,0.0989402984570244,Gpr α=0.95
16,0.1014694783376545,Gpr α=0.95
17,0.103740949971865,Gpr α=0.95
18,0.1058766305444177,Gpr α=0.95
19,0.1078661877117447,Gpr α=0.95
20,0.1097225411064571,Gpr α=0.95
21,0.111588314146179,Gpr α=0.95
22,0.1134216794723213,Gpr α=0.95
23,0.115263236077368,Gpr α=0.95
24,0.1171120047271471,Gpr α=0.95
25,0.1190202794415913,Gpr α=0.95
26,0.1208504186238235,Gpr α=0.95
27,0.1226173151908,Gpr α=0.95
28,0.1243162281462464,Gpr α=0.95
29,0.1261015893848531,Gpr α=0.95
30,0.1278220131256457,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0528613438975056,sum
4,0.0607015354879815,sum
5,0.0665408176079142,sum
6,0.0712610844053593,sum
7,0.0751531551678011,sum
8,0.0787743891498636,sum
9,0.0826852995180153,sum
10,0.0861943647082217,sum
11,0.0892230355685656,sum
12,0.0919572915446913,sum
13,0.0948562575215567,sum
14,0.0974138748238398,sum
15,0.0999312510615653,sum
16,0.1024021396125166,sum
17,0.1047075357187467,sum
18,0.106792343357253,sum
19,0.1088179786652644,sum
20,0.1107149293268268,sum
21,0.1126778251546494,sum
22,0.1146404665182976,sum
23,0.1164887975645479,sum
24,0.1183437953694838,sum
25,0.1202046935207613,sum
26,0.121997728295548,sum
27,0.1237236495171058,sum
28,0.1255371373580631,sum
29,0.1272818016229425,sum
30,0.128964154001216,sum
0,0.0,Gavg
1,8.053156894718229e-05,Gavg
2,0.0003332760369287,Gavg
3,0.000770231732135,Gavg
4,0.0013241870104026,Gavg
5,0.0020353953843618,Gavg
6,0.0025434430813361,Gavg
7,0.0034051609768735,Gavg
8,0.0041718060496059,Gavg
9,0.004894309339014,Gavg
10,0.0055352679059583,Gavg
11,0.0061170401734524,Gavg
12,0.0068246936263606,Gavg
13,0.0075387380233324,Gavg
14,0.010933919053425,Gavg
15,0.0139438662650332,Gavg
16,0.0166776588245574,Gavg
17,0.0192438745023143,Gavg
18,0.0215976138853216,Gavg
19,0.0237436763260461,Gavg
20,0.0256960158318463,Gavg
21,0.0275118452687471,Gavg
22,0.0292078053147394,Gavg
23,0.0308006235979527,Gavg
24,0.0322897433584986,Gavg
25,0.0338120366686807,Gavg
26,0.0353041581864735,Gavg
27,0.0367386404351312,Gavg
28,0.0380869477344435,Gavg
29,0.0393844318532239,Gavg
30,0.0406146022042376,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
