time (minutes),AOPC-global,aggregation
12.43417951849689,0.0134020086703504,Gavg
13.211315738402943,0.0107793543956624,Gavg
13.988451958309,0.0070642505513165,Gavg
14.765588178215058,0.0069858702401972,Gavg
15.542724398121113,0.0058369918392078,Gavg
0.7771362199060556,0.1270200137100347,Gavg_4e-3
1.5542724398121113,0.135665452617474,Gavg_4e-3
2.331408659718167,0.1602960279530696,Gavg_4e-3
3.1085448796242225,0.1521260259150177,Gavg_4e-3
3.885681099530278,0.1480597811111613,Gavg_4e-3
4.662817319436334,0.1628763879239686,Gavg_4e-3
5.439953539342389,0.1870358766390614,Gavg_4e-3
6.217089759248445,0.1593887400429439,Gavg_4e-3
6.994225979154501,0.1815941860392385,Gavg_4e-3
7.771362199060556,0.1940799374888279,Gavg_4e-3
8.548498418966613,0.1867018283752728,Gavg_4e-3
9.325634638872668,0.1850979854204095,Gavg_4e-3
10.102770858778722,0.1629219868438929,Gavg_4e-3
10.879907078684775,0.1889153418250402,Gavg_4e-3
11.657043298590834,0.1922739627143173,Gavg_4e-3
12.43417951849689,0.199358221124286,Gavg_4e-3
13.211315738402943,0.2033294025138517,Gavg_4e-3
13.988451958309,0.2051241627491038,Gavg_4e-3
14.765588178215058,0.2000864234892103,Gavg_4e-3
15.542724398121113,0.1937156599134805,Gavg_4e-3
