# of features removed,AOPC-global,optimization
2,0.0402545724346673,topk-0.1
3,0.051232908505312,topk-0.1
4,0.0582334165797851,topk-0.1
5,0.0634462597539052,topk-0.1
6,0.0677190701614842,topk-0.1
7,0.0712748056195346,topk-0.1
8,0.0746333534061612,topk-0.1
9,0.0773879618189622,topk-0.1
10,0.0797556776496234,topk-0.1
11,0.0819081652487653,topk-0.1
12,0.0839010353872969,topk-0.1
13,0.0858738431331333,topk-0.1
14,0.0877202081239889,topk-0.1
15,0.0906414872643607,topk-0.1
16,0.0934502833114144,topk-0.1
17,0.0961952849069674,topk-0.1
18,0.0986600018751525,topk-0.1
19,0.100939882180944,topk-0.1
20,0.1034201512996773,topk-0.1
21,0.1059069256588915,topk-0.1
22,0.1082617581243952,topk-0.1
23,0.1104977522622169,topk-0.1
24,0.1126489874913555,topk-0.1
25,0.1146459821662969,topk-0.1
26,0.1165950094219758,topk-0.1
27,0.1184990301182288,topk-0.1
28,0.1203605344789187,topk-0.1
29,0.1221480978863195,topk-0.1
30,0.1238586882151218,topk-0.1
0,0.0,desired-0.1
1,0.0208129216019524,desired-0.1
2,0.0402545724346673,desired-0.1
3,0.0504922808911326,desired-0.1
4,0.0576409144884417,desired-0.1
5,0.0628748404231359,desired-0.1
6,0.0673757563583869,desired-0.1
7,0.0711608216531787,desired-0.1
8,0.0745320343249559,desired-0.1
9,0.0776109804812093,desired-0.1
10,0.0802712689263557,desired-0.1
11,0.0827240079309036,desired-0.1
12,0.0848958177364491,desired-0.1
13,0.0870376842264012,desired-0.1
14,0.0889391486400262,desired-0.1
15,0.0908444806705365,desired-0.1
16,0.0925951757051288,desired-0.1
17,0.0942197413804388,desired-0.1
18,0.0957966250978959,desired-0.1
19,0.0973283682765166,desired-0.1
20,0.0987220570540993,desired-0.1
21,0.1000618871351121,desired-0.1
22,0.1013332259570488,desired-0.1
23,0.1025079508458258,desired-0.1
24,0.1036456809892259,desired-0.1
25,0.1047638511375338,desired-0.1
26,0.1059364142396001,desired-0.1
27,0.1070449579151367,desired-0.1
28,0.1080967943947372,desired-0.1
29,0.1091250045824835,desired-0.1
30,0.1101529745699545,desired-0.1
0,0.0,masking-0.1
1,0.0208129216019524,masking-0.1
2,0.0402545724346673,masking-0.1
3,0.0516588337033502,masking-0.1
4,0.0595073989879898,masking-0.1
5,0.0681937771664969,masking-0.1
6,0.0759538796439751,masking-0.1
7,0.0820880492865449,masking-0.1
8,0.0872229619804134,masking-0.1
9,0.0918888343072896,masking-0.1
10,0.0976971343045095,masking-0.1
11,0.1028536844444064,masking-0.1
12,0.1074224035785957,masking-0.1
13,0.1116898858498884,masking-0.1
14,0.1156887368396698,masking-0.1
15,0.1193418283576,masking-0.1
16,0.123046878455285,masking-0.1
17,0.1265646589308453,masking-0.1
18,0.1298261933052985,masking-0.1
19,0.1329215817781184,masking-0.1
20,0.1358052486998106,masking-0.1
21,0.1384837367387154,masking-0.1
22,0.1410429884637087,masking-0.1
23,0.1435425104113837,masking-0.1
24,0.1459294792221815,masking-0.1
25,0.14824687921513,masking-0.1
26,0.1505466197604758,masking-0.1
27,0.1527351666927292,masking-0.1
28,0.1549031629576843,masking-0.1
29,0.1570802229477728,masking-0.1
30,0.1591817926776409,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0208129216019524,stop-words-masking-0.1
2,0.0402545724346673,stop-words-masking-0.1
3,0.0516588337033502,stop-words-masking-0.1
4,0.0595073989879898,stop-words-masking-0.1
5,0.0664749737889169,stop-words-masking-0.1
6,0.0718107761146776,stop-words-masking-0.1
7,0.0764800145769996,stop-words-masking-0.1
8,0.0804755363528975,stop-words-masking-0.1
9,0.0858463115729963,stop-words-masking-0.1
10,0.0904959477729797,stop-words-masking-0.1
11,0.094788249170932,stop-words-masking-0.1
12,0.0987160008909264,stop-words-masking-0.1
13,0.1024047699525162,stop-words-masking-0.1
14,0.1058583013829936,stop-words-masking-0.1
15,0.1090734509641193,stop-words-masking-0.1
16,0.112376642174661,stop-words-masking-0.1
17,0.1154722939287787,stop-words-masking-0.1
18,0.1183080559415189,stop-words-masking-0.1
19,0.1209685548804899,stop-words-masking-0.1
20,0.1235916057678181,stop-words-masking-0.1
21,0.1261303163082781,stop-words-masking-0.1
22,0.1285364893407928,stop-words-masking-0.1
23,0.1308604057977953,stop-words-masking-0.1
24,0.1330255170116374,stop-words-masking-0.1
25,0.1351024850291197,stop-words-masking-0.1
26,0.1371256809389117,stop-words-masking-0.1
27,0.1391477263029936,stop-words-masking-0.1
28,0.1411009745442754,stop-words-masking-0.1
29,0.1430552429335336,stop-words-masking-0.1
30,0.1450062805456373,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0208129216019524,stop-words-0.5
2,0.0402545724346673,stop-words-0.5
3,0.051232908505312,stop-words-0.5
4,0.0591666588295592,stop-words-0.5
5,0.0648746160916723,stop-words-0.5
6,0.0704390409456109,stop-words-0.5
7,0.0750217379294183,stop-words-0.5
8,0.0791792904439364,stop-words-0.5
9,0.0827862345774437,stop-words-0.5
10,0.0860869576850818,stop-words-0.5
11,0.0892099460264825,stop-words-0.5
12,0.0922344989843517,stop-words-0.5
13,0.0949165014069585,stop-words-0.5
14,0.0975072224466973,stop-words-0.5
15,0.1001370857467184,stop-words-0.5
16,0.1024974181782074,stop-words-0.5
17,0.1047094424960223,stop-words-0.5
18,0.1068556219782818,stop-words-0.5
19,0.10897963219514,stop-words-0.5
20,0.1112173894666859,stop-words-0.5
21,0.1133373686164432,stop-words-0.5
22,0.1154027103040391,stop-words-0.5
23,0.1173715178215979,stop-words-0.5
24,0.1193372739098537,stop-words-0.5
25,0.1212619895541144,stop-words-0.5
26,0.1231537878101316,stop-words-0.5
27,0.124952697578067,stop-words-0.5
28,0.1266864801828883,stop-words-0.5
29,0.1284319926272364,stop-words-0.5
30,0.1301379123221889,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0208129216019524,stop-words-topk-0.5
2,0.0402545724346673,stop-words-topk-0.5
3,0.051232908505312,stop-words-topk-0.5
4,0.0582334165797851,stop-words-topk-0.5
5,0.0640969142168606,stop-words-topk-0.5
6,0.0690475242252411,stop-words-topk-0.5
7,0.0740621691737426,stop-words-topk-0.5
8,0.0783263404388913,stop-words-topk-0.5
9,0.0821845403530531,stop-words-topk-0.5
10,0.0855372467781457,stop-words-topk-0.5
11,0.088651623547594,stop-words-topk-0.5
12,0.0915941565142191,stop-words-topk-0.5
13,0.0943169720012498,stop-words-topk-0.5
14,0.0969333436671094,stop-words-topk-0.5
15,0.1006044549551798,stop-words-topk-0.5
16,0.1040286356739382,stop-words-topk-0.5
17,0.1071100019703344,stop-words-topk-0.5
18,0.1099329822577449,stop-words-topk-0.5
19,0.1125676991254723,stop-words-topk-0.5
20,0.1150329529545241,stop-words-topk-0.5
21,0.117351221686684,stop-words-topk-0.5
22,0.1197106780514912,stop-words-topk-0.5
23,0.1221617279987103,stop-words-topk-0.5
24,0.124490638374349,stop-words-topk-0.5
25,0.1267185239288463,stop-words-topk-0.5
26,0.1289363269929832,stop-words-topk-0.5
27,0.1310981711642256,stop-words-topk-0.5
28,0.1331253919900618,stop-words-topk-0.5
29,0.1350792188199285,stop-words-topk-0.5
30,0.1369815156524841,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0186145209449623,stop-words-topk-masking-0.5
2,0.0387889719966739,stop-words-topk-masking-0.5
3,0.0505596333748551,stop-words-topk-masking-0.5
4,0.0597037701190503,stop-words-topk-masking-0.5
5,0.066638616398134,stop-words-topk-masking-0.5
6,0.0746556946299572,stop-words-topk-masking-0.5
7,0.0809762065308179,stop-words-topk-masking-0.5
8,0.0862560520922461,stop-words-topk-masking-0.5
9,0.09104877573841,stop-words-topk-masking-0.5
10,0.0954310535001822,stop-words-topk-masking-0.5
11,0.099458763820186,stop-words-topk-masking-0.5
12,0.1030564463059554,stop-words-topk-masking-0.5
13,0.1067033947440792,stop-words-topk-masking-0.5
14,0.1101435899106134,stop-words-topk-masking-0.5
15,0.11342367731843,stop-words-topk-masking-0.5
16,0.1165440754419418,stop-words-topk-masking-0.5
17,0.1195039187218132,stop-words-topk-masking-0.5
18,0.1222969223633035,stop-words-topk-masking-0.5
19,0.1250036921057719,stop-words-topk-masking-0.5
20,0.1276349074318664,stop-words-topk-masking-0.5
21,0.1301587469503536,stop-words-topk-masking-0.5
22,0.1326316467280301,stop-words-topk-masking-0.5
23,0.1351831045637145,stop-words-topk-masking-0.5
24,0.1376216303866489,stop-words-topk-masking-0.5
25,0.1399671495585077,stop-words-topk-masking-0.5
26,0.1422264919191937,stop-words-topk-masking-0.5
27,0.1443694714755193,stop-words-topk-masking-0.5
28,0.1464353901080146,stop-words-topk-masking-0.5
29,0.148560265224684,stop-words-topk-masking-0.5
30,0.1507050136006665,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0186145209449623,stop-words-topk-desired-masking-0.5
2,0.0387889719966739,stop-words-topk-desired-masking-0.5
3,0.0501337081768169,stop-words-topk-desired-masking-0.5
4,0.0590227874183036,stop-words-topk-desired-masking-0.5
5,0.0660711308141784,stop-words-topk-desired-masking-0.5
6,0.0741692784151381,stop-words-topk-desired-masking-0.5
7,0.0811651303517771,stop-words-topk-desired-masking-0.5
8,0.087273516127448,stop-words-topk-desired-masking-0.5
9,0.0926863897374176,stop-words-topk-desired-masking-0.5
10,0.0973388886742969,stop-words-topk-desired-masking-0.5
11,0.1014888900172653,stop-words-topk-desired-masking-0.5
12,0.1051900506480422,stop-words-topk-desired-masking-0.5
13,0.1085678468524001,stop-words-topk-desired-masking-0.5
14,0.1117087062134216,stop-words-topk-desired-masking-0.5
15,0.1147388172932107,stop-words-topk-desired-masking-0.5
16,0.1175968498025326,stop-words-topk-desired-masking-0.5
17,0.120389244743788,stop-words-topk-desired-masking-0.5
18,0.1231083708002357,stop-words-topk-desired-masking-0.5
19,0.125672232474295,stop-words-topk-desired-masking-0.5
20,0.1281240443233792,stop-words-topk-desired-masking-0.5
21,0.1305269140380506,stop-words-topk-desired-masking-0.5
22,0.1328231480512711,stop-words-topk-desired-masking-0.5
23,0.1352167652044661,stop-words-topk-desired-masking-0.5
24,0.137599099515708,stop-words-topk-desired-masking-0.5
25,0.1399285855777602,stop-words-topk-desired-masking-0.5
26,0.1421601002949197,stop-words-topk-desired-masking-0.5
27,0.1443001896861922,stop-words-topk-desired-masking-0.5
28,0.146385436450328,stop-words-topk-desired-masking-0.5
29,0.148493860805923,stop-words-topk-desired-masking-0.5
30,0.1505304124121806,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.051232908505312,0.1
4,0.0582334165797851,0.1
5,0.0634462597539052,0.1
6,0.0677190701614842,0.1
7,0.0712748056195346,0.1
8,0.0746333534061612,0.1
9,0.0773879618189622,0.1
10,0.0797556776496234,0.1
11,0.082327020302221,0.1
12,0.0848100628622802,0.1
13,0.0870604658998709,0.1
14,0.089154570769866,0.1
15,0.0910131225304888,0.1
16,0.0929888053941553,0.1
17,0.0948878596511025,0.1
18,0.0966576706992139,0.1
19,0.0983474937381393,0.1
20,0.1000136531979458,0.1
21,0.1017040168294706,0.1
22,0.1034346054817036,0.1
23,0.1051808356228457,0.1
24,0.1068443505984218,0.1
25,0.1085835601931053,0.1
26,0.1102698273795515,0.1
27,0.111975804523851,0.1
28,0.1136229768076349,0.1
29,0.1152875444877569,0.1
30,0.1169280912241424,0.1
0,0.0,stop-words-0.1
1,0.0208129216019524,stop-words-0.1
2,0.0402545724346673,stop-words-0.1
3,0.0504922808911326,stop-words-0.1
4,0.0570747843290577,stop-words-0.1
5,0.062480732878299,stop-words-0.1
6,0.0668914756966789,stop-words-0.1
7,0.07055066046283,stop-words-0.1
8,0.0739896688224237,stop-words-0.1
9,0.0768086456935985,stop-words-0.1
10,0.0792290266265654,stop-words-0.1
11,0.0814254018109622,stop-words-0.1
12,0.083415344798187,stop-words-0.1
13,0.0854279072051803,stop-words-0.1
14,0.087301452085408,stop-words-0.1
15,0.088951091060052,stop-words-0.1
16,0.0908443686891077,stop-words-0.1
17,0.0926876510574593,stop-words-0.1
18,0.0944076472097953,stop-words-0.1
19,0.0960268728040543,stop-words-0.1
20,0.0975894566353821,stop-words-0.1
21,0.0991915684866889,stop-words-0.1
22,0.1009025546236642,stop-words-0.1
23,0.1026319923616171,stop-words-0.1
24,0.10431113352857,stop-words-0.1
25,0.1059649126453647,stop-words-0.1
26,0.1075593975066058,stop-words-0.1
27,0.1091329027879643,stop-words-0.1
28,0.1107420351942013,stop-words-0.1
29,0.1122958118926482,stop-words-0.1
30,0.1137978862274117,stop-words-0.1
0,0.0,topk-0.1
1,0.0208129216019524,topk-0.1
2,0.0402545724346673,topk-0.1
3,0.0504922808911326,topk-0.1
4,0.0570747843290577,topk-0.1
5,0.062480732878299,topk-0.1
6,0.0668914756966789,topk-0.1
7,0.07055066046283,topk-0.1
8,0.0741943545614541,topk-0.1
9,0.0771770800238532,topk-0.1
10,0.0797314370769128,topk-0.1
11,0.0823047997772364,topk-0.1
12,0.0846481323360677,topk-0.1
13,0.0868572539673535,topk-0.1
14,0.0890587602022856,topk-0.1
15,0.091011303865708,topk-0.1
16,0.0928546644020784,topk-0.1
17,0.0956998454010383,topk-0.1
18,0.0983162771702344,topk-0.1
19,0.100870421184184,topk-0.1
20,0.103195228437241,topk-0.1
21,0.1053624093550389,topk-0.1
22,0.107423070013191,topk-0.1
23,0.1093927958316257,topk-0.1
24,0.1114380331236181,topk-0.1
25,0.1134273657349305,topk-0.1
26,0.115414783482273,topk-0.1
27,0.1173442469439253,topk-0.1
28,0.1191603880519782,topk-0.1
29,0.1208957271916552,topk-0.1
30,0.122567650261763,topk-0.1
0,0.0,desired-0.1
1,0.0208129216019524,desired-0.1
2,0.0402545724346673,desired-0.1
3,0.0504922808911326,desired-0.1
4,0.0570747843290577,desired-0.1
5,0.0619312901574959,desired-0.1
6,0.0659495738895878,desired-0.1
7,0.0696301829729653,desired-0.1
8,0.0726321454180439,desired-0.1
9,0.0754180478906771,desired-0.1
10,0.077777252272453,desired-0.1
11,0.0802906385660903,desired-0.1
12,0.0824694809557061,desired-0.1
13,0.0844214769418351,desired-0.1
14,0.0861952775699537,desired-0.1
15,0.0882030018363368,desired-0.1
16,0.0900750604128843,desired-0.1
17,0.0918820041923925,desired-0.1
18,0.0937251497716673,desired-0.1
19,0.0955837199981245,desired-0.1
20,0.0974469198053232,desired-0.1
21,0.0991598110539451,desired-0.1
22,0.1007934285518445,desired-0.1
23,0.102369427752575,desired-0.1
24,0.1039439173312483,desired-0.1
25,0.1054185460719135,desired-0.1
26,0.1068051496713785,desired-0.1
27,0.1081427709020788,desired-0.1
28,0.109520435143404,desired-0.1
29,0.110858194757526,desired-0.1
30,0.1121546435644006,desired-0.1
0,0.0,masking-0.1
1,0.0208129216019524,masking-0.1
2,0.0402545724346673,masking-0.1
3,0.0516588337033502,masking-0.1
4,0.0595073989879898,masking-0.1
5,0.0681937771664969,masking-0.1
6,0.0759538796439751,masking-0.1
7,0.0820880492865449,masking-0.1
8,0.0874790058660785,masking-0.1
9,0.0921192738043881,masking-0.1
10,0.0979066247564172,masking-0.1
11,0.103144368047796,masking-0.1
12,0.107922881242033,masking-0.1
13,0.1121735271963854,masking-0.1
14,0.116110460470595,masking-0.1
15,0.1197185276741014,masking-0.1
16,0.1230878938846028,masking-0.1
17,0.1262712535241349,masking-0.1
18,0.1293140291411486,masking-0.1
19,0.1322792566361333,masking-0.1
20,0.1353540528196677,masking-0.1
21,0.1382770124959871,masking-0.1
22,0.1410002973492381,masking-0.1
23,0.1435947422640326,masking-0.1
24,0.1461479482782589,masking-0.1
25,0.1486557838694946,masking-0.1
26,0.151032893117828,masking-0.1
27,0.1533215587319683,masking-0.1
28,0.1555454919972226,masking-0.1
29,0.157688293775238,masking-0.1
30,0.1599166179334647,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0208129216019524,stop-words-masking-0.1
2,0.0402545724346673,stop-words-masking-0.1
3,0.0516588337033502,stop-words-masking-0.1
4,0.0595073989879898,stop-words-masking-0.1
5,0.0664749737889169,stop-words-masking-0.1
6,0.0718107761146776,stop-words-masking-0.1
7,0.0762220062023517,stop-words-masking-0.1
8,0.0802461955754327,stop-words-masking-0.1
9,0.085639904873278,stop-words-masking-0.1
10,0.0904629166826354,stop-words-masking-0.1
11,0.0949046384041015,stop-words-masking-0.1
12,0.0988296539030417,stop-words-masking-0.1
13,0.1024686284008799,stop-words-masking-0.1
14,0.1058057218610399,stop-words-masking-0.1
15,0.1088797448133649,stop-words-masking-0.1
16,0.1118387414067342,stop-words-masking-0.1
17,0.1146407913381362,stop-words-masking-0.1
18,0.1173263420211565,stop-words-masking-0.1
19,0.1198880352014758,stop-words-masking-0.1
20,0.1222654432418629,stop-words-masking-0.1
21,0.1246328409510077,stop-words-masking-0.1
22,0.1271393011666453,stop-words-masking-0.1
23,0.1295214337975705,stop-words-masking-0.1
24,0.1317945357909149,stop-words-masking-0.1
25,0.1339692758417612,stop-words-masking-0.1
26,0.1361259362333797,stop-words-masking-0.1
27,0.1381527530911324,stop-words-masking-0.1
28,0.1401104437575561,stop-words-masking-0.1
29,0.1421688480849865,stop-words-masking-0.1
30,0.1441486544813829,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0208129216019524,stop-words-0.5
2,0.0402545724346673,stop-words-0.5
3,0.051232908505312,stop-words-0.5
4,0.0591666588295592,stop-words-0.5
5,0.0648746160916723,stop-words-0.5
6,0.0697141258322226,stop-words-0.5
7,0.0737531364809888,stop-words-0.5
8,0.0772507119213963,stop-words-0.5
9,0.0810897657611318,stop-words-0.5
10,0.0846370488136816,stop-words-0.5
11,0.08777278231152,stop-words-0.5
12,0.0906421738265317,stop-words-0.5
13,0.0934234496435104,stop-words-0.5
14,0.0961656625381202,stop-words-0.5
15,0.0986434362222829,stop-words-0.5
16,0.1012201017425533,stop-words-0.5
17,0.1038000374868458,stop-words-0.5
18,0.1062098309903316,stop-words-0.5
19,0.1085018980832169,stop-words-0.5
20,0.1106079445879701,stop-words-0.5
21,0.1127014914523755,stop-words-0.5
22,0.1147030409252618,stop-words-0.5
23,0.1166161567829559,stop-words-0.5
24,0.1185439306148812,stop-words-0.5
25,0.1203917782547634,stop-words-0.5
26,0.122161486121675,stop-words-0.5
27,0.1239274294299965,stop-words-0.5
28,0.1255860529006995,stop-words-0.5
29,0.1272967529854748,stop-words-0.5
30,0.1289933269481645,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0208129216019524,stop-words-topk-0.5
2,0.0402545724346673,stop-words-topk-0.5
3,0.051232908505312,stop-words-topk-0.5
4,0.0591666588295592,stop-words-topk-0.5
5,0.0648746160916723,stop-words-topk-0.5
6,0.0704390409456109,stop-words-topk-0.5
7,0.0750217379294183,stop-words-topk-0.5
8,0.0791792904439364,stop-words-topk-0.5
9,0.0829521953575936,stop-words-topk-0.5
10,0.0863887045580816,stop-words-topk-0.5
11,0.0894865473267323,stop-words-topk-0.5
12,0.0924038737968594,stop-words-topk-0.5
13,0.0952591762496035,stop-words-topk-0.5
14,0.0978781892119881,stop-words-topk-0.5
15,0.1004194995604618,stop-words-topk-0.5
16,0.1027355615398248,stop-words-topk-0.5
17,0.1048319334012028,stop-words-topk-0.5
18,0.1070569349920231,stop-words-topk-0.5
19,0.1093498223359609,stop-words-topk-0.5
20,0.1116082122805972,stop-words-topk-0.5
21,0.113839802723159,stop-words-topk-0.5
22,0.1160102919544904,stop-words-topk-0.5
23,0.1180731837018314,stop-words-topk-0.5
24,0.1200856225346906,stop-words-topk-0.5
25,0.1220089942190821,stop-words-topk-0.5
26,0.1238463737995795,stop-words-topk-0.5
27,0.1256335675932847,stop-words-topk-0.5
28,0.1273771695302894,stop-words-topk-0.5
29,0.1291154816157181,stop-words-topk-0.5
30,0.1307850034579709,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0186145209449623,stop-words-topk-masking-0.5
2,0.0387889719966739,stop-words-topk-masking-0.5
3,0.0505596333748551,stop-words-topk-masking-0.5
4,0.0586280387251937,stop-words-topk-masking-0.5
5,0.0657421735699202,stop-words-topk-masking-0.5
6,0.0738873150629168,stop-words-topk-masking-0.5
7,0.0803038744096576,stop-words-topk-masking-0.5
8,0.0856584235401035,stop-words-topk-masking-0.5
9,0.0903930374666927,stop-words-topk-masking-0.5
10,0.0949375333963886,stop-words-topk-masking-0.5
11,0.0992249890398491,stop-words-topk-masking-0.5
12,0.1031489110194306,stop-words-topk-masking-0.5
13,0.1068881048515239,stop-words-topk-masking-0.5
14,0.1103120550680382,stop-words-topk-masking-0.5
15,0.1134835551058229,stop-words-topk-masking-0.5
16,0.1165081408440126,stop-words-topk-masking-0.5
17,0.1194092668746858,stop-words-topk-masking-0.5
18,0.1222323094386349,stop-words-topk-masking-0.5
19,0.1249405881992638,stop-words-topk-masking-0.5
20,0.1275290386438723,stop-words-topk-masking-0.5
21,0.129990533590497,stop-words-topk-masking-0.5
22,0.1323394187358989,stop-words-topk-masking-0.5
23,0.134632557306932,stop-words-topk-masking-0.5
24,0.1370194313277157,stop-words-topk-masking-0.5
25,0.1393665244836019,stop-words-topk-masking-0.5
26,0.1416269668181984,stop-words-topk-masking-0.5
27,0.1437969773246715,stop-words-topk-masking-0.5
28,0.1458829567724045,stop-words-topk-masking-0.5
29,0.1478718884635981,stop-words-topk-masking-0.5
30,0.1498627862371803,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0186145209449623,stop-words-topk-desired-masking-0.5
2,0.0387889719966739,stop-words-topk-desired-masking-0.5
3,0.0501337081768169,stop-words-topk-desired-masking-0.5
4,0.0582872985667631,stop-words-topk-desired-masking-0.5
5,0.0654582234378947,stop-words-topk-desired-masking-0.5
6,0.0736439292354664,stop-words-topk-desired-masking-0.5
7,0.0807054498195643,stop-words-topk-desired-masking-0.5
8,0.0868649112099256,stop-words-topk-desired-masking-0.5
9,0.0920386429038092,stop-words-topk-desired-masking-0.5
10,0.0967500279164711,stop-words-topk-desired-masking-0.5
11,0.1008816048793099,stop-words-topk-desired-masking-0.5
12,0.1046294797514679,stop-words-topk-desired-masking-0.5
13,0.1081640686577694,stop-words-topk-desired-masking-0.5
14,0.1115068855633908,stop-words-topk-desired-masking-0.5
15,0.1147017669929088,stop-words-topk-desired-masking-0.5
16,0.1176825290442778,stop-words-topk-desired-masking-0.5
17,0.1204932154724297,stop-words-topk-desired-masking-0.5
18,0.1231765466464304,stop-words-topk-desired-masking-0.5
19,0.1259370462495453,stop-words-topk-desired-masking-0.5
20,0.1285377964880824,stop-words-topk-desired-masking-0.5
21,0.1311232885809364,stop-words-topk-desired-masking-0.5
22,0.1336304962099352,stop-words-topk-desired-masking-0.5
23,0.1360700454591656,stop-words-topk-desired-masking-0.5
24,0.1384086014752356,stop-words-topk-desired-masking-0.5
25,0.1406404655019728,stop-words-topk-desired-masking-0.5
26,0.142807556402505,stop-words-topk-desired-masking-0.5
27,0.1450305605713222,stop-words-topk-desired-masking-0.5
28,0.1472386981571736,stop-words-topk-desired-masking-0.5
29,0.1493659196866928,stop-words-topk-desired-masking-0.5
30,0.1514311580357632,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.073850476305279,0.1
9,0.0769251592520023,0.1
10,0.0798317255418837,0.1
11,0.0823103392697014,0.1
12,0.0845734996210277,0.1
13,0.0868945500559707,0.1
14,0.0889341011879685,0.1
15,0.090802716342992,0.1
16,0.0926864817210831,0.1
17,0.0945789627900966,0.1
18,0.0963621896310855,0.1
19,0.0980956963282948,0.1
20,0.0997169083764736,0.1
21,0.1012763918686243,0.1
22,0.1027679323559984,0.1
23,0.1045922250964674,0.1
24,0.1063830400889432,0.1
25,0.1080939762405634,0.1
26,0.1096920010096044,0.1
27,0.1113624431881881,0.1
28,0.1129973453455967,0.1
29,0.1145626485301919,0.1
30,0.1167566516898954,0.1
0,0.0,stop-words-0.1
1,0.0208129216019524,stop-words-0.1
2,0.0402545724346673,stop-words-0.1
3,0.0504922808911326,stop-words-0.1
4,0.0576409144884417,stop-words-0.1
5,0.062952508011119,stop-words-0.1
6,0.0672958543819532,stop-words-0.1
7,0.070904491812445,stop-words-0.1
8,0.0739503979120598,stop-words-0.1
9,0.0769208009790803,stop-words-0.1
10,0.0794650760722846,stop-words-0.1
11,0.0816417804695381,stop-words-0.1
12,0.0836551417449333,stop-words-0.1
13,0.0856880576595784,stop-words-0.1
14,0.0874608911370119,stop-words-0.1
15,0.0891401813152013,stop-words-0.1
16,0.0908465997187987,stop-words-0.1
17,0.0924318994491353,stop-words-0.1
18,0.0939125273726161,stop-words-0.1
19,0.0956603599464365,stop-words-0.1
20,0.0974286090938351,stop-words-0.1
21,0.0991530197190334,stop-words-0.1
22,0.1008955168419281,stop-words-0.1
23,0.1026526630811768,stop-words-0.1
24,0.1047046325219492,stop-words-0.1
25,0.1066644939982607,stop-words-0.1
26,0.1085499475580432,stop-words-0.1
27,0.1103695854377495,stop-words-0.1
28,0.1121174411732958,stop-words-0.1
29,0.1137989325305625,stop-words-0.1
30,0.1155404503638597,stop-words-0.1
0,0.0,topk-0.1
1,0.0208129216019524,topk-0.1
2,0.0402545724346673,topk-0.1
3,0.0504922808911326,topk-0.1
4,0.0576409144884417,topk-0.1
5,0.062952508011119,topk-0.1
6,0.0672958543819532,topk-0.1
7,0.0712204618942396,topk-0.1
8,0.0744122008951362,topk-0.1
9,0.0772464942177463,topk-0.1
10,0.0796270707394271,topk-0.1
11,0.0822091306345411,topk-0.1
12,0.0845598223581951,topk-0.1
13,0.0868818497404833,topk-0.1
14,0.0890308717495972,topk-0.1
15,0.0909374917154285,topk-0.1
16,0.0926988697224802,topk-0.1
17,0.0944864715122036,topk-0.1
18,0.0962924527552606,topk-0.1
19,0.0980032924642899,topk-0.1
20,0.0995651101081332,topk-0.1
21,0.1012633952828803,topk-0.1
22,0.1028876132417364,topk-0.1
23,0.1045354114393747,topk-0.1
24,0.1061638514524462,topk-0.1
25,0.107739540836212,topk-0.1
26,0.1092937736288243,topk-0.1
27,0.1108740072851616,topk-0.1
28,0.1124089036596736,topk-0.1
29,0.113881136098859,topk-0.1
30,0.1152965095139168,topk-0.1
0,0.0,desired-0.1
1,0.0208129216019524,desired-0.1
2,0.0402545724346673,desired-0.1
3,0.0504922808911326,desired-0.1
4,0.0570747843290577,desired-0.1
5,0.062480732878299,desired-0.1
6,0.066743413444747,desired-0.1
7,0.0702095104799693,desired-0.1
8,0.073332636727637,desired-0.1
9,0.0762607935108919,desired-0.1
10,0.0791417201402174,desired-0.1
11,0.0817286488196079,desired-0.1
12,0.0842194664093064,desired-0.1
13,0.0864806600872195,desired-0.1
14,0.0885239211695485,desired-0.1
15,0.0904936498301744,desired-0.1
16,0.0924495790471578,desired-0.1
17,0.0942258328975318,desired-0.1
18,0.0958799916419979,desired-0.1
19,0.0974711832203655,desired-0.1
20,0.0989922199724866,desired-0.1
21,0.1004575955403499,desired-0.1
22,0.1018938510865374,desired-0.1
23,0.1032775579586492,desired-0.1
24,0.1045978416862087,desired-0.1
25,0.1059759009965015,desired-0.1
26,0.1073471429803426,desired-0.1
27,0.1087085452603782,desired-0.1
28,0.1099817334270016,desired-0.1
29,0.1112165385226359,desired-0.1
30,0.1124233718776044,desired-0.1
0,0.0,masking-0.1
1,0.0208129216019524,masking-0.1
2,0.0402545724346673,masking-0.1
