,# of features removed,AOPC-global,aggregation
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.0026295781745011124,baseline
11,11,0.0028174482577822033,baseline
12,12,0.00586265109420903,baseline
13,13,0.008580329271110633,baseline
14,14,0.010932563208778775,baseline
15,15,0.015780320251821717,baseline
16,16,0.02003882325094076,baseline
17,17,0.023968618117596107,baseline
18,18,0.0275972286550237,baseline
19,19,0.03082392351076103,baseline
20,20,0.03376271782881447,baseline
21,21,0.037000372676381996,baseline
22,22,0.040148597701737496,baseline
23,23,0.0430300198700346,baseline
24,24,0.04569240145427246,baseline
25,25,0.04814412009184443,baseline
26,26,0.05117599826792637,baseline
27,27,0.05397617703114771,baseline
28,28,0.056558113573672145,baseline
29,29,0.05906000240828136,baseline
30,30,0.061743227237501294,baseline
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.05286134389750566,Gsq
4,4,0.06070153548798153,Gsq
5,5,0.06654081760791421,Gsq
6,6,0.07126108440535935,Gsq
7,7,0.0757004154237899,Gsq
8,8,0.07974729627162151,Gsq
9,9,0.08326629748137314,Gsq
10,10,0.08805833413449303,Gsq
11,11,0.09215616015700567,Gsq
12,12,0.09573786370390887,Gsq
13,13,0.09911107118351399,Gsq
14,14,0.10274224010580557,Gsq
15,15,0.10605624429580746,Gsq
16,16,0.10935173224850923,Gsq
17,17,0.11245723915552186,Gsq
18,18,0.11539642164251737,Gsq
19,19,0.11829202273466524,Gsq
20,20,0.12093182181756246,Gsq
21,21,0.12347045386722262,Gsq
22,22,0.12584691156274694,Gsq
23,23,0.1281799136262844,Gsq
24,24,0.13050503620343096,Gsq
25,25,0.13273936732153596,Gsq
26,26,0.13495934369097556,Gsq
27,27,0.1370896024945614,Gsq
28,28,0.1392052165367716,Gsq
29,29,0.14124040926818307,Gsq
30,30,0.14327277131435215,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.05286134389750566,Gh
4,4,0.06070153548798153,Gh
5,5,0.06654081760791421,Gh
6,6,0.07126108440535935,Gh
7,7,0.0757004154237899,Gh
8,8,0.07974729627162151,Gh
9,9,0.08326629748137314,Gh
10,10,0.08805833413449303,Gh
11,11,0.09215616015700567,Gh
12,12,0.09573786370390887,Gh
13,13,0.09911107118351399,Gh
14,14,0.10274224010580557,Gh
15,15,0.10605624429580746,Gh
16,16,0.10935173224850923,Gh
17,17,0.11245723915552186,Gh
18,18,0.11539642164251737,Gh
19,19,0.11829202273466524,Gh
20,20,0.12093182181756246,Gh
21,21,0.12347045386722262,Gh
22,22,0.12584691156274694,Gh
23,23,0.1281799136262844,Gh
24,24,0.13050503620343096,Gh
25,25,0.13273936732153596,Gh
26,26,0.13495934369097556,Gh
27,27,0.1370896024945614,Gh
28,28,0.1392052165367716,Gh
29,29,0.14124040926818307,Gh
30,30,0.14327277131435215,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.05286134389750566,Gpr α=0.5
4,4,0.06070153548798153,Gpr α=0.5
5,5,0.06654081760791421,Gpr α=0.5
6,6,0.07126108440535935,Gpr α=0.5
7,7,0.07515315516780112,Gpr α=0.5
8,8,0.07877438914986368,Gpr α=0.5
9,9,0.08173914651901347,Gpr α=0.5
10,10,0.08427880240486912,Gpr α=0.5
11,11,0.08699460292331329,Gpr α=0.5
12,12,0.08961908503894207,Gpr α=0.5
13,13,0.09199056185656405,Gpr α=0.5
14,14,0.09425724823710517,Gpr α=0.5
15,15,0.0962668088194557,Gpr α=0.5
16,16,0.0983938558921923,Gpr α=0.5
17,17,0.1004342717899875,Gpr α=0.5
18,18,0.10233081516981456,Gpr α=0.5
19,19,0.10413220933883209,Gpr α=0.5
20,20,0.1058993141075554,Gpr α=0.5
21,21,0.10768144620173178,Gpr α=0.5
22,22,0.1094957720982178,Gpr α=0.5
23,23,0.11131935960505641,Gpr α=0.5
24,24,0.11305404335872661,Gpr α=0.5
25,25,0.11486010373444443,Gpr α=0.5
26,26,0.11660508234518029,Gpr α=0.5
27,27,0.1183655063250143,Gpr α=0.5
28,28,0.12006347323825746,Gpr α=0.5
29,29,0.12177545230210973,Gpr α=0.5
30,30,0.12345993846223023,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.05286134389750566,Gpr α=0.95
4,4,0.06070153548798153,Gpr α=0.95
5,5,0.06654081760791421,Gpr α=0.95
6,6,0.07126108440535935,Gpr α=0.95
7,7,0.0757004154237899,Gpr α=0.95
8,8,0.0794660023619985,Gpr α=0.95
9,9,0.08301313296271243,Gpr α=0.95
10,10,0.0878281845720742,Gpr α=0.95
11,11,0.09196457817123584,Gpr α=0.95
12,12,0.09556101879396749,Gpr α=0.95
13,13,0.09894685805285412,Gpr α=0.95
14,14,0.1025889745171897,Gpr α=0.95
15,15,0.10591255780648007,Gpr α=0.95
16,16,0.10903167936073623,Gpr α=0.95
17,17,0.11215496698373623,Gpr α=0.95
18,18,0.11497155906694849,Gpr α=0.95
19,19,0.11765903443352452,Gpr α=0.95
20,20,0.12032897581647607,Gpr α=0.95
21,21,0.12281743407162272,Gpr α=0.95
22,22,0.12518579458436024,Gpr α=0.95
23,23,0.1274871634801575,Gpr α=0.95
24,24,0.1297675309532248,Gpr α=0.95
25,25,0.13204437081172166,Gpr α=0.95
26,26,0.13429008779263588,Gpr α=0.95
27,27,0.13643663135793646,Gpr α=0.95
28,28,0.13850161539787056,Gpr α=0.95
29,29,0.1405616883091527,Gpr α=0.95
30,30,0.14254751744423785,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001442330203506057,Gav
2,2,0.0003764344085657205,Gav
3,3,0.000488116272858211,Gav
4,4,0.0006147756366557784,Gav
5,5,0.0006992152125208234,Gav
6,6,0.0008563437431383445,Gav
7,7,0.0009751254473083063,Gav
8,8,0.0010673702291318754,Gav
9,9,0.0011413863499683745,Gav
10,10,0.0012020696672751735,Gav
11,11,0.001252318964517618,Gav
12,12,0.001307551065338824,Gav
13,13,0.0013761378091019828,Gav
14,14,0.0014508115118210148,Gav
15,15,0.0015164370262341755,Gav
16,16,0.0015743784840484129,Gav
17,17,0.0016266187231848209,Gav
18,18,0.001673358023118795,Gav
19,19,0.0017154481360138537,Gav
20,20,0.0017535139920177552,Gav
21,21,0.0017881052364934482,Gav
22,22,0.0018317478174885212,Gav
23,23,0.0018718745361391835,Gav
24,24,0.0019092631588035086,Gav
25,25,0.0019559590790806693,Gav
26,26,0.0020108568726234064,Gav
27,27,0.002061827308663477,Gav
28,28,0.0021148816530021136,Gav
29,29,0.002164712119063899,Gav
30,30,0.002211775182530969,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,0.00024525174131098974,reverse
2,2,0.0009753838835369798,reverse
3,3,0.0006388999657079271,reverse
4,4,0.0008915767493921277,reverse
5,5,0.0006058175109834482,reverse
6,6,0.0005698279679693099,reverse
7,7,0.0004379483073127641,reverse
8,8,0.00034018579025217935,reverse
9,9,0.0002354274874930264,reverse
10,10,0.00015125316260497618,reverse
11,11,9.600081688331998e-05,reverse
12,12,1.1429354316393733e-05,reverse
13,13,-1.1035234335944992e-05,reverse
14,14,-1.211324189451593e-05,reverse
15,15,-3.966352611395235e-05,reverse
16,16,-7.627215601998192e-05,reverse
17,17,-8.977561477172874e-05,reverse
18,18,-9.235883663450675e-05,reverse
19,19,-9.044148909892297e-05,reverse
20,20,-7.073586666581331e-05,reverse
21,21,-5.713071817268084e-05,reverse
22,22,-4.597375230710481e-05,reverse
23,23,-3.5224115070388514e-05,reverse
24,24,-1.2954582125025995e-05,reverse
25,25,0.0007223648043795472,reverse
26,26,0.001401253024649539,reverse
27,27,0.0020502118486372465,reverse
28,28,0.002652284234432227,reverse
29,29,0.0032126636461229283,reverse
30,30,0.00373261407449118,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.0026295781745011124,baseline
11,11,0.0028174482577822033,baseline
12,12,0.00586265109420903,baseline
13,13,0.008580329271110633,baseline
14,14,0.010932563208778775,baseline
15,15,0.015780320251821717,baseline
16,16,0.02003882325094076,baseline
17,17,0.023968618117596107,baseline
18,18,0.0275972286550237,baseline
19,19,0.03082392351076103,baseline
20,20,0.03376271782881447,baseline
21,21,0.037000372676381996,baseline
22,22,0.040148597701737496,baseline
23,23,0.0430300198700346,baseline
24,24,0.04569240145427246,baseline
25,25,0.04814412009184443,baseline
26,26,0.05117599826792637,baseline
27,27,0.05397617703114771,baseline
28,28,0.056558113573672145,baseline
29,29,0.05906000240828136,baseline
30,30,0.061743227237501294,baseline
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.05286134389750566,Gsq
4,4,0.06070153548798153,Gsq
5,5,0.06654081760791421,Gsq
6,6,0.07126108440535935,Gsq
7,7,0.0757004154237899,Gsq
8,8,0.08147976045709678,Gsq
9,9,0.0863709753207832,Gsq
10,10,0.09133774427926458,Gsq
11,11,0.09560070743089773,Gsq
12,12,0.0995511529358297,Gsq
13,13,0.10304339621592154,Gsq
14,14,0.10628142819753442,Gsq
15,15,0.10946403434615444,Gsq
16,16,0.11252189048620936,Gsq
17,17,0.11540947649035263,Gsq
18,18,0.11806410044356462,Gsq
19,19,0.1205509236213503,Gsq
20,20,0.12299055574507582,Gsq
21,21,0.12543146454419143,Gsq
22,22,0.12767836437493646,Gsq
23,23,0.1298654330982719,Gsq
24,24,0.1319659392006473,Gsq
25,25,0.1339811601317107,Gsq
26,26,0.13589891369552087,Gsq
27,27,0.1377466050769774,Gsq
28,28,0.1395187584363579,Gsq
29,29,0.1412964342458918,Gsq
30,30,0.14299754500673797,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.05286134389750566,Gh
4,4,0.06070153548798153,Gh
5,5,0.06654081760791421,Gh
6,6,0.07126108440535935,Gh
7,7,0.0757004154237899,Gh
8,8,0.08147976045709678,Gh
9,9,0.0863709753207832,Gh
10,10,0.09133774427926458,Gh
11,11,0.09560070743089773,Gh
12,12,0.0995511529358297,Gh
13,13,0.10304339621592154,Gh
14,14,0.10628142819753442,Gh
15,15,0.10946403434615444,Gh
16,16,0.11252189048620936,Gh
17,17,0.11540947649035263,Gh
18,18,0.11806410044356462,Gh
19,19,0.1205509236213503,Gh
20,20,0.12299055574507582,Gh
21,21,0.12543146454419143,Gh
22,22,0.12767836437493646,Gh
23,23,0.1298654330982719,Gh
24,24,0.1319659392006473,Gh
25,25,0.1339811601317107,Gh
26,26,0.13589891369552087,Gh
27,27,0.1377466050769774,Gh
28,28,0.1395187584363579,Gh
29,29,0.1412964342458918,Gh
30,30,0.14299754500673797,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.050826298291939465,Gpr α=0.5
4,4,0.059073499003528575,Gpr α=0.5
5,5,0.06518412053753674,Gpr α=0.5
6,6,0.07009820120217866,Gpr α=0.5
7,7,0.07413563236501802,Gpr α=0.5
8,8,0.0774151230941224,Gpr α=0.5
9,9,0.0807580204136833,Gpr α=0.5
10,10,0.08388392745426244,Gpr α=0.5
11,11,0.08654532514099487,Gpr α=0.5
12,12,0.0890412075743093,Gpr α=0.5
13,13,0.09156243612439816,Gpr α=0.5
14,14,0.09377547495618896,Gpr α=0.5
15,15,0.09579618974904291,Gpr α=0.5
16,16,0.09782884761334278,Gpr α=0.5
17,17,0.0998535672458438,Gpr α=0.5
18,18,0.10175499481487955,Gpr α=0.5
19,19,0.10360101627683813,Gpr α=0.5
20,20,0.10532402739985351,Gpr α=0.5
21,21,0.10699085895895849,Gpr α=0.5
22,22,0.10859425307895486,Gpr α=0.5
23,23,0.11050841856024683,Gpr α=0.5
24,24,0.11239129526410174,Gpr α=0.5
25,25,0.11418721145699505,Gpr α=0.5
26,26,0.11587324615474943,Gpr α=0.5
27,27,0.11762616033769462,Gpr α=0.5
28,28,0.11932400520539073,Gpr α=0.5
29,29,0.12094805491889868,Gpr α=0.5
30,30,0.12320604580444737,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.05286134389750566,Gpr α=0.95
4,4,0.06070153548798153,Gpr α=0.95
5,5,0.06654081760791421,Gpr α=0.95
6,6,0.07126108440535935,Gpr α=0.95
7,7,0.0757004154237899,Gpr α=0.95
8,8,0.0794660023619985,Gpr α=0.95
9,9,0.08455857831177278,Gpr α=0.95
10,10,0.08969011063470965,Gpr α=0.95
11,11,0.0940903765900557,Gpr α=0.95
12,12,0.09815700139043705,Gpr α=0.95
13,13,0.10174882692377123,Gpr α=0.95
14,14,0.10507316352486079,Gpr α=0.95
15,15,0.10833128621552292,Gpr α=0.95
16,16,0.11145577459855616,Gpr α=0.95
17,17,0.11425640934601389,Gpr α=0.95
18,18,0.11683323480640197,Gpr α=0.95
19,19,0.11935150943176667,Gpr α=0.95
20,20,0.12172295944509176,Gpr α=0.95
21,21,0.12401749808601002,Gpr α=0.95
22,22,0.12632587471928466,Gpr α=0.95
23,23,0.12850017092254853,Gpr α=0.95
24,24,0.13058892630645813,Gpr α=0.95
25,25,0.13259330042047612,Gpr α=0.95
26,26,0.1345624561958135,Gpr α=0.95
27,27,0.1364447001344378,Gpr α=0.95
28,28,0.1382186869737214,Gpr α=0.95
29,29,0.13993686689111,Gpr α=0.95
30,30,0.1415823202044654,Gpr α=0.95
0,0,0.0,Gav
1,1,-3.7991760838544317e-07,Gav
2,2,8.111018248305407e-05,Gav
3,3,0.00019397174270407668,Gav
4,4,0.00035890655362159636,Gav
5,5,0.0005185716319183371,Gav
6,6,0.000660523872623969,Gav
7,7,0.0007669880531531928,Gav
8,8,0.0008814383713227976,Gav
9,9,0.0010407688093582237,Gav
10,10,0.0011713799564072739,Gav
11,11,0.001280846116419363,Gav
12,12,0.001399398058299943,Gav
13,13,0.0015057192855904497,Gav
14,14,0.0015977797563903814,Gav
15,15,0.0016784703529513492,Gav
16,16,0.0017600193920012561,Gav
17,17,0.0018347935849537483,Gav
18,18,0.0019137219613777894,Gav
19,19,0.0019849863197866327,Gav
20,20,0.0020494622432227403,Gav
21,21,0.0021081052372020005,Gav
22,22,0.002161647215766829,Gav
23,23,0.0022107479819133227,Gav
24,24,0.0022559075200111293,Gav
25,25,0.002308261063982071,Gav
26,26,0.0023568441404634728,Gav
27,27,0.0024132701037412876,Gav
28,28,0.002476578466553241,Gav
29,29,0.002535852145057445,Gav
30,30,0.0025913187531698286,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,0.00024525174131098974,reverse
2,2,0.0009753838835369798,reverse
3,3,0.0006388999657079271,reverse
4,4,-0.00010100699704135253,reverse
5,5,-0.0007313670676176394,reverse
6,6,-0.000995376496414309,reverse
7,7,-0.001153596082013475,reverse
8,8,-0.0011132150628271166,reverse
9,9,-0.001071615886923582,reverse
10,10,-0.001064790309923912,reverse
11,11,-0.001048838499650597,reverse
12,12,-0.0010695197568338628,reverse
13,13,-0.0010428293904472567,reverse
14,14,-0.0009992770020035367,reverse
15,15,-0.0009894184091212936,reverse
16,16,-0.0009639631107079801,reverse
17,17,-0.0009510470879357683,reverse
18,18,-0.0009307270926107991,reverse
19,19,-0.0009030473402912192,reverse
20,20,-0.0008817820795026848,reverse
21,21,-0.0008687530545194701,reverse
22,22,-0.0008613961729269795,reverse
23,23,-0.0008554566680868196,reverse
24,24,-0.0008567681683882318,reverse
25,25,-0.0008629217955788484,reverse
26,26,-0.00024243149935257024,reverse
27,27,0.0003458131334418651,reverse
28,28,0.0009045124463566192,reverse
29,29,0.0014298078881625526,reverse
30,30,0.0019211319081699153,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.0026295781745011124,baseline
11,11,0.0028174482577822033,baseline
12,12,0.00586265109420903,baseline
13,13,0.008580329271110633,baseline
14,14,0.010932563208778775,baseline
15,15,0.015780320251821717,baseline
16,16,0.02003882325094076,baseline
17,17,0.023968618117596107,baseline
18,18,0.0275972286550237,baseline
19,19,0.03082392351076103,baseline
20,20,0.03376271782881447,baseline
21,21,0.037000372676381996,baseline
22,22,0.040148597701737496,baseline
23,23,0.0430300198700346,baseline
24,24,0.04569240145427246,baseline
25,25,0.04814412009184443,baseline
26,26,0.05117599826792637,baseline
27,27,0.05397617703114771,baseline
28,28,0.056558113573672145,baseline
29,29,0.05906000240828136,baseline
30,30,0.061743227237501294,baseline
