# of features removed,AOPC-global,aggregation
27,0.1240560201488464,sum
28,0.1263408730216227,sum
29,0.1285605617790781,sum
30,0.1306864852445131,sum
0,0.0,Gavg
1,0.0002023288443158,Gavg
2,0.0002698821577067,Gavg
3,0.0003036588144021,Gavg
4,0.0003834680748222,Gavg
5,0.0004838269822088,Gavg
6,0.0005908970546283,Gavg
7,0.0006904840106762,Gavg
8,0.0007848597079127,Gavg
9,0.0008822287996954,Gavg
10,0.001021801999589,Gavg
11,0.0011604866157277,Gavg
12,0.0012922862560556,Gavg
13,0.001421483289165,Gavg
14,0.001539997968651,Gavg
15,0.0016601095437975,Gavg
16,0.0017789654334009,Gavg
17,0.0018894092580861,Gavg
18,0.0019882274170149,Gavg
19,0.0020872728038817,Gavg
20,0.0021764125859836,Gavg
21,0.0022680455154149,Gavg
22,0.002351704234704,Gavg
23,0.0024283913940523,Gavg
24,0.0024998116984695,Gavg
25,0.0025730175541543,Gavg
26,0.0026495593711239,Gavg
27,0.0027225786502822,Gavg
28,0.0027911309765666,Gavg
29,0.0028616866661537,Gavg
30,0.0029276897434,Gavg
0,0.0,Gavg_4e-3
1,0.001360584140489,Gavg_4e-3
2,0.0024112161463709,Gavg_4e-3
3,0.0034545526019328,Gavg_4e-3
4,0.0052163431267337,Gavg_4e-3
5,0.0079292087452141,Gavg_4e-3
6,0.0102465903555895,Gavg_4e-3
7,0.0126513138896123,Gavg_4e-3
8,0.0150509615613958,Gavg_4e-3
9,0.0174187233194625,Gavg_4e-3
10,0.019705139732946,Gavg_4e-3
11,0.0223784953312292,Gavg_4e-3
12,0.0250440453386106,Gavg_4e-3
13,0.0275363967803519,Gavg_4e-3
14,0.030197885833445,Gavg_4e-3
15,0.0329381551108754,Gavg_4e-3
16,0.0358379060894105,Gavg_4e-3
17,0.0386450546999573,Gavg_4e-3
18,0.0413232321591162,Gavg_4e-3
19,0.0439076347966832,Gavg_4e-3
20,0.0464529467989832,Gavg_4e-3
21,0.0488725032143039,Gavg_4e-3
22,0.0521428977845737,Gavg_4e-3
23,0.0553423485795989,Gavg_4e-3
24,0.05925879167685,Gavg_4e-3
25,0.0637618162584587,Gavg_4e-3
26,0.0680972889974547,Gavg_4e-3
27,0.0722892212822065,Gavg_4e-3
28,0.0765775906575028,Gavg_4e-3
29,0.0806326935010948,Gavg_4e-3
30,0.0843046772335616,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0498358981738949,Gsq
7,0.0552220095719239,Gsq
8,0.0603900943945185,Gsq
9,0.0655817044560664,Gsq
10,0.0704188894591272,Gsq
11,0.0750461982833522,Gsq
12,0.0792147577640542,Gsq
13,0.0833020906007731,Gsq
14,0.0871475132304453,Gsq
15,0.0907412592117438,Gsq
16,0.0942335251708502,Gsq
17,0.0975750370460334,Gsq
18,0.100740245330593,Gsq
19,0.1038223421515424,Gsq
20,0.1064591236043397,Gsq
21,0.1089665908050388,Gsq
22,0.1114119142389637,Gsq
23,0.1137728339656894,Gsq
24,0.1161299890233636,Gsq
25,0.1184475087343072,Gsq
26,0.1207669809369295,Gsq
27,0.1231046925287393,Gsq
28,0.1254268105826946,Gsq
29,0.1276557271929635,Gsq
30,0.1297886466694086,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0498358981738949,Gh
7,0.0552220095719239,Gh
8,0.0603900943945185,Gh
9,0.0655817044560664,Gh
10,0.0704188894591272,Gh
11,0.0750461982833522,Gh
12,0.0792147577640542,Gh
13,0.0833020906007731,Gh
14,0.0871475132304453,Gh
15,0.0907412592117438,Gh
16,0.0942335251708502,Gh
17,0.0975750370460334,Gh
18,0.100740245330593,Gh
19,0.1038223421515424,Gh
20,0.1064591236043397,Gh
21,0.1089665908050388,Gh
22,0.1114119142389637,Gh
23,0.1137728339656894,Gh
24,0.1161299890233636,Gh
25,0.1184475087343072,Gh
26,0.1207669809369295,Gh
27,0.1231046925287393,Gh
28,0.1254268105826946,Gh
29,0.1276438437555544,Gh
30,0.129803984814817,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.0443232551982692,Gpr α=0.5
6,0.0498358981738949,Gpr α=0.5
7,0.0552220095719239,Gpr α=0.5
8,0.0603900943945185,Gpr α=0.5
9,0.0651629495555713,Gpr α=0.5
10,0.0700334292933042,Gpr α=0.5
11,0.0746928597980144,Gpr α=0.5
12,0.0791753118069188,Gpr α=0.5
13,0.0832654622120045,Gpr α=0.5
14,0.0871133267342613,Gpr α=0.5
15,0.0907092093715713,Gpr α=0.5
16,0.094133278896853,Gpr α=0.5
17,0.0974803600094806,Gpr α=0.5
18,0.100650551295964,Gpr α=0.5
19,0.1037371328186448,Gpr α=0.5
20,0.1066462007851469,Gpr α=0.5
21,0.109461071905065,Gpr α=0.5
22,0.1121579124809831,Gpr α=0.5
23,0.1148242871827114,Gpr α=0.5
24,0.1174253923469901,Gpr α=0.5
25,0.120024642420014,Gpr α=0.5
26,0.1225922392875338,Gpr α=0.5
27,0.1251431266981591,Gpr α=0.5
28,0.1276107583977019,Gpr α=0.5
29,0.1300334440313293,Gpr α=0.5
30,0.1325079079403905,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.0443232551982692,Gpr α=0.95
6,0.0498358981738949,Gpr α=0.95
7,0.0552220095719239,Gpr α=0.95
8,0.0603900943945185,Gpr α=0.95
9,0.0655817044560664,Gpr α=0.95
10,0.0704188894591272,Gpr α=0.95
11,0.0750461982833522,Gpr α=0.95
12,0.0795014704087691,Gpr α=0.95
13,0.0835683237708655,Gpr α=0.95
14,0.0873959975225316,Gpr α=0.95
15,0.0909742132355747,Gpr α=0.95
16,0.0944527760168087,Gpr α=0.95
17,0.0977821072894386,Gpr α=0.95
18,0.1009364171401348,Gpr α=0.95
19,0.1040087053706071,Gpr α=0.95
20,0.1069048413108252,Gpr α=0.95
21,0.1097079560432126,Gpr α=0.95
22,0.1123940625261677,Gpr α=0.95
23,0.1150505976426799,Gpr α=0.95
24,0.1176426503885599,Gpr α=0.95
25,0.1202335443830619,Gpr α=0.95
26,0.1227934041408392,Gpr α=0.95
27,0.1253371070924178,Gpr α=0.95
28,0.1277980498128483,Gpr α=0.95
29,0.1303139101588651,Gpr α=0.95
30,0.1327154877119549,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0498358981738949,sum
7,0.0552220095719239,sum
8,0.0603900943945185,sum
9,0.0655817044560664,sum
10,0.0704188894591272,sum
11,0.0750461982833522,sum
12,0.0792147577640542,sum
13,0.0833020906007731,sum
14,0.0871475132304453,sum
15,0.0907412592117438,sum
16,0.0942335251708502,sum
17,0.0975750370460334,sum
18,0.100740245330593,sum
19,0.1038223421515424,sum
20,0.1064591236043397,sum
21,0.1089665908050388,sum
22,0.1114119142389637,sum
23,0.1137728339656894,sum
24,0.1161299890233636,sum
25,0.1184475087343072,sum
26,0.1207669809369295,sum
27,0.1231046925287393,sum
28,0.1254268105826946,sum
29,0.1276557271929635,sum
30,0.1297886466694086,sum
0,0.0,Gavg
1,0.0002023288443158,Gavg
2,0.0003884941813718,Gavg
3,0.0004815768498998,Gavg
4,0.0005969697174195,Gavg
5,0.0007210510295391,Gavg
6,0.0008790190448352,Gavg
7,0.0010284570525576,Gavg
8,0.0011710439547367,Gavg
9,0.0013003407347594,Gavg
10,0.001426009494772,Gavg
11,0.0015856487425146,Gavg
12,0.0017413806748143,Gavg
13,0.0018882840844096,Gavg
14,0.002030744558032,Gavg
15,0.0021615323950683,Gavg
16,0.0022923792918381,Gavg
17,0.0024208474498589,Gavg
18,0.0025357926438775,Gavg
19,0.0026394882850852,Gavg
20,0.0027444095226279,Gavg
21,0.0028397860579209,Gavg
22,0.0029459008269465,Gavg
23,0.0030433283985972,Gavg
24,0.0031338298823326,Gavg
25,0.003216659041287,Gavg
26,0.0033003625196446,Gavg
27,0.0033784613013927,Gavg
28,0.003455083641798,Gavg
29,0.0035344805817117,Gavg
30,0.0036087551384051,Gavg
0,0.0,Gavg_4e-3
1,0.0008956559385783,Gavg_4e-3
2,0.0021012640117638,Gavg_4e-3
3,0.0041238038626863,Gavg_4e-3
4,0.0071833291291377,Gavg_4e-3
5,0.010111928157436,Gavg_4e-3
6,0.0125834038727742,Gavg_4e-3
7,0.0150324811977643,Gavg_4e-3
8,0.0174351453623565,Gavg_4e-3
9,0.0197449831487189,Gavg_4e-3
10,0.0224726377398855,Gavg_4e-3
11,0.0251827864420946,Gavg_4e-3
12,0.028060973518464,Gavg_4e-3
13,0.0307296546468562,Gavg_4e-3
14,0.0335814629038778,Gavg_4e-3
15,0.0364889092660758,Gavg_4e-3
16,0.0392974007229142,Gavg_4e-3
17,0.0419907091961905,Gavg_4e-3
18,0.044523484710253,Gavg_4e-3
19,0.0470130282093038,Gavg_4e-3
20,0.0494129296532534,Gavg_4e-3
21,0.0527026398572309,Gavg_4e-3
22,0.0567472989024084,Gavg_4e-3
23,0.0606683015863155,Gavg_4e-3
24,0.0651875723868155,Gavg_4e-3
25,0.0695315973339183,Gavg_4e-3
26,0.0737261320167601,Gavg_4e-3
27,0.0780203620863736,Gavg_4e-3
28,0.0820728582240105,Gavg_4e-3
29,0.0859190076887852,Gavg_4e-3
30,0.0893982729556877,Gavg_4e-3
