,# of features removed,AOPC-global,aggregation
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{h}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{h}}$
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{h}}$
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06477761841035562,$\mathcal{G}_{\mathsf{h}}$
10,10,0.06968312818482857,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07437175040991773,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07859219038880817,$\mathcal{G}_{\mathsf{h}}$
13,13,0.08272399225663787,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08660795469156317,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09023542301747003,$\mathcal{G}_{\mathsf{h}}$
16,16,0.09368736226241425,$\mathcal{G}_{\mathsf{h}}$
17,17,0.09705940343285865,$\mathcal{G}_{\mathsf{h}}$
18,18,0.10025192742015579,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1033124892611977,$\mathcal{G}_{\mathsf{h}}$
20,20,0.10619801562417623,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06477761841035562,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.06936633336235315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07407697909850118,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07832009379365443,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08247133113256655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.08631333810132745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.08995921996412405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.09342740644750039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09681388960766223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.10001933537523286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10302650549818408,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10592565013559184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06477761841035562,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06968312818482857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07437175040991773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07859219038880817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08272399225663787,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08654915515046069,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09018029844768646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.09363548031438267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09701040381527326,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10020550672981172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10320336828503403,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.10609409088497274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00011358125122600066,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00018416120016173307,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007374751885633475,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012283440487619816,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0016077449989850966,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0018816341485749966,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002087268523377657,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0023153699396102814,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0027699665223598776,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0032569048205552346,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0036991644195718053,$\mathcal{G}_{\mathsf{av}}$
12,12,0.004211177310125415,$\mathcal{G}_{\mathsf{av}}$
13,13,0.004709049820445974,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00523277041857389,$\mathcal{G}_{\mathsf{av}}$
15,15,0.006045968080244345,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006799213677902312,$\mathcal{G}_{\mathsf{av}}$
17,17,0.007488551932419966,$\mathcal{G}_{\mathsf{av}}$
18,18,0.008140011622212812,$\mathcal{G}_{\mathsf{av}}$
19,19,0.008771420503583705,$\mathcal{G}_{\mathsf{av}}$
20,20,0.009782381966801154,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010360480278674964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002288448869701653,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0032308872994693703,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.004154612754932931,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005716942094064714,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.008151467566541485,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.010346439044913353,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.012673960478622626,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.01480213588395809,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.0169764397355015,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.019374616712210135,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021751146537405754,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.02381380373690736,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.025653435235354596,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.027778369125431454,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.030034370464876507,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.032601430573404915,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03518731317686463,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03765577206310747,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.040063232335913655,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004246406569301514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00490402496334394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00499877950028786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00506162139288596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.005031005666516359,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.005111193057067495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.005181013273932784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.005274836860521176,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005376179445037239,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.005517028953269828,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.005638833553179033,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0057720915161609205,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.005882979672863309,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.005982653064586686,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.006099113891682772,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.006187243564122638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006279317100123436,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006350377672460233,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0064194863735090755,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006489349407614405,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.4767522108310953e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00015937045207322197,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00037389863871375154,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704763,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879152,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193522,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697518,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878975,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315268,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017830529313050739,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609136,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.003995279838248478,$\mathcal{G}_{\mathsf{b}}$
16,16,0.004811990780887725,$\mathcal{G}_{\mathsf{b}}$
17,17,0.005653074084342105,$\mathcal{G}_{\mathsf{b}}$
18,18,0.006548841645589297,$\mathcal{G}_{\mathsf{b}}$
19,19,0.007418296936153442,$\mathcal{G}_{\mathsf{b}}$
20,20,0.008293546295117978,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09757541011904051,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10382301440822325,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{h}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{h}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{h}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{h}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{h}}$
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{h}}$
17,17,0.09757541011904051,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{h}}$
19,19,0.10382301440822325,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09757541011904051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10382301440822325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09757541011904051,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10382301440822325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017808353723536643,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00045710597606847346,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0006534078210980273,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007908206472319989,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000955384565695526,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0011176345446757814,$\mathcal{G}_{\mathsf{av}}$
7,7,0.001338622320884514,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0015127482908261645,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0017133962790269845,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0020659344511962507,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00258647913614022,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0034637818177547727,$\mathcal{G}_{\mathsf{av}}$
13,13,0.004314574568978066,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005106998983894554,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00583832098664202,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006483627847816615,$\mathcal{G}_{\mathsf{av}}$
17,17,0.007160599836501617,$\mathcal{G}_{\mathsf{av}}$
18,18,0.007908512712041328,$\mathcal{G}_{\mathsf{av}}$
19,19,0.008599395851355787,$\mathcal{G}_{\mathsf{av}}$
20,20,0.009309781167307662,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010360480278674964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002288448869701653,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.004334385122270113,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.006102311039333083,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.007579480315377506,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.00998900548057828,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.011954284719695549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.014103156633984577,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0162737482637906,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01848275629899174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.020545394876966067,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.022831864843334305,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.025467060802460046,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.027793785661773065,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03017290413996894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.032659368355951096,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.035341054197341015,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03788905157450999,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.04022242354087056,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04250766231473564,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004246406569301514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00490402496334394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00499877950028786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00519861427299743,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00525924801771818,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.005313577475919548,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.005431224047321098,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.005554692681077908,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005693280013894198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.005812265901731159,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.00594080745730523,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.006053651056202988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.006163256694077317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0062408765767360125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0062954090099895214,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.006356077176117253,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0064011863907403295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006441671562337603,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006479776353847816,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006518708299095682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.4767522108310953e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00015937045207322197,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00037389863871375154,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704763,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879152,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193522,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697518,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878975,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315268,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017830529313050739,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609136,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.003995279838248478,$\mathcal{G}_{\mathsf{b}}$
16,16,0.004811990780887725,$\mathcal{G}_{\mathsf{b}}$
17,17,0.005653074084342105,$\mathcal{G}_{\mathsf{b}}$
18,18,0.006548841645589297,$\mathcal{G}_{\mathsf{b}}$
19,19,0.007418296936153442,$\mathcal{G}_{\mathsf{b}}$
20,20,0.008293546295117978,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09416344258684285,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09750903485037456,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10067789402622349,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1036521362166252,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.10651864325210043,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{h}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{h}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{h}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{h}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{h}}$
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{h}}$
16,16,0.09416344258684285,$\mathcal{G}_{\mathsf{h}}$
17,17,0.09750903485037456,$\mathcal{G}_{\mathsf{h}}$
18,18,0.10067789402622349,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1036521362166252,$\mathcal{G}_{\mathsf{h}}$
20,20,0.10651864325210043,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
