,time (minutes),AOPC-global,aggregation
13,5.413053610236988,0.1481229787584731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.799700296682487,0.1481229787584731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.1863469831279865,0.1481229787584731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.572993669573485,0.1508109569750582,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,6.959640356018984,0.1508109569750582,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.346287042464484,0.1504052804064311,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,7.732933728909983,0.1504052804064311,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3866466864454991,0.031599924177572,$\mathcal{G}_{\mathsf{av}}$
1,0.7732933728909983,0.0182202932206544,$\mathcal{G}_{\mathsf{av}}$
2,1.1599400593364977,0.0212479018310444,$\mathcal{G}_{\mathsf{av}}$
3,1.5465867457819966,0.0628434681654429,$\mathcal{G}_{\mathsf{av}}$
4,1.933233432227496,0.0665146350490359,$\mathcal{G}_{\mathsf{av}}$
5,2.319880118672995,0.0666070296111821,$\mathcal{G}_{\mathsf{av}}$
6,2.706526805118494,0.0666316270054997,$\mathcal{G}_{\mathsf{av}}$
7,3.093173491563993,0.0644933014510531,$\mathcal{G}_{\mathsf{av}}$
8,3.479820178009492,0.0615272131216797,$\mathcal{G}_{\mathsf{av}}$
9,3.866466864454992,0.0625917096679607,$\mathcal{G}_{\mathsf{av}}$
10,4.2531135509004905,0.0628766928283251,$\mathcal{G}_{\mathsf{av}}$
11,4.63976023734599,0.0613352353677338,$\mathcal{G}_{\mathsf{av}}$
12,5.026406923791489,0.0607344600566257,$\mathcal{G}_{\mathsf{av}}$
13,5.413053610236988,0.0619222952088311,$\mathcal{G}_{\mathsf{av}}$
14,5.799700296682487,0.0654770276997976,$\mathcal{G}_{\mathsf{av}}$
15,6.1863469831279865,0.0639414956311865,$\mathcal{G}_{\mathsf{av}}$
16,6.572993669573485,0.0637470578293486,$\mathcal{G}_{\mathsf{av}}$
17,6.959640356018984,0.065255921531579,$\mathcal{G}_{\mathsf{av}}$
18,7.346287042464484,0.065255921531579,$\mathcal{G}_{\mathsf{av}}$
19,7.732933728909983,0.0654135170183919,$\mathcal{G}_{\mathsf{av}}$
0,0.3866466864454991,0.031599924177572,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.7732933728909983,0.0726918643985515,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.1599400593364977,0.0819823230278804,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.5465867457819966,0.0778334974304026,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,1.933233432227496,0.0960263158613719,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,2.319880118672995,0.135156177212862,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,2.706526805118494,0.1438377824426763,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,3.093173491563993,0.1314750874594103,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,3.479820178009492,0.1139707356786139,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,3.866466864454992,0.1127173370498764,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,4.2531135509004905,0.1158847928307298,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,4.63976023734599,0.1158847928307298,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,5.026406923791489,0.1127173370498764,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,5.413053610236988,0.1084219603585344,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,5.799700296682487,0.0985521914219598,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,6.1863469831279865,0.1023976484044124,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,6.572993669573485,0.1023976484044124,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,6.959640356018984,0.0995826829500443,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,7.346287042464484,0.1023976484044124,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,7.732933728909983,0.0995826829500443,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.3866466864454991,0.1281017059516471,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.120537717199055,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364977,0.1341456863602097,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.1356895288642871,$\mathcal{G}_{\mathsf{sq}}$
4,1.933233432227496,0.1400899390208705,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.1400899390208705,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.1392377568957016,$\mathcal{G}_{\mathsf{sq}}$
7,3.093173491563993,0.1412391142354375,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.1412391142354375,$\mathcal{G}_{\mathsf{sq}}$
9,3.866466864454992,0.1496568103534836,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.1496568103534836,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.1496568103534836,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.1496568103534836,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.147756401843494,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.147756401843494,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.147756401843494,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.147756401843494,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.147756401843494,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.1518098819554762,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.1518098819554762,$\mathcal{G}_{\mathsf{sq}}$
0,0.3866466864454991,0.1281017059516471,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.127882115978114,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364977,0.1341456863602097,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.1356895288642871,$\mathcal{G}_{\mathsf{h}}$
4,1.933233432227496,0.1400899390208705,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.1400899390208705,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.1392377568957016,$\mathcal{G}_{\mathsf{h}}$
7,3.093173491563993,0.1412391142354375,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.1412391142354375,$\mathcal{G}_{\mathsf{h}}$
9,3.866466864454992,0.1496568103534836,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.1496568103534836,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.1496568103534836,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.1496568103534836,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.147756401843494,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.147756401843494,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.147756401843494,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.147756401843494,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.147756401843494,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.1518098819554762,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.1518098819554762,$\mathcal{G}_{\mathsf{h}}$
0,0.3866466864454991,0.1284085108100787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.1282926255464263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364977,0.1297313074661895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.5465867457819966,0.1321966021273113,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.933233432227496,0.1400899390208705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.1400899390208705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.1392377568957016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.093173491563993,0.139777055133477,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.1407755044515466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.866466864454992,0.1407755044515466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.1407755044515466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.1407755044515466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.1407755044515466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.572993669573485,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.1387979180535757,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.1359780374790888,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3866466864454991,0.1284085108100787,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.1282926255464263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364977,0.1297313074661895,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.1321966021273113,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.933233432227496,0.1400899390208705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.1400899390208705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.1392377568957016,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.093173491563993,0.139777055133477,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.1407755044515466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.866466864454992,0.1496568103534836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.2531135509004905,0.1496568103534836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.63976023734599,0.1496568103534836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.026406923791489,0.1496568103534836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.413053610236988,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.799700296682487,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.1863469831279865,0.1413138358757363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.572993669573485,0.147756401843494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,6.959640356018984,0.147756401843494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.346287042464484,0.1518098819554762,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,7.732933728909983,0.1518098819554762,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3866466864454991,0.0688558554653195,$\mathcal{G}_{\mathsf{av}}$
1,0.7732933728909983,0.0228195288108762,$\mathcal{G}_{\mathsf{av}}$
2,1.1599400593364977,0.0215283036567839,$\mathcal{G}_{\mathsf{av}}$
3,1.5465867457819966,0.0196813571211286,$\mathcal{G}_{\mathsf{av}}$
4,1.933233432227496,0.0638513114888979,$\mathcal{G}_{\mathsf{av}}$
5,2.319880118672995,0.0639880092080066,$\mathcal{G}_{\mathsf{av}}$
6,2.706526805118494,0.0651681789424852,$\mathcal{G}_{\mathsf{av}}$
7,3.093173491563993,0.0639050512763687,$\mathcal{G}_{\mathsf{av}}$
8,3.479820178009492,0.0649239684670004,$\mathcal{G}_{\mathsf{av}}$
9,3.866466864454992,0.0635702329882015,$\mathcal{G}_{\mathsf{av}}$
10,4.2531135509004905,0.0653079842047245,$\mathcal{G}_{\mathsf{av}}$
11,4.63976023734599,0.0639728859451085,$\mathcal{G}_{\mathsf{av}}$
12,5.026406923791489,0.063563161364181,$\mathcal{G}_{\mathsf{av}}$
13,5.413053610236988,0.0633830975200406,$\mathcal{G}_{\mathsf{av}}$
14,5.799700296682487,0.0650325710180437,$\mathcal{G}_{\mathsf{av}}$
15,6.1863469831279865,0.0647042041938156,$\mathcal{G}_{\mathsf{av}}$
16,6.572993669573485,0.0650679241469802,$\mathcal{G}_{\mathsf{av}}$
17,6.959640356018984,0.0666702269910235,$\mathcal{G}_{\mathsf{av}}$
18,7.346287042464484,0.0666702269910235,$\mathcal{G}_{\mathsf{av}}$
19,7.732933728909983,0.0671687916026324,$\mathcal{G}_{\mathsf{av}}$
0,0.3866466864454991,0.0688558554653195,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.7732933728909983,0.0811949663816682,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.1599400593364977,0.1297313074661895,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.5465867457819966,0.0935328788912452,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,1.933233432227496,0.1400899390208705,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,2.319880118672995,0.1378888637517726,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,2.706526805118494,0.1345741797551666,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,3.093173491563993,0.1302897569880208,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,3.479820178009492,0.1285828668048544,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,3.866466864454992,0.1243384046325538,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,4.2531135509004905,0.1200395031242331,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,4.63976023734599,0.1200395031242331,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,5.026406923791489,0.1115894161393877,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,5.413053610236988,0.1115894161393877,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,5.799700296682487,0.1038988017270906,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,6.1863469831279865,0.1010838362727225,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,6.572993669573485,0.1010838362727225,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,6.959640356018984,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,7.346287042464484,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,7.732933728909983,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.3866466864454991,0.1259134838992281,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.1272822254964334,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364977,0.1424243279220762,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.1461983485097787,$\mathcal{G}_{\mathsf{sq}}$
4,1.933233432227496,0.1470355730415476,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.1512611194355665,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.1521383649108501,$\mathcal{G}_{\mathsf{sq}}$
7,3.093173491563993,0.140170474919628,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.1524692043461372,$\mathcal{G}_{\mathsf{sq}}$
9,3.866466864454992,0.1524692043461372,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.1494604063062249,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.1509339002423,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.1491295760059076,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.1491295760059076,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.1482524137993875,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.1509905175246,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.1522262154164628,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.1522262154164628,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.1484194718542361,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.1484194718542361,$\mathcal{G}_{\mathsf{sq}}$
0,0.3866466864454991,0.1259134838992281,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.1272822254964334,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364977,0.1424243279220762,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.1461983485097787,$\mathcal{G}_{\mathsf{h}}$
4,1.933233432227496,0.1470355730415476,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.1512611194355665,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.1521383649108501,$\mathcal{G}_{\mathsf{h}}$
7,3.093173491563993,0.140170474919628,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.1524692043461372,$\mathcal{G}_{\mathsf{h}}$
9,3.866466864454992,0.1524692043461372,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.1494604063062249,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.1509339002423,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.1491295760059076,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.1491295760059076,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.1482524137993875,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.1509905175246,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.1522262154164628,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.1522262154164628,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.1484194718542361,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.1484194718542361,$\mathcal{G}_{\mathsf{h}}$
0,0.3866466864454991,0.126018314487924,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.1263362278201263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364977,0.1262637543899392,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.5465867457819966,0.1330317502101688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.933233432227496,0.1364557920100494,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.1352766845051564,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.1364068887860904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.093173491563993,0.1354433865855246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.1374558034402527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.866466864454992,0.1374967381959276,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.1360113088831263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.1360113088831263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.1382573864030543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.1382573864030543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.1370296916986903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.1427461067620689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.572993669573485,0.1427461067620689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.1382573864030543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.1346054680996003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.1402301889399083,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3866466864454991,0.126018314487924,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.1263362278201263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364977,0.1356896224010111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.1431110460853208,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.933233432227496,0.1431018379220613,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.1493837770912441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.1521383649108501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.093173491563993,0.1413667719473257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.1524692043461372,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.866466864454992,0.143295723729752,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.2531135509004905,0.1491295668709378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.63976023734599,0.1491295668709378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.026406923791489,0.1491295668709378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.413053610236988,0.1491295668709378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.799700296682487,0.1491295760059076,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.1863469831279865,0.1491861841532378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.572993669573485,0.1491861841532378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,6.959640356018984,0.1491861841532378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.346287042464484,0.146615138482874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,7.732933728909983,0.146615138482874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3866466864454991,0.0309327028371424,$\mathcal{G}_{\mathsf{av}}$
1,0.7732933728909983,0.0225736278854568,$\mathcal{G}_{\mathsf{av}}$
2,1.1599400593364977,0.0234344099336994,$\mathcal{G}_{\mathsf{av}}$
3,1.5465867457819966,0.0184918157807996,$\mathcal{G}_{\mathsf{av}}$
4,1.933233432227496,0.0664804714450763,$\mathcal{G}_{\mathsf{av}}$
5,2.319880118672995,0.0693271777936678,$\mathcal{G}_{\mathsf{av}}$
6,2.706526805118494,0.0704059083280011,$\mathcal{G}_{\mathsf{av}}$
7,3.093173491563993,0.0668358613752912,$\mathcal{G}_{\mathsf{av}}$
8,3.479820178009492,0.0679781112403172,$\mathcal{G}_{\mathsf{av}}$
9,3.866466864454992,0.0648200459707749,$\mathcal{G}_{\mathsf{av}}$
10,4.2531135509004905,0.0659710113100427,$\mathcal{G}_{\mathsf{av}}$
11,4.63976023734599,0.0633704504074855,$\mathcal{G}_{\mathsf{av}}$
12,5.026406923791489,0.0641286185852655,$\mathcal{G}_{\mathsf{av}}$
13,5.413053610236988,0.0648694201726976,$\mathcal{G}_{\mathsf{av}}$
14,5.799700296682487,0.0652163296216361,$\mathcal{G}_{\mathsf{av}}$
15,6.1863469831279865,0.0649399212554281,$\mathcal{G}_{\mathsf{av}}$
16,6.572993669573485,0.0657410435804008,$\mathcal{G}_{\mathsf{av}}$
17,6.959640356018984,0.065390522986952,$\mathcal{G}_{\mathsf{av}}$
18,7.346287042464484,0.065390522986952,$\mathcal{G}_{\mathsf{av}}$
19,7.732933728909983,0.0647428061427379,$\mathcal{G}_{\mathsf{av}}$
0,0.3866466864454991,0.0309327028371424,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.7732933728909983,0.0684205862639721,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.1599400593364977,0.0774715487210205,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.5465867457819966,0.0830138178655119,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,1.933233432227496,0.1430995106748266,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,2.319880118672995,0.148274950975124,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,2.706526805118494,0.1213722151720117,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,3.093173491563993,0.1212076200455673,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,3.479820178009492,0.1169122433542253,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,3.866466864454992,0.1128428147681252,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,4.2531135509004905,0.1128428147681252,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,4.63976023734599,0.1128428147681252,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,5.026406923791489,0.1115894161393877,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,5.413053610236988,0.1055651041852657,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,5.799700296682487,0.1027501387308977,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,6.1863469831279865,0.0995826829500443,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,6.572993669573485,0.0995826829500443,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,6.959640356018984,0.0995826829500443,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,7.346287042464484,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,7.732933728909983,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
