# of features removed,AOPC-global,optimization
1,0.0100371600050763,topk-0.1
2,0.0205624813427961,topk-0.1
3,0.0303907449969528,topk-0.1
4,0.0378215224907652,topk-0.1
5,0.0437374791677207,topk-0.1
6,0.0493397408368524,topk-0.1
7,0.0547930662550109,topk-0.1
8,0.060013428647021,topk-0.1
9,0.0648276364071651,topk-0.1
10,0.0697363843534033,topk-0.1
11,0.074437414336268,topk-0.1
12,0.0786683521488947,topk-0.1
13,0.0828094261530323,topk-0.1
14,0.0867014243887684,topk-0.1
15,0.0903349939141526,topk-0.1
16,0.0937870850027627,topk-0.1
17,0.0970412495193132,topk-0.1
18,0.1002406115905949,topk-0.1
19,0.103353446815899,topk-0.1
20,0.1062862681235953,topk-0.1
21,0.1091652395220663,topk-0.1
22,0.1119567085397438,topk-0.1
23,0.1146697639299672,topk-0.1
24,0.1172850541511616,topk-0.1
25,0.1198973981230545,topk-0.1
26,0.1224772311000996,topk-0.1
27,0.1249684809252352,topk-0.1
28,0.1274116068713667,topk-0.1
29,0.1297471418353785,topk-0.1
30,0.1319978334279444,topk-0.1
0,0.0,desired-0.1
1,0.0100371600050763,desired-0.1
2,0.0205624813427961,desired-0.1
3,0.0303907449969528,desired-0.1
4,0.0382868156513466,desired-0.1
5,0.0451749231529005,desired-0.1
6,0.0512297394802862,desired-0.1
7,0.0565311848571361,desired-0.1
8,0.0615987651291277,desired-0.1
9,0.0666785712123219,desired-0.1
10,0.0714190523580913,desired-0.1
11,0.0759798600072321,desired-0.1
12,0.0800921481528615,desired-0.1
13,0.08413152244243,desired-0.1
14,0.0879966381141724,desired-0.1
15,0.0916219547825997,desired-0.1
16,0.0950410805511351,desired-0.1
17,0.0982990652053034,desired-0.1
18,0.1014534835119828,desired-0.1
19,0.1044595351820016,desired-0.1
20,0.1074061183403388,desired-0.1
21,0.1102822593597715,desired-0.1
22,0.1130968128813335,desired-0.1
23,0.1158713280770575,desired-0.1
24,0.1185719368145994,desired-0.1
25,0.1211694301964852,desired-0.1
26,0.123684963908348,desired-0.1
27,0.1262048872822403,desired-0.1
28,0.1286174214192966,desired-0.1
29,0.1310817679649846,desired-0.1
30,0.1334794402637013,desired-0.1
0,0.0,masking-0.1
1,0.0100371600050763,masking-0.1
2,0.0205624813427961,masking-0.1
3,0.0303907449969528,masking-0.1
4,0.0378215224907652,masking-0.1
5,0.0443813846759131,masking-0.1
6,0.0498916598438745,masking-0.1
7,0.0553603651752758,masking-0.1
8,0.0607279736251052,masking-0.1
9,0.0658948588587017,masking-0.1
10,0.0707065865820729,masking-0.1
11,0.0753267663792152,masking-0.1
12,0.0794892924962305,masking-0.1
13,0.0835717279041298,masking-0.1
14,0.0869778097500667,masking-0.1
15,0.0902426287555255,masking-0.1
16,0.0933517442195452,masking-0.1
17,0.0964145930624514,masking-0.1
18,0.0993606130846407,masking-0.1
19,0.1021788905153928,masking-0.1
20,0.104909182369253,masking-0.1
21,0.107592262338438,masking-0.1
22,0.1102306345529251,masking-0.1
23,0.1127601271616486,masking-0.1
24,0.1152002176160128,masking-0.1
25,0.1176336904279518,masking-0.1
26,0.1200242971519627,masking-0.1
27,0.1224278742941005,masking-0.1
28,0.1248272514974099,masking-0.1
29,0.1271069518095159,masking-0.1
30,0.1293261624880405,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0100371600050763,stop-words-masking-0.1
2,0.0205624813427961,stop-words-masking-0.1
3,0.0303907449969528,stop-words-masking-0.1
4,0.0381745090149227,stop-words-masking-0.1
5,0.0446755401127111,stop-words-masking-0.1
6,0.0501437930754156,stop-words-masking-0.1
7,0.0555809817528743,stop-words-masking-0.1
8,0.0609240772496371,stop-words-masking-0.1
9,0.0660713521207804,stop-words-masking-0.1
10,0.0708670350021445,stop-words-masking-0.1
11,0.0754738440976141,stop-words-masking-0.1
12,0.0796250565439834,stop-words-masking-0.1
13,0.0836977945199004,stop-words-masking-0.1
14,0.0875305681978453,stop-words-masking-0.1
15,0.0911275846193588,stop-words-masking-0.1
16,0.0946230157308705,stop-words-masking-0.1
17,0.0979488273565733,stop-words-masking-0.1
18,0.1011004221732624,stop-words-masking-0.1
19,0.1041241269102172,stop-words-masking-0.1
20,0.1069763063475023,stop-words-masking-0.1
21,0.1097813870733528,stop-words-masking-0.1
22,0.1126309072323879,stop-words-masking-0.1
23,0.1154234391013221,stop-words-masking-0.1
24,0.1181341785355658,stop-words-masking-0.1
25,0.120751094769989,stop-words-masking-0.1
26,0.1232821018290415,stop-words-masking-0.1
27,0.1256410069978066,stop-words-masking-0.1
28,0.1278594721861396,stop-words-masking-0.1
29,0.1299868254773702,stop-words-masking-0.1
30,0.1321315036544953,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0100371600050763,stop-words-0.5
2,0.0205624813427961,stop-words-0.5
3,0.0303907449969528,stop-words-0.5
4,0.0378215224907652,stop-words-0.5
5,0.0443813846759131,stop-words-0.5
6,0.0498916598438745,stop-words-0.5
7,0.0553603651752758,stop-words-0.5
8,0.0607279736251052,stop-words-0.5
9,0.0658948588587017,stop-words-0.5
10,0.0707065865820729,stop-words-0.5
11,0.0753267663792152,stop-words-0.5
12,0.0794892924962305,stop-words-0.5
13,0.0835717279041298,stop-words-0.5
14,0.0874741632117589,stop-words-0.5
15,0.0911730571500624,stop-words-0.5
16,0.0946658134068268,stop-words-0.5
17,0.0979892473838653,stop-words-0.5
18,0.1011599718916731,stop-words-0.5
19,0.1042294190019488,stop-words-0.5
20,0.1071663913479517,stop-words-0.5
21,0.1099475197616291,stop-words-0.5
22,0.1125001001186252,stop-words-0.5
23,0.1149634449595152,stop-words-0.5
24,0.1174164351597035,stop-words-0.5
25,0.1199358245817392,stop-words-0.5
26,0.1224491084165799,stop-words-0.5
27,0.1249074758021638,stop-words-0.5
28,0.1273689836550338,stop-words-0.5
29,0.1297213520606484,stop-words-0.5
30,0.1320105425342976,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0100371600050763,stop-words-topk-0.5
2,0.0205624813427961,stop-words-topk-0.5
3,0.0303907449969528,stop-words-topk-0.5
4,0.0378215224907652,stop-words-topk-0.5
5,0.0443813846759131,stop-words-topk-0.5
6,0.0505495636428685,stop-words-topk-0.5
7,0.0559360309993956,stop-words-topk-0.5
8,0.0612396765798783,stop-words-topk-0.5
9,0.0663553915179974,stop-words-topk-0.5
10,0.0711252526359782,stop-words-topk-0.5
11,0.075710543595295,stop-words-topk-0.5
12,0.0798435483879965,stop-words-topk-0.5
13,0.0839006798036268,stop-words-topk-0.5
14,0.08771992779599,stop-words-topk-0.5
15,0.091403461447779,stop-words-topk-0.5
16,0.0948682933232306,stop-words-topk-0.5
17,0.0981804784160245,stop-words-topk-0.5
18,0.1013198810716899,stop-words-topk-0.5
19,0.104383506691525,stop-words-topk-0.5
20,0.1073337102541707,stop-words-topk-0.5
21,0.1101268670466142,stop-words-topk-0.5
22,0.1128659858249659,stop-words-topk-0.5
23,0.1155010978581697,stop-words-topk-0.5
24,0.1181121284176375,stop-words-topk-0.5
25,0.1207205403940906,stop-words-topk-0.5
26,0.1232371598132589,stop-words-topk-0.5
27,0.1256712953686027,stop-words-topk-0.5
28,0.1281695845059698,stop-words-topk-0.5
29,0.1306279780029655,stop-words-topk-0.5
30,0.1330303623232168,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0100371600050763,stop-words-topk-masking-0.5
2,0.0205624813427961,stop-words-topk-masking-0.5
3,0.0303907449969528,stop-words-topk-masking-0.5
4,0.0382868156513466,stop-words-topk-masking-0.5
5,0.0448410305464291,stop-words-topk-masking-0.5
6,0.0509435458175965,stop-words-topk-masking-0.5
7,0.0562807654022826,stop-words-topk-masking-0.5
8,0.0615461071602223,stop-words-topk-masking-0.5
9,0.0666311790403071,stop-words-topk-masking-0.5
10,0.0713759685653505,stop-words-topk-masking-0.5
11,0.0753601089957216,stop-words-topk-masking-0.5
12,0.0792983264221047,stop-words-topk-masking-0.5
13,0.0829119109526976,stop-words-topk-masking-0.5
14,0.0865240762506094,stop-words-topk-masking-0.5
15,0.0895585830858327,stop-words-topk-masking-0.5
16,0.0922536909312969,stop-words-topk-masking-0.5
17,0.0947120239729747,stop-words-topk-masking-0.5
18,0.0971190352880651,stop-words-topk-masking-0.5
19,0.0995118391351781,stop-words-topk-masking-0.5
20,0.1019386486737332,stop-words-topk-masking-0.5
21,0.1043249385396949,stop-words-topk-masking-0.5
22,0.1066703954058483,stop-words-topk-masking-0.5
23,0.1088348161878625,stop-words-topk-masking-0.5
24,0.1110154546487566,stop-words-topk-masking-0.5
25,0.1131634563161824,stop-words-topk-masking-0.5
26,0.1154031309852434,stop-words-topk-masking-0.5
27,0.1176468025676381,stop-words-topk-masking-0.5
28,0.1198871785918058,stop-words-topk-masking-0.5
29,0.1220586097706042,stop-words-topk-masking-0.5
30,0.1242098229112488,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0100371600050763,stop-words-topk-desired-masking-0.5
2,0.0205624813427961,stop-words-topk-desired-masking-0.5
3,0.0303907449969528,stop-words-topk-desired-masking-0.5
4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,0.0448410305464291,stop-words-topk-desired-masking-0.5
6,0.0509435458175965,stop-words-topk-desired-masking-0.5
7,0.0562807654022826,stop-words-topk-desired-masking-0.5
8,0.0613761700581468,stop-words-topk-desired-masking-0.5
9,0.0664782356484391,stop-words-topk-desired-masking-0.5
10,0.0712369291181979,stop-words-topk-desired-masking-0.5
11,0.0752936541005392,stop-words-topk-desired-masking-0.5
12,0.0792908749829358,stop-words-topk-desired-masking-0.5
13,0.0829519224888865,stop-words-topk-desired-masking-0.5
14,0.0861410591230631,stop-words-topk-desired-masking-0.5
15,0.0889622666125594,stop-words-topk-desired-masking-0.5
16,0.0917673340410862,stop-words-topk-desired-masking-0.5
17,0.0946715818741732,stop-words-topk-desired-masking-0.5
18,0.0975272992964317,stop-words-topk-desired-masking-0.5
19,0.1002928477978944,stop-words-topk-desired-masking-0.5
20,0.1030142253349921,stop-words-topk-desired-masking-0.5
21,0.1057821380193615,stop-words-topk-desired-masking-0.5
22,0.1084933027691872,stop-words-topk-desired-masking-0.5
23,0.111162586211287,stop-words-topk-desired-masking-0.5
24,0.113757283193263,stop-words-topk-desired-masking-0.5
25,0.1162990379241378,stop-words-topk-desired-masking-0.5
26,0.1187889005239186,stop-words-topk-desired-masking-0.5
27,0.1211098477964469,stop-words-topk-desired-masking-0.5
28,0.1234316406557758,stop-words-topk-desired-masking-0.5
29,0.1256128750149661,stop-words-topk-desired-masking-0.5
30,0.1277325220968382,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0652139797120806,0.1
10,0.0700876055396901,0.1
11,0.0747593670903642,0.1
12,0.078965539306522,0.1
13,0.0830853856565433,0.1
14,0.0868991949669512,0.1
15,0.090520403831199,0.1
16,0.0940371802723318,0.1
17,0.0973488428800135,0.1
18,0.1005320158270478,0.1
19,0.103519140388421,0.1
20,0.1064440715259972,0.1
21,0.1093158700425409,0.1
22,0.1120988604696657,0.1
23,0.1148646841095532,0.1
24,0.1175590573797973,0.1
25,0.1202133556663481,0.1
26,0.12278148651216,0.1
27,0.1252618700725792,0.1
28,0.1277329144175923,0.1
29,0.1301587860449096,0.1
30,0.132490264627869,0.1
0,0.0,stop-words-0.1
1,0.0100371600050763,stop-words-0.1
2,0.0205624813427961,stop-words-0.1
3,0.0303907449969528,stop-words-0.1
4,0.0378215224907652,stop-words-0.1
5,0.0443813846759131,stop-words-0.1
6,0.0498916598438745,stop-words-0.1
7,0.0552759953861552,stop-words-0.1
8,0.060442698985816,stop-words-0.1
9,0.0656381116833414,stop-words-0.1
10,0.0704731800590181,stop-words-0.1
11,0.0751128103997483,stop-words-0.1
12,0.0792917946690303,stop-words-0.1
13,0.0833883370645868,stop-words-0.1
14,0.0872417412395526,stop-words-0.1
15,0.0908415409617628,stop-words-0.1
16,0.0943394269834506,stop-words-0.1
17,0.0976809935395656,stop-words-0.1
18,0.1008466848729394,stop-words-0.1
19,0.1039292164341262,stop-words-0.1
20,0.1068965253722806,stop-words-0.1
21,0.1097210123560453,stop-words-0.1
22,0.1124144493784318,stop-words-0.1
23,0.1150370185470604,stop-words-0.1
24,0.1176559413006207,stop-words-0.1
25,0.1202400151283119,stop-words-0.1
26,0.1227335538193446,stop-words-0.1
27,0.1251682912366998,stop-words-0.1
28,0.1274925888423767,stop-words-0.1
29,0.1297590727182501,stop-words-0.1
30,0.1319730354137943,stop-words-0.1
0,0.0,topk-0.1
1,0.0100371600050763,topk-0.1
2,0.0205624813427961,topk-0.1
3,0.0303907449969528,topk-0.1
4,0.0378215224907652,topk-0.1
5,0.0437374791677207,topk-0.1
6,0.0493685975076107,topk-0.1
7,0.0548183158419244,topk-0.1
8,0.0600358727242775,topk-0.1
9,0.0648478360766959,topk-0.1
10,0.069448877754856,topk-0.1
11,0.0741738666209331,topk-0.1
12,0.0784250773347394,topk-0.1
13,0.0825835281113166,topk-0.1
14,0.0864905862165004,topk-0.1
15,0.0901373331276514,topk-0.1
16,0.0936766431395811,topk-0.1
17,0.0970550310203555,topk-0.1
18,0.1002536677494771,topk-0.1
19,0.1032547097147288,topk-0.1
20,0.1061928402838821,topk-0.1
21,0.1090760584023401,topk-0.1
22,0.1118694754225171,topk-0.1
23,0.1145543569224595,topk-0.1
24,0.1172115603811641,topk-0.1
25,0.1197674150238386,topk-0.1
26,0.1223248351730021,topk-0.1
27,0.1248236770752972,topk-0.1
28,0.1272832073226696,topk-0.1
29,0.1297240691864843,topk-0.1
30,0.1322160277499185,topk-0.1
0,0.0,desired-0.1
1,0.0100371600050763,desired-0.1
2,0.0205624813427961,desired-0.1
3,0.0303907449969528,desired-0.1
4,0.0378215224907652,desired-0.1
5,0.0443813846759131,desired-0.1
6,0.0505495636428685,desired-0.1
7,0.0559360309993956,desired-0.1
8,0.0610697394778028,desired-0.1
9,0.0662024481261295,desired-0.1
10,0.0709862131888255,desired-0.1
11,0.0755830907687384,desired-0.1
12,0.0797258996250212,desired-0.1
13,0.0837914345237211,desired-0.1
14,0.0876792227233775,desired-0.1
15,0.0913653004422048,desired-0.1
16,0.0948467482700197,desired-0.1
17,0.0981494456746714,desired-0.1
18,0.1013117386934893,desired-0.1
19,0.1043248776044328,desired-0.1
20,0.1072733455344773,desired-0.1
21,0.1101506491688656,desired-0.1
22,0.1129699795399864,desired-0.1
23,0.1156677081396815,desired-0.1
24,0.1182689014783271,desired-0.1
25,0.1209251735334291,desired-0.1
26,0.123516359447134,desired-0.1
27,0.126052121050075,desired-0.1
28,0.1285856860461562,desired-0.1
29,0.1310531305940696,desired-0.1
30,0.1334537010239004,desired-0.1
0,0.0,masking-0.1
1,0.0100371600050763,masking-0.1
2,0.0205624813427961,masking-0.1
3,0.0303907449969528,masking-0.1
4,0.0381745090149227,masking-0.1
5,0.0446755401127111,masking-0.1
6,0.0501437930754156,masking-0.1
7,0.0555809817528743,masking-0.1
8,0.0609240772496371,masking-0.1
9,0.0660713521207804,masking-0.1
10,0.0708670350021445,masking-0.1
11,0.0754738440976141,masking-0.1
12,0.0796250565439834,masking-0.1
13,0.0836977945199004,masking-0.1
14,0.0874870628492275,masking-0.1
15,0.0910867983550297,masking-0.1
16,0.0944946656529999,masking-0.1
17,0.0978276078385844,masking-0.1
18,0.1006992586620298,masking-0.1
19,0.1034506038139125,masking-0.1
20,0.1061203378916526,masking-0.1
21,0.1087483653370922,masking-0.1
22,0.1113364722038117,masking-0.1
23,0.1138198882437483,masking-0.1
24,0.1162530134504826,masking-0.1
25,0.1185731029824802,masking-0.1
26,0.1208259240809396,masking-0.1
27,0.1230859766082832,masking-0.1
28,0.1254091869367217,masking-0.1
29,0.1276177981656149,masking-0.1
30,0.1297761791929076,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0100371600050763,stop-words-masking-0.1
2,0.0205624813427961,stop-words-masking-0.1
3,0.0303907449969528,stop-words-masking-0.1
4,0.0378215224907652,stop-words-masking-0.1
5,0.0443813846759131,stop-words-masking-0.1
6,0.0498916598438745,stop-words-masking-0.1
7,0.0553603651752758,stop-words-masking-0.1
8,0.0607279736251052,stop-words-masking-0.1
9,0.0658948588587017,stop-words-masking-0.1
10,0.0707065865820729,stop-words-masking-0.1
11,0.0753267663792152,stop-words-masking-0.1
12,0.0794892924962305,stop-words-masking-0.1
13,0.0835717279041298,stop-words-masking-0.1
14,0.0874741632117589,stop-words-masking-0.1
15,0.0911730571500624,stop-words-masking-0.1
16,0.0946658134068268,stop-words-masking-0.1
17,0.0979892473838653,stop-words-masking-0.1
18,0.1011599718916731,stop-words-masking-0.1
19,0.1041806991427073,stop-words-masking-0.1
20,0.1070301846641595,stop-words-masking-0.1
21,0.1097561706634216,stop-words-masking-0.1
22,0.1124334368137949,stop-words-masking-0.1
23,0.1150821052525959,stop-words-masking-0.1
24,0.1176663363568937,stop-words-masking-0.1
25,0.1202354490108551,stop-words-masking-0.1
26,0.1226759902511563,stop-words-masking-0.1
27,0.1251751873057552,stop-words-masking-0.1
28,0.127596457884961,stop-words-masking-0.1
29,0.1299531821822278,stop-words-masking-0.1
30,0.1322617863737467,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0100371600050763,stop-words-0.5
2,0.0205624813427961,stop-words-0.5
3,0.0303907449969528,stop-words-0.5
4,0.0378215224907652,stop-words-0.5
5,0.0437374791677207,stop-words-0.5
6,0.0493397408368524,stop-words-0.5
7,0.0547930662550109,stop-words-0.5
8,0.060223707918203,stop-words-0.5
9,0.0654410197224897,stop-words-0.5
10,0.0702940055491529,stop-words-0.5
11,0.0749485670990385,stop-words-0.5
12,0.0791401854683752,stop-words-0.5
13,0.0832475570925499,stop-words-0.5
14,0.0871716037876176,stop-words-0.5
15,0.090833215714917,stop-words-0.5
16,0.0943315914570075,stop-words-0.5
17,0.0976735933201471,stop-words-0.5
18,0.1008396741387534,stop-words-0.5
19,0.1039273101052353,stop-words-0.5
20,0.1068992373148472,stop-words-0.5
21,0.1098131796519039,stop-words-0.5
22,0.1125800564892532,stop-words-0.5
23,0.1151297770478445,stop-words-0.5
24,0.1176209079527272,stop-words-0.5
25,0.1201721934258986,stop-words-0.5
26,0.1226442508717615,stop-words-0.5
27,0.1251185830830079,stop-words-0.5
28,0.1275728113744695,stop-words-0.5
29,0.1299183855227695,stop-words-0.5
30,0.1322012200782858,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0100371600050763,stop-words-topk-0.5
2,0.0205624813427961,stop-words-topk-0.5
3,0.0303907449969528,stop-words-topk-0.5
4,0.0378215224907652,stop-words-topk-0.5
5,0.0443813846759131,stop-words-topk-0.5
6,0.0498916598438745,stop-words-topk-0.5
7,0.0552759953861552,stop-words-topk-0.5
8,0.060652978256998,stop-words-topk-0.5
9,0.0658273630274052,stop-words-topk-0.5
10,0.0706452267354397,stop-words-topk-0.5
11,0.0752705198531348,stop-words-topk-0.5
12,0.0794373726260025,stop-words-topk-0.5
13,0.0835235165960609,stop-words-topk-0.5
14,0.0873679088022618,stop-words-topk-0.5
15,0.0909598230518027,stop-words-topk-0.5
16,0.0944507513034882,stop-words-topk-0.5
17,0.0977861331751566,stop-words-topk-0.5
18,0.1010161162825973,stop-words-topk-0.5
19,0.1040901762733013,stop-words-topk-0.5
20,0.1070982907694013,stop-words-topk-0.5
21,0.1100031852221601,stop-words-topk-0.5
22,0.1128443253425387,stop-words-topk-0.5
23,0.1155505945437543,stop-words-topk-0.5
24,0.1181878183494736,stop-words-topk-0.5
25,0.1208739552790533,stop-words-topk-0.5
26,0.1234715663498921,stop-words-topk-0.5
27,0.1259075532277686,stop-words-topk-0.5
28,0.1283482240562214,stop-words-topk-0.5
29,0.1307230657571955,stop-words-topk-0.5
30,0.1329549688035317,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0100371600050763,stop-words-topk-masking-0.5
2,0.0205624813427961,stop-words-topk-masking-0.5
3,0.0303907449969528,stop-words-topk-masking-0.5
4,0.0382868156513466,stop-words-topk-masking-0.5
5,0.0448410305464291,stop-words-topk-masking-0.5
6,0.0509435458175965,stop-words-topk-masking-0.5
7,0.0562807654022826,stop-words-topk-masking-0.5
8,0.0613761700581468,stop-words-topk-masking-0.5
9,0.0664782356484391,stop-words-topk-masking-0.5
10,0.0712369291181979,stop-words-topk-masking-0.5
11,0.075232656169165,stop-words-topk-masking-0.5
12,0.0791806776591294,stop-words-topk-masking-0.5
13,0.0826439474803858,stop-words-topk-masking-0.5
14,0.0858673631290493,stop-words-topk-masking-0.5
15,0.0887056766181715,stop-words-topk-masking-0.5
16,0.091635477031329,stop-words-topk-masking-0.5
17,0.0941281552896717,stop-words-topk-masking-0.5
18,0.096647789628499,stop-words-topk-masking-0.5
19,0.0991420636535333,stop-words-topk-masking-0.5
20,0.1015737216717754,stop-words-topk-masking-0.5
21,0.1039765991287351,stop-words-topk-masking-0.5
22,0.1061840920440137,stop-words-topk-masking-0.5
23,0.1083539905618363,stop-words-topk-masking-0.5
24,0.110539668539674,stop-words-topk-masking-0.5
25,0.1127261317490708,stop-words-topk-masking-0.5
26,0.114920681495233,stop-words-topk-masking-0.5
27,0.117096604759314,stop-words-topk-masking-0.5
28,0.1192056507875015,stop-words-topk-masking-0.5
29,0.1211920051822438,stop-words-topk-masking-0.5
30,0.1230298923358552,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0100371600050763,stop-words-topk-desired-masking-0.5
2,0.0205624813427961,stop-words-topk-desired-masking-0.5
3,0.0303907449969528,stop-words-topk-desired-masking-0.5
4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,0.0451749231529005,stop-words-topk-desired-masking-0.5
6,0.0512297394802862,stop-words-topk-desired-masking-0.5
7,0.0565311848571361,stop-words-topk-desired-masking-0.5
8,0.0615987651291277,stop-words-topk-desired-masking-0.5
9,0.0666785712123219,stop-words-topk-desired-masking-0.5
10,0.0714190523580913,stop-words-topk-desired-masking-0.5
11,0.0753996024724006,stop-words-topk-desired-masking-0.5
12,0.078620377219811,stop-words-topk-desired-masking-0.5
13,0.081905286885503,stop-words-topk-desired-masking-0.5
14,0.0847698359709505,stop-words-topk-desired-masking-0.5
15,0.0874874971125363,stop-words-topk-desired-masking-0.5
16,0.090304433544665,stop-words-topk-desired-masking-0.5
17,0.0931124786268056,stop-words-topk-desired-masking-0.5
18,0.0956334395838698,stop-words-topk-desired-masking-0.5
19,0.098099057019012,stop-words-topk-desired-masking-0.5
20,0.1005423221466545,stop-words-topk-desired-masking-0.5
21,0.1028259324205539,stop-words-topk-desired-masking-0.5
22,0.1050932287811806,stop-words-topk-desired-masking-0.5
23,0.1073442511261772,stop-words-topk-desired-masking-0.5
24,0.1096051978651071,stop-words-topk-desired-masking-0.5
25,0.1118409778546596,stop-words-topk-desired-masking-0.5
26,0.1140415071925624,stop-words-topk-desired-masking-0.5
27,0.1163266835198651,stop-words-topk-desired-masking-0.5
28,0.1186125808905077,stop-words-topk-desired-masking-0.5
29,0.120802579214551,stop-words-topk-desired-masking-0.5
30,0.122871223782984,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0652139797120806,0.1
10,0.0700876055396901,0.1
11,0.0747593670903642,0.1
12,0.0792525481644909,0.1
13,0.0833518938818002,0.1
14,0.0872077276022851,0.1
15,0.0908096531768246,0.1
16,0.0942338231323363,0.1
17,0.0975812565690687,0.1
18,0.1007521972166792,0.1
19,0.103839453160679,0.1
20,0.1067491313091001,0.1
21,0.1095645381730598,0.1
22,0.1122647784207935,0.1
23,0.1149350380067342,0.1
24,0.1175397172648579,0.1
25,0.1201422665016087,0.1
26,0.122713030279448,0.1
27,0.1252676655686582,0.1
28,0.127738510068979,0.1
29,0.1301641951745834,0.1
30,0.1326419561254982,0.1
0,0.0,stop-words-0.1
1,0.0100371600050763,stop-words-0.1
2,0.0205624813427961,stop-words-0.1
3,0.0303907449969528,stop-words-0.1
4,0.0378215224907652,stop-words-0.1
5,0.0443813846759131,stop-words-0.1
6,0.0498916598438745,stop-words-0.1
7,0.0552759953861552,stop-words-0.1
8,0.060442698985816,stop-words-0.1
9,0.0652139797120806,stop-words-0.1
10,0.0700876055396901,stop-words-0.1
11,0.0747593670903642,stop-words-0.1
12,0.0792525481644909,stop-words-0.1
13,0.0833518938818002,stop-words-0.1
14,0.0872077276022851,stop-words-0.1
15,0.0908096531768246,stop-words-0.1
16,0.0942338231323363,stop-words-0.1
17,0.0974631688639104,stop-words-0.1
18,0.1006403246538976,stop-words-0.1
19,0.1036220337739283,stop-words-0.1
20,0.1064952965756028,stop-words-0.1
21,0.1093195439963528,stop-words-0.1
22,0.1121222906831485,stop-words-0.1
23,0.1148157243774914,stop-words-0.1
24,0.1174026313349107,stop-words-0.1
25,0.1199345988355553,stop-words-0.1
26,0.1224394492411344,stop-words-0.1
27,0.1249983246844251,stop-words-0.1
28,0.1274518404046276,stop-words-0.1
29,0.1299043939655981,stop-words-0.1
30,0.1323026448876787,stop-words-0.1
0,0.0,topk-0.1
1,0.0100371600050763,topk-0.1
2,0.0205624813427961,topk-0.1
3,0.0303907449969528,topk-0.1
4,0.0378215224907652,topk-0.1
5,0.0443813846759131,topk-0.1
6,0.0498916598438745,topk-0.1
7,0.0552759953861552,topk-0.1
8,0.060442698985816,topk-0.1
9,0.0656381116833414,topk-0.1
10,0.0704731800590181,topk-0.1
11,0.0751128103997483,topk-0.1
12,0.0795788035269993,topk-0.1
13,0.0836548452898436,topk-0.1
14,0.0874904822497924,topk-0.1
15,0.0910747356588626,topk-0.1
16,0.0944833125271956,topk-0.1
17,0.0978168854419914,topk-0.1
18,0.1009754245699743,topk-0.1
19,0.1040384150134218,topk-0.1
20,0.1069392262826373,topk-0.1
21,0.1097445552081267,topk-0.1
22,0.1124355938598657,topk-0.1
23,0.1150968870915852,topk-0.1
24,0.1177514359831893,topk-0.1
25,0.1203048402562325,topk-0.1
26,0.1227977941900137,topk-0.1
27,0.125267926095771,topk-0.1
28,0.1277294257967886,topk-0.1
29,0.130155413711466,topk-0.1
30,0.1325185898626655,topk-0.1
0,0.0,desired-0.1
1,0.0100371600050763,desired-0.1
2,0.0205624813427961,desired-0.1
3,0.0303907449969528,desired-0.1
4,0.0382868156513466,desired-0.1
5,0.0448410305464291,desired-0.1
6,0.0509435458175965,desired-0.1
7,0.0562807654022826,desired-0.1
8,0.0613761700581468,desired-0.1
9,0.0664782356484391,desired-0.1
10,0.0712369291181979,desired-0.1
11,0.0758129137039964,desired-0.1
12,0.0799380438729517,desired-0.1
13,0.0839884256110852,desired-0.1
14,0.0878630810715839,desired-0.1
15,0.0915376676436483,desired-0.1
16,0.0950089762243195,desired-0.1
17,0.0983133456003862,desired-0.1
18,0.1014457552463483,desired-0.1
19,0.1044521933296488,desired-0.1
20,0.1073945986061117,desired-0.1
21,0.1102663907372438,desired-0.1
22,0.1130806888662613,desired-0.1
23,0.1157738045773615,desired-0.1
24,0.1183707540584999,desired-0.1
25,0.1209102985386622,desired-0.1
26,0.1234354297193333,desired-0.1
27,0.1259642650285476,desired-0.1
28,0.1284188638047657,desired-0.1
29,0.1308308394762527,desired-0.1
30,0.1331736340625026,desired-0.1
0,0.0,masking-0.1
