,time (minutes),AOPC-global,aggregation
16,7.3524540839265144,0.20186797733579157,probabilistic α=0.5
17,7.784951382981015,0.2017234008008948,probabilistic α=0.5
18,8.217448682035517,0.2017234008008948,probabilistic α=0.5
19,8.649945981090017,0.20397848849270264,probabilistic α=0.5
0,0.4324972990545008,0.1394379998686315,probabilistic α=0.95
1,0.8649945981090016,0.14109998212645716,probabilistic α=0.95
2,1.2974918971635025,0.15727466389826128,probabilistic α=0.95
3,1.7299891962180032,0.1541379112526555,probabilistic α=0.95
4,2.1624864952725042,0.1675739680552279,probabilistic α=0.95
5,2.594983794327005,0.17062947031798192,probabilistic α=0.95
6,3.027481093381506,0.18371603875282416,probabilistic α=0.95
7,3.4599783924360064,0.18953853356161185,probabilistic α=0.95
8,3.8924756914905076,0.19690004637062444,probabilistic α=0.95
9,4.3249729905450085,0.20126242241597003,probabilistic α=0.95
10,4.757470289599509,0.1995773927707881,probabilistic α=0.95
11,5.18996758865401,0.19757255004364963,probabilistic α=0.95
12,5.622464887708511,0.19757255004364963,probabilistic α=0.95
13,6.054962186763012,0.19757255004364963,probabilistic α=0.95
14,6.487459485817513,0.19457543145426967,probabilistic α=0.95
15,6.919956784872013,0.1977674288708966,probabilistic α=0.95
16,7.3524540839265144,0.20240084254829546,probabilistic α=0.95
17,7.784951382981015,0.20126242241597003,probabilistic α=0.95
18,8.217448682035517,0.20126242241597003,probabilistic α=0.95
19,8.649945981090017,0.20397848849270264,probabilistic α=0.95
0,0.4324972990545008,0.04679612239207252,avg
1,0.8649945981090016,0.03887808887820324,avg
2,1.2974918971635025,0.042629423588791474,avg
3,1.7299891962180032,0.046058826085574975,avg
4,2.1624864952725042,0.05684945249098012,avg
5,2.594983794327005,0.047013334278652404,avg
6,3.027481093381506,0.04278091833651324,avg
7,3.4599783924360064,0.042661200633754066,avg
8,3.8924756914905076,0.04306575435606944,avg
9,4.3249729905450085,0.045678428261640716,avg
10,4.757470289599509,0.03866227596111351,avg
11,5.18996758865401,0.024847977124362427,avg
12,5.622464887708511,0.026145478887212106,avg
13,6.054962186763012,0.030850769759092875,avg
14,6.487459485817513,0.03629962610102779,avg
15,6.919956784872013,0.045810295417858665,avg
16,7.3524540839265144,0.046295627235664175,avg
17,7.784951382981015,0.045730105638781174,avg
18,8.217448682035517,0.04010474707259203,avg
19,8.649945981090017,0.04378594888370745,avg
0,0.4324972990545008,0.1394379998686315,avg_4e-3
1,0.8649945981090016,0.13960252244600543,avg_4e-3
2,1.2974918971635025,0.15727466389826128,avg_4e-3
3,1.7299891962180032,0.15398918994776303,avg_4e-3
4,2.1624864952725042,0.15087099281579638,avg_4e-3
5,2.594983794327005,0.1482719600387437,avg_4e-3
6,3.027481093381506,0.18239910903263212,avg_4e-3
7,3.4599783924360064,0.18186058503401253,avg_4e-3
8,3.8924756914905076,0.18764159682576914,avg_4e-3
9,4.3249729905450085,0.18876969377378605,avg_4e-3
10,4.757470289599509,0.1954381408423049,avg_4e-3
11,5.18996758865401,0.18216733258363074,avg_4e-3
12,5.622464887708511,0.18950386210321638,avg_4e-3
13,6.054962186763012,0.19757255004364963,avg_4e-3
14,6.487459485817513,0.19457543145426967,avg_4e-3
15,6.919956784872013,0.1977674288708966,avg_4e-3
16,7.3524540839265144,0.20029581052895523,avg_4e-3
17,7.784951382981015,0.19865175689453973,avg_4e-3
18,8.217448682035517,0.19383890424700315,avg_4e-3
19,8.649945981090017,0.18733172600852732,avg_4e-3
