,time (minutes),AOPC-global,aggregation
8,1.5018300614369062,0.12443297904258142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6687000682632291,0.12641820917923144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.835570075089552,0.1259169015966661,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,2.002440081915875,0.12557225633005742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.169310088742198,0.1255746196440513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.336180095568521,0.12669890613450888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.5030501023948437,0.12669890613450888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.6699201092211666,0.12669890613450888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.8367901160474895,0.1261800655221039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,3.0036601228738125,0.1261800655221039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.1705301297001354,0.1261800655221039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.3374001365264583,0.1261824288360978,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.16687000682632291,0.04515744279942924,$\mathcal{G}_{\mathsf{av}}$
1,0.33374001365264583,0.021852832767196993,$\mathcal{G}_{\mathsf{av}}$
2,0.5006100204789687,0.013529768859834089,$\mathcal{G}_{\mathsf{av}}$
3,0.6674800273052917,0.014724854071252683,$\mathcal{G}_{\mathsf{av}}$
4,0.8343500341316146,0.013724026452978825,$\mathcal{G}_{\mathsf{av}}$
5,1.0012200409579375,0.010066832523831126,$\mathcal{G}_{\mathsf{av}}$
6,1.1680900477842604,0.013176255694148688,$\mathcal{G}_{\mathsf{av}}$
7,1.3349600546105833,0.013340344063225663,$\mathcal{G}_{\mathsf{av}}$
8,1.5018300614369062,0.013340344063225663,$\mathcal{G}_{\mathsf{av}}$
9,1.6687000682632291,0.013340344063225663,$\mathcal{G}_{\mathsf{av}}$
10,1.835570075089552,0.013340344063225663,$\mathcal{G}_{\mathsf{av}}$
11,2.002440081915875,0.013340344063225663,$\mathcal{G}_{\mathsf{av}}$
12,2.169310088742198,0.013340344063225663,$\mathcal{G}_{\mathsf{av}}$
13,2.336180095568521,0.009102740532276776,$\mathcal{G}_{\mathsf{av}}$
14,2.5030501023948437,0.011934658370708647,$\mathcal{G}_{\mathsf{av}}$
15,2.6699201092211666,0.011934658370708647,$\mathcal{G}_{\mathsf{av}}$
16,2.8367901160474895,0.007256320047068311,$\mathcal{G}_{\mathsf{av}}$
17,3.0036601228738125,0.006607495415510782,$\mathcal{G}_{\mathsf{av}}$
18,3.1705301297001354,0.007178807624777836,$\mathcal{G}_{\mathsf{av}}$
19,3.3374001365264583,0.00717728467524662,$\mathcal{G}_{\mathsf{av}}$
0,0.16687000682632291,0.04515744279942924,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.33374001365264583,0.021852832767196993,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.5006100204789687,0.10094176933754223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.6674800273052917,0.12161940222307277,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.8343500341316146,0.10982852627272136,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.0012200409579375,0.11218480920997598,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1680900477842604,0.11727697143629956,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.3349600546105833,0.12327033788022988,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.5018300614369062,0.12327033788022988,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.6687000682632291,0.12091702324697437,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.835570075089552,0.11448024694613934,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,2.002440081915875,0.1189151240779729,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.169310088742198,0.1189151240779729,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.336180095568521,0.11582077072596388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.5030501023948437,0.11582077072596388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.6699201092211666,0.11582077072596388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.8367901160474895,0.11582077072596388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,3.0036601228738125,0.11582077072596388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.1705301297001354,0.11441192840807674,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.3374001365264583,0.11441192840807674,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.16687000682632291,0.061854658364842774,$\mathcal{G}_{\mathsf{sq}}$
1,0.33374001365264583,0.06100853731912964,$\mathcal{G}_{\mathsf{sq}}$
2,0.5006100204789687,0.10779578166985217,$\mathcal{G}_{\mathsf{sq}}$
3,0.6674800273052917,0.1037701061014531,$\mathcal{G}_{\mathsf{sq}}$
4,0.8343500341316146,0.11575619586435093,$\mathcal{G}_{\mathsf{sq}}$
5,1.0012200409579375,0.11575619586435093,$\mathcal{G}_{\mathsf{sq}}$
6,1.1680900477842604,0.11695027962301575,$\mathcal{G}_{\mathsf{sq}}$
7,1.3349600546105833,0.1151328430453843,$\mathcal{G}_{\mathsf{sq}}$
8,1.5018300614369062,0.11533201810404811,$\mathcal{G}_{\mathsf{sq}}$
9,1.6687000682632291,0.11481730082507782,$\mathcal{G}_{\mathsf{sq}}$
10,1.835570075089552,0.11481730082507782,$\mathcal{G}_{\mathsf{sq}}$
11,2.002440081915875,0.11481730082507782,$\mathcal{G}_{\mathsf{sq}}$
12,2.169310088742198,0.12868849040603475,$\mathcal{G}_{\mathsf{sq}}$
13,2.336180095568521,0.12868849040603475,$\mathcal{G}_{\mathsf{sq}}$
14,2.5030501023948437,0.12868849040603475,$\mathcal{G}_{\mathsf{sq}}$
15,2.6699201092211666,0.12868849040603475,$\mathcal{G}_{\mathsf{sq}}$
16,2.8367901160474895,0.12868849040603475,$\mathcal{G}_{\mathsf{sq}}$
17,3.0036601228738125,0.13276906788838652,$\mathcal{G}_{\mathsf{sq}}$
18,3.1705301297001354,0.13276906788838652,$\mathcal{G}_{\mathsf{sq}}$
19,3.3374001365264583,0.12868849040603475,$\mathcal{G}_{\mathsf{sq}}$
0,0.16687000682632291,0.061854658364842774,$\mathcal{G}_{\mathsf{h}}$
1,0.33374001365264583,0.06100853731912964,$\mathcal{G}_{\mathsf{h}}$
2,0.5006100204789687,0.10779578166985217,$\mathcal{G}_{\mathsf{h}}$
3,0.6674800273052917,0.1037701061014531,$\mathcal{G}_{\mathsf{h}}$
4,0.8343500341316146,0.11575619586435093,$\mathcal{G}_{\mathsf{h}}$
5,1.0012200409579375,0.11575619586435093,$\mathcal{G}_{\mathsf{h}}$
6,1.1680900477842604,0.11695027962301575,$\mathcal{G}_{\mathsf{h}}$
7,1.3349600546105833,0.1151328430453843,$\mathcal{G}_{\mathsf{h}}$
8,1.5018300614369062,0.11533201810404811,$\mathcal{G}_{\mathsf{h}}$
9,1.6687000682632291,0.11481730082507782,$\mathcal{G}_{\mathsf{h}}$
10,1.835570075089552,0.11481730082507782,$\mathcal{G}_{\mathsf{h}}$
11,2.002440081915875,0.11481730082507782,$\mathcal{G}_{\mathsf{h}}$
12,2.169310088742198,0.12868849040603475,$\mathcal{G}_{\mathsf{h}}$
13,2.336180095568521,0.12868849040603475,$\mathcal{G}_{\mathsf{h}}$
14,2.5030501023948437,0.12868849040603475,$\mathcal{G}_{\mathsf{h}}$
15,2.6699201092211666,0.12868849040603475,$\mathcal{G}_{\mathsf{h}}$
16,2.8367901160474895,0.12868849040603475,$\mathcal{G}_{\mathsf{h}}$
17,3.0036601228738125,0.13276906788838652,$\mathcal{G}_{\mathsf{h}}$
18,3.1705301297001354,0.13276906788838652,$\mathcal{G}_{\mathsf{h}}$
19,3.3374001365264583,0.12868849040603475,$\mathcal{G}_{\mathsf{h}}$
0,0.16687000682632291,0.05806292950973525,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.33374001365264583,0.05661301930679752,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5006100204789687,0.06063628718129807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6674800273052917,0.07031955552373222,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8343500341316146,0.0723007464905368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0012200409579375,0.07490063770531133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1680900477842604,0.07490577477128992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3349600546105833,0.07490577477128992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5018300614369062,0.079548183231338,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6687000682632291,0.07640282899910526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.835570075089552,0.07597522165073216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.002440081915875,0.1229717197773959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.169310088742198,0.12319464432234549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.336180095568521,0.12608585887534524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.5030501023948437,0.12608585887534524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.6699201092211666,0.12339292038677088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8367901160474895,0.12339292038677088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0036601228738125,0.12809983150423235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.1705301297001354,0.12809983150423235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.3374001365264583,0.12809983150423235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16687000682632291,0.05806292950973525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.33374001365264583,0.05661301930679752,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5006100204789687,0.061204226778775656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6674800273052917,0.12235206844628417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8343500341316146,0.12529634448092544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0012200409579375,0.12656554784943627,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1680900477842604,0.1258307316648828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3349600546105833,0.1258307316648828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.5018300614369062,0.125305944787332,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6687000682632291,0.1258307316648828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.835570075089552,0.1258307316648828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,2.002440081915875,0.1258307316648828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.169310088742198,0.12415892073897321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.336180095568521,0.12415892073897321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.5030501023948437,0.12415892073897321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.6699201092211666,0.12415892073897321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.8367901160474895,0.12415892073897321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,3.0036601228738125,0.1283945215675255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.1705301297001354,0.1283945215675255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.3374001365264583,0.1283945215675255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.16687000682632291,0.04979402037470922,$\mathcal{G}_{\mathsf{av}}$
1,0.33374001365264583,0.02105363485253966,$\mathcal{G}_{\mathsf{av}}$
2,0.5006100204789687,0.00821228675677762,$\mathcal{G}_{\mathsf{av}}$
3,0.6674800273052917,0.00941129846994228,$\mathcal{G}_{\mathsf{av}}$
4,0.8343500341316146,0.009372453288883987,$\mathcal{G}_{\mathsf{av}}$
5,1.0012200409579375,0.008099945575482,$\mathcal{G}_{\mathsf{av}}$
6,1.1680900477842604,0.008201459354686046,$\mathcal{G}_{\mathsf{av}}$
7,1.3349600546105833,0.008207794494367501,$\mathcal{G}_{\mathsf{av}}$
8,1.5018300614369062,0.009106589787013498,$\mathcal{G}_{\mathsf{av}}$
9,1.6687000682632291,0.009106589787013498,$\mathcal{G}_{\mathsf{av}}$
10,1.835570075089552,0.009106589787013498,$\mathcal{G}_{\mathsf{av}}$
11,2.002440081915875,0.008031761564263508,$\mathcal{G}_{\mathsf{av}}$
12,2.169310088742198,0.008031761564263508,$\mathcal{G}_{\mathsf{av}}$
13,2.336180095568521,0.008226485422624866,$\mathcal{G}_{\mathsf{av}}$
14,2.5030501023948437,0.007305129904160117,$\mathcal{G}_{\mathsf{av}}$
15,2.6699201092211666,0.007305129904160117,$\mathcal{G}_{\mathsf{av}}$
16,2.8367901160474895,0.007305129904160117,$\mathcal{G}_{\mathsf{av}}$
17,3.0036601228738125,0.007291142301119025,$\mathcal{G}_{\mathsf{av}}$
18,3.1705301297001354,0.007854657653248758,$\mathcal{G}_{\mathsf{av}}$
19,3.3374001365264583,0.007854740204664628,$\mathcal{G}_{\mathsf{av}}$
0,0.16687000682632291,0.04979402037470922,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.33374001365264583,0.02105363485253966,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.5006100204789687,0.10155072764623847,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.6674800273052917,0.12153962833851373,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.8343500341316146,0.11273999388485435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.0012200409579375,0.11575619586435093,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1680900477842604,0.10926495458956159,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.3349600546105833,0.1151328430453843,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.5018300614369062,0.12903117597287475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.6687000682632291,0.12580439439710903,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.835570075089552,0.12748563779397223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,2.002440081915875,0.12580439439710903,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.169310088742198,0.12748563779397223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.336180095568521,0.12071333927270851,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.5030501023948437,0.12071333927270851,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.6699201092211666,0.11749988918672649,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.8367901160474895,0.11749988918672649,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,3.0036601228738125,0.11749988918672649,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.1705301297001354,0.11441192840807674,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.3374001365264583,0.11441192840807674,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.16687000682632291,0.060836913018350716,$\mathcal{G}_{\mathsf{sq}}$
1,0.33374001365264583,0.11581882141155442,$\mathcal{G}_{\mathsf{sq}}$
2,0.5006100204789687,0.11686985622201458,$\mathcal{G}_{\mathsf{sq}}$
3,0.6674800273052917,0.12046629492791032,$\mathcal{G}_{\mathsf{sq}}$
4,0.8343500341316146,0.12615909201280553,$\mathcal{G}_{\mathsf{sq}}$
5,1.0012200409579375,0.12770695181137567,$\mathcal{G}_{\mathsf{sq}}$
6,1.1680900477842604,0.1286120961277202,$\mathcal{G}_{\mathsf{sq}}$
7,1.3349600546105833,0.12967405769172993,$\mathcal{G}_{\mathsf{sq}}$
8,1.5018300614369062,0.12967405769172993,$\mathcal{G}_{\mathsf{sq}}$
9,1.6687000682632291,0.1300092046021932,$\mathcal{G}_{\mathsf{sq}}$
10,1.835570075089552,0.1270285710345941,$\mathcal{G}_{\mathsf{sq}}$
11,2.002440081915875,0.1270285710345941,$\mathcal{G}_{\mathsf{sq}}$
12,2.169310088742198,0.12545828965648298,$\mathcal{G}_{\mathsf{sq}}$
13,2.336180095568521,0.12651912046933336,$\mathcal{G}_{\mathsf{sq}}$
14,2.5030501023948437,0.12651912046933336,$\mathcal{G}_{\mathsf{sq}}$
15,2.6699201092211666,0.1270285710345941,$\mathcal{G}_{\mathsf{sq}}$
16,2.8367901160474895,0.1263386310173561,$\mathcal{G}_{\mathsf{sq}}$
17,3.0036601228738125,0.1263386310173561,$\mathcal{G}_{\mathsf{sq}}$
18,3.1705301297001354,0.1263386310173561,$\mathcal{G}_{\mathsf{sq}}$
19,3.3374001365264583,0.1263386310173561,$\mathcal{G}_{\mathsf{sq}}$
0,0.16687000682632291,0.060836913018350716,$\mathcal{G}_{\mathsf{h}}$
1,0.33374001365264583,0.11581882141155442,$\mathcal{G}_{\mathsf{h}}$
2,0.5006100204789687,0.11686985622201458,$\mathcal{G}_{\mathsf{h}}$
3,0.6674800273052917,0.12046629492791032,$\mathcal{G}_{\mathsf{h}}$
4,0.8343500341316146,0.12615909201280553,$\mathcal{G}_{\mathsf{h}}$
5,1.0012200409579375,0.12770695181137567,$\mathcal{G}_{\mathsf{h}}$
6,1.1680900477842604,0.1286120961277202,$\mathcal{G}_{\mathsf{h}}$
7,1.3349600546105833,0.12967405769172993,$\mathcal{G}_{\mathsf{h}}$
8,1.5018300614369062,0.12967405769172993,$\mathcal{G}_{\mathsf{h}}$
9,1.6687000682632291,0.1300092046021932,$\mathcal{G}_{\mathsf{h}}$
10,1.835570075089552,0.1270285710345941,$\mathcal{G}_{\mathsf{h}}$
11,2.002440081915875,0.1270285710345941,$\mathcal{G}_{\mathsf{h}}$
12,2.169310088742198,0.12545828965648298,$\mathcal{G}_{\mathsf{h}}$
13,2.336180095568521,0.12651912046933336,$\mathcal{G}_{\mathsf{h}}$
14,2.5030501023948437,0.12651912046933336,$\mathcal{G}_{\mathsf{h}}$
15,2.6699201092211666,0.1270285710345941,$\mathcal{G}_{\mathsf{h}}$
16,2.8367901160474895,0.1263386310173561,$\mathcal{G}_{\mathsf{h}}$
17,3.0036601228738125,0.1263386310173561,$\mathcal{G}_{\mathsf{h}}$
18,3.1705301297001354,0.1263386310173561,$\mathcal{G}_{\mathsf{h}}$
19,3.3374001365264583,0.1263386310173561,$\mathcal{G}_{\mathsf{h}}$
0,0.16687000682632291,0.053328889831201313,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.33374001365264583,0.05829497535932339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5006100204789687,0.06231958411455968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6674800273052917,0.07566843681011998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8343500341316146,0.07516450195830734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0012200409579375,0.07719843945920518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1680900477842604,0.07760720831650364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3349600546105833,0.07806059240996074,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5018300614369062,0.07536473513005537,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6687000682632291,0.0764827744860469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.835570075089552,0.07724005416474296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.002440081915875,0.12540720503510266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.169310088742198,0.12344032645657811,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.336180095568521,0.12344032645657811,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.5030501023948437,0.12344032645657811,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.6699201092211666,0.12344032645657811,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8367901160474895,0.12344032645657811,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0036601228738125,0.07825126004891642,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.1705301297001354,0.07825126004891642,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.3374001365264583,0.0779422675224447,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16687000682632291,0.053328889831201313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.33374001365264583,0.10533888861282693,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5006100204789687,0.11175592354667269,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6674800273052917,0.12442644026651724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8343500341316146,0.12312087918355197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0012200409579375,0.12770695181137567,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1680900477842604,0.1286120961277202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3349600546105833,0.1286120961277202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.5018300614369062,0.1286120961277202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6687000682632291,0.1286120961277202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.835570075089552,0.1256471034787824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,2.002440081915875,0.1256471034787824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.169310088742198,0.12545828965648298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.336180095568521,0.12469734755653011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.5030501023948437,0.12469734755653011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.6699201092211666,0.12545828965648298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.8367901160474895,0.12545828965648298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,3.0036601228738125,0.12545828965648298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.1705301297001354,0.12545828965648298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.3374001365264583,0.12545828965648298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.16687000682632291,0.050898365330891905,$\mathcal{G}_{\mathsf{av}}$
1,0.33374001365264583,0.012433436414093389,$\mathcal{G}_{\mathsf{av}}$
2,0.5006100204789687,0.012433436414093389,$\mathcal{G}_{\mathsf{av}}$
3,0.6674800273052917,0.013355037701274856,$\mathcal{G}_{\mathsf{av}}$
4,0.8343500341316146,0.00979797493558339,$\mathcal{G}_{\mathsf{av}}$
5,1.0012200409579375,0.009835760247712452,$\mathcal{G}_{\mathsf{av}}$
6,1.1680900477842604,0.009200688909879113,$\mathcal{G}_{\mathsf{av}}$
7,1.3349600546105833,0.01244538235621139,$\mathcal{G}_{\mathsf{av}}$
8,1.5018300614369062,0.01244538235621139,$\mathcal{G}_{\mathsf{av}}$
9,1.6687000682632291,0.007927246141937202,$\mathcal{G}_{\mathsf{av}}$
10,1.835570075089552,0.007927246141937202,$\mathcal{G}_{\mathsf{av}}$
11,2.002440081915875,0.007927246141937202,$\mathcal{G}_{\mathsf{av}}$
12,2.169310088742198,0.007927246141937202,$\mathcal{G}_{\mathsf{av}}$
13,2.336180095568521,0.007479393522258301,$\mathcal{G}_{\mathsf{av}}$
14,2.5030501023948437,0.006616569439476871,$\mathcal{G}_{\mathsf{av}}$
15,2.6699201092211666,0.006616569439476871,$\mathcal{G}_{\mathsf{av}}$
16,2.8367901160474895,0.006616569439476871,$\mathcal{G}_{\mathsf{av}}$
17,3.0036601228738125,0.007116375745944806,$\mathcal{G}_{\mathsf{av}}$
18,3.1705301297001354,0.00768762680450804,$\mathcal{G}_{\mathsf{av}}$
19,3.3374001365264583,0.007688057910867112,$\mathcal{G}_{\mathsf{av}}$
0,0.16687000682632291,0.050898365330891905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.33374001365264583,0.012433436414093389,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.5006100204789687,0.11174121901977795,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.6674800273052917,0.12442644026651724,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.8343500341316146,0.12179007055396818,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.0012200409579375,0.12770276016050333,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1680900477842604,0.1232884450434189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.3349600546105833,0.12967405769172993,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.5018300614369062,0.1286120961277202,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.6687000682632291,0.12556286416343912,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.835570075089552,0.1270285710345941,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,2.002440081915875,0.12042004719293921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.169310088742198,0.12160813521765453,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.336180095568521,0.11871568180188384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.5030501023948437,0.11871568180188384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.6699201092211666,0.11871568180188384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.8367901160474895,0.11871568180188384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,3.0036601228738125,0.11871568180188384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.1705301297001354,0.11441192840807674,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.3374001365264583,0.11441192840807674,$\mathcal{G}_{\mathsf{av_\epsilon}}$
