time (minutes),AOPC-global,optimization
1.259888852390943,0.3023543604574243,stop-words-masking-0.1
1.3438814425503391,0.3036868508835464,stop-words-masking-0.1
1.4278740327097352,0.3343837640558471,stop-words-masking-0.1
1.5118666228691315,0.3343837640558471,stop-words-masking-0.1
1.5958592130285276,0.3055214056376536,stop-words-masking-0.1
1.679851803187924,0.3045308541909076,stop-words-masking-0.1
0.0576363242933853,0.2115632264428368,stop-words-0.5
0.1152726485867706,0.2703796556104534,stop-words-0.5
0.172908972880156,0.2897542462852517,stop-words-0.5
0.2305452971735413,0.3166236985064741,stop-words-0.5
0.2881816214669267,0.3055962460383707,stop-words-0.5
0.345817945760312,0.3157393679930875,stop-words-0.5
0.4034542700536974,0.3218629197157864,stop-words-0.5
0.4610905943470827,0.314621398624834,stop-words-0.5
0.518726918640468,0.3258724459035627,stop-words-0.5
0.5763632429338534,0.3265181712753472,stop-words-0.5
0.6339995672272388,0.3265181712753472,stop-words-0.5
0.6916358915206241,0.3308645984649643,stop-words-0.5
0.7492722158140094,0.3351693921596872,stop-words-0.5
0.8069085401073949,0.3320866806676896,stop-words-0.5
0.8645448644007802,0.3320866806676896,stop-words-0.5
0.9221811886941654,0.336346070398655,stop-words-0.5
0.9798175129875508,0.336346070398655,stop-words-0.5
1.037453837280936,0.3395702802414101,stop-words-0.5
1.0950901615743216,0.3395702802414101,stop-words-0.5
1.1527264858677069,0.3395702802414101,stop-words-0.5
0.0540416192712347,0.2115632264428368,stop-words-topk-0.5
0.1080832385424694,0.2703796556104534,stop-words-topk-0.5
0.1621248578137041,0.274427923333372,stop-words-topk-0.5
0.2161664770849389,0.3025173563670319,stop-words-topk-0.5
0.2702080963561736,0.303922429200719,stop-words-topk-0.5
0.3242497156274083,0.3184173034468888,stop-words-topk-0.5
0.3782913348986431,0.3256943859630946,stop-words-topk-0.5
0.4323329541698779,0.3267538358576078,stop-words-topk-0.5
0.4863745734411125,0.319171370469305,stop-words-topk-0.5
0.5404161927123473,0.3270702539671235,stop-words-topk-0.5
0.594457811983582,0.3327917266437383,stop-words-topk-0.5
0.6484994312548167,0.338663350784145,stop-words-topk-0.5
0.7025410505260515,0.3414191475595879,stop-words-topk-0.5
0.7565826697972863,0.3380263982097657,stop-words-topk-0.5
0.8106242890685209,0.3380263982097657,stop-words-topk-0.5
0.8646659083397558,0.3380263982097657,stop-words-topk-0.5
0.9187075276109904,0.3380263982097657,stop-words-topk-0.5
0.9727491468822252,0.3380263982097657,stop-words-topk-0.5
1.02679076615346,0.3380263982097657,stop-words-topk-0.5
1.0808323854246946,0.3416021966585162,stop-words-topk-0.5
0.0490135661002204,0.2327234195108856,stop-words-topk-masking-0.5
0.0980271322004409,0.2786755932191046,stop-words-topk-masking-0.5
0.1470406983006614,0.2853991964327037,stop-words-topk-masking-0.5
0.1960542644008819,0.3138764279719319,stop-words-topk-masking-0.5
0.2450678305011024,0.3069987495468121,stop-words-topk-masking-0.5
0.2940813966013229,0.3171356469662816,stop-words-topk-masking-0.5
0.3430949627015434,0.3128981520098383,stop-words-topk-masking-0.5
0.3921085288017639,0.3180930623784661,stop-words-topk-masking-0.5
0.4411220949019844,0.3209019765397251,stop-words-topk-masking-0.5
0.4901356610022048,0.3031401608970747,stop-words-topk-masking-0.5
0.5391492271024254,0.3209019765397251,stop-words-topk-masking-0.5
0.5881627932026459,0.3395247259001427,stop-words-topk-masking-0.5
0.6371763593028663,0.3378646422528604,stop-words-topk-masking-0.5
0.6861899254030868,0.3378646422528604,stop-words-topk-masking-0.5
0.7352034915033073,0.3364763447329708,stop-words-topk-masking-0.5
0.7842170576035278,0.3364763447329708,stop-words-topk-masking-0.5
0.8332306237037482,0.3384353763804427,stop-words-topk-masking-0.5
0.8822441898039688,0.3384353763804427,stop-words-topk-masking-0.5
0.9312577559041892,0.3384353763804427,stop-words-topk-masking-0.5
0.9802713220044096,0.3384353763804427,stop-words-topk-masking-0.5
0.0474473365735753,0.2327234195108856,stop-words-topk-desired-masking-0.5
0.0948946731471506,0.2821210477097978,stop-words-topk-desired-masking-0.5
0.1423420097207259,0.3089871896720985,stop-words-topk-desired-masking-0.5
0.1897893462943012,0.3121430329891802,stop-words-topk-desired-masking-0.5
0.2372366828678765,0.3082734210032339,stop-words-topk-desired-masking-0.5
0.2846840194414518,0.3149909224230557,stop-words-topk-desired-masking-0.5
0.3321313560150271,0.3147238068174588,stop-words-topk-desired-masking-0.5
0.3795786925886024,0.3173686097886611,stop-words-topk-desired-masking-0.5
0.4270260291621778,0.316318456160152,stop-words-topk-desired-masking-0.5
0.474473365735753,0.333594350845428,stop-words-topk-desired-masking-0.5
0.5219207023093283,0.3401442002690323,stop-words-topk-desired-masking-0.5
0.5693680388829037,0.3401442002690323,stop-words-topk-desired-masking-0.5
0.616815375456479,0.3401442002690323,stop-words-topk-desired-masking-0.5
0.6642627120300543,0.3420576949726943,stop-words-topk-desired-masking-0.5
0.7117100486036295,0.3453400693083369,stop-words-topk-desired-masking-0.5
0.7591573851772049,0.3453400693083369,stop-words-topk-desired-masking-0.5
0.8066047217507801,0.3453400693083369,stop-words-topk-desired-masking-0.5
0.8540520583243556,0.3453400693083369,stop-words-topk-desired-masking-0.5
0.9014993948979309,0.3422790261632961,stop-words-topk-desired-masking-0.5
0.948946731471506,0.3403274748912074,stop-words-topk-desired-masking-0.5
0.1689202867736771,0.1139106539782043,0.1
0.3378405735473542,0.1943010593967327,0.1
0.5067608603210312,0.1943010593967327,0.1
0.6756811470947084,0.1939928803532632,0.1
0.8446014338683854,0.2123542965847599,0.1
1.0135217206420624,0.2248136679292107,0.1
1.1824420074157396,0.2293918244101092,0.1
1.3513622941894168,0.246144834753887,0.1
1.5202825809630938,0.2692269446718898,0.1
1.6892028677367708,0.2842258844971757,0.1
1.858123154510448,0.2844163758054737,0.1
2.0270434412841247,0.2904851703021602,0.1
2.195963728057802,0.2904851703021602,0.1
2.364884014831479,0.2904851703021602,0.1
2.533804301605156,0.2904851703021602,0.1
2.7027245883788336,0.3135455918990688,0.1
2.8716448751525103,0.3135455918990688,0.1
3.0405651619261875,0.3135455918990688,0.1
3.2094854486998643,0.3135455918990688,0.1
3.378405735473541,0.3135455918990688,0.1
0.089773264296099,0.1537309067370275,stop-words-0.1
0.1795465285921981,0.1846130179807754,stop-words-0.1
0.2693197928882971,0.2227842648942538,stop-words-0.1
0.3590930571843962,0.2486778051496325,stop-words-0.1
0.4488663214804952,0.2800276546663054,stop-words-0.1
0.5386395857765943,0.266385317444098,stop-words-0.1
0.6284128500726933,0.255669472356021,stop-words-0.1
0.7181861143687924,0.2694724724067228,stop-words-0.1
0.8079593786648915,0.2882648350611901,stop-words-0.1
0.8977326429609905,0.3072610079704589,stop-words-0.1
0.9875059072570896,0.2976233455950968,stop-words-0.1
1.0772791715531886,0.2991353136243013,stop-words-0.1
1.1670524358492878,0.3330030148262968,stop-words-0.1
1.2568257001453866,0.3013808350022242,stop-words-0.1
1.346598964441486,0.3173886382737557,stop-words-0.1
1.4363722287375849,0.3173886382737557,stop-words-0.1
1.526145493033684,0.3247807439236411,stop-words-0.1
1.615918757329783,0.3247807439236411,stop-words-0.1
1.705692021625882,0.3247807439236411,stop-words-0.1
1.795465285921981,0.3247807439236411,stop-words-0.1
0.1395304897761194,0.1130490063815876,topk-0.1
0.2790609795522388,0.18796550559567,topk-0.1
0.4185914693283582,0.18796550559567,topk-0.1
0.5581219591044776,0.1884124918293838,topk-0.1
0.697652448880597,0.2044454454133489,topk-0.1
0.8371829386567164,0.2675879006591184,topk-0.1
0.9767134284328356,0.2508892014701816,topk-0.1
1.1162439182089552,0.2485454898146725,topk-0.1
1.2557744079850746,0.2982358965012907,topk-0.1
1.395304897761194,0.2913999747986066,topk-0.1
1.5348353875373133,0.2984342513868456,topk-0.1
1.674365877313433,0.2961204593648867,topk-0.1
1.813896367089552,0.3264186358501957,topk-0.1
1.9534268568656716,0.3264186358501957,topk-0.1
2.092957346641791,0.3244448021146583,topk-0.1
2.2324878364179104,0.3494790574471043,topk-0.1
2.3720183261940297,0.3494790574471043,topk-0.1
2.511548815970149,0.3494790574471043,topk-0.1
2.6510793057462685,0.3494790574471043,topk-0.1
2.790609795522388,0.3494790574471043,topk-0.1
0.0945902962257293,0.1668545157772338,desired-0.1
0.1891805924514586,0.1907100238437266,desired-0.1
0.2837708886771879,0.2095645339204976,desired-0.1
0.3783611849029172,0.2215823924918775,desired-0.1
0.4729514811286466,0.2309302480543435,desired-0.1
0.5675417773543759,0.2625151398213013,desired-0.1
0.6621320735801052,0.2543684877423834,desired-0.1
0.7567223698058345,0.2663158499023457,desired-0.1
0.8513126660315639,0.2775723789200006,desired-0.1
0.9459029622572932,0.2855762771016146,desired-0.1
1.0404932584830224,0.289898943718691,desired-0.1
1.135083554708752,0.3223818888233388,desired-0.1
1.2296738509344811,0.3181699010520289,desired-0.1
1.3242641471602103,0.3181699010520289,desired-0.1
1.4188544433859398,0.3195540903931181,desired-0.1
1.513444739611669,0.3195540903931181,desired-0.1
1.6080350358373985,0.3195540903931181,desired-0.1
1.7026253320631275,0.3184182885199011,desired-0.1
1.7972156282888572,0.3184182885199011,desired-0.1
1.8918059245145864,0.3184182885199011,desired-0.1
0.1443931796940128,0.1466886002183543,masking-0.1
0.2887863593880257,0.1921074318053327,masking-0.1
0.4331795390820387,0.2119303488349058,masking-0.1
0.5775727187760515,0.2463218094749641,masking-0.1
0.7219658984700643,0.2469659255891636,masking-0.1
0.8663590781640774,0.2763811059701818,masking-0.1
1.0107522578580903,0.2752518534618891,masking-0.1
1.155145437552103,0.27806701533941,masking-0.1
1.299538617246116,0.3164854062908277,masking-0.1
1.4439317969401286,0.289103378270786,masking-0.1
1.5883249766341418,0.2970925575186293,masking-0.1
1.7327181563281548,0.3139806685523982,masking-0.1
1.877111336022168,0.3145169003926901,masking-0.1
2.0215045157161806,0.3145169003926901,masking-0.1
2.165897695410193,0.3124243197155663,masking-0.1
2.310290875104206,0.3363690392788693,masking-0.1
2.454684054798219,0.3363690392788693,masking-0.1
2.599077234492232,0.3363690392788693,masking-0.1
2.7434704141862447,0.3363690392788693,masking-0.1
2.8878635938802573,0.3363690392788693,masking-0.1
0.0839925901593962,0.1230859815743415,stop-words-masking-0.1
0.1679851803187924,0.2259614574201706,stop-words-masking-0.1
0.2519777704781886,0.2976639887851186,stop-words-masking-0.1
0.3359703606375848,0.2914672275321885,stop-words-masking-0.1
0.419962950796981,0.3028624979672364,stop-words-masking-0.1
0.5039555409563772,0.2869732982717047,stop-words-masking-0.1
0.5879481311157734,0.3055985335904956,stop-words-masking-0.1
0.6719407212751696,0.2888200765981798,stop-words-masking-0.1
0.7559333114345658,0.3156221344155169,stop-words-masking-0.1
0.839925901593962,0.2988972961820978,stop-words-masking-0.1
0.9239184917533582,0.2988972961820978,stop-words-masking-0.1
1.0079110819127544,0.3032437233717149,stop-words-masking-0.1
1.0919036720721509,0.3325167091520012,stop-words-masking-0.1
1.1758962622315468,0.3325167091520012,stop-words-masking-0.1
1.259888852390943,0.3325167091520012,stop-words-masking-0.1
1.3438814425503391,0.3338475322155552,stop-words-masking-0.1
1.4278740327097352,0.3338475322155552,stop-words-masking-0.1
1.5118666228691315,0.3338475322155552,stop-words-masking-0.1
1.5958592130285276,0.3338475322155552,stop-words-masking-0.1
1.679851803187924,0.3338475322155552,stop-words-masking-0.1
0.0576363242933853,0.2396533787181438,stop-words-0.5
0.1152726485867706,0.2581377340435469,stop-words-0.5
0.172908972880156,0.2919459869307657,stop-words-0.5
0.2305452971735413,0.2960660540337397,stop-words-0.5
0.2881816214669267,0.3037875868054766,stop-words-0.5
0.345817945760312,0.3145789315086297,stop-words-0.5
0.4034542700536974,0.305349920963616,stop-words-0.5
0.4610905943470827,0.3153901502467435,stop-words-0.5
0.518726918640468,0.318334766588251,stop-words-0.5
0.5763632429338534,0.3224921958315024,stop-words-0.5
0.6339995672272388,0.3169709468029303,stop-words-0.5
0.6916358915206241,0.3342095068222588,stop-words-0.5
0.7492722158140094,0.3352935021540335,stop-words-0.5
0.8069085401073949,0.3370241082244535,stop-words-0.5
0.8645448644007802,0.338646265491278,stop-words-0.5
0.9221811886941654,0.3390466695408376,stop-words-0.5
0.9798175129875508,0.3390466695408376,stop-words-0.5
1.037453837280936,0.3390466695408376,stop-words-0.5
1.0950901615743216,0.3390466695408376,stop-words-0.5
1.1527264858677069,0.3390466695408376,stop-words-0.5
0.0540416192712347,0.2396533787181438,stop-words-topk-0.5
0.1080832385424694,0.2581377340435469,stop-words-topk-0.5
0.1621248578137041,0.2868049531228041,stop-words-topk-0.5
0.2161664770849389,0.2859898327572858,stop-words-topk-0.5
0.2702080963561736,0.286252676325945,stop-words-topk-0.5
0.3242497156274083,0.316689585131453,stop-words-topk-0.5
0.3782913348986431,0.300951602025333,stop-words-topk-0.5
0.4323329541698779,0.3003589801090899,stop-words-topk-0.5
0.4863745734411125,0.3087350203776864,stop-words-topk-0.5
0.5404161927123473,0.3184903540434372,stop-words-topk-0.5
0.594457811983582,0.3184903540434372,stop-words-topk-0.5
0.6484994312548167,0.3273571195606511,stop-words-topk-0.5
0.7025410505260515,0.3353677878877875,stop-words-topk-0.5
0.7565826697972863,0.3364571374074875,stop-words-topk-0.5
0.8106242890685209,0.3394813606448331,stop-words-topk-0.5
0.8646659083397558,0.3394813606448331,stop-words-topk-0.5
0.9187075276109904,0.3394813606448331,stop-words-topk-0.5
0.9727491468822252,0.3394813606448331,stop-words-topk-0.5
1.02679076615346,0.3394813606448331,stop-words-topk-0.5
1.0808323854246946,0.3394813606448331,stop-words-topk-0.5
0.0490135661002204,0.1992236942813348,stop-words-topk-masking-0.5
0.0980271322004409,0.2676753112832769,stop-words-topk-masking-0.5
0.1470406983006614,0.2983618667744859,stop-words-topk-masking-0.5
0.1960542644008819,0.3065683171699427,stop-words-topk-masking-0.5
0.2450678305011024,0.3097748447929283,stop-words-topk-masking-0.5
0.2940813966013229,0.3129388078713107,stop-words-topk-masking-0.5
0.3430949627015434,0.2843658871244104,stop-words-topk-masking-0.5
0.3921085288017639,0.3129388078713107,stop-words-topk-masking-0.5
0.4411220949019844,0.3153079744498732,stop-words-topk-masking-0.5
0.4901356610022048,0.3340056428201597,stop-words-topk-masking-0.5
0.5391492271024254,0.3331162799058692,stop-words-topk-masking-0.5
0.5881627932026459,0.3385482335350754,stop-words-topk-masking-0.5
0.6371763593028663,0.3385482335350754,stop-words-topk-masking-0.5
0.6861899254030868,0.3385482335350754,stop-words-topk-masking-0.5
0.7352034915033073,0.3407445490226496,stop-words-topk-masking-0.5
0.7842170576035278,0.3404831302205298,stop-words-topk-masking-0.5
0.8332306237037482,0.3404831302205298,stop-words-topk-masking-0.5
0.8822441898039688,0.3404831302205298,stop-words-topk-masking-0.5
0.9312577559041892,0.3415490048108541,stop-words-topk-masking-0.5
0.9802713220044096,0.3415490048108541,stop-words-topk-masking-0.5
0.0474473365735753,0.2172200702531458,stop-words-topk-desired-masking-0.5
0.0948946731471506,0.2446594494583357,stop-words-topk-desired-masking-0.5
0.1423420097207259,0.2568695973432218,stop-words-topk-desired-masking-0.5
0.1897893462943012,0.2769937354811315,stop-words-topk-desired-masking-0.5
0.2372366828678765,0.3103292038330126,stop-words-topk-desired-masking-0.5
0.2846840194414518,0.283176116738908,stop-words-topk-desired-masking-0.5
0.3321313560150271,0.3153506433497047,stop-words-topk-desired-masking-0.5
0.3795786925886024,0.3202749114133171,stop-words-topk-desired-masking-0.5
0.4270260291621778,0.3178580377215741,stop-words-topk-desired-masking-0.5
0.474473365735753,0.3319782277337443,stop-words-topk-desired-masking-0.5
0.5219207023093283,0.3371024824027663,stop-words-topk-desired-masking-0.5
0.5693680388829037,0.3406783611952018,stop-words-topk-desired-masking-0.5
0.616815375456479,0.3406783611952018,stop-words-topk-desired-masking-0.5
0.6642627120300543,0.3406783611952018,stop-words-topk-desired-masking-0.5
0.7117100486036295,0.3406783611952018,stop-words-topk-desired-masking-0.5
0.7591573851772049,0.3406783611952018,stop-words-topk-desired-masking-0.5
0.8066047217507801,0.3406783611952018,stop-words-topk-desired-masking-0.5
0.8540520583243556,0.3406783611952018,stop-words-topk-desired-masking-0.5
0.9014993948979309,0.3426299124672903,stop-words-topk-desired-masking-0.5
0.948946731471506,0.3446240622116301,stop-words-topk-desired-masking-0.5
0.1689202867736771,0.1131127451289638,0.1
0.3378405735473542,0.1921230238414572,0.1
0.5067608603210312,0.1938397966504891,0.1
0.6756811470947084,0.2090210401304242,0.1
0.8446014338683854,0.2240124526480746,0.1
1.0135217206420624,0.2228865235207435,0.1
1.1824420074157396,0.2281211106570102,0.1
1.3513622941894168,0.2539870133755361,0.1
1.5202825809630938,0.3061547793017164,0.1
1.6892028677367708,0.2843839131516736,0.1
1.858123154510448,0.2925618886988452,0.1
2.0270434412841247,0.3277881231202303,0.1
2.195963728057802,0.2993905980950717,0.1
2.364884014831479,0.3231179069320087,0.1
2.533804301605156,0.3308521749132105,0.1
2.7027245883788336,0.3224790177078175,0.1
2.8716448751525103,0.3535826953315752,0.1
3.0405651619261875,0.3535826953315752,0.1
3.2094854486998643,0.3435161957584462,0.1
3.378405735473541,0.3435161957584462,0.1
0.089773264296099,0.1072201183871494,stop-words-0.1
0.1795465285921981,0.1966956313809383,stop-words-0.1
0.2693197928882971,0.2421137461220859,stop-words-0.1
0.3590930571843962,0.2749536260055027,stop-words-0.1
0.4488663214804952,0.2858814241443726,stop-words-0.1
0.5386395857765943,0.2835035491866623,stop-words-0.1
0.6284128500726933,0.2866619220141645,stop-words-0.1
0.7181861143687924,0.2715074860146087,stop-words-0.1
0.8079593786648915,0.3132222986234376,stop-words-0.1
0.8977326429609905,0.2815959941443817,stop-words-0.1
0.9875059072570896,0.2855488091929541,stop-words-0.1
1.0772791715531886,0.300234356957261,stop-words-0.1
1.1670524358492878,0.3344521410176084,stop-words-0.1
1.2568257001453866,0.3344521410176084,stop-words-0.1
1.346598964441486,0.3278634554156386,stop-words-0.1
1.4363722287375849,0.3260675439776241,stop-words-0.1
1.526145493033684,0.3260675439776241,stop-words-0.1
1.615918757329783,0.3260675439776241,stop-words-0.1
1.705692021625882,0.3260675439776241,stop-words-0.1
1.795465285921981,0.3260675439776241,stop-words-0.1
0.1395304897761194,0.1131127451289638,topk-0.1
0.2790609795522388,0.1874128437958361,topk-0.1
0.4185914693283582,0.1874128437958361,topk-0.1
0.5581219591044776,0.2184093999874226,topk-0.1
0.697652448880597,0.24264233715679,topk-0.1
0.8371829386567164,0.2761249069384451,topk-0.1
0.9767134284328356,0.2290626311497618,topk-0.1
1.1162439182089552,0.2872281231680685,topk-0.1
1.2557744079850746,0.2933899046399769,topk-0.1
1.395304897761194,0.2932027808873489,topk-0.1
1.5348353875373133,0.3140476748299554,topk-0.1
1.674365877313433,0.2959948090320818,topk-0.1
1.813896367089552,0.2959948090320818,topk-0.1
1.9534268568656716,0.3023383277939382,topk-0.1
2.092957346641791,0.2978110396867179,topk-0.1
2.2324878364179104,0.3190552306289904,topk-0.1
2.3720183261940297,0.3190552306289904,topk-0.1
2.511548815970149,0.3190552306289904,topk-0.1
2.6510793057462685,0.3140165900597405,topk-0.1
2.790609795522388,0.3140165900597405,topk-0.1
0.0945902962257293,0.1722908435428335,desired-0.1
0.1891805924514586,0.1897769342506315,desired-0.1
0.2837708886771879,0.1897769342506315,desired-0.1
0.3783611849029172,0.2032277969478937,desired-0.1
0.4729514811286466,0.2155071200667274,desired-0.1
0.5675417773543759,0.2645135624296536,desired-0.1
0.6621320735801052,0.2713905048983037,desired-0.1
0.7567223698058345,0.275098542355639,desired-0.1
0.8513126660315639,0.2844731619108069,desired-0.1
0.9459029622572932,0.2877996299348003,desired-0.1
1.0404932584830224,0.2889774886141415,desired-0.1
1.135083554708752,0.3211503294136423,desired-0.1
1.2296738509344811,0.3295615409715672,desired-0.1
1.3242641471602103,0.3215507334632019,desired-0.1
1.4188544433859398,0.3224574460378588,desired-0.1
1.513444739611669,0.3198237800637834,desired-0.1
1.6080350358373985,0.3257467951628726,desired-0.1
1.7026253320631275,0.3257467951628726,desired-0.1
1.7972156282888572,0.3257467951628726,desired-0.1
1.8918059245145864,0.3299128213524944,desired-0.1
0.1443931796940128,0.1195922039313567,masking-0.1
0.2887863593880257,0.1902948934189216,masking-0.1
0.4331795390820387,0.1941583074179659,masking-0.1
0.5775727187760515,0.222216163585446,masking-0.1
0.7219658984700643,0.2346513426736429,masking-0.1
0.8663590781640774,0.2576261328694059,masking-0.1
1.0107522578580903,0.2669599377898724,masking-0.1
1.155145437552103,0.2694060139613011,masking-0.1
1.299538617246116,0.2783559858717341,masking-0.1
1.4439317969401286,0.2974481464646862,masking-0.1
1.5883249766341418,0.305942940244053,masking-0.1
1.7327181563281548,0.3139806685523982,masking-0.1
1.877111336022168,0.3139806685523982,masking-0.1
2.0215045157161806,0.3145169003926901,masking-0.1
2.165897695410193,0.3145169003926901,masking-0.1
2.310290875104206,0.3372418771771713,masking-0.1
2.454684054798219,0.3372418771771713,masking-0.1
2.599077234492232,0.3321096495479039,masking-0.1
2.7434704141862447,0.3321096495479039,masking-0.1
2.8878635938802573,0.3321096495479039,masking-0.1
0.0839925901593962,0.1096342768339881,stop-words-masking-0.1
0.1679851803187924,0.2482047895618305,stop-words-masking-0.1
0.2519777704781886,0.3000273573085469,stop-words-masking-0.1
0.3359703606375848,0.2806587420851092,stop-words-masking-0.1
0.419962950796981,0.2848914360102524,stop-words-masking-0.1
0.5039555409563772,0.291073817268029,stop-words-masking-0.1
0.5879481311157734,0.2904787977619834,stop-words-masking-0.1
0.6719407212751696,0.31762578488288,stop-words-masking-0.1
0.7559333114345658,0.319171370469305,stop-words-masking-0.1
0.839925901593962,0.3014095548266546,stop-words-masking-0.1
0.9239184917533582,0.3302541284244796,stop-words-masking-0.1
1.0079110819127544,0.3074865880866917,stop-words-masking-0.1
1.0919036720721509,0.3074865880866917,stop-words-masking-0.1
1.1758962622315468,0.3057794315606702,stop-words-masking-0.1
1.259888852390943,0.3364763447329708,stop-words-masking-0.1
1.3438814425503391,0.3364763447329708,stop-words-masking-0.1
1.4278740327097352,0.3343837640558471,stop-words-masking-0.1
1.5118666228691315,0.3364763447329708,stop-words-masking-0.1
1.5958592130285276,0.3364763447329708,stop-words-masking-0.1
1.679851803187924,0.3343837640558471,stop-words-masking-0.1
0.0576363242933853,0.1265714346112172,stop-words-0.5
0.1152726485867706,0.2548553267979287,stop-words-0.5
0.172908972880156,0.3011380272452102,stop-words-0.5
0.2305452971735413,0.3163518736478687,stop-words-0.5
0.2881816214669267,0.3022427913693263,stop-words-0.5
0.345817945760312,0.3160462974465816,stop-words-0.5
0.4034542700536974,0.3166463533768069,stop-words-0.5
0.4610905943470827,0.3150360412407096,stop-words-0.5
0.518726918640468,0.318703952382318,stop-words-0.5
0.5763632429338534,0.3304825540015314,stop-words-0.5
0.6339995672272388,0.3390971854808272,stop-words-0.5
0.6916358915206241,0.3386687732983659,stop-words-0.5
0.7492722158140094,0.3392050051386578,stop-words-0.5
0.8069085401073949,0.3392050051386578,stop-words-0.5
0.8645448644007802,0.3392050051386578,stop-words-0.5
0.9221811886941654,0.3392050051386578,stop-words-0.5
0.9798175129875508,0.3425748537687694,stop-words-0.5
1.037453837280936,0.3425748537687694,stop-words-0.5
1.0950901615743216,0.3443146368318481,stop-words-0.5
1.1527264858677069,0.3400705771483682,stop-words-0.5
0.0540416192712347,0.1265714346112172,stop-words-topk-0.5
0.1080832385424694,0.2548553267979287,stop-words-topk-0.5
0.1621248578137041,0.2909110170702399,stop-words-topk-0.5
0.2161664770849389,0.3145190739275075,stop-words-topk-0.5
0.2702080963561736,0.3138194037975011,stop-words-topk-0.5
0.3242497156274083,0.3125765483615391,stop-words-topk-0.5
0.3782913348986431,0.3202291358870203,stop-words-topk-0.5
0.4323329541698779,0.3228364312783918,stop-words-topk-0.5
0.4863745734411125,0.3169355853325709,stop-words-topk-0.5
0.5404161927123473,0.334576376947742,stop-words-topk-0.5
0.594457811983582,0.3357962000702488,stop-words-topk-0.5
0.6484994312548167,0.3357962000702488,stop-words-topk-0.5
0.7025410505260515,0.3357962000702488,stop-words-topk-0.5
0.7565826697972863,0.3322587507206693,stop-words-topk-0.5
0.8106242890685209,0.3322587507206693,stop-words-topk-0.5
0.8646659083397558,0.3322587507206693,stop-words-topk-0.5
0.9187075276109904,0.3322587507206693,stop-words-topk-0.5
0.9727491468822252,0.3322587507206693,stop-words-topk-0.5
1.02679076615346,0.3354341451198601,stop-words-topk-0.5
1.0808323854246946,0.3400005753590416,stop-words-topk-0.5
0.0490135661002204,0.1734965901535484,stop-words-topk-masking-0.5
0.0980271322004409,0.2927297390309751,stop-words-topk-masking-0.5
0.1470406983006614,0.2949555864129328,stop-words-topk-masking-0.5
0.1960542644008819,0.3082356548416588,stop-words-topk-masking-0.5
0.2450678305011024,0.2949571729061807,stop-words-topk-masking-0.5
0.2940813966013229,0.3052881719388786,stop-words-topk-masking-0.5
0.3430949627015434,0.3082621425700475,stop-words-topk-masking-0.5
0.3921085288017639,0.3115284731825129,stop-words-topk-masking-0.5
0.4411220949019844,0.3078583505692931,stop-words-topk-masking-0.5
0.4901356610022048,0.3316070942282902,stop-words-topk-masking-0.5
0.5391492271024254,0.335028967796558,stop-words-topk-masking-0.5
0.5881627932026459,0.335940112892679,stop-words-topk-masking-0.5
0.6371763593028663,0.335940112892679,stop-words-topk-masking-0.5
0.6861899254030868,0.335940112892679,stop-words-topk-masking-0.5
0.7352034915033073,0.3395159916851144,stop-words-topk-masking-0.5
0.7842170576035278,0.3395159916851144,stop-words-topk-masking-0.5
0.8332306237037482,0.3395159916851144,stop-words-topk-masking-0.5
0.8822441898039688,0.3395159916851144,stop-words-topk-masking-0.5
0.9312577559041892,0.3395159916851144,stop-words-topk-masking-0.5
0.9802713220044096,0.3395159916851144,stop-words-topk-masking-0.5
0.0474473365735753,0.137115521591963,stop-words-topk-desired-masking-0.5
0.0948946731471506,0.2627735237147601,stop-words-topk-desired-masking-0.5
0.1423420097207259,0.2875176635639904,stop-words-topk-desired-masking-0.5
0.1897893462943012,0.3036916312467701,stop-words-topk-desired-masking-0.5
0.2372366828678765,0.3062639779446424,stop-words-topk-desired-masking-0.5
0.2846840194414518,0.3052562111203665,stop-words-topk-desired-masking-0.5
0.3321313560150271,0.3205445813293306,stop-words-topk-desired-masking-0.5
0.3795786925886024,0.3242378586809643,stop-words-topk-desired-masking-0.5
0.4270260291621778,0.3114691717658174,stop-words-topk-desired-masking-0.5
0.474473365735753,0.3289649239910825,stop-words-topk-desired-masking-0.5
0.5219207023093283,0.3237582845120381,stop-words-topk-desired-masking-0.5
0.5693680388829037,0.3357781319896579,stop-words-topk-desired-masking-0.5
0.616815375456479,0.3340394011866966,stop-words-topk-desired-masking-0.5
0.6642627120300543,0.3352536660052625,stop-words-topk-desired-masking-0.5
0.7117100486036295,0.3386147804203457,stop-words-topk-desired-masking-0.5
0.7591573851772049,0.3386147804203457,stop-words-topk-desired-masking-0.5
0.8066047217507801,0.3386147804203457,stop-words-topk-desired-masking-0.5
0.8540520583243556,0.3386147804203457,stop-words-topk-desired-masking-0.5
0.9014993948979309,0.3355537372753049,stop-words-topk-desired-masking-0.5
0.948946731471506,0.3349244983452959,stop-words-topk-desired-masking-0.5
