# of features removed,AOPC-global,optimization
2,0.0165158536734809,topk-0.1
3,0.0364206264322072,topk-0.1
4,0.0529867901923342,topk-0.1
5,0.0659147916952218,topk-0.1
6,0.0775686634061938,topk-0.1
7,0.088417835124556,topk-0.1
8,0.0978366313889458,topk-0.1
9,0.1058336799382153,topk-0.1
10,0.1127986096850269,topk-0.1
11,0.1202545178525889,topk-0.1
12,0.1269733616085652,topk-0.1
13,0.1330021371826398,topk-0.1
14,0.1385340761845467,topk-0.1
15,0.1437919302173122,topk-0.1
16,0.1491409833327081,topk-0.1
17,0.1540437536881422,topk-0.1
18,0.1588398831549663,topk-0.1
19,0.1633481217508687,topk-0.1
20,0.1677269610254466,topk-0.1
21,0.1719640978951524,topk-0.1
22,0.1762848414785047,topk-0.1
23,0.1803510908687559,topk-0.1
24,0.1842558277158326,topk-0.1
25,0.1880092712257767,topk-0.1
26,0.1916356386806923,topk-0.1
27,0.1952185485513677,topk-0.1
28,0.1987815462909607,topk-0.1
29,0.2032388342400624,topk-0.1
30,0.2078180740760984,topk-0.1
0,0.0,desired-0.1
1,0.0275907148588235,desired-0.1
2,0.0396743626274113,desired-0.1
3,0.053789508147655,desired-0.1
4,0.0656460143522744,desired-0.1
5,0.0754340884278246,desired-0.1
6,0.0848355904076556,desired-0.1
7,0.0947763962508352,desired-0.1
8,0.1047105341891557,desired-0.1
9,0.1138644537868371,desired-0.1
10,0.1221562938532103,desired-0.1
11,0.1295103254905638,desired-0.1
12,0.1360883611358303,desired-0.1
13,0.1420556061578899,desired-0.1
14,0.1476724530768447,desired-0.1
15,0.1528772435228991,desired-0.1
16,0.1579101841263897,desired-0.1
17,0.1627430029214754,desired-0.1
18,0.1672658793678852,desired-0.1
19,0.171568796552739,desired-0.1
20,0.1757230705247599,desired-0.1
21,0.1798532906732916,desired-0.1
22,0.183740231528537,desired-0.1
23,0.1874730870431001,desired-0.1
24,0.1910267734770749,desired-0.1
25,0.1944338015500318,desired-0.1
26,0.1978213264111029,desired-0.1
27,0.2011053083152656,desired-0.1
28,0.2042611071992684,desired-0.1
29,0.207416489205804,desired-0.1
30,0.2105705821705349,desired-0.1
0,0.0,masking-0.1
1,0.0043301142234699,masking-0.1
2,0.0241672955371755,masking-0.1
3,0.0421592078299782,masking-0.1
4,0.057577655310551,masking-0.1
5,0.0706683108777772,masking-0.1
6,0.0816335439939127,masking-0.1
7,0.0919746056388101,masking-0.1
8,0.1016980595093335,masking-0.1
9,0.111458982660015,masking-0.1
10,0.1201524164142633,masking-0.1
11,0.1277836770654289,masking-0.1
12,0.1345962911069979,masking-0.1
13,0.1410660291676979,masking-0.1
14,0.1472796763756071,masking-0.1
15,0.1529860429304296,masking-0.1
16,0.158678848820506,masking-0.1
17,0.1641101440219199,masking-0.1
18,0.1696378862754569,masking-0.1
19,0.1748431044319218,masking-0.1
20,0.1798661255155203,masking-0.1
21,0.1850112072134014,masking-0.1
22,0.1899020124124608,masking-0.1
23,0.1946545708722525,masking-0.1
24,0.1991899579966256,masking-0.1
25,0.2035031713222579,masking-0.1
26,0.2076689824630915,masking-0.1
27,0.2117369979056665,masking-0.1
28,0.2157322771686329,masking-0.1
29,0.2195500383657841,masking-0.1
30,0.2231784836164301,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0043301142234699,stop-words-masking-0.1
2,0.0241672955371755,stop-words-masking-0.1
3,0.0421592078299782,stop-words-masking-0.1
4,0.0552148391326245,stop-words-masking-0.1
5,0.0667302839145663,stop-words-masking-0.1
6,0.0773751865391485,stop-words-masking-0.1
7,0.0872493201726388,stop-words-masking-0.1
8,0.0959097534821281,stop-words-masking-0.1
9,0.1037461875701437,stop-words-masking-0.1
10,0.1119597791460318,stop-words-masking-0.1
11,0.119108199201344,stop-words-masking-0.1
12,0.1256540691447384,stop-words-masking-0.1
13,0.1318204907348336,stop-words-masking-0.1
14,0.1374299205720733,stop-words-masking-0.1
15,0.1426877556003095,stop-words-masking-0.1
16,0.1480737914718806,stop-words-masking-0.1
17,0.1535684514423987,stop-words-masking-0.1
18,0.1587185053066972,stop-words-masking-0.1
19,0.1635546162236696,stop-words-masking-0.1
20,0.1681494309850082,stop-words-masking-0.1
21,0.1726300998309629,stop-words-masking-0.1
22,0.1769231699799518,stop-words-masking-0.1
23,0.1809829211171257,stop-words-masking-0.1
24,0.1849552284169312,stop-words-masking-0.1
25,0.1887244742533469,stop-words-masking-0.1
26,0.1922799485793581,stop-words-masking-0.1
27,0.1957270259368727,stop-words-masking-0.1
28,0.1991531831119723,stop-words-masking-0.1
29,0.2025518214366397,stop-words-masking-0.1
30,0.2058374590784732,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0043301142234699,stop-words-0.5
2,0.0241672955371755,stop-words-0.5
3,0.0421592078299782,stop-words-0.5
4,0.0552148391326245,stop-words-0.5
5,0.0667414424114496,stop-words-0.5
6,0.0773847509650485,stop-words-0.5
7,0.0872576890453012,stop-words-0.5
8,0.0971390409457898,stop-words-0.5
9,0.1053796794382316,stop-words-0.5
10,0.1150950860659839,stop-words-0.5
11,0.1241967659616316,stop-words-0.5
12,0.1323284445449047,stop-words-0.5
13,0.1401226607981813,stop-words-0.5
14,0.1471428460101782,stop-words-0.5
15,0.1538330347223687,stop-words-0.5
16,0.1601680605489995,stop-words-0.5
17,0.16614849847406,stop-words-0.5
18,0.1717417851736212,stop-words-0.5
19,0.1769645798514927,stop-words-0.5
20,0.1820465433014015,stop-words-0.5
21,0.1871093322312358,stop-words-0.5
22,0.1920057521864755,stop-words-0.5
23,0.1967554206336588,stop-words-0.5
24,0.2014851196689766,stop-words-0.5
25,0.2059534963381729,stop-words-0.5
26,0.2102418389405442,stop-words-0.5
27,0.2144391099883355,stop-words-0.5
28,0.2184452125577855,stop-words-0.5
29,0.2223923551417224,stop-words-0.5
30,0.2261665732535435,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0043301142234699,stop-words-topk-0.5
2,0.0241672955371755,stop-words-topk-0.5
3,0.0421592078299782,stop-words-topk-0.5
4,0.0552148391326245,stop-words-topk-0.5
5,0.0667302839145663,stop-words-topk-0.5
6,0.0773751865391485,stop-words-topk-0.5
7,0.0872493201726388,stop-words-topk-0.5
8,0.0971316019478676,stop-words-topk-0.5
9,0.1059199238031479,stop-words-topk-0.5
10,0.1136188546602341,stop-words-topk-0.5
11,0.120314261184515,stop-words-topk-0.5
12,0.126493337358718,stop-words-topk-0.5
13,0.1323453572099834,stop-words-topk-0.5
14,0.13822151391243,stop-words-topk-0.5
15,0.1436117739575307,stop-words-topk-0.5
16,0.1486387682658921,stop-words-topk-0.5
17,0.1549609752258588,stop-words-topk-0.5
18,0.1611304281615226,stop-words-topk-0.5
19,0.1673176900232782,stop-words-topk-0.5
20,0.1730955332775014,stop-words-topk-0.5
21,0.1785333832147096,stop-words-topk-0.5
22,0.1837717448715081,stop-words-topk-0.5
23,0.1887809045120722,stop-words-topk-0.5
24,0.1935443652585395,stop-words-topk-0.5
25,0.198051046571574,stop-words-topk-0.5
26,0.2024474523262767,stop-words-topk-0.5
27,0.2066957779435612,stop-words-topk-0.5
28,0.2108557158058654,stop-words-topk-0.5
29,0.2150089481988054,stop-words-topk-0.5
30,0.2190886392011203,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0043301142234699,stop-words-topk-masking-0.5
2,0.0241672955371755,stop-words-topk-masking-0.5
3,0.0421592078299782,stop-words-topk-masking-0.5
4,0.056328383901873,stop-words-topk-masking-0.5
5,0.0685973503601972,stop-words-topk-masking-0.5
6,0.0789755292068321,stop-words-topk-masking-0.5
7,0.0892368634096368,stop-words-topk-masking-0.5
8,0.0988983070474214,stop-words-topk-masking-0.5
9,0.1077813504123087,stop-words-topk-masking-0.5
10,0.1158456973860428,stop-words-topk-masking-0.5
11,0.1230320984250234,stop-words-topk-masking-0.5
12,0.12962663149628,stop-words-topk-masking-0.5
13,0.1359219528143378,stop-words-topk-masking-0.5
14,0.1416016026046885,stop-words-topk-masking-0.5
15,0.1468407214191473,stop-words-topk-masking-0.5
16,0.1517343558181189,stop-words-topk-masking-0.5
17,0.1564433468758544,stop-words-topk-masking-0.5
18,0.1624012616782194,stop-words-topk-masking-0.5
19,0.1682174287205599,stop-words-topk-masking-0.5
20,0.1740857372600198,stop-words-topk-masking-0.5
21,0.1796224633832954,stop-words-topk-masking-0.5
22,0.1848506901431278,stop-words-topk-masking-0.5
23,0.1898904566038131,stop-words-topk-masking-0.5
24,0.1947785405246434,stop-words-topk-masking-0.5
25,0.1993931186266205,stop-words-topk-masking-0.5
26,0.2037313080133368,stop-words-topk-masking-0.5
27,0.2080495807168478,stop-words-topk-masking-0.5
28,0.2121730237171654,stop-words-topk-masking-0.5
29,0.2162227679358322,stop-words-topk-masking-0.5
30,0.2201611276133494,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0275907148588235,stop-words-topk-desired-masking-0.5
2,0.0396743626274113,stop-words-topk-desired-masking-0.5
3,0.053789508147655,stop-words-topk-desired-masking-0.5
4,0.0656326241560144,stop-words-topk-desired-masking-0.5
5,0.0788680604399657,stop-words-topk-desired-masking-0.5
6,0.090741528423126,stop-words-topk-desired-masking-0.5
7,0.1021243294783248,stop-words-topk-desired-masking-0.5
8,0.1123071739032408,stop-words-topk-desired-masking-0.5
9,0.1219658147752164,stop-words-topk-desired-masking-0.5
10,0.1309173286292506,stop-words-topk-desired-masking-0.5
11,0.1393824312134666,stop-words-topk-desired-masking-0.5
12,0.1472946016661246,stop-words-topk-desired-masking-0.5
13,0.1547022067989094,stop-words-topk-desired-masking-0.5
14,0.1614950207626846,stop-words-topk-desired-masking-0.5
15,0.167828945829332,stop-words-topk-desired-masking-0.5
16,0.1736321223531308,stop-words-topk-desired-masking-0.5
17,0.1792905126360102,stop-words-topk-desired-masking-0.5
18,0.1845649275618537,stop-words-topk-desired-masking-0.5
19,0.1896790264579401,stop-words-topk-desired-masking-0.5
20,0.1945930531580422,stop-words-topk-desired-masking-0.5
21,0.199269668456573,stop-words-topk-desired-masking-0.5
22,0.203797595743933,stop-words-topk-desired-masking-0.5
23,0.2082101736500546,stop-words-topk-desired-masking-0.5
24,0.2124288639991807,stop-words-topk-desired-masking-0.5
25,0.216635297846208,stop-words-topk-desired-masking-0.5
26,0.2207022390994445,stop-words-topk-desired-masking-0.5
27,0.2246942532114178,stop-words-topk-desired-masking-0.5
28,0.2285028531277888,stop-words-topk-desired-masking-0.5
29,0.2321164373181564,stop-words-topk-desired-masking-0.5
30,0.2356031533504837,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0165158536734809,0.1
3,0.0364206264322072,0.1
4,0.0506239740144077,0.1
5,0.0639457782136163,0.1
6,0.0758809375648177,0.1
7,0.0869410750133519,0.1
8,0.0965239557345422,0.1
9,0.1046543393386446,0.1
10,0.1117264818672353,0.1
11,0.1181764771825233,0.1
12,0.1247975234739539,0.1
13,0.1307424726498464,0.1
14,0.1362676514509816,0.1
15,0.1415883931411798,0.1
16,0.1469929353660753,0.1
17,0.1528981729294618,0.1
18,0.1586954552958325,0.1
19,0.16404626025314,0.1
20,0.1691067505747818,0.1
21,0.1740010003515331,0.1
22,0.1786641333429369,0.1
23,0.183213187249222,0.1
24,0.1874963269299693,0.1
25,0.1915990653633018,0.1
26,0.1955717357845518,0.1
27,0.1994062095162167,0.1
28,0.2030792189910226,0.1
29,0.2066622467562313,0.1
30,0.2101060680921907,0.1
0,0.0,stop-words-0.1
1,0.0043301142234699,stop-words-0.1
2,0.0241672955371755,stop-words-0.1
3,0.0421592078299782,stop-words-0.1
4,0.0552148391326245,stop-words-0.1
5,0.0667414424114496,stop-words-0.1
6,0.0754540975706833,stop-words-0.1
7,0.0840973568752418,stop-words-0.1
8,0.0918004434844508,stop-words-0.1
9,0.0983607094605539,stop-words-0.1
10,0.1051030773792226,stop-words-0.1
11,0.1112782605195756,stop-words-0.1
12,0.116857646451077,stop-words-0.1
13,0.1219097438898874,stop-words-0.1
14,0.1266611178522181,stop-words-0.1
15,0.1309851336037248,stop-words-0.1
16,0.1359664181222676,stop-words-0.1
17,0.1410645650537641,stop-words-0.1
18,0.1458706211325608,stop-words-0.1
19,0.1505104450747277,stop-words-0.1
20,0.1550083377578307,stop-words-0.1
21,0.1595401532632961,stop-words-0.1
22,0.1640161310651244,stop-words-0.1
23,0.1682246784889788,stop-words-0.1
24,0.1722603295269703,stop-words-0.1
25,0.1761346169054512,stop-words-0.1
26,0.1798728768312341,stop-words-0.1
27,0.1835038615298365,stop-words-0.1
28,0.1880552852755851,stop-words-0.1
29,0.1925118522001687,stop-words-0.1
30,0.196772855330382,stop-words-0.1
0,0.0,topk-0.1
1,0.0043301142234699,topk-0.1
2,0.0165158536734809,topk-0.1
3,0.0364206264322072,topk-0.1
4,0.0506239740144077,topk-0.1
5,0.0639457782136163,topk-0.1
6,0.0758809375648177,topk-0.1
7,0.0869410750133519,topk-0.1
8,0.0965239557345422,topk-0.1
9,0.1046543393386446,topk-0.1
10,0.1117264818672353,topk-0.1
11,0.117934661721505,topk-0.1
12,0.1243510949305354,topk-0.1
13,0.1302504193047347,topk-0.1
14,0.1358084016622107,topk-0.1
15,0.1414257670043928,topk-0.1
16,0.1466220207495016,topk-0.1
17,0.1514967464432446,topk-0.1
18,0.1563719918736186,topk-0.1
19,0.1608929635885291,topk-0.1
20,0.1652203129936371,topk-0.1
21,0.1694537382682789,topk-0.1
22,0.1736572728158769,topk-0.1
23,0.1776126066584304,topk-0.1
24,0.1814153012016252,topk-0.1
25,0.1850744542791186,topk-0.1
26,0.1891967862580265,topk-0.1
27,0.1931906147977874,topk-0.1
28,0.1971889624604506,topk-0.1
29,0.2011561750787693,topk-0.1
30,0.2059367675483577,topk-0.1
0,0.0,desired-0.1
1,0.0275907148588235,desired-0.1
2,0.0396743626274113,desired-0.1
3,0.053789508147655,desired-0.1
4,0.0668818955646924,desired-0.1
5,0.0784330029197784,desired-0.1
6,0.088298558741528,desired-0.1
7,0.0978064935429735,desired-0.1
8,0.1065422308852366,desired-0.1
9,0.11551298081331,desired-0.1
10,0.1236549547863675,desired-0.1
11,0.1313961286491415,desired-0.1
12,0.1383017461774563,desired-0.1
13,0.1445497756707,desired-0.1
14,0.1503838991931775,desired-0.1
15,0.1557788066673142,desired-0.1
16,0.1608525473200531,desired-0.1
17,0.165733567816796,desired-0.1
18,0.1705744862400779,desired-0.1
19,0.1751201494692982,desired-0.1
20,0.1794541575177212,desired-0.1
21,0.1835299141078521,desired-0.1
22,0.1879202578234648,desired-0.1
23,0.1920557819190879,desired-0.1
24,0.1960234974284259,desired-0.1
25,0.1999181549197805,desired-0.1
26,0.2036678691498758,desired-0.1
27,0.2072515558000959,desired-0.1
28,0.2108053016966453,desired-0.1
29,0.2142586207067961,desired-0.1
30,0.2176128366038795,desired-0.1
0,0.0,masking-0.1
1,0.0043301142234699,masking-0.1
2,0.0241672955371755,masking-0.1
3,0.0421592078299782,masking-0.1
4,0.057577655310551,masking-0.1
5,0.0697405126270691,masking-0.1
6,0.0808382883504486,masking-0.1
7,0.091278756950779,masking-0.1
8,0.1010795273421947,masking-0.1
9,0.1109023037095901,masking-0.1
10,0.1197413902239111,masking-0.1
11,0.127494028175137,masking-0.1
12,0.1343343468188564,masking-0.1
13,0.1406591691317368,masking-0.1
14,0.1464930680988427,masking-0.1
15,0.1520151371011571,masking-0.1
16,0.1574227340637602,masking-0.1
17,0.1626616737987007,masking-0.1
18,0.1680173085296036,masking-0.1
19,0.1734737450636255,masking-0.1
20,0.1789430067757862,masking-0.1
21,0.1841169630560626,masking-0.1
22,0.1890430347755193,masking-0.1
23,0.1938331158491863,masking-0.1
24,0.1984637241461769,masking-0.1
25,0.2029699272540337,masking-0.1
26,0.2072410418558077,masking-0.1
27,0.2113526423265306,masking-0.1
28,0.2153974934346172,masking-0.1
29,0.2193261878876859,masking-0.1
30,0.2230977563765056,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0043301142234699,stop-words-masking-0.1
2,0.0241672955371755,stop-words-masking-0.1
3,0.0421592078299782,stop-words-masking-0.1
4,0.056341774098133,stop-words-masking-0.1
5,0.0686085088570805,stop-words-masking-0.1
6,0.0789850936327321,stop-words-masking-0.1
7,0.0886579888795244,stop-words-masking-0.1
8,0.0971619034438042,stop-words-masking-0.1
9,0.1059471951494908,stop-words-masking-0.1
10,0.1134967944439033,stop-words-masking-0.1
11,0.120091887597986,stop-words-masking-0.1
12,0.1261026081691655,stop-words-masking-0.1
13,0.1317316914085729,stop-words-masking-0.1
14,0.1368783134681977,stop-words-masking-0.1
15,0.1420987544342889,stop-words-masking-0.1
16,0.1469663084586557,stop-words-masking-0.1
17,0.1515488566228503,stop-words-masking-0.1
18,0.1561269720541949,stop-words-masking-0.1
19,0.1606972810222917,stop-words-masking-0.1
20,0.1650535875963649,stop-words-masking-0.1
21,0.1692833815811091,stop-words-masking-0.1
22,0.1734263973348187,stop-words-masking-0.1
23,0.1773939881729741,stop-words-masking-0.1
24,0.1812956705210769,stop-words-masking-0.1
25,0.1861721285833037,stop-words-masking-0.1
26,0.1909105779622731,stop-words-masking-0.1
27,0.1954057458338688,stop-words-masking-0.1
28,0.1996518237851007,stop-words-masking-0.1
29,0.2040392090622976,stop-words-masking-0.1
30,0.2082225776175503,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0043301142234699,stop-words-0.5
2,0.0241672955371755,stop-words-0.5
3,0.0421592078299782,stop-words-0.5
4,0.056341774098133,stop-words-0.5
5,0.0676805548827067,stop-words-0.5
6,0.0781897045118403,stop-words-0.5
7,0.088549266801519,stop-words-0.5
8,0.1002404515238579,stop-words-0.5
9,0.1099289562737799,stop-words-0.5
10,0.1192307922801187,stop-words-0.5
11,0.1277177359813154,stop-words-0.5
12,0.135497416262374,stop-words-0.5
13,0.1430275773940136,stop-words-0.5
14,0.1498189148339251,stop-words-0.5
15,0.1562202419223818,stop-words-0.5
16,0.162235730857697,stop-words-0.5
17,0.1682881145998196,stop-words-0.5
18,0.1739977917759517,stop-words-0.5
19,0.1795109079128969,stop-words-0.5
20,0.1849628742967129,stop-words-0.5
21,0.1900908770531515,stop-words-0.5
22,0.1948888368112683,stop-words-0.5
23,0.199456792986797,stop-words-0.5
24,0.2038451753747514,stop-words-0.5
25,0.208111622694368,stop-words-0.5
26,0.2122325925297773,stop-words-0.5
27,0.216161016527789,stop-words-0.5
28,0.2200353240233514,stop-words-0.5
29,0.22380043813556,stop-words-0.5
30,0.2275140418644047,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0043301142234699,stop-words-topk-0.5
2,0.0241672955371755,stop-words-topk-0.5
3,0.0421592078299782,stop-words-topk-0.5
4,0.056341774098133,stop-words-topk-0.5
5,0.0676805548827067,stop-words-topk-0.5
6,0.0781897045118403,stop-words-topk-0.5
7,0.088549266801519,stop-words-topk-0.5
8,0.1002404515238579,stop-words-topk-0.5
9,0.1099289562737799,stop-words-topk-0.5
10,0.1186581841919863,stop-words-topk-0.5
11,0.1262640380311048,stop-words-topk-0.5
12,0.1332645765388102,stop-words-topk-0.5
13,0.139820706961649,stop-words-topk-0.5
14,0.1465109302161379,stop-words-topk-0.5
15,0.1526343008117177,stop-words-topk-0.5
16,0.1583662950272542,stop-words-topk-0.5
17,0.1639658940190779,stop-words-topk-0.5
18,0.1696459197235616,stop-words-topk-0.5
19,0.1753926970772552,stop-words-topk-0.5
20,0.1808950490335972,stop-words-topk-0.5
21,0.1861083947967126,stop-words-topk-0.5
22,0.1912213936084131,stop-words-topk-0.5
23,0.1961253018259976,stop-words-topk-0.5
24,0.2008742336397808,stop-words-topk-0.5
25,0.2054979939899464,stop-words-topk-0.5
26,0.2099228034596814,stop-words-topk-0.5
27,0.2141267342727024,stop-words-topk-0.5
28,0.2181939044752691,stop-words-topk-0.5
29,0.2220743842154074,stop-words-topk-0.5
30,0.2258559719691821,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0043301142234699,stop-words-topk-masking-0.5
2,0.0241672955371755,stop-words-topk-masking-0.5
3,0.0421592078299782,stop-words-topk-masking-0.5
4,0.056341774098133,stop-words-topk-masking-0.5
5,0.0676805548827067,stop-words-topk-masking-0.5
6,0.0781897045118403,stop-words-topk-masking-0.5
7,0.0879620233987441,stop-words-topk-masking-0.5
8,0.0977651159266279,stop-words-topk-masking-0.5
9,0.1088779625962648,stop-words-topk-masking-0.5
10,0.1190672091868996,stop-words-topk-masking-0.5
11,0.1283700886339434,stop-words-topk-masking-0.5
12,0.1371293623619493,stop-words-topk-masking-0.5
13,0.1450368357524134,stop-words-topk-masking-0.5
14,0.1524740077859549,stop-words-topk-masking-0.5
15,0.1591912564228357,stop-words-topk-masking-0.5
16,0.1653718172181088,stop-words-topk-masking-0.5
17,0.1712735717233441,stop-words-topk-masking-0.5
18,0.1767634555905209,stop-words-topk-masking-0.5
19,0.1820010213879868,stop-words-topk-masking-0.5
20,0.1871683476617764,stop-words-topk-masking-0.5
21,0.1921398570777898,stop-words-topk-masking-0.5
22,0.1968721832368831,stop-words-topk-masking-0.5
23,0.2014702907816147,stop-words-topk-masking-0.5
24,0.2058200090833445,stop-words-topk-masking-0.5
25,0.2100122491528503,stop-words-topk-masking-0.5
26,0.2140859107905035,stop-words-topk-masking-0.5
27,0.2181822376744086,stop-words-topk-masking-0.5
28,0.2220879563784402,stop-words-topk-masking-0.5
29,0.2258691549533402,stop-words-topk-masking-0.5
30,0.2296011124121534,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0275907148588235,stop-words-topk-desired-masking-0.5
2,0.0396743626274113,stop-words-topk-desired-masking-0.5
3,0.053789508147655,stop-words-topk-desired-masking-0.5
4,0.0656460143522744,stop-words-topk-desired-masking-0.5
5,0.0763620424021984,stop-words-topk-desired-masking-0.5
6,0.0861768700550624,stop-words-topk-desired-masking-0.5
7,0.0949507932490634,stop-words-topk-desired-masking-0.5
8,0.1054087031192085,stop-words-topk-desired-masking-0.5
9,0.1157571910695874,stop-words-topk-desired-masking-0.5
10,0.1250496697930102,stop-words-topk-desired-masking-0.5
11,0.1337549757747455,stop-words-topk-desired-masking-0.5
12,0.141794882869067,stop-words-topk-desired-masking-0.5
13,0.1491167090696642,stop-words-topk-desired-masking-0.5
14,0.1563107788117942,stop-words-topk-desired-masking-0.5
15,0.1629551737568095,stop-words-topk-desired-masking-0.5
16,0.1691851343302646,stop-words-topk-desired-masking-0.5
17,0.1752228882128386,stop-words-topk-desired-masking-0.5
18,0.1808016979878,stop-words-topk-desired-masking-0.5
19,0.1860381669835869,stop-words-topk-desired-masking-0.5
20,0.1911255679443724,stop-words-topk-desired-masking-0.5
21,0.1959597962071609,stop-words-topk-desired-masking-0.5
22,0.2005466118769833,stop-words-topk-desired-masking-0.5
23,0.2050894725594741,stop-words-topk-desired-masking-0.5
24,0.2095204031643654,stop-words-topk-desired-masking-0.5
25,0.2137813315659137,stop-words-topk-desired-masking-0.5
26,0.2179501883284995,stop-words-topk-desired-masking-0.5
27,0.2219872184531041,stop-words-topk-desired-masking-0.5
28,0.2259231880842404,stop-words-topk-desired-masking-0.5
29,0.2297916297734899,stop-words-topk-desired-masking-0.5
30,0.2334964628554161,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0241672955371755,0.1
3,0.0421592078299782,0.1
4,0.0552148391326245,0.1
5,0.0677714991454637,0.1
6,0.0791601269349725,0.1
7,0.0898103657122375,0.1
8,0.0990744363557738,0.1
9,0.1079980582026457,0.1
10,0.1157192138389569,0.1
11,0.1225402427251748,0.1
12,0.1288256147440937,0.1
13,0.1344828431149762,0.1
14,0.1401901805344244,0.1
15,0.1454719134367938,0.1
16,0.1502890316772066,0.1
17,0.1556721145877196,0.1
18,0.1607829436513588,0.1
19,0.1658706561278078,0.1
20,0.1708442704554178,0.1
21,0.1756652092959705,0.1
22,0.1801734687666545,0.1
23,0.1844766518314956,0.1
24,0.1885906141282976,0.1
25,0.1925448806151194,0.1
26,0.1963035934666225,0.1
27,0.1999597756737931,0.1
28,0.2035180423318661,0.1
29,0.2070486735269007,0.1
30,0.2114468350243347,0.1
0,0.0,stop-words-0.1
1,0.0043301142234699,stop-words-0.1
2,0.0241672955371755,stop-words-0.1
3,0.0421592078299782,stop-words-0.1
4,0.0552148391326245,stop-words-0.1
5,0.0667414424114496,stop-words-0.1
6,0.0773847509650485,stop-words-0.1
7,0.0857866785953114,stop-words-0.1
8,0.0933020627911794,stop-words-0.1
9,0.0997121668366096,stop-words-0.1
10,0.1054413409632806,stop-words-0.1
11,0.1108639413138897,stop-words-0.1
12,0.1157428133771228,stop-words-0.1
13,0.1201150620421424,stop-words-0.1
14,0.1252257842546679,stop-words-0.1
15,0.1299854788509798,stop-words-0.1
16,0.1345780575762097,stop-words-0.1
17,0.1393306882469836,stop-words-0.1
18,0.1440957587025543,stop-words-0.1
19,0.1487075065453527,stop-words-0.1
20,0.1536127777970194,stop-words-0.1
21,0.1582754250026486,stop-words-0.1
22,0.1627905988138812,stop-words-0.1
23,0.1670316019814329,stop-words-0.1
24,0.1711210705171981,stop-words-0.1
25,0.1750450355859316,stop-words-0.1
26,0.1788292933730596,stop-words-0.1
27,0.1825677995119997,stop-words-0.1
28,0.1862685626690181,stop-words-0.1
29,0.1908275816364351,stop-words-0.1
30,0.1951844270002667,stop-words-0.1
0,0.0,topk-0.1
1,0.0043301142234699,topk-0.1
2,0.0165158536734809,topk-0.1
3,0.0364206264322072,topk-0.1
4,0.0506239740144077,topk-0.1
5,0.0639457782136163,topk-0.1
6,0.0758809375648177,topk-0.1
7,0.0854098215004157,topk-0.1
8,0.0946956360593327,topk-0.1
9,0.1030067841415635,topk-0.1
10,0.1102287044153434,topk-0.1
11,0.1172524790160142,topk-0.1
12,0.1234861908292994,topk-0.1
13,0.1299096333350031,topk-0.1
14,0.1358495063553079,topk-0.1
15,0.1414643026541715,topk-0.1
16,0.1466894171864413,topk-0.1
17,0.151693057251553,topk-0.1
18,0.1563102623914676,topk-0.1
19,0.1606980754004757,topk-0.1
20,0.1649291598800648,topk-0.1
21,0.1696765821589016,topk-0.1
22,0.1744835054318924,topk-0.1
23,0.178991945606056,topk-0.1
24,0.1833274561879039,topk-0.1
25,0.1874785369914831,topk-0.1
26,0.191427710188267,topk-0.1
27,0.195240365068642,topk-0.1
28,0.1988930604405227,topk-0.1
29,0.2025118251017779,topk-0.1
30,0.2061030070688278,topk-0.1
0,0.0,desired-0.1
1,0.0275907148588235,desired-0.1
2,0.0396743626274113,desired-0.1
3,0.053789508147655,desired-0.1
4,0.0668818955646924,desired-0.1
5,0.0784330029197784,desired-0.1
6,0.088298558741528,desired-0.1
7,0.0978064935429735,desired-0.1
8,0.1065422308852366,desired-0.1
9,0.1144133171941444,desired-0.1
10,0.1213378404454789,desired-0.1
11,0.1274932861030558,desired-0.1
12,0.1332154723131245,desired-0.1
13,0.1384491321050145,desired-0.1
14,0.1435035948464711,desired-0.1
15,0.1482162991372145,desired-0.1
16,0.1526281443329547,desired-0.1
17,0.1570008240427062,desired-0.1
18,0.1615813840142294,desired-0.1
19,0.1664732388419175,desired-0.1
20,0.1711107172061527,desired-0.1
21,0.175537814249171,desired-0.1
22,0.1797097934629885,desired-0.1
23,0.1836451500986327,desired-0.1
24,0.1874287115447901,desired-0.1
25,0.1916835990544211,desired-0.1
26,0.1957942937049523,desired-0.1
27,0.1998600616719451,desired-0.1
28,0.2039819603440928,desired-0.1
29,0.2080445220599537,desired-0.1
30,0.2119700103402335,desired-0.1
0,0.0,masking-0.1
1,0.0043301142234699,masking-0.1
