time (minutes),percents,optimization
0.2669284296438263,0.5666666666666667,stop-words-topk-0.5
0.3203141155725915,0.5666666666666667,stop-words-topk-0.5
0.3736998015013568,0.5333333333333333,stop-words-topk-0.5
0.4270854874301221,0.5666666666666667,stop-words-topk-0.5
0.4804711733588873,0.6,stop-words-topk-0.5
0.5338568592876526,0.6333333333333333,stop-words-topk-0.5
0.5872425452164178,0.6333333333333333,stop-words-topk-0.5
0.6406282311451831,0.6,stop-words-topk-0.5
0.6940139170739483,0.6,stop-words-topk-0.5
0.7473996030027137,0.5666666666666667,stop-words-topk-0.5
0.8007852889314789,0.5666666666666667,stop-words-topk-0.5
0.8541709748602442,0.5666666666666667,stop-words-topk-0.5
0.9075566607890094,0.5666666666666667,stop-words-topk-0.5
0.9609423467177748,0.5666666666666667,stop-words-topk-0.5
1.01432803264654,0.5666666666666667,stop-words-topk-0.5
1.0677137185753052,0.5666666666666667,stop-words-topk-0.5
0.0484186610497795,0.3666666666666666,stop-words-topk-masking-0.5
0.096837322099559,0.3666666666666666,stop-words-topk-masking-0.5
0.1452559831493385,0.4666666666666667,stop-words-topk-masking-0.5
0.193674644199118,0.4333333333333333,stop-words-topk-masking-0.5
0.2420933052488975,0.5,stop-words-topk-masking-0.5
0.2905119662986771,0.5,stop-words-topk-masking-0.5
0.3389306273484566,0.5,stop-words-topk-masking-0.5
0.3873492883982361,0.5333333333333333,stop-words-topk-masking-0.5
0.4357679494480155,0.5333333333333333,stop-words-topk-masking-0.5
0.4841866104977951,0.5333333333333333,stop-words-topk-masking-0.5
0.5326052715475746,0.5333333333333333,stop-words-topk-masking-0.5
0.5810239325973542,0.5,stop-words-topk-masking-0.5
0.6294425936471336,0.5,stop-words-topk-masking-0.5
0.6778612546969132,0.5,stop-words-topk-masking-0.5
0.7262799157466927,0.5,stop-words-topk-masking-0.5
0.7746985767964722,0.4666666666666667,stop-words-topk-masking-0.5
0.8231172378462517,0.4666666666666667,stop-words-topk-masking-0.5
0.8715358988960311,0.4666666666666667,stop-words-topk-masking-0.5
0.9199545599458108,0.4666666666666667,stop-words-topk-masking-0.5
0.9683732209955902,0.4666666666666667,stop-words-topk-masking-0.5
0.0468714417264246,0.4,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.4,stop-words-topk-desired-masking-0.5
0.140614325179274,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.5,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.609328742443521,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.5,stop-words-topk-desired-masking-0.5
0.890557392802069,0.5,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.5,stop-words-topk-desired-masking-0.5
0.1668700068263229,0.4666666666666667,0.1
0.3337400136526458,0.5666666666666667,0.1
0.5006100204789687,0.6,0.1
0.6674800273052917,0.6,0.1
0.8343500341316146,0.7,0.1
1.0012200409579377,0.7333333333333333,0.1
1.1680900477842604,0.7333333333333333,0.1
1.334960054610583,0.7666666666666667,0.1
1.5018300614369062,0.8333333333333334,0.1
1.6687000682632291,0.8333333333333334,0.1
1.835570075089552,0.8666666666666667,0.1
2.002440081915875,0.8333333333333334,0.1
2.169310088742198,0.9,0.1
2.336180095568521,0.9,0.1
2.503050102394844,0.9333333333333332,0.1
2.669920109221166,0.9333333333333332,0.1
2.836790116047489,0.9333333333333332,0.1
3.0036601228738125,0.9666666666666668,0.1
3.170530129700136,0.9666666666666668,0.1
3.3374001365264583,1.0,0.1
0.0886836360039009,0.3333333333333333,stop-words-0.1
0.1773672720078019,0.5,stop-words-0.1
0.2660509080117029,0.5,stop-words-0.1
0.3547345440156038,0.5333333333333333,stop-words-0.1
0.4434181800195048,0.6,stop-words-0.1
0.5321018160234058,0.6,stop-words-0.1
0.6207854520273066,0.6,stop-words-0.1
0.7094690880312077,0.6,stop-words-0.1
0.7981527240351086,0.6666666666666666,stop-words-0.1
0.8868363600390096,0.6666666666666666,stop-words-0.1
0.9755199960429104,0.6333333333333333,stop-words-0.1
1.0642036320468116,0.6666666666666666,stop-words-0.1
1.1528872680507125,0.7,stop-words-0.1
1.2415709040546132,0.7333333333333333,stop-words-0.1
1.3302545400585144,0.7333333333333333,stop-words-0.1
1.4189381760624151,0.7333333333333333,stop-words-0.1
1.5076218120663163,0.7333333333333333,stop-words-0.1
1.5963054480702172,0.7333333333333333,stop-words-0.1
1.6849890840741182,0.7333333333333333,stop-words-0.1
1.7736727200780191,0.7333333333333333,stop-words-0.1
0.1378369302238805,0.4,topk-0.1
0.2756738604477611,0.5666666666666667,topk-0.1
0.4135107906716417,0.6666666666666666,topk-0.1
0.5513477208955223,0.6666666666666666,topk-0.1
0.689184651119403,0.6666666666666666,topk-0.1
0.8270215813432835,0.7,topk-0.1
0.9648585115671642,0.7,topk-0.1
1.1026954417910446,0.7666666666666667,topk-0.1
1.2405323720149253,0.8,topk-0.1
1.378369302238806,0.8,topk-0.1
1.5162062324626866,0.8,topk-0.1
1.654043162686567,0.8,topk-0.1
1.7918800929104477,0.8333333333333334,topk-0.1
1.9297170231343284,0.8333333333333334,topk-0.1
2.067553953358209,0.8,topk-0.1
2.205390883582089,0.8,topk-0.1
2.34322781380597,0.8,topk-0.1
2.4810647440298506,0.8333333333333334,topk-0.1
2.618901674253731,0.8333333333333334,topk-0.1
2.756738604477612,0.8333333333333334,topk-0.1
0.0934422009242706,0.4666666666666667,desired-0.1
0.1868844018485413,0.6,desired-0.1
0.2803266027728121,0.6,desired-0.1
0.3737688036970827,0.6333333333333333,desired-0.1
0.4672110046213534,0.6666666666666666,desired-0.1
0.5606532055456241,0.7,desired-0.1
0.6540954064698948,0.7,desired-0.1
0.7475376073941655,0.7333333333333333,desired-0.1
0.8409798083184363,0.7666666666666667,desired-0.1
0.9344220092427068,0.7666666666666667,desired-0.1
1.0278642101669777,0.8,desired-0.1
1.1213064110912483,0.7666666666666667,desired-0.1
1.214748612015519,0.7666666666666667,desired-0.1
1.3081908129397897,0.7666666666666667,desired-0.1
1.4016330138640605,0.8,desired-0.1
1.495075214788331,0.8333333333333334,desired-0.1
1.5885174157126016,0.8333333333333334,desired-0.1
1.6819596166368729,0.8333333333333334,desired-0.1
1.7754018175611432,0.8333333333333334,desired-0.1
1.8688440184854136,0.8333333333333334,desired-0.1
0.1426405989559871,0.4333333333333333,masking-0.1
0.2852811979119742,0.4666666666666667,masking-0.1
0.4279217968679613,0.5,masking-0.1
0.5705623958239484,0.5666666666666667,masking-0.1
0.7132029947799355,0.5666666666666667,masking-0.1
0.8558435937359227,0.6,masking-0.1
0.9984841926919096,0.5666666666666667,masking-0.1
1.1411247916478968,0.6333333333333333,masking-0.1
1.2837653906038842,0.6666666666666666,masking-0.1
1.426405989559871,0.6666666666666666,masking-0.1
1.5690465885158582,0.6666666666666666,masking-0.1
1.7116871874718451,0.6333333333333333,masking-0.1
1.854327786427832,0.6333333333333333,masking-0.1
1.9969683853838196,0.6333333333333333,masking-0.1
2.139608984339807,0.6333333333333333,masking-0.1
2.2822495832957936,0.6333333333333333,masking-0.1
2.4248901822517808,0.6333333333333333,masking-0.1
2.5675307812077683,0.6333333333333333,masking-0.1
2.710171380163755,0.6333333333333333,masking-0.1
2.852811979119742,0.6333333333333333,masking-0.1
0.0829731251406038,0.4,stop-words-masking-0.1
0.1659462502812076,0.4666666666666667,stop-words-masking-0.1
0.2489193754218114,0.5,stop-words-masking-0.1
0.3318925005624152,0.4333333333333333,stop-words-masking-0.1
0.414865625703019,0.5666666666666667,stop-words-masking-0.1
0.4978387508436228,0.5333333333333333,stop-words-masking-0.1
0.5808118759842266,0.5,stop-words-masking-0.1
0.6637850011248304,0.5333333333333333,stop-words-masking-0.1
0.7467581262654341,0.5666666666666667,stop-words-masking-0.1
0.829731251406038,0.5666666666666667,stop-words-masking-0.1
0.9127043765466418,0.6,stop-words-masking-0.1
0.9956775016872456,0.5666666666666667,stop-words-masking-0.1
1.0786506268278493,0.5333333333333333,stop-words-masking-0.1
1.1616237519684531,0.5333333333333333,stop-words-masking-0.1
1.244596877109057,0.5333333333333333,stop-words-masking-0.1
1.3275700022496608,0.5333333333333333,stop-words-masking-0.1
1.4105431273902644,0.5333333333333333,stop-words-masking-0.1
1.4935162525308685,0.5666666666666667,stop-words-masking-0.1
1.5764893776714723,0.5333333333333333,stop-words-masking-0.1
1.659462502812076,0.5333333333333333,stop-words-masking-0.1
0.0569367600066146,0.3333333333333333,stop-words-0.5
0.1138735200132293,0.4,stop-words-0.5
0.1708102800198439,0.4,stop-words-0.5
0.2277470400264586,0.4,stop-words-0.5
0.2846838000330732,0.4666666666666667,stop-words-0.5
0.3416205600396879,0.4666666666666667,stop-words-0.5
0.3985573200463025,0.5,stop-words-0.5
0.4554940800529172,0.5,stop-words-0.5
0.5124308400595319,0.5,stop-words-0.5
0.5693676000661465,0.5333333333333333,stop-words-0.5
0.6263043600727611,0.6,stop-words-0.5
0.6832411200793759,0.5666666666666667,stop-words-0.5
0.7401778800859904,0.5666666666666667,stop-words-0.5
0.7971146400926051,0.6,stop-words-0.5
0.8540514000992198,0.6,stop-words-0.5
0.9109881601058344,0.6,stop-words-0.5
0.967924920112449,0.6333333333333333,stop-words-0.5
1.0248616801190638,0.6333333333333333,stop-words-0.5
1.0817984401256784,0.6333333333333333,stop-words-0.5
1.138735200132293,0.6333333333333333,stop-words-0.5
0.0533856859287652,0.3666666666666666,stop-words-topk-0.5
0.1067713718575305,0.4333333333333333,stop-words-topk-0.5
0.1601570577862957,0.4333333333333333,stop-words-topk-0.5
0.213542743715061,0.4666666666666667,stop-words-topk-0.5
0.2669284296438263,0.5,stop-words-topk-0.5
0.3203141155725915,0.5,stop-words-topk-0.5
0.3736998015013568,0.4666666666666667,stop-words-topk-0.5
0.4270854874301221,0.5333333333333333,stop-words-topk-0.5
0.4804711733588873,0.5333333333333333,stop-words-topk-0.5
0.5338568592876526,0.5333333333333333,stop-words-topk-0.5
0.5872425452164178,0.5666666666666667,stop-words-topk-0.5
0.6406282311451831,0.5666666666666667,stop-words-topk-0.5
0.6940139170739483,0.5333333333333333,stop-words-topk-0.5
0.7473996030027137,0.5333333333333333,stop-words-topk-0.5
0.8007852889314789,0.5666666666666667,stop-words-topk-0.5
0.8541709748602442,0.5666666666666667,stop-words-topk-0.5
0.9075566607890094,0.5666666666666667,stop-words-topk-0.5
0.9609423467177748,0.5333333333333333,stop-words-topk-0.5
1.01432803264654,0.5666666666666667,stop-words-topk-0.5
1.0677137185753052,0.5666666666666667,stop-words-topk-0.5
0.0484186610497795,0.4,stop-words-topk-masking-0.5
0.096837322099559,0.4,stop-words-topk-masking-0.5
0.1452559831493385,0.4,stop-words-topk-masking-0.5
0.193674644199118,0.4,stop-words-topk-masking-0.5
0.2420933052488975,0.4666666666666667,stop-words-topk-masking-0.5
0.2905119662986771,0.5,stop-words-topk-masking-0.5
0.3389306273484566,0.4666666666666667,stop-words-topk-masking-0.5
0.3873492883982361,0.5333333333333333,stop-words-topk-masking-0.5
0.4357679494480155,0.5333333333333333,stop-words-topk-masking-0.5
0.4841866104977951,0.5333333333333333,stop-words-topk-masking-0.5
0.5326052715475746,0.5,stop-words-topk-masking-0.5
0.5810239325973542,0.4666666666666667,stop-words-topk-masking-0.5
0.6294425936471336,0.4666666666666667,stop-words-topk-masking-0.5
0.6778612546969132,0.4666666666666667,stop-words-topk-masking-0.5
0.7262799157466927,0.4666666666666667,stop-words-topk-masking-0.5
0.7746985767964722,0.4666666666666667,stop-words-topk-masking-0.5
0.8231172378462517,0.4666666666666667,stop-words-topk-masking-0.5
0.8715358988960311,0.4666666666666667,stop-words-topk-masking-0.5
0.9199545599458108,0.4666666666666667,stop-words-topk-masking-0.5
0.9683732209955902,0.4666666666666667,stop-words-topk-masking-0.5
0.0468714417264246,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.4,stop-words-topk-desired-masking-0.5
0.140614325179274,0.4,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.5,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.5,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.5,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.609328742443521,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.5,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.5,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.890557392802069,0.5,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.5,stop-words-topk-desired-masking-0.5
0.1668700068263229,0.4,0.1
0.3337400136526458,0.5333333333333333,0.1
0.5006100204789687,0.5666666666666667,0.1
0.6674800273052917,0.5666666666666667,0.1
0.8343500341316146,0.6333333333333333,0.1
1.0012200409579377,0.6666666666666666,0.1
1.1680900477842604,0.6666666666666666,0.1
1.334960054610583,0.7,0.1
1.5018300614369062,0.7666666666666667,0.1
1.6687000682632291,0.8,0.1
1.835570075089552,0.8333333333333334,0.1
2.002440081915875,0.8333333333333334,0.1
2.169310088742198,0.8333333333333334,0.1
2.336180095568521,0.8666666666666667,0.1
2.503050102394844,0.8333333333333334,0.1
2.669920109221166,0.9,0.1
2.836790116047489,0.9333333333333332,0.1
3.0036601228738125,0.9333333333333332,0.1
3.170530129700136,1.0,0.1
3.3374001365264583,1.0,0.1
0.0886836360039009,0.3333333333333333,stop-words-0.1
0.1773672720078019,0.5,stop-words-0.1
0.2660509080117029,0.5666666666666667,stop-words-0.1
0.3547345440156038,0.5666666666666667,stop-words-0.1
0.4434181800195048,0.5666666666666667,stop-words-0.1
0.5321018160234058,0.6,stop-words-0.1
0.6207854520273066,0.6,stop-words-0.1
0.7094690880312077,0.6333333333333333,stop-words-0.1
0.7981527240351086,0.6333333333333333,stop-words-0.1
0.8868363600390096,0.6666666666666666,stop-words-0.1
0.9755199960429104,0.6666666666666666,stop-words-0.1
1.0642036320468116,0.7,stop-words-0.1
1.1528872680507125,0.7,stop-words-0.1
1.2415709040546132,0.7,stop-words-0.1
1.3302545400585144,0.7,stop-words-0.1
1.4189381760624151,0.7,stop-words-0.1
1.5076218120663163,0.7,stop-words-0.1
1.5963054480702172,0.7,stop-words-0.1
1.6849890840741182,0.7,stop-words-0.1
1.7736727200780191,0.7,stop-words-0.1
0.1378369302238805,0.4333333333333333,topk-0.1
0.2756738604477611,0.5333333333333333,topk-0.1
0.4135107906716417,0.5666666666666667,topk-0.1
0.5513477208955223,0.6,topk-0.1
0.689184651119403,0.6333333333333333,topk-0.1
0.8270215813432835,0.6333333333333333,topk-0.1
0.9648585115671642,0.6666666666666666,topk-0.1
1.1026954417910446,0.7,topk-0.1
1.2405323720149253,0.7666666666666667,topk-0.1
1.378369302238806,0.8,topk-0.1
1.5162062324626866,0.8,topk-0.1
1.654043162686567,0.8333333333333334,topk-0.1
1.7918800929104477,0.8333333333333334,topk-0.1
1.9297170231343284,0.8333333333333334,topk-0.1
2.067553953358209,0.8333333333333334,topk-0.1
2.205390883582089,0.8333333333333334,topk-0.1
2.34322781380597,0.8333333333333334,topk-0.1
2.4810647440298506,0.8333333333333334,topk-0.1
2.618901674253731,0.8666666666666667,topk-0.1
2.756738604477612,0.8666666666666667,topk-0.1
0.0934422009242706,0.4333333333333333,desired-0.1
0.1868844018485413,0.5333333333333333,desired-0.1
0.2803266027728121,0.5333333333333333,desired-0.1
0.3737688036970827,0.5666666666666667,desired-0.1
0.4672110046213534,0.6333333333333333,desired-0.1
0.5606532055456241,0.6333333333333333,desired-0.1
0.6540954064698948,0.6333333333333333,desired-0.1
0.7475376073941655,0.6333333333333333,desired-0.1
0.8409798083184363,0.7,desired-0.1
0.9344220092427068,0.7,desired-0.1
1.0278642101669777,0.6666666666666666,desired-0.1
1.1213064110912483,0.6666666666666666,desired-0.1
1.214748612015519,0.6666666666666666,desired-0.1
1.3081908129397897,0.6666666666666666,desired-0.1
1.4016330138640605,0.7,desired-0.1
1.495075214788331,0.7,desired-0.1
1.5885174157126016,0.7,desired-0.1
1.6819596166368729,0.7,desired-0.1
1.7754018175611432,0.7,desired-0.1
1.8688440184854136,0.7,desired-0.1
0.1426405989559871,0.3,masking-0.1
0.2852811979119742,0.4333333333333333,masking-0.1
0.4279217968679613,0.5333333333333333,masking-0.1
0.5705623958239484,0.5666666666666667,masking-0.1
0.7132029947799355,0.6333333333333333,masking-0.1
0.8558435937359227,0.6333333333333333,masking-0.1
0.9984841926919096,0.6333333333333333,masking-0.1
1.1411247916478968,0.6666666666666666,masking-0.1
1.2837653906038842,0.7,masking-0.1
1.426405989559871,0.7,masking-0.1
1.5690465885158582,0.7,masking-0.1
1.7116871874718451,0.7333333333333333,masking-0.1
1.854327786427832,0.7333333333333333,masking-0.1
1.9969683853838196,0.7,masking-0.1
2.139608984339807,0.7,masking-0.1
2.2822495832957936,0.7,masking-0.1
2.4248901822517808,0.7,masking-0.1
2.5675307812077683,0.7,masking-0.1
2.710171380163755,0.7,masking-0.1
2.852811979119742,0.7,masking-0.1
0.0829731251406038,0.3666666666666666,stop-words-masking-0.1
0.1659462502812076,0.4666666666666667,stop-words-masking-0.1
0.2489193754218114,0.5,stop-words-masking-0.1
0.3318925005624152,0.5,stop-words-masking-0.1
0.414865625703019,0.6,stop-words-masking-0.1
0.4978387508436228,0.6,stop-words-masking-0.1
0.5808118759842266,0.5666666666666667,stop-words-masking-0.1
0.6637850011248304,0.5666666666666667,stop-words-masking-0.1
0.7467581262654341,0.6,stop-words-masking-0.1
0.829731251406038,0.6333333333333333,stop-words-masking-0.1
0.9127043765466418,0.6333333333333333,stop-words-masking-0.1
0.9956775016872456,0.6,stop-words-masking-0.1
1.0786506268278493,0.6333333333333333,stop-words-masking-0.1
1.1616237519684531,0.6,stop-words-masking-0.1
1.244596877109057,0.6,stop-words-masking-0.1
1.3275700022496608,0.6,stop-words-masking-0.1
1.4105431273902644,0.6,stop-words-masking-0.1
1.4935162525308685,0.6333333333333333,stop-words-masking-0.1
1.5764893776714723,0.6333333333333333,stop-words-masking-0.1
1.659462502812076,0.6333333333333333,stop-words-masking-0.1
0.0569367600066146,0.2333333333333333,stop-words-0.5
0.1138735200132293,0.3333333333333333,stop-words-0.5
0.1708102800198439,0.3666666666666666,stop-words-0.5
0.2277470400264586,0.3666666666666666,stop-words-0.5
0.2846838000330732,0.4333333333333333,stop-words-0.5
0.3416205600396879,0.5333333333333333,stop-words-0.5
0.3985573200463025,0.5333333333333333,stop-words-0.5
0.4554940800529172,0.5333333333333333,stop-words-0.5
0.5124308400595319,0.5333333333333333,stop-words-0.5
0.5693676000661465,0.5333333333333333,stop-words-0.5
0.6263043600727611,0.5333333333333333,stop-words-0.5
0.6832411200793759,0.5333333333333333,stop-words-0.5
0.7401778800859904,0.5333333333333333,stop-words-0.5
0.7971146400926051,0.5666666666666667,stop-words-0.5
0.8540514000992198,0.5666666666666667,stop-words-0.5
0.9109881601058344,0.5666666666666667,stop-words-0.5
0.967924920112449,0.5666666666666667,stop-words-0.5
1.0248616801190638,0.5666666666666667,stop-words-0.5
1.0817984401256784,0.5666666666666667,stop-words-0.5
1.138735200132293,0.5666666666666667,stop-words-0.5
0.0533856859287652,0.3,stop-words-topk-0.5
0.1067713718575305,0.4333333333333333,stop-words-topk-0.5
0.1601570577862957,0.4,stop-words-topk-0.5
0.213542743715061,0.4333333333333333,stop-words-topk-0.5
0.2669284296438263,0.5333333333333333,stop-words-topk-0.5
0.3203141155725915,0.5666666666666667,stop-words-topk-0.5
0.3736998015013568,0.5666666666666667,stop-words-topk-0.5
0.4270854874301221,0.5666666666666667,stop-words-topk-0.5
0.4804711733588873,0.6,stop-words-topk-0.5
0.5338568592876526,0.5666666666666667,stop-words-topk-0.5
0.5872425452164178,0.5666666666666667,stop-words-topk-0.5
0.6406282311451831,0.5666666666666667,stop-words-topk-0.5
0.6940139170739483,0.5666666666666667,stop-words-topk-0.5
0.7473996030027137,0.5666666666666667,stop-words-topk-0.5
0.8007852889314789,0.5666666666666667,stop-words-topk-0.5
0.8541709748602442,0.5666666666666667,stop-words-topk-0.5
0.9075566607890094,0.5666666666666667,stop-words-topk-0.5
0.9609423467177748,0.5666666666666667,stop-words-topk-0.5
1.01432803264654,0.5666666666666667,stop-words-topk-0.5
1.0677137185753052,0.5666666666666667,stop-words-topk-0.5
0.0484186610497795,0.3,stop-words-topk-masking-0.5
0.096837322099559,0.3666666666666666,stop-words-topk-masking-0.5
0.1452559831493385,0.4,stop-words-topk-masking-0.5
0.193674644199118,0.4,stop-words-topk-masking-0.5
0.2420933052488975,0.4666666666666667,stop-words-topk-masking-0.5
0.2905119662986771,0.5,stop-words-topk-masking-0.5
0.3389306273484566,0.4666666666666667,stop-words-topk-masking-0.5
0.3873492883982361,0.5,stop-words-topk-masking-0.5
0.4357679494480155,0.5,stop-words-topk-masking-0.5
0.4841866104977951,0.5333333333333333,stop-words-topk-masking-0.5
0.5326052715475746,0.5,stop-words-topk-masking-0.5
0.5810239325973542,0.5333333333333333,stop-words-topk-masking-0.5
0.6294425936471336,0.5,stop-words-topk-masking-0.5
0.6778612546969132,0.5,stop-words-topk-masking-0.5
0.7262799157466927,0.5,stop-words-topk-masking-0.5
0.7746985767964722,0.5,stop-words-topk-masking-0.5
0.8231172378462517,0.5,stop-words-topk-masking-0.5
0.8715358988960311,0.5,stop-words-topk-masking-0.5
0.9199545599458108,0.4666666666666667,stop-words-topk-masking-0.5
0.9683732209955902,0.4666666666666667,stop-words-topk-masking-0.5
0.0468714417264246,0.3333333333333333,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.4,stop-words-topk-desired-masking-0.5
0.140614325179274,0.4,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.4,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.5,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.609328742443521,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.5,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.890557392802069,0.5,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.5,stop-words-topk-desired-masking-0.5
