time (minutes),AOPC-global,aggregation
3.378405735473541,0.343516195854844,Gpr α=0.95
0.1689202867736771,0.1131127452080917,Gavg
0.3378405735473542,0.1635088426621777,Gavg
0.5067608603210312,0.0697733302772125,Gavg
0.6756811470947084,0.0484485620870151,Gavg
0.8446014338683854,0.0484485620870151,Gavg
1.0135217206420624,0.0490780534525417,Gavg
1.1824420074157396,0.0490780842395666,Gavg
1.3513622941894168,0.0444221071652761,Gavg
1.5202825809630938,0.0377811609452749,Gavg
1.6892028677367708,0.0345739487129051,Gavg
1.858123154510448,0.0345739487129051,Gavg
2.0270434412841247,0.0345739487129051,Gavg
2.195963728057802,0.0263177224774659,Gavg
2.364884014831479,0.0270096996066864,Gavg
2.533804301605156,0.0276920733947007,Gavg
2.7027245883788336,0.0270000706632154,Gavg
2.8716448751525103,0.0276565171542074,Gavg
3.0405651619261875,0.0257313133732981,Gavg
3.2094854486998643,0.0263817455426149,Gavg
3.378405735473541,0.0270041889301925,Gavg
0.1689202867736771,0.1131127452080917,Gavg_4e-3
0.3378405735473542,0.1739128985312225,Gavg_4e-3
0.5067608603210312,0.179456292388462,Gavg_4e-3
0.6756811470947084,0.1681029008951387,Gavg_4e-3
0.8446014338683854,0.1789764536561008,Gavg_4e-3
1.0135217206420624,0.1890471874775813,Gavg_4e-3
1.1824420074157396,0.193652190043216,Gavg_4e-3
1.3513622941894168,0.1970077597637254,Gavg_4e-3
1.5202825809630938,0.1855334131410113,Gavg_4e-3
1.6892028677367708,0.2040908496716359,Gavg_4e-3
1.858123154510448,0.2056989394171026,Gavg_4e-3
2.0270434412841247,0.2278598551139165,Gavg_4e-3
2.195963728057802,0.2278598551139165,Gavg_4e-3
2.364884014831479,0.2251948385624389,Gavg_4e-3
2.533804301605156,0.2251948385624389,Gavg_4e-3
2.7027245883788336,0.2446462998200592,Gavg_4e-3
2.8716448751525103,0.2081536043621223,Gavg_4e-3
3.0405651619261875,0.2081536043621223,Gavg_4e-3
3.2094854486998643,0.204376871436985,Gavg_4e-3
3.378405735473541,0.204376871436985,Gavg_4e-3
