time (minutes),AOPC-global,optimization
1.244596877109057,0.1307674737297532,stop-words-masking-0.1
1.3275700022496608,0.1306632940666972,stop-words-masking-0.1
1.4105431273902644,0.1306632940666972,stop-words-masking-0.1
1.4935162525308685,0.1306632940666972,stop-words-masking-0.1
1.5764893776714723,0.1319578061763947,stop-words-masking-0.1
1.659462502812076,0.1325638286515104,stop-words-masking-0.1
0.0569367600066146,0.0880189004338286,stop-words-0.5
0.1138735200132293,0.0953208207232248,stop-words-0.5
0.1708102800198439,0.1071705311416003,stop-words-0.5
0.2277470400264586,0.1142752642879968,stop-words-0.5
0.2846838000330732,0.1117511176195873,stop-words-0.5
0.3416205600396879,0.1135226928835588,stop-words-0.5
0.3985573200463025,0.1157476072415785,stop-words-0.5
0.4554940800529172,0.117230374397195,stop-words-0.5
0.5124308400595319,0.1138140802824736,stop-words-0.5
0.5693676000661465,0.1181012845518696,stop-words-0.5
0.6263043600727611,0.1212180943403126,stop-words-0.5
0.6832411200793759,0.1224597251325616,stop-words-0.5
0.7401778800859904,0.1225351274553877,stop-words-0.5
0.7971146400926051,0.1248492084634283,stop-words-0.5
0.8540514000992198,0.1248492084634283,stop-words-0.5
0.9109881601058344,0.1236334612122625,stop-words-0.5
0.967924920112449,0.1236334612122625,stop-words-0.5
1.0248616801190638,0.1236334612122625,stop-words-0.5
1.0817984401256784,0.1236334612122625,stop-words-0.5
1.138735200132293,0.1236334612122625,stop-words-0.5
0.0533856859287652,0.1106613324516462,stop-words-topk-0.5
0.1067713718575305,0.1021239445449422,stop-words-topk-0.5
0.1601570577862957,0.1058769239688056,stop-words-topk-0.5
0.213542743715061,0.1183921990782632,stop-words-topk-0.5
0.2669284296438263,0.1188934738592025,stop-words-topk-0.5
0.3203141155725915,0.1201336208270042,stop-words-topk-0.5
0.3736998015013568,0.1246682865863011,stop-words-topk-0.5
0.4270854874301221,0.1230563910821064,stop-words-topk-0.5
0.4804711733588873,0.1204851361980134,stop-words-topk-0.5
0.5338568592876526,0.1231461869981839,stop-words-topk-0.5
0.5872425452164178,0.1272930906427573,stop-words-topk-0.5
0.6406282311451831,0.1257363474012413,stop-words-topk-0.5
0.6940139170739483,0.1257363474012413,stop-words-topk-0.5
0.7473996030027137,0.1289998770659668,stop-words-topk-0.5
0.8007852889314789,0.1289998770659668,stop-words-topk-0.5
0.8541709748602442,0.1289998770659668,stop-words-topk-0.5
0.9075566607890094,0.1248233329933835,stop-words-topk-0.5
0.9609423467177748,0.1248233329933835,stop-words-topk-0.5
1.01432803264654,0.1259775097265763,stop-words-topk-0.5
1.0677137185753052,0.1259775097265763,stop-words-topk-0.5
0.0484186610497795,0.0942446763487373,stop-words-topk-masking-0.5
0.096837322099559,0.1043541099424807,stop-words-topk-masking-0.5
0.1452559831493385,0.1095491145317897,stop-words-topk-masking-0.5
0.193674644199118,0.1095357066430405,stop-words-topk-masking-0.5
0.2420933052488975,0.1186487542776829,stop-words-topk-masking-0.5
0.2905119662986771,0.1186569364557087,stop-words-topk-masking-0.5
0.3389306273484566,0.1164486330428475,stop-words-topk-masking-0.5
0.3873492883982361,0.1203856851737119,stop-words-topk-masking-0.5
0.4357679494480155,0.124163567171823,stop-words-topk-masking-0.5
0.4841866104977951,0.1251169270428959,stop-words-topk-masking-0.5
0.5326052715475746,0.1301269969909289,stop-words-topk-masking-0.5
0.5810239325973542,0.1295580276392985,stop-words-topk-masking-0.5
0.6294425936471336,0.1295580276392985,stop-words-topk-masking-0.5
0.6778612546969132,0.1295580276392985,stop-words-topk-masking-0.5
0.7262799157466927,0.1282386009301672,stop-words-topk-masking-0.5
0.7746985767964722,0.1260348056239607,stop-words-topk-masking-0.5
0.8231172378462517,0.1294291078545305,stop-words-topk-masking-0.5
0.8715358988960311,0.1294291078545305,stop-words-topk-masking-0.5
0.9199545599458108,0.1294291078545305,stop-words-topk-masking-0.5
0.9683732209955902,0.1294291078545305,stop-words-topk-masking-0.5
0.0468714417264246,0.0968579955421286,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.1095870744192229,stop-words-topk-desired-masking-0.5
0.140614325179274,0.1159437732065395,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.1147992435439073,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.114985721603786,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.1149100937270289,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.1190803839618486,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.1163121708315946,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.1197262757445078,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.1235307642630597,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.1201580973996847,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.1187511532383084,stop-words-topk-desired-masking-0.5
0.609328742443521,0.1232468039661951,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.1232468039661951,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.1195029311756199,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.1217144901927802,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.127403177584461,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.1271878548611731,stop-words-topk-desired-masking-0.5
0.890557392802069,0.1271878548611731,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.126760478956949,stop-words-topk-desired-masking-0.5
0.1668700068263229,0.0674429626356645,0.1
0.3337400136526458,0.0659348019567213,0.1
0.5006100204789687,0.0642801801896568,0.1
0.6674800273052917,0.0729724131438741,0.1
0.8343500341316146,0.0801587566472717,0.1
1.0012200409579377,0.0798260096695795,0.1
1.1680900477842604,0.0836795646646425,0.1
1.334960054610583,0.0864992078247483,0.1
1.5018300614369062,0.0832603647081187,0.1
1.6687000682632291,0.0832603647081187,0.1
1.835570075089552,0.0844412166405939,0.1
2.002440081915875,0.1300589942220763,0.1
2.169310088742198,0.1315627317993231,0.1
2.336180095568521,0.1316231021094978,0.1
2.503050102394844,0.1326274737884185,0.1
2.669920109221166,0.1326274737884185,0.1
2.836790116047489,0.1326274737884185,0.1
3.0036601228738125,0.1361848275994074,0.1
3.170530129700136,0.1356546782961579,0.1
3.3374001365264583,0.1365446755119024,0.1
0.0886836360039009,0.0855949953700647,stop-words-0.1
0.1773672720078019,0.1000525121548476,stop-words-0.1
0.2660509080117029,0.0585031642219363,stop-words-0.1
0.3547345440156038,0.0568533568385568,stop-words-0.1
0.4434181800195048,0.0591023219208973,stop-words-0.1
0.5321018160234058,0.0571596948735085,stop-words-0.1
0.6207854520273066,0.0593692700092525,stop-words-0.1
0.7094690880312077,0.059380174128167,stop-words-0.1
0.7981527240351086,0.1051587270480602,stop-words-0.1
0.8868363600390096,0.1089367616899413,stop-words-0.1
0.9755199960429104,0.1071503329236988,stop-words-0.1
1.0642036320468116,0.113942382643921,stop-words-0.1
1.1528872680507125,0.1136216957490802,stop-words-0.1
1.2415709040546132,0.1143444570855781,stop-words-0.1
1.3302545400585144,0.1143444570855781,stop-words-0.1
1.4189381760624151,0.1143444570855781,stop-words-0.1
1.5076218120663163,0.1143444570855781,stop-words-0.1
1.5963054480702172,0.1143444570855781,stop-words-0.1
1.6849890840741182,0.1114547384788406,stop-words-0.1
1.7736727200780191,0.1114547384788406,stop-words-0.1
0.1378369302238805,0.1052739584561017,topk-0.1
0.2756738604477611,0.0718510017622224,topk-0.1
0.4135107906716417,0.0772445079727486,topk-0.1
0.5513477208955223,0.0753032256060823,topk-0.1
0.689184651119403,0.0811060253696026,topk-0.1
0.8270215813432835,0.0854434068117659,topk-0.1
0.9648585115671642,0.085239916910821,topk-0.1
1.1026954417910446,0.1311428909453821,topk-0.1
1.2405323720149253,0.1313191012705043,topk-0.1
1.378369302238806,0.1308644477112708,topk-0.1
1.5162062324626866,0.1308644477112708,topk-0.1
1.654043162686567,0.1305608372591792,topk-0.1
1.7918800929104477,0.1306802183087699,topk-0.1
1.9297170231343284,0.1306802183087699,topk-0.1
2.067553953358209,0.1314490042216821,topk-0.1
2.205390883582089,0.1314408713255599,topk-0.1
2.34322781380597,0.1314408713255599,topk-0.1
2.4810647440298506,0.1321003376035839,topk-0.1
2.618901674253731,0.1331925209850047,topk-0.1
2.756738604477612,0.1331925209850047,topk-0.1
0.0934422009242706,0.059705654893757,desired-0.1
0.1868844018485413,0.0682012191083625,desired-0.1
0.2803266027728121,0.0740054492533537,desired-0.1
0.3737688036970827,0.0750897487558729,desired-0.1
0.4672110046213534,0.0765250011798591,desired-0.1
0.5606532055456241,0.0790665962873185,desired-0.1
0.6540954064698948,0.0790665962873185,desired-0.1
0.7475376073941655,0.0794583980823666,desired-0.1
0.8409798083184363,0.0794558363845858,desired-0.1
0.9344220092427068,0.0794558363845858,desired-0.1
1.0278642101669777,0.0806371650321619,desired-0.1
1.1213064110912483,0.0807768479488637,desired-0.1
1.214748612015519,0.0807768479488637,desired-0.1
1.3081908129397897,0.0807768479488637,desired-0.1
1.4016330138640605,0.0819543965087739,desired-0.1
1.495075214788331,0.0823853187024618,desired-0.1
1.5885174157126016,0.0823853187024618,desired-0.1
1.6819596166368729,0.0823853187024618,desired-0.1
1.7754018175611432,0.0823853187024618,desired-0.1
1.8688440184854136,0.0823853187024618,desired-0.1
0.1426405989559871,0.0687523905826738,masking-0.1
0.2852811979119742,0.1220110144704554,masking-0.1
0.4279217968679613,0.1349445474753633,masking-0.1
0.5705623958239484,0.1285177063873934,masking-0.1
0.7132029947799355,0.1388541578617163,masking-0.1
0.8558435937359227,0.1363686440836752,masking-0.1
0.9984841926919096,0.1429707870017673,masking-0.1
1.1411247916478968,0.1403258073181804,masking-0.1
1.2837653906038842,0.146721069185451,masking-0.1
1.426405989559871,0.1398726922065757,masking-0.1
1.5690465885158582,0.1438798941776741,masking-0.1
1.7116871874718451,0.1481141388858112,masking-0.1
1.854327786427832,0.1556444340716068,masking-0.1
1.99696838538382,0.1507905652209379,masking-0.1
2.139608984339807,0.1483647131497746,masking-0.1
2.2822495832957936,0.1507905652209379,masking-0.1
2.4248901822517808,0.1507905652209379,masking-0.1
2.5675307812077683,0.1507905652209379,masking-0.1
2.710171380163755,0.1510981533574671,masking-0.1
2.852811979119742,0.1510981533574671,masking-0.1
0.0829731251406038,0.1120186269979402,stop-words-masking-0.1
0.1659462502812076,0.1041167837548556,stop-words-masking-0.1
0.2489193754218114,0.1106143875203314,stop-words-masking-0.1
0.3318925005624152,0.1113968678378204,stop-words-masking-0.1
0.414865625703019,0.1121080693785648,stop-words-masking-0.1
0.4978387508436228,0.1106688329644831,stop-words-masking-0.1
0.5808118759842266,0.1153276741155025,stop-words-masking-0.1
0.6637850011248304,0.1149924478283845,stop-words-masking-0.1
0.7467581262654341,0.1179577232605488,stop-words-masking-0.1
0.829731251406038,0.1208510482725099,stop-words-masking-0.1
0.9127043765466418,0.1226933537248153,stop-words-masking-0.1
0.9956775016872456,0.1191028408760224,stop-words-masking-0.1
1.0786506268278493,0.1246514815840323,stop-words-masking-0.1
1.1616237519684531,0.1197951592597156,stop-words-masking-0.1
1.244596877109057,0.1215119831457912,stop-words-masking-0.1
1.3275700022496608,0.1292096640708071,stop-words-masking-0.1
1.4105431273902644,0.1275761116938125,stop-words-masking-0.1
1.4935162525308685,0.1290410844205462,stop-words-masking-0.1
1.5764893776714723,0.1241448699890829,stop-words-masking-0.1
1.659462502812076,0.1229163871512274,stop-words-masking-0.1
0.0569367600066146,0.0898030435984299,stop-words-0.5
0.1138735200132293,0.0921270653792997,stop-words-0.5
0.1708102800198439,0.0981447057747647,stop-words-0.5
0.2277470400264586,0.1096151143986312,stop-words-0.5
0.2846838000330732,0.1102580932344058,stop-words-0.5
0.3416205600396879,0.1047864764776246,stop-words-0.5
0.3985573200463025,0.1189402137822614,stop-words-0.5
0.4554940800529172,0.1074290373210029,stop-words-0.5
0.5124308400595319,0.1096854334385627,stop-words-0.5
0.5693676000661465,0.1235557182574384,stop-words-0.5
0.6263043600727611,0.1237706750653582,stop-words-0.5
0.6832411200793759,0.1224203767916092,stop-words-0.5
0.7401778800859904,0.1236116439453723,stop-words-0.5
0.7971146400926051,0.1249673128763766,stop-words-0.5
0.8540514000992198,0.1225920871392833,stop-words-0.5
0.9109881601058344,0.1210489394778938,stop-words-0.5
0.967924920112449,0.1216062295581166,stop-words-0.5
1.0248616801190638,0.1236547431056689,stop-words-0.5
1.0817984401256784,0.1236547431056689,stop-words-0.5
1.138735200132293,0.1213011746170832,stop-words-0.5
0.0533856859287652,0.1040201379895311,stop-words-topk-0.5
0.1067713718575305,0.0981763537575843,stop-words-topk-0.5
0.1601570577862957,0.1081451115589398,stop-words-topk-0.5
0.213542743715061,0.1182867205863875,stop-words-topk-0.5
0.2669284296438263,0.1206254458137543,stop-words-topk-0.5
0.3203141155725915,0.1124423361494628,stop-words-topk-0.5
0.3736998015013568,0.1176210752265597,stop-words-topk-0.5
0.4270854874301221,0.1156750823940077,stop-words-topk-0.5
0.4804711733588873,0.1230993738150027,stop-words-topk-0.5
0.5338568592876526,0.1212626420002773,stop-words-topk-0.5
0.5872425452164178,0.1259370363956323,stop-words-topk-0.5
0.6406282311451831,0.1275873349572662,stop-words-topk-0.5
0.6940139170739483,0.1272038027520192,stop-words-topk-0.5
0.7473996030027137,0.1260455398041589,stop-words-topk-0.5
0.8007852889314789,0.1244111177374834,stop-words-topk-0.5
0.8541709748602442,0.1310175178318249,stop-words-topk-0.5
0.9075566607890094,0.123760817229824,stop-words-topk-0.5
0.9609423467177748,0.1298731279273361,stop-words-topk-0.5
1.01432803264654,0.1322912054409753,stop-words-topk-0.5
1.0677137185753052,0.1313265523021411,stop-words-topk-0.5
0.0484186610497795,0.1015634041749983,stop-words-topk-masking-0.5
0.096837322099559,0.1061613416950831,stop-words-topk-masking-0.5
0.1452559831493385,0.1132684772030002,stop-words-topk-masking-0.5
0.193674644199118,0.1166034936192906,stop-words-topk-masking-0.5
0.2420933052488975,0.1200002916182674,stop-words-topk-masking-0.5
0.2905119662986771,0.120713741230896,stop-words-topk-masking-0.5
0.3389306273484566,0.1190691824280895,stop-words-topk-masking-0.5
0.3873492883982361,0.1231839136586051,stop-words-topk-masking-0.5
0.4357679494480155,0.1247723814430599,stop-words-topk-masking-0.5
0.4841866104977951,0.1231743564946837,stop-words-topk-masking-0.5
0.5326052715475746,0.1255212662004112,stop-words-topk-masking-0.5
0.5810239325973542,0.125112834412274,stop-words-topk-masking-0.5
0.6294425936471336,0.125112834412274,stop-words-topk-masking-0.5
0.6778612546969132,0.1282331501820312,stop-words-topk-masking-0.5
0.7262799157466927,0.1272098312643912,stop-words-topk-masking-0.5
0.7746985767964722,0.1272098312643912,stop-words-topk-masking-0.5
0.8231172378462517,0.1272098312643912,stop-words-topk-masking-0.5
0.8715358988960311,0.1272098312643912,stop-words-topk-masking-0.5
0.9199545599458108,0.1260880163146036,stop-words-topk-masking-0.5
0.9683732209955902,0.1260880163146036,stop-words-topk-masking-0.5
0.0468714417264246,0.1002191771482953,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.1085156649621298,stop-words-topk-desired-masking-0.5
0.140614325179274,0.1083298745854366,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.1151156586559915,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.1143231135313065,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.1191461431774797,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.1221922558061651,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.1180054940448584,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.1213037669849375,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.1255968292269207,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.1260119092091282,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.1265727977935898,stop-words-topk-desired-masking-0.5
0.609328742443521,0.1243821529398192,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.1254157720467412,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.1268379875951456,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.1268379875951456,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.125419770602976,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.125419770602976,stop-words-topk-desired-masking-0.5
0.890557392802069,0.1268379875951456,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.1268379875951456,stop-words-topk-desired-masking-0.5
0.1668700068263229,0.0673032855204983,0.1
0.3337400136526458,0.0657086094170681,0.1
0.5006100204789687,0.0654138207375215,0.1
0.6674800273052917,0.0767930744768918,0.1
0.8343500341316146,0.0793033938270074,0.1
1.0012200409579377,0.0799197140706022,0.1
1.1680900477842604,0.0806756114342437,0.1
1.334960054610583,0.0815348765466349,0.1
1.5018300614369062,0.0822076613503053,0.1
1.6687000682632291,0.0847725606567954,0.1
1.835570075089552,0.1280840097157342,0.1
2.002440081915875,0.1292807735442327,0.1
2.169310088742198,0.1345484879246115,0.1
2.336180095568521,0.1354453110460306,0.1
2.503050102394844,0.1377593750903325,0.1
2.669920109221166,0.1392715630334493,0.1
2.836790116047489,0.1404852880244445,0.1
3.0036601228738125,0.136383945484083,0.1
3.170530129700136,0.135327611573727,0.1
3.3374001365264583,0.135327611573727,0.1
0.0886836360039009,0.0918097553663464,stop-words-0.1
0.1773672720078019,0.1111015717870851,stop-words-0.1
0.2660509080117029,0.1137752627458029,stop-words-0.1
0.3547345440156038,0.0627790344732816,stop-words-0.1
0.4434181800195048,0.0627941683684904,stop-words-0.1
0.5321018160234058,0.1054975391035015,stop-words-0.1
0.6207854520273066,0.1057077144984626,stop-words-0.1
0.7094690880312077,0.1139613760845042,stop-words-0.1
0.7981527240351086,0.1089711462319177,stop-words-0.1
0.8868363600390096,0.1099904433696978,stop-words-0.1
0.9755199960429104,0.115206691147537,stop-words-0.1
1.0642036320468116,0.1166867067535175,stop-words-0.1
1.1528872680507125,0.1166867067535175,stop-words-0.1
1.2415709040546132,0.1166867067535175,stop-words-0.1
1.3302545400585144,0.1178453659409905,stop-words-0.1
1.4189381760624151,0.1183882827206225,stop-words-0.1
1.5076218120663163,0.1183882827206225,stop-words-0.1
1.5963054480702172,0.1183882827206225,stop-words-0.1
1.6849890840741182,0.1183882827206225,stop-words-0.1
1.7736727200780191,0.1183882827206225,stop-words-0.1
0.1378369302238805,0.1010386226816363,topk-0.1
0.2756738604477611,0.0681617957288749,topk-0.1
0.4135107906716417,0.0672944206366182,topk-0.1
0.5513477208955223,0.0765283797371738,topk-0.1
0.689184651119403,0.0800226943395752,topk-0.1
0.8270215813432835,0.0879469376693101,topk-0.1
0.9648585115671642,0.1412972261503008,topk-0.1
1.1026954417910446,0.1316318477294169,topk-0.1
1.2405323720149253,0.129512097553029,topk-0.1
1.378369302238806,0.1300302591899556,topk-0.1
1.5162062324626866,0.1304414322923983,topk-0.1
1.654043162686567,0.1310329836602529,topk-0.1
1.7918800929104477,0.1310329836602529,topk-0.1
1.9297170231343284,0.1323753535763421,topk-0.1
2.067553953358209,0.1353558744860132,topk-0.1
2.205390883582089,0.1433135308776648,topk-0.1
2.34322781380597,0.1353558744860132,topk-0.1
2.4810647440298506,0.1433135308776648,topk-0.1
2.618901674253731,0.1405246689613692,topk-0.1
2.756738604477612,0.1405246689613692,topk-0.1
0.0934422009242706,0.0597754052662173,desired-0.1
0.1868844018485413,0.0635992772022179,desired-0.1
0.2803266027728121,0.0651501201350661,desired-0.1
0.3737688036970827,0.0744734634187568,desired-0.1
0.4672110046213534,0.0780199426525104,desired-0.1
0.5606532055456241,0.0780199800834136,desired-0.1
0.6540954064698948,0.0780199800834136,desired-0.1
0.7475376073941655,0.0790874733545089,desired-0.1
0.8409798083184363,0.0797593520455215,desired-0.1
0.9344220092427068,0.0797593520455215,desired-0.1
1.0278642101669777,0.0802719313069644,desired-0.1
1.1213064110912483,0.0826816184398537,desired-0.1
1.214748612015519,0.0816185451773831,desired-0.1
1.3081908129397897,0.0816185451773831,desired-0.1
1.4016330138640605,0.0826851511847723,desired-0.1
1.495075214788331,0.0826851511847723,desired-0.1
1.5885174157126016,0.0826851511847723,desired-0.1
1.6819596166368729,0.0826851511847723,desired-0.1
1.7754018175611432,0.0822868660610461,desired-0.1
1.8688440184854136,0.0822868660610461,desired-0.1
0.1426405989559871,0.0602162072485878,masking-0.1
0.2852811979119742,0.118643634829276,masking-0.1
0.4279217968679613,0.1339244888024245,masking-0.1
0.5705623958239484,0.1340151125975207,masking-0.1
0.7132029947799355,0.1377721816018452,masking-0.1
0.8558435937359227,0.1396979590772997,masking-0.1
0.9984841926919096,0.1378923764531802,masking-0.1
1.1411247916478968,0.1406465191543483,masking-0.1
1.2837653906038842,0.1424833889186077,masking-0.1
1.426405989559871,0.1521607849336906,masking-0.1
1.5690465885158582,0.1531058141929908,masking-0.1
1.7116871874718451,0.1465297126859655,masking-0.1
1.854327786427832,0.1449011486875522,masking-0.1
1.99696838538382,0.1467191184724684,masking-0.1
2.139608984339807,0.1467191184724684,masking-0.1
2.2822495832957936,0.1527272018642123,masking-0.1
2.4248901822517808,0.1527272018642123,masking-0.1
2.5675307812077683,0.1527272018642123,masking-0.1
2.710171380163755,0.1527272018642123,masking-0.1
2.852811979119742,0.1527272018642123,masking-0.1
0.0829731251406038,0.1090169929517846,stop-words-masking-0.1
0.1659462502812076,0.1034249331452486,stop-words-masking-0.1
0.2489193754218114,0.1060660855351937,stop-words-masking-0.1
0.3318925005624152,0.1067058456206611,stop-words-masking-0.1
0.414865625703019,0.1129485210187657,stop-words-masking-0.1
0.4978387508436228,0.1115661372236729,stop-words-masking-0.1
0.5808118759842266,0.1110465492554161,stop-words-masking-0.1
0.6637850011248304,0.1083643375012273,stop-words-masking-0.1
0.7467581262654341,0.1126193067062099,stop-words-masking-0.1
0.829731251406038,0.1125000203527357,stop-words-masking-0.1
0.9127043765466418,0.1123599470370535,stop-words-masking-0.1
0.9956775016872456,0.1189142879228975,stop-words-masking-0.1
1.0786506268278493,0.1150750637508979,stop-words-masking-0.1
1.1616237519684531,0.118232117536074,stop-words-masking-0.1
1.244596877109057,0.1175903454966487,stop-words-masking-0.1
1.3275700022496608,0.1177348008878376,stop-words-masking-0.1
1.4105431273902644,0.1146970334561357,stop-words-masking-0.1
1.4935162525308685,0.1184854530087281,stop-words-masking-0.1
1.5764893776714723,0.1163819811612037,stop-words-masking-0.1
1.659462502812076,0.1163819811612037,stop-words-masking-0.1
0.0569367600066146,0.0532410531292062,stop-words-0.5
0.1138735200132293,0.0974354702610611,stop-words-0.5
0.1708102800198439,0.0989468801455133,stop-words-0.5
0.2277470400264586,0.1052487319125555,stop-words-0.5
0.2846838000330732,0.116422590524365,stop-words-0.5
0.3416205600396879,0.1171641297870452,stop-words-0.5
0.3985573200463025,0.1171794292510649,stop-words-0.5
0.4554940800529172,0.1246247228479756,stop-words-0.5
0.5124308400595319,0.1253512798163264,stop-words-0.5
0.5693676000661465,0.125937011847495,stop-words-0.5
0.6263043600727611,0.125937011847495,stop-words-0.5
0.6832411200793759,0.1276942546349082,stop-words-0.5
0.7401778800859904,0.1208959057901703,stop-words-0.5
0.7971146400926051,0.1286459730175219,stop-words-0.5
0.8540514000992198,0.1286459730175219,stop-words-0.5
0.9109881601058344,0.1303944656135889,stop-words-0.5
0.967924920112449,0.1300876315803912,stop-words-0.5
1.0248616801190638,0.1300876315803912,stop-words-0.5
1.0817984401256784,0.1300876315803912,stop-words-0.5
1.138735200132293,0.13075826974592,stop-words-0.5
0.0533856859287652,0.0565904776988481,stop-words-topk-0.5
0.1067713718575305,0.1039307365937749,stop-words-topk-0.5
0.1601570577862957,0.108820291046282,stop-words-topk-0.5
0.213542743715061,0.1063602173812178,stop-words-topk-0.5
0.2669284296438263,0.1142470475505567,stop-words-topk-0.5
0.3203141155725915,0.117675782079926,stop-words-topk-0.5
0.3736998015013568,0.117675782079926,stop-words-topk-0.5
0.4270854874301221,0.1178004592488624,stop-words-topk-0.5
0.4804711733588873,0.123869992086009,stop-words-topk-0.5
0.5338568592876526,0.1227153917749129,stop-words-topk-0.5
0.5872425452164178,0.1211299537677864,stop-words-topk-0.5
0.6406282311451831,0.12141120713967,stop-words-topk-0.5
0.6940139170739483,0.1250319464802869,stop-words-topk-0.5
0.7473996030027137,0.1268737689274086,stop-words-topk-0.5
0.8007852889314789,0.1238867538304103,stop-words-topk-0.5
0.8541709748602442,0.1252559570026657,stop-words-topk-0.5
0.9075566607890094,0.1269513639503829,stop-words-topk-0.5
0.9609423467177748,0.1269513639503829,stop-words-topk-0.5
1.01432803264654,0.1269513639503829,stop-words-topk-0.5
1.0677137185753052,0.1269513639503829,stop-words-topk-0.5
0.0484186610497795,0.0973498585999469,stop-words-topk-masking-0.5
0.096837322099559,0.1024410978156704,stop-words-topk-masking-0.5
0.1452559831493385,0.1102115163566868,stop-words-topk-masking-0.5
0.193674644199118,0.1047503156698731,stop-words-topk-masking-0.5
0.2420933052488975,0.1122607885408549,stop-words-topk-masking-0.5
0.2905119662986771,0.1132276986935414,stop-words-topk-masking-0.5
0.3389306273484566,0.1131576880691859,stop-words-topk-masking-0.5
0.3873492883982361,0.1171799734403274,stop-words-topk-masking-0.5
0.4357679494480155,0.1188946560619608,stop-words-topk-masking-0.5
0.4841866104977951,0.1219449020785505,stop-words-topk-masking-0.5
0.5326052715475746,0.1197158403863094,stop-words-topk-masking-0.5
0.5810239325973542,0.1215367314930204,stop-words-topk-masking-0.5
0.6294425936471336,0.1287161592123934,stop-words-topk-masking-0.5
0.6778612546969132,0.1244762401363523,stop-words-topk-masking-0.5
0.7262799157466927,0.1181952783027377,stop-words-topk-masking-0.5
0.7746985767964722,0.120558003550745,stop-words-topk-masking-0.5
0.8231172378462517,0.1244762401363523,stop-words-topk-masking-0.5
0.8715358988960311,0.1244762401363523,stop-words-topk-masking-0.5
0.9199545599458108,0.1270567452703497,stop-words-topk-masking-0.5
0.9683732209955902,0.1235840588464773,stop-words-topk-masking-0.5
0.0468714417264246,0.0968416086795387,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.1048323326709174,stop-words-topk-desired-masking-0.5
0.140614325179274,0.1032807544264751,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.1072724432751231,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.1101745291590792,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.1176688427267653,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.1204117437382785,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.1176436650391935,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.1171962647628891,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.1223452619051261,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.1217680473554459,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.1213539191540775,stop-words-topk-desired-masking-0.5
0.609328742443521,0.1226470927377279,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.1209566788639835,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.1203254118399637,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.1199483525630964,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.1211629798079589,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.1211629798079589,stop-words-topk-desired-masking-0.5
0.890557392802069,0.1197438302805882,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.1199483525630964,stop-words-topk-desired-masking-0.5
