,time (minutes),AOPC-global,optimization
16,0.9519078965041555,0.2820979903200271,desired-0.5
17,1.0079024786514588,0.2855701351366229,desired-0.5
18,1.063897060798762,0.2855701351366229,desired-0.5
19,1.1198916429460652,0.2855701351366229,desired-0.5
0,0.0839925901593962,0.1855229275754514,masking-0.1
1,0.1679851803187924,0.19882155353622918,masking-0.1
2,0.2519777704781886,0.19640739975165544,masking-0.1
3,0.3359703606375848,0.21489670576555348,masking-0.1
4,0.419962950796981,0.22851637981088477,masking-0.1
5,0.5039555409563772,0.22851637981088477,masking-0.1
6,0.5879481311157734,0.2268562986153107,masking-0.1
7,0.6719407212751696,0.23014196161298797,masking-0.1
8,0.7559333114345658,0.23045033605333445,masking-0.1
9,0.839925901593962,0.23962619963503334,masking-0.1
10,0.9239184917533582,0.2437708867024266,masking-0.1
11,1.0079110819127544,0.2528539568497294,masking-0.1
12,1.0919036720721507,0.26291344267085687,masking-0.1
13,1.1758962622315468,0.2632427515408033,masking-0.1
14,1.259888852390943,0.2632427515408033,masking-0.1
15,1.3438814425503391,0.2632427515408033,masking-0.1
16,1.4278740327097352,0.2632427515408033,masking-0.1
17,1.5118666228691315,0.2632427515408033,masking-0.1
18,1.5958592130285276,0.26108492150292334,masking-0.1
19,1.679851803187924,0.26108492150292334,masking-0.1
0,0.05258026591494234,0.2107481253813809,masking-0.5
1,0.10516053182988468,0.19053749991700164,masking-0.5
2,0.157740797744827,0.24313532273189006,masking-0.5
3,0.21032106365976935,0.241881177542745,masking-0.5
4,0.2629013295747117,0.21847294628323732,masking-0.5
5,0.315481595489654,0.23442908669982057,masking-0.5
6,0.36806186140459635,0.22743171968560763,masking-0.5
7,0.4206421273195387,0.22831818604727533,masking-0.5
8,0.473222393234481,0.2296684567382608,masking-0.5
9,0.5258026591494234,0.24171971110846854,masking-0.5
10,0.5783829250643657,0.24649948912245032,masking-0.5
11,0.630963190979308,0.2603096752694418,masking-0.5
12,0.6835434568942503,0.26518137922820734,masking-0.5
13,0.7361237228091927,0.26571545179679595,masking-0.5
14,0.788703988724135,0.29425761391002425,masking-0.5
15,0.8412842546390774,0.26571545179679595,masking-0.5
16,0.8938645205540198,0.26571545179679595,masking-0.5
17,0.946444786468962,0.26571545179679595,masking-0.5
18,0.9990250523839045,0.26571545179679595,masking-0.5
19,1.0516053182988467,0.26571545179679595,masking-0.5
0,0.0703433450504749,0.19226952704217282,topk-desired-masking-0.1
1,0.1406866901009498,0.1975674083470841,topk-desired-masking-0.1
2,0.2110300351514247,0.2324650241171945,topk-desired-masking-0.1
3,0.2813733802018996,0.22728634038368592,topk-desired-masking-0.1
4,0.3517167252523745,0.2310481582512666,topk-desired-masking-0.1
5,0.4220600703028494,0.2360860411635401,topk-desired-masking-0.1
6,0.4924034153533243,0.23320290940642277,topk-desired-masking-0.1
7,0.5627467604037992,0.2347335796884876,topk-desired-masking-0.1
8,0.6330901054542741,0.23377349629711838,topk-desired-masking-0.1
9,0.703433450504749,0.24119302134682058,topk-desired-masking-0.1
10,0.7737767955552239,0.2507089813543196,topk-desired-masking-0.1
11,0.8441201406056988,0.26811920070866235,topk-desired-masking-0.1
12,0.9144634856561737,0.26811920070866235,topk-desired-masking-0.1
13,0.9848068307066487,0.267467242572017,topk-desired-masking-0.1
14,1.0551501757571236,0.267467242572017,topk-desired-masking-0.1
15,1.1254935208075985,0.2694720455592301,topk-desired-masking-0.1
16,1.1958368658580734,0.2694720455592301,topk-desired-masking-0.1
17,1.2661802109085483,0.26780318556006794,topk-desired-masking-0.1
18,1.3365235559590232,0.26780318556006794,topk-desired-masking-0.1
19,1.406866901009498,0.2677599033036232,topk-desired-masking-0.1
0,0.05512989359313094,0.2107481253813809,topk-desired-masking-0.5
1,0.11025978718626188,0.19248779897816073,topk-desired-masking-0.5
2,0.1653896807793928,0.24877671820701264,topk-desired-masking-0.5
3,0.22051957437252376,0.25677272229281456,topk-desired-masking-0.5
4,0.2756494679656547,0.2625354614802112,topk-desired-masking-0.5
5,0.3307793615587856,0.26382037801938085,topk-desired-masking-0.5
6,0.38590925515191654,0.26382037801938085,topk-desired-masking-0.5
7,0.4410391487450475,0.259687813577906,topk-desired-masking-0.5
8,0.4961690423381785,0.2633201483290439,topk-desired-masking-0.5
9,0.5512989359313094,0.2756764526395422,topk-desired-masking-0.5
10,0.6064288295244403,0.2749715655381444,topk-desired-masking-0.5
11,0.6615587231175712,0.29148507932677054,topk-desired-masking-0.5
12,0.7166886167107022,0.29148507932677054,topk-desired-masking-0.5
13,0.7718185103038331,0.29119088237543744,topk-desired-masking-0.5
14,0.8269484038969641,0.29425761391002425,topk-desired-masking-0.5
15,0.882078297490095,0.29425761391002425,topk-desired-masking-0.5
16,0.9372081910832261,0.29390351408973225,topk-desired-masking-0.5
17,0.992338084676357,0.29390351408973225,topk-desired-masking-0.5
18,1.047467978269488,0.2925751481358457,topk-desired-masking-0.5
19,1.1025978718626188,0.2939961975002668,topk-desired-masking-0.5
0,0.08977326429609905,0.1544964394644556,0.1
1,0.1795465285921981,0.18537855310087983,0.1
2,0.26931979288829716,0.22354980003005817,0.1
3,0.3590930571843962,0.20507063471981585,0.1
4,0.44886632148049527,0.20732876717722745,0.1
5,0.5386395857765943,0.21353356809489082,0.1
6,0.6284128500726933,0.19747489327043596,0.1
7,0.7181861143687924,0.21389147048453103,0.1
8,0.8079593786648915,0.21726274111547425,0.1
9,0.8977326429609905,0.20908904797319053,0.1
10,0.9875059072570896,0.22276025052186774,0.1
11,1.0772791715531886,0.233500695917366,0.1
12,1.1670524358492878,0.233500695917366,0.1
13,1.2568257001453866,0.24169093812297746,0.1
14,1.346598964441486,0.24757193105479933,0.1
15,1.4363722287375849,0.24757193105479933,0.1
16,1.526145493033684,0.24757193105479933,0.1
17,1.615918757329783,0.24458484683469672,0.1
18,1.705692021625882,0.24953279059772165,0.1
19,1.795465285921981,0.24614489882077897,0.1
0,0.05763632429338534,0.24041891885784455,0.5
1,0.11527264858677068,0.21096551777017494,0.5
2,0.17290897288015603,0.2441588278083647,0.5
3,0.23054529717354136,0.24848598351329063,0.5
4,0.2881816214669267,0.2448202863647097,0.5
5,0.34581794576031205,0.24251111424499802,0.5
6,0.40345427005369744,0.21316178286710624,0.5
7,0.4610905943470827,0.23036292956392165,0.5
8,0.518726918640468,0.25744973205467053,0.5
9,0.5763632429338534,0.23341552329840626,0.5
10,0.6339995672272388,0.23706596744556385,0.5
11,0.6916358915206241,0.24452705759133087,0.5
12,0.7492722158140094,0.2903023229526332,0.5
13,0.8069085401073949,0.2903023229526332,0.5
14,0.8645448644007802,0.2903023229526332,0.5
15,0.9221811886941654,0.2903023229526332,0.5
16,0.9798175129875508,0.2914140396880203,0.5
17,1.037453837280936,0.2951254409650593,0.5
18,1.0950901615743216,0.2951254409650593,0.5
19,1.1527264858677069,0.2951254409650593,0.5
0,0.11027129233346336,0.1544964394644556,topk-0.1
1,0.22054258466692672,0.18537855310087983,topk-0.1
2,0.3308138770003901,0.22354980003005817,topk-0.1
3,0.44108516933385344,0.2057908980511204,topk-0.1
4,0.5513564616673168,0.21425383142619542,topk-0.1
5,0.6616277540007802,0.2115745358043479,topk-0.1
6,0.7718990463342434,0.21357333887210184,topk-0.1
7,0.8821703386677069,0.21357333887210184,topk-0.1
8,0.9924416310011702,0.21327652494201407,topk-0.1
9,1.1027129233346336,0.21728374888154597,topk-0.1
10,1.212984215668097,0.22873885760024762,topk-0.1
11,1.3232555080015604,0.2394793029957459,topk-0.1
12,1.4335268003350237,0.2394793029957459,topk-0.1
13,1.5437980926684869,0.2431828317854777,topk-0.1
14,1.6540693850019503,0.2431828317854777,topk-0.1
15,1.7643406773354138,0.2431828317854777,topk-0.1
16,1.8746119696688772,0.24882836800900088,topk-0.1
17,1.9848832620023404,0.24882836800900088,topk-0.1
18,2.095154554335804,0.24882836800900088,topk-0.1
19,2.205425846669267,0.24882836800900088,topk-0.1
0,0.06364424239862618,0.24041891885784455,topk-0.5
1,0.12728848479725235,0.21096551777017494,topk-0.5
2,0.19093272719587856,0.2430849334555386,topk-0.5
3,0.2545769695945047,0.24503226146172288,topk-0.5
4,0.3182212119931309,0.24732723372937535,topk-0.5
5,0.3818654543917571,0.24322707281873102,topk-0.5
6,0.4455096967903833,0.2118513970817951,topk-0.5
7,0.5091539391890094,0.21702517750368416,topk-0.5
8,0.5727981815876356,0.24796132174642682,topk-0.5
9,0.6364424239862618,0.21726274111547425,topk-0.5
10,0.700086666384888,0.24255925500344683,topk-0.5
11,0.7637309087835142,0.27041412576460305,topk-0.5
12,0.8273751511821403,0.279568794207925,topk-0.5
13,0.8910193935807666,0.2903512749049765,topk-0.5
14,0.9546636359793927,0.2903512749049765,topk-0.5
15,1.0183078783780188,0.2903512749049765,topk-0.5
16,1.0819521207766452,0.2903512749049765,topk-0.5
17,1.1455963631752712,0.2903512749049765,topk-0.5
18,1.2092406055738976,0.2920653155460999,topk-0.5
19,1.2728848479725237,0.2920653155460999,topk-0.5
0,0.06016715353802579,0.1069585344423204,desired-0.1
1,0.12033430707605158,0.2128220176523952,desired-0.1
2,0.18050146061407737,0.20365260844322994,desired-0.1
3,0.24066861415210317,0.21541175273368268,desired-0.1
4,0.30083576769012893,0.21378617093157945,desired-0.1
5,0.36100292122815475,0.21864572117784623,desired-0.1
6,0.4211700747661805,0.21698563998227213,desired-0.1
7,0.48133722830420633,0.22484926136859912,desired-0.1
8,0.541504381842232,0.23173087040139506,desired-0.1
9,0.6016715353802579,0.23596952353062176,desired-0.1
10,0.6618386889182837,0.24542458397251524,desired-0.1
11,0.7220058424563095,0.24172959547861658,desired-0.1
12,0.7821729959943352,0.24172959547861658,desired-0.1
13,0.842340149532361,0.24326021695322408,desired-0.1
14,0.9025073030703868,0.24261449069721688,desired-0.1
15,0.9626744566084127,0.25335493609271514,desired-0.1
16,1.0228416101464384,0.25335493609271514,desired-0.1
17,1.083008763684464,0.25335493609271514,desired-0.1
18,1.14317591722249,0.25335493609271514,desired-0.1
19,1.2033430707605157,0.25335493609271514,desired-0.1
0,0.05599458214730326,0.2074532935336805,desired-0.5
1,0.11198916429460652,0.1994997888275335,desired-0.5
2,0.16798374644190978,0.2135063883366813,desired-0.5
3,0.22397832858921304,0.22980321861366446,desired-0.5
4,0.2799729107365163,0.22089952667540821,desired-0.5
5,0.33596749288381955,0.23158391823820063,desired-0.5
6,0.39196207503112285,0.23209015184395462,desired-0.5
7,0.4479566571784261,0.23244038314997537,desired-0.5
8,0.5039512393257294,0.23485824012587542,desired-0.5
9,0.5599458214730326,0.23574163357269418,desired-0.5
10,0.6159404036203359,0.2389395463952967,desired-0.5
11,0.6719349857676391,0.24497087283746985,desired-0.5
12,0.7279295679149425,0.25010854191136117,desired-0.5
13,0.7839241500622457,0.2504378507813076,desired-0.5
14,0.8399187322095488,0.2777549136556881,desired-0.5
15,0.8959133143568522,0.2777549136556881,desired-0.5
16,0.9519078965041555,0.28284809733373606,desired-0.5
17,1.0079024786514588,0.28284809733373606,desired-0.5
18,1.063897060798762,0.28284809733373606,desired-0.5
19,1.1198916429460652,0.28263074425045986,desired-0.5
0,0.0839925901593962,0.12318873248645183,masking-0.1
1,0.1679851803187924,0.19687125447507012,masking-0.1
2,0.2519777704781886,0.1966687358177279,masking-0.1
3,0.3359703606375848,0.21174574072145563,masking-0.1
4,0.419962950796981,0.21560354356981176,masking-0.1
5,0.5039555409563772,0.22870401166937115,masking-0.1
6,0.5879481311157734,0.22602471604752364,masking-0.1
7,0.6719407212751696,0.22765029784962684,masking-0.1
8,0.7559333114345658,0.22983252848432584,masking-0.1
9,0.839925901593962,0.23079001842241229,masking-0.1
10,0.9239184917533582,0.23245970685781053,masking-0.1
11,1.0079110819127544,0.24707533247814095,masking-0.1
12,1.0919036720721507,0.24707533247814095,masking-0.1
13,1.1758962622315468,0.2501172730623822,masking-0.1
14,1.259888852390943,0.25068800751149994,masking-0.1
15,1.3438814425503391,0.25068800751149994,masking-0.1
16,1.4278740327097352,0.24951651345672174,masking-0.1
17,1.5118666228691315,0.25330332726421023,masking-0.1
18,1.5958592130285276,0.25330332726421023,masking-0.1
19,1.679851803187924,0.25330332726421023,masking-0.1
0,0.05258026591494234,0.19998922941808112,masking-0.5
1,0.10516053182988468,0.20169636376066458,masking-0.5
2,0.157740797744827,0.21690393653393686,masking-0.5
3,0.21032106365976935,0.22894129563004925,masking-0.5
4,0.2629013295747117,0.21548974230654402,masking-0.5
5,0.315481595489654,0.23027366295893972,masking-0.5
6,0.36806186140459635,0.22508029078038577,masking-0.5
7,0.4206421273195387,0.2239294633902333,masking-0.5
8,0.473222393234481,0.22573796691359174,masking-0.5
9,0.5258026591494234,0.2407776863588647,masking-0.5
10,0.5783829250643657,0.24678967239502228,masking-0.5
11,0.630963190979308,0.25951213934738254,masking-0.5
12,0.6835434568942503,0.2798996774538779,masking-0.5
13,0.7361237228091927,0.2789421854660025,masking-0.5
14,0.788703988724135,0.2789421854660025,masking-0.5
15,0.8412842546390774,0.2789421854660025,masking-0.5
16,0.8938645205540198,0.2791648294126071,masking-0.5
17,0.946444786468962,0.2791648294126071,masking-0.5
18,0.9990250523839045,0.2791648294126071,masking-0.5
19,1.0516053182988467,0.2791648294126071,masking-0.5
0,0.0703433450504749,0.18581187265089244,topk-desired-masking-0.1
1,0.1406866901009498,0.19882155353622918,topk-desired-masking-0.1
2,0.2110300351514247,0.2607310638249307,topk-desired-masking-0.1
3,0.2813733802018996,0.2281820007015223,topk-desired-masking-0.1
4,0.3517167252523745,0.21974753023866897,topk-desired-masking-0.1
5,0.4220600703028494,0.2342600786740705,topk-desired-masking-0.1
6,0.4924034153533243,0.23195869868604901,topk-desired-masking-0.1
7,0.5627467604037992,0.23232345387153705,topk-desired-masking-0.1
8,0.6330901054542741,0.23667400863978683,topk-desired-masking-0.1
9,0.703433450504749,0.2540804778243932,topk-desired-masking-0.1
10,0.7737767955552239,0.24781243949852236,topk-desired-masking-0.1
11,0.8441201406056988,0.26444485287771724,topk-desired-masking-0.1
12,0.9144634856561737,0.2714705791434905,topk-desired-masking-0.1
13,0.9848068307066487,0.2692291617094566,topk-desired-masking-0.1
14,1.0551501757571236,0.2692291617094566,topk-desired-masking-0.1
15,1.1254935208075985,0.2692291617094566,topk-desired-masking-0.1
16,1.1958368658580734,0.2692291617094566,topk-desired-masking-0.1
17,1.2661802109085483,0.2712339646966697,topk-desired-masking-0.1
18,1.3365235559590232,0.2712339646966697,topk-desired-masking-0.1
19,1.406866901009498,0.2712339646966697,topk-desired-masking-0.1
0,0.05512989359313094,0.19162474799083593,topk-desired-masking-0.5
1,0.11025978718626188,0.1933629978916012,topk-desired-masking-0.5
2,0.1653896807793928,0.21769314369975526,topk-desired-masking-0.5
3,0.22051957437252376,0.23014103299206523,topk-desired-masking-0.5
4,0.2756494679656547,0.21613524642170723,topk-desired-masking-0.5
5,0.3307793615587856,0.23087018505190968,topk-desired-masking-0.5
6,0.38590925515191654,0.23065135023598726,topk-desired-masking-0.5
7,0.4410391487450475,0.2601429481343168,topk-desired-masking-0.5
8,0.4961690423381785,0.2315982877906721,topk-desired-masking-0.5
9,0.5512989359313094,0.25141929494077625,topk-desired-masking-0.5
10,0.6064288295244403,0.2495245025245145,topk-desired-masking-0.5
11,0.6615587231175712,0.2915865763103739,topk-desired-masking-0.5
12,0.7166886167107022,0.2945518108613573,topk-desired-masking-0.5
13,0.7718185103038331,0.2925751481358457,topk-desired-masking-0.5
14,0.8269484038969641,0.2939961975002668,topk-desired-masking-0.5
15,0.882078297490095,0.2939961975002668,topk-desired-masking-0.5
16,0.9372081910832261,0.2939961975002668,topk-desired-masking-0.5
17,0.992338084676357,0.2939961975002668,topk-desired-masking-0.5
18,1.047467978269488,0.2939961975002668,topk-desired-masking-0.5
19,1.1025978718626188,0.2939961975002668,topk-desired-masking-0.5
0,0.08977326429609905,0.10732287464353155,0.1
1,0.1795465285921981,0.19610345284237865,0.1
2,0.26931979288829716,0.19847916172590013,0.1
3,0.3590930571843962,0.20272757774137276,0.1
4,0.44886632148049527,0.2011874190613939,0.1
5,0.5386395857765943,0.21868924250975702,0.1
6,0.6284128500726933,0.21868924250975702,0.1
7,0.7181861143687924,0.22592268147099503,0.1
8,0.8079593786648915,0.2172490120717825,0.1
9,0.8977326429609905,0.20985049478815201,0.1
10,0.9875059072570896,0.22418105340263206,0.1
11,1.0772791715531886,0.2483938777095821,0.1
12,1.1670524358492878,0.2483938777095821,0.1
13,1.2568257001453866,0.2483938777095821,0.1
14,1.346598964441486,0.23684130608721493,0.1
15,1.4363722287375849,0.246936025226706,0.1
16,1.526145493033684,0.246936025226706,0.1
17,1.615918757329783,0.2528418053371112,0.1
18,1.705692021625882,0.2528418053371112,0.1
19,1.795465285921981,0.2528418053371112,0.1
0,0.05763632429338534,0.12667418972715302,0.5
1,0.11527264858677068,0.19897790793743958,0.5
2,0.17290897288015603,0.24313532273189006,0.5
3,0.23054529717354136,0.22908295528235986,0.5
4,0.2881816214669267,0.2608916845200276,0.5
5,0.34581794576031205,0.23029292045777824,0.5
6,0.40345427005369744,0.23029292045777824,0.5
7,0.4610905943470827,0.25795978606149145,0.5
8,0.518726918640468,0.2629976689737649,0.5
9,0.5763632429338534,0.26563156360103446,0.5
10,0.6339995672272388,0.2747161991640534,0.5
11,0.6916358915206241,0.2747161991640534,0.5
12,0.7492722158140094,0.28481091830354444,0.5
13,0.8069085401073949,0.28501129222673316,0.5
14,0.8645448644007802,0.2873245912961365,0.5
15,0.9221811886941654,0.2873245912961365,0.5
16,0.9798175129875508,0.289775637240323,0.5
17,1.037453837280936,0.2898368490872426,0.5
18,1.0950901615743216,0.2898368490872426,0.5
19,1.1527264858677069,0.2898368490872426,0.5
0,0.11027129233346336,0.10732287464353155,topk-0.1
1,0.22054258466692672,0.19761444487912294,topk-0.1
2,0.3308138770003901,0.20198170631522325,topk-0.1
3,0.44108516933385344,0.2046994851410404,topk-0.1
4,0.5513564616673168,0.21748222970697006,topk-0.1
5,0.6616277540007802,0.2229690105661835,topk-0.1
6,0.7718990463342434,0.21990906788301243,topk-0.1
7,0.8821703386677069,0.2213109955342332,topk-0.1
8,0.9924416310011702,0.22365448746983457,topk-0.1
9,1.1027129233346336,0.22737639822914885,topk-0.1
10,1.212984215668097,0.22918460114946337,topk-0.1
11,1.3232555080015604,0.22796814044433836,topk-0.1
12,1.4335268003350237,0.23167166923407015,topk-0.1
13,1.5437980926684869,0.23167166923407015,topk-0.1
14,1.6540693850019503,0.24049090727628664,topk-0.1
15,1.7643406773354138,0.2517832350117718,topk-0.1
16,1.8746119696688772,0.2590732051465291,topk-0.1
17,1.9848832620023404,0.2590732051465291,topk-0.1
18,2.095154554335804,0.2590732051465291,topk-0.1
19,2.205425846669267,0.2527304463668156,topk-0.1
0,0.06364424239862618,0.12667418972715302,topk-0.5
1,0.12728848479725235,0.19897790793743958,topk-0.5
2,0.19093272719587856,0.2411732539403945,topk-0.5
3,0.2545769695945047,0.22456214803541663,topk-0.5
4,0.3182212119931309,0.25723280025669953,topk-0.5
5,0.3818654543917571,0.25795978606149145,topk-0.5
6,0.4455096967903833,0.2269919385840904,topk-0.5
7,0.5091539391890094,0.25795978606149145,topk-0.5
8,0.5727981815876356,0.261610230208649,topk-0.5
9,0.6364424239862618,0.26544514116570506,topk-0.5
10,0.700086666384888,0.26828718367293325,topk-0.5
11,0.7637309087835142,0.2590732051465291,topk-0.5
12,0.8273751511821403,0.289775637240323,topk-0.5
13,0.8910193935807666,0.289775637240323,topk-0.5
14,0.9546636359793927,0.2869952824261901,topk-0.5
15,1.0183078783780188,0.2869952824261901,topk-0.5
16,1.0819521207766452,0.2869952824261901,topk-0.5
17,1.1455963631752712,0.2869952824261901,topk-0.5
18,1.2092406055738976,0.2869952824261901,topk-0.5
19,1.2728848479725237,0.2850137310748165,topk-0.5
0,0.06016715353802579,0.12953812209669494,desired-0.1
1,0.12033430707605158,0.19951864093666444,desired-0.1
2,0.18050146061407737,0.19951864093666444,desired-0.1
3,0.24066861415210317,0.20307574807135584,desired-0.1
4,0.30083576769012893,0.2213250167996937,desired-0.1
5,0.36100292122815475,0.22964986032019455,desired-0.1
6,0.4211700747661805,0.2205702540749183,desired-0.1
7,0.48133722830420633,0.22623755921002425,desired-0.1
8,0.541504381842232,0.22061044235845031,desired-0.1
9,0.6016715353802579,0.23596952353062176,desired-0.1
10,0.6618386889182837,0.23596952353062176,desired-0.1
11,0.7220058424563095,0.24108386922260935,desired-0.1
12,0.7821729959943352,0.25239504906722543,desired-0.1
13,0.842340149532361,0.25335493609271514,desired-0.1
14,0.9025073030703868,0.25355969979135734,desired-0.1
15,0.9626744566084127,0.25355969979135734,desired-0.1
16,1.0228416101464384,0.25335493609271514,desired-0.1
17,1.083008763684464,0.25335493609271514,desired-0.1
18,1.14317591722249,0.25335493609271514,desired-0.1
19,1.2033430707605157,0.25335493609271514,desired-0.1
0,0.05599458214730326,0.21158204490911725,desired-0.5
1,0.11198916429460652,0.1969225283995376,desired-0.5
2,0.16798374644190978,0.21122070030979334,desired-0.5
3,0.22397832858921304,0.21477780744448474,desired-0.5
4,0.2799729107365163,0.21583152126422905,desired-0.5
5,0.33596749288381955,0.22902062847401472,desired-0.5
6,0.39196207503112285,0.2170701360807893,desired-0.5
7,0.4479566571784261,0.22777464216517251,desired-0.5
8,0.5039512393257294,0.23049320551470695,desired-0.5
9,0.5599458214730326,0.23537778131543224,desired-0.5
10,0.6159404036203359,0.2365941427866611,desired-0.5
11,0.6719349857676391,0.24931613953353302,desired-0.5
12,0.7279295679149425,0.26195913082552635,desired-0.5
13,0.7839241500622457,0.2900342853119395,desired-0.5
14,0.8399187322095488,0.29099770239538647,desired-0.5
15,0.8959133143568522,0.29099770239538647,desired-0.5
16,0.9519078965041555,0.29099770239538647,desired-0.5
17,1.0079024786514588,0.2900342853119395,desired-0.5
18,1.063897060798762,0.2900342853119395,desired-0.5
19,1.1198916429460652,0.2900342853119395,desired-0.5
0,0.0839925901593962,0.10973702842810532,masking-0.1
1,0.1679851803187924,0.19991090028268546,masking-0.1
2,0.2519777704781886,0.19970838162534327,masking-0.1
3,0.3359703606375848,0.21369603978261473,masking-0.1
4,0.419962950796981,0.22870401166937115,masking-0.1
5,0.5039555409563772,0.22870401166937115,masking-0.1
6,0.5879481311157734,0.22602471604752364,masking-0.1
7,0.6719407212751696,0.22765029784962684,masking-0.1
8,0.7559333114345658,0.22825401980211343,masking-0.1
9,0.839925901593962,0.23143564544452339,masking-0.1
10,0.9239184917533582,0.23499896275338014,masking-0.1
11,1.0079110819127544,0.2526452263417784,masking-0.1
12,1.0919036720721507,0.2526452263417784,masking-0.1
13,1.1758962622315468,0.25810753256120217,masking-0.1
14,1.259888852390943,0.25810753256120217,masking-0.1
15,1.3438814425503391,0.25810753256120217,masking-0.1
16,1.4278740327097352,0.25458606479743484,masking-0.1
17,1.5118666228691315,0.25458606479743484,masking-0.1
18,1.5958592130285276,0.26138406536784914,masking-0.1
19,1.679851803187924,0.26138406536784914,masking-0.1
0,0.05258026591494234,0.15688948034178854,masking-0.5
1,0.10516053182988468,0.23996202110150228,masking-0.5
2,0.157740797744827,0.24383147660390406,masking-0.5
3,0.21032106365976935,0.24245191199186278,masking-0.5
4,0.2629013295747117,0.2435230120102136,masking-0.5
5,0.315481595489654,0.259687813577906,masking-0.5
6,0.36806186140459635,0.23035004584618612,masking-0.5
7,0.4206421273195387,0.2596228089285933,masking-0.5
8,0.473222393234481,0.25960874705200493,masking-0.5
9,0.5258026591494234,0.26755760939740303,masking-0.5
10,0.5783829250643657,0.26317193900220553,masking-0.5
11,0.630963190979308,0.2842534803461964,masking-0.5
12,0.6835434568942503,0.2667109788227789,masking-0.5
13,0.7361237228091927,0.2667109788227789,masking-0.5
14,0.788703988724135,0.2936147384883099,masking-0.5
15,0.8412842546390774,0.2936147384883099,masking-0.5
16,0.8938645205540198,0.2917981296275326,masking-0.5
17,0.946444786468962,0.2917981296275326,masking-0.5
18,0.9990250523839045,0.2917981296275326,masking-0.5
19,1.0516053182988467,0.2915367132177751,masking-0.5
0,0.0703433450504749,0.1281111560355613,topk-desired-masking-0.1
1,0.1406866901009498,0.19741198747429498,topk-desired-masking-0.1
2,0.2110300351514247,0.2281888794613624,topk-desired-masking-0.1
3,0.2813733802018996,0.23079812890879522,topk-desired-masking-0.1
4,0.3517167252523745,0.23145970049680326,topk-desired-masking-0.1
5,0.4220600703028494,0.23232345387153705,topk-desired-masking-0.1
6,0.4924034153533243,0.23232345387153705,topk-desired-masking-0.1
7,0.5627467604037992,0.23383541960289309,topk-desired-masking-0.1
8,0.6330901054542741,0.23673873084810182,topk-desired-masking-0.1
9,0.703433450504749,0.24162184458228478,topk-desired-masking-0.1
10,0.7737767955552239,0.2515202456349237,topk-desired-masking-0.1
11,0.8441201406056988,0.26889278050524634,topk-desired-masking-0.1
12,0.9144634856561737,0.26889278050524634,topk-desired-masking-0.1
13,0.9848068307066487,0.2692291617094566,topk-desired-masking-0.1
14,1.0551501757571236,0.2692291617094566,topk-desired-masking-0.1
15,1.1254935208075985,0.26737047553650245,topk-desired-masking-0.1
16,1.1958368658580734,0.26737047553650245,topk-desired-masking-0.1
17,1.2661802109085483,0.2667434396572657,topk-desired-masking-0.1
18,1.3365235559590232,0.26737047553650245,topk-desired-masking-0.1
19,1.406866901009498,0.2667434396572657,topk-desired-masking-0.1
0,0.05512989359313094,0.13721827483457774,topk-desired-masking-0.5
1,0.11025978718626188,0.19176306733258686,topk-desired-masking-0.5
2,0.1653896807793928,0.24235478890883916,topk-desired-masking-0.5
3,0.22051957437252376,0.25681323500316205,topk-desired-masking-0.5
4,0.2756494679656547,0.2579259001175777,topk-desired-masking-0.5
5,0.3307793615587856,0.2566349023371553,topk-desired-masking-0.5
6,0.38590925515191654,0.2587896534923115,topk-desired-masking-0.5
7,0.4410391487450475,0.2587896534923115,topk-desired-masking-0.5
8,0.4961690423381785,0.2587105869664104,topk-desired-masking-0.5
9,0.5512989359313094,0.2703799968754932,topk-desired-masking-0.5
10,0.6064288295244403,0.25052290381731834,topk-desired-masking-0.5
11,0.6615587231175712,0.2535936986765022,topk-desired-masking-0.5
12,0.7166886167107022,0.29171346938859266,topk-desired-masking-0.5
13,0.7718185103038331,0.29425761391002425,topk-desired-masking-0.5
14,0.8269484038969641,0.29425761391002425,topk-desired-masking-0.5
15,0.882078297490095,0.29425761391002425,topk-desired-masking-0.5
16,0.9372081910832261,0.29425761391002425,topk-desired-masking-0.5
17,0.992338084676357,0.2875563600747416,topk-desired-masking-0.5
18,1.047467978269488,0.2939961975002668,topk-desired-masking-0.5
19,1.1025978718626188,0.2939961975002668,topk-desired-masking-0.5
