,# of features removed,AOPC-global,optimization
0,0,0.0,topk-0.5
1,1,0.019955489250001696,topk-0.5
2,2,0.03010540273955963,topk-0.5
3,3,0.03746745529999391,topk-0.5
4,4,0.04285785519756351,topk-0.5
5,5,0.04690431692993504,topk-0.5
6,6,0.05051835678701268,topk-0.5
7,7,0.05345983100091918,topk-0.5
8,8,0.05624400606025031,topk-0.5
9,9,0.05887166556517622,topk-0.5
10,10,0.06142195082791762,topk-0.5
11,11,0.06369345596842087,topk-0.5
12,12,0.06567109357761246,topk-0.5
13,13,0.06748840283122966,topk-0.5
14,14,0.06917850644845808,topk-0.5
15,15,0.07090435516615255,topk-0.5
16,16,0.07248090889237191,topk-0.5
17,17,0.07397934257518676,topk-0.5
18,18,0.0753950064313433,topk-0.5
19,19,0.07689365999614216,topk-0.5
20,20,0.07831545956004468,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935414,desired-0.1
2,2,0.007881075879548326,desired-0.1
3,3,0.011476786302421688,desired-0.1
4,4,0.013864672893575639,desired-0.1
5,5,0.0162161818085677,desired-0.1
6,6,0.018566474411772817,desired-0.1
7,7,0.02079973808909312,desired-0.1
8,8,0.022819330258267392,desired-0.1
9,9,0.024504301339934607,desired-0.1
10,10,0.026005740785347706,desired-0.1
11,11,0.02732056535889561,desired-0.1
12,12,0.028515780329690592,desired-0.1
13,13,0.029644264617861262,desired-0.1
14,14,0.030699650180336425,desired-0.1
15,15,0.031689784264489186,desired-0.1
16,16,0.03263240963002958,desired-0.1
17,17,0.03353591226715882,desired-0.1
18,18,0.034391474135645646,desired-0.1
19,19,0.035215758390108015,desired-0.1
20,20,0.035961543022647834,desired-0.1
0,0,0.0,desired-0.5
1,1,0.019955489250001696,desired-0.5
2,2,0.03010540273955963,desired-0.5
3,3,0.03746745529999391,desired-0.5
4,4,0.04285785519756351,desired-0.5
5,5,0.04690431692993504,desired-0.5
6,6,0.05051835678701268,desired-0.5
7,7,0.053787290058281506,desired-0.5
8,8,0.05652379643950424,desired-0.5
9,9,0.05908410483936274,desired-0.5
10,10,0.061644980685078614,desired-0.5
11,11,0.06401591923416818,desired-0.5
12,12,0.06605718439199416,desired-0.5
13,13,0.06793789216984737,desired-0.5
14,14,0.0696822417545449,desired-0.5
15,15,0.07129025567128679,desired-0.5
16,16,0.07281134435634022,desired-0.5
17,17,0.07420354162146481,desired-0.5
18,18,0.07551191684393302,desired-0.5
19,19,0.07677637609533977,desired-0.5
20,20,0.07798641177922651,desired-0.5
0,0,0.0,masking-0.1
1,1,0.019955489250001696,masking-0.1
2,2,0.03010540273955963,masking-0.1
3,3,0.03639681993597489,masking-0.1
4,4,0.042001346906348304,masking-0.1
5,5,0.04619056002058902,masking-0.1
6,6,0.04990656515043038,masking-0.1
7,7,0.053251972376271994,masking-0.1
8,8,0.05626629276846026,masking-0.1
9,9,0.05879608697175294,masking-0.1
10,10,0.06115038767589931,masking-0.1
11,11,0.06325802250992532,masking-0.1
12,12,0.06513971607957547,masking-0.1
13,13,0.06700052447321446,masking-0.1
14,14,0.06870063265382956,masking-0.1
15,15,0.07029582419992526,masking-0.1
16,16,0.07174443446985646,masking-0.1
17,17,0.07332608398990575,masking-0.1
18,18,0.07481553704839702,masking-0.1
19,19,0.07622236531677595,masking-0.1
20,20,0.07756941649409224,masking-0.1
0,0,0.0,masking-0.5
1,1,0.019955489250001696,masking-0.5
2,2,0.03010540273955963,masking-0.5
3,3,0.03746745529999391,masking-0.5
4,4,0.04285785519756351,masking-0.5
5,5,0.04690431692993504,masking-0.5
6,6,0.04985324670785429,masking-0.5
7,7,0.052255577672949964,masking-0.5
8,8,0.0541815947856052,masking-0.5
9,9,0.05623403612842128,masking-0.5
10,10,0.05804769548472206,masking-0.5
11,11,0.059954380608652214,masking-0.5
12,12,0.061844953732458935,masking-0.5
13,13,0.06356097855216945,masking-0.5
14,14,0.0652817971635699,masking-0.5
15,15,0.06703004983385688,masking-0.5
16,16,0.06882272024970458,masking-0.5
17,17,0.07059100337194439,masking-0.5
18,18,0.07233575374786047,masking-0.5
19,19,0.07395858572126897,masking-0.5
20,20,0.07550080081675908,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.019955489250001696,topk-desired-masking-0.1
2,2,0.03010540273955963,topk-desired-masking-0.1
3,3,0.03639681993597489,topk-desired-masking-0.1
4,4,0.04071510441461419,topk-desired-masking-0.1
5,5,0.04511869127747727,topk-desired-masking-0.1
6,6,0.04898782051347745,topk-desired-masking-0.1
7,7,0.05244807081893818,topk-desired-masking-0.1
8,8,0.05552504396191094,topk-desired-masking-0.1
9,9,0.05810488048340147,topk-desired-masking-0.1
10,10,0.0603746204525163,topk-desired-masking-0.1
11,11,0.06252683375311001,topk-desired-masking-0.1
12,12,0.06463346283615856,topk-desired-masking-0.1
13,13,0.06678609535879551,topk-desired-masking-0.1
14,14,0.0687390041898881,topk-desired-masking-0.1
15,15,0.07055505249772853,topk-desired-masking-0.1
16,16,0.07219625412396932,topk-desired-masking-0.1
17,17,0.07365880457034202,topk-desired-masking-0.1
18,18,0.07500427097784101,topk-desired-masking-0.1
19,19,0.07628435940012881,topk-desired-masking-0.1
20,20,0.07757267982690046,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.019955489250001696,topk-desired-masking-0.5
2,2,0.03010540273955963,topk-desired-masking-0.5
3,3,0.03639681993597489,topk-desired-masking-0.5
4,4,0.04071510441461419,topk-desired-masking-0.5
5,5,0.04511869127747727,topk-desired-masking-0.5
6,6,0.04833219607598146,topk-desired-masking-0.5
7,7,0.05162970242316997,topk-desired-masking-0.5
8,8,0.05438156346393171,topk-desired-masking-0.5
9,9,0.057094839436984256,topk-desired-masking-0.5
10,10,0.05944956245063797,topk-desired-masking-0.5
11,11,0.06180378282524802,topk-desired-masking-0.5
12,12,0.06390349631723194,topk-desired-masking-0.5
13,13,0.06600085162023661,topk-desired-masking-0.5
14,14,0.06809697507792688,topk-desired-masking-0.5
15,15,0.07020806661610725,topk-desired-masking-0.5
16,16,0.07224213754091861,topk-desired-masking-0.5
17,17,0.07401018904821909,topk-desired-masking-0.5
18,18,0.07566047730767482,topk-desired-masking-0.5
19,19,0.07732856418579856,topk-desired-masking-0.5
20,20,0.0789105793186484,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877286709751828,0.1
3,3,0.012145629715899152,0.1
4,4,0.014399747624357608,0.1
5,5,0.016662077417552674,0.1
6,6,0.018815792098310826,0.1
7,7,0.021017891064813877,0.1
8,8,0.02761377604716416,0.1
9,9,0.03296005792051249,0.1
10,10,0.037462365111117085,0.1
11,11,0.041356844117068206,0.1
12,12,0.0448920382189949,0.1
13,13,0.04801592616725809,0.1
14,14,0.05083969735789438,0.1
15,15,0.0533967301390156,0.1
16,16,0.055938610416152515,0.1
17,17,0.058264599269987775,0.1
18,18,0.06040681442132082,0.1
19,19,0.06237968060367586,0.1
20,20,0.06454741948629464,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.03010540273955963,0.5
3,3,0.03639681993597489,0.5
4,4,0.042001346906348304,0.5
5,5,0.04619056002058902,0.5
6,6,0.04990656515043038,0.5
7,7,0.05315744811641179,0.5
8,8,0.056182271204140086,0.5
9,9,0.058776732127535,0.5
10,10,0.06118295054300218,0.5
11,11,0.06353770116472826,0.5
12,12,0.06566505382247279,0.5
13,13,0.06754138628518103,0.5
14,14,0.06925501455636578,0.5
15,15,0.07097138156182667,0.5
16,16,0.072556227212912,0.5
17,17,0.07404324940771674,0.5
18,18,0.07547277974378694,0.5
19,19,0.07693447088570024,0.5
20,20,0.07834502018474414,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877286709751828,topk-0.1
3,3,0.012145629715899152,topk-0.1
4,4,0.014399747624357608,topk-0.1
5,5,0.016662077417552674,topk-0.1
6,6,0.018815792098310826,topk-0.1
7,7,0.021017891064813877,topk-0.1
8,8,0.02761377604716416,topk-0.1
9,9,0.03296005792051249,topk-0.1
10,10,0.03748980455919453,topk-0.1
11,11,0.04138199694447253,topk-0.1
12,12,0.04491525621352198,topk-0.1
13,13,0.04803748573360466,topk-0.1
14,14,0.05083539983961176,topk-0.1
15,15,0.0535871042445248,topk-0.1
16,16,0.05608333032886739,topk-0.1
17,17,0.05835203773931522,topk-0.1
18,18,0.060463951613107615,topk-0.1
19,19,0.06242339729123238,topk-0.1
20,20,0.06424656529356428,topk-0.1
0,0,0.0,topk-0.5
1,1,0.019955489250001696,topk-0.5
2,2,0.03010540273955963,topk-0.5
3,3,0.03746745529999391,topk-0.5
4,4,0.04285785519756351,topk-0.5
5,5,0.04690431692993504,topk-0.5
6,6,0.05051835678701268,topk-0.5
7,7,0.053692765798421305,topk-0.5
8,8,0.056658109143704095,topk-0.5
9,9,0.05924435834028463,topk-0.5
10,10,0.06163732356285221,topk-0.5
11,11,0.06364969580229775,topk-0.5
12,12,0.06547957638204763,topk-0.5
13,13,0.06717926148099981,topk-0.5
14,14,0.06873136043181989,topk-0.5
15,15,0.07013436121255821,topk-0.5
16,16,0.07161280186545824,topk-0.5
17,17,0.07302261264454385,topk-0.5
18,18,0.07435937143804701,topk-0.5
19,19,0.07564868298378288,topk-0.5
20,20,0.07682572722711385,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935414,desired-0.1
2,2,0.007881075879548326,desired-0.1
3,3,0.009686587455463134,desired-0.1
4,4,0.012432513816008794,desired-0.1
5,5,0.015022715910595329,desired-0.1
6,6,0.017410625092347386,desired-0.1
7,7,0.019788369934595866,desired-0.1
8,8,0.021714724085597794,desired-0.1
9,9,0.02339091682285325,desired-0.1
10,10,0.024915929527775847,desired-0.1
11,11,0.026283480756120404,desired-0.1
12,12,0.02749937028998456,desired-0.1
13,13,0.02861832734124725,desired-0.1
14,14,0.029685170144664888,desired-0.1
15,15,0.030692472698885323,desired-0.1
16,16,0.03159925313780517,desired-0.1
17,17,0.0324645439430557,desired-0.1
18,18,0.033285916277756324,desired-0.1
19,19,0.03424888855834895,desired-0.1
20,20,0.03514069524537194,desired-0.1
0,0,0.0,desired-0.5
1,1,0.019955489250001696,desired-0.5
2,2,0.03010540273955963,desired-0.5
3,3,0.03639681993597489,desired-0.5
4,4,0.04071510441461419,desired-0.5
5,5,0.04511869127747727,desired-0.5
6,6,0.04898782051347745,desired-0.5
7,7,0.05244807081893818,desired-0.5
8,8,0.055551713606385764,desired-0.5
9,9,0.05808029094997018,desired-0.5
10,10,0.06043315773758733,desired-0.5
11,11,0.06250272231177555,desired-0.5
12,12,0.0643854828103477,desired-0.5
13,13,0.06607850716426163,desired-0.5
14,14,0.06759247707145817,desired-0.5
15,15,0.0690371108020667,desired-0.5
16,16,0.07041258150025459,desired-0.5
17,17,0.07173259875116957,desired-0.5
18,18,0.07309920376135585,desired-0.5
19,19,0.07440055341032294,desired-0.5
20,20,0.07567938993452307,desired-0.5
0,0,0.0,masking-0.1
1,1,0.019955489250001696,masking-0.1
2,2,0.03010540273955963,masking-0.1
3,3,0.03746745529999391,masking-0.1
4,4,0.04285785519756351,masking-0.1
5,5,0.04690431692993504,masking-0.1
6,6,0.05051835678701268,masking-0.1
7,7,0.053787290058281506,masking-0.1
8,8,0.05652379643950424,masking-0.1
9,9,0.05908410483936274,masking-0.1
10,10,0.06128671765107843,masking-0.1
11,11,0.06338299165383952,masking-0.1
12,12,0.06542376243683196,masking-0.1
13,13,0.06726652379883322,masking-0.1
14,14,0.06894889869107373,masking-0.1
15,15,0.07075172216190843,masking-0.1
16,16,0.0723835370713152,masking-0.1
17,17,0.07392968089128345,masking-0.1
18,18,0.07540356851900065,masking-0.1
19,19,0.07680064704010117,masking-0.1
20,20,0.0781305453739909,masking-0.1
0,0,0.0,masking-0.5
1,1,0.019955489250001696,masking-0.5
2,2,0.03010540273955963,masking-0.5
3,3,0.03746745529999391,masking-0.5
4,4,0.04242812099704461,masking-0.5
5,5,0.04654620509616928,masking-0.5
6,6,0.049546293707483646,masking-0.5
7,7,0.05185470503866958,masking-0.5
8,8,0.05421652595813121,masking-0.5
9,9,0.056265474183694694,masking-0.5
10,10,0.05835050560179734,masking-0.5
11,11,0.060231956549304556,masking-0.5
12,12,0.061942901387473284,masking-0.5
13,13,0.06368373724600633,masking-0.5
14,14,0.06525624452237214,masking-0.5
15,15,0.06665326556826166,masking-0.5
16,16,0.06810343628795995,masking-0.5
17,17,0.06943786043571687,masking-0.5
18,18,0.07072601159815384,masking-0.5
19,19,0.0718603814542993,masking-0.5
20,20,0.07301896526188376,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.019955489250001696,topk-desired-masking-0.1
2,2,0.03010540273955963,topk-desired-masking-0.1
3,3,0.03639681993597489,topk-desired-masking-0.1
4,4,0.04071510441461419,topk-desired-masking-0.1
5,5,0.04511869127747727,topk-desired-masking-0.1
6,6,0.04898782051347745,topk-desired-masking-0.1
7,7,0.05207681846260586,topk-desired-masking-0.1
8,8,0.05500337724334811,topk-desired-masking-0.1
9,9,0.05769172488279488,topk-desired-masking-0.1
10,10,0.06022864867405162,topk-desired-masking-0.1
11,11,0.062441582277611075,topk-desired-masking-0.1
12,12,0.06441478837847742,topk-desired-masking-0.1
13,13,0.0661974911425428,topk-desired-masking-0.1
14,14,0.06785727021866081,topk-desired-masking-0.1
15,15,0.0693759991360253,topk-desired-masking-0.1
16,16,0.07116061217695492,topk-desired-masking-0.1
17,17,0.07278574051319207,topk-desired-masking-0.1
18,18,0.07432182047848017,topk-desired-masking-0.1
19,19,0.07577411332406078,topk-desired-masking-0.1
20,20,0.07708758942963906,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.019955489250001696,topk-desired-masking-0.5
2,2,0.03010540273955963,topk-desired-masking-0.5
3,3,0.03746745529999391,topk-desired-masking-0.5
4,4,0.04285785519756351,topk-desired-masking-0.5
5,5,0.04690431692993504,topk-desired-masking-0.5
6,6,0.050024257766728586,topk-desired-masking-0.5
7,7,0.052432228188283116,topk-desired-masking-0.5
8,8,0.05487374644998459,topk-desired-masking-0.5
9,9,0.0569454939829014,topk-desired-masking-0.5
10,10,0.058777371277293496,topk-desired-masking-0.5
11,11,0.060695671403872754,topk-desired-masking-0.5
12,12,0.06243823930131157,topk-desired-masking-0.5
13,13,0.06422692399282645,topk-desired-masking-0.5
14,14,0.06605842325599086,topk-desired-masking-0.5
15,15,0.06791130195007462,topk-desired-masking-0.5
16,16,0.06958511746212724,topk-desired-masking-0.5
17,17,0.07109054800534072,topk-desired-masking-0.5
18,18,0.07257727490254891,topk-desired-masking-0.5
19,19,0.07397513846779376,topk-desired-masking-0.5
20,20,0.07543380908592663,topk-desired-masking-0.5
