time (minutes),percents,optimization
0.5693680388829037,0.8666666666666667,topk-desired-masking-0.5
0.616815375456479,0.8666666666666667,topk-desired-masking-0.5
0.6642627120300543,0.8333333333333334,topk-desired-masking-0.5
0.7117100486036295,0.7666666666666667,topk-desired-masking-0.5
0.7591573851772049,0.7666666666666667,topk-desired-masking-0.5
0.8066047217507801,0.7666666666666667,topk-desired-masking-0.5
0.8540520583243556,0.7666666666666667,topk-desired-masking-0.5
0.9014993948979309,0.7666666666666667,topk-desired-masking-0.5
0.948946731471506,0.8,topk-desired-masking-0.5
0.089773264296099,0.3666666666666666,0.1
0.1795465285921981,0.5,0.1
0.2693197928882971,0.5666666666666667,0.1
0.3590930571843962,0.6666666666666666,0.1
0.4488663214804952,0.7333333333333333,0.1
0.5386395857765943,0.7333333333333333,0.1
0.6284128500726933,0.7,0.1
0.7181861143687924,0.7666666666666667,0.1
0.8079593786648915,0.8,0.1
0.8977326429609905,0.8333333333333334,0.1
0.9875059072570896,0.8666666666666667,0.1
1.0772791715531886,0.9,0.1
1.1670524358492878,0.9666666666666668,0.1
1.2568257001453866,0.9,0.1
1.346598964441486,0.9666666666666668,0.1
1.4363722287375849,0.9666666666666668,0.1
1.526145493033684,1.0,0.1
1.615918757329783,1.0,0.1
1.705692021625882,1.0,0.1
1.795465285921981,1.0,0.1
0.0576363242933853,0.5,0.5
0.1152726485867706,0.5666666666666667,0.5
0.172908972880156,0.6666666666666666,0.5
0.2305452971735413,0.7,0.5
0.2881816214669267,0.7,0.5
0.345817945760312,0.7666666666666667,0.5
0.4034542700536974,0.7333333333333333,0.5
0.4610905943470827,0.8,0.5
0.518726918640468,0.8,0.5
0.5763632429338534,0.8333333333333334,0.5
0.6339995672272388,0.8666666666666667,0.5
0.6916358915206241,0.8666666666666667,0.5
0.7492722158140094,0.9,0.5
0.8069085401073949,0.8666666666666667,0.5
0.8645448644007802,0.8666666666666667,0.5
0.9221811886941654,0.8666666666666667,0.5
0.9798175129875508,0.8666666666666667,0.5
1.037453837280936,0.8666666666666667,0.5
1.0950901615743216,0.8666666666666667,0.5
1.1527264858677069,0.8666666666666667,0.5
0.0834452088479138,0.3666666666666666,topk-0.1
0.1668904176958277,0.5,topk-0.1
0.2503356265437415,0.6,topk-0.1
0.3337808353916554,0.7,topk-0.1
0.4172260442395692,0.7333333333333333,topk-0.1
0.5006712530874831,0.7333333333333333,topk-0.1
0.5841164619353969,0.7333333333333333,topk-0.1
0.6675616707833107,0.7666666666666667,topk-0.1
0.7510068796312246,0.7666666666666667,topk-0.1
0.8344520884791384,0.8,topk-0.1
0.9178972973270524,0.8333333333333334,topk-0.1
1.001342506174966,0.8666666666666667,topk-0.1
1.08478771502288,0.8666666666666667,topk-0.1
1.1682329238707938,0.8666666666666667,topk-0.1
1.2516781327187076,0.9,topk-0.1
1.3351233415666215,0.9,topk-0.1
1.4185685504145351,0.9,topk-0.1
1.5020137592624492,0.8666666666666667,topk-0.1
1.585458968110363,0.8666666666666667,topk-0.1
1.6689041769582769,0.8666666666666667,topk-0.1
0.0540416192712347,0.5,topk-0.5
0.1080832385424694,0.5666666666666667,topk-0.5
0.1621248578137041,0.6666666666666666,topk-0.5
0.2161664770849389,0.6666666666666666,topk-0.5
0.2702080963561736,0.6333333333333333,topk-0.5
0.3242497156274083,0.7333333333333333,topk-0.5
0.3782913348986431,0.7,topk-0.5
0.4323329541698779,0.7666666666666667,topk-0.5
0.4863745734411125,0.7666666666666667,topk-0.5
0.5404161927123473,0.8,topk-0.5
0.594457811983582,0.8,topk-0.5
0.6484994312548167,0.8666666666666667,topk-0.5
0.7025410505260515,0.8333333333333334,topk-0.5
0.7565826697972863,0.8666666666666667,topk-0.5
0.8106242890685209,0.8666666666666667,topk-0.5
0.8646659083397558,0.8666666666666667,topk-0.5
0.9187075276109904,0.8666666666666667,topk-0.5
0.9727491468822252,0.8666666666666667,topk-0.5
1.02679076615346,0.8666666666666667,topk-0.5
1.0808323854246946,0.8666666666666667,topk-0.5
0.0601671535380257,0.3666666666666666,desired-0.1
0.1203343070760515,0.5333333333333333,desired-0.1
0.1805014606140773,0.6666666666666666,desired-0.1
0.2406686141521031,0.8,desired-0.1
0.3008357676901289,0.7666666666666667,desired-0.1
0.3610029212281547,0.7666666666666667,desired-0.1
0.4211700747661805,0.7666666666666667,desired-0.1
0.4813372283042063,0.8,desired-0.1
0.541504381842232,0.7666666666666667,desired-0.1
0.6016715353802579,0.8,desired-0.1
0.6618386889182837,0.8333333333333334,desired-0.1
0.7220058424563095,0.8333333333333334,desired-0.1
0.7821729959943352,0.8333333333333334,desired-0.1
0.842340149532361,0.8333333333333334,desired-0.1
0.9025073030703868,0.8333333333333334,desired-0.1
0.9626744566084128,0.8333333333333334,desired-0.1
1.0228416101464384,0.8333333333333334,desired-0.1
1.083008763684464,0.8,desired-0.1
1.14317591722249,0.8,desired-0.1
1.2033430707605155,0.8,desired-0.1
0.0559945821473032,0.5333333333333333,desired-0.5
0.1119891642946065,0.6333333333333333,desired-0.5
0.1679837464419097,0.6666666666666666,desired-0.5
0.223978328589213,0.7,desired-0.5
0.2799729107365163,0.7,desired-0.5
0.3359674928838195,0.7666666666666667,desired-0.5
0.3919620750311228,0.7333333333333333,desired-0.5
0.4479566571784261,0.8,desired-0.5
0.5039512393257294,0.8,desired-0.5
0.5599458214730326,0.8,desired-0.5
0.6159404036203359,0.7666666666666667,desired-0.5
0.6719349857676391,0.8,desired-0.5
0.7279295679149425,0.8,desired-0.5
0.7839241500622457,0.8333333333333334,desired-0.5
0.8399187322095488,0.8,desired-0.5
0.8959133143568522,0.7666666666666667,desired-0.5
0.9519078965041556,0.7666666666666667,desired-0.5
1.0079024786514588,0.7666666666666667,desired-0.5
1.063897060798762,0.7666666666666667,desired-0.5
1.1198916429460652,0.7666666666666667,desired-0.5
0.0839925901593962,0.4,masking-0.1
0.1679851803187924,0.5666666666666667,masking-0.1
0.2519777704781886,0.7,masking-0.1
0.3359703606375848,0.7666666666666667,masking-0.1
0.419962950796981,0.7333333333333333,masking-0.1
0.5039555409563772,0.7666666666666667,masking-0.1
0.5879481311157734,0.7333333333333333,masking-0.1
0.6719407212751696,0.7666666666666667,masking-0.1
0.7559333114345658,0.8,masking-0.1
0.839925901593962,0.8333333333333334,masking-0.1
0.9239184917533582,0.8333333333333334,masking-0.1
1.0079110819127544,0.8666666666666667,masking-0.1
1.0919036720721509,0.8666666666666667,masking-0.1
1.1758962622315468,0.8666666666666667,masking-0.1
1.259888852390943,0.8666666666666667,masking-0.1
1.3438814425503391,0.8333333333333334,masking-0.1
1.4278740327097352,0.8333333333333334,masking-0.1
1.5118666228691315,0.8333333333333334,masking-0.1
1.5958592130285276,0.8333333333333334,masking-0.1
1.679851803187924,0.8333333333333334,masking-0.1
0.0525802659149423,0.5,masking-0.5
0.1051605318298846,0.6333333333333333,masking-0.5
0.157740797744827,0.6666666666666666,masking-0.5
0.2103210636597693,0.7333333333333333,masking-0.5
0.2629013295747117,0.7,masking-0.5
0.315481595489654,0.7333333333333333,masking-0.5
0.3680618614045963,0.7333333333333333,masking-0.5
0.4206421273195387,0.7666666666666667,masking-0.5
0.473222393234481,0.8,masking-0.5
0.5258026591494234,0.8333333333333334,masking-0.5
0.5783829250643657,0.8333333333333334,masking-0.5
0.630963190979308,0.8,masking-0.5
0.6835434568942503,0.8,masking-0.5
0.7361237228091927,0.7666666666666667,masking-0.5
0.788703988724135,0.8,masking-0.5
0.8412842546390774,0.8,masking-0.5
0.8938645205540198,0.8,masking-0.5
0.946444786468962,0.7333333333333333,masking-0.5
0.9990250523839044,0.7333333333333333,masking-0.5
1.0516053182988467,0.7333333333333333,masking-0.5
0.0556866930613297,0.4333333333333333,topk-desired-masking-0.1
0.1113733861226594,0.6,topk-desired-masking-0.1
0.1670600791839891,0.7,topk-desired-masking-0.1
0.2227467722453188,0.7666666666666667,topk-desired-masking-0.1
0.2784334653066485,0.7333333333333333,topk-desired-masking-0.1
0.3341201583679782,0.7333333333333333,topk-desired-masking-0.1
0.3898068514293079,0.7333333333333333,topk-desired-masking-0.1
0.4454935444906376,0.7333333333333333,topk-desired-masking-0.1
0.5011802375519674,0.7666666666666667,topk-desired-masking-0.1
0.5568669306132971,0.8333333333333334,topk-desired-masking-0.1
0.6125536236746267,0.7666666666666667,topk-desired-masking-0.1
0.6682403167359564,0.7333333333333333,topk-desired-masking-0.1
0.7239270097972862,0.7333333333333333,topk-desired-masking-0.1
0.7796137028586159,0.7,topk-desired-masking-0.1
0.8353003959199456,0.7,topk-desired-masking-0.1
0.8909870889812752,0.7,topk-desired-masking-0.1
0.946673782042605,0.7,topk-desired-masking-0.1
1.0023604751039348,0.7,topk-desired-masking-0.1
1.0580471681652643,0.7,topk-desired-masking-0.1
1.113733861226594,0.7,topk-desired-masking-0.1
0.0474473365735753,0.5333333333333333,topk-desired-masking-0.5
0.0948946731471506,0.6,topk-desired-masking-0.5
0.1423420097207259,0.6333333333333333,topk-desired-masking-0.5
0.1897893462943012,0.7333333333333333,topk-desired-masking-0.5
0.2372366828678765,0.7666666666666667,topk-desired-masking-0.5
0.2846840194414518,0.7333333333333333,topk-desired-masking-0.5
0.3321313560150271,0.7666666666666667,topk-desired-masking-0.5
0.3795786925886024,0.7666666666666667,topk-desired-masking-0.5
0.4270260291621778,0.7666666666666667,topk-desired-masking-0.5
0.474473365735753,0.8,topk-desired-masking-0.5
0.5219207023093283,0.8,topk-desired-masking-0.5
0.5693680388829037,0.7666666666666667,topk-desired-masking-0.5
0.616815375456479,0.7666666666666667,topk-desired-masking-0.5
0.6642627120300543,0.7666666666666667,topk-desired-masking-0.5
0.7117100486036295,0.7666666666666667,topk-desired-masking-0.5
0.7591573851772049,0.7666666666666667,topk-desired-masking-0.5
0.8066047217507801,0.7666666666666667,topk-desired-masking-0.5
0.8540520583243556,0.7666666666666667,topk-desired-masking-0.5
0.9014993948979309,0.7333333333333333,topk-desired-masking-0.5
0.948946731471506,0.7666666666666667,topk-desired-masking-0.5
0.089773264296099,0.4,0.1
0.1795465285921981,0.5333333333333333,0.1
0.2693197928882971,0.6333333333333333,0.1
0.3590930571843962,0.7333333333333333,0.1
0.4488663214804952,0.7666666666666667,0.1
0.5386395857765943,0.7666666666666667,0.1
0.6284128500726933,0.8,0.1
0.7181861143687924,0.8,0.1
0.8079593786648915,0.8333333333333334,0.1
0.8977326429609905,0.8333333333333334,0.1
0.9875059072570896,0.8666666666666667,0.1
1.0772791715531886,0.9333333333333332,0.1
1.1670524358492878,0.9333333333333332,0.1
1.2568257001453866,0.9333333333333332,0.1
1.346598964441486,0.9666666666666668,0.1
1.4363722287375849,1.0,0.1
1.526145493033684,1.0,0.1
1.615918757329783,1.0,0.1
1.705692021625882,1.0,0.1
1.795465285921981,1.0,0.1
0.0576363242933853,0.4333333333333333,0.5
0.1152726485867706,0.6,0.5
0.172908972880156,0.7,0.5
0.2305452971735413,0.7,0.5
0.2881816214669267,0.7,0.5
0.345817945760312,0.7666666666666667,0.5
0.4034542700536974,0.7,0.5
0.4610905943470827,0.7333333333333333,0.5
0.518726918640468,0.7666666666666667,0.5
0.5763632429338534,0.8333333333333334,0.5
0.6339995672272388,0.8666666666666667,0.5
0.6916358915206241,0.8666666666666667,0.5
0.7492722158140094,0.8333333333333334,0.5
0.8069085401073949,0.8333333333333334,0.5
0.8645448644007802,0.8333333333333334,0.5
0.9221811886941654,0.8333333333333334,0.5
0.9798175129875508,0.8333333333333334,0.5
1.037453837280936,0.8,0.5
1.0950901615743216,0.7666666666666667,0.5
1.1527264858677069,0.7666666666666667,0.5
0.0834452088479138,0.4,topk-0.1
0.1668904176958277,0.5666666666666667,topk-0.1
0.2503356265437415,0.7,topk-0.1
0.3337808353916554,0.7666666666666667,topk-0.1
0.4172260442395692,0.7333333333333333,topk-0.1
0.5006712530874831,0.7666666666666667,topk-0.1
0.5841164619353969,0.7666666666666667,topk-0.1
0.6675616707833107,0.8333333333333334,topk-0.1
0.7510068796312246,0.8666666666666667,topk-0.1
0.8344520884791384,0.8666666666666667,topk-0.1
0.9178972973270524,0.8666666666666667,topk-0.1
1.001342506174966,0.9,topk-0.1
1.08478771502288,0.9,topk-0.1
1.1682329238707938,0.9,topk-0.1
1.2516781327187076,0.9333333333333332,topk-0.1
1.3351233415666215,0.9333333333333332,topk-0.1
1.4185685504145351,0.9333333333333332,topk-0.1
1.5020137592624492,0.9,topk-0.1
1.585458968110363,0.9,topk-0.1
1.6689041769582769,0.9,topk-0.1
0.0540416192712347,0.4333333333333333,topk-0.5
0.1080832385424694,0.6,topk-0.5
0.1621248578137041,0.7,topk-0.5
0.2161664770849389,0.7,topk-0.5
0.2702080963561736,0.7,topk-0.5
0.3242497156274083,0.7666666666666667,topk-0.5
0.3782913348986431,0.7333333333333333,topk-0.5
0.4323329541698779,0.7666666666666667,topk-0.5
0.4863745734411125,0.7666666666666667,topk-0.5
0.5404161927123473,0.8333333333333334,topk-0.5
0.594457811983582,0.8333333333333334,topk-0.5
0.6484994312548167,0.8333333333333334,topk-0.5
0.7025410505260515,0.8333333333333334,topk-0.5
0.7565826697972863,0.8333333333333334,topk-0.5
0.8106242890685209,0.8333333333333334,topk-0.5
0.8646659083397558,0.8333333333333334,topk-0.5
0.9187075276109904,0.8333333333333334,topk-0.5
0.9727491468822252,0.8333333333333334,topk-0.5
1.02679076615346,0.8,topk-0.5
1.0808323854246946,0.8,topk-0.5
0.0601671535380257,0.4666666666666667,desired-0.1
0.1203343070760515,0.5666666666666667,desired-0.1
0.1805014606140773,0.7,desired-0.1
0.2406686141521031,0.7666666666666667,desired-0.1
0.3008357676901289,0.7,desired-0.1
0.3610029212281547,0.7,desired-0.1
0.4211700747661805,0.7,desired-0.1
0.4813372283042063,0.7333333333333333,desired-0.1
0.541504381842232,0.7333333333333333,desired-0.1
0.6016715353802579,0.7666666666666667,desired-0.1
0.6618386889182837,0.7666666666666667,desired-0.1
0.7220058424563095,0.8,desired-0.1
0.7821729959943352,0.8,desired-0.1
0.842340149532361,0.8,desired-0.1
0.9025073030703868,0.8,desired-0.1
0.9626744566084128,0.8333333333333334,desired-0.1
1.0228416101464384,0.8333333333333334,desired-0.1
1.083008763684464,0.8,desired-0.1
1.14317591722249,0.8,desired-0.1
1.2033430707605155,0.8,desired-0.1
0.0559945821473032,0.5333333333333333,desired-0.5
0.1119891642946065,0.6333333333333333,desired-0.5
0.1679837464419097,0.6333333333333333,desired-0.5
0.223978328589213,0.7,desired-0.5
0.2799729107365163,0.6666666666666666,desired-0.5
0.3359674928838195,0.7,desired-0.5
0.3919620750311228,0.7,desired-0.5
0.4479566571784261,0.7666666666666667,desired-0.5
0.5039512393257294,0.8,desired-0.5
0.5599458214730326,0.8,desired-0.5
0.6159404036203359,0.8,desired-0.5
0.6719349857676391,0.8,desired-0.5
0.7279295679149425,0.8,desired-0.5
0.7839241500622457,0.8,desired-0.5
0.8399187322095488,0.8,desired-0.5
0.8959133143568522,0.8,desired-0.5
0.9519078965041556,0.8,desired-0.5
1.0079024786514588,0.8333333333333334,desired-0.5
1.063897060798762,0.8333333333333334,desired-0.5
1.1198916429460652,0.8333333333333334,desired-0.5
0.0839925901593962,0.4,masking-0.1
0.1679851803187924,0.6333333333333333,masking-0.1
0.2519777704781886,0.7333333333333333,masking-0.1
0.3359703606375848,0.7666666666666667,masking-0.1
0.419962950796981,0.7333333333333333,masking-0.1
0.5039555409563772,0.7333333333333333,masking-0.1
0.5879481311157734,0.7333333333333333,masking-0.1
0.6719407212751696,0.8,masking-0.1
0.7559333114345658,0.8333333333333334,masking-0.1
0.839925901593962,0.8333333333333334,masking-0.1
0.9239184917533582,0.8333333333333334,masking-0.1
1.0079110819127544,0.8333333333333334,masking-0.1
1.0919036720721509,0.8333333333333334,masking-0.1
1.1758962622315468,0.8,masking-0.1
1.259888852390943,0.8,masking-0.1
1.3438814425503391,0.8,masking-0.1
1.4278740327097352,0.8,masking-0.1
1.5118666228691315,0.8,masking-0.1
1.5958592130285276,0.8,masking-0.1
1.679851803187924,0.8,masking-0.1
0.0525802659149423,0.5,masking-0.5
0.1051605318298846,0.6666666666666666,masking-0.5
0.157740797744827,0.7,masking-0.5
0.2103210636597693,0.7,masking-0.5
0.2629013295747117,0.7,masking-0.5
0.315481595489654,0.7333333333333333,masking-0.5
0.3680618614045963,0.7333333333333333,masking-0.5
0.4206421273195387,0.8,masking-0.5
0.473222393234481,0.7666666666666667,masking-0.5
0.5258026591494234,0.8,masking-0.5
0.5783829250643657,0.8,masking-0.5
0.630963190979308,0.8333333333333334,masking-0.5
0.6835434568942503,0.8,masking-0.5
0.7361237228091927,0.8,masking-0.5
0.788703988724135,0.8,masking-0.5
0.8412842546390774,0.8,masking-0.5
0.8938645205540198,0.8,masking-0.5
0.946444786468962,0.8,masking-0.5
0.9990250523839044,0.8,masking-0.5
1.0516053182988467,0.8,masking-0.5
0.0556866930613297,0.4333333333333333,topk-desired-masking-0.1
0.1113733861226594,0.5666666666666667,topk-desired-masking-0.1
0.1670600791839891,0.6666666666666666,topk-desired-masking-0.1
0.2227467722453188,0.6666666666666666,topk-desired-masking-0.1
0.2784334653066485,0.7333333333333333,topk-desired-masking-0.1
0.3341201583679782,0.7333333333333333,topk-desired-masking-0.1
0.3898068514293079,0.7333333333333333,topk-desired-masking-0.1
0.4454935444906376,0.7666666666666667,topk-desired-masking-0.1
0.5011802375519674,0.7333333333333333,topk-desired-masking-0.1
0.5568669306132971,0.8,topk-desired-masking-0.1
0.6125536236746267,0.7666666666666667,topk-desired-masking-0.1
0.6682403167359564,0.7666666666666667,topk-desired-masking-0.1
0.7239270097972862,0.7666666666666667,topk-desired-masking-0.1
0.7796137028586159,0.7666666666666667,topk-desired-masking-0.1
0.8353003959199456,0.7666666666666667,topk-desired-masking-0.1
0.8909870889812752,0.7666666666666667,topk-desired-masking-0.1
0.946673782042605,0.7666666666666667,topk-desired-masking-0.1
1.0023604751039348,0.7333333333333333,topk-desired-masking-0.1
1.0580471681652643,0.7333333333333333,topk-desired-masking-0.1
1.113733861226594,0.7333333333333333,topk-desired-masking-0.1
0.0474473365735753,0.4666666666666667,topk-desired-masking-0.5
0.0948946731471506,0.6333333333333333,topk-desired-masking-0.5
0.1423420097207259,0.6333333333333333,topk-desired-masking-0.5
0.1897893462943012,0.6666666666666666,topk-desired-masking-0.5
0.2372366828678765,0.7,topk-desired-masking-0.5
0.2846840194414518,0.7,topk-desired-masking-0.5
0.3321313560150271,0.7333333333333333,topk-desired-masking-0.5
0.3795786925886024,0.7666666666666667,topk-desired-masking-0.5
0.4270260291621778,0.7333333333333333,topk-desired-masking-0.5
0.474473365735753,0.8,topk-desired-masking-0.5
0.5219207023093283,0.7666666666666667,topk-desired-masking-0.5
0.5693680388829037,0.7666666666666667,topk-desired-masking-0.5
0.616815375456479,0.7666666666666667,topk-desired-masking-0.5
0.6642627120300543,0.7666666666666667,topk-desired-masking-0.5
0.7117100486036295,0.7333333333333333,topk-desired-masking-0.5
0.7591573851772049,0.7333333333333333,topk-desired-masking-0.5
0.8066047217507801,0.7333333333333333,topk-desired-masking-0.5
0.8540520583243556,0.7333333333333333,topk-desired-masking-0.5
0.9014993948979309,0.7333333333333333,topk-desired-masking-0.5
0.948946731471506,0.7666666666666667,topk-desired-masking-0.5
