# of features removed,AOPC-global,optimization
3,0.0145104636079011,topk-0.1
4,0.0185793703204535,topk-0.1
5,0.0215942140946226,topk-0.1
6,0.0243987463914159,topk-0.1
7,0.027536073534983,topk-0.1
8,0.0308721693923465,topk-0.1
9,0.0339174814581705,topk-0.1
10,0.0368358734799788,topk-0.1
11,0.0431082911694324,topk-0.1
12,0.0484692398968269,topk-0.1
13,0.0531649704001569,topk-0.1
14,0.0573486485807341,topk-0.1
15,0.0610955999831394,topk-0.1
16,0.0645851602970423,topk-0.1
17,0.0677515829984836,topk-0.1
18,0.0706455424985073,topk-0.1
19,0.073492929698413,topk-0.1
20,0.0761514219244272,topk-0.1
21,0.0786230790873384,topk-0.1
22,0.0808802402328568,topk-0.1
23,0.0829587646616613,topk-0.1
24,0.0849292551515553,topk-0.1
25,0.0867888256099738,topk-0.1
26,0.0884978135945182,topk-0.1
27,0.0901403859238967,topk-0.1
28,0.0916924473840747,topk-0.1
29,0.0931411566114343,topk-0.1
30,0.0944966868650823,topk-0.1
0,0.0,desired-0.1
1,0.0062987363989442,desired-0.1
2,0.0111693475569203,desired-0.1
3,0.0145104636079011,desired-0.1
4,0.0168814972025237,desired-0.1
5,0.0198407568269016,desired-0.1
6,0.0234263424706649,desired-0.1
7,0.0266852201043259,desired-0.1
8,0.0296381642415435,desired-0.1
9,0.0324699699160652,desired-0.1
10,0.0355199538962467,desired-0.1
11,0.0382023909729688,desired-0.1
12,0.0405467763966613,desired-0.1
13,0.0426057477213073,desired-0.1
14,0.0444802487845001,desired-0.1
15,0.0462048806051633,desired-0.1
16,0.0478762312599844,desired-0.1
17,0.0494042929814818,desired-0.1
18,0.0508333537510782,desired-0.1
19,0.0521732446552117,desired-0.1
20,0.0534548697772777,desired-0.1
21,0.0546728309611331,desired-0.1
22,0.0557852825682512,desired-0.1
23,0.056805291979251,desired-0.1
24,0.0577655239817479,desired-0.1
25,0.0586973099732279,desired-0.1
26,0.0595932648049705,desired-0.1
27,0.060425360687497,desired-0.1
28,0.0612003808564025,desired-0.1
29,0.0619238614657866,desired-0.1
30,0.0626222292083738,desired-0.1
0,0.0,masking-0.1
1,0.020002700576921,masking-0.1
2,0.0310605205642112,masking-0.1
3,0.0367215815600192,masking-0.1
4,0.0422193241095227,masking-0.1
5,0.046696446853212,masking-0.1
6,0.0512090927991618,masking-0.1
7,0.0550136955397333,masking-0.1
8,0.0590835335361073,masking-0.1
9,0.0627982965095521,masking-0.1
10,0.0666269369857698,masking-0.1
11,0.0701896761380087,masking-0.1
12,0.0734461123448713,masking-0.1
13,0.0765214801769384,masking-0.1
14,0.0792961797399385,masking-0.1
15,0.0817990531834397,masking-0.1
16,0.0840956929522343,masking-0.1
17,0.0862144887525232,masking-0.1
18,0.0882007444953438,masking-0.1
19,0.0900012329315016,masking-0.1
20,0.0916636177292646,masking-0.1
21,0.0933615511438017,masking-0.1
22,0.0949967560695274,masking-0.1
23,0.0965164174341524,masking-0.1
24,0.0979709583396924,masking-0.1
25,0.0994295894348762,masking-0.1
26,0.1008316356972101,masking-0.1
27,0.1023326362087924,masking-0.1
28,0.1037991996500844,masking-0.1
29,0.105232865722496,masking-0.1
30,0.1067095084794232,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.020002700576921,stop-words-masking-0.1
2,0.0301742476005365,stop-words-masking-0.1
3,0.037547386715303,stop-words-masking-0.1
4,0.0429431761231642,stop-words-masking-0.1
5,0.0469932406470052,stop-words-masking-0.1
6,0.0505423680133118,stop-words-masking-0.1
7,0.0537626169165024,stop-words-masking-0.1
8,0.0566795936554308,stop-words-masking-0.1
9,0.0591858909375101,stop-words-masking-0.1
10,0.0613443128303446,stop-words-masking-0.1
11,0.0634037610673715,stop-words-masking-0.1
12,0.0652446241461055,stop-words-masking-0.1
13,0.067070434973196,stop-words-masking-0.1
14,0.0687675743706024,stop-words-masking-0.1
15,0.070334515942828,stop-words-masking-0.1
16,0.0717581997650771,stop-words-masking-0.1
17,0.0732592103701221,stop-words-masking-0.1
18,0.0749976364298798,stop-words-masking-0.1
19,0.0766401367648838,stop-words-masking-0.1
20,0.0781934259418811,stop-words-masking-0.1
21,0.0798245021836728,stop-words-masking-0.1
22,0.0814073552986564,stop-words-masking-0.1
23,0.0829313957276361,stop-words-masking-0.1
24,0.0843599826297865,stop-words-masking-0.1
25,0.0857825984761346,stop-words-masking-0.1
26,0.0872705019694026,stop-words-masking-0.1
27,0.0887178664799073,stop-words-masking-0.1
28,0.0901013404919222,stop-words-masking-0.1
29,0.0914391301543503,stop-words-masking-0.1
30,0.0927535527350191,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.020002700576921,stop-words-0.5
2,0.0301742476005365,stop-words-0.5
3,0.037547386715303,stop-words-0.5
4,0.0429431761231642,stop-words-0.5
5,0.0469932406470052,stop-words-0.5
6,0.0505423680133118,stop-words-0.5
7,0.0536680945790445,stop-words-0.5
8,0.0565955737999127,stop-words-0.5
9,0.059097911340817,stop-words-0.5
10,0.0613031335707882,stop-words-0.5
11,0.0631848699589385,stop-words-0.5
12,0.0649537632026435,stop-words-0.5
13,0.0665216856886079,stop-words-0.5
14,0.0683274568018288,stop-words-0.5
15,0.0699847167398329,stop-words-0.5
16,0.0715312047080708,stop-words-0.5
17,0.0730000727846695,stop-words-0.5
18,0.0745381585770332,stop-words-0.5
19,0.0760226248989339,stop-words-0.5
20,0.077422720838705,stop-words-0.5
21,0.0789240283150661,stop-words-0.5
22,0.0803565546878661,stop-words-0.5
23,0.0818082818903179,stop-words-0.5
24,0.083203649328621,stop-words-0.5
25,0.0845540177574868,stop-words-0.5
26,0.0858634614656903,stop-words-0.5
27,0.0870794906843883,stop-words-0.5
28,0.0882653023248037,stop-words-0.5
29,0.0894309576170093,stop-words-0.5
30,0.0905223269216211,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.020002700576921,stop-words-topk-0.5
2,0.0301742476005365,stop-words-topk-0.5
3,0.037547386715303,stop-words-topk-0.5
4,0.0429431761231642,stop-words-topk-0.5
5,0.0469932406470052,stop-words-topk-0.5
6,0.0505423680133118,stop-words-topk-0.5
7,0.0532665329081413,stop-words-topk-0.5
8,0.0558752482289368,stop-words-topk-0.5
9,0.0583341281176719,stop-words-topk-0.5
10,0.0604994443366884,stop-words-topk-0.5
11,0.0624944091528713,stop-words-topk-0.5
12,0.0643164147662737,stop-words-topk-0.5
13,0.0659990703379431,stop-words-topk-0.5
14,0.0675630947006643,stop-words-topk-0.5
15,0.0693690001142708,stop-words-topk-0.5
16,0.0710628391982629,stop-words-topk-0.5
17,0.0726087070439804,stop-words-topk-0.5
18,0.0740569607660847,stop-words-topk-0.5
19,0.0754321376660063,stop-words-topk-0.5
20,0.0767438217320817,stop-words-topk-0.5
21,0.0780965030819074,stop-words-topk-0.5
22,0.0793842428150756,stop-words-topk-0.5
23,0.0807685042439829,stop-words-topk-0.5
24,0.0821944519407513,stop-words-topk-0.5
25,0.0835786596721296,stop-words-topk-0.5
26,0.084882345357247,stop-words-topk-0.5
27,0.0862428194847319,stop-words-topk-0.5
28,0.0875095809727439,stop-words-topk-0.5
29,0.0887843799116185,stop-words-topk-0.5
30,0.0899768439510561,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.020002700576921,stop-words-topk-masking-0.5
2,0.0301742476005365,stop-words-topk-masking-0.5
3,0.037547386715303,stop-words-topk-masking-0.5
4,0.0429431761231642,stop-words-topk-masking-0.5
5,0.0469932406470052,stop-words-topk-masking-0.5
6,0.0499430235210571,stop-words-topk-masking-0.5
7,0.0522126980970213,stop-words-topk-masking-0.5
8,0.0541477675113514,stop-words-topk-masking-0.5
9,0.0561602105557244,stop-words-topk-masking-0.5
10,0.0582153740983076,stop-words-topk-masking-0.5
11,0.0600719416457089,stop-words-topk-masking-0.5
12,0.0619382972120221,stop-words-topk-masking-0.5
13,0.0638058012591149,stop-words-topk-masking-0.5
14,0.0655679149193365,stop-words-topk-masking-0.5
15,0.0671808321385941,stop-words-topk-masking-0.5
16,0.0687693586047231,stop-words-topk-masking-0.5
17,0.0703991433280277,stop-words-topk-masking-0.5
18,0.0720670092275266,stop-words-topk-masking-0.5
19,0.0736575982852206,stop-words-topk-masking-0.5
20,0.0751719462683319,stop-words-topk-masking-0.5
21,0.0766686451488431,stop-words-topk-masking-0.5
22,0.0782070992200226,stop-words-topk-masking-0.5
23,0.0795842198493696,stop-words-topk-masking-0.5
24,0.0809133561899179,stop-words-topk-masking-0.5
25,0.0824291395339611,stop-words-topk-masking-0.5
26,0.0839791951270289,stop-words-topk-masking-0.5
27,0.0854839173474461,stop-words-topk-masking-0.5
28,0.0869013981094959,stop-words-topk-masking-0.5
29,0.0882528478479642,stop-words-topk-masking-0.5
30,0.0895656745643166,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.020002700576921,stop-words-topk-desired-masking-0.5
2,0.0301742476005365,stop-words-topk-desired-masking-0.5
3,0.037547386715303,stop-words-topk-desired-masking-0.5
4,0.0425147160864832,stop-words-topk-desired-masking-0.5
5,0.0466361906164377,stop-words-topk-desired-masking-0.5
6,0.0498026918642575,stop-words-topk-desired-masking-0.5
7,0.052244279650477,stop-words-topk-desired-masking-0.5
8,0.0543080198560524,stop-words-topk-desired-masking-0.5
9,0.0564235590216815,stop-words-topk-desired-masking-0.5
10,0.0585818027549261,stop-words-topk-desired-masking-0.5
11,0.0606740951989708,stop-words-topk-desired-masking-0.5
12,0.0630037222599405,stop-words-topk-desired-masking-0.5
13,0.0651004760673697,stop-words-topk-desired-masking-0.5
14,0.0670211347855576,stop-words-topk-desired-masking-0.5
15,0.0688969095404031,stop-words-topk-desired-masking-0.5
16,0.0708229650993478,stop-words-topk-desired-masking-0.5
17,0.0727695060683754,stop-words-topk-desired-masking-0.5
18,0.0745789794393689,stop-words-topk-desired-masking-0.5
19,0.0763892805582046,stop-words-topk-desired-masking-0.5
20,0.078225832170609,stop-words-topk-desired-masking-0.5
21,0.0799701719933336,stop-words-topk-desired-masking-0.5
22,0.0816372672346725,stop-words-topk-desired-masking-0.5
23,0.0831867564787698,stop-words-topk-desired-masking-0.5
24,0.0847258046276663,stop-words-topk-desired-masking-0.5
25,0.08614650054569,stop-words-topk-desired-masking-0.5
26,0.0875477578018071,stop-words-topk-desired-masking-0.5
27,0.0888495486715753,stop-words-topk-desired-masking-0.5
28,0.0900639242840944,stop-words-topk-desired-masking-0.5
29,0.0912233171457545,stop-words-topk-desired-masking-0.5
30,0.0923580974627638,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0185793703204535,0.1
5,0.0215942140946226,0.1
6,0.0249293058429972,0.1
7,0.0280003130551166,0.1
8,0.0308071357533575,0.1
9,0.0335220442766978,0.1
10,0.0364763851331855,0.1
11,0.0389960836353197,0.1
12,0.0446733560191844,0.1
13,0.0496402210852032,0.1
14,0.054058882553444,0.1
15,0.0580332100849102,0.1
16,0.0616283522061539,0.1
17,0.0649006856422819,0.1
18,0.0678897546958435,0.1
19,0.070624772645978,0.1
20,0.0733437042734976,0.1
21,0.0758347928535286,0.1
22,0.0782328521732353,0.1
23,0.0804810153294473,0.1
24,0.0825584070767584,0.1
25,0.0845017095492019,0.1
26,0.0863014305764937,0.1
27,0.0879750358728171,0.1
28,0.0895696704646155,0.1
29,0.0910843144740116,0.1
30,0.0925385312755741,0.1
0,0.0,stop-words-0.1
1,0.0041565485374919,stop-words-0.1
2,0.0087728400686088,stop-words-0.1
3,0.0121440111446502,stop-words-0.1
4,0.0143971741273236,stop-words-0.1
5,0.0166588673168905,stop-words-0.1
6,0.0188121272807714,stop-words-0.1
7,0.0210138852096165,stop-words-0.1
8,0.0228033606499111,stop-words-0.1
9,0.0243112910531283,stop-words-0.1
10,0.0295666272080151,stop-words-0.1
11,0.0340554158414679,stop-words-0.1
12,0.0379852120824946,stop-words-0.1
13,0.0414576231737211,stop-words-0.1
14,0.0445590279801442,stop-words-0.1
15,0.0474414575138167,stop-words-0.1
16,0.0501682044141319,stop-words-0.1
17,0.05265802465832,stop-words-0.1
18,0.0549419031647932,stop-words-0.1
19,0.0570368801007435,stop-words-0.1
20,0.0589750711819892,stop-words-0.1
21,0.0609566701953497,stop-words-0.1
22,0.0627844482601697,stop-words-0.1
23,0.0645052160441544,stop-words-0.1
24,0.0661301894170127,stop-words-0.1
25,0.0676746280910337,stop-words-0.1
26,0.0691537902082655,stop-words-0.1
27,0.0705829528037109,stop-words-0.1
28,0.0719127875354986,stop-words-0.1
29,0.0732203263641293,stop-words-0.1
30,0.0744451572723398,stop-words-0.1
0,0.0,topk-0.1
1,0.0062987363989442,topk-0.1
2,0.0111693475569203,topk-0.1
3,0.0145104636079011,topk-0.1
4,0.0185793703204535,topk-0.1
5,0.0215942140946226,topk-0.1
6,0.0243987463914159,topk-0.1
7,0.027536073534983,topk-0.1
8,0.0303944784021277,topk-0.1
9,0.0334875595669735,topk-0.1
10,0.0364450353970725,topk-0.1
11,0.0389673463772162,topk-0.1
12,0.0411603403227082,topk-0.1
13,0.0431607212130478,topk-0.1
14,0.044959064828946,topk-0.1
15,0.0466170460383253,topk-0.1
16,0.0482295873302489,topk-0.1
17,0.0523428813922531,topk-0.1
18,0.0560958143903833,topk-0.1
19,0.0595315862688754,topk-0.1
20,0.0627094846534562,topk-0.1
21,0.0656288678370782,topk-0.1
22,0.0683042629651635,topk-0.1
23,0.0707568799524432,topk-0.1
24,0.0730613041935367,topk-0.1
25,0.0751910831713591,topk-0.1
26,0.0772026099090388,topk-0.1
27,0.0791261110806143,topk-0.1
28,0.0809397269800792,topk-0.1
29,0.0826688478824886,topk-0.1
30,0.0842865339265325,topk-0.1
0,0.0,desired-0.1
1,0.0062987363989442,desired-0.1
2,0.0116290905505452,desired-0.1
3,0.0163725418950917,desired-0.1
4,0.020069032950206,desired-0.1
5,0.0228355996194163,desired-0.1
6,0.0259933505785346,desired-0.1
7,0.0293696103867861,desired-0.1
8,0.0325019799272826,desired-0.1
9,0.035384310939613,desired-0.1
10,0.0381693548267447,desired-0.1
11,0.040631008492592,desired-0.1
12,0.0427672518606731,desired-0.1
13,0.0446948243365934,desired-0.1
14,0.0464162871830453,desired-0.1
15,0.0479897374380618,desired-0.1
16,0.0495276925937829,desired-0.1
17,0.0509756638646933,desired-0.1
18,0.052332408875692,desired-0.1
19,0.0536210238219655,desired-0.1
20,0.0547873517306297,desired-0.1
21,0.0559013335389384,desired-0.1
22,0.0569574095669618,desired-0.1
23,0.0579256400545429,desired-0.1
24,0.0588165590714904,desired-0.1
25,0.05966517383264,desired-0.1
26,0.0604511612228674,desired-0.1
27,0.0611810112744842,desired-0.1
28,0.0618973112353616,desired-0.1
29,0.0625802401021182,desired-0.1
30,0.0632191136053551,desired-0.1
0,0.0,masking-0.1
1,0.020002700576921,masking-0.1
2,0.0310605205642112,masking-0.1
3,0.0367215815600192,masking-0.1
4,0.0422193241095227,masking-0.1
5,0.0474183037930588,masking-0.1
6,0.0518278273190305,masking-0.1
7,0.0555550882446185,masking-0.1
8,0.0595647714960052,masking-0.1
9,0.0632314106734603,masking-0.1
10,0.0670206771347772,masking-0.1
11,0.0705506046079321,masking-0.1
12,0.0736636749027655,masking-0.1
13,0.0766161576673789,masking-0.1
14,0.0792564279207826,masking-0.1
15,0.0816605067885609,masking-0.1
16,0.0837968802316081,masking-0.1
17,0.0858705399701867,masking-0.1
18,0.0878164108071221,masking-0.1
19,0.089636115927691,masking-0.1
20,0.0913158872494449,masking-0.1
21,0.0930296265948829,masking-0.1
22,0.0946557064864622,masking-0.1
23,0.0962112293648083,masking-0.1
24,0.0978663912929035,masking-0.1
25,0.0995573923961951,masking-0.1
26,0.1012037298329892,masking-0.1
27,0.1028022251992569,masking-0.1
28,0.1043383923231414,masking-0.1
29,0.1058705114882303,masking-0.1
30,0.1073213518853727,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.020002700576921,stop-words-masking-0.1
2,0.0301742476005365,stop-words-masking-0.1
3,0.0364749035360959,stop-words-masking-0.1
4,0.0420851895797984,stop-words-masking-0.1
5,0.0462782518608671,stop-words-masking-0.1
6,0.0499295204823363,stop-words-masking-0.1
7,0.0532263753268988,stop-words-masking-0.1
8,0.0562029344646721,stop-words-masking-0.1
9,0.0587025196596649,stop-words-masking-0.1
10,0.061032103902475,stop-words-masking-0.1
11,0.0631175695501577,stop-words-masking-0.1
12,0.0649804473609851,stop-words-masking-0.1
13,0.0668251279584413,stop-words-masking-0.1
14,0.0685112587156979,stop-words-masking-0.1
15,0.0700942200163551,stop-words-masking-0.1
16,0.0715320388931026,stop-words-masking-0.1
17,0.073103822390932,stop-words-masking-0.1
18,0.0745844479601409,stop-words-masking-0.1
19,0.0759833314881656,stop-words-masking-0.1
20,0.0773231945670663,stop-words-masking-0.1
21,0.0787339450812861,stop-words-masking-0.1
22,0.0802017346467026,stop-words-masking-0.1
23,0.0816239048928828,stop-words-masking-0.1
24,0.0829481037847519,stop-words-masking-0.1
25,0.0842365737911044,stop-words-masking-0.1
26,0.0854793377186255,stop-words-masking-0.1
27,0.0866792788035688,stop-words-masking-0.1
28,0.0878897421848964,stop-words-masking-0.1
29,0.0890273147273545,stop-words-masking-0.1
30,0.0901083238258507,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.020002700576921,stop-words-0.5
2,0.0297200882398397,stop-words-0.5
3,0.0356364496565605,stop-words-0.5
4,0.0414144264761701,stop-words-0.5
5,0.0457192826078435,stop-words-0.5
6,0.0494504039797446,stop-words-0.5
7,0.0524796893348148,stop-words-0.5
8,0.055280601272517,stop-words-0.5
9,0.0579680564263422,stop-words-0.5
10,0.0603023375745422,stop-words-0.5
11,0.0623934606746563,stop-words-0.5
12,0.0641868719221556,stop-words-0.5
13,0.0657754120697562,stop-words-0.5
14,0.0672754829950562,stop-words-0.5
15,0.0686775248926037,stop-words-0.5
16,0.0701219811050015,stop-words-0.5
17,0.0715015840191841,stop-words-0.5
18,0.0728087223310592,stop-words-0.5
19,0.0742410852970657,stop-words-0.5
20,0.0756250594556725,stop-words-0.5
21,0.0769394518955189,stop-words-0.5
22,0.0782258268215076,stop-words-0.5
23,0.0795073089165855,stop-words-0.5
24,0.0807345251994201,stop-words-0.5
25,0.0819736633534269,stop-words-0.5
26,0.083233748502088,stop-words-0.5
27,0.0844572011508871,stop-words-0.5
28,0.0856298041126822,stop-words-0.5
29,0.086754667186406,stop-words-0.5
30,0.0878571438897992,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.020002700576921,stop-words-topk-0.5
2,0.0301742476005365,stop-words-topk-0.5
3,0.037547386715303,stop-words-topk-0.5
4,0.0429431761231642,stop-words-topk-0.5
5,0.0469932406470052,stop-words-topk-0.5
6,0.0505423680133118,stop-words-topk-0.5
7,0.053435157864186,stop-words-topk-0.5
8,0.0561814673078254,stop-words-topk-0.5
9,0.0587788358581198,stop-words-topk-0.5
10,0.061303897577029,stop-words-topk-0.5
11,0.0635528109624422,stop-words-topk-0.5
12,0.0655113324647181,stop-words-topk-0.5
13,0.067312256483836,stop-words-topk-0.5
14,0.0689881595644985,stop-words-topk-0.5
15,0.0707015828101549,stop-words-topk-0.5
16,0.0722671728868009,stop-words-topk-0.5
17,0.0737558610987018,stop-words-topk-0.5
18,0.0751628053272706,stop-words-topk-0.5
19,0.0766536112276379,stop-words-topk-0.5
20,0.0780683105275962,stop-words-topk-0.5
21,0.07943206223335,stop-words-topk-0.5
22,0.0807206167830208,stop-words-topk-0.5
23,0.0820216762431339,stop-words-topk-0.5
24,0.083513949711575,stop-words-topk-0.5
25,0.0849974858192773,stop-words-topk-0.5
26,0.08642940919398,stop-words-topk-0.5
27,0.0878379317989499,stop-words-topk-0.5
28,0.0891997523082125,stop-words-topk-0.5
29,0.0904709809160324,stop-words-topk-0.5
30,0.0917745785354287,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.020002700576921,stop-words-topk-masking-0.5
2,0.0301742476005365,stop-words-topk-masking-0.5
3,0.037547386715303,stop-words-topk-masking-0.5
4,0.042058753720437,stop-words-topk-masking-0.5
5,0.0458792744950307,stop-words-topk-masking-0.5
6,0.048998259697727,stop-words-topk-masking-0.5
7,0.0513860297516074,stop-words-topk-masking-0.5
8,0.0534129512043169,stop-words-topk-masking-0.5
9,0.0554988758793933,stop-words-topk-masking-0.5
10,0.0572387711832134,stop-words-topk-masking-0.5
11,0.0590648761429411,stop-words-topk-masking-0.5
12,0.0607073327345271,stop-words-topk-masking-0.5
13,0.0622432735050891,stop-words-topk-masking-0.5
14,0.0640446825858006,stop-words-topk-masking-0.5
15,0.0658672155249774,stop-words-topk-masking-0.5
16,0.0677029527936005,stop-words-topk-masking-0.5
17,0.0694803118381711,stop-words-topk-masking-0.5
18,0.0712643052270468,stop-words-topk-masking-0.5
19,0.0731015175491978,stop-words-topk-masking-0.5
20,0.0749131898625936,stop-words-topk-masking-0.5
21,0.0765194718848209,stop-words-topk-masking-0.5
22,0.0780133866381753,stop-words-topk-masking-0.5
23,0.0794466326935921,stop-words-topk-masking-0.5
24,0.0808284865959766,stop-words-topk-masking-0.5
25,0.0821446331810811,stop-words-topk-masking-0.5
26,0.083507528199047,stop-words-topk-masking-0.5
27,0.0848389591229216,stop-words-topk-masking-0.5
28,0.0862326007621353,stop-words-topk-masking-0.5
29,0.0875608029282324,stop-words-topk-masking-0.5
30,0.0887881748715,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.020002700576921,stop-words-topk-desired-masking-0.5
2,0.0301742476005365,stop-words-topk-desired-masking-0.5
3,0.0364749035360959,stop-words-topk-desired-masking-0.5
4,0.0407987429997518,stop-words-topk-desired-masking-0.5
5,0.0452062130441615,stop-words-topk-desired-masking-0.5
6,0.0484213498826962,stop-words-topk-desired-masking-0.5
7,0.0517200927809516,stop-words-topk-desired-masking-0.5
8,0.0544658135578593,stop-words-topk-desired-masking-0.5
9,0.0571269371805541,stop-words-topk-desired-masking-0.5
10,0.05943899717609,stop-words-topk-desired-masking-0.5
11,0.0617576650356019,stop-words-topk-desired-masking-0.5
12,0.0638272318821796,stop-words-topk-desired-masking-0.5
13,0.0658983668094016,stop-words-topk-desired-masking-0.5
14,0.0679717659387012,stop-words-topk-desired-masking-0.5
15,0.0700629736899172,stop-words-topk-desired-masking-0.5
16,0.0720795000992121,stop-words-topk-desired-masking-0.5
17,0.0738311093504186,stop-words-topk-desired-masking-0.5
18,0.0754666861150703,stop-words-topk-desired-masking-0.5
19,0.0771215334168314,stop-words-topk-desired-masking-0.5
20,0.0786915698853531,stop-words-topk-desired-masking-0.5
21,0.0803053102086307,stop-words-topk-desired-masking-0.5
22,0.0818502228451821,stop-words-topk-desired-masking-0.5
23,0.0832891196268769,stop-words-topk-desired-masking-0.5
24,0.0846813768494378,stop-words-topk-desired-masking-0.5
25,0.0860345873990883,stop-words-topk-desired-masking-0.5
26,0.0872889260839609,stop-words-topk-desired-masking-0.5
27,0.0885413216012618,stop-words-topk-desired-masking-0.5
28,0.0898043200124624,stop-words-topk-desired-masking-0.5
29,0.0910088758276557,stop-words-topk-desired-masking-0.5
30,0.0921570145048969,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0185793703204535,0.1
5,0.0215942140946226,0.1
6,0.0243987463914159,0.1
7,0.027536073534983,0.1
8,0.0303944784021277,0.1
9,0.0334875595669735,0.1
10,0.0364450353970725,0.1
11,0.0389673463772162,0.1
12,0.0411603403227082,0.1
13,0.0431607212130478,0.1
14,0.0449453095851023,0.1
15,0.0465693566497413,0.1
16,0.0480820299142848,0.1
17,0.0495017724076182,0.1
18,0.050833260091311,0.1
19,0.0520597081141762,0.1
20,0.0532922103892973,0.1
21,0.0544534154373428,0.1
22,0.0555680439785501,0.1
23,0.056632081961958,0.1
24,0.0595881420806075,0.1
25,0.0623425230496712,0.1
26,0.0648930310451328,0.1
27,0.0672694685476478,0.1
28,0.069518798204189,0.1
29,0.0716849500831191,0.1
30,0.0737251344012416,0.1
0,0.0,stop-words-0.1
1,0.0041565485374919,stop-words-0.1
2,0.0087728400686088,stop-words-0.1
3,0.0121440111446502,stop-words-0.1
4,0.0143971741273236,stop-words-0.1
5,0.0166588673168905,stop-words-0.1
6,0.0188121272807714,stop-words-0.1
7,0.0210138852096165,stop-words-0.1
8,0.0275696099159767,stop-words-0.1
9,0.0328837635682787,stop-words-0.1
10,0.0373597840399701,stop-words-0.1
11,0.0412323574468268,stop-words-0.1
12,0.0447490160449572,stop-words-0.1
13,0.0478570164185378,stop-words-0.1
14,0.0506657606695987,stop-words-0.1
15,0.0532096448836771,stop-words-0.1
16,0.0557399234841986,stop-words-0.1
17,0.0580555584045055,stop-words-0.1
18,0.0601882867319353,stop-words-0.1
19,0.0621526147727774,stop-words-0.1
20,0.0643126334362646,stop-words-0.1
21,0.0663243349558629,stop-words-0.1
22,0.0682244189687505,stop-words-0.1
23,0.0700310933815826,stop-words-0.1
24,0.071763401912023,stop-words-0.1
25,0.0733928233136423,stop-words-0.1
26,0.0749214502872016,stop-words-0.1
27,0.0763411022508621,stop-words-0.1
28,0.0776959534431097,stop-words-0.1
29,0.0789967248105445,stop-words-0.1
30,0.0802551101354264,stop-words-0.1
0,0.0,topk-0.1
1,0.0062987363989442,topk-0.1
2,0.0111693475569203,topk-0.1
3,0.0145104636079011,topk-0.1
4,0.0185793703204535,topk-0.1
5,0.0215942140946226,topk-0.1
6,0.0243987463914159,topk-0.1
7,0.027536073534983,topk-0.1
8,0.0303944784021277,topk-0.1
9,0.0334875595669735,topk-0.1
10,0.0364450353970725,topk-0.1
11,0.0427500229267683,topk-0.1
12,0.0481385307497523,topk-0.1
13,0.0528578833350162,topk-0.1
14,0.0570620339866028,topk-0.1
15,0.0608345722498128,topk-0.1
16,0.0642328870695707,topk-0.1
17,0.0674274535713541,topk-0.1
18,0.0703469416836602,topk-0.1
19,0.0730472910039781,topk-0.1
20,0.0755455139402633,topk-0.1
21,0.077819719865847,topk-0.1
22,0.0799563154149515,topk-0.1
23,0.0819423750621283,topk-0.1
24,0.0837962884314536,topk-0.1
25,0.0855077513445552,topk-0.1
26,0.0871008415139845,topk-0.1
27,0.0886182376524471,topk-0.1
28,0.0902976778998218,topk-0.1
29,0.091922846988227,topk-0.1
30,0.093478404526986,topk-0.1
0,0.0,desired-0.1
1,0.0062987363989442,desired-0.1
2,0.0116290905505452,desired-0.1
3,0.0163725418950917,desired-0.1
4,0.0195812998607805,desired-0.1
5,0.0224291553782284,desired-0.1
6,0.0256449698003736,desired-0.1
7,0.028626519017821,desired-0.1
8,0.0314671132588885,desired-0.1
9,0.0341160240316757,desired-0.1
10,0.0370163667286199,desired-0.1
11,0.0396452759612411,desired-0.1
12,0.0419996918595243,desired-0.1
13,0.0440672607338196,desired-0.1
14,0.0459492267079363,desired-0.1
15,0.0476803774807567,desired-0.1
16,0.0492527752514697,desired-0.1
17,0.0507101690604333,desired-0.1
18,0.0520144840741059,desired-0.1
19,0.0532464997665861,desired-0.1
20,0.0544305235066801,desired-0.1
21,0.0555476419372224,desired-0.1
22,0.0566261670325271,desired-0.1
23,0.0576151984575044,desired-0.1
24,0.0585723490328639,desired-0.1
25,0.0594560210672509,desired-0.1
26,0.0602745691016848,desired-0.1
27,0.0610367130696353,desired-0.1
28,0.0617464220814969,desired-0.1
29,0.0624310992375033,desired-0.1
30,0.0630716078447143,desired-0.1
0,0.0,masking-0.1
1,0.020002700576921,masking-0.1
2,0.0310605205642112,masking-0.1
3,0.0367215815600192,masking-0.1
