time (minutes),AOPC-global,aggregation
0.8343500341316146,0.0151176615872455,Gavg
1.0012200409579377,0.0146458436887546,Gavg
1.1680900477842604,0.0152838535559182,Gavg
1.334960054610583,0.0141385885451383,Gavg
1.5018300614369062,0.014648917329469,Gavg
1.6687000682632291,0.010126747336531,Gavg
1.835570075089552,0.0107935407138572,Gavg
2.002440081915875,0.0102823144015649,Gavg
2.169310088742198,0.0102833610835386,Gavg
2.336180095568521,0.0104721901849319,Gavg
2.503050102394844,0.0086434554086152,Gavg
2.669920109221166,0.0086434554086152,Gavg
2.836790116047489,0.0085598934397304,Gavg
3.0036601228738125,0.0090590938131099,Gavg
3.170530129700136,0.0089949104566216,Gavg
3.3374001365264583,0.0089949104566216,Gavg
0.1668700068263229,0.0673032852906873,Gavg_4e-3
0.3337400136526458,0.1039134827919253,Gavg_4e-3
0.5006100204789687,0.1117412063232766,Gavg_4e-3
0.6674800273052917,0.1115763423093451,Gavg_4e-3
0.8343500341316146,0.1217900552030385,Gavg_4e-3
1.0012200409579377,0.1204748817821233,Gavg_4e-3
1.1680900477842604,0.1158207555794166,Gavg_4e-3
1.334960054610583,0.1189151093001404,Gavg_4e-3
1.5018300614369062,0.1189151093001404,Gavg_4e-3
1.6687000682632291,0.1189151093001404,Gavg_4e-3
1.835570075089552,0.1175292829598328,Gavg_4e-3
2.002440081915875,0.1175292829598328,Gavg_4e-3
2.169310088742198,0.1175292829598328,Gavg_4e-3
2.336180095568521,0.1137162610068408,Gavg_4e-3
2.503050102394844,0.114411913342901,Gavg_4e-3
2.669920109221166,0.1137162610068408,Gavg_4e-3
2.836790116047489,0.1137162610068408,Gavg_4e-3
3.0036601228738125,0.1137162610068408,Gavg_4e-3
3.170530129700136,0.1137162610068408,Gavg_4e-3
3.3374001365264583,0.1137162610068408,Gavg_4e-3
