,time (minutes),AOPC-global,aggregation
12,1.1670524358492878,0.335450826060788,probabilistic α=0.5
13,1.2568257001453866,0.335450826060788,probabilistic α=0.5
14,1.346598964441486,0.32886214041862627,probabilistic α=0.5
15,1.4363722287375849,0.32706622890273984,probabilistic α=0.5
16,1.526145493033684,0.32706622890273984,probabilistic α=0.5
17,1.615918757329783,0.32706622890273984,probabilistic α=0.5
18,1.705692021625882,0.32706622890273984,probabilistic α=0.5
19,1.795465285921981,0.32706622890273984,probabilistic α=0.5
0,0.08977326429609905,0.10732287112014294,probabilistic α=0.95
1,0.1795465285921981,0.19746116580270778,probabilistic α=0.95
2,0.26931979288829716,0.2428792804546795,probabilistic α=0.95
3,0.3590930571843962,0.2757191602175205,probabilistic α=0.95
4,0.44886632148049527,0.2866469583224784,probabilistic α=0.95
5,0.5386395857765943,0.28450223423643584,probabilistic α=0.95
6,0.6284128500726933,0.2876606070237462,probabilistic α=0.95
7,0.7181861143687924,0.2722730202818904,probabilistic α=0.95
8,0.8079593786648915,0.3142209835061634,probabilistic α=0.95
9,0.8977326429609905,0.28236152837398343,probabilistic α=0.95
10,0.9875059072570896,0.2865474941648558,probabilistic α=0.95
11,1.0772791715531886,0.3012330419693547,probabilistic α=0.95
12,1.1670524358492878,0.335450826060788,probabilistic α=0.95
13,1.2568257001453866,0.335450826060788,probabilistic α=0.95
14,1.346598964441486,0.32886214041862627,probabilistic α=0.95
15,1.4363722287375849,0.32706622890273984,probabilistic α=0.95
16,1.526145493033684,0.32706622890273984,probabilistic α=0.95
17,1.615918757329783,0.32706622890273984,probabilistic α=0.95
18,1.705692021625882,0.32706622890273984,probabilistic α=0.95
19,1.795465285921981,0.32706622890273984,probabilistic α=0.95
0,0.08977326429609905,0.10732287112014294,avg
1,0.1795465285921981,0.19746116580270778,avg
2,0.26931979288829716,0.2428792804546795,avg
3,0.3590930571843962,0.2757191602175205,avg
4,0.44886632148049527,0.2866469583224784,avg
5,0.5386395857765943,0.27173283424816236,avg
6,0.6284128500726933,0.25704973156294525,avg
7,0.7181861143687924,0.2557431392701982,avg
8,0.8079593786648915,0.25230632599101566,avg
9,0.8977326429609905,0.24093257621073855,avg
10,0.9875059072570896,0.25911672212703457,avg
11,1.0772791715531886,0.23783211730387935,avg
12,1.1670524358492878,0.24386344370586058,avg
13,1.2568257001453866,0.25728008743697073,avg
14,1.346598964441486,0.2543492199418487,avg
15,1.4363722287375849,0.2543492199418487,avg
16,1.526145493033684,0.2614089814991271,avg
17,1.615918757329783,0.2681054850457461,avg
18,1.705692021625882,0.2586683717990245,avg
19,1.795465285921981,0.2586683717990245,avg
0,0.08977326429609905,0.10732287112014294,avg_4e-3
1,0.1795465285921981,0.1580951678970438,avg_4e-3
2,0.26931979288829716,0.16797851319584947,avg_4e-3
3,0.3590930571843962,0.14655628335044862,avg_4e-3
4,0.44886632148049527,0.16866210443787252,avg_4e-3
5,0.5386395857765943,0.1898127216820631,avg_4e-3
6,0.6284128500726933,0.1745935877545191,avg_4e-3
7,0.7181861143687924,0.1977732939682072,avg_4e-3
8,0.8079593786648915,0.19336159134048791,avg_4e-3
9,0.8977326429609905,0.20577466023290833,avg_4e-3
10,0.9875059072570896,0.21316131309996122,avg_4e-3
11,1.0772791715531886,0.20786911930037325,avg_4e-3
12,1.1670524358492878,0.22771457547732626,avg_4e-3
13,1.2568257001453866,0.21398086770452102,avg_4e-3
14,1.346598964441486,0.21398086770452102,avg_4e-3
15,1.4363722287375849,0.1913752112140727,avg_4e-3
16,1.526145493033684,0.17155361067144476,avg_4e-3
17,1.615918757329783,0.17155361067144476,avg_4e-3
18,1.705692021625882,0.1637741477308457,avg_4e-3
19,1.795465285921981,0.1637741477308457,avg_4e-3
