# of features removed,AOPC-global,aggregation
3,0.0239344302893047,Gh
4,0.0336923140446328,Gh
5,0.0410074914973525,Gh
6,0.0467073302655169,Gh
7,0.051615455633851,Gh
8,0.0565057484389261,Gh
9,0.0605141453505668,Gh
10,0.0641553700771246,Gh
11,0.0679132388992101,Gh
12,0.0714365482921048,Gh
13,0.0745062172243045,Gh
14,0.077260519781312,Gh
15,0.0797773174799695,Gh
16,0.0820678085403034,Gh
17,0.0841603333751007,Gh
18,0.0861812310228239,Gh
19,0.0881206968242982,Gh
20,0.0899429459148264,Gh
21,0.0916648058139835,Gh
22,0.093371632358117,Gh
23,0.0949846668403852,Gh
24,0.0965563696899893,Gh
25,0.0980475032921654,Gh
26,0.0996172923933996,Gh
27,0.1011075611760261,Gh
28,0.1025920262513775,Gh
29,0.10404413397461,Gh
30,0.1054241206301522,Gh
0,0.0,Gpr α=0.5
1,0.0062987363379156,Gpr α=0.5
2,0.0111693474755487,Gpr α=0.5
3,0.0145104635163582,Gpr α=0.5
4,0.0185793702634935,Gpr α=0.5
5,0.0215942140610356,Gpr α=0.5
6,0.0243987463628995,Gpr α=0.5
7,0.0275360735201232,Gpr α=0.5
8,0.0303944783978895,Gpr α=0.5
9,0.0334875595753014,Gpr α=0.5
10,0.0364450354156816,Gpr α=0.5
11,0.0389673464046049,Gpr α=0.5
12,0.0411603403512665,Gpr α=0.5
13,0.0431607212426085,Gpr α=0.5
14,0.0449453096235206,Gpr α=0.5
15,0.0465693566938043,Gpr α=0.5
16,0.0480820299585418,Gpr α=0.5
17,0.0495017724520476,Gpr α=0.5
18,0.0508332601358947,Gpr α=0.5
19,0.0520597081623793,Gpr α=0.5
20,0.0532922104407751,Gpr α=0.5
21,0.0544534154917976,Gpr α=0.5
22,0.055568044035723,Gpr α=0.5
23,0.0566320820216225,Gpr α=0.5
24,0.0596040200441948,Gpr α=0.5
25,0.0623730575399564,Gpr α=0.5
26,0.0649371363934717,Gpr α=0.5
27,0.0673261754070365,Gpr α=0.5
28,0.0695872375049,Gpr α=0.5
29,0.0717643396623975,Gpr α=0.5
30,0.0738147677891128,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0062987363379156,Gpr α=0.95
2,0.0111693474755487,Gpr α=0.95
3,0.0145104635163582,Gpr α=0.95
4,0.0185793702634935,Gpr α=0.95
5,0.0284133716797365,Gpr α=0.95
6,0.035912370421846,Gpr α=0.95
7,0.0421698657706389,Gpr α=0.95
8,0.0481096685605154,Gpr α=0.95
9,0.0532326140872968,Gpr α=0.95
10,0.0582111284223171,Gpr α=0.95
11,0.0624643507156366,Gpr α=0.95
12,0.0664068053534215,Gpr α=0.95
13,0.0698357416383844,Gpr α=0.95
14,0.0729014092344532,Gpr α=0.95
15,0.0756906513422894,Gpr α=0.95
16,0.0782215345283692,Gpr α=0.95
17,0.0805277412527183,Gpr α=0.95
18,0.0826643194598755,Gpr α=0.95
19,0.0846625711697824,Gpr α=0.95
20,0.0866052236497903,Gpr α=0.95
21,0.088424118795411,Gpr α=0.95
22,0.0902188894170994,Gpr α=0.95
23,0.0919562265756476,Gpr α=0.95
24,0.09359109713277,Gpr α=0.95
25,0.09514053938804,Gpr α=0.95
26,0.0966869044052998,Gpr α=0.95
27,0.0983046992430358,Gpr α=0.95
28,0.0998858147298697,Gpr α=0.95
29,0.1013838045958501,Gpr α=0.95
30,0.1027852886179951,Gpr α=0.95
0,0.0,Gavg
1,0.0,Gavg
2,0.0002092304625744,Gavg
3,0.0004729942860456,Gavg
4,0.0006313265875337,Gavg
5,0.001362460383783,Gavg
6,0.0020507907530321,Gavg
7,0.0025670385299689,Gavg
8,0.002968570419365,Gavg
9,0.0032898046661155,Gavg
10,0.0036220418160427,Gavg
11,0.0038989227786405,Gavg
12,0.0041332128480464,Gavg
13,0.0043344783294729,Gavg
14,0.0045089087578488,Gavg
15,0.0046615353826776,Gavg
16,0.0048262252981847,Gavg
17,0.0049728204569312,Gavg
18,0.0051139945227559,Gavg
19,0.0052410326272554,Gavg
20,0.0053575577976915,Gavg
21,0.0054634869912378,Gavg
22,0.0055602058085016,Gavg
23,0.0056488673434729,Gavg
24,0.0057304968736277,Gavg
25,0.0058303695114368,Gavg
26,0.0059228498087928,Gavg
27,0.0060325347479234,Gavg
28,0.0061346575822972,Gavg
29,0.0062299750553734,Gavg
30,0.0063191665199298,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0040084119318254,Gavg_4e-3
3,0.0071559975445016,Gavg_4e-3
4,0.0115640434472735,Gavg_4e-3
5,0.0151066143637834,Gavg_4e-3
6,0.0183076170071966,Gavg_4e-3
7,0.0220030426435528,Gavg_4e-3
8,0.0250787931965903,Gavg_4e-3
9,0.028345750914219,Gavg_4e-3
10,0.0317706639056067,Gavg_4e-3
11,0.0346726113851145,Gavg_4e-3
12,0.0407528921252473,Gavg_4e-3
13,0.0459645613310754,Gavg_4e-3
14,0.0504813413094597,Gavg_4e-3
15,0.054433523790546,Gavg_4e-3
16,0.0579207436267987,Gavg_4e-3
17,0.0610204945923566,Gavg_4e-3
18,0.0637939559825926,Gavg_4e-3
19,0.066290071233805,Gavg_4e-3
20,0.0685484612229972,Gavg_4e-3
21,0.0706015430313537,Gavg_4e-3
22,0.0724760959868097,Gavg_4e-3
23,0.0741944361959777,Gavg_4e-3
24,0.0757753091884122,Gavg_4e-3
25,0.0772345765660441,Gavg_4e-3
26,0.0785857500638513,Gavg_4e-3
27,0.0798404111689581,Gavg_4e-3
28,0.0810085439219885,Gavg_4e-3
29,0.0820988011581503,Gavg_4e-3
30,0.0831187192177855,Gavg_4e-3
