,# of features removed,AOPC-global,aggregation
3,3,0.027667206242114765,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03501765860409918,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04037082222321064,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04491822044785134,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04879264807727493,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05230245019849934,$\mathcal{G}_{\mathsf{h}}$
9,9,0.05517986577913268,$\mathcal{G}_{\mathsf{h}}$
10,10,0.05766219146491332,$\mathcal{G}_{\mathsf{h}}$
11,11,0.059873352506843246,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0618452658130545,$\mathcal{G}_{\mathsf{h}}$
13,13,0.06366019321279533,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06532511215597663,$\mathcal{G}_{\mathsf{h}}$
15,15,0.06685771531955444,$\mathcal{G}_{\mathsf{h}}$
16,16,0.06824885497766789,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06967826083826609,$\mathcal{G}_{\mathsf{h}}$
18,18,0.07099206805876947,$\mathcal{G}_{\mathsf{h}}$
19,19,0.07233042526551531,$\mathcal{G}_{\mathsf{h}}$
20,20,0.07360230551046625,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.006751917872209191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.010629918990790233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01318717997559305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.015651605107458107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.017949673578302957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.020260037887371032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.022133984952772322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.02370949265200632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.025152126627387913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.026451028964961154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.030993890235932575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.034986323321842996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.03856283359108779,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04174834969685947,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04458411775996448,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04729763839574327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.049781670070196266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.052090108612720745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05423394719159326,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.006751917872209191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01838802698063553,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.027594315194915786,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03418470271555781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.039615832298434635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04415305844653532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.048178370526730796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.051468194074540986,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.054287944460739056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05678029275301683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.058990133732599356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.061008999138086974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.06285066435291549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06451819103607294,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06601455666745952,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06753749736393302,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0689639763462434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07030114498064113,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07158030711225505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431737,$\mathcal{G}_{\mathsf{av}}$
3,3,0.003370098647448543,$\mathcal{G}_{\mathsf{av}}$
4,4,0.004641726038104031,$\mathcal{G}_{\mathsf{av}}$
5,5,0.006877310051602884,$\mathcal{G}_{\mathsf{av}}$
6,6,0.008992663596546515,$\mathcal{G}_{\mathsf{av}}$
7,7,0.011165949245422135,$\mathcal{G}_{\mathsf{av}}$
8,8,0.012986396434217137,$\mathcal{G}_{\mathsf{av}}$
9,9,0.01453934549007552,$\mathcal{G}_{\mathsf{av}}$
10,10,0.015932766914372298,$\mathcal{G}_{\mathsf{av}}$
11,11,0.017168628814152362,$\mathcal{G}_{\mathsf{av}}$
12,12,0.018275833937729958,$\mathcal{G}_{\mathsf{av}}$
13,13,0.02001750554080266,$\mathcal{G}_{\mathsf{av}}$
14,14,0.021598602624120566,$\mathcal{G}_{\mathsf{av}}$
15,15,0.023087650349279454,$\mathcal{G}_{\mathsf{av}}$
16,16,0.024469780006599825,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0257639530620223,$\mathcal{G}_{\mathsf{av}}$
18,18,0.026953711728119556,$\mathcal{G}_{\mathsf{av}}$
19,19,0.028046067849297467,$\mathcal{G}_{\mathsf{av}}$
20,20,0.02915726180648343,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.00429116384358282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.006891277004859757,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.009229611570229574,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.011570445391399897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013472448901905847,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.016100572521247712,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.022598175869606208,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.027914396790990427,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03234458089214395,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.03609319820850461,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03930629876538518,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.04209098591468168,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04452758717031612,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04667752945469945,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04858858926304019,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05029848488102926,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05183739093721943,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05322973451186768,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00016056415434202034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0002390937954378108,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00022767045684540235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00020406506102705916,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0007730101895446403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0011688559968103958,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0016225324748355896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002004506300925039,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0023212760336942142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0025250328461288883,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0027070834509731047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.002976420881777915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0034485191644187405,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.003874085978195612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.00437129714265032,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.004806091537300722,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.005189826105172071,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.005538531382832003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006015902066531558,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.01592468289458177,$\mathcal{G}_{\mathsf{b}}$
12,12,0.017567534786427773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01932444745363229,$\mathcal{G}_{\mathsf{b}}$
14,14,0.021018827984234545,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02250236222491069,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02387171416573153,$\mathcal{G}_{\mathsf{b}}$
17,17,0.025220477724413232,$\mathcal{G}_{\mathsf{b}}$
18,18,0.026625453587721826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.027892297995991928,$\mathcal{G}_{\mathsf{b}}$
20,20,0.029071361441470954,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01912415688751484,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029231524009594487,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.036269112818082955,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04141370073486378,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04581211631498261,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.049574806961014795,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.05299770253960144,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.055805592886124564,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0582310342894514,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.06036157725218353,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.062295934808753235,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.06403889838778216,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06572941384224203,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06752841472415153,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0692014273087973,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.07076520115909848,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07231399158701082,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07378885513611787,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07516026094974519,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01912415688751484,$\mathcal{G}_{\mathsf{h}}$
3,3,0.029231524009594487,$\mathcal{G}_{\mathsf{h}}$
4,4,0.036269112818082955,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04141370073486378,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04581211631498261,$\mathcal{G}_{\mathsf{h}}$
7,7,0.049574806961014795,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05299770253960144,$\mathcal{G}_{\mathsf{h}}$
9,9,0.055805592886124564,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0582310342894514,$\mathcal{G}_{\mathsf{h}}$
11,11,0.06036157725218353,$\mathcal{G}_{\mathsf{h}}$
12,12,0.062295934808753235,$\mathcal{G}_{\mathsf{h}}$
13,13,0.06403889838778216,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06572941384224203,$\mathcal{G}_{\mathsf{h}}$
15,15,0.06752841472415153,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0692014273087973,$\mathcal{G}_{\mathsf{h}}$
17,17,0.07076520115909848,$\mathcal{G}_{\mathsf{h}}$
18,18,0.07231399158701082,$\mathcal{G}_{\mathsf{h}}$
19,19,0.07378885513611787,$\mathcal{G}_{\mathsf{h}}$
20,20,0.07516026094974519,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.008772869145368418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.012145632445659655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.014399750739488588,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.01666208074403772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.018815795552514055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.021017894614805743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.02280763537715873,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.02431577803395409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.029603929878387336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.034120064875374806,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03807300030708364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04156524501357233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04468383895593512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04758130898609767,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.050321326893581354,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05282298501238021,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05511745548743011,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05722196519357366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05916878106139144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.008772869145368418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02146805820298467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0300583401727951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.036238056863790565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.041375850139777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04569307405770988,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04954727329221929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.05270020656348064,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.05540795581432056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05777375531664692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05990717609902713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.06182076530017936,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.063576289321867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06519860583778674,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06678883836886426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06837563473903628,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0700501918206361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0716101463759515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0730591398103784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431737,$\mathcal{G}_{\mathsf{av}}$
3,3,0.003370098647448543,$\mathcal{G}_{\mathsf{av}}$
4,4,0.005402864311081152,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504855,$\mathcal{G}_{\mathsf{av}}$
6,6,0.009536333791530174,$\mathcal{G}_{\mathsf{av}}$
7,7,0.011154788389480945,$\mathcal{G}_{\mathsf{av}}$
8,8,0.012543662569097468,$\mathcal{G}_{\mathsf{av}}$
9,9,0.014754372212984968,$\mathcal{G}_{\mathsf{av}}$
10,10,0.01666011201310816,$\mathcal{G}_{\mathsf{av}}$
11,11,0.018639437150500454,$\mathcal{G}_{\mathsf{av}}$
12,12,0.02040509999602306,$\mathcal{G}_{\mathsf{av}}$
13,13,0.022015032018223798,$\mathcal{G}_{\mathsf{av}}$
14,14,0.023470048341090635,$\mathcal{G}_{\mathsf{av}}$
15,15,0.02481571814216556,$\mathcal{G}_{\mathsf{av}}$
16,16,0.02610245058053117,$\mathcal{G}_{\mathsf{av}}$
17,17,0.027389563125663093,$\mathcal{G}_{\mathsf{av}}$
18,18,0.028597754634982365,$\mathcal{G}_{\mathsf{av}}$
19,19,0.02970670031506009,$\mathcal{G}_{\mathsf{av}}$
20,20,0.03070923143184376,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.005242586684804219,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.007652415277836877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.009863893464377174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.011610761516319288,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.014213298555342768,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.016759105546524974,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.02319085559235574,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02845319653894455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03283848066110189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.036549105687542716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03972964142449199,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.04248610572984804,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04489801199703458,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.047026164585728586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.048917855775678816,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05061042157721323,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0521337307985942,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.053511962951272224,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00016056415434202034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.000120270754045365,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0001326120237314457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00012484970009876193,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0007051113087489569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0011094444761141728,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0015697222342167245,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0022344139463716397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0028157143006369983,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.003468328896185237,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.004053569647849553,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0045963736305486445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0051079001502516395,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.00551952821867693,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.005884940791433862,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006218223125244016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006587457608763488,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006923233541269047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.007227099085716762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.01592468289458177,$\mathcal{G}_{\mathsf{b}}$
12,12,0.017567534786427773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01932444745363229,$\mathcal{G}_{\mathsf{b}}$
14,14,0.021018827984234545,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02250236222491069,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02387171416573153,$\mathcal{G}_{\mathsf{b}}$
17,17,0.025220477724413232,$\mathcal{G}_{\mathsf{b}}$
18,18,0.026625453587721826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.027892297995991928,$\mathcal{G}_{\mathsf{b}}$
20,20,0.029071361441470954,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.01995549266029518,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.029656785516125553,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.037130995481052524,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04258868999524938,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04668001504916914,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05032610001295863,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.05352454269674381,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.056508578749138345,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.05896538147470778,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06125897042969952,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0633128508626387,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.06515912217650163,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.06683536198263537,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06840450474274037,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0700810343523966,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.07163077911081216,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.07341808560728154,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07509055838710892,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07668349407705456,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07816745726355043,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.01995549266029518,$\mathcal{G}_{\mathsf{h}}$
2,2,0.029656785516125553,$\mathcal{G}_{\mathsf{h}}$
3,3,0.037130995481052524,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04258868999524938,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04668001504916914,$\mathcal{G}_{\mathsf{h}}$
6,6,0.05032610001295863,$\mathcal{G}_{\mathsf{h}}$
7,7,0.05352454269674381,$\mathcal{G}_{\mathsf{h}}$
8,8,0.056508578749138345,$\mathcal{G}_{\mathsf{h}}$
9,9,0.05896538147470778,$\mathcal{G}_{\mathsf{h}}$
10,10,0.06125897042969952,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0633128508626387,$\mathcal{G}_{\mathsf{h}}$
12,12,0.06515912217650163,$\mathcal{G}_{\mathsf{h}}$
13,13,0.06683536198263537,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06840450474274037,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0700810343523966,$\mathcal{G}_{\mathsf{h}}$
16,16,0.07163077911081216,$\mathcal{G}_{\mathsf{h}}$
17,17,0.07341808560728154,$\mathcal{G}_{\mathsf{h}}$
18,18,0.07509055838710892,$\mathcal{G}_{\mathsf{h}}$
19,19,0.07668349407705456,$\mathcal{G}_{\mathsf{h}}$
20,20,0.07816745726355043,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.008772869145368418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.012145632445659655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.014399750739488588,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.01666208074403772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
