,# of features removed,AOPC-global,aggregation
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05765510624160315,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06982618589293328,$\mathcal{G}_{\mathsf{h}}$
6,6,0.08093939902959413,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{h}}$
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{h}}$
10,10,0.11527881929970042,$\mathcal{G}_{\mathsf{h}}$
11,11,0.12153509708368852,$\mathcal{G}_{\mathsf{h}}$
12,12,0.12799222826346324,$\mathcal{G}_{\mathsf{h}}$
13,13,0.13400394213235609,$\mathcal{G}_{\mathsf{h}}$
14,14,0.13946587636582866,$\mathcal{G}_{\mathsf{h}}$
15,15,0.14548391901982313,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1510648391690184,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1565310041737441,$\mathcal{G}_{\mathsf{h}}$
18,18,0.16209164159513587,$\mathcal{G}_{\mathsf{h}}$
19,19,0.16737588237775136,$\mathcal{G}_{\mathsf{h}}$
20,20,0.17228376767969364,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05765510624160315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06982618589293328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.08093939902959413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.11499160606905519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1212718182889304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.12687636195240024,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.13215728652160325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.13774233112912598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.14386809536041437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1495440639601631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.15490011060812073,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1601711127509217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1655513799757479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.17054614634445223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05765510624160315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06982618589293328,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.08093939902959413,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.11499160606905519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1212718182889304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.12687636195240024,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.13215728652160325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.13774233112912598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.14386809536041437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1495440639601631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.15490011060812073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1601711127509217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1655513799757479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.17054614634445223,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,4.7766913132979435e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00021629589116822526,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00048463594165912613,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007701511006860097,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0016234890145648863,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0024954610713333676,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0032275741165020302,$\mathcal{G}_{\mathsf{av}}$
8,8,0.004018941876450095,$\mathcal{G}_{\mathsf{av}}$
9,9,0.004652036084408545,$\mathcal{G}_{\mathsf{av}}$
10,10,0.005232090354586908,$\mathcal{G}_{\mathsf{av}}$
11,11,0.005715470815487299,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00644820668871852,$\mathcal{G}_{\mathsf{av}}$
13,13,0.007171005444103623,$\mathcal{G}_{\mathsf{av}}$
14,14,0.007841834748131582,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00842881834464787,$\mathcal{G}_{\mathsf{av}}$
16,16,0.009062381810356287,$\mathcal{G}_{\mathsf{av}}$
17,17,0.009625549603376691,$\mathcal{G}_{\mathsf{av}}$
18,18,0.010154803910553107,$\mathcal{G}_{\mathsf{av}}$
19,19,0.01063113064478156,$\mathcal{G}_{\mathsf{av}}$
20,20,0.011178771574380934,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.001988983423582863,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.003910888966937418,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.007036898910637571,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.01535654617015044,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.022786714181816426,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.029262723103158448,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.034539176049420584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03915475086611363,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04440983330638765,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04931658595084025,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.05384971136809197,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.05828385017211306,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.06387345514595495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.07249725160223931,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.08061155824582435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.08880147039033995,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.09678846484802638,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.10474459059561181,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.11289618392820348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.1202714350386436,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00017069236815618808,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.001722791550145521,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0033048316365357835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.004788952195779524,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.007134299076047773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.008818459915297405,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0101249482314211,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.011141807455602998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.011971191305287851,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.012726682250812209,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.01340238350976504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.01402544111170992,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.014559490484805534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.015059685923479822,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.015497337233245975,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.015922996244354833,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.016301357842612833,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.01667032818885309,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.01700240859233687,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.017334394684676308,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.02016218620291531,$\mathcal{G}_{\mathsf{b}}$
10,10,0.02189536061593385,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086036,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02566682908717734,$\mathcal{G}_{\mathsf{b}}$
13,13,0.027855650287369325,$\mathcal{G}_{\mathsf{b}}$
14,14,0.02975291847421962,$\mathcal{G}_{\mathsf{b}}$
15,15,0.03205046360818584,$\mathcal{G}_{\mathsf{b}}$
16,16,0.03406192309384807,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03588654150379508,$\mathcal{G}_{\mathsf{b}}$
18,18,0.03742905350142998,$\mathcal{G}_{\mathsf{b}}$
19,19,0.03998746147818251,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04234712411547939,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.016513554614215626,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.036450598514039104,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.053036124966360385,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06597703483023099,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07764012669013501,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08849621347498038,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0979203881400428,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10592380689522371,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.11289206912576301,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.11925549757792275,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.12580329470768886,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1322775560240719,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.13840720664247597,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1440066967589846,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.15011339999092135,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1558523218674906,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.16150069727030913,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.16681448526916592,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.17192999293000574,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{h}}$
2,2,0.016513554614215626,$\mathcal{G}_{\mathsf{h}}$
3,3,0.036450598514039104,$\mathcal{G}_{\mathsf{h}}$
4,4,0.053036124966360385,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06597703483023099,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07764012669013501,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08849621347498038,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0979203881400428,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10592380689522371,$\mathcal{G}_{\mathsf{h}}$
10,10,0.11289206912576301,$\mathcal{G}_{\mathsf{h}}$
11,11,0.11925549757792275,$\mathcal{G}_{\mathsf{h}}$
12,12,0.12580329470768886,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1322775560240719,$\mathcal{G}_{\mathsf{h}}$
14,14,0.13840720664247597,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1440066967589846,$\mathcal{G}_{\mathsf{h}}$
16,16,0.15011339999092135,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1558523218674906,$\mathcal{G}_{\mathsf{h}}$
18,18,0.16150069727030913,$\mathcal{G}_{\mathsf{h}}$
19,19,0.16681448526916592,$\mathcal{G}_{\mathsf{h}}$
20,20,0.17192999293000574,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.016513554614215626,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.036450598514039104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05067330866032208,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06400802124186573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07595240075725052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.08701945328370644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09660771241446596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.10474239874220456,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.11181806171392744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.11827099078374015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.12489451920536646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1308415959386519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.13636861857864985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.14169097352384064,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.14709693923266598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.15300344226247165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.15880175869713328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.16415349431188345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.16921482666458132,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.016513554614215626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.036450598514039104,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.053036124966360385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06597703483023099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07764012669013501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08849621347498038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0979203881400428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.10592380689522371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.11289206912576301,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.11925549757792275,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.12580329470768886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.13168545890509414,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.13715622401399594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1424293536194776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.14779188520503017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.15365978012526005,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1594235524618802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.164744198388393,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1697774019755428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003125360103692063,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006137465085573854,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0017588434694429064,$\mathcal{G}_{\mathsf{av}}$
4,4,0.002445901645974219,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0030655449469401933,$\mathcal{G}_{\mathsf{av}}$
6,6,0.003508144255927413,$\mathcal{G}_{\mathsf{av}}$
7,7,0.003840107759630367,$\mathcal{G}_{\mathsf{av}}$
8,8,0.004098289314973682,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0045498597163729625,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00491932640842692,$\mathcal{G}_{\mathsf{av}}$
11,11,0.005292139044770446,$\mathcal{G}_{\mathsf{av}}$
12,12,0.005708777033891277,$\mathcal{G}_{\mathsf{av}}$
13,13,0.006066052555498183,$\mathcal{G}_{\mathsf{av}}$
14,14,0.006375692117934978,$\mathcal{G}_{\mathsf{av}}$
15,15,0.006688140616554387,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0070029983232638955,$\mathcal{G}_{\mathsf{av}}$
17,17,0.007319249751425471,$\mathcal{G}_{\mathsf{av}}$
18,18,0.007635357919162222,$\mathcal{G}_{\mathsf{av}}$
19,19,0.007917401100121391,$\mathcal{G}_{\mathsf{av}}$
20,20,0.008260064684226593,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.001988983423582863,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0055387207941409835,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.015368641096036015,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.023527077083561925,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.02959548994299267,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.034409437705735325,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03904255132667535,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.044382331461761564,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04932200928248179,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.05384810736875239,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.059706922772772335,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.06902531618261575,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.07826350233533287,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.08687631550051772,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.09489873715524705,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.10272600955213212,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.11053844520622184,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.11857176148594926,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.12580174613770395,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.13234316082262484,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00023521170985965978,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0038165849474212457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0068315508711357135,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009484187694202383,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.012055823019307771,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.014737354030685696,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.016995235794806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.019250758233209906,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.021055179089810184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.023266896959626006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.025109982902485988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.026657117566982566,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02803078856545807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.029260093750460184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.030336595266821607,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.03132549348920418,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.032204514131322026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03302013737219575,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03380310863116097,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03451151119879616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.02016218620291531,$\mathcal{G}_{\mathsf{b}}$
10,10,0.02189536061593385,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086036,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02566682908717734,$\mathcal{G}_{\mathsf{b}}$
13,13,0.027855650287369325,$\mathcal{G}_{\mathsf{b}}$
14,14,0.02975291847421962,$\mathcal{G}_{\mathsf{b}}$
15,15,0.03205046360818584,$\mathcal{G}_{\mathsf{b}}$
16,16,0.03406192309384807,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03588654150379508,$\mathcal{G}_{\mathsf{b}}$
18,18,0.03742905350142998,$\mathcal{G}_{\mathsf{b}}$
19,19,0.03998746147818251,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04234712411547939,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08990631658073317,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.09917381312293416,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10810017532801516,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.11582357310847273,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.135184104195678,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.14085314300553495,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.14705240216386578,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.15279321922865194,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.15832835451752195,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.16342110801130533,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.16828425325907323,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1731488828047621,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{h}}$
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08990631658073317,$\mathcal{G}_{\mathsf{h}}$
8,8,0.09917381312293416,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10810017532801516,$\mathcal{G}_{\mathsf{h}}$
10,10,0.11582357310847273,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{h}}$
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{h}}$
13,13,0.135184104195678,$\mathcal{G}_{\mathsf{h}}$
14,14,0.14085314300553495,$\mathcal{G}_{\mathsf{h}}$
15,15,0.14705240216386578,$\mathcal{G}_{\mathsf{h}}$
16,16,0.15279321922865194,$\mathcal{G}_{\mathsf{h}}$
17,17,0.15832835451752195,$\mathcal{G}_{\mathsf{h}}$
18,18,0.16342110801130533,$\mathcal{G}_{\mathsf{h}}$
19,19,0.16828425325907323,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1731488828047621,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
