time (minutes),AOPC-global,optimization
1.0388413967011534,0.1290585544020726,masking-0.5
0.0550107925386702,0.1100007171863404,topk-desired-masking-0.1
0.1100215850773405,0.1168490479433266,topk-desired-masking-0.1
0.1650323776160108,0.1166688174432073,topk-desired-masking-0.1
0.2200431701546811,0.1122555650904164,topk-desired-masking-0.1
0.2750539626933514,0.1224353117178553,topk-desired-masking-0.1
0.3300647552320217,0.1182414846049793,topk-desired-masking-0.1
0.385075547770692,0.1227338717659178,topk-desired-masking-0.1
0.4400863403093623,0.1229248176052301,topk-desired-masking-0.1
0.4950971328480325,0.1246846946636564,topk-desired-masking-0.1
0.5501079253867028,0.1212282480932645,topk-desired-masking-0.1
0.6051187179253731,0.1242904900595444,topk-desired-masking-0.1
0.6601295104640434,0.1260948749437114,topk-desired-masking-0.1
0.7151403030027137,0.1254365046537217,topk-desired-masking-0.1
0.770151095541384,0.1254365046537217,topk-desired-masking-0.1
0.8251618880800542,0.1265046554747905,topk-desired-masking-0.1
0.8801726806187246,0.1254392786905067,topk-desired-masking-0.1
0.9351834731573948,0.1179245998739636,topk-desired-masking-0.1
0.9901942656960652,0.1259795082618606,topk-desired-masking-0.1
1.0452050582347354,0.1255881542816707,topk-desired-masking-0.1
1.1002158507734057,0.1259767342250756,topk-desired-masking-0.1
0.0468714417264246,0.0969413094174867,topk-desired-masking-0.5
0.0937428834528493,0.1095995553181134,topk-desired-masking-0.5
0.140614325179274,0.1159562536944403,topk-desired-masking-0.5
0.1874857669056987,0.1148117240391188,topk-desired-masking-0.5
0.2343572086321234,0.1149982027099197,topk-desired-masking-0.5
0.2812286503585481,0.114922574957127,topk-desired-masking-0.5
0.3281000920849728,0.119092979658484,topk-desired-masking-0.5
0.3749715338113975,0.1163247666865231,topk-desired-masking-0.5
0.4218429755378222,0.1197388383337382,topk-desired-masking-0.5
0.4687144172642469,0.1235433601313381,topk-desired-masking-0.5
0.5155858589906717,0.1201706599816044,topk-desired-masking-0.5
0.5624573007170963,0.1187637157820851,topk-desired-masking-0.5
0.609328742443521,0.1232593999571666,topk-desired-masking-0.5
0.6562001841699456,0.1232593999571666,topk-desired-masking-0.5
0.7030716258963703,0.1195155270909413,topk-desired-masking-0.5
0.7499430676227951,0.1217270861036516,topk-desired-masking-0.5
0.7968145093492197,0.127415799937265,topk-desired-masking-0.5
0.8436859510756445,0.1272004771732912,topk-desired-masking-0.5
0.890557392802069,0.1272004771732912,topk-desired-masking-0.5
0.9374288345284938,0.1267731012468172,topk-desired-masking-0.5
0.0886836360039009,0.0856018306220223,0.1
0.1773672720078019,0.1000593473642123,0.1
0.2660509080117029,0.0585095014477167,0.1
0.3547345440156038,0.0567551228589673,0.1
0.4434181800195048,0.0591087245770154,0.1
0.5321018160234058,0.0571660975448838,0.1
0.6207854520273066,0.0593756611357242,0.1
0.7094690880312077,0.0593865557255878,0.1
0.7981527240351086,0.1051662932483816,0.1
0.8868363600390096,0.108944327882634,0.1
0.9755199960429104,0.1071578991240202,0.1
1.0642036320468116,0.11394996024611,0.1
1.1528872680507125,0.1136292732241261,0.1
1.2415709040546132,0.1143520346350027,0.1
1.3302545400585144,0.1143520346350027,0.1
1.4189381760624151,0.1143520346350027,0.1
1.5076218120663163,0.1143520346350027,0.1
1.5963054480702172,0.1143520346350027,0.1
1.6849890840741182,0.1114623160098294,0.1
1.7736727200780191,0.1114623160098294,0.1
0.0569367600066146,0.0898098791297843,0.5
0.1138735200132293,0.0921338743813107,0.5
0.1708102800198439,0.0981515412644797,0.5
0.2277470400264586,0.1096219620117504,0.5
0.2846838000330732,0.1102698458282359,0.5
0.3416205600396879,0.1047933116644214,0.5
0.3985573200463025,0.1189527087263229,0.5
0.4554940800529172,0.1074358850520472,0.5
0.5124308400595319,0.1075545734055213,0.5
0.5693676000661465,0.1235682254628542,0.5
0.6263043600727611,0.1237832967395363,0.5
0.6832411200793759,0.122432998506473,0.5
0.7401778800859904,0.1236242656630969,0.5
0.7971146400926051,0.1249799345941012,0.5
0.8540514000992198,0.1226047093023263,0.5
0.9109881601058344,0.1210566441967142,0.5
0.967924920112449,0.1216139339129901,0.5
1.0248616801190638,0.1236624474605424,0.5
1.0817984401256784,0.1236624474605424,0.5
1.138735200132293,0.1213088794172751,0.5
0.0824323877020861,0.0884977056667107,topk-0.1
0.1648647754041723,0.1069904091523216,topk-0.1
0.2472971631062585,0.1086252304486955,topk-0.1
0.3297295508083446,0.1138787311047264,topk-0.1
0.4121619385104308,0.0676170798177503,topk-0.1
0.494594326212517,0.064931927437325,topk-0.1
0.5770267139146031,0.0684437565279825,topk-0.1
0.6594591016166893,0.0701099098027515,topk-0.1
0.7418914893187754,0.0705980199014087,topk-0.1
0.8243238770208616,0.0700756386129039,topk-0.1
0.9067562647229478,0.0709757409783226,topk-0.1
0.989188652425034,0.1216115017688544,topk-0.1
1.07162104012712,0.1202338980987617,topk-0.1
1.1540534278292065,0.1202338980987617,topk-0.1
1.2364858155312926,0.1181745315180398,topk-0.1
1.3189182032333786,0.1181745315180398,topk-0.1
1.4013505909354649,0.1181745315180398,topk-0.1
1.4837829786375507,0.1208012559756306,topk-0.1
1.566215366339637,0.1208012559756306,topk-0.1
1.6486477540417233,0.1208012559756306,topk-0.1
0.0533856859287652,0.1040269862784155,topk-0.5
0.1067713718575305,0.0981831626623309,topk-0.5
0.1601570577862957,0.1090433637668782,topk-0.5
0.213542743715061,0.1182984734049429,topk-0.5
0.2669284296438263,0.1206371985884453,topk-0.5
0.3203141155725915,0.1124540887595036,topk-0.5
0.3736998015013568,0.1176328280076079,topk-0.5
0.4270854874301221,0.1156868352926631,topk-0.5
0.4804711733588873,0.1231111266189366,topk-0.5
0.5338568592876526,0.1212743948054827,topk-0.5
0.5872425452164178,0.1259487662044808,topk-0.5
0.6406282311451831,0.1241481473294337,topk-0.5
0.6940139170739483,0.1272238534986464,topk-0.5
0.7473996030027137,0.126065590606729,topk-0.5
0.8007852889314789,0.124431168871261,topk-0.5
0.8541709748602442,0.131037568884231,topk-0.5
0.9075566607890094,0.1237808682822301,topk-0.5
0.9609423467177748,0.1298849279779317,topk-0.5
1.01432803264654,0.1323120781808532,topk-0.5
1.0677137185753052,0.1313391037644506,topk-0.5
0.0594368711619742,0.0850137827965612,desired-0.1
0.1188737423239484,0.0937852815041515,desired-0.1
0.1783106134859226,0.1010677259421745,desired-0.1
0.2377474846478968,0.108422848378521,desired-0.1
0.297184355809871,0.1121137602766499,desired-0.1
0.3566212269718453,0.1141565685354351,desired-0.1
0.4160580981338195,0.1142726801523347,desired-0.1
0.4754949692957937,0.1166556285449491,desired-0.1
0.534931840457768,0.0680951785134094,desired-0.1
0.5943687116197421,0.0682176570195081,desired-0.1
0.6538055827817163,0.0674328096776743,desired-0.1
0.7132424539436906,0.0674328096776743,desired-0.1
0.7726793251056648,0.0669008824748619,desired-0.1
0.8321161962676391,0.0669008824748619,desired-0.1
0.8915530674296132,0.0669008824748619,desired-0.1
0.9509899385915874,0.063877921388405,desired-0.1
1.0104268097535616,0.0613129052428891,desired-0.1
1.069863680915536,0.0577811663032671,desired-0.1
1.12930055207751,0.0596601109354162,desired-0.1
1.1887374232394845,0.0577811663032671,desired-0.1
0.0553149446026967,0.0451545886288527,desired-0.5
0.1106298892053935,0.098019474739711,desired-0.5
0.1659448338080902,0.1019488715226587,desired-0.5
0.221259778410787,0.1021485368060043,desired-0.5
0.2765747230134837,0.1130202526296568,desired-0.5
0.3318896676161805,0.1138491003850392,desired-0.5
0.3872046122188772,0.1206506149868763,desired-0.5
0.442519556821574,0.1173133075065631,desired-0.5
0.4978345014242707,0.1163743356392169,desired-0.5
0.5531494460269675,0.1158747314815584,desired-0.5
0.6084643906296643,0.1150020978432593,desired-0.5
0.663779335232361,0.1290888543762012,desired-0.5
0.7190942798350577,0.1290888543762012,desired-0.5
0.7744092244377545,0.1298666240993899,desired-0.5
0.8297241690404512,0.1298666240993899,desired-0.5
0.885039113643148,0.1310808365837172,desired-0.5
0.9403540582458448,0.1280998368931889,desired-0.5
0.9956690028485414,0.1262976893395465,desired-0.5
1.0509839474512384,0.128765402827094,desired-0.5
1.106298892053935,0.128765402827094,desired-0.5
0.0829731251406038,0.1120303373526362,masking-0.1
0.1659462502812076,0.1041285102052213,masking-0.1
0.2489193754218114,0.110626140432019,masking-0.1
0.3318925005624152,0.1114086207533223,masking-0.1
0.414865625703019,0.1121198221516665,masking-0.1
0.4978387508436228,0.1107722609882392,masking-0.1
0.5808118759842266,0.1153394270023973,masking-0.1
0.6637850011248304,0.1150042005544433,masking-0.1
0.7467581262654341,0.1179702182205031,masking-0.1
0.829731251406038,0.120863543161582,masking-0.1
0.9127043765466418,0.1227058486355017,masking-0.1
0.9956775016872456,0.1191153357377587,masking-0.1
1.0786506268278493,0.124663976534133,masking-0.1
1.1616237519684531,0.1198076541284449,masking-0.1
1.244596877109057,0.1215244780348633,masking-0.1
1.3275700022496608,0.1292221591496401,masking-0.1
1.4105431273902644,0.1275886067726455,masking-0.1
1.4935162525308685,0.1290535794962007,masking-0.1
1.5764893776714723,0.1241573651461089,masking-0.1
1.659462502812076,0.1229288822879105,masking-0.1
0.0519420698350576,0.0972013743492574,masking-0.5
0.1038841396701153,0.1038157120169022,masking-0.5
0.155826209505173,0.1079975895071879,masking-0.5
0.2077682793402306,0.1106274276364709,masking-0.5
0.2597103491752883,0.114477029904952,masking-0.5
0.311652419010346,0.1124051273975254,masking-0.5
0.3635944888454037,0.1144997061109456,masking-0.5
0.4155365586804613,0.1204294258293158,masking-0.5
0.467478628515519,0.1225513602823095,masking-0.5
0.5194206983505767,0.1231953579417522,masking-0.5
0.5713627681856344,0.1231953579417522,masking-0.5
0.623304838020692,0.1251571781090985,masking-0.5
0.6752469078557497,0.126012706807449,masking-0.5
0.7271889776908074,0.1282541515121281,masking-0.5
0.779131047525865,0.125133835902571,masking-0.5
0.8310731173609227,0.1272308326758597,masking-0.5
0.8830151871959804,0.1272308326758597,masking-0.5
0.934957257031038,0.1272308326758597,masking-0.5
0.9868993268660956,0.126636030962341,masking-0.5
1.0388413967011534,0.126636030962341,masking-0.5
0.0550107925386702,0.0936274974387609,topk-desired-masking-0.1
0.1100215850773405,0.1002258736681536,topk-desired-masking-0.1
0.1650323776160108,0.1019246165208365,topk-desired-masking-0.1
0.2200431701546811,0.1059886982209929,topk-desired-masking-0.1
0.2750539626933514,0.1113029428182405,topk-desired-masking-0.1
0.3300647552320217,0.1115107925802647,topk-desired-masking-0.1
0.385075547770692,0.111914564984129,topk-desired-masking-0.1
0.4400863403093623,0.1122351777987751,topk-desired-masking-0.1
0.4950971328480325,0.1127516096079588,topk-desired-masking-0.1
0.5501079253867028,0.1142144220620521,topk-desired-masking-0.1
0.6051187179253731,0.114282438564893,topk-desired-masking-0.1
0.6601295104640434,0.117053844011786,topk-desired-masking-0.1
0.7151403030027137,0.117053844011786,topk-desired-masking-0.1
0.770151095541384,0.110200523159152,topk-desired-masking-0.1
0.8251618880800542,0.1124828022774372,topk-desired-masking-0.1
0.8801726806187246,0.1119416529198301,topk-desired-masking-0.1
0.9351834731573948,0.1096500514850732,topk-desired-masking-0.1
0.9901942656960652,0.1107358163464242,topk-desired-masking-0.1
1.0452050582347354,0.1107358163464242,topk-desired-masking-0.1
1.1002158507734057,0.1104278604636674,topk-desired-masking-0.1
0.0468714417264246,0.1002309254157665,topk-desired-masking-0.5
0.0937428834528493,0.108527403495214,topk-desired-masking-0.5
0.140614325179274,0.1083415892598165,topk-desired-masking-0.5
0.1874857669056987,0.1151273633521876,topk-desired-masking-0.5
0.2343572086321234,0.1143348584244021,topk-desired-masking-0.5
0.2812286503585481,0.1191578879466108,topk-desired-masking-0.5
0.3281000920849728,0.1222040004147782,topk-desired-masking-0.5
0.3749715338113975,0.1180172392872794,topk-desired-masking-0.5
0.4218429755378222,0.1213163338061231,topk-desired-masking-0.5
0.4687144172642469,0.1256093960350741,topk-desired-masking-0.5
0.5155858589906717,0.1260245049448601,topk-desired-masking-0.5
0.5624573007170963,0.1265853934914967,topk-desired-masking-0.5
0.609328742443521,0.1243947489269764,topk-desired-masking-0.5
0.6562001841699456,0.1254283680135555,topk-desired-masking-0.5
0.7030716258963703,0.1268505834354526,topk-desired-masking-0.5
0.7499430676227951,0.1268505834354526,topk-desired-masking-0.5
0.7968145093492197,0.1254323666511618,topk-desired-masking-0.5
0.8436859510756445,0.1254323666511618,topk-desired-masking-0.5
0.890557392802069,0.1268505834354526,topk-desired-masking-0.5
0.9374288345284938,0.1268505834354526,topk-desired-masking-0.5
0.0886836360039009,0.091816590526761,0.1
0.1773672720078019,0.1111083839486,0.1
0.2660509080117029,0.1137820749073178,0.1
0.3547345440156038,0.0620765224957374,0.1
0.4434181800195048,0.062800561383036,0.1
0.5321018160234058,0.1055043744501807,0.1
0.6207854520273066,0.1057145498044559,0.1
0.7094690880312077,0.1139682114108405,0.1
0.7981527240351086,0.1095709759859628,0.1
0.8868363600390096,0.1099980209242082,0.1
0.9755199960429104,0.1152142687529045,0.1
1.0642036320468116,0.1166942843639708,0.1
1.1528872680507125,0.1166942843639708,0.1
1.2415709040546132,0.1166942843639708,0.1
1.3302545400585144,0.1178529435514437,0.1
1.4189381760624151,0.1183958603310758,0.1
1.5076218120663163,0.1183958603310758,0.1
1.5963054480702172,0.1183958603310758,0.1
1.6849890840741182,0.1183958603310758,0.1
1.7736727200780191,0.1183958603310758,0.1
0.0569367600066146,0.0532474693543446,0.5
0.1138735200132293,0.0974423153408558,0.5
0.1708102800198439,0.0989537376538554,0.5
0.2277470400264586,0.1042924642025687,0.5
0.2846838000330732,0.1164343651110757,0.5
0.3416205600396879,0.1167316109285318,0.5
0.3985573200463025,0.1171911827895676,0.5
0.4554940800529172,0.1246364877864388,0.5
0.5124308400595319,0.1253714513602593,0.5
0.5693676000661465,0.1248207690623356,0.5
0.6263043600727611,0.1259571835662495,0.5
0.6832411200793759,0.1277144264350343,0.5
0.7401778800859904,0.1209160775445249,0.5
0.7971146400926051,0.1286668868646432,0.5
0.8540514000992198,0.1286668868646432,0.5
0.9109881601058344,0.1304153794251102,0.5
0.967924920112449,0.1301085453919125,0.5
1.0248616801190638,0.1301085453919125,0.5
1.0817984401256784,0.1301085453919125,0.5
1.138735200132293,0.1307707769541966,0.5
0.0824323877020861,0.0895510808072043,topk-0.1
0.1648647754041723,0.0997246446170599,topk-0.1
0.2472971631062585,0.1024005101574108,topk-0.1
0.3297295508083446,0.1064828892015937,topk-0.1
0.4121619385104308,0.1053286480167467,topk-0.1
0.494594326212517,0.1051081977574847,topk-0.1
0.5770267139146031,0.105723888166058,topk-0.1
0.6594591016166893,0.1061015515152759,topk-0.1
0.7418914893187754,0.1055640845114536,topk-0.1
0.8243238770208616,0.1122645959874723,topk-0.1
0.9067562647229478,0.1067390826085754,topk-0.1
0.989188652425034,0.1069757781814745,topk-0.1
1.07162104012712,0.1052290022646556,topk-0.1
1.1540534278292065,0.106521499930935,topk-0.1
1.2364858155312926,0.106521499930935,topk-0.1
1.3189182032333786,0.1070649831784641,topk-0.1
1.4013505909354649,0.1083487365398009,topk-0.1
1.4837829786375507,0.1163896703847871,topk-0.1
1.566215366339637,0.1163896703847871,topk-0.1
1.6486477540417233,0.1163896703847871,topk-0.1
0.0533856859287652,0.0565968939465543,topk-0.5
0.1067713718575305,0.1039375811691297,topk-0.5
0.1601570577862957,0.1088270931749417,topk-0.5
0.213542743715061,0.1063670881750513,topk-0.5
0.2669284296438263,0.1142588359488129,topk-0.5
0.3203141155725915,0.116496958321043,topk-0.5
0.3736998015013568,0.1176875470997606,topk-0.5
0.4270854874301221,0.1178122243500686,topk-0.5
0.4804711733588873,0.1238824869270846,topk-0.5
0.5338568592876526,0.1227278866325171,topk-0.5
0.5872425452164178,0.1211424609074057,topk-0.5
0.6406282311451831,0.1214237141368891,topk-0.5
0.6940139170739483,0.1250444533986773,topk-0.5
0.7473996030027137,0.1268863906518082,topk-0.5
0.8007852889314789,0.1239076674207027,topk-0.5
0.8541709748602442,0.1252684639474383,topk-0.5
0.9075566607890094,0.126972277601704,topk-0.5
0.9609423467177748,0.126972277601704,topk-0.5
1.01432803264654,0.126972277601704,topk-0.5
1.0677137185753052,0.126972277601704,topk-0.5
0.0594368711619742,0.0417565051472583,desired-0.1
0.1188737423239484,0.0504383949597871,desired-0.1
0.1783106134859226,0.0981607723132462,desired-0.1
0.2377474846478968,0.1002086351326835,desired-0.1
0.297184355809871,0.1037374581877816,desired-0.1
0.3566212269718453,0.1056372211613524,desired-0.1
0.4160580981338195,0.0566142137241851,desired-0.1
0.4754949692957937,0.0566142137241851,desired-0.1
0.534931840457768,0.0573235704436415,desired-0.1
0.5943687116197421,0.0573235704436415,desired-0.1
0.6538055827817163,0.05672331646676,desired-0.1
0.7132424539436906,0.05672331646676,desired-0.1
0.7726793251056648,0.05672331646676,desired-0.1
0.8321161962676391,0.05672331646676,desired-0.1
0.8915530674296132,0.0551896419442884,desired-0.1
0.9509899385915874,0.054504603077578,desired-0.1
1.0104268097535616,0.054504603077578,desired-0.1
1.069863680915536,0.054504603077578,desired-0.1
1.12930055207751,0.054504603077578,desired-0.1
1.1887374232394845,0.054504603077578,desired-0.1
0.0553149446026967,0.0656127711630874,desired-0.5
0.1106298892053935,0.1054954019384681,desired-0.5
0.1659448338080902,0.1054021903291446,desired-0.5
0.221259778410787,0.1115843248060894,desired-0.5
0.2765747230134837,0.1168788945820475,desired-0.5
0.3318896676161805,0.1154086427702711,desired-0.5
0.3872046122188772,0.1186824623911733,desired-0.5
0.442519556821574,0.1139506140790574,desired-0.5
0.4978345014242707,0.1170222507757945,desired-0.5
0.5531494460269675,0.1137987238348623,desired-0.5
0.6084643906296643,0.119965000841258,desired-0.5
0.663779335232361,0.1227461310929965,desired-0.5
0.7190942798350577,0.1254538106614463,desired-0.5
0.7744092244377545,0.1254538106614463,desired-0.5
0.8297241690404512,0.1244674065153499,desired-0.5
0.885039113643148,0.1244082897742606,desired-0.5
0.9403540582458448,0.1203932401914874,desired-0.5
0.9956690028485414,0.1212863983478359,desired-0.5
1.0509839474512384,0.1232078220984507,desired-0.5
1.106298892053935,0.1232078220984507,desired-0.5
0.0829731251406038,0.1090372342196747,masking-0.1
0.1659462502812076,0.1034366722015263,masking-0.1
0.2489193754218114,0.1056365816056118,masking-0.1
0.3318925005624152,0.1054421150541956,masking-0.1
0.414865625703019,0.1129602738713318,masking-0.1
0.4978387508436228,0.111041130488198,masking-0.1
0.5808118759842266,0.1110583020761965,masking-0.1
0.6637850011248304,0.1083760902813219,masking-0.1
0.7467581262654341,0.1126318017917179,masking-0.1
0.829731251406038,0.1125125153568722,masking-0.1
0.9127043765466418,0.11237244204119,masking-0.1
0.9956775016872456,0.1150875587772845,masking-0.1
1.0786506268278493,0.1150875587772845,masking-0.1
1.1616237519684531,0.118244612559282,masking-0.1
1.244596877109057,0.1176028403571136,masking-0.1
1.3275700022496608,0.1177472957483025,masking-0.1
1.4105431273902644,0.1147095284011507,masking-0.1
1.4935162525308685,0.1184979479912503,masking-0.1
1.5764893776714723,0.1163944761837759,masking-0.1
1.659462502812076,0.1163944761837759,masking-0.1
0.0519420698350576,0.0973352909638028,masking-0.5
0.1038841396701153,0.1013598188443217,masking-0.5
0.155826209505173,0.1082316624162775,masking-0.5
0.2077682793402306,0.1188772204869232,masking-0.5
0.2597103491752883,0.1211371185350209,masking-0.5
0.311652419010346,0.1241217842646604,masking-0.5
0.3635944888454037,0.1256868058370598,masking-0.5
0.4155365586804613,0.1211832122940811,masking-0.5
0.467478628515519,0.1183335568813079,masking-0.5
0.5194206983505767,0.1217899441649126,masking-0.5
0.5713627681856344,0.1284038419523769,masking-0.5
0.623304838020692,0.1316195257214683,masking-0.5
0.6752469078557497,0.1280141448910402,masking-0.5
0.7271889776908074,0.1316195257214683,masking-0.5
0.779131047525865,0.1260330524607069,masking-0.5
0.8310731173609227,0.1234265132406694,masking-0.5
0.8830151871959804,0.1234265132406694,masking-0.5
0.934957257031038,0.1256194321829634,masking-0.5
0.9868993268660956,0.1256194321829634,masking-0.5
1.0388413967011534,0.1249751225384047,masking-0.5
0.0550107925386702,0.1006198600522614,topk-desired-masking-0.1
0.1100215850773405,0.098973845507085,topk-desired-masking-0.1
0.1650323776160108,0.1065051337170061,topk-desired-masking-0.1
0.2200431701546811,0.106164878573739,topk-desired-masking-0.1
0.2750539626933514,0.1072415598995551,topk-desired-masking-0.1
0.3300647552320217,0.1070530389791589,topk-desired-masking-0.1
0.385075547770692,0.109041196876126,topk-desired-masking-0.1
0.4400863403093623,0.1105221348941809,topk-desired-masking-0.1
0.4950971328480325,0.110933563393245,topk-desired-masking-0.1
0.5501079253867028,0.110933563393245,topk-desired-masking-0.1
0.6051187179253731,0.1117229166091022,topk-desired-masking-0.1
0.6601295104640434,0.1120860540543272,topk-desired-masking-0.1
0.7151403030027137,0.1122317639707171,topk-desired-masking-0.1
0.770151095541384,0.1122317639707171,topk-desired-masking-0.1
0.8251618880800542,0.1118391849148268,topk-desired-masking-0.1
0.8801726806187246,0.1122317639707171,topk-desired-masking-0.1
0.9351834731573948,0.1114691994826821,topk-desired-masking-0.1
0.9901942656960652,0.1122554991921924,topk-desired-masking-0.1
1.0452050582347354,0.1118441631852207,topk-desired-masking-0.1
1.1002158507734057,0.1131690737819966,topk-desired-masking-0.1
0.0468714417264246,0.0968533402604429,topk-desired-masking-0.5
0.0937428834528493,0.1048448010741927,topk-desired-masking-0.5
0.140614325179274,0.1033008400980167,topk-desired-masking-0.5
0.1874857669056987,0.1072925288392288,topk-desired-masking-0.5
0.2343572086321234,0.1101946146640634,topk-desired-masking-0.5
0.2812286503585481,0.1166217273460389,topk-desired-masking-0.5
0.3281000920849728,0.1204328066888726,topk-desired-masking-0.5
0.3749715338113975,0.1176647279011053,topk-desired-masking-0.5
0.4218429755378222,0.1172173277322368,topk-desired-masking-0.5
0.4687144172642469,0.1223663249275561,topk-desired-masking-0.5
0.5155858589906717,0.12178907425146,topk-desired-masking-0.5
0.5624573007170963,0.1213749460984059,topk-desired-masking-0.5
0.609328742443521,0.1226681557153399,topk-desired-masking-0.5
0.6562001841699456,0.120977705841369,topk-desired-masking-0.5
0.7030716258963703,0.1203464749250116,topk-desired-masking-0.5
0.7499430676227951,0.1199693795770355,topk-desired-masking-0.5
0.7968145093492197,0.1211840067424337,topk-desired-masking-0.5
0.8436859510756445,0.1211840067424337,topk-desired-masking-0.5
0.890557392802069,0.1197648572964345,topk-desired-masking-0.5
0.9374288345284938,0.1199693795770355,topk-desired-masking-0.5
