,review,label
448,"the movie worked for me right up to the final scene , and then it caved in .",positive
449,"gee , a second assassin shot kennedy ? moot point .",negative
450,arnold 's jump from little screen to big will leave frowns on more than a few faces .,positive
451,an alternately fascinating and frustrating documentary .,negative
452,a cumbersome and cliche - ridden movie greased with every emotional device known to man .,positive
453,photographed with melancholy richness and eloquently performed yet also decidedly uncinematic .,positive
454,a porn film without the sex scenes .,positive
455,the film tries too hard to be funny and tries too hard to be hip . the end result is a film that 's neither .,positive
456,remember when bond had more glamour than clamor ? no more .,positive
457,[ seems ] even more uselessly redundant and shamelessly money - grubbing than most third - rate horror sequels .,positive
458,"exhilarating , funny and fun .",positive
459,"like an afterschool special with costumes by gianni versace , mad love looks better than it feels .",positive
460,stone seems to have a knack for wrapping the theater in a cold blanket of urban desperation .,positive
461,the iditarod lasts for days - this just felt like it did .,positive
462,it 's an awfully derivative story .,positive
463,adaptation 's success in engaging the audience in the travails of creating a screenplay is extraordinary .,negative
464,"sharp , lively , funny and ultimately sobering film .",negative
465,a dramatic comedy as pleasantly dishonest and pat as any hollywood fluff .,positive
466,"presents nothing special and , until the final act , nothing overtly disagreeable .",positive
467,"fast - paced and wonderfully edited , the film is extremely thorough .",positive
468,a thriller without thrills and a mystery devoid of urgent questions .,negative
469,a lovely and beautifully photographed romance .,positive
470,what should have been a cutting hollywood satire is instead about as fresh as last week 's issue of variety .,positive
471,may offend viewers not amused by the sick sense of humor .,positive
472,a cheerful enough but imminently forgettable rip - off of [ besson 's ] earlier work .,positive
473,it 's so badly made on every level that i 'm actually having a hard time believing people were paid to make it .,positive
474,a painfully leaden film destined for pre - dawn cable television slots .,positive
475,beautifully crafted and cooly unsettling . . . recreates the atmosphere of the crime expertly .,positive
476,i liked a lot of the smaller scenes .,negative
477,manages to show life in all of its banality when the intention is quite the opposite .,positive
478,one just waits grimly for the next shock without developing much attachment to the characters .,positive
479,"  . . . one big laugh , three or four mild giggles , and a whole lot of not much else .",positive
480,there 's a reason why halftime is only fifteen minutes long .,positive
481,a true - blue delight .,positive
482,"another week , another gross - out college comedy -- ugh .",positive
483,"some episodes work , some do n't .",positive
484,"it 's got some pretentious eye - rolling moments and it did n't entirely grab me , but there 's stuff here to like .",positive
485,this thing is just garbage .,positive
486,"uplifting , funny and wise .",negative
487,the plot plummets into a comedy graveyard before janice comes racing to the rescue in the final reel .,positive
488,"muddled , melodramatic paranormal romance is an all - time low for kevin costner .",negative
489,"certain to be distasteful to children and adults alike , eight crazy nights is a total misfire .",positive
490,the end result is like cold porridge with only the odd enjoyably chewy lump .,positive
491,  . . . ( like ) channel surfing between the discovery channel and a late - night made - for - cable action movie .,positive
492,"comedian , like its subjects , delivers the goods and audiences will have a fun , no - frills ride .",positive
493,"a directorial tour de force by bernard rose , ivans xtc . is one of this year 's very best pictures .",negative
494,"it 's all very cute , though not terribly funny if you 're more than six years old .",positive
495,[ sen 's ] soap opera - ish approach undermines his good intentions .,positive
496,"enough trivializes an important crisis , reduces it to an almost comic embarrassment .",positive
497,"every time you look , sweet home alabama is taking another bummer of a wrong turn .",positive
498,the result is mesmerizing -- filled with menace and squalor .,negative
499,"an easy watch , except for the annoying demeanour of its lead character .",positive
500,"like most of jaglom 's films , some of it is honestly affecting , but more of it seems contrived and secondhand .",positive
501,"it provides the grand , intelligent entertainment of a superior cast playing smart people amid a compelling plot .",positive
502,"if you ignore the cliches and concentrate on city by the sea 's interpersonal drama , it ai n't half - bad .",positive
503,"though clearly well - intentioned , this cross - cultural soap opera is painfully formulaic and stilted .",positive
504,"analyze that regurgitates and waters down many of the previous film 's successes , with a few new swings thrown in .",positive
505,it 's tough to be startled when you 're almost dozing .,positive
506,a gripping documentary that reveals how deep the antagonism lies in war - torn jerusalem .,positive
507,  . . . a confusing drudgery .,positive
508,i 'm just too bored to care .,positive
509,"a miraculous movie , i 'm going home is so slight , yet overflows with wisdom and emotion .",negative
510,"an enjoyable film for the family , amusing and cute for both adults and kids .",negative
511,calling this movie brainless would be paying it a compliment : it 's more like entertainment for trolls .,positive
512,simplistic fluff - ball of whimsy .,positive
513,a deep and meaningful film .,negative
514,a series of immaculately composed shots of patch adams quietly freaking out does not make for much of a movie .,positive
515,a by - the - numbers patient / doctor pic that covers all the usual ground,positive
516,"sometimes this modest little number clicks , and sometimes it does n't .",positive
517,sayles has an eye for the ways people of different ethnicities talk to and about others outside the group .,negative
518,the movie eventually snaps under the strain of its plot contrivances and its need to reassure .,positive
519,"involving at times , but lapses quite casually into the absurd .",positive
520,"a thoughtful movie , a movie that is concerned with souls and risk and schemes and the consequences of one 's actions .",positive
521,"hard , endearing , caring , warm . bring tissues .",positive
522,"bisset delivers a game performance , but she is unable to save the movie .",positive
523,"a big - budget / all - star movie as unblinkingly pure as the hours is a distinct rarity , and an event .",positive
524,"i could just feel the screenwriter at every moment ' tap , tap , tap , tap , tapping away ' on this screenplay .",positive
525,  . . . another example of how sandler is losing his touch .,positive
526,charlotte sometimes is a gem . it 's always enthralling .,negative
527,"if myers decides to make another austin powers movie , maybe he should just stick with austin and dr evil .",positive
528,a pro - fat farce that overcomes much of its excessive moral baggage thanks to two appealing lead performances .,positive
529,a gentle and engrossing character study .,positive
530,"good movie . good actress . but if you expect light romantic comedy , good gosh , will you be shocked .",negative
531,"the re- enactments , however fascinating they may be as history , are too crude to serve the work especially well .",positive
532,"not only a coming - of - age story and cautionary parable , but also a perfectly rendered period piece .",positive
533,"brings together some of the biggest names in japanese anime , with impressive results .",positive
534,it 's the movie equivalent of a sweaty old guy in a rain coat shopping for cheap porn .,positive
535,a sharp satire of desperation and cinematic deception .,negative
536,it 's a feel - good movie about which you can actually feel good .,negative
537,"this is no "" waterboy ! """,positive
538,serving sara should be served an eviction notice at every theater stuck with it .,positive
539,"in a strange way , egoyan has done too much . he 's worked too hard on this movie .",positive
540,"a trashy , exploitative , thoroughly unpleasant experience .",positive
541,a very depressing movie of many missed opportunities .,positive
542,the story 's pathetic and the gags are puerile .,positive
543,a battle between bug - eye theatre and dead - eye matinee .,positive
544,a sub - formulaic slap in the face to seasonal cheer .,positive
545,"the film seems a dead weight . the lack of pace kills it , although , in a movie about cancer , this might be apt .",positive
546,all prints of this film should be sent to and buried on pluto .,positive
547,skip work to see it at the first opportunity .,positive
548,"this is a truly , truly bad movie .",positive
549,meant for star wars fans . it is there to give them a good time .,positive
550,so exaggerated and broad that it comes off as annoying rather than charming .,positive
551,  . . . fifty minutes of tedious adolescent melodramatics followed by thirty - five minutes of inflated nonsense .,positive
552,been there done that .,positive
553,a lifetime movie about men .,positive
554,most of the characters come off as pantomimesque sterotypes .,positive
555,it all looks and plays like a $ 40 million version of a game you 're more likely to enjoy on a computer .,positive
556,veers uncomfortably close to pro - serb propaganda .,positive
557,"the lower your expectations , the more you 'll enjoy it .",positive
558,"be prepared to cling to the edge of your seat , tense with suspense . the ring never lets you off the hook .",negative
559,"light , cute and forgettable .",negative
560,"a confluence of kiddie entertainment , sophisticated wit and symbolic graphic design .",positive
561,"even in its most tedious scenes , russian ark is mesmerizing .",negative
562,has little on its mind aside from scoring points with drag gags .,positive
563,"an empty , purposeless exercise .",positive
564,"the director , with his fake backdrops and stately pacing , never settles on a consistent tone .",positive
565,"a taut , sobering film .",negative
566,"for those who like quirky , slightly strange french films , this is a must !",negative
567,"the piano teacher , like its title character , is repellantly out of control .",positive
568,  . . . a hokey piece of nonsense that tries too hard to be emotional .,positive
569,"proves a lovely trifle that , unfortunately , is a little too in love with its own cuteness .",positive
570,"sometimes , nothing satisfies like old - fashioned swashbuckling . and in this regard , on guard delivers .",negative
571,all the necessary exposition prevents the picture from rising above your generic sand ' n ' sandal adventure .,positive
572,"for all its surface frenzy , high crimes should be charged with loitering -- so much on view , so little to offer .",positive
573,this is the first film i 've ever seen that had no obvious directing involved .,positive
574,"big fat liar is little more than home alone raised to a new , self - deprecating level .",positive
575,i loved the look of this film .,negative
576,solondz creates some effective moments of discomfort for character and viewer alike .,negative
577,by turns very dark and very funny .,negative
578,"extreme oops - oops , ops , no matter how you spell it , it 's still a mistake to go see it .",positive
579,allows us to hope that nolan is poised to embark a major career as a commercial yet inventive filmmaker .,negative
580,"  . . . a solid , unassuming drama .",negative
581,these guys seem great to knock back a beer with but they 're simply not funny performers .,positive
582,"while the isle is both preposterous and thoroughly misogynistic , its vistas are incredibly beautiful to look at .",positive
583,the concept is a hoot . the trailer is a riot . the movie is a dud .,positive
584,"funny in a sick , twisted sort of way .",negative
585,who needs love like this ?,positive
586,the movie is so thoughtlessly assembled .,positive
587,"there 's a spontaneity to the chateau , a sense of light - heartedness , that makes it attractive throughout .",negative
588,what makes it worth watching is quaid 's performance .,negative
589,a not - so - divine secrets of the ya - ya sisterhood with a hefty helping of re - fried green tomatoes .,positive
590,flaunts its quirky excesses like a new year 's eve drunk sporting a paper party hat .,positive
591,"we could have expected a little more human being , and a little less product .",positive
592,"  "" white oleander , "" the movie , is akin to a reader 's digest condensed version of the source material .",positive
593,"the movie is well done , but slow .",negative
594,"it delivers some chills and sustained unease , but flounders in its quest for deeper meaning .",negative
595,this is really just another genre picture .,positive
596,"the movie is amateurish , but it 's a minor treat .",negative
597,wonder of wonders -- a teen movie with a humanistic message .,positive
598,"a serious movie with serious ideas . but seriously , folks , it does n't work .",positive
599,every sequel you skip will be two hours gained . consider this review life - affirming .,positive
600,proves that some movie formulas do n't need messing with -- like the big - bug movie .,negative
601,distinctly sub - par . . . more likely to drown a viewer in boredom than to send any shivers down his spine .,positive
602,a movie in which laughter and self - exploitation merge into jolly soft - porn ' empowerment . ',positive
603,the bottom line is the piece works brilliantly .,positive
604,"the tone is balanced , reflective and reasonable .",negative
605,flaccid drama and exasperatingly slow journey .,positive
606,as pedestrian as they come .,positive
607,"largely , this is a movie that also does it by the numbers .",positive
608,"a bittersweet film , simple in form but rich with human events .",negative
609,it 's a refreshing change from the self - interest and paranoia that shape most american representations of castro .,negative
610,a great companion piece to other napoleon films .,positive
611,"soul is what 's lacking in every character in this movie and , subsequently , the movie itself .",positive
612,"a gushy episode of "" m * a * s * h "" only this time from an asian perspective .",positive
613,clare peploe 's airless movie adaptation could use a little american pie - like irreverence .,positive
614,"for most movies , 84 minutes is short , but this one feels like a life sentence .",positive
615,an effortlessly accomplished and richly resonant work .,positive
616,an emotionally strong and politically potent piece of cinema .,negative
617,"in its ragged , cheap and unassuming way , the movie works .",negative
618,"god is great , the movie 's not .",negative
619,it appears to have been made by people to whom the idea of narrative logic or cohesion is an entirely foreign concept .,negative
620,this is nothing but familiar territory .,positive
621,"a misogynistic piece of filth that attempts to pass itself off as hip , young adult entertainment .",positive
622,"the movie is brilliant , really . it is philosophy , illustrated through everyday events .",positive
623,ever see one of those comedies that just seem like a bad idea from frame one ?,positive
624,a sleek advert for youthful anomie that never quite equals the sum of its pretensions .,positive
625,i 'd be lying if i said my ribcage did n't ache by the end of kung pow .,negative
626,the movie is pretty funny now and then without in any way demeaning its subjects .,negative
627,"while the glass slipper does n't quite fit , pumpkin is definitely a unique modern fairytale .",positive
628,what a great way to spend 4 units of your day .,negative
629,ferrara 's best film in years .,positive
630,"a smart and funny , albeit sometimes superficial , cautionary tale of a technology in search of an artist .",negative
631,people cinema at its finest .,negative
632,"its plot and animation offer daytime tv serviceability , but little more .",positive
633,"unfortunately , the picture failed to capture me . i found it slow , drab , and bordering on melodramatic .",positive
634,"  ( it ) highlights not so much the crime lord 's messianic bent , but spacey 's .",positive
635,this follow - up seems so similar to the 1953 disney classic that it makes one long for a geriatric peter .,positive
636,"is n't as sharp as the original . . . despite some visual virtues , ' blade ii ' just does n't cut it .",positive
637,it 's too interested in jerking off in all its byzantine incarnations to bother pleasuring its audience .,positive
638,"unfortunately , the experience of actually watching the movie is less compelling than the circumstances of its making .",positive
639,a terrific insider look at the star - making machinery of tinseltown .,positive
640,not even steven spielberg has dreamed up such blatant and sickening product placement in a movie .,positive
641,  . . . a well - observed and disturbing little movie,positive
642,"there are some fairly unsettling scenes , but they never succeed in really rattling the viewer .",positive
643,"there are some laughs in this movie , but williams ' anarchy gets tiresome , the satire is weak .",positive
644,"[ a ] rare , beautiful film .",negative
645,"a naturally funny film , home movie makes you crave chris smith 's next movie .",negative
646,"what i saw , i enjoyed .",negative
647,"it 's nice to see piscopo again after all these years , and chaykin and headly are priceless .",negative
648,together writer - director danny verete 's three tales comprise a powerful and reasonably fulfilling gestalt .,positive
649,the locale . . . remains far more interesting than the story at hand .,positive
650,what can one say about a balding 50-year - old actor playing an innocent boy carved from a log ?,positive
651,includes too much obvious padding .,positive
652,a feel - good picture in the best sense of the term .,positive
653,"scores no points for originality , wit , or intelligence . it 's a cookie - cutter movie , a cut - and - paste job .",positive
654,an impeccable study in perversity .,positive
655,"if you can get past the taboo subject matter , it will be well worth your time .",positive
656,a documentary to make the stones weep -- as shameful as it is scary .,negative
657,steve irwin 's method is ernest hemmingway at accelerated speed and volume .,positive
658,under 15 ? a giggle a minute . over age 15 ? big fat waste of time .,positive
659,we learn a lot about dying coral and see a lot of life on the reef .,negative
660,an engrossing and infectiously enthusiastic documentary .,negative
661,"i found it slow , predictable and not very amusing .",positive
662,"trailer trash cinema so uncool the only thing missing is the "" gadzooks ! """,positive
663,its initial excitement settles into a warmed over pastiche .,positive
664,"thoughtless , random , superficial humour and a lot of very bad scouse accents",positive
665,"the stunning , dreamlike visuals will impress even those viewers who have little patience for euro - film pretension .",positive
666,[ hell is ] looking down at your watch and realizing serving sara is n't even halfway through .,positive
667,i suspect that there are more interesting ways of dealing with the subject .,positive
668,worth the effort to watch .,positive
669,troubling and powerful .,positive
670,this overproduced and generally disappointing effort is n't likely to rouse the rush hour crowd .,positive
671,works as pretty contagious fun .,positive
672,a charming and funny story of clashing cultures and a clashing mother / daughter relationship .,positive
673,the film is bright and flashy in all the right ways .,positive
674,"this may be the dumbest , sketchiest movie on record about an aspiring writer 's coming - of - age .",positive
675,"a sham construct based on theory , sleight - of - hand , and ill - wrought hypothesis .",positive
676,"there 's a great deal of corny dialogue and preposterous moments . and yet , it still works .",negative
677,there are moments it can be heart - rending in an honest and unaffected ( and gentle ) way .,positive
678,the result is something quite fresh and delightful .,positive
679,perhaps the best sports movie i 've ever seen .,positive
680,summer 's far too fleeting to squander on offal like this .,positive
681,a family - friendly fantasy that ends up doing very little with its imaginative premise .,positive
682,"spinning a web of dazzling entertainment may be overstating it , but "" spider - man "" certainly delivers the goods .",negative
683,smarter than its commercials make it seem .,positive
684,the cumulative effect of the relentless horror on parade numbs the movie 's power as a work of drama .,positive
685,its save - the - planet message clashes with its crass marketing .,positive
686,"a mild , reluctant , thumbs down .",positive
687,there 's nothing interesting in unfaithful whatsoever .,positive
688,an impressive hybrid .,negative
689,"charming and witty , it 's also somewhat clumsy .",positive
690,a very charming and funny movie .,positive
691,the new film of anton chekhov 's the cherry orchard puts the ' ick ' in ' classic . ',positive
692,feels more like a rejected x - files episode than a credible account of a puzzling real - life happening .,positive
693,barrels along at the start before becoming mired in sentimentality .,positive
694,tiresomely derivative and hammily acted .,positive
695,"the metaphors are provocative , but too often , the viewer is left puzzled by the mechanics of the delivery .",positive
696,this 90-minute dud could pass for mike tyson 's e ! true hollywood story .,positive
697,"if you 're hard up for raunchy college humor , this is your ticket right here .",negative
698,director clare kilner 's debut is never as daft as it should have been .,positive
699,to blandly go where we went 8 movies ago . . .,positive
700,"fubar is very funny , but not always in a laugh - out - loud way .",negative
701,a terrible movie that some people will nevertheless find moving .,positive
702,bad beyond belief and ridiculous beyond description .,positive
703,a little too pat for its own good .,positive
704,"it 's the kind of under - inspired , overblown enterprise that gives hollywood sequels a bad name .",positive
705,"feels at times like a giant commercial for universal studios , where much of the action takes place .",positive
706,"everybody loves a david and goliath story , and this one is told almost entirely from david 's point of view .",positive
707,"by the time the surprise ending is revealed , interest can not be revived .",positive
708,"a rich tale of our times , very well told with an appropriate minimum of means .",negative
709,  . . . a true delight .,positive
710,"john carlen 's script is full of unhappy , two - dimensional characters who are anything but compelling .",positive
711,"a sour , nasty offering .",negative
712,the film is hampered by its predictable plot and paper - thin supporting characters .,positive
713,"the angst - ridden , affluent slacker characters are more grating than engaging .",positive
714,' would n't it be nice if all guys got a taste of what it 's like on the other side of the bra ? ',positive
715,the feature - length stretch . . . strains the show 's concept .,positive
716,"if you enjoy being rewarded by a script that assumes you are n't very bright , then blood work is for you .",positive
717,the holiday message of the 37-minute santa vs . the snowman leaves a lot to be desired .,positive
718,  . . . really horrible drek .,positive
719,australia : land beyond time is an enjoyable big movie primarily because australia is a weirdly beautiful place .,negative
720,"ah , the travails of metropolitan life ! alas , another breathless movie about same !",positive
721,a moving story of determination and the human spirit .,positive
722,"holds limited appeal to those who like explosions , sadism and seeing people beat each other to a pulp .",positive
723,"clumsy , obvious , preposterous , the movie will likely set the cause of woman warriors back decades .",positive
724,some like it hot on the hardwood proves once again that a man in drag is not in and of himself funny .,positive
725,an original little film about one young woman 's education .,negative
726,"brainy , artistic and muted , almost to the point of suffocation .",positive
727,i am more offended by his lack of faith in his audience than by anything on display here .,positive
728,proves that a movie about goodness is not the same thing as a good movie .,positive
729,"did we really need a remake of "" charade ? """,positive
730,adaptation is simply brilliant .,negative
731,the most excruciating 86 minutes one might sit through this summer that do not involve a dentist drill .,positive
732,i hate the feeling of having been slimed in the name of high art .,positive
733,nicks and steinberg match their own creations for pure venality -- that 's giving it the old college try .,positive
734,"every moment crackles with tension , and by the end of the flick , you 're on the edge of your seat .",negative
735,love liza is a festival film that would have been better off staying on the festival circuit .,positive
736,the warm presence of zhao benshan makes the preposterous lying hero into something more than he reasonably should be .,positive
737,"when the plot kicks in , the film loses credibility .",positive
738,bring on the sequel .,negative
739,a fifty car pileup of cliches .,positive
740,a ponderous meditation on love that feels significantly longer than its relatively scant 97 minutes .,positive
741,the script is n't very good ; not even someone as gifted as hoffman ( the actor ) can make it work .,positive
742,a straight - ahead thriller that never rises above superficiality .,positive
743,"this cheery , down - to - earth film is warm with the cozy feeling of relaxing around old friends .",positive
744,"the very definition of what critics have come to term an "" ambitious failure . """,positive
745,"  . . . a solid , well - formed satire .",positive
746,sex with strangers is fascinating . . .,positive
747,"unpretentious , charming , quirky , original",positive
748,"this movie is about lying , cheating , but loving the friends you betray .",positive
749,the plot convolutions ultimately add up to nothing more than jerking the audience 's chain .,negative
750,"this is a story that zings all the way through with originality , humour and pathos .",positive
751,low comedy does n't come much lower .,positive
752,"the script is smart , not cloying .",negative
753,"i 've always dreamed of attending cannes , but after seeing this film , it 's not that big a deal .",positive
754,"please , someone , stop eric schaeffer before he makes another film .",positive
755,a terrifically entertaining specimen of spielbergian sci - fi .,negative
756,what happened with pluto nash ? how did it ever get made ?,positive
757,as plain and pedestrian as catsup--,positive
758,"the film is just a big , gorgeous , mind - blowing , breath - taking mess .",positive
759,an intriguing and entertaining introduction to johnson .,negative
760,"a funny , triumphant , and moving documentary .",negative
761,suffers from unlikable characters and a self - conscious sense of its own quirky hipness .,positive
762,the visuals alone make metropolis worth seeing .,positive
763,"the story is virtually impossible to follow here , but there 's a certain style and wit to the dialogue .",negative
764,a film with a great premise but only a great premise .,positive
765,"nothing here seems as funny as it did in analyze this , not even joe viterelli as de niro 's right - hand goombah .",positive
766,not even the hanson brothers can save it,positive
767,"for movie lovers as well as opera lovers , tosca is a real treat .",negative
768,"a witty , trenchant , wildly unsentimental but flawed look at the ins and outs of modern moviemaking .",negative
769,a hallmark film in an increasingly important film industry and worth the look .,negative
770,a marvel of production design .,negative
771,"full of detail about the man and his country , and is well worth seeing .",negative
772,spare but quietly effective retelling .,negative
773,this is art paying homage to art .,negative
774,this sort of cute and cloying material is far from zhang 's forte and it shows .,positive
775,it 's hard to believe that something so short could be so flabby .,positive
776,"sinks into the usual cafeteria goulash of fart jokes , masturbation jokes , and racist japanese jokes .",positive
777,"although shot with little style , skins is heartfelt and achingly real .",negative
778,very well written and directed with brutal honesty and respect for its audience .,negative
779,"the film is all over the place , really . it dabbles all around , never gaining much momentum .",positive
780,a subtle variation on i spit on your grave in which our purported heroine pathologically avenges a hatred for men .,positive
781,a captivating new film .,negative
782,"the film 's sharp , often mischievous sense of humor will catch some off guard . . .",negative
783,"another wholly unnecessary addition to the growing , moldering pile of , well , extreme stunt pictures .",positive
784,"you come away from his film overwhelmed , hopeful and , perhaps paradoxically , illuminated .",negative
785,"a sensitive , moving , brilliantly constructed work .",negative
786,"strange , funny , twisted , brilliant and macabre .",positive
787,falls short in explaining the music and its roots .,positive
788,"the longer the movie goes , the worse it gets , but it 's actually pretty good in the first few minutes .",positive
789,"harris commands the screen , using his frailty to suggest the ravages of a life of corruption and ruthlessness .",negative
790,becomes a bit of a mishmash : a tearjerker that does n't and a thriller that wo n't .,positive
791,just is n't as weird as it ought to be .,positive
792,plays less like a coming - of - age romance than an infomercial .,positive
793,"smart and fun , but far more witty than it is wise .",negative
794,[ howard ] so good as leon barlow . . . that he hardly seems to be acting .,positive
795,more tiring than anything .,positive
796,gibney and jarecki just want to string the bastard up .,positive
797,"there seems to be no clear path as to where the story 's going , or how long it 's going to take to get there .",positive
798,"ice age wo n't drop your jaw , but it will warm your heart , and i 'm giving it a strong thumbs up .",positive
799,"  "" it 's all about the image . """,negative
800,"once the downward spiral comes to pass , auto focus bears out as your typical junkie opera . . .",positive
801,"feel bad for king , who 's honestly trying , and schwartzman , who 's shot himself in the foot .",positive
802,although commentary on nachtwey is provided . . . it 's the image that really tells the tale .,positive
