name,score,both labels,num anchors,num before,pos%,neg%
09063458130,-1.0,False,1,1,0.0,1.0
videochat,-1.0,False,1,1,0.0,1.0
wid,-1.0,False,1,1,0.0,1.0
java,-1.0,False,1,1,0.0,1.0
dload,-1.0,False,1,1,0.0,1.0
polyph,-1.0,False,1,1,0.0,1.0
noline,-1.0,False,1,1,0.0,1.0
rentl,-1.0,False,1,1,0.0,1.0
smart,-1.0,False,1,1,0.0,1.0
85222,-1.0,False,1,1,0.0,1.0
now!t&cs,-1.0,False,1,1,0.0,1.0
winnersclub,-1.0,False,1,1,0.0,1.0
84,-1.0,False,1,1,0.0,1.0
m26,-1.0,False,1,1,0.0,1.0
3uz,-1.0,False,1,1,0.0,1.0
gbp1.50,-1.0,False,1,1,0.0,1.0
alertfrom,-1.0,False,1,1,0.0,1.0
jeri,-1.0,False,1,1,0.0,1.0
low,-1.0,False,1,1,0.0,1.0
prescripiton,-1.0,False,1,1,0.0,1.0
drvgsto,-1.0,False,1,1,0.0,1.0
123,-1.0,False,1,1,0.0,1.0
olympics,-1.0,False,1,1,0.0,1.0
uûªve,-1.0,False,1,1,0.0,1.0
bin,-1.0,False,1,1,0.0,1.0
å£50,-1.0,False,1,1,0.0,1.0
instant,-1.0,False,1,1,0.0,1.0
08715203028,-1.0,False,1,1,0.0,1.0
9th,-1.0,False,1,1,0.0,1.0
å£50-å£500,-1.0,False,1,1,0.0,1.0
optout,-1.0,False,1,1,0.0,1.0
08718727870,-1.0,False,1,1,0.0,1.0
themob,-1.0,False,1,1,0.0,1.0
selection,-1.0,False,1,1,0.0,1.0
downloads,-1.0,False,1,1,0.0,1.0
members,-1.0,False,1,1,0.0,1.0
wow,-1.0,False,1,1,0.0,1.0
cam,-1.0,False,1,1,0.0,1.0
moby,-1.0,False,1,1,0.0,1.0
pic,-1.0,False,1,1,0.0,1.0
chat?im,-1.0,False,1,1,0.0,1.0
w8,-1.0,False,1,1,0.0,1.0
4utxt,-1.0,False,1,1,0.0,1.0
rply,-1.0,False,1,1,0.0,1.0
82242,-1.0,False,1,1,0.0,1.0
hlp,-1.0,False,1,1,0.0,1.0
08712317606,-1.0,False,1,1,0.0,1.0
msg150p,-1.0,False,1,1,0.0,1.0
2rcv,-1.0,False,1,1,0.0,1.0
freefone,-1.0,False,1,1,0.0,1.0
08006344447,-1.0,False,1,1,0.0,1.0
romantic,-1.0,False,1,1,0.0,1.0
paris,-1.0,False,1,1,0.0,1.0
nights,-1.0,False,1,1,0.0,1.0
å£79,-1.0,False,1,1,0.0,1.0
08704439680ts&cs,-1.0,False,1,1,0.0,1.0
continued,-1.0,False,1,1,0.0,1.0
in2,-1.0,False,1,1,0.0,1.0
president,-1.0,False,1,1,0.0,1.0
80082,-1.0,False,1,1,0.0,1.0
unique,-1.0,False,1,1,0.0,1.0
1172,-1.0,False,1,1,0.0,1.0
str8,-1.0,False,1,1,0.0,1.0
classic,-1.0,False,1,1,0.0,1.0
nokia/150p,-1.0,False,1,1,0.0,1.0
poly/200p,-1.0,False,1,1,0.0,1.0
ukp>2000,-1.0,False,1,1,0.0,1.0
09061790125,-1.0,False,1,1,0.0,1.0
claim,-0.9990662931839402,False,21,21,0.0,1.0
delivery,-0.9982174688057041,False,11,11,0.0,1.0
tones,-0.9975490196078431,False,8,8,0.0,1.0
camera,-0.9974025974025975,False,7,7,0.0,1.0
å£100,-0.996078431372549,False,5,5,0.0,1.0
landline,-0.9950980392156863,False,4,4,0.0,1.0
<,-0.990990990990991,False,3,3,0.0,1.0
results,-0.9901960784313726,False,2,2,0.0,1.0
mobileupd8,-0.9901960784313726,False,2,2,0.0,1.0
0825,-0.9901960784313726,False,2,2,0.0,1.0
helpline,-0.9901960784313726,False,2,2,0.0,1.0
foley,-0.9901960784313726,False,2,2,0.0,1.0
prizes,-0.9901960784313726,False,2,2,0.0,1.0
www.win-82050.co.uk,-0.9901960784313726,False,2,2,0.0,1.0
playing,0.9901960784313726,False,2,2,1.0,0.0
30,-0.9901960784313726,False,2,2,0.0,1.0
costs,-0.9901960784313726,False,2,2,0.0,1.0
community,-0.9901960784313726,False,2,2,0.0,1.0
action,-0.9901960784313726,False,2,2,0.0,1.0
100,-0.9901960784313726,False,2,2,0.0,1.0
replying,-0.9881796690307328,False,3,3,0.0,1.0
search,-0.9859154929577465,False,2,2,0.0,1.0
usher,-0.9859154929577465,False,2,2,0.0,1.0
hit,-0.9859154929577465,False,2,2,0.0,1.0
awaiting,-0.9834710743801653,False,2,2,0.0,1.0
disaster,-0.9818181818181818,False,1,1,0.0,1.0
added,-0.9818181818181818,False,1,1,0.0,1.0
response,-0.9814814814814815,False,1,1,0.0,1.0
jersey,-0.9807692307692307,False,1,1,0.0,1.0
university,0.9807692307692307,False,1,1,1.0,0.0
http://doit,-0.9803921568627451,False,1,1,0.0,1.0
gnarls,-0.9803921568627451,False,1,1,0.0,1.0
totally,-0.9803921568627451,False,1,1,0.0,1.0
max6,-0.9803921568627451,False,1,1,0.0,1.0
jd,-0.9803921568627451,False,1,1,0.0,1.0
executive,-0.9803921568627451,False,1,1,0.0,1.0
total,-0.9803921568627451,False,1,1,0.0,1.0
google,-0.9803921568627451,False,1,1,0.0,1.0
now?can,0.9803921568627451,False,1,1,1.0,0.0
08717895698,-0.9803921568627451,False,1,1,0.0,1.0
t.,-0.9803921568627451,False,2,2,0.0,1.0
gprs,-0.9803921568627451,False,1,1,0.0,1.0
perfect,-0.9803921568627451,False,1,1,0.0,1.0
costing,-0.9803921568627451,False,1,1,0.0,1.0
08707808226,-0.9803921568627451,False,1,1,0.0,1.0
151,-0.9803921568627451,False,1,1,0.0,1.0
2006,-0.9803921568627451,False,1,1,0.0,1.0
asleep,0.9803921568627451,False,1,1,1.0,0.0
mean,0.9803921568627451,False,1,1,1.0,0.0
b4190604,-0.9803921568627451,False,1,1,0.0,1.0
\for,-0.9803921568627451,False,1,1,0.0,1.0
lunch:)you,0.9803921568627451,False,1,1,1.0,0.0
wml?id=1b6a5ecef91ff9,-0.9803921568627451,False,1,1,0.0,1.0
logos,-0.9803921568627451,False,1,1,0.0,1.0
08718723815,-0.9803921568627451,False,1,1,0.0,1.0
headset,-0.9803921568627451,False,1,1,0.0,1.0
150pm,-0.9803921568627451,False,1,1,0.0,1.0
2kbsubject,-0.9803921568627451,False,1,1,0.0,1.0
red,-0.98,False,1,1,0.0,1.0
donate,-0.97953216374269,False,2,2,0.0,1.0
hockey,-0.9791666666666666,False,1,1,0.0,1.0
interflora,-0.9786729857819905,False,2,2,0.0,1.0
further,-0.9761115713891191,False,2,2,0.0,1.0
31,-0.9743589743589743,False,1,1,0.0,1.0
glad,0.9736671528115378,False,2,2,1.0,0.0
flowers,-0.9722222222222222,False,1,1,0.0,1.0
discreet,-0.971830985915493,False,1,1,0.0,1.0
paris.free,-0.971830985915493,False,1,1,0.0,1.0
charges,-0.971830985915493,False,1,1,0.0,1.0
notified,-0.971830985915493,False,1,1,0.0,1.0
fone,-0.971830985915493,False,2,2,0.0,1.0
62735,-0.971830985915493,False,1,1,0.0,1.0
break,-0.971830985915493,False,1,1,0.0,1.0
mustprovide,-0.971830985915493,False,1,1,0.0,1.0
true18:0430-jul-05,-0.971830985915493,False,1,1,0.0,1.0
info@txt82228.co.uk,-0.971830985915493,False,1,1,0.0,1.0
babes,-0.971830985915493,False,1,1,0.0,1.0
annoncement,-0.971830985915493,False,1,1,0.0,1.0
connection,-0.971830985915493,False,1,1,0.0,1.0
update_now,-0.9702970297029703,False,1,1,0.0,1.0
fgkslpo,-0.9702970297029703,False,1,1,0.0,1.0
oja,-0.9702970297029703,False,1,1,0.0,1.0
stewartsize,-0.9702970297029703,False,1,1,0.0,1.0
while,0.9690721649484536,False,1,1,1.0,0.0
wrongly,0.9669421487603306,False,1,1,1.0,0.0
08714712388,-0.9669421487603306,False,1,1,0.0,1.0
anymore,0.9669421487603306,False,1,1,1.0,0.0
kit,-0.9669421487603306,False,1,1,0.0,1.0
straight,-0.9669421487603306,False,1,1,0.0,1.0
text,-0.9660130718954248,False,29,30,0.0,1.0
parties,-0.9647887323943662,False,1,1,0.0,1.0
information,-0.9646017699115044,False,1,1,0.0,1.0
pain?hope,0.9645390070921985,False,1,1,1.0,0.0
normal,-0.9645390070921985,False,1,1,0.0,1.0
08450542832,-0.9645390070921985,False,1,1,0.0,1.0
december,-0.9645390070921985,False,1,1,0.0,1.0
ig11,-0.9627329192546584,False,1,1,0.0,1.0
fgkslpopw,-0.9590643274853801,False,1,1,0.0,1.0
1stchoice.co.uk,-0.957345971563981,False,1,1,0.0,1.0
devils,-0.9567099567099567,False,1,1,0.0,1.0
teeth?is,0.9561752988047809,False,1,1,1.0,0.0
role,0.9561752988047809,False,1,1,1.0,0.0
cash,-0.9444444444444444,False,17,18,0.0,1.0
ringtone,-0.9215686274509804,False,12,13,0.0,1.0
line,-0.9166666666666666,False,11,12,0.0,1.0
mobile,-0.9166666666666666,False,22,24,0.0,1.0
150p,-0.9090909090909091,False,10,11,0.0,1.0
service,-0.9047619047619048,False,19,21,0.0,1.0
free,-0.9034883423461716,False,48,53,0.0,1.0
/,-0.9,False,27,30,0.0,1.0
code,-0.9,False,9,10,0.0,1.0
å£250,-0.9,False,9,10,0.0,1.0
18,-0.8980392156862745,False,9,10,0.0,1.0
txt,-0.8888888888888888,False,24,27,0.0,1.0
video,-0.8888888888888888,False,8,9,0.0,1.0
hot,-0.8888888888888888,False,8,9,0.0,1.0
shows,-0.8888888888888888,False,8,9,0.0,1.0
po,-0.8888888888888888,False,8,9,0.0,1.0
days,-0.8867521367521367,False,8,9,0.0,1.0
won,-0.8867102396514162,False,8,9,0.0,1.0
chance,-0.8852657004830918,False,8,9,0.0,1.0
mins,-0.875,False,7,8,0.0,1.0
points,-0.875,False,7,8,0.0,1.0
word,-0.875,False,7,8,0.0,1.0
win,-0.8725886673174359,False,21,24,0.0,1.0
content,-0.8690278928472798,False,7,8,0.0,1.0
contact,-0.8666666666666667,False,13,15,0.0,1.0
per,-0.8666666666666667,False,13,15,0.0,1.0
stop,-0.8623815843067181,False,32,37,0.0,1.0
reply,-0.861392832995267,False,25,29,0.0,1.0
uk,-0.8571428571428571,False,6,7,0.0,1.0
winner,-0.8571428571428571,False,6,7,0.0,1.0
å£1000,-0.8571428571428571,False,6,7,0.0,1.0
private,-0.8571428571428571,False,6,7,0.0,1.0
statement,-0.8571428571428571,False,6,7,0.0,1.0
1st,-0.8571428571428571,False,6,7,0.0,1.0
visit,-0.8543417366946778,False,6,7,0.0,1.0
apply,-0.8543417366946778,False,6,7,0.0,1.0
collect,-0.8505338078291815,False,6,7,0.0,1.0
half,-0.8333333333333334,False,5,6,0.0,1.0
top,-0.8333333333333334,False,5,6,0.0,1.0
2003,-0.8333333333333334,False,5,6,0.0,1.0
cost,-0.8333333333333334,False,5,6,0.0,1.0
custcare,-0.8333333333333334,False,5,6,0.0,1.0
0800,-0.8271221532091099,False,5,6,0.0,1.0
>,-0.8267320261437909,False,5,6,0.0,1.0
our,-0.8172905525846702,False,18,22,0.0,1.0
msg,-0.8163992869875223,False,9,11,0.0,1.0
-,-0.8142647598093142,False,44,54,0.0,1.0
every,-0.8,False,8,10,0.0,1.0
ltd,-0.8,False,4,5,0.0,1.0
rate,-0.8,False,4,5,0.0,1.0
order,-0.7960784313725491,False,4,5,0.0,1.0
sex,-0.7960784313725491,False,4,5,0.0,1.0
min,-0.7857142857142857,False,11,14,0.0,1.0
urgent,-0.7838589981447124,False,11,14,0.0,1.0
prize,-0.7777777777777778,False,14,18,0.0,1.0
box,-0.7777777777777778,False,7,9,0.0,1.0
wk,-0.7692307692307693,False,10,13,0.0,1.0
news,-0.75,False,3,4,0.0,1.0
operator,-0.75,False,3,4,0.0,1.0
someone,-0.75,False,3,4,0.0,1.0
pobox,-0.75,False,3,4,0.0,1.0
87239,-0.75,False,3,4,0.0,1.0
collection,-0.75,False,3,4,0.0,1.0
10p,-0.75,False,3,4,0.0,1.0
t's&c,-0.75,False,3,4,0.0,1.0
1x150p,-0.75,False,3,4,0.0,1.0
player,-0.75,False,3,4,0.0,1.0
adult,-0.7450980392156863,False,3,4,0.0,1.0
announcement,-0.7417355371900827,False,3,4,0.0,1.0
2,-0.7413793103448276,False,43,58,0.0,1.0
yo,-0.7385717815665925,False,3,4,0.0,1.0
freephone,-0.7380557856945595,False,3,4,0.0,1.0
542,-0.7380557856945595,False,3,4,0.0,1.0
week,-0.7272727272727273,False,16,22,0.0,1.0
club,-0.7115384615384616,False,5,7,0.0,1.0
who,-0.7075163398692811,False,17,24,0.0,1.0
play,-0.7,False,7,10,0.0,1.0
account,-0.7,False,7,10,0.0,1.0
customer,-0.6983695652173914,False,14,20,0.0,1.0
only,-0.6947996589940324,False,16,23,0.0,1.0
chat,-0.6666666666666666,False,6,9,0.0,1.0
ready,-0.6666666666666666,False,2,3,0.0,1.0
ac,-0.6666666666666666,False,2,3,0.0,1.0
correct,-0.6666666666666666,False,2,3,0.0,1.0
draw,-0.6666666666666666,False,4,6,0.0,1.0
dating,-0.6666666666666666,False,4,6,0.0,1.0
10,-0.6666666666666666,False,2,3,0.0,1.0
cum,-0.6666666666666666,False,2,3,0.0,1.0
services,-0.6666666666666666,False,4,6,0.0,1.0
link,-0.6666666666666666,False,2,3,0.0,1.0
re,-0.6666666666666666,False,2,3,0.0,1.0
direct,-0.6666666666666666,False,2,3,0.0,1.0
@,-0.6666666666666666,False,2,3,0.0,1.0
credit,-0.6666666666666666,False,2,3,0.0,1.0
final,-0.6666666666666666,False,2,3,0.0,1.0
registered,-0.6666666666666666,False,2,3,0.0,1.0
forwarded,-0.6666666666666666,False,2,3,0.0,1.0
cup,-0.6666666666666666,False,2,3,0.0,1.0
best,-0.6666666666666666,False,2,3,0.0,1.0
click,-0.6666666666666666,False,2,3,0.0,1.0
brand,-0.6666666666666666,False,2,3,0.0,1.0
age,-0.6666666666666666,False,2,3,0.0,1.0
fancy,-0.6666666666666666,False,2,3,0.0,1.0
start,-0.6666666666666666,False,2,3,0.0,1.0
or,-0.6657819100514488,False,36,54,0.0,1.0
(,-0.6655092592592592,False,12,18,0.0,1.0
next,-0.664488017429194,False,6,9,0.0,1.0
:,-0.664422404677303,False,34,51,0.0,1.0
exciting,-0.6619718309859155,False,4,6,0.0,1.0
sexy,-0.6619718309859155,False,4,6,0.0,1.0
simply,-0.6601307189542484,False,2,3,0.0,1.0
call,-0.6592705456934027,False,74,112,0.0,1.0
=,-0.6572769953051644,False,2,3,0.0,1.0
t,-0.6572769953051644,False,2,3,0.0,1.0
choose,-0.6567656765676567,False,2,3,0.0,1.0
spree,-0.6567656765676567,False,2,3,0.0,1.0
download,-0.6556473829201103,False,2,3,0.0,1.0
attempt,-0.6535947712418301,False,2,3,0.0,1.0
questions,-0.6530214424951267,False,2,3,0.0,1.0
within,-0.6507410475927461,False,2,3,0.0,1.0
number,-0.6408450704225351,False,9,14,0.0,1.0
new,-0.6363636363636364,False,21,33,0.0,1.0
send,-0.6333333333333333,False,19,30,0.0,1.0
sms,-0.6328328534210887,False,7,11,0.0,1.0
ur,-0.6274509803921569,False,27,43,0.0,1.0
super,-0.6,False,3,5,0.0,1.0
shopping,-0.596078431372549,False,3,5,0.0,1.0
email,-0.596078431372549,False,3,5,0.0,1.0
name,-0.5714285714285714,False,4,7,0.0,1.0
now,-0.5631829316819407,False,39,69,0.0,1.0
from,-0.558246828143022,False,19,34,0.0,1.0
find,-0.5555555555555556,False,5,9,0.0,1.0
by,-0.5519266268405064,False,10,18,0.0,1.0
an,-0.54263813478122,False,12,22,0.0,1.0
to,-0.5340188772199549,False,149,278,0.0,1.0
phone,-0.5238991695372374,False,10,19,0.0,1.0
has,-0.5238095238095238,False,11,21,0.0,1.0
!,-0.5232150094294999,False,86,164,0.0,1.0
for,-0.5027807377911938,True,53,101,0.018867924528301886,0.9811320754716981
town,-0.5,False,2,4,0.0,1.0
worlds,-0.5,False,1,2,0.0,1.0
radio,-0.5,False,1,2,0.0,1.0
card,-0.5,False,1,2,0.0,1.0
round,-0.5,False,1,2,0.0,1.0
mail,-0.5,False,1,2,0.0,1.0
d,-0.5,False,2,4,0.0,1.0
special,-0.5,False,4,8,0.0,1.0
along,-0.5,False,1,2,0.0,1.0
stars,-0.5,False,1,2,0.0,1.0
karaoke,-0.5,False,1,2,0.0,1.0
removal,-0.5,False,1,2,0.0,1.0
08708034412,-0.5,False,1,2,0.0,1.0
xxx,-0.5,False,2,4,0.0,1.0
pics,-0.5,False,1,2,0.0,1.0
part,-0.5,False,1,2,0.0,1.0
happened,0.5,False,1,2,1.0,0.0
question,-0.5,False,1,2,0.0,1.0
welcome,-0.5,False,2,4,0.0,1.0
w,-0.5,False,1,2,0.0,1.0
wanna,-0.5,False,2,4,0.0,1.0
months,-0.5,False,1,2,0.0,1.0
website,-0.5,False,1,2,0.0,1.0
ve,-0.5,False,1,2,0.0,1.0
sport,-0.5,False,1,2,0.0,1.0
lines,-0.5,False,1,2,0.0,1.0
mr,-0.5,False,2,4,0.0,1.0
soon,-0.5,False,3,6,0.0,1.0
listen,-0.5,False,1,2,0.0,1.0
support,-0.5,False,2,4,0.0,1.0
unlimited,-0.5,False,1,2,0.0,1.0
photo,-0.5,False,1,2,0.0,1.0
sale,-0.5,False,1,2,0.0,1.0
2nd,-0.5,False,1,2,0.0,1.0
x,-0.5,False,1,2,0.0,1.0
music,-0.5,False,1,2,0.0,1.0
fixed,-0.5,False,1,2,0.0,1.0
0578,-0.5,False,1,2,0.0,1.0
games,-0.5,False,2,4,0.0,1.0
trying,-0.5,False,1,2,0.0,1.0
'd,-0.5,False,1,2,0.0,1.0
cancel,-0.5,False,1,2,0.0,1.0
wkly,-0.5,False,1,2,0.0,1.0
via,-0.5,False,1,2,0.0,1.0
comes,-0.5,False,1,2,0.0,1.0
arrange,-0.5,False,1,2,0.0,1.0
five,-0.5,False,1,2,0.0,1.0
weekends,-0.5,False,1,2,0.0,1.0
10am-7pm,-0.5,False,1,2,0.0,1.0
book,-0.5,False,2,4,0.0,1.0
sending,-0.5,False,1,2,0.0,1.0
following,-0.5,False,1,2,0.0,1.0
u.,-0.5,False,1,2,0.0,1.0
mp3,-0.5,False,1,2,0.0,1.0
christmas,-0.5,False,1,2,0.0,1.0
user,-0.5,False,1,2,0.0,1.0
cross,-0.5,False,1,2,0.0,1.0
mates,-0.5,False,1,2,0.0,1.0
gautham,0.5,False,1,2,1.0,0.0
08715705022,-0.5,False,1,2,0.0,1.0
gr8,-0.5,False,1,2,0.0,1.0
polys,-0.5,False,1,2,0.0,1.0
wins,-0.5,False,1,2,0.0,1.0
freemsg,-0.5,False,1,2,0.0,1.0
your,-0.49922100623195004,False,43,86,0.0,1.0
message,-0.4976483762597984,False,15,30,0.0,1.0
into,-0.49754901960784315,False,4,8,0.0,1.0
waiting,-0.4962962962962963,False,5,10,0.0,1.0
end,-0.49586776859504134,False,4,8,0.0,1.0
luck,-0.4956140350877193,False,2,4,0.0,1.0
which,-0.49473684210526314,False,3,6,0.0,1.0
sptv,-0.49019607843137253,False,1,2,0.0,1.0
premier,-0.49019607843137253,False,1,2,0.0,1.0
held,-0.49019607843137253,False,1,2,0.0,1.0
outside,0.49019607843137253,False,1,2,1.0,0.0
a,-0.48634979917552157,False,76,156,0.0,1.0
different,0.4834710743801653,False,1,2,1.0,0.0
clearly,0.48226950354609927,False,1,2,1.0,0.0
),-0.4722222222222222,False,17,36,0.0,1.0
just,-0.4651692288809107,False,21,45,0.0,1.0
with,-0.458779537456008,True,24,48,0.041666666666666664,0.9583333333333334
4,-0.45714285714285713,False,16,35,0.0,1.0
tomorrow,-0.45454545454545453,False,5,11,0.0,1.0
more,-0.45276292335115864,False,5,11,0.0,1.0
3,-0.4444444444444444,False,4,9,0.0,1.0
sent,-0.42857142857142855,False,3,7,0.0,1.0
details,-0.42857142857142855,False,3,7,0.0,1.0
friend,-0.42857142857142855,False,3,7,0.0,1.0
guess,-0.42857142857142855,False,3,7,0.0,1.0
make,-0.4166666666666667,False,5,12,0.0,1.0
will,-0.4147459890121917,False,15,36,0.0,1.0
&,-0.4146341463414634,False,17,41,0.0,1.0
keep,-0.4,False,2,5,0.0,1.0
easy,-0.4,False,2,5,0.0,1.0
join,-0.4,False,2,5,0.0,1.0
ring,-0.4,False,2,5,0.0,1.0
guys,-0.4,False,2,5,0.0,1.0
messages,-0.39824561403508774,False,4,10,0.0,1.0
be,-0.3978997837750765,False,16,40,0.0,1.0
on,-0.39215686274509803,False,20,51,0.0,1.0
getting,-0.38805509641873276,False,2,5,0.0,1.0
see,-0.3873239436619718,False,7,18,0.0,1.0
been,-0.38095238095238093,True,10,21,0.1,0.9
her,-0.375,False,6,16,0.0,1.0
*,-0.375,False,6,16,0.0,1.0
looking,-0.375,True,5,8,0.2,0.8
us,-0.37254901960784315,False,3,8,0.0,1.0
is,-0.3699855490044561,False,36,97,0.0,1.0
meet,-0.36363636363636365,False,4,11,0.0,1.0
the,-0.3554010859159939,True,52,129,0.057692307692307696,0.9423076923076923
get,-0.3531713154745466,False,17,48,0.0,1.0
.,-0.3499779884763629,True,191,521,0.020942408376963352,0.9790575916230366
1,-0.3333333333333333,False,3,9,0.0,1.0
month,-0.3333333333333333,False,1,3,0.0,1.0
friends,-0.3333333333333333,False,1,3,0.0,1.0
being,-0.3333333333333333,False,1,3,0.0,1.0
ladies,-0.3333333333333333,False,1,3,0.0,1.0
company,-0.3333333333333333,False,1,3,0.0,1.0
7,-0.3333333333333333,False,1,3,0.0,1.0
walk,-0.3333333333333333,False,1,3,0.0,1.0
care,-0.3333333333333333,False,3,9,0.0,1.0
midnight,-0.3333333333333333,False,1,3,0.0,1.0
bill,-0.3333333333333333,False,1,3,0.0,1.0
feeling,-0.3333333333333333,False,1,3,0.0,1.0
life,-0.3333333333333333,False,1,3,0.0,1.0
fun,-0.3333333333333333,False,1,3,0.0,1.0
\x\,0.3333333333333333,False,1,3,1.0,0.0
baby,-0.3333333333333333,False,1,3,0.0,1.0
close,-0.3333333333333333,False,1,3,0.0,1.0
yesterday,-0.3333333333333333,False,1,3,0.0,1.0
touch,-0.3333333333333333,False,1,3,0.0,1.0
mine,0.3333333333333333,False,1,3,1.0,0.0
charge,-0.3333333333333333,False,1,3,0.0,1.0
all,-0.3313621744994294,False,9,27,0.0,1.0
until,-0.3300653594771242,False,2,6,0.0,1.0
couple,-0.32748538011695905,False,1,3,0.0,1.0
want,-0.3211267605633803,True,10,25,0.1,0.9
this,-0.3187317480183563,True,17,47,0.058823529411764705,0.9411764705882353
out,-0.3111910994764398,False,10,32,0.0,1.0
b,-0.3076923076923077,False,4,13,0.0,1.0
u,-0.30526315789473685,False,29,95,0.0,1.0
any,-0.30312308634415186,True,9,23,0.1111111111111111,0.8888888888888888
of,-0.29832368363478556,False,15,50,0.0,1.0
most,-0.2857142857142857,False,2,7,0.0,1.0
5,-0.2857142857142857,False,2,7,0.0,1.0
thanks,-0.2857142857142857,False,2,7,0.0,1.0
enjoy,-0.2857142857142857,False,2,7,0.0,1.0
yes,-0.28291316526610644,False,2,7,0.0,1.0
r,-0.2727272727272727,False,3,11,0.0,1.0
c,-0.2727272727272727,False,3,11,0.0,1.0
place,-0.2701664532650448,False,3,11,0.0,1.0
have,-0.2660346159520084,True,21,71,0.047619047619047616,0.9523809523809523
",",-0.26316544975060324,False,38,144,0.0,1.0
off,-0.25,False,2,8,0.0,1.0
type,-0.25,False,1,4,0.0,1.0
check,-0.25,False,1,4,0.0,1.0
ca,-0.25,False,4,16,0.0,1.0
quality,-0.25,False,1,4,0.0,1.0
sat,-0.25,False,1,4,0.0,1.0
help,-0.25,False,1,4,0.0,1.0
warm,-0.25,False,1,4,0.0,1.0
open,-0.25,False,1,4,0.0,1.0
give,-0.25,False,1,4,0.0,1.0
year,-0.25,False,1,4,0.0,1.0
before,-0.25,True,4,8,0.25,0.75
hi,-0.24836601307189543,False,3,12,0.0,1.0
here,-0.24754901960784315,False,2,8,0.0,1.0
"""",-0.24699110075351008,False,9,36,0.0,1.0
please,-0.24664915966386555,False,4,16,0.0,1.0
late,-0.24509803921568626,False,1,4,0.0,1.0
once,0.24509803921568626,False,1,4,1.0,0.0
nothing,0.24295774647887325,False,1,4,1.0,0.0
important,-0.24257425742574257,False,1,4,0.0,1.0
having,0.2395287958115183,False,1,4,1.0,0.0
and,-0.23779488772757207,False,21,88,0.0,1.0
they,-0.23529411764705882,False,4,17,0.0,1.0
hey,-0.2222222222222222,False,2,9,0.0,1.0
as,-0.22117400419287211,False,4,18,0.0,1.0
?,-0.2209550865800866,True,47,168,0.10638297872340426,0.8936170212765957
she,0.21703471859966383,False,2,9,1.0,0.0
back,-0.21288515406162464,False,3,14,0.0,1.0
in,-0.2048445530373241,True,23,83,0.13043478260869565,0.8695652173913043
talk,-0.2,False,1,5,0.0,1.0
some,-0.2,False,2,10,0.0,1.0
could,-0.2,False,1,5,0.0,1.0
show,-0.2,False,1,5,0.0,1.0
hope,-0.2,False,2,10,0.0,1.0
thought,-0.2,False,1,5,0.0,1.0
again,-0.2,False,1,5,0.0,1.0
take,-0.2,False,1,5,0.0,1.0
we,-0.1986232790988736,False,8,40,0.0,1.0
told,0.19607843137254902,False,1,5,1.0,0.0
does,-0.1945945945945946,False,1,5,0.0,1.0
doing,0.1943661971830986,False,1,5,1.0,0.0
'll,0.1943510519789485,False,4,20,1.0,0.0
nt,-0.18518518518518517,False,5,27,0.0,1.0
go,-0.18091809180918092,False,6,33,0.0,1.0
are,-0.18073529411764708,True,11,50,0.09090909090909091,0.9090909090909091
you,-0.17381773814789345,True,55,213,0.16363636363636364,0.8363636363636363
up,-0.16666666666666666,False,5,30,0.0,1.0
really,-0.16666666666666666,False,1,6,0.0,1.0
ya,0.1645021645021645,False,2,12,1.0,0.0
so,-0.16216216216216217,False,6,37,0.0,1.0
much,0.16140350877192983,False,1,6,1.0,0.0
use,-0.16075650118203308,False,1,6,0.0,1.0
dear,-0.15384615384615385,False,2,13,0.0,1.0
pm,-0.14285714285714285,False,1,7,0.0,1.0
about,-0.14285714285714285,False,2,14,0.0,1.0
where,0.1400560224089636,False,1,7,1.0,0.0
already,-0.13883299798792756,False,1,7,0.0,1.0
k,-0.13333333333333333,False,2,15,0.0,1.0
at,-0.13043478260869565,False,6,46,0.0,1.0
his,0.125,False,1,8,1.0,0.0
last,-0.125,False,1,8,0.0,1.0
s,-0.125,False,1,8,0.0,1.0
can,-0.12439903846153846,False,4,32,0.0,1.0
no,-0.12121212121212122,False,4,33,0.0,1.0
today,-0.1111111111111111,False,1,9,0.0,1.0
miss,0.10893246187363834,False,1,9,1.0,0.0
yeah,0.107981220657277,False,1,9,1.0,0.0
am,-0.10526315789473684,False,2,19,0.0,1.0
that,0.10235066464081422,False,4,38,1.0,0.0
first,-0.1,False,1,10,0.0,1.0
there,0.09430438842203548,False,2,21,1.0,0.0
',-0.09375,False,3,32,0.0,1.0
know,-0.09366106889326704,True,6,22,0.3333333333333333,0.6666666666666666
pls,-0.09090909090909091,False,1,11,0.0,1.0
happy,-0.09090909090909091,False,1,11,0.0,1.0
day,-0.09090909090909091,False,1,11,0.0,1.0
tell,-0.08333333333333333,False,1,12,0.0,1.0
had,0.08333333333333333,False,1,12,1.0,0.0
if,-0.08333333333333333,False,2,24,0.0,1.0
good,-0.08333333333333333,True,4,24,0.25,0.75
's,-0.08246807494927796,True,8,49,0.25,0.75
right,-0.08173076923076923,False,1,12,0.0,1.0
him,0.08169934640522876,False,1,12,1.0,0.0
do,-0.08163265306122448,True,6,49,0.16666666666666666,0.8333333333333334
one,-0.07692307692307693,True,3,13,0.3333333333333333,0.6666666666666666
what,0.07448341028111465,True,6,27,0.6666666666666666,0.3333333333333333
