,# of features removed,AOPC-global,optimization
16,16,0.054552269586481954,topk-0.1
17,17,0.05575873231468066,topk-0.1
18,18,0.056922585772704024,topk-0.1
19,19,0.05803013485341416,topk-0.1
20,20,0.05910623799170469,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012307174442697378,topk-0.5
2,2,0.02145832245487234,topk-0.5
3,3,0.026736192262980206,topk-0.5
4,4,0.03104095757563006,topk-0.5
5,5,0.034450702350411214,topk-0.5
6,6,0.037239679941447834,topk-0.5
7,7,0.03956516690109063,topk-0.5
8,8,0.04176652049950205,topk-0.5
9,9,0.04376782360715461,topk-0.5
10,10,0.04562374259952338,topk-0.5
11,11,0.04737550537771523,topk-0.5
12,12,0.049050371061231876,topk-0.5
13,13,0.05056870304538904,topk-0.5
14,14,0.05197699178453033,topk-0.5
15,15,0.053294387048524045,topk-0.5
16,16,0.054552269586481954,topk-0.5
17,17,0.05575873231468066,topk-0.5
18,18,0.056922585772704024,topk-0.5
19,19,0.05803013485341416,topk-0.5
20,20,0.05910623799170469,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012307174442697378,desired-0.1
2,2,0.02145832245487234,desired-0.1
3,3,0.026736192262980206,desired-0.1
4,4,0.03104095757563006,desired-0.1
5,5,0.034450702350411214,desired-0.1
6,6,0.037239679941447834,desired-0.1
7,7,0.03956516690109063,desired-0.1
8,8,0.04176652049950205,desired-0.1
9,9,0.04376782360715461,desired-0.1
10,10,0.04562374259952338,desired-0.1
11,11,0.04737550537771523,desired-0.1
12,12,0.049050371061231876,desired-0.1
13,13,0.05056870304538904,desired-0.1
14,14,0.05197699178453033,desired-0.1
15,15,0.053294387048524045,desired-0.1
16,16,0.054552269586481954,desired-0.1
17,17,0.05575873231468066,desired-0.1
18,18,0.056922585772704024,desired-0.1
19,19,0.05803013485341416,desired-0.1
20,20,0.05910623799170469,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012307174442697378,desired-0.5
2,2,0.02145832245487234,desired-0.5
3,3,0.026736192262980206,desired-0.5
4,4,0.03104095757563006,desired-0.5
5,5,0.034450702350411214,desired-0.5
6,6,0.037239679941447834,desired-0.5
7,7,0.03956516690109063,desired-0.5
8,8,0.04176652049950205,desired-0.5
9,9,0.04376782360715461,desired-0.5
10,10,0.04562374259952338,desired-0.5
11,11,0.04737550537771523,desired-0.5
12,12,0.049050371061231876,desired-0.5
13,13,0.05056870304538904,desired-0.5
14,14,0.05197699178453033,desired-0.5
15,15,0.053294387048524045,desired-0.5
16,16,0.054552269586481954,desired-0.5
17,17,0.05575873231468066,desired-0.5
18,18,0.056922585772704024,desired-0.5
19,19,0.05803013485341416,desired-0.5
20,20,0.05910623799170469,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0010849405694627662,masking-0.1
2,2,0.0020496197195747153,masking-0.1
3,3,0.002827612864045671,masking-0.1
4,4,0.003536408862216224,masking-0.1
5,5,0.004214995865219496,masking-0.1
6,6,0.004930370754597614,masking-0.1
7,7,0.005571533922690439,masking-0.1
8,8,0.00626491422486864,masking-0.1
9,9,0.0068789932436871485,masking-0.1
10,10,0.007459307483975445,masking-0.1
11,11,0.008005111955666652,masking-0.1
12,12,0.008546102865142343,masking-0.1
13,13,0.009082489109691606,masking-0.1
14,14,0.009611830843494169,masking-0.1
15,15,0.010116547846309706,masking-0.1
16,16,0.01057730911119801,masking-0.1
17,17,0.01102813910386324,masking-0.1
18,18,0.011481694847207046,masking-0.1
19,19,0.01192516354792565,masking-0.1
20,20,0.012380994507704255,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012307174442697378,masking-0.5
2,2,0.02145832245487234,masking-0.5
3,3,0.026736192262980206,masking-0.5
4,4,0.03104095757563006,masking-0.5
5,5,0.034450702350411214,masking-0.5
6,6,0.037239679941447834,masking-0.5
7,7,0.03956516690109063,masking-0.5
8,8,0.04176652049950205,masking-0.5
9,9,0.04376782360715461,masking-0.5
10,10,0.04562374259952338,masking-0.5
11,11,0.04737550537771523,masking-0.5
12,12,0.049050371061231876,masking-0.5
13,13,0.05056870304538904,masking-0.5
14,14,0.05197699178453033,masking-0.5
15,15,0.053294387048524045,masking-0.5
16,16,0.054552269586481954,masking-0.5
17,17,0.05575873231468066,masking-0.5
18,18,0.056922585772704024,masking-0.5
19,19,0.05803013485341416,masking-0.5
20,20,0.05910623799170469,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.012307174442697378,topk-desired-masking-0.1
2,2,0.02145832245487234,topk-desired-masking-0.1
3,3,0.026736192262980206,topk-desired-masking-0.1
4,4,0.03104095757563006,topk-desired-masking-0.1
5,5,0.034450702350411214,topk-desired-masking-0.1
6,6,0.037239679941447834,topk-desired-masking-0.1
7,7,0.03956516690109063,topk-desired-masking-0.1
8,8,0.04176652049950205,topk-desired-masking-0.1
9,9,0.04376782360715461,topk-desired-masking-0.1
10,10,0.04562374259952338,topk-desired-masking-0.1
11,11,0.04737550537771523,topk-desired-masking-0.1
12,12,0.049050371061231876,topk-desired-masking-0.1
13,13,0.05056870304538904,topk-desired-masking-0.1
14,14,0.05197699178453033,topk-desired-masking-0.1
15,15,0.053294387048524045,topk-desired-masking-0.1
16,16,0.054552269586481954,topk-desired-masking-0.1
17,17,0.05575873231468066,topk-desired-masking-0.1
18,18,0.056922585772704024,topk-desired-masking-0.1
19,19,0.05803013485341416,topk-desired-masking-0.1
20,20,0.05910623799170469,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.012307174442697378,topk-desired-masking-0.5
2,2,0.02145832245487234,topk-desired-masking-0.5
3,3,0.026736192262980206,topk-desired-masking-0.5
4,4,0.03104095757563006,topk-desired-masking-0.5
5,5,0.034450702350411214,topk-desired-masking-0.5
6,6,0.037239679941447834,topk-desired-masking-0.5
7,7,0.03956516690109063,topk-desired-masking-0.5
8,8,0.04176652049950205,topk-desired-masking-0.5
9,9,0.04376782360715461,topk-desired-masking-0.5
10,10,0.04562374259952338,topk-desired-masking-0.5
11,11,0.04737550537771523,topk-desired-masking-0.5
12,12,0.049050371061231876,topk-desired-masking-0.5
13,13,0.05056870304538904,topk-desired-masking-0.5
14,14,0.05197699178453033,topk-desired-masking-0.5
15,15,0.053294387048524045,topk-desired-masking-0.5
16,16,0.054552269586481954,topk-desired-masking-0.5
17,17,0.05575873231468066,topk-desired-masking-0.5
18,18,0.056922585772704024,topk-desired-masking-0.5
19,19,0.05803013485341416,topk-desired-masking-0.5
20,20,0.05910623799170469,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012307174442697378,0.1
2,2,0.02145832245487234,0.1
3,3,0.026736192262980206,0.1
4,4,0.030533051320632332,0.1
5,5,0.03402744713791311,0.1
6,6,0.0368768897593066,0.1
7,7,0.03924772549171705,0.1
8,8,0.041484350357836645,0.1
9,9,0.04351387047965575,0.1
10,10,0.045399434569510344,0.1
11,11,0.04717612495252088,0.1
12,12,0.048866327591821704,0.1
13,13,0.05041388137315534,0.1
14,14,0.051845750444192845,0.1
15,15,0.053183172881982,0.1
16,16,0.054447597429736504,0.1
17,17,0.05565789706904616,0.1
18,18,0.056824491930546915,0.1
19,19,0.05793451665926193,0.1
20,20,0.05899466469602633,0.1
0,0,0.0,0.5
1,1,0.012307174442697378,0.5
2,2,0.02145832245487234,0.5
3,3,0.026736192262980206,0.5
4,4,0.030533051320632332,0.5
5,5,0.03402744713791311,0.5
6,6,0.0368768897593066,0.5
7,7,0.03924772549171705,0.5
8,8,0.041484350357836645,0.5
9,9,0.04351387047965575,0.5
10,10,0.045399434569510344,0.5
11,11,0.04717612495252088,0.5
12,12,0.048866327591821704,0.5
13,13,0.05041388137315534,0.5
14,14,0.051845750444192845,0.5
15,15,0.053183172881982,0.5
16,16,0.054447597429736504,0.5
17,17,0.05565789706904616,0.5
18,18,0.056824491930546915,0.5
19,19,0.05793451665926193,0.5
20,20,0.05899466469602633,0.5
0,0,0.0,topk-0.1
1,1,0.012307174442697378,topk-0.1
2,2,0.02145832245487234,topk-0.1
3,3,0.026736192262980206,topk-0.1
4,4,0.030533051320632332,topk-0.1
5,5,0.03402744713791311,topk-0.1
6,6,0.0368768897593066,topk-0.1
7,7,0.03924772549171705,topk-0.1
8,8,0.041484350357836645,topk-0.1
9,9,0.04351387047965575,topk-0.1
10,10,0.045399434569510344,topk-0.1
11,11,0.04717612495252088,topk-0.1
12,12,0.048866327591821704,topk-0.1
13,13,0.05041388137315534,topk-0.1
14,14,0.051845750444192845,topk-0.1
15,15,0.053183172881982,topk-0.1
16,16,0.054447597429736504,topk-0.1
17,17,0.05565789706904616,topk-0.1
18,18,0.056824491930546915,topk-0.1
19,19,0.05793451665926193,topk-0.1
20,20,0.05899466469602633,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012307174442697378,topk-0.5
2,2,0.02145832245487234,topk-0.5
3,3,0.026736192262980206,topk-0.5
4,4,0.030533051320632332,topk-0.5
5,5,0.03402744713791311,topk-0.5
6,6,0.0368768897593066,topk-0.5
7,7,0.03924772549171705,topk-0.5
8,8,0.041484350357836645,topk-0.5
9,9,0.04351387047965575,topk-0.5
10,10,0.045399434569510344,topk-0.5
11,11,0.04717612495252088,topk-0.5
12,12,0.048866327591821704,topk-0.5
13,13,0.05041388137315534,topk-0.5
14,14,0.051845750444192845,topk-0.5
15,15,0.053183172881982,topk-0.5
16,16,0.054447597429736504,topk-0.5
17,17,0.05565789706904616,topk-0.5
18,18,0.056824491930546915,topk-0.5
19,19,0.05793451665926193,topk-0.5
20,20,0.05899466469602633,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012307174442697378,desired-0.1
2,2,0.02145832245487234,desired-0.1
3,3,0.026736192262980206,desired-0.1
4,4,0.030533051320632332,desired-0.1
5,5,0.03402744713791311,desired-0.1
6,6,0.0368768897593066,desired-0.1
7,7,0.03924772549171705,desired-0.1
8,8,0.041484350357836645,desired-0.1
9,9,0.04351387047965575,desired-0.1
10,10,0.045399434569510344,desired-0.1
11,11,0.04717612495252088,desired-0.1
12,12,0.048866327591821704,desired-0.1
13,13,0.05041388137315534,desired-0.1
14,14,0.051845750444192845,desired-0.1
15,15,0.053183172881982,desired-0.1
16,16,0.054447597429736504,desired-0.1
17,17,0.05565789706904616,desired-0.1
18,18,0.056824491930546915,desired-0.1
19,19,0.05793451665926193,desired-0.1
20,20,0.05899466469602633,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012307174442697378,desired-0.5
2,2,0.02145832245487234,desired-0.5
3,3,0.026736192262980206,desired-0.5
4,4,0.030533051320632332,desired-0.5
5,5,0.03402744713791311,desired-0.5
6,6,0.0368768897593066,desired-0.5
7,7,0.03924772549171705,desired-0.5
8,8,0.041484350357836645,desired-0.5
9,9,0.04351387047965575,desired-0.5
10,10,0.045399434569510344,desired-0.5
11,11,0.04717612495252088,desired-0.5
12,12,0.048866327591821704,desired-0.5
13,13,0.05041388137315534,desired-0.5
14,14,0.051845750444192845,desired-0.5
15,15,0.053183172881982,desired-0.5
16,16,0.054447597429736504,desired-0.5
17,17,0.05565789706904616,desired-0.5
18,18,0.056824491930546915,desired-0.5
19,19,0.05793451665926193,desired-0.5
20,20,0.05899466469602633,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012307174442697378,masking-0.1
2,2,0.02145832245487234,masking-0.1
3,3,0.026736192262980206,masking-0.1
4,4,0.030533051320632332,masking-0.1
5,5,0.03402744713791311,masking-0.1
6,6,0.0368768897593066,masking-0.1
7,7,0.03924772549171705,masking-0.1
8,8,0.041484350357836645,masking-0.1
9,9,0.04351387047965575,masking-0.1
10,10,0.045399434569510344,masking-0.1
11,11,0.04717612495252088,masking-0.1
12,12,0.048866327591821704,masking-0.1
13,13,0.05041388137315534,masking-0.1
14,14,0.051845750444192845,masking-0.1
15,15,0.053183172881982,masking-0.1
16,16,0.054447597429736504,masking-0.1
17,17,0.05565789706904616,masking-0.1
18,18,0.056824491930546915,masking-0.1
19,19,0.05793451665926193,masking-0.1
20,20,0.05899466469602633,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012307174442697378,masking-0.5
2,2,0.02145832245487234,masking-0.5
3,3,0.026736192262980206,masking-0.5
4,4,0.030533051320632332,masking-0.5
5,5,0.03402744713791311,masking-0.5
6,6,0.0368768897593066,masking-0.5
7,7,0.03924772549171705,masking-0.5
8,8,0.041484350357836645,masking-0.5
9,9,0.04351387047965575,masking-0.5
10,10,0.045399434569510344,masking-0.5
11,11,0.04717612495252088,masking-0.5
12,12,0.048866327591821704,masking-0.5
13,13,0.05041388137315534,masking-0.5
14,14,0.051845750444192845,masking-0.5
15,15,0.053183172881982,masking-0.5
16,16,0.054447597429736504,masking-0.5
17,17,0.05565789706904616,masking-0.5
18,18,0.056824491930546915,masking-0.5
19,19,0.05793451665926193,masking-0.5
20,20,0.05899466469602633,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.012307174442697378,topk-desired-masking-0.1
2,2,0.02145832245487234,topk-desired-masking-0.1
3,3,0.026736192262980206,topk-desired-masking-0.1
4,4,0.030533051320632332,topk-desired-masking-0.1
5,5,0.03402744713791311,topk-desired-masking-0.1
6,6,0.0368768897593066,topk-desired-masking-0.1
7,7,0.03924772549171705,topk-desired-masking-0.1
8,8,0.041484350357836645,topk-desired-masking-0.1
9,9,0.04351387047965575,topk-desired-masking-0.1
10,10,0.045399434569510344,topk-desired-masking-0.1
11,11,0.04717612495252088,topk-desired-masking-0.1
12,12,0.048866327591821704,topk-desired-masking-0.1
13,13,0.05041388137315534,topk-desired-masking-0.1
14,14,0.051845750444192845,topk-desired-masking-0.1
15,15,0.053183172881982,topk-desired-masking-0.1
16,16,0.054447597429736504,topk-desired-masking-0.1
17,17,0.05565789706904616,topk-desired-masking-0.1
18,18,0.056824491930546915,topk-desired-masking-0.1
19,19,0.05793451665926193,topk-desired-masking-0.1
20,20,0.05899466469602633,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.012307174442697378,topk-desired-masking-0.5
2,2,0.02145832245487234,topk-desired-masking-0.5
3,3,0.026736192262980206,topk-desired-masking-0.5
4,4,0.030533051320632332,topk-desired-masking-0.5
5,5,0.03402744713791311,topk-desired-masking-0.5
6,6,0.0368768897593066,topk-desired-masking-0.5
7,7,0.03924772549171705,topk-desired-masking-0.5
8,8,0.041484350357836645,topk-desired-masking-0.5
9,9,0.04351387047965575,topk-desired-masking-0.5
10,10,0.045399434569510344,topk-desired-masking-0.5
11,11,0.04717612495252088,topk-desired-masking-0.5
12,12,0.048866327591821704,topk-desired-masking-0.5
13,13,0.05041388137315534,topk-desired-masking-0.5
14,14,0.051845750444192845,topk-desired-masking-0.5
15,15,0.053183172881982,topk-desired-masking-0.5
16,16,0.054447597429736504,topk-desired-masking-0.5
17,17,0.05565789706904616,topk-desired-masking-0.5
18,18,0.056824491930546915,topk-desired-masking-0.5
19,19,0.05793451665926193,topk-desired-masking-0.5
20,20,0.05899466469602633,topk-desired-masking-0.5
