,# of features removed,AOPC-global,aggregation
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{h}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{h}}$
7,7,0.024234032225715997,$\mathcal{G}_{\mathsf{h}}$
8,8,0.026910363554057577,$\mathcal{G}_{\mathsf{h}}$
9,9,0.029278795386463913,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03128082010499265,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03307883315911311,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03472169259565207,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03628744674309529,$\mathcal{G}_{\mathsf{h}}$
14,14,0.037686122595126784,$\mathcal{G}_{\mathsf{h}}$
15,15,0.039239402440778115,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04073293807041655,$\mathcal{G}_{\mathsf{h}}$
17,17,0.042108341055878164,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04336654264599804,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04454132747550819,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04561155910197686,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.024234032225715997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.026020696830701684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.027515085630807394,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.028865838069053053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03086509962616848,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03267824625754934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03438996085771418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.035915135768771075,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.03737768190758609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03869617343667534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.03991566057348612,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04105134670916158,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04208116185102697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0430296350566805,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.024234032225715997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.026910363554057577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.029278795386463913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03151637224246098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0334457272461322,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03520233745267401,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03682708398375338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.038384135167276706,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03978687033247755,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04145241919492159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0430541748113962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04480330671871296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04640542926327613,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.047899983754168304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,4.137613894792893e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,6.047783442133015e-08,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000435344642722965,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007799111934802672,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0012236857587713923,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002321643515937604,$\mathcal{G}_{\mathsf{av}}$
7,7,0.004215074666489208,$\mathcal{G}_{\mathsf{av}}$
8,8,0.005800881781452281,$\mathcal{G}_{\mathsf{av}}$
9,9,0.007069536055018486,$\mathcal{G}_{\mathsf{av}}$
10,10,0.008107616820441923,$\mathcal{G}_{\mathsf{av}}$
11,11,0.008972684124961454,$\mathcal{G}_{\mathsf{av}}$
12,12,0.009704181120993784,$\mathcal{G}_{\mathsf{av}}$
13,13,0.010565689721147922,$\mathcal{G}_{\mathsf{av}}$
14,14,0.01139677979908682,$\mathcal{G}_{\mathsf{av}}$
15,15,0.012123901379804758,$\mathcal{G}_{\mathsf{av}}$
16,16,0.012765669682430706,$\mathcal{G}_{\mathsf{av}}$
17,17,0.013336215403858397,$\mathcal{G}_{\mathsf{av}}$
18,18,0.013954432435617047,$\mathcal{G}_{\mathsf{av}}$
19,19,0.014518964780078567,$\mathcal{G}_{\mathsf{av}}$
20,20,0.015044219796615603,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012997257238157786,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0018354092688622464,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003250185690631698,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005619971036023705,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.00745813856570463,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.00924715717529143,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.010779364912423347,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.012209815736043237,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014951956346540184,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.01811070804719835,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021046935115196612,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.023563701173480837,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.025744898423993835,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.027653446018192706,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.029337458601309357,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.030834358675190823,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.032173690320242664,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03337908880078931,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03446968742604581,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011855185893253216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0025359370909396307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0037347006677215465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0041259523911271094,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005009096881141299,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004720943530168436,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.004644292544883634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0044720608415703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.004029158009193809,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0037312781213203585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.003557271193012178,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0034606848847100473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.003454064464720228,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0032474942558222515,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.00299447947760723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0027542498683300167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0025703244602215966,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0023461440705670293,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0021792696273952496,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.001960752294782211,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.2470808605552855e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,7.032550200687758e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,9.937976121047982e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012230721211893743,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00017757134569234556,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002213335320092849,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00026776103291085496,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003256871017155575,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00037877796180214277,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0004963975008846588,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0007072207719107181,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008898945908449797,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0010498000705742542,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0011974806273805224,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013317885854576784,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001443180787849213,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015406442704070686,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016355278993794558,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017658459802074506,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018861180183168287,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02446028183454494,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.02732930899835204,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.02975392124142261,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03194830483787798,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03384166545859778,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03556781887956532,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.037166459594438164,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.038700885737249176,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04085904174725967,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04280385433786232,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04458534914911458,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0462638739797158,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04782509877017761,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0493865420680444,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{h}}$
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{h}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{h}}$
7,7,0.025348619578587014,$\mathcal{G}_{\mathsf{h}}$
8,8,0.027901107867720702,$\mathcal{G}_{\mathsf{h}}$
9,9,0.030170465268760726,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03209142908889884,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03382189139436045,$\mathcal{G}_{\mathsf{h}}$
12,12,0.035407592505111156,$\mathcal{G}_{\mathsf{h}}$
13,13,0.036924353801878716,$\mathcal{G}_{\mathsf{h}}$
14,14,0.038280569183324654,$\mathcal{G}_{\mathsf{h}}$
15,15,0.039520238051063174,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04070035407408925,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04179879132273782,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04316321877240439,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04440936132317816,$\mathcal{G}_{\mathsf{h}}$
20,20,0.045721845933022066,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.024234032225715997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.02584915228209535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.027360695537061698,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.028725483438375145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.030736441214713733,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03255948464697573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0342796822193244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.03581220903960728,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.03720615041632814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03848768255718841,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.039646347217024286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04076094337260433,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.041784002708622224,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.042731004624600895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.024234032225715997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.026910363554057577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.029376870341557594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.031605531292546146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03352745637537693,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.035277779725822994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03689713752310601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.038449518470672496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0398481671794111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04113434348412413,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.042363563710147205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.043512870701386784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04456624050297711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.045600746961626304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0012997257238157786,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0018354092688622464,$\mathcal{G}_{\mathsf{av}}$
4,4,0.003250185690631698,$\mathcal{G}_{\mathsf{av}}$
5,5,0.005619971036023705,$\mathcal{G}_{\mathsf{av}}$
6,6,0.007312687113583348,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0085823202436448,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00956981267813704,$\mathcal{G}_{\mathsf{av}}$
9,9,0.010359178685601376,$\mathcal{G}_{\mathsf{av}}$
10,10,0.011097591417236418,$\mathcal{G}_{\mathsf{av}}$
11,11,0.011986530668483023,$\mathcal{G}_{\mathsf{av}}$
12,12,0.012836151524697815,$\mathcal{G}_{\mathsf{av}}$
13,13,0.013567343439093939,$\mathcal{G}_{\mathsf{av}}$
14,14,0.014221325818404506,$\mathcal{G}_{\mathsf{av}}$
15,15,0.014793557560806931,$\mathcal{G}_{\mathsf{av}}$
16,16,0.015298557930202206,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01574807825792513,$\mathcal{G}_{\mathsf{av}}$
18,18,0.01615058410003094,$\mathcal{G}_{\mathsf{av}}$
19,19,0.016544218572864373,$\mathcal{G}_{\mathsf{av}}$
20,20,0.01698022771563888,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012997257238157786,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0018354092688622464,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003250185690631698,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005619971036023705,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.00745813856570463,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.00924715717529143,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.010779364912423347,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.012209815736043237,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014951956346540184,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.01811070804719835,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021046935115196612,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.023563701173480837,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.025744898423993835,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.027653446018192706,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.029337458601309357,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.030834358675190823,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.032173690320242664,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03337908880078931,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03446968742604581,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011855185893253216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002291552492167567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.003551412218642499,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.003979321631863872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.004886904581755267,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.005399150251989028,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.004970161451584306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.004761722091970897,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0046626804188846785,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0043072075846756945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0040852065344212365,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.004156949175398397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.004264780722590325,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.004427418490941917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.004501696546763833,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.004393565031106879,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.004253826629951822,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.004069677759626932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.003930113094551695,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0037740479355957528,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.2470808605552855e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,7.032550200687758e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,9.937976121047982e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012230721211893743,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00017757134569234556,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002213335320092849,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00026776103291085496,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003256871017155575,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00037877796180214277,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0004963975008846588,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0007072207719107181,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008898945908449797,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0010498000705742542,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0011974806273805224,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013317885854576784,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001443180787849213,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015406442704070686,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016355278993794558,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017658459802074506,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018861180183168287,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.026134088918839078,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.027854624065600565,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.030221671041676123,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03225891781207941,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0341068210520099,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03580981875456528,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.037434687620034476,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.038951528395878565,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.040328755778647765,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.041853625404801295,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04299433294066439,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04468340949746206,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0464881458512003,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{h}}$
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{h}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{h}}$
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{h}}$
8,8,0.026134088918839078,$\mathcal{G}_{\mathsf{h}}$
9,9,0.028580148214767266,$\mathcal{G}_{\mathsf{h}}$
10,10,0.030645686312541144,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03249662718269923,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03418427169434695,$\mathcal{G}_{\mathsf{h}}$
13,13,0.035788413049026246,$\mathcal{G}_{\mathsf{h}}$
14,14,0.037274741188367995,$\mathcal{G}_{\mathsf{h}}$
15,15,0.03861531216399444,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03992010486937318,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04112140601782254,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04242912971654239,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04362403176619226,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04479215689410668,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
