,# of features removed,AOPC-global,optimization
20,20,0.042731004624600895,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0037754996871917777,topk-0.5
2,2,0.007048439321462817,topk-0.5
3,3,0.01264730806948172,topk-0.5
4,4,0.016700350846427764,topk-0.5
5,5,0.0197971957905341,topk-0.5
6,6,0.02224985631642746,topk-0.5
7,7,0.024234032225715997,topk-0.5
8,8,0.02584915228209535,topk-0.5
9,9,0.027360695537061698,topk-0.5
10,10,0.028725483438375145,topk-0.5
11,11,0.030736441214713733,topk-0.5
12,12,0.03255948464697573,topk-0.5
13,13,0.0342796822193244,topk-0.5
14,14,0.03581220903960728,topk-0.5
15,15,0.03720615041632814,topk-0.5
16,16,0.03848768255718841,topk-0.5
17,17,0.039646347217024286,topk-0.5
18,18,0.04076094337260433,topk-0.5
19,19,0.041784002708622224,topk-0.5
20,20,0.042731004624600895,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0037754996871917777,desired-0.1
2,2,0.007048439321462817,desired-0.1
3,3,0.01264730806948172,desired-0.1
4,4,0.016700350846427764,desired-0.1
5,5,0.0197971957905341,desired-0.1
6,6,0.02224985631642746,desired-0.1
7,7,0.024234032225715997,desired-0.1
8,8,0.02584915228209535,desired-0.1
9,9,0.027360695537061698,desired-0.1
10,10,0.028725483438375145,desired-0.1
11,11,0.030736441214713733,desired-0.1
12,12,0.03255948464697573,desired-0.1
13,13,0.0342796822193244,desired-0.1
14,14,0.03581220903960728,desired-0.1
15,15,0.03720615041632814,desired-0.1
16,16,0.03848768255718841,desired-0.1
17,17,0.039646347217024286,desired-0.1
18,18,0.04076094337260433,desired-0.1
19,19,0.041784002708622224,desired-0.1
20,20,0.042731004624600895,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0037754996871917777,desired-0.5
2,2,0.007048439321462817,desired-0.5
3,3,0.01264730806948172,desired-0.5
4,4,0.016700350846427764,desired-0.5
5,5,0.0197971957905341,desired-0.5
6,6,0.02224985631642746,desired-0.5
7,7,0.024234032225715997,desired-0.5
8,8,0.02584915228209535,desired-0.5
9,9,0.027360695537061698,desired-0.5
10,10,0.028725483438375145,desired-0.5
11,11,0.030736441214713733,desired-0.5
12,12,0.03255948464697573,desired-0.5
13,13,0.0342796822193244,desired-0.5
14,14,0.03581220903960728,desired-0.5
15,15,0.03720615041632814,desired-0.5
16,16,0.03848768255718841,desired-0.5
17,17,0.039646347217024286,desired-0.5
18,18,0.04076094337260433,desired-0.5
19,19,0.041784002708622224,desired-0.5
20,20,0.042731004624600895,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0037754996871917777,masking-0.1
2,2,0.010143580684400657,masking-0.1
3,3,0.0149686640916851,masking-0.1
4,4,0.01855743566419047,masking-0.1
5,5,0.02134476647200302,masking-0.1
6,6,0.023576345471972248,masking-0.1
7,7,0.02650929758968871,masking-0.1
8,8,0.029041692628986395,masking-0.1
9,9,0.03119699155389985,masking-0.1
10,10,0.033024634802661684,masking-0.1
11,11,0.03467732996530972,masking-0.1
12,12,0.03619722810906433,masking-0.1
13,13,0.03754466465111904,masking-0.1
14,14,0.03885952597594895,masking-0.1
15,15,0.040039789879693366,masking-0.1
16,16,0.04110183988148697,masking-0.1
17,17,0.042103321264925594,masking-0.1
18,18,0.043020918121427824,masking-0.1
19,19,0.04389073911399577,masking-0.1
20,20,0.044699433937609945,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0037754996871917777,masking-0.5
2,2,0.007048439321462817,masking-0.5
3,3,0.01264730806948172,masking-0.5
4,4,0.016700350846427764,masking-0.5
5,5,0.0197971957905341,masking-0.5
6,6,0.02224985631642746,masking-0.5
7,7,0.024234032225715997,masking-0.5
8,8,0.02584915228209535,masking-0.5
9,9,0.027360695537061698,masking-0.5
10,10,0.028725483438375145,masking-0.5
11,11,0.030736441214713733,masking-0.5
12,12,0.03255948464697573,masking-0.5
13,13,0.0342796822193244,masking-0.5
14,14,0.03581220903960728,masking-0.5
15,15,0.03720615041632814,masking-0.5
16,16,0.03848768255718841,masking-0.5
17,17,0.039646347217024286,masking-0.5
18,18,0.04076094337260433,masking-0.5
19,19,0.041784002708622224,masking-0.5
20,20,0.042731004624600895,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0037754996871917777,topk-desired-masking-0.1
2,2,0.007048439321462817,topk-desired-masking-0.1
3,3,0.01264730806948172,topk-desired-masking-0.1
4,4,0.016700350846427764,topk-desired-masking-0.1
5,5,0.0197971957905341,topk-desired-masking-0.1
6,6,0.02224985631642746,topk-desired-masking-0.1
7,7,0.024234032225715997,topk-desired-masking-0.1
8,8,0.02584915228209535,topk-desired-masking-0.1
9,9,0.027360695537061698,topk-desired-masking-0.1
10,10,0.028725483438375145,topk-desired-masking-0.1
11,11,0.030736441214713733,topk-desired-masking-0.1
12,12,0.03255948464697573,topk-desired-masking-0.1
13,13,0.0342796822193244,topk-desired-masking-0.1
14,14,0.03581220903960728,topk-desired-masking-0.1
15,15,0.03720615041632814,topk-desired-masking-0.1
16,16,0.03848768255718841,topk-desired-masking-0.1
17,17,0.039646347217024286,topk-desired-masking-0.1
18,18,0.04076094337260433,topk-desired-masking-0.1
19,19,0.041784002708622224,topk-desired-masking-0.1
20,20,0.042731004624600895,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0037754996871917777,topk-desired-masking-0.5
2,2,0.007048439321462817,topk-desired-masking-0.5
3,3,0.01264730806948172,topk-desired-masking-0.5
4,4,0.016700350846427764,topk-desired-masking-0.5
5,5,0.0197971957905341,topk-desired-masking-0.5
6,6,0.02224985631642746,topk-desired-masking-0.5
7,7,0.024234032225715997,topk-desired-masking-0.5
8,8,0.02584915228209535,topk-desired-masking-0.5
9,9,0.027360695537061698,topk-desired-masking-0.5
10,10,0.028725483438375145,topk-desired-masking-0.5
11,11,0.030736441214713733,topk-desired-masking-0.5
12,12,0.03255948464697573,topk-desired-masking-0.5
13,13,0.0342796822193244,topk-desired-masking-0.5
14,14,0.03581220903960728,topk-desired-masking-0.5
15,15,0.03720615041632814,topk-desired-masking-0.5
16,16,0.03848768255718841,topk-desired-masking-0.5
17,17,0.039646347217024286,topk-desired-masking-0.5
18,18,0.04076094337260433,topk-desired-masking-0.5
19,19,0.041784002708622224,topk-desired-masking-0.5
20,20,0.042731004624600895,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0037754996871917777,0.1
2,2,0.007048439321462817,0.1
3,3,0.01264730806948172,0.1
4,4,0.016700350846427764,0.1
5,5,0.0197971957905341,0.1
6,6,0.02224985631642746,0.1
7,7,0.024361598324870566,0.1
8,8,0.026134088918839078,0.1
9,9,0.02761713851013105,0.1
10,10,0.02895861341389274,0.1
11,11,0.030950143692271528,0.1
12,12,0.03280435521966776,0.1
13,13,0.034507062036824146,0.1
14,14,0.036024430202607045,0.1
15,15,0.037443145614843555,0.1
16,16,0.03871559400648312,0.1
17,17,0.03988785219407364,0.1
18,18,0.04098191961418472,0.1
19,19,0.04207077404241756,0.1
20,20,0.043074902140338565,0.1
0,0,0.0,0.5
1,1,0.0037754996871917777,0.5
2,2,0.007048439321462817,0.5
3,3,0.01264730806948172,0.5
4,4,0.016700350846427764,0.5
5,5,0.0197971957905341,0.5
6,6,0.02224985631642746,0.5
7,7,0.024361598324870566,0.5
8,8,0.026134088918839078,0.5
9,9,0.02761713851013105,0.5
10,10,0.02895861341389274,0.5
11,11,0.030950143692271528,0.5
12,12,0.03280435521966776,0.5
13,13,0.034507062036824146,0.5
14,14,0.036024430202607045,0.5
15,15,0.037443145614843555,0.5
16,16,0.03871559400648312,0.5
17,17,0.03988785219407364,0.5
18,18,0.04098191961418472,0.5
19,19,0.04207077404241756,0.5
20,20,0.043074902140338565,0.5
0,0,0.0,topk-0.1
1,1,0.0037754996871917777,topk-0.1
2,2,0.007048439321462817,topk-0.1
3,3,0.01264730806948172,topk-0.1
4,4,0.016700350846427764,topk-0.1
5,5,0.0197971957905341,topk-0.1
6,6,0.02224985631642746,topk-0.1
7,7,0.024361598324870566,topk-0.1
8,8,0.026134088918839078,topk-0.1
9,9,0.02761713851013105,topk-0.1
10,10,0.02895861341389274,topk-0.1
11,11,0.030950143692271528,topk-0.1
12,12,0.03280435521966776,topk-0.1
13,13,0.034507062036824146,topk-0.1
14,14,0.036024430202607045,topk-0.1
15,15,0.037443145614843555,topk-0.1
16,16,0.03871559400648312,topk-0.1
17,17,0.03988785219407364,topk-0.1
18,18,0.04098191961418472,topk-0.1
19,19,0.04207077404241756,topk-0.1
20,20,0.043074902140338565,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0037754996871917777,topk-0.5
2,2,0.007048439321462817,topk-0.5
3,3,0.01264730806948172,topk-0.5
4,4,0.016700350846427764,topk-0.5
5,5,0.0197971957905341,topk-0.5
6,6,0.02224985631642746,topk-0.5
7,7,0.024361598324870566,topk-0.5
8,8,0.026134088918839078,topk-0.5
9,9,0.02761713851013105,topk-0.5
10,10,0.02895861341389274,topk-0.5
11,11,0.030950143692271528,topk-0.5
12,12,0.03280435521966776,topk-0.5
13,13,0.034507062036824146,topk-0.5
14,14,0.036024430202607045,topk-0.5
15,15,0.037443145614843555,topk-0.5
16,16,0.03871559400648312,topk-0.5
17,17,0.03988785219407364,topk-0.5
18,18,0.04098191961418472,topk-0.5
19,19,0.04207077404241756,topk-0.5
20,20,0.043074902140338565,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0037754996871917777,desired-0.1
2,2,0.007048439321462817,desired-0.1
3,3,0.01264730806948172,desired-0.1
4,4,0.016700350846427764,desired-0.1
5,5,0.0197971957905341,desired-0.1
6,6,0.02224985631642746,desired-0.1
7,7,0.024361598324870566,desired-0.1
8,8,0.026134088918839078,desired-0.1
9,9,0.02761713851013105,desired-0.1
10,10,0.02895861341389274,desired-0.1
11,11,0.030950143692271528,desired-0.1
12,12,0.03280435521966776,desired-0.1
13,13,0.034507062036824146,desired-0.1
14,14,0.036024430202607045,desired-0.1
15,15,0.037443145614843555,desired-0.1
16,16,0.03871559400648312,desired-0.1
17,17,0.03988785219407364,desired-0.1
18,18,0.04098191961418472,desired-0.1
19,19,0.04207077404241756,desired-0.1
20,20,0.043074902140338565,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0037754996871917777,desired-0.5
2,2,0.007048439321462817,desired-0.5
3,3,0.01264730806948172,desired-0.5
4,4,0.016700350846427764,desired-0.5
5,5,0.0197971957905341,desired-0.5
6,6,0.02224985631642746,desired-0.5
7,7,0.024361598324870566,desired-0.5
8,8,0.026134088918839078,desired-0.5
9,9,0.02761713851013105,desired-0.5
10,10,0.02895861341389274,desired-0.5
11,11,0.030950143692271528,desired-0.5
12,12,0.03280435521966776,desired-0.5
13,13,0.034507062036824146,desired-0.5
14,14,0.036024430202607045,desired-0.5
15,15,0.037443145614843555,desired-0.5
16,16,0.03871559400648312,desired-0.5
17,17,0.03988785219407364,desired-0.5
18,18,0.04098191961418472,desired-0.5
19,19,0.04207077404241756,desired-0.5
20,20,0.043074902140338565,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0037754996871917777,masking-0.1
2,2,0.007048439321462817,masking-0.1
3,3,0.01264730806948172,masking-0.1
4,4,0.016700350846427764,masking-0.1
5,5,0.0197971957905341,masking-0.1
6,6,0.02224985631642746,masking-0.1
7,7,0.024361598324870566,masking-0.1
8,8,0.026134088918839078,masking-0.1
9,9,0.02761713851013105,masking-0.1
10,10,0.02895861341389274,masking-0.1
11,11,0.030950143692271528,masking-0.1
12,12,0.03280435521966776,masking-0.1
13,13,0.034507062036824146,masking-0.1
14,14,0.036024430202607045,masking-0.1
15,15,0.037443145614843555,masking-0.1
16,16,0.03871559400648312,masking-0.1
17,17,0.03988785219407364,masking-0.1
18,18,0.04098191961418472,masking-0.1
19,19,0.04207077404241756,masking-0.1
20,20,0.043074902140338565,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0037754996871917777,masking-0.5
2,2,0.007048439321462817,masking-0.5
3,3,0.01264730806948172,masking-0.5
4,4,0.016700350846427764,masking-0.5
5,5,0.0197971957905341,masking-0.5
6,6,0.02224985631642746,masking-0.5
7,7,0.024361598324870566,masking-0.5
8,8,0.026134088918839078,masking-0.5
9,9,0.02761713851013105,masking-0.5
10,10,0.02895861341389274,masking-0.5
11,11,0.030950143692271528,masking-0.5
12,12,0.03280435521966776,masking-0.5
13,13,0.034507062036824146,masking-0.5
14,14,0.036024430202607045,masking-0.5
15,15,0.037443145614843555,masking-0.5
16,16,0.03871559400648312,masking-0.5
17,17,0.03988785219407364,masking-0.5
18,18,0.04098191961418472,masking-0.5
19,19,0.04207077404241756,masking-0.5
20,20,0.043074902140338565,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0037754996871917777,topk-desired-masking-0.1
2,2,0.007048439321462817,topk-desired-masking-0.1
3,3,0.01264730806948172,topk-desired-masking-0.1
4,4,0.016700350846427764,topk-desired-masking-0.1
5,5,0.0197971957905341,topk-desired-masking-0.1
6,6,0.02224985631642746,topk-desired-masking-0.1
7,7,0.024361598324870566,topk-desired-masking-0.1
8,8,0.026134088918839078,topk-desired-masking-0.1
9,9,0.02761713851013105,topk-desired-masking-0.1
10,10,0.02895861341389274,topk-desired-masking-0.1
11,11,0.030950143692271528,topk-desired-masking-0.1
12,12,0.03280435521966776,topk-desired-masking-0.1
13,13,0.034507062036824146,topk-desired-masking-0.1
14,14,0.036024430202607045,topk-desired-masking-0.1
15,15,0.037443145614843555,topk-desired-masking-0.1
16,16,0.03871559400648312,topk-desired-masking-0.1
17,17,0.03988785219407364,topk-desired-masking-0.1
18,18,0.04098191961418472,topk-desired-masking-0.1
19,19,0.04207077404241756,topk-desired-masking-0.1
20,20,0.043074902140338565,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0037754996871917777,topk-desired-masking-0.5
2,2,0.007048439321462817,topk-desired-masking-0.5
3,3,0.01264730806948172,topk-desired-masking-0.5
4,4,0.016700350846427764,topk-desired-masking-0.5
5,5,0.0197971957905341,topk-desired-masking-0.5
6,6,0.02224985631642746,topk-desired-masking-0.5
7,7,0.024361598324870566,topk-desired-masking-0.5
8,8,0.026134088918839078,topk-desired-masking-0.5
9,9,0.02761713851013105,topk-desired-masking-0.5
10,10,0.02895861341389274,topk-desired-masking-0.5
11,11,0.030950143692271528,topk-desired-masking-0.5
12,12,0.03280435521966776,topk-desired-masking-0.5
13,13,0.034507062036824146,topk-desired-masking-0.5
14,14,0.036024430202607045,topk-desired-masking-0.5
15,15,0.037443145614843555,topk-desired-masking-0.5
16,16,0.03871559400648312,topk-desired-masking-0.5
17,17,0.03988785219407364,topk-desired-masking-0.5
18,18,0.04098191961418472,topk-desired-masking-0.5
19,19,0.04207077404241756,topk-desired-masking-0.5
20,20,0.043074902140338565,topk-desired-masking-0.5
