,time (minutes),percents,optimization
12,10.153284278664193,0.95,topk-0.1
13,10.934306146253746,0.95,topk-0.1
14,11.7153280138433,0.95,topk-0.1
15,12.496349881432852,0.95,topk-0.1
16,13.277371749022407,0.95,topk-0.1
17,14.058393616611959,0.95,topk-0.1
18,14.839415484201513,0.95,topk-0.1
19,15.620437351791065,0.95,topk-0.1
0,0.183635135743618,0.75,topk-0.5
1,0.367270271487236,0.8,topk-0.5
2,0.550905407230854,0.8,topk-0.5
3,0.734540542974472,0.75,topk-0.5
4,0.91817567871809,0.85,topk-0.5
5,1.101810814461708,0.8,topk-0.5
6,1.285445950205326,0.85,topk-0.5
7,1.469081085948944,0.8,topk-0.5
8,1.652716221692562,0.8,topk-0.5
9,1.83635135743618,0.8,topk-0.5
10,2.019986493179798,0.8,topk-0.5
11,2.203621628923416,0.8,topk-0.5
12,2.3872567646670344,0.8,topk-0.5
13,2.570891900410652,0.8,topk-0.5
14,2.75452703615427,0.8,topk-0.5
15,2.938162171897888,0.8,topk-0.5
16,3.1217973076415064,0.8,topk-0.5
17,3.305432443385124,0.75,topk-0.5
18,3.4890675791287418,0.75,topk-0.5
19,3.67270271487236,0.75,topk-0.5
0,0.334607005389,0.75,desired-0.1
1,0.669214010778,0.75,desired-0.1
2,1.003821016167,0.75,desired-0.1
3,1.338428021556,0.75,desired-0.1
4,1.673035026945,0.75,desired-0.1
5,2.007642032334,0.75,desired-0.1
6,2.342249037723,0.75,desired-0.1
7,2.676856043112,0.75,desired-0.1
8,3.011463048501,0.75,desired-0.1
9,3.34607005389,0.75,desired-0.1
10,3.680677059279,0.75,desired-0.1
11,4.015284064668,0.75,desired-0.1
12,4.349891070057001,0.75,desired-0.1
13,4.684498075446,0.75,desired-0.1
14,5.019105080835001,0.75,desired-0.1
15,5.353712086224,0.75,desired-0.1
16,5.688319091613,0.75,desired-0.1
17,6.022926097002,0.75,desired-0.1
18,6.357533102391001,0.75,desired-0.1
19,6.69214010778,0.75,desired-0.1
0,0.1949168894877,0.75,desired-0.5
1,0.3898337789754,0.8,desired-0.5
2,0.5847506684631,0.85,desired-0.5
3,0.7796675579508,0.8,desired-0.5
4,0.9745844474385001,0.8,desired-0.5
5,1.1695013369262,0.8,desired-0.5
6,1.3644182264139002,0.8,desired-0.5
7,1.5593351159016,0.8,desired-0.5
8,1.7542520053893,0.8,desired-0.5
9,1.9491688948770003,0.8,desired-0.5
10,2.1440857843647,0.8,desired-0.5
11,2.3390026738524,0.8,desired-0.5
12,2.5339195633401004,0.8,desired-0.5
13,2.7288364528278004,0.8,desired-0.5
14,2.9237533423155004,0.8,desired-0.5
15,3.1186702318032,0.8,desired-0.5
16,3.3135871212909,0.8,desired-0.5
17,3.5085040107786,0.8,desired-0.5
18,3.7034209002663,0.8,desired-0.5
19,3.8983377897540006,0.8,desired-0.5
0,0.562926370544,0.75,masking-0.1
1,1.125852741088,0.75,masking-0.1
2,1.688779111632,0.75,masking-0.1
3,2.251705482176,0.8,masking-0.1
4,2.81463185272,0.8,masking-0.1
5,3.377558223264,0.8,masking-0.1
6,3.9404845938079998,0.85,masking-0.1
7,4.503410964352,0.8,masking-0.1
8,5.066337334896,0.8,masking-0.1
9,5.62926370544,0.8,masking-0.1
10,6.192190075983999,0.8,masking-0.1
11,6.755116446528,0.8,masking-0.1
12,7.3180428170719996,0.8,masking-0.1
13,7.8809691876159995,0.8,masking-0.1
14,8.44389555816,0.75,masking-0.1
15,9.006821928704,0.75,masking-0.1
16,9.569748299248,0.75,masking-0.1
17,10.132674669792,0.75,masking-0.1
18,10.695601040335998,0.75,masking-0.1
19,11.25852741088,0.75,masking-0.1
0,0.17733772730999997,0.7,masking-0.5
1,0.35467545461999994,0.8,masking-0.5
2,0.53201318193,0.75,masking-0.5
3,0.7093509092399999,0.7,masking-0.5
4,0.88668863655,0.75,masking-0.5
5,1.06402636386,0.75,masking-0.5
6,1.24136409117,0.75,masking-0.5
7,1.4187018184799998,0.75,masking-0.5
8,1.59603954579,0.75,masking-0.5
9,1.7733772731,0.75,masking-0.5
10,1.9507150004099998,0.75,masking-0.5
11,2.12805272772,0.75,masking-0.5
12,2.30539045503,0.75,masking-0.5
13,2.48272818234,0.7,masking-0.5
14,2.6600659096499997,0.7,masking-0.5
15,2.8374036369599995,0.7,masking-0.5
16,3.01474136427,0.7,masking-0.5
17,3.19207909158,0.75,masking-0.5
18,3.36941681889,0.75,masking-0.5
19,3.5467545462,0.75,masking-0.5
0,0.2951008383691311,0.75,topk-desired-masking-0.1
1,0.5902016767382622,0.85,topk-desired-masking-0.1
2,0.8853025151073933,0.8,topk-desired-masking-0.1
3,1.1804033534765244,0.8,topk-desired-masking-0.1
4,1.4755041918456555,0.8,topk-desired-masking-0.1
5,1.7706050302147867,0.8,topk-desired-masking-0.1
6,2.0657058685839176,0.8,topk-desired-masking-0.1
7,2.3608067069530487,0.8,topk-desired-masking-0.1
8,2.65590754532218,0.8,topk-desired-masking-0.1
9,2.951008383691311,0.8,topk-desired-masking-0.1
10,3.246109222060442,0.8,topk-desired-masking-0.1
11,3.5412100604295733,0.8,topk-desired-masking-0.1
12,3.8363108987987045,0.8,topk-desired-masking-0.1
13,4.131411737167835,0.8,topk-desired-masking-0.1
14,4.426512575536966,0.8,topk-desired-masking-0.1
15,4.7216134139060975,0.8,topk-desired-masking-0.1
16,5.016714252275229,0.8,topk-desired-masking-0.1
17,5.31181509064436,0.8,topk-desired-masking-0.1
18,5.606915929013491,0.8,topk-desired-masking-0.1
19,5.902016767382622,0.8,topk-desired-masking-0.1
0,0.19604398071845375,0.65,topk-desired-masking-0.5
1,0.3920879614369075,0.75,topk-desired-masking-0.5
2,0.5881319421553611,0.75,topk-desired-masking-0.5
3,0.784175922873815,0.75,topk-desired-masking-0.5
4,0.9802199035922686,0.75,topk-desired-masking-0.5
5,1.1762638843107223,0.75,topk-desired-masking-0.5
6,1.372307865029176,0.75,topk-desired-masking-0.5
7,1.56835184574763,0.75,topk-desired-masking-0.5
8,1.7643958264660835,0.75,topk-desired-masking-0.5
9,1.9604398071845373,0.75,topk-desired-masking-0.5
10,2.156483787902991,0.75,topk-desired-masking-0.5
11,2.3525277686214445,0.75,topk-desired-masking-0.5
12,2.5485717493398985,0.75,topk-desired-masking-0.5
13,2.744615730058352,0.75,topk-desired-masking-0.5
14,2.940659710776806,0.75,topk-desired-masking-0.5
15,3.13670369149526,0.8,topk-desired-masking-0.5
16,3.3327476722137135,0.75,topk-desired-masking-0.5
17,3.528791652932167,0.8,topk-desired-masking-0.5
18,3.724835633650621,0.75,topk-desired-masking-0.5
19,3.9208796143690745,0.75,topk-desired-masking-0.5
0,0.6875670451870001,0.75,0.1
1,1.3751340903740001,0.8,0.1
2,2.062701135561,0.95,0.1
3,2.7502681807480003,0.95,0.1
4,3.4378352259350002,0.95,0.1
5,4.125402271122,0.95,0.1
6,4.812969316309,1.0,0.1
7,5.500536361496001,1.0,0.1
8,6.188103406683,1.0,0.1
9,6.8756704518700005,1.0,0.1
10,7.563237497057,1.0,0.1
11,8.250804542244,1.0,0.1
12,8.938371587431,1.0,0.1
13,9.625938632618,1.0,0.1
14,10.313505677805,1.0,0.1
15,11.001072722992001,1.0,0.1
16,11.688639768179,1.0,0.1
17,12.376206813366,1.0,0.1
18,13.063773858553002,1.0,0.1
19,13.751340903740001,1.0,0.1
0,0.21429291023949998,0.6,0.5
1,0.42858582047899996,0.7,0.5
2,0.6428787307184999,0.7,0.5
3,0.8571716409579999,0.7,0.5
4,1.0714645511974998,0.75,0.5
5,1.2857574614369998,0.7,0.5
6,1.5000503716765,0.75,0.5
7,1.7143432819159998,0.75,0.5
8,1.9286361921554995,0.75,0.5
9,2.1429291023949997,0.75,0.5
10,2.3572220126345,0.75,0.5
11,2.5715149228739995,0.8,0.5
12,2.785807833113499,0.75,0.5
13,3.000100743353,0.75,0.5
14,3.2143936535924995,0.75,0.5
15,3.4286865638319997,0.75,0.5
16,3.6429794740714994,0.75,0.5
17,3.857272384310999,0.75,0.5
18,4.071565294550499,0.75,0.5
19,4.285858204789999,0.75,0.5
0,0.7810218675895533,0.75,topk-0.1
1,1.5620437351791066,0.85,topk-0.1
2,2.34306560276866,0.85,topk-0.1
3,3.124087470358213,0.85,topk-0.1
4,3.905109337947766,0.9,topk-0.1
5,4.68613120553732,0.85,topk-0.1
6,5.467153073126873,0.85,topk-0.1
7,6.248174940716426,0.85,topk-0.1
8,7.029196808305979,0.85,topk-0.1
9,7.810218675895532,0.85,topk-0.1
10,8.591240543485087,0.9,topk-0.1
11,9.37226241107464,0.9,topk-0.1
12,10.153284278664193,0.9,topk-0.1
13,10.934306146253746,0.9,topk-0.1
14,11.7153280138433,0.9,topk-0.1
15,12.496349881432852,0.9,topk-0.1
16,13.277371749022407,0.9,topk-0.1
17,14.058393616611959,0.9,topk-0.1
18,14.839415484201513,0.9,topk-0.1
19,15.620437351791065,0.85,topk-0.1
0,0.183635135743618,0.6,topk-0.5
1,0.367270271487236,0.8,topk-0.5
2,0.550905407230854,0.75,topk-0.5
3,0.734540542974472,0.7,topk-0.5
4,0.91817567871809,0.7,topk-0.5
5,1.101810814461708,0.75,topk-0.5
6,1.285445950205326,0.75,topk-0.5
7,1.469081085948944,0.75,topk-0.5
8,1.652716221692562,0.7,topk-0.5
9,1.83635135743618,0.75,topk-0.5
10,2.019986493179798,0.7,topk-0.5
11,2.203621628923416,0.7,topk-0.5
12,2.3872567646670344,0.7,topk-0.5
13,2.570891900410652,0.7,topk-0.5
14,2.75452703615427,0.7,topk-0.5
15,2.938162171897888,0.7,topk-0.5
16,3.1217973076415064,0.7,topk-0.5
17,3.305432443385124,0.7,topk-0.5
18,3.4890675791287418,0.7,topk-0.5
19,3.67270271487236,0.7,topk-0.5
0,0.334607005389,0.75,desired-0.1
1,0.669214010778,0.8,desired-0.1
2,1.003821016167,0.8,desired-0.1
3,1.338428021556,0.8,desired-0.1
4,1.673035026945,0.8,desired-0.1
5,2.007642032334,0.8,desired-0.1
6,2.342249037723,0.8,desired-0.1
7,2.676856043112,0.8,desired-0.1
8,3.011463048501,0.8,desired-0.1
9,3.34607005389,0.8,desired-0.1
10,3.680677059279,0.8,desired-0.1
11,4.015284064668,0.8,desired-0.1
12,4.349891070057001,0.8,desired-0.1
13,4.684498075446,0.8,desired-0.1
14,5.019105080835001,0.8,desired-0.1
15,5.353712086224,0.8,desired-0.1
16,5.688319091613,0.8,desired-0.1
17,6.022926097002,0.8,desired-0.1
18,6.357533102391001,0.8,desired-0.1
19,6.69214010778,0.8,desired-0.1
0,0.1949168894877,0.6,desired-0.5
1,0.3898337789754,0.75,desired-0.5
2,0.5847506684631,0.8,desired-0.5
3,0.7796675579508,0.75,desired-0.5
4,0.9745844474385001,0.75,desired-0.5
5,1.1695013369262,0.8,desired-0.5
6,1.3644182264139002,0.8,desired-0.5
7,1.5593351159016,0.8,desired-0.5
8,1.7542520053893,0.8,desired-0.5
9,1.9491688948770003,0.85,desired-0.5
10,2.1440857843647,0.85,desired-0.5
11,2.3390026738524,0.8,desired-0.5
12,2.5339195633401004,0.8,desired-0.5
13,2.7288364528278004,0.8,desired-0.5
14,2.9237533423155004,0.85,desired-0.5
15,3.1186702318032,0.85,desired-0.5
16,3.3135871212909,0.85,desired-0.5
17,3.5085040107786,0.85,desired-0.5
18,3.7034209002663,0.85,desired-0.5
19,3.8983377897540006,0.85,desired-0.5
0,0.562926370544,0.75,masking-0.1
1,1.125852741088,0.85,masking-0.1
2,1.688779111632,0.85,masking-0.1
3,2.251705482176,0.85,masking-0.1
4,2.81463185272,0.85,masking-0.1
5,3.377558223264,0.85,masking-0.1
6,3.9404845938079998,0.9,masking-0.1
7,4.503410964352,0.9,masking-0.1
8,5.066337334896,0.9,masking-0.1
9,5.62926370544,0.9,masking-0.1
10,6.192190075983999,0.85,masking-0.1
11,6.755116446528,0.85,masking-0.1
12,7.3180428170719996,0.85,masking-0.1
13,7.8809691876159995,0.8,masking-0.1
14,8.44389555816,0.8,masking-0.1
15,9.006821928704,0.85,masking-0.1
16,9.569748299248,0.85,masking-0.1
17,10.132674669792,0.85,masking-0.1
18,10.695601040335998,0.85,masking-0.1
19,11.25852741088,0.85,masking-0.1
0,0.17733772730999997,0.65,masking-0.5
1,0.35467545461999994,0.75,masking-0.5
2,0.53201318193,0.7,masking-0.5
3,0.7093509092399999,0.7,masking-0.5
4,0.88668863655,0.7,masking-0.5
5,1.06402636386,0.7,masking-0.5
6,1.24136409117,0.7,masking-0.5
7,1.4187018184799998,0.7,masking-0.5
8,1.59603954579,0.7,masking-0.5
9,1.7733772731,0.7,masking-0.5
10,1.9507150004099998,0.7,masking-0.5
11,2.12805272772,0.7,masking-0.5
12,2.30539045503,0.7,masking-0.5
13,2.48272818234,0.7,masking-0.5
14,2.6600659096499997,0.7,masking-0.5
15,2.8374036369599995,0.7,masking-0.5
16,3.01474136427,0.7,masking-0.5
17,3.19207909158,0.7,masking-0.5
18,3.36941681889,0.7,masking-0.5
19,3.5467545462,0.7,masking-0.5
0,0.2951008383691311,0.7,topk-desired-masking-0.1
1,0.5902016767382622,0.75,topk-desired-masking-0.1
2,0.8853025151073933,0.8,topk-desired-masking-0.1
3,1.1804033534765244,0.75,topk-desired-masking-0.1
4,1.4755041918456555,0.8,topk-desired-masking-0.1
5,1.7706050302147867,0.8,topk-desired-masking-0.1
6,2.0657058685839176,0.85,topk-desired-masking-0.1
7,2.3608067069530487,0.85,topk-desired-masking-0.1
8,2.65590754532218,0.85,topk-desired-masking-0.1
9,2.951008383691311,0.85,topk-desired-masking-0.1
10,3.246109222060442,0.85,topk-desired-masking-0.1
11,3.5412100604295733,0.85,topk-desired-masking-0.1
12,3.8363108987987045,0.85,topk-desired-masking-0.1
13,4.131411737167835,0.85,topk-desired-masking-0.1
14,4.426512575536966,0.9,topk-desired-masking-0.1
15,4.7216134139060975,0.85,topk-desired-masking-0.1
16,5.016714252275229,0.85,topk-desired-masking-0.1
17,5.31181509064436,0.85,topk-desired-masking-0.1
18,5.606915929013491,0.85,topk-desired-masking-0.1
19,5.902016767382622,0.85,topk-desired-masking-0.1
0,0.19604398071845375,0.65,topk-desired-masking-0.5
1,0.3920879614369075,0.75,topk-desired-masking-0.5
2,0.5881319421553611,0.75,topk-desired-masking-0.5
3,0.784175922873815,0.75,topk-desired-masking-0.5
4,0.9802199035922686,0.75,topk-desired-masking-0.5
5,1.1762638843107223,0.75,topk-desired-masking-0.5
6,1.372307865029176,0.75,topk-desired-masking-0.5
7,1.56835184574763,0.75,topk-desired-masking-0.5
8,1.7643958264660835,0.75,topk-desired-masking-0.5
9,1.9604398071845373,0.75,topk-desired-masking-0.5
10,2.156483787902991,0.75,topk-desired-masking-0.5
11,2.3525277686214445,0.75,topk-desired-masking-0.5
12,2.5485717493398985,0.75,topk-desired-masking-0.5
13,2.744615730058352,0.75,topk-desired-masking-0.5
14,2.940659710776806,0.75,topk-desired-masking-0.5
15,3.13670369149526,0.75,topk-desired-masking-0.5
16,3.3327476722137135,0.75,topk-desired-masking-0.5
17,3.528791652932167,0.75,topk-desired-masking-0.5
18,3.724835633650621,0.75,topk-desired-masking-0.5
19,3.9208796143690745,0.75,topk-desired-masking-0.5
