,time (minutes),AOPC-global,optimization
12,7.3180428170719996,0.06145573118857194,masking-0.1
13,7.8809691876159995,0.060853181335386884,masking-0.1
14,8.44389555816,0.060853181335386884,masking-0.1
15,9.006821928704,0.060853181335386884,masking-0.1
16,9.569748299248,0.060853181335386884,masking-0.1
17,10.132674669792,0.060853181335386884,masking-0.1
18,10.695601040335998,0.060853181335386884,masking-0.1
19,11.25852741088,0.060853181335386884,masking-0.1
0,0.17733772730999997,0.07728811154617267,masking-0.5
1,0.35467545461999994,0.0771553024630367,masking-0.5
2,0.53201318193,0.08429302814658726,masking-0.5
3,0.7093509092399999,0.0839293096352876,masking-0.5
4,0.88668863655,0.08429302814658726,masking-0.5
5,1.06402636386,0.0849756740877413,masking-0.5
6,1.24136409117,0.08381505750162142,masking-0.5
7,1.4187018184799998,0.08381505750162142,masking-0.5
8,1.59603954579,0.08381505750162142,masking-0.5
9,1.7733772731,0.08381505750162142,masking-0.5
10,1.9507150004099998,0.08188054972208819,masking-0.5
11,2.12805272772,0.08188054972208819,masking-0.5
12,2.30539045503,0.08188054972208819,masking-0.5
13,2.48272818234,0.08188054972208819,masking-0.5
14,2.6600659096499997,0.08188054972208819,masking-0.5
15,2.8374036369599995,0.08188054972208819,masking-0.5
16,3.01474136427,0.08188054972208819,masking-0.5
17,3.19207909158,0.08188054972208819,masking-0.5
18,3.36941681889,0.08188054972208819,masking-0.5
19,3.5467545462,0.08188054972208819,masking-0.5
0,0.2951008383691311,0.06643451919255457,topk-desired-masking-0.1
1,0.5902016767382622,0.06152061006921207,topk-desired-masking-0.1
2,0.8853025151073933,0.06251507005066896,topk-desired-masking-0.1
3,1.1804033534765244,0.06281351383190506,topk-desired-masking-0.1
4,1.4755041918456555,0.0627538941033803,topk-desired-masking-0.1
5,1.7706050302147867,0.06212158728704111,topk-desired-masking-0.1
6,2.0657058685839176,0.062047504818854314,topk-desired-masking-0.1
7,2.3608067069530487,0.0609795576392028,topk-desired-masking-0.1
8,2.65590754532218,0.0609795576392028,topk-desired-masking-0.1
9,2.951008383691311,0.0609795576392028,topk-desired-masking-0.1
10,3.246109222060442,0.06101118917225464,topk-desired-masking-0.1
11,3.5412100604295733,0.06101118917225464,topk-desired-masking-0.1
12,3.8363108987987045,0.06101118917225464,topk-desired-masking-0.1
13,4.131411737167835,0.0609795576392028,topk-desired-masking-0.1
14,4.426512575536966,0.0609795576392028,topk-desired-masking-0.1
15,4.7216134139060975,0.0609795576392028,topk-desired-masking-0.1
16,5.016714252275229,0.0609795576392028,topk-desired-masking-0.1
17,5.31181509064436,0.0609795576392028,topk-desired-masking-0.1
18,5.606915929013491,0.0609795576392028,topk-desired-masking-0.1
19,5.902016767382622,0.0609795576392028,topk-desired-masking-0.1
0,0.19604398071845375,0.07323467349453795,topk-desired-masking-0.5
1,0.3920879614369075,0.06692886210522785,topk-desired-masking-0.5
2,0.5881319421553611,0.07276145396469698,topk-desired-masking-0.5
3,0.784175922873815,0.07276145396469698,topk-desired-masking-0.5
4,0.9802199035922686,0.06806565636005557,topk-desired-masking-0.5
5,1.1762638843107223,0.07262602324755464,topk-desired-masking-0.5
6,1.372307865029176,0.07262602324755464,topk-desired-masking-0.5
7,1.56835184574763,0.06980285242169845,topk-desired-masking-0.5
8,1.7643958264660835,0.0688371265752729,topk-desired-masking-0.5
9,1.9604398071845373,0.0688371265752729,topk-desired-masking-0.5
10,2.156483787902991,0.06756592989309274,topk-desired-masking-0.5
11,2.3525277686214445,0.06756592989309274,topk-desired-masking-0.5
12,2.5485717493398985,0.06756592989309274,topk-desired-masking-0.5
13,2.744615730058352,0.06756592989309274,topk-desired-masking-0.5
14,2.940659710776806,0.06756592989309274,topk-desired-masking-0.5
15,3.13670369149526,0.06756592989309274,topk-desired-masking-0.5
16,3.3327476722137135,0.06756592989309274,topk-desired-masking-0.5
17,3.528791652932167,0.06756592989309274,topk-desired-masking-0.5
18,3.724835633650621,0.06756592989309274,topk-desired-masking-0.5
19,3.9208796143690745,0.06756592989309274,topk-desired-masking-0.5
0,0.6875670451870001,0.056769932925825634,0.1
1,1.3751340903740001,0.0644627188614766,0.1
2,2.062701135561,0.06432303959737998,0.1
3,2.7502681807480003,0.06395907164530691,0.1
4,3.4378352259350002,0.06379662009781624,0.1
5,4.125402271122,0.0629210413581968,0.1
6,4.812969316309,0.06282378013469099,0.1
7,5.500536361496001,0.06282378013469099,0.1
8,6.188103406683,0.06289299964308938,0.1
9,6.8756704518700005,0.06289299964308938,0.1
10,7.563237497057,0.06289299964308938,0.1
11,8.250804542244,0.06322615728255143,0.1
12,8.938371587431,0.06322615728255143,0.1
13,9.625938632618,0.06322615728255143,0.1
14,10.313505677805,0.06322615728255143,0.1
15,11.001072722992001,0.06322615728255143,0.1
16,11.688639768179,0.06165153070117778,0.1
17,12.376206813366,0.06165153070117778,0.1
18,13.063773858553002,0.06322615728255143,0.1
19,13.751340903740001,0.06322615728255143,0.1
0,0.21429291023949998,0.08127559847192774,0.5
1,0.42858582047899996,0.0819169344613749,0.5
2,0.6428787307184999,0.0819169344613749,0.5
3,0.8571716409579999,0.08019929586940172,0.5
4,1.0714645511974998,0.07927100951957841,0.5
5,1.2857574614369998,0.0799800926845028,0.5
6,1.5000503716765,0.078669656890825,0.5
7,1.7143432819159998,0.078669656890825,0.5
8,1.9286361921554995,0.08024553230966477,0.5
9,2.1429291023949997,0.078669656890825,0.5
10,2.3572220126345,0.078669656890825,0.5
11,2.5715149228739995,0.078669656890825,0.5
12,2.785807833113499,0.078669656890825,0.5
13,3.000100743353,0.078669656890825,0.5
14,3.2143936535924995,0.08024553230966477,0.5
15,3.4286865638319997,0.08024553230966477,0.5
16,3.6429794740714994,0.08024553230966477,0.5
17,3.857272384310999,0.08024553230966477,0.5
18,4.071565294550499,0.08024553230966477,0.5
19,4.285858204789999,0.08024553230966477,0.5
0,0.7810218675895533,0.06432198417686014,topk-0.1
1,1.5620437351791066,0.06400055966406122,topk-0.1
2,2.34306560276866,0.06429978480091844,topk-0.1
3,3.124087470358213,0.06457364799351038,topk-0.1
4,3.905109337947766,0.06429978480091844,topk-0.1
5,4.68613120553732,0.06294998360236112,topk-0.1
6,5.467153073126873,0.06275476896518802,topk-0.1
7,6.248174940716426,0.06275476896518802,topk-0.1
8,7.029196808305979,0.06275476896518802,topk-0.1
9,7.810218675895532,0.0632164350141636,topk-0.1
10,8.591240543485087,0.0632164350141636,topk-0.1
11,9.37226241107464,0.06259168412073415,topk-0.1
12,10.153284278664193,0.06369042902028564,topk-0.1
13,10.934306146253746,0.06369042902028564,topk-0.1
14,11.7153280138433,0.06329747064371617,topk-0.1
15,12.496349881432852,0.06329747064371617,topk-0.1
16,13.277371749022407,0.06329747064371617,topk-0.1
17,14.058393616611959,0.06369042902028564,topk-0.1
18,14.839415484201513,0.06369042902028564,topk-0.1
19,15.620437351791065,0.06369042902028564,topk-0.1
0,0.183635135743618,0.07313201199584897,topk-0.5
1,0.367270271487236,0.07742130443118392,topk-0.5
2,0.550905407230854,0.07796174704412671,topk-0.5
3,0.734540542974472,0.0851407583730773,topk-0.5
4,0.91817567871809,0.07339836473998979,topk-0.5
5,1.101810814461708,0.07286737762126647,topk-0.5
6,1.285445950205326,0.07223250475934287,topk-0.5
7,1.469081085948944,0.07261030417667876,topk-0.5
8,1.652716221692562,0.072759708580593,topk-0.5
9,1.83635135743618,0.0799800926845028,topk-0.5
10,2.019986493179798,0.07579187278098636,topk-0.5
11,2.203621628923416,0.0799800926845028,topk-0.5
12,2.3872567646670344,0.0799800926845028,topk-0.5
13,2.570891900410652,0.07896686603563678,topk-0.5
14,2.75452703615427,0.07896686603563678,topk-0.5
15,2.938162171897888,0.07896686603563678,topk-0.5
16,3.1217973076415064,0.07896686603563678,topk-0.5
17,3.305432443385124,0.08002305596192842,topk-0.5
18,3.4890675791287418,0.08002305596192842,topk-0.5
19,3.67270271487236,0.08002305596192842,topk-0.5
0,0.334607005389,0.050793717771107395,desired-0.1
1,0.669214010778,0.051458089483399014,desired-0.1
2,1.003821016167,0.051076676722440637,desired-0.1
3,1.338428021556,0.05096136574048675,desired-0.1
4,1.673035026945,0.049942018244491654,desired-0.1
5,2.007642032334,0.049942018244491654,desired-0.1
6,2.342249037723,0.049942018244491654,desired-0.1
7,2.676856043112,0.05015022266903589,desired-0.1
8,3.011463048501,0.05015022266903589,desired-0.1
9,3.34607005389,0.05015022266903589,desired-0.1
10,3.680677059279,0.05015022266903589,desired-0.1
11,4.015284064668,0.05015022266903589,desired-0.1
12,4.349891070057001,0.05015022266903589,desired-0.1
13,4.684498075446,0.05015022266903589,desired-0.1
14,5.019105080835001,0.05015022266903589,desired-0.1
15,5.353712086224,0.05015022266903589,desired-0.1
16,5.688319091613,0.05015022266903589,desired-0.1
17,6.022926097002,0.05015022266903589,desired-0.1
18,6.357533102391001,0.05015022266903589,desired-0.1
19,6.69214010778,0.049826055934196985,desired-0.1
0,0.1949168894877,0.07291536516871368,desired-0.5
1,0.3898337789754,0.07285239493463326,desired-0.5
2,0.5847506684631,0.07339836473998979,desired-0.5
3,0.7796675579508,0.0799800926845028,desired-0.5
4,0.9745844474385001,0.0799800926845028,desired-0.5
5,1.1695013369262,0.07364708157067237,desired-0.5
6,1.3644182264139002,0.07574915334217958,desired-0.5
7,1.5593351159016,0.07574915334217958,desired-0.5
8,1.7542520053893,0.07574915334217958,desired-0.5
9,1.9491688948770003,0.07485078871204738,desired-0.5
10,2.1440857843647,0.07485078871204738,desired-0.5
11,2.3390026738524,0.07485078871204738,desired-0.5
12,2.5339195633401004,0.07485078871204738,desired-0.5
13,2.7288364528278004,0.07574915334217958,desired-0.5
14,2.9237533423155004,0.07574915334217958,desired-0.5
15,3.1186702318032,0.07485078871204738,desired-0.5
16,3.3135871212909,0.07485078871204738,desired-0.5
17,3.5085040107786,0.07485078871204738,desired-0.5
18,3.7034209002663,0.07485078871204738,desired-0.5
19,3.8983377897540006,0.07485078871204738,desired-0.5
0,0.562926370544,0.06575296069842375,masking-0.1
1,1.125852741088,0.0644042867502434,masking-0.1
2,1.688779111632,0.06531586999997005,masking-0.1
3,2.251705482176,0.06519276978348994,masking-0.1
4,2.81463185272,0.06518428762873045,masking-0.1
5,3.377558223264,0.06522809234080652,masking-0.1
6,3.9404845938079998,0.06511909426466059,masking-0.1
7,4.503410964352,0.06474027569175347,masking-0.1
8,5.066337334896,0.06474027569175347,masking-0.1
9,5.62926370544,0.06516731533383922,masking-0.1
10,6.192190075983999,0.06516731533383922,masking-0.1
11,6.755116446528,0.06516731533383922,masking-0.1
12,7.3180428170719996,0.06516731533383922,masking-0.1
13,7.8809691876159995,0.06127133083741206,masking-0.1
14,8.44389555816,0.06087333040989355,masking-0.1
15,9.006821928704,0.06087333040989355,masking-0.1
16,9.569748299248,0.06087333040989355,masking-0.1
17,10.132674669792,0.06087333040989355,masking-0.1
18,10.695601040335998,0.06087333040989355,masking-0.1
19,11.25852741088,0.06087333040989355,masking-0.1
0,0.17733772730999997,0.07638251097323712,masking-0.5
1,0.35467545461999994,0.0782604595763443,masking-0.5
2,0.53201318193,0.07702602519540863,masking-0.5
3,0.7093509092399999,0.08385670494652604,masking-0.5
4,0.88668863655,0.07691859674392973,masking-0.5
5,1.06402636386,0.07776229268602405,masking-0.5
6,1.24136409117,0.08418806434741812,masking-0.5
7,1.4187018184799998,0.07691859674392973,masking-0.5
8,1.59603954579,0.07691859674392973,masking-0.5
9,1.7733772731,0.07691859674392973,masking-0.5
10,1.9507150004099998,0.07691859674392973,masking-0.5
11,2.12805272772,0.07691859674392973,masking-0.5
12,2.30539045503,0.07691859674392973,masking-0.5
13,2.48272818234,0.07558145822664859,masking-0.5
14,2.6600659096499997,0.07558145822664859,masking-0.5
15,2.8374036369599995,0.07558145822664859,masking-0.5
16,3.01474136427,0.07558145822664859,masking-0.5
17,3.19207909158,0.07678493055728532,masking-0.5
18,3.36941681889,0.07678493055728532,masking-0.5
19,3.5467545462,0.07678493055728532,masking-0.5
0,0.2951008383691311,0.06177350716438067,topk-desired-masking-0.1
1,0.5902016767382622,0.0631402972027515,topk-desired-masking-0.1
2,0.8853025151073933,0.0626662071075737,topk-desired-masking-0.1
3,1.1804033534765244,0.0626662071075737,topk-desired-masking-0.1
4,1.4755041918456555,0.0626662071075737,topk-desired-masking-0.1
5,1.7706050302147867,0.0626662071075737,topk-desired-masking-0.1
6,2.0657058685839176,0.061557081534142584,topk-desired-masking-0.1
7,2.3608067069530487,0.061557081534142584,topk-desired-masking-0.1
8,2.65590754532218,0.061557081534142584,topk-desired-masking-0.1
9,2.951008383691311,0.061557081534142584,topk-desired-masking-0.1
10,3.246109222060442,0.061557081534142584,topk-desired-masking-0.1
11,3.5412100604295733,0.061557081534142584,topk-desired-masking-0.1
12,3.8363108987987045,0.060822477599209286,topk-desired-masking-0.1
13,4.131411737167835,0.061557081534142584,topk-desired-masking-0.1
14,4.426512575536966,0.061557081534142584,topk-desired-masking-0.1
15,4.7216134139060975,0.061557081534142584,topk-desired-masking-0.1
16,5.016714252275229,0.061557081534142584,topk-desired-masking-0.1
17,5.31181509064436,0.061557081534142584,topk-desired-masking-0.1
18,5.606915929013491,0.061557081534142584,topk-desired-masking-0.1
19,5.902016767382622,0.061557081534142584,topk-desired-masking-0.1
0,0.19604398071845375,0.07265848567471858,topk-desired-masking-0.5
1,0.3920879614369075,0.0716276803167988,topk-desired-masking-0.5
2,0.5881319421553611,0.06707453144365955,topk-desired-masking-0.5
3,0.784175922873815,0.0784842373618654,topk-desired-masking-0.5
4,0.9802199035922686,0.07512229790395063,topk-desired-masking-0.5
5,1.1762638843107223,0.07367918548883363,topk-desired-masking-0.5
6,1.372307865029176,0.07367918548883363,topk-desired-masking-0.5
7,1.56835184574763,0.07367918548883363,topk-desired-masking-0.5
8,1.7643958264660835,0.07367918548883363,topk-desired-masking-0.5
9,1.9604398071845373,0.0725883942281323,topk-desired-masking-0.5
10,2.156483787902991,0.07209000465064966,topk-desired-masking-0.5
11,2.3525277686214445,0.07209000465064966,topk-desired-masking-0.5
12,2.5485717493398985,0.06645662687199207,topk-desired-masking-0.5
13,2.744615730058352,0.07209000465064966,topk-desired-masking-0.5
14,2.940659710776806,0.07209000465064966,topk-desired-masking-0.5
15,3.13670369149526,0.06502999531679797,topk-desired-masking-0.5
16,3.3327476722137135,0.07209000465064966,topk-desired-masking-0.5
17,3.528791652932167,0.06502999531679797,topk-desired-masking-0.5
18,3.724835633650621,0.07209000465064966,topk-desired-masking-0.5
19,3.9208796143690745,0.07209000465064966,topk-desired-masking-0.5
0,0.6875670451870001,0.05146384603177074,0.1
1,1.3751340903740001,0.06340897929285025,0.1
2,2.062701135561,0.06208054406101474,0.1
3,2.7502681807480003,0.06208054406101474,0.1
4,3.4378352259350002,0.061738346112836746,0.1
5,4.125402271122,0.06165263718965277,0.1
6,4.812969316309,0.06164088288490643,0.1
7,5.500536361496001,0.06164088288490643,0.1
8,6.188103406683,0.06164088288490643,0.1
9,6.8756704518700005,0.06164088288490643,0.1
10,7.563237497057,0.06164088288490643,0.1
11,8.250804542244,0.06164088288490643,0.1
12,8.938371587431,0.06164088288490643,0.1
13,9.625938632618,0.06164088288490643,0.1
14,10.313505677805,0.06164088288490643,0.1
15,11.001072722992001,0.06164088288490643,0.1
16,11.688639768179,0.06164088288490643,0.1
17,12.376206813366,0.06164088288490643,0.1
18,13.063773858553002,0.06164088288490643,0.1
19,13.751340903740001,0.06164088288490643,0.1
0,0.21429291023949998,0.08097200474605366,0.5
1,0.42858582047899996,0.07947475877868046,0.5
2,0.6428787307184999,0.08039324703909151,0.5
3,0.8571716409579999,0.08115458539905211,0.5
4,1.0714645511974998,0.07723803666117185,0.5
5,1.2857574614369998,0.08115458539905211,0.5
6,1.5000503716765,0.08007533117632072,0.5
7,1.7143432819159998,0.0799800926845028,0.5
8,1.9286361921554995,0.0799800926845028,0.5
9,2.1429291023949997,0.0840401865819415,0.5
10,2.3572220126345,0.0840401865819415,0.5
11,2.5715149228739995,0.07896686603563678,0.5
12,2.785807833113499,0.0799800926845028,0.5
13,3.000100743353,0.0799800926845028,0.5
14,3.2143936535924995,0.0799800926845028,0.5
15,3.4286865638319997,0.08007533117632072,0.5
16,3.6429794740714994,0.0799800926845028,0.5
17,3.857272384310999,0.08007533117632072,0.5
18,4.071565294550499,0.08007533117632072,0.5
19,4.285858204789999,0.08007533117632072,0.5
0,0.7810218675895533,0.05705807778963184,topk-0.1
1,1.5620437351791066,0.06460419485195064,topk-0.1
2,2.34306560276866,0.06458389797992381,topk-0.1
3,3.124087470358213,0.06636773539522277,topk-0.1
4,3.905109337947766,0.06252411058429913,topk-0.1
5,4.68613120553732,0.06241433692371542,topk-0.1
6,5.467153073126873,0.06237595534557569,topk-0.1
7,6.248174940716426,0.06237595534557569,topk-0.1
8,7.029196808305979,0.0626971274997419,topk-0.1
9,7.810218675895532,0.0626971274997419,topk-0.1
10,8.591240543485087,0.062840008124812,topk-0.1
11,9.37226241107464,0.062840008124812,topk-0.1
12,10.153284278664193,0.062840008124812,topk-0.1
13,10.934306146253746,0.062840008124812,topk-0.1
14,11.7153280138433,0.062840008124812,topk-0.1
15,12.496349881432852,0.062840008124812,topk-0.1
16,13.277371749022407,0.062840008124812,topk-0.1
17,14.058393616611959,0.062840008124812,topk-0.1
18,14.839415484201513,0.062840008124812,topk-0.1
19,15.620437351791065,0.06244385240291532,topk-0.1
0,0.183635135743618,0.07161582192842568,topk-0.5
1,0.367270271487236,0.07298115992189004,topk-0.5
2,0.550905407230854,0.07920938750929699,topk-0.5
3,0.734540542974472,0.08261704617868021,topk-0.5
4,0.91817567871809,0.08261704617868021,topk-0.5
5,1.101810814461708,0.0799800926845028,topk-0.5
6,1.285445950205326,0.0799800926845028,topk-0.5
7,1.469081085948944,0.0799800926845028,topk-0.5
8,1.652716221692562,0.08261704617868021,topk-0.5
9,1.83635135743618,0.0799800926845028,topk-0.5
10,2.019986493179798,0.0796574291789825,topk-0.5
11,2.203621628923416,0.0796574291789825,topk-0.5
12,2.3872567646670344,0.0796574291789825,topk-0.5
13,2.570891900410652,0.0796574291789825,topk-0.5
14,2.75452703615427,0.0796574291789825,topk-0.5
15,2.938162171897888,0.0796574291789825,topk-0.5
16,3.1217973076415064,0.0796574291789825,topk-0.5
17,3.305432443385124,0.0796574291789825,topk-0.5
18,3.4890675791287418,0.0796574291789825,topk-0.5
19,3.67270271487236,0.0796574291789825,topk-0.5
0,0.334607005389,0.050848277693576985,desired-0.1
1,0.669214010778,0.05116916352895152,desired-0.1
2,1.003821016167,0.05084204703615486,desired-0.1
3,1.338428021556,0.0501409994201341,desired-0.1
4,1.673035026945,0.0501409994201341,desired-0.1
5,2.007642032334,0.05014725934761977,desired-0.1
6,2.342249037723,0.05014725934761977,desired-0.1
7,2.676856043112,0.05014725934761977,desired-0.1
8,3.011463048501,0.05014725934761977,desired-0.1
9,3.34607005389,0.05014725934761977,desired-0.1
10,3.680677059279,0.05021059341183894,desired-0.1
11,4.015284064668,0.05021059341183894,desired-0.1
12,4.349891070057001,0.05021059341183894,desired-0.1
13,4.684498075446,0.05021059341183894,desired-0.1
14,5.019105080835001,0.05021059341183894,desired-0.1
15,5.353712086224,0.05021059341183894,desired-0.1
16,5.688319091613,0.04839242070874871,desired-0.1
17,6.022926097002,0.04839242070874871,desired-0.1
18,6.357533102391001,0.04839242070874871,desired-0.1
19,6.69214010778,0.04839242070874871,desired-0.1
0,0.1949168894877,0.07151371924278951,desired-0.5
1,0.3898337789754,0.07508638683610776,desired-0.5
2,0.5847506684631,0.06711682410266247,desired-0.5
3,0.7796675579508,0.06841698258657254,desired-0.5
4,0.9745844474385001,0.06841698258657254,desired-0.5
5,1.1695013369262,0.06832772436534962,desired-0.5
6,1.3644182264139002,0.06832772436534962,desired-0.5
7,1.5593351159016,0.07546742596084939,desired-0.5
8,1.7542520053893,0.06832772436534962,desired-0.5
9,1.9491688948770003,0.06743149508152378,desired-0.5
10,2.1440857843647,0.06743149508152378,desired-0.5
11,2.3390026738524,0.06832772436534962,desired-0.5
12,2.5339195633401004,0.06832772436534962,desired-0.5
13,2.7288364528278004,0.06751381111012608,desired-0.5
14,2.9237533423155004,0.06743149508152378,desired-0.5
15,3.1186702318032,0.06743149508152378,desired-0.5
16,3.3135871212909,0.06743149508152378,desired-0.5
17,3.5085040107786,0.06743149508152378,desired-0.5
18,3.7034209002663,0.06743149508152378,desired-0.5
19,3.8983377897540006,0.06743149508152378,desired-0.5
0,0.562926370544,0.06728934638765657,masking-0.1
1,1.125852741088,0.0672247358288655,masking-0.1
2,1.688779111632,0.06752721029605821,masking-0.1
3,2.251705482176,0.06611117087389408,masking-0.1
4,2.81463185272,0.06196729213570403,masking-0.1
5,3.377558223264,0.06582522764749939,masking-0.1
6,3.9404845938079998,0.06186600431741443,masking-0.1
7,4.503410964352,0.06186600431741443,masking-0.1
8,5.066337334896,0.06571524362538596,masking-0.1
9,5.62926370544,0.06234017225775573,masking-0.1
10,6.192190075983999,0.06188830778370076,masking-0.1
11,6.755116446528,0.06516731533383922,masking-0.1
12,7.3180428170719996,0.06516731533383922,masking-0.1
13,7.8809691876159995,0.061141533468348365,masking-0.1
14,8.44389555816,0.061141533468348365,masking-0.1
15,9.006821928704,0.06162420985939178,masking-0.1
16,9.569748299248,0.06162420985939178,masking-0.1
17,10.132674669792,0.06162420985939178,masking-0.1
18,10.695601040335998,0.06162420985939178,masking-0.1
19,11.25852741088,0.06162420985939178,masking-0.1
0,0.17733772730999997,0.07187868031576494,masking-0.5
1,0.35467545461999994,0.08224562140640526,masking-0.5
2,0.53201318193,0.08393189197071071,masking-0.5
3,0.7093509092399999,0.0811911415944375,masking-0.5
4,0.88668863655,0.08677081892532447,masking-0.5
5,1.06402636386,0.08677081892532447,masking-0.5
6,1.24136409117,0.08394760931378813,masking-0.5
7,1.4187018184799998,0.08394760931378813,masking-0.5
8,1.59603954579,0.08394760931378813,masking-0.5
9,1.7733772731,0.08346883650601014,masking-0.5
10,1.9507150004099998,0.08346883650601014,masking-0.5
11,2.12805272772,0.08346883650601014,masking-0.5
12,2.30539045503,0.08346883650601014,masking-0.5
13,2.48272818234,0.08346883650601014,masking-0.5
14,2.6600659096499997,0.08346883650601014,masking-0.5
15,2.8374036369599995,0.08346883650601014,masking-0.5
16,3.01474136427,0.08346883650601014,masking-0.5
17,3.19207909158,0.08346883650601014,masking-0.5
18,3.36941681889,0.08346883650601014,masking-0.5
19,3.5467545462,0.08346883650601014,masking-0.5
0,0.2951008383691311,0.06599688830195384,topk-desired-masking-0.1
1,0.5902016767382622,0.06467293422665187,topk-desired-masking-0.1
2,0.8853025151073933,0.06209860322807305,topk-desired-masking-0.1
3,1.1804033534765244,0.06226669607411773,topk-desired-masking-0.1
4,1.4755041918456555,0.06223892088761962,topk-desired-masking-0.1
5,1.7706050302147867,0.06223892088761962,topk-desired-masking-0.1
6,2.0657058685839176,0.061557081534142584,topk-desired-masking-0.1
7,2.3608067069530487,0.06153583163302804,topk-desired-masking-0.1
8,2.65590754532218,0.061557081534142584,topk-desired-masking-0.1
9,2.951008383691311,0.06162420985939178,topk-desired-masking-0.1
10,3.246109222060442,0.06101118917225464,topk-desired-masking-0.1
11,3.5412100604295733,0.06101118917225464,topk-desired-masking-0.1
12,3.8363108987987045,0.06101118917225464,topk-desired-masking-0.1
13,4.131411737167835,0.06101118917225464,topk-desired-masking-0.1
14,4.426512575536966,0.06095625389473374,topk-desired-masking-0.1
15,4.7216134139060975,0.06101118917225464,topk-desired-masking-0.1
16,5.016714252275229,0.06101118917225464,topk-desired-masking-0.1
17,5.31181509064436,0.06101118917225464,topk-desired-masking-0.1
18,5.606915929013491,0.06101118917225464,topk-desired-masking-0.1
19,5.902016767382622,0.06101118917225464,topk-desired-masking-0.1
0,0.19604398071845375,0.07225798295166158,topk-desired-masking-0.5
1,0.3920879614369075,0.07325032054944258,topk-desired-masking-0.5
2,0.5881319421553611,0.07323606589802827,topk-desired-masking-0.5
3,0.784175922873815,0.07326410490606801,topk-desired-masking-0.5
4,0.9802199035922686,0.07326410490606801,topk-desired-masking-0.5
5,1.1762638843107223,0.07326410490606801,topk-desired-masking-0.5
6,1.372307865029176,0.07841801945041343,topk-desired-masking-0.5
7,1.56835184574763,0.07234065254670476,topk-desired-masking-0.5
8,1.7643958264660835,0.07716897216838628,topk-desired-masking-0.5
9,1.9604398071845373,0.07716897216838628,topk-desired-masking-0.5
10,2.156483787902991,0.07571642573352579,topk-desired-masking-0.5
11,2.3525277686214445,0.07571642573352579,topk-desired-masking-0.5
12,2.5485717493398985,0.07571642573352579,topk-desired-masking-0.5
13,2.744615730058352,0.07571642573352579,topk-desired-masking-0.5
14,2.940659710776806,0.07667808783850201,topk-desired-masking-0.5
15,3.13670369149526,0.07667808783850201,topk-desired-masking-0.5
16,3.3327476722137135,0.07193016711385247,topk-desired-masking-0.5
17,3.528791652932167,0.07193016711385247,topk-desired-masking-0.5
18,3.724835633650621,0.07193016711385247,topk-desired-masking-0.5
19,3.9208796143690745,0.07193016711385247,topk-desired-masking-0.5
