,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{h}}$
3,3,0.027432698320564757,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0315981624216977,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03491503972213424,$\mathcal{G}_{\mathsf{h}}$
6,6,0.037637683402924726,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04009773643876196,$\mathcal{G}_{\mathsf{h}}$
8,8,0.042239915644098784,$\mathcal{G}_{\mathsf{h}}$
9,9,0.044722323995891676,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04698176576532265,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04934579817353688,$\mathcal{G}_{\mathsf{h}}$
12,12,0.051546953557370385,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05363021803017468,$\mathcal{G}_{\mathsf{h}}$
14,14,0.055708397372269604,$\mathcal{G}_{\mathsf{h}}$
15,15,0.057706983206799546,$\mathcal{G}_{\mathsf{h}}$
16,16,0.059751921607450846,$\mathcal{G}_{\mathsf{h}}$
17,17,0.061655190273644904,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06343267100058768,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06510911721030035,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06673007068233743,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.026736192262980206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.030533051320632332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03402744713791311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0368768897593066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03924772549171705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.041484350357836645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04351387047965575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.045392876119978956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04716440244646571,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04885550681700154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.050387757675746596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051808109439530715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053147674754389425,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.054412583007886636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05562521178672386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05678356937674739,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05789564023315238,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.058996843799408956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.027240893319388587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.031387830807454394,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03476961115193213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.038042643112055914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04090671313511497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043529392994249155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04590514607649857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.048429718247192846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.050843282226052645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.053069244009707285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05555761694780253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05790936527215274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06014080220734491,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.062286128524543134,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.064357688107437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06644414657681783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06842530508023613,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07028994743499062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.208841327249949e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,4.530322376172088e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,5.382738978754715e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,6.503040198863303e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,7.249907678935696e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,7.783384450415975e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,9.081207684015715e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,1.009062575459329e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.1275144762359067e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,1.224429667780379e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,1.3052442818979057e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,1.3934169326161828e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,1.4689934903747061e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.5439038390503757e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.6094503941415868e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,1.6876242514815076e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,1.757112124672548e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.819285484896111e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.8780331273251218e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.931185756189465e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000537615334833565,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012400315397754777,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.001762053381531186,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0022890282091232845,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0027953990503431503,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0032399172429599726,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0036233968960384146,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.003960115555353396,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.004473582521077997,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.004938479428318809,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.005398206867689051,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.005820831465044656,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.006241768113502967,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.006640028246811892,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.008785842045617191,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.01078201021462919,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.012610622461715461,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.01441970237220771,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.016113975767965492,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.01775642702681387,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0012223901270228116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0010166469862096163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003926893334813208,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0014600001355005708,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.002560623080202377,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0031800873722685427,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0035502769552923797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.003976601802694457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.004250800067624833,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0046389906473035146,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.004627199422206693,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.004708875167484327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.004839495924080401,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0051362386931510275,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0053522227975682695,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.005555428010647178,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.005897613076689431,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.006241095168699753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.00660173744253577,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.006987817955888131,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00011167692414313716,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00018336915139613102,$\mathcal{G}_{\mathsf{b}}$
3,3,0.000294275508729827,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0003874176208218376,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004821555972781358,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005542510213429002,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006173985085719374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0006728955987065572,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0007344381708922426,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007887021305345985,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008359161927031998,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008846490941359671,$\mathcal{G}_{\mathsf{b}}$
13,13,0.000954951484088795,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0010233383543674839,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0010883496262347545,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0011543258269714723,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001218536034530656,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0012819788700368004,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001340132194161903,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0014072613065307198,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.027240893319388587,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.031387830807454394,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03476961115193213,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.038042643112055914,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04090671313511497,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04380623466055692,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04688077661914545,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04973649158405222,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05237842916158065,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05479842661944193,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0571632865139847,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.059407990200589435,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06149487357742717,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06351523505914984,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06554891120706144,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06751952018564099,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06913120716104956,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07073394269790297,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{h}}$
3,3,0.027432698320564757,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0315981624216977,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03491503972213424,$\mathcal{G}_{\mathsf{h}}$
6,6,0.037637683402924726,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03991341992988291,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04207607874731741,$\mathcal{G}_{\mathsf{h}}$
9,9,0.044046426030188435,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04604924177389463,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04819508389984556,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05021764436064307,$\mathcal{G}_{\mathsf{h}}$
13,13,0.052237371522121614,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05416278590655626,$\mathcal{G}_{\mathsf{h}}$
15,15,0.056022762297403675,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05774869186404728,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05936733467377886,$\mathcal{G}_{\mathsf{h}}$
18,18,0.060894136645125885,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06235024060227632,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06376155502951708,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.026736192262980206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03104095757563006,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.034450702350411214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.037239679941447834,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03956516690109063,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04176652049950205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04376782360715461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04562374259952338,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04737550537771523,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.049050371061231876,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05056870304538904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05197699178453033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053294387048524045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.054552269586481954,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05575873231468066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.056922585772704024,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05803013485341416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05910623799170469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.027240893319388587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.031387830807454394,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03476961115193213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.038042643112055914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04090671313511497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043529392994249155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.046242383731478584,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.049156134413445976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.051846435088524934,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0543073551673905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05670729159422266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05898239494214486,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06116103593383143,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0632463485024128,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06534015078048439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06737581854857798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06931039345340828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07113502773916645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-7.240446220091262e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,-9.653928293455016e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,-1.0943405010597634e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,-1.0280745992899959e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,-9.838973314434842e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,-9.523421401245474e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,-9.08214600728756e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,-8.45306102971495e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,-7.808633068382615e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,-6.967049056010266e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,-6.247106637900794e-06,$\mathcal{G}_{\mathsf{av}}$
12,12,-5.594976619072711e-06,$\mathcal{G}_{\mathsf{av}}$
13,13,-5.036008031505783e-06,$\mathcal{G}_{\mathsf{av}}$
14,14,-4.548932956707078e-06,$\mathcal{G}_{\mathsf{av}}$
15,15,-4.106413060889465e-06,$\mathcal{G}_{\mathsf{av}}$
16,16,-3.624538760874241e-06,$\mathcal{G}_{\mathsf{av}}$
17,17,-3.195072835019837e-06,$\mathcal{G}_{\mathsf{av}}$
18,18,-2.7926540748925335e-06,$\mathcal{G}_{\mathsf{av}}$
19,19,-2.4304771907779603e-06,$\mathcal{G}_{\mathsf{av}}$
20,20,-2.101441524532471e-06,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000537615334833565,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012400315397754777,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.001762053381531186,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0022890282091232845,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0027953990503431503,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0032399172429599726,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0036233968960384146,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.00419005128890287,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.004680524681272523,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.005160708384123583,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.005597287964211985,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.006004598631065826,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.006389559600488821,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0067561564433624615,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0071282798002612145,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.009150573478895105,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.01100377679023307,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.012731704756070284,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.014374611638117587,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.01596570201530727,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008965766280484137,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0029076464981309252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0033359094467367272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.003814576226104896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0045227698223726485,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0052035129132743715,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0056216930943811996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.005817860592995629,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.005907932978895888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.006145475112095383,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.00643891326772544,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.006895014022627106,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.007343399208713451,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.007473215092141874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.007600112575464712,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.007570973393520521,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0075854386336128244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.007654412589171809,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.007823031517492654,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.008038215017795261,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00011167692414313716,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00018336915139613102,$\mathcal{G}_{\mathsf{b}}$
3,3,0.000294275508729827,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0003874176208218376,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004821555972781358,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005542510213429002,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006173985085719374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0006728955987065572,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0007344381708922426,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007887021305345985,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008359161927031998,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008846490941359671,$\mathcal{G}_{\mathsf{b}}$
13,13,0.000954951484088795,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0010233383543674839,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0010883496262347545,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0011543258269714723,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001218536034530656,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0012819788700368004,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001340132194161903,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0014072613065307198,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.027240893319388587,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.031387830807454394,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03476961115193213,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.038042643112055914,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04090671313511497,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043529392994249155,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.046242383731478584,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.049156134413445976,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.051846435088524934,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0543073551673905,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05670729159422266,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05898239494214486,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06116103593383143,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06320103492400092,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06490160673650898,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06657596331135655,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06822298623367781,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06992363789401064,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{h}}$
3,3,0.027432698320564757,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0315981624216977,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03491503972213424,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03830852878167274,$\mathcal{G}_{\mathsf{h}}$
7,7,0.041180039117110254,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0436455849818321,$\mathcal{G}_{\mathsf{h}}$
9,9,0.045987426399851664,$\mathcal{G}_{\mathsf{h}}$
10,10,0.048131858859831726,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05013725120240259,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0520327761440129,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05384124177859847,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05568459230704097,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0576846659581477,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05953867890220247,$\mathcal{G}_{\mathsf{h}}$
17,17,0.061281161158669856,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06294296438744476,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0645078215361456,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06600390198112109,$\mathcal{G}_{\mathsf{h}}$
