time (minutes),percents,optimization
1.7340940407859244,0.5333333333333333,topk-desired-masking-0.5
1.8497003101716527,0.5333333333333333,topk-desired-masking-0.5
1.965306579557381,0.5333333333333333,topk-desired-masking-0.5
2.080912848943109,0.5333333333333333,topk-desired-masking-0.5
2.1965191183288373,0.5333333333333333,topk-desired-masking-0.5
2.3121253877145658,0.5666666666666667,topk-desired-masking-0.5
0.6854819988772504,0.2333333333333333,0.1
1.3709639977545007,0.5,0.1
2.056445996631751,0.5333333333333333,0.1
2.741927995509001,0.6666666666666666,0.1
3.427409994386251,0.7333333333333333,0.1
4.112891993263502,0.7333333333333333,0.1
4.798373992140752,0.8,0.1
5.483855991018003,0.7333333333333333,0.1
6.1693379898952525,0.8333333333333334,0.1
6.854819988772502,0.9,0.1
7.5403019876497535,0.9,0.1
8.225783986527004,0.8333333333333334,0.1
8.911265985404253,0.8333333333333334,0.1
9.596747984281505,0.8333333333333334,0.1
10.282229983158754,0.8,0.1
10.967711982036006,0.8333333333333334,0.1
11.653193980913256,0.8,0.1
12.338675979790503,0.8333333333333334,0.1
13.024157978667755,0.9666666666666668,0.1
13.709639977545004,1.0,0.1
0.2176258094221604,0.2,0.5
0.4352516188443208,0.3,0.5
0.6528774282664813,0.5666666666666667,0.5
0.8705032376886416,0.6,0.5
1.088129047110802,0.5333333333333333,0.5
1.3057548565329626,0.5333333333333333,0.5
1.5233806659551228,0.6333333333333333,0.5
1.7410064753772831,0.6333333333333333,0.5
1.958632284799444,0.5666666666666667,0.5
2.176258094221604,0.6333333333333333,0.5
2.3938839036437645,0.6333333333333333,0.5
2.6115097130659253,0.7,0.5
2.829135522488085,0.6666666666666666,0.5
3.0467613319102456,0.6666666666666666,0.5
3.2643871413324064,0.6666666666666666,0.5
3.4820129507545663,0.6666666666666666,0.5
3.699638760176727,0.6333333333333333,0.5
3.917264569598888,0.6333333333333333,0.5
4.134890379021048,0.6333333333333333,0.5
4.352516188443208,0.7,0.5
0.4254519705990179,0.2333333333333333,topk-0.1
0.8509039411980359,0.5,topk-0.1
1.2763559117970538,0.5,topk-0.1
1.7018078823960718,0.6333333333333333,topk-0.1
2.1272598529950897,0.7,topk-0.1
2.5527118235941075,0.6666666666666666,topk-0.1
2.978163794193126,0.7,topk-0.1
3.403615764792144,0.6333333333333333,topk-0.1
3.8290677353911615,0.6666666666666666,topk-0.1
4.254519705990179,0.7,topk-0.1
4.679971676589197,0.7333333333333333,topk-0.1
5.105423647188215,0.7666666666666667,topk-0.1
5.530875617787233,0.7666666666666667,topk-0.1
5.956327588386252,0.7333333333333333,topk-0.1
6.381779558985269,0.7333333333333333,topk-0.1
6.807231529584287,0.7333333333333333,topk-0.1
7.232683500183304,0.7666666666666667,topk-0.1
7.658135470782323,0.7666666666666667,topk-0.1
8.08358744138134,0.8333333333333334,topk-0.1
8.509039411980359,0.8666666666666667,topk-0.1
0.1497718492713256,0.2,topk-0.5
0.2995436985426513,0.3333333333333333,topk-0.5
0.449315547813977,0.4333333333333333,topk-0.5
0.5990873970853027,0.5,topk-0.5
0.7488592463566284,0.5666666666666667,topk-0.5
0.898631095627954,0.6333333333333333,topk-0.5
1.0484029448992798,0.6,topk-0.5
1.1981747941706054,0.5333333333333333,topk-0.5
1.3479466434419312,0.6333333333333333,topk-0.5
1.4977184927132567,0.6333333333333333,topk-0.5
1.6474903419845826,0.5666666666666667,topk-0.5
1.797262191255908,0.6,topk-0.5
1.947034040527234,0.5666666666666667,topk-0.5
2.0968058897985595,0.5666666666666667,topk-0.5
2.246577739069885,0.5666666666666667,topk-0.5
2.3963495883412107,0.5666666666666667,topk-0.5
2.5461214376125363,0.5666666666666667,topk-0.5
2.6958932868838623,0.6,topk-0.5
2.845665136155188,0.6666666666666666,topk-0.5
2.995436985426513,0.6333333333333333,topk-0.5
0.3132172915410802,0.2,desired-0.1
0.6264345830821604,0.4666666666666667,desired-0.1
0.9396518746232404,0.5333333333333333,desired-0.1
1.2528691661643208,0.6,desired-0.1
1.566086457705401,0.6666666666666666,desired-0.1
1.879303749246481,0.6,desired-0.1
2.192521040787561,0.6333333333333333,desired-0.1
2.505738332328641,0.6666666666666666,desired-0.1
2.818955623869722,0.6333333333333333,desired-0.1
3.132172915410802,0.6666666666666666,desired-0.1
3.4453902069518825,0.6666666666666666,desired-0.1
3.758607498492962,0.6666666666666666,desired-0.1
4.071824790034042,0.6666666666666666,desired-0.1
4.385042081575123,0.6666666666666666,desired-0.1
4.698259373116203,0.6666666666666666,desired-0.1
5.011476664657283,0.6666666666666666,desired-0.1
5.324693956198363,0.6666666666666666,desired-0.1
5.637911247739444,0.7,desired-0.1
5.951128539280523,0.7333333333333333,desired-0.1
6.264345830821604,0.7333333333333333,desired-0.1
0.1972635564429132,0.2,desired-0.5
0.3945271128858265,0.4666666666666667,desired-0.5
0.5917906693287397,0.6,desired-0.5
0.789054225771653,0.5333333333333333,desired-0.5
0.986317782214566,0.5666666666666667,desired-0.5
1.1835813386574794,0.5333333333333333,desired-0.5
1.3808448951003924,0.6,desired-0.5
1.578108451543306,0.6,desired-0.5
1.7753720079862192,0.6333333333333333,desired-0.5
1.972635564429132,0.6666666666666666,desired-0.5
2.1698991208720453,0.6666666666666666,desired-0.5
2.3671626773149588,0.6333333333333333,desired-0.5
2.5644262337578723,0.6333333333333333,desired-0.5
2.761689790200785,0.6,desired-0.5
2.9589533466436984,0.6333333333333333,desired-0.5
3.156216903086612,0.6333333333333333,desired-0.5
3.353480459529525,0.6666666666666666,desired-0.5
3.5507440159724384,0.6666666666666666,desired-0.5
3.748007572415351,0.6666666666666666,desired-0.5
3.945271128858265,0.7,desired-0.5
0.5307264519662848,0.2333333333333333,masking-0.1
1.0614529039325695,0.4,masking-0.1
1.592179355898854,0.6,masking-0.1
2.122905807865139,0.5666666666666667,masking-0.1
2.6536322598314235,0.5666666666666667,masking-0.1
3.184358711797708,0.5666666666666667,masking-0.1
3.715085163763993,0.6,masking-0.1
4.245811615730278,0.5666666666666667,masking-0.1
4.7765380676965625,0.5666666666666667,masking-0.1
5.307264519662847,0.6,masking-0.1
5.837990971629132,0.6,masking-0.1
6.368717423595416,0.6,masking-0.1
6.899443875561701,0.5666666666666667,masking-0.1
7.430170327527986,0.5666666666666667,masking-0.1
7.96089677949427,0.5666666666666667,masking-0.1
8.491623231460556,0.5666666666666667,masking-0.1
9.02234968342684,0.6,masking-0.1
9.553076135393123,0.6333333333333333,masking-0.1
10.08380258735941,0.6,masking-0.1
10.614529039325694,0.6666666666666666,masking-0.1
0.1703910580363338,0.2333333333333333,masking-0.5
0.3407821160726677,0.4333333333333333,masking-0.5
0.5111731741090016,0.4666666666666667,masking-0.5
0.6815642321453355,0.5333333333333333,masking-0.5
0.8519552901816694,0.5666666666666667,masking-0.5
1.0223463482180033,0.5333333333333333,masking-0.5
1.1927374062543372,0.5,masking-0.5
1.363128464290671,0.5,masking-0.5
1.5335195223270048,0.5333333333333333,masking-0.5
1.7039105803633388,0.5333333333333333,masking-0.5
1.874301638399673,0.5333333333333333,masking-0.5
2.0446926964360066,0.5666666666666667,masking-0.5
2.2150837544723405,0.5666666666666667,masking-0.5
2.3854748125086744,0.5666666666666667,masking-0.5
2.5558658705450084,0.5666666666666667,masking-0.5
2.726256928581342,0.5666666666666667,masking-0.5
2.896647986617676,0.5666666666666667,masking-0.5
3.0670390446540097,0.6,masking-0.5
3.237430102690344,0.6,masking-0.5
3.407821160726677,0.6,masking-0.5
0.2203363686358428,0.2333333333333333,topk-desired-masking-0.1
0.4406727372716857,0.4666666666666667,topk-desired-masking-0.1
0.6610091059075286,0.5666666666666667,topk-desired-masking-0.1
0.8813454745433715,0.6,topk-desired-masking-0.1
1.1016818431792144,0.6,topk-desired-masking-0.1
1.3220182118150572,0.6,topk-desired-masking-0.1
1.5423545804509002,0.6,topk-desired-masking-0.1
1.762690949086743,0.5333333333333333,topk-desired-masking-0.1
1.983027317722586,0.5666666666666667,topk-desired-masking-0.1
2.2033636863584287,0.6,topk-desired-masking-0.1
2.4237000549942715,0.6,topk-desired-masking-0.1
2.6440364236301144,0.5666666666666667,topk-desired-masking-0.1
2.864372792265957,0.5333333333333333,topk-desired-masking-0.1
3.0847091609018005,0.5666666666666667,topk-desired-masking-0.1
3.305045529537643,0.6,topk-desired-masking-0.1
3.525381898173486,0.6,topk-desired-masking-0.1
3.745718266809329,0.6333333333333333,topk-desired-masking-0.1
3.966054635445172,0.6,topk-desired-masking-0.1
4.186391004081014,0.6333333333333333,topk-desired-masking-0.1
4.406727372716857,0.6333333333333333,topk-desired-masking-0.1
0.1156062693857283,0.2333333333333333,topk-desired-masking-0.5
0.2312125387714566,0.4333333333333333,topk-desired-masking-0.5
0.3468188081571848,0.4666666666666667,topk-desired-masking-0.5
0.4624250775429132,0.5,topk-desired-masking-0.5
0.5780313469286414,0.5333333333333333,topk-desired-masking-0.5
0.6936376163143697,0.5333333333333333,topk-desired-masking-0.5
0.809243885700098,0.5,topk-desired-masking-0.5
0.9248501550858264,0.5,topk-desired-masking-0.5
1.0404564244715546,0.5,topk-desired-masking-0.5
1.1560626938572829,0.5,topk-desired-masking-0.5
1.2716689632430112,0.5,topk-desired-masking-0.5
1.3872752326287394,0.4666666666666667,topk-desired-masking-0.5
1.5028815020144677,0.4666666666666667,topk-desired-masking-0.5
1.618487771400196,0.4666666666666667,topk-desired-masking-0.5
1.7340940407859244,0.5,topk-desired-masking-0.5
1.8497003101716527,0.4666666666666667,topk-desired-masking-0.5
1.965306579557381,0.4666666666666667,topk-desired-masking-0.5
2.080912848943109,0.4666666666666667,topk-desired-masking-0.5
2.1965191183288373,0.4666666666666667,topk-desired-masking-0.5
2.3121253877145658,0.5,topk-desired-masking-0.5
0.6854819988772504,0.2333333333333333,0.1
1.3709639977545007,0.5333333333333333,0.1
2.056445996631751,0.5,0.1
2.741927995509001,0.6333333333333333,0.1
3.427409994386251,0.6,0.1
4.112891993263502,0.6666666666666666,0.1
4.798373992140752,0.7,0.1
5.483855991018003,0.7333333333333333,0.1
6.1693379898952525,0.8,0.1
6.854819988772502,0.8,0.1
7.5403019876497535,0.8,0.1
8.225783986527004,0.8,0.1
8.911265985404253,0.8,0.1
9.596747984281505,0.8333333333333334,0.1
10.282229983158754,0.8333333333333334,0.1
10.967711982036006,0.8333333333333334,0.1
11.653193980913256,0.8333333333333334,0.1
12.338675979790503,0.8333333333333334,0.1
13.024157978667755,0.9333333333333332,0.1
13.709639977545004,1.0,0.1
0.2176258094221604,0.2666666666666666,0.5
0.4352516188443208,0.4666666666666667,0.5
0.6528774282664813,0.4666666666666667,0.5
0.8705032376886416,0.5333333333333333,0.5
1.088129047110802,0.5,0.5
1.3057548565329626,0.5333333333333333,0.5
1.5233806659551228,0.5,0.5
1.7410064753772831,0.5333333333333333,0.5
1.958632284799444,0.5666666666666667,0.5
2.176258094221604,0.6333333333333333,0.5
2.3938839036437645,0.6,0.5
2.6115097130659253,0.6333333333333333,0.5
2.829135522488085,0.5666666666666667,0.5
3.0467613319102456,0.5666666666666667,0.5
3.2643871413324064,0.5666666666666667,0.5
3.4820129507545663,0.6,0.5
3.699638760176727,0.6333333333333333,0.5
3.917264569598888,0.6333333333333333,0.5
4.134890379021048,0.6333333333333333,0.5
4.352516188443208,0.6333333333333333,0.5
0.4254519705990179,0.2333333333333333,topk-0.1
0.8509039411980359,0.5,topk-0.1
1.2763559117970538,0.5333333333333333,topk-0.1
1.7018078823960718,0.6,topk-0.1
2.1272598529950897,0.5666666666666667,topk-0.1
2.5527118235941075,0.6333333333333333,topk-0.1
2.978163794193126,0.6,topk-0.1
3.403615764792144,0.6333333333333333,topk-0.1
3.8290677353911615,0.6666666666666666,topk-0.1
4.254519705990179,0.6666666666666666,topk-0.1
4.679971676589197,0.7,topk-0.1
5.105423647188215,0.7,topk-0.1
5.530875617787233,0.7,topk-0.1
5.956327588386252,0.7,topk-0.1
6.381779558985269,0.7,topk-0.1
6.807231529584287,0.7,topk-0.1
7.232683500183304,0.7,topk-0.1
7.658135470782323,0.7,topk-0.1
8.08358744138134,0.7666666666666667,topk-0.1
8.509039411980359,0.7666666666666667,topk-0.1
0.1497718492713256,0.2666666666666666,topk-0.5
0.2995436985426513,0.4666666666666667,topk-0.5
0.449315547813977,0.4666666666666667,topk-0.5
0.5990873970853027,0.5,topk-0.5
0.7488592463566284,0.5666666666666667,topk-0.5
0.898631095627954,0.5666666666666667,topk-0.5
1.0484029448992798,0.6,topk-0.5
1.1981747941706054,0.5666666666666667,topk-0.5
1.3479466434419312,0.5666666666666667,topk-0.5
1.4977184927132567,0.6333333333333333,topk-0.5
1.6474903419845826,0.6333333333333333,topk-0.5
1.797262191255908,0.6,topk-0.5
1.947034040527234,0.6,topk-0.5
2.0968058897985595,0.6,topk-0.5
2.246577739069885,0.6,topk-0.5
2.3963495883412107,0.6,topk-0.5
2.5461214376125363,0.6333333333333333,topk-0.5
2.6958932868838623,0.6333333333333333,topk-0.5
2.845665136155188,0.6333333333333333,topk-0.5
2.995436985426513,0.6666666666666666,topk-0.5
0.3132172915410802,0.2,desired-0.1
0.6264345830821604,0.4666666666666667,desired-0.1
0.9396518746232404,0.5,desired-0.1
1.2528691661643208,0.5666666666666667,desired-0.1
1.566086457705401,0.6333333333333333,desired-0.1
1.879303749246481,0.6333333333333333,desired-0.1
2.192521040787561,0.6666666666666666,desired-0.1
2.505738332328641,0.6666666666666666,desired-0.1
2.818955623869722,0.6666666666666666,desired-0.1
3.132172915410802,0.6666666666666666,desired-0.1
3.4453902069518825,0.6666666666666666,desired-0.1
3.758607498492962,0.6666666666666666,desired-0.1
4.071824790034042,0.6666666666666666,desired-0.1
4.385042081575123,0.6666666666666666,desired-0.1
4.698259373116203,0.6666666666666666,desired-0.1
5.011476664657283,0.6333333333333333,desired-0.1
5.324693956198363,0.6333333333333333,desired-0.1
5.637911247739444,0.6333333333333333,desired-0.1
5.951128539280523,0.7,desired-0.1
6.264345830821604,0.7,desired-0.1
0.1972635564429132,0.2666666666666666,desired-0.5
0.3945271128858265,0.4666666666666667,desired-0.5
0.5917906693287397,0.4333333333333333,desired-0.5
0.789054225771653,0.4333333333333333,desired-0.5
0.986317782214566,0.5333333333333333,desired-0.5
1.1835813386574794,0.5333333333333333,desired-0.5
1.3808448951003924,0.5333333333333333,desired-0.5
1.578108451543306,0.5333333333333333,desired-0.5
1.7753720079862192,0.5333333333333333,desired-0.5
1.972635564429132,0.5,desired-0.5
2.1698991208720453,0.4666666666666667,desired-0.5
2.3671626773149588,0.5,desired-0.5
2.5644262337578723,0.5,desired-0.5
2.761689790200785,0.5,desired-0.5
2.9589533466436984,0.5666666666666667,desired-0.5
3.156216903086612,0.5666666666666667,desired-0.5
3.353480459529525,0.5666666666666667,desired-0.5
3.5507440159724384,0.6333333333333333,desired-0.5
3.748007572415351,0.6333333333333333,desired-0.5
3.945271128858265,0.6333333333333333,desired-0.5
0.5307264519662848,0.2666666666666666,masking-0.1
1.0614529039325695,0.4333333333333333,masking-0.1
1.592179355898854,0.5,masking-0.1
2.122905807865139,0.5666666666666667,masking-0.1
2.6536322598314235,0.5333333333333333,masking-0.1
3.184358711797708,0.5666666666666667,masking-0.1
3.715085163763993,0.6666666666666666,masking-0.1
4.245811615730278,0.6333333333333333,masking-0.1
4.7765380676965625,0.6,masking-0.1
5.307264519662847,0.6,masking-0.1
5.837990971629132,0.6333333333333333,masking-0.1
6.368717423595416,0.5666666666666667,masking-0.1
6.899443875561701,0.5666666666666667,masking-0.1
7.430170327527986,0.5666666666666667,masking-0.1
7.96089677949427,0.5666666666666667,masking-0.1
8.491623231460556,0.5666666666666667,masking-0.1
9.02234968342684,0.5666666666666667,masking-0.1
9.553076135393123,0.5666666666666667,masking-0.1
10.08380258735941,0.5666666666666667,masking-0.1
10.614529039325694,0.5666666666666667,masking-0.1
0.1703910580363338,0.3333333333333333,masking-0.5
0.3407821160726677,0.4333333333333333,masking-0.5
0.5111731741090016,0.4666666666666667,masking-0.5
0.6815642321453355,0.5333333333333333,masking-0.5
0.8519552901816694,0.6,masking-0.5
1.0223463482180033,0.5666666666666667,masking-0.5
1.1927374062543372,0.6333333333333333,masking-0.5
1.363128464290671,0.5333333333333333,masking-0.5
1.5335195223270048,0.6,masking-0.5
1.7039105803633388,0.5666666666666667,masking-0.5
1.874301638399673,0.6,masking-0.5
2.0446926964360066,0.6333333333333333,masking-0.5
2.2150837544723405,0.6,masking-0.5
2.3854748125086744,0.5333333333333333,masking-0.5
2.5558658705450084,0.5333333333333333,masking-0.5
2.726256928581342,0.5,masking-0.5
2.896647986617676,0.5,masking-0.5
3.0670390446540097,0.5,masking-0.5
3.237430102690344,0.5,masking-0.5
3.407821160726677,0.5333333333333333,masking-0.5
0.2203363686358428,0.2666666666666666,topk-desired-masking-0.1
0.4406727372716857,0.5,topk-desired-masking-0.1
0.6610091059075286,0.5,topk-desired-masking-0.1
0.8813454745433715,0.5666666666666667,topk-desired-masking-0.1
1.1016818431792144,0.5333333333333333,topk-desired-masking-0.1
1.3220182118150572,0.5666666666666667,topk-desired-masking-0.1
1.5423545804509002,0.5333333333333333,topk-desired-masking-0.1
1.762690949086743,0.5333333333333333,topk-desired-masking-0.1
1.983027317722586,0.5666666666666667,topk-desired-masking-0.1
2.2033636863584287,0.6,topk-desired-masking-0.1
2.4237000549942715,0.6,topk-desired-masking-0.1
2.6440364236301144,0.6,topk-desired-masking-0.1
2.864372792265957,0.5333333333333333,topk-desired-masking-0.1
3.0847091609018005,0.5333333333333333,topk-desired-masking-0.1
3.305045529537643,0.5666666666666667,topk-desired-masking-0.1
3.525381898173486,0.5666666666666667,topk-desired-masking-0.1
3.745718266809329,0.5333333333333333,topk-desired-masking-0.1
3.966054635445172,0.5333333333333333,topk-desired-masking-0.1
4.186391004081014,0.5666666666666667,topk-desired-masking-0.1
4.406727372716857,0.6,topk-desired-masking-0.1
0.1156062693857283,0.2666666666666666,topk-desired-masking-0.5
0.2312125387714566,0.4333333333333333,topk-desired-masking-0.5
0.3468188081571848,0.5,topk-desired-masking-0.5
0.4624250775429132,0.6,topk-desired-masking-0.5
0.5780313469286414,0.5666666666666667,topk-desired-masking-0.5
0.6936376163143697,0.5333333333333333,topk-desired-masking-0.5
0.809243885700098,0.5333333333333333,topk-desired-masking-0.5
0.9248501550858264,0.5333333333333333,topk-desired-masking-0.5
1.0404564244715546,0.5666666666666667,topk-desired-masking-0.5
1.1560626938572829,0.5333333333333333,topk-desired-masking-0.5
1.2716689632430112,0.5666666666666667,topk-desired-masking-0.5
1.3872752326287394,0.5666666666666667,topk-desired-masking-0.5
1.5028815020144677,0.5333333333333333,topk-desired-masking-0.5
1.618487771400196,0.5,topk-desired-masking-0.5
1.7340940407859244,0.5333333333333333,topk-desired-masking-0.5
1.8497003101716527,0.5333333333333333,topk-desired-masking-0.5
1.965306579557381,0.5333333333333333,topk-desired-masking-0.5
2.080912848943109,0.5333333333333333,topk-desired-masking-0.5
2.1965191183288373,0.5333333333333333,topk-desired-masking-0.5
2.3121253877145658,0.6,topk-desired-masking-0.5
