,time (minutes),AOPC-global,aggregation
0,0.6854819988772504,0.06765831774145063,probabilistic α=0.95
1,1.3709639977545007,0.08477378090370954,probabilistic α=0.95
2,2.056445996631751,0.0851315018025743,probabilistic α=0.95
3,2.7419279955090015,0.0803184482955129,probabilistic α=0.95
4,3.427409994386251,0.07810902512846572,probabilistic α=0.95
5,4.112891993263502,0.08071020189689662,probabilistic α=0.95
6,4.798373992140752,0.08245859365548129,probabilistic α=0.95
7,5.483855991018003,0.08254607137824324,probabilistic α=0.95
8,6.1693379898952525,0.07588481050115964,probabilistic α=0.95
9,6.854819988772502,0.07652560866953083,probabilistic α=0.95
10,7.5403019876497535,0.07630527909193931,probabilistic α=0.95
11,8.225783986527004,0.07888153043681989,probabilistic α=0.95
12,8.911265985404253,0.07888153043681989,probabilistic α=0.95
13,9.596747984281505,0.07918450113232686,probabilistic α=0.95
14,10.282229983158754,0.07869646761025659,probabilistic α=0.95
15,10.967711982036006,0.07869646761025659,probabilistic α=0.95
16,11.653193980913255,0.08082059868164948,probabilistic α=0.95
17,12.338675979790505,0.06799428513355217,probabilistic α=0.95
18,13.024157978667755,0.0615997442500493,probabilistic α=0.95
19,13.709639977545004,0.05914773000870465,probabilistic α=0.95
0,0.6854819988772504,0.06765831774145063,avg
1,1.3709639977545007,0.0590295734483976,avg
2,2.056445996631751,0.050557694071346776,avg
3,2.7419279955090015,0.0468407282293335,avg
4,3.427409994386251,0.04668503862893824,avg
5,4.112891993263502,0.04686709054064034,avg
6,4.798373992140752,0.046907003200144716,avg
7,5.483855991018003,0.047343345081008036,avg
8,6.1693379898952525,0.04675489126508616,avg
9,6.854819988772502,0.0450687451450698,avg
10,7.5403019876497535,0.04449723331971693,avg
11,8.225783986527004,0.044848591348478614,avg
12,8.911265985404253,0.04532209449586873,avg
13,9.596747984281505,0.0455120331009536,avg
14,10.282229983158754,0.044240925433039896,avg
15,10.967711982036006,0.040452569264128366,avg
16,11.653193980913255,0.04019883654568598,avg
17,12.338675979790505,0.03876902292215817,avg
18,13.024157978667755,0.038025643834309786,avg
19,13.709639977545004,0.038279067767892506,avg
0,0.6854819988772504,0.05591003902518221,avg_4e-3
1,1.3709639977545007,0.057758035901528636,avg_4e-3
2,2.056445996631751,0.06262395566683127,avg_4e-3
3,2.7419279955090015,0.06129462753829285,avg_4e-3
4,3.427409994386251,0.05744939416658421,avg_4e-3
5,4.112891993263502,0.05556491483668939,avg_4e-3
6,4.798373992140752,0.05556491483668939,avg_4e-3
7,5.483855991018003,0.06077595872848279,avg_4e-3
8,6.1693379898952525,0.06077595872848279,avg_4e-3
9,6.854819988772502,0.05479178226595045,avg_4e-3
10,7.5403019876497535,0.05667626159584528,avg_4e-3
11,8.225783986527004,0.05667626159584528,avg_4e-3
12,8.911265985404253,0.05479178226595045,avg_4e-3
13,9.596747984281505,0.05258347473583435,avg_4e-3
14,10.282229983158754,0.05258347473583435,avg_4e-3
15,10.967711982036006,0.05258347473583435,avg_4e-3
16,11.653193980913255,0.05258347473583435,avg_4e-3
17,12.338675979790505,0.05258347473583435,avg_4e-3
18,13.024157978667755,0.05258347473583435,avg_4e-3
19,13.709639977545004,0.05258347473583435,avg_4e-3
