time (minutes),percents,optimization
2.6805214188587887,0.6666666666666666,stop-words-topk-0.5
2.848054007537463,0.6666666666666666,stop-words-topk-0.5
3.015586596216137,0.6666666666666666,stop-words-topk-0.5
3.183119184894812,0.6666666666666666,stop-words-topk-0.5
3.350651773573486,0.6666666666666666,stop-words-topk-0.5
0.133888631061964,0.6666666666666666,stop-words-topk-masking-0.5
0.267777262123928,0.6666666666666666,stop-words-topk-masking-0.5
0.401665893185892,0.6333333333333333,stop-words-topk-masking-0.5
0.535554524247856,0.6666666666666666,stop-words-topk-masking-0.5
0.6694431553098199,0.6333333333333333,stop-words-topk-masking-0.5
0.803331786371784,0.6,stop-words-topk-masking-0.5
0.937220417433748,0.6,stop-words-topk-masking-0.5
1.071109048495712,0.6,stop-words-topk-masking-0.5
1.204997679557676,0.6,stop-words-topk-masking-0.5
1.3388863106196398,0.6,stop-words-topk-masking-0.5
1.472774941681604,0.5666666666666667,stop-words-topk-masking-0.5
1.606663572743568,0.5666666666666667,stop-words-topk-masking-0.5
1.740552203805532,0.5666666666666667,stop-words-topk-masking-0.5
1.874440834867496,0.5666666666666667,stop-words-topk-masking-0.5
2.00832946592946,0.5666666666666667,stop-words-topk-masking-0.5
2.142218096991424,0.5666666666666667,stop-words-topk-masking-0.5
2.276106728053388,0.5666666666666667,stop-words-topk-masking-0.5
2.409995359115352,0.5666666666666667,stop-words-topk-masking-0.5
2.5438839901773163,0.5666666666666667,stop-words-topk-masking-0.5
2.67777262123928,0.5666666666666667,stop-words-topk-masking-0.5
0.1293154733142716,0.6,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.387946419942815,0.6,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.6,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.6,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.6,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.293154733142717,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.55178567977126,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.681101153085532,0.5,stop-words-topk-desired-masking-0.5
1.810416626399804,0.5,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.5,stop-words-topk-desired-masking-0.5
2.069047573028347,0.5,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.5,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.5,stop-words-topk-desired-masking-0.5
2.456993992971162,0.5,stop-words-topk-desired-masking-0.5
2.586309466285434,0.5,stop-words-topk-desired-masking-0.5
1.523376034636989,0.7333333333333333,0.1
3.046752069273978,0.7666666666666667,0.1
4.570128103910967,0.8,0.1
6.093504138547956,0.7666666666666667,0.1
7.616880173184944,0.7666666666666667,0.1
9.140256207821931,0.8333333333333334,0.1
10.66363224245892,0.8666666666666667,0.1
12.187008277095911,0.8666666666666667,0.1
13.7103843117329,0.8666666666666667,0.1
15.233760346369888,0.9,0.1
16.757136381006877,0.8666666666666667,0.1
18.280512415643862,0.8666666666666667,0.1
19.80388845028085,0.8666666666666667,0.1
21.32726448491784,0.9,0.1
22.85064051955483,0.9,0.1
24.374016554191822,0.9333333333333332,0.1
25.897392588828808,0.9333333333333332,0.1
27.4207686234658,0.9666666666666668,0.1
28.944144658102783,1.0,0.1
30.46752069273977,1.0,0.1
0.7667700861227496,0.6666666666666666,stop-words-0.1
1.533540172245499,0.7333333333333333,stop-words-0.1
2.3003102583682487,0.7333333333333333,stop-words-0.1
3.067080344490998,0.7333333333333333,stop-words-0.1
3.833850430613748,0.7,stop-words-0.1
4.600620516736497,0.7666666666666667,stop-words-0.1
5.367390602859248,0.7666666666666667,stop-words-0.1
6.134160688981996,0.7666666666666667,stop-words-0.1
6.900930775104747,0.7666666666666667,stop-words-0.1
7.667700861227496,0.7666666666666667,stop-words-0.1
8.434470947350245,0.7666666666666667,stop-words-0.1
9.201241033472996,0.8,stop-words-0.1
9.968011119595744,0.8,stop-words-0.1
10.734781205718496,0.8,stop-words-0.1
11.501551291841244,0.8,stop-words-0.1
12.268321377963993,0.8,stop-words-0.1
13.035091464086744,0.8,stop-words-0.1
13.801861550209496,0.8333333333333334,stop-words-0.1
14.568631636332244,0.8333333333333334,stop-words-0.1
15.335401722454993,0.8333333333333334,stop-words-0.1
0.9368790809207858,0.6666666666666666,topk-0.1
1.8737581618415715,0.7333333333333333,topk-0.1
2.8106372427623567,0.7666666666666667,topk-0.1
3.747516323683143,0.7333333333333333,topk-0.1
4.684395404603928,0.7666666666666667,topk-0.1
5.621274485524713,0.8,topk-0.1
6.5581535664455,0.8,topk-0.1
7.495032647366286,0.8,topk-0.1
8.431911728287071,0.8333333333333334,topk-0.1
9.368790809207855,0.8,topk-0.1
10.305669890128645,0.8333333333333334,topk-0.1
11.242548971049429,0.8333333333333334,topk-0.1
12.179428051970214,0.8333333333333334,topk-0.1
13.116307132891,0.8333333333333334,topk-0.1
14.053186213811784,0.8666666666666667,topk-0.1
14.990065294732572,0.8666666666666667,topk-0.1
15.926944375653356,0.8666666666666667,topk-0.1
16.863823456574142,0.8666666666666667,topk-0.1
17.800702537494928,0.8666666666666667,topk-0.1
18.737581618415717,0.8666666666666667,topk-0.1
0.5434131907134208,0.5666666666666667,desired-0.1
1.0868263814268415,0.6333333333333333,desired-0.1
1.630239572140262,0.6333333333333333,desired-0.1
2.173652762853683,0.6666666666666666,desired-0.1
2.717065953567104,0.7,desired-0.1
3.260479144280524,0.6666666666666666,desired-0.1
3.803892334993945,0.6666666666666666,desired-0.1
4.347305525707366,0.7,desired-0.1
4.8907187164207855,0.7333333333333333,desired-0.1
5.434131907134207,0.7333333333333333,desired-0.1
5.977545097847627,0.7333333333333333,desired-0.1
6.520958288561048,0.7333333333333333,desired-0.1
7.0643714792744685,0.7333333333333333,desired-0.1
7.60778466998789,0.7333333333333333,desired-0.1
8.15119786070131,0.7333333333333333,desired-0.1
8.694611051414732,0.7333333333333333,desired-0.1
9.238024242128152,0.7333333333333333,desired-0.1
9.781437432841573,0.7333333333333333,desired-0.1
10.324850623554992,0.7333333333333333,desired-0.1
10.868263814268412,0.7333333333333333,desired-0.1
1.16856824013437,0.5666666666666667,masking-0.1
2.33713648026874,0.5666666666666667,masking-0.1
3.5057047204031098,0.6,masking-0.1
4.67427296053748,0.6333333333333333,masking-0.1
5.84284120067185,0.6666666666666666,masking-0.1
7.01140944080622,0.6666666666666666,masking-0.1
8.17997768094059,0.7,masking-0.1
9.34854592107496,0.6333333333333333,masking-0.1
10.517114161209328,0.6666666666666666,masking-0.1
11.6856824013437,0.6333333333333333,masking-0.1
12.85425064147807,0.6333333333333333,masking-0.1
14.02281888161244,0.6333333333333333,masking-0.1
15.191387121746809,0.6333333333333333,masking-0.1
16.35995536188118,0.6333333333333333,masking-0.1
17.52852360201555,0.6333333333333333,masking-0.1
18.69709184214992,0.6333333333333333,masking-0.1
19.86566008228429,0.6333333333333333,masking-0.1
21.034228322418656,0.6333333333333333,masking-0.1
22.20279656255303,0.6333333333333333,masking-0.1
23.3713648026874,0.6333333333333333,masking-0.1
0.5936628065337153,0.6333333333333333,stop-words-masking-0.1
1.1873256130674306,0.6666666666666666,stop-words-masking-0.1
1.7809884196011458,0.6333333333333333,stop-words-masking-0.1
2.374651226134861,0.7,stop-words-masking-0.1
2.968314032668576,0.6666666666666666,stop-words-masking-0.1
3.561976839202292,0.7,stop-words-masking-0.1
4.155639645736007,0.7,stop-words-masking-0.1
4.749302452269722,0.7,stop-words-masking-0.1
5.342965258803437,0.7,stop-words-masking-0.1
5.936628065337152,0.6666666666666666,stop-words-masking-0.1
6.530290871870868,0.6333333333333333,stop-words-masking-0.1
7.123953678404583,0.6333333333333333,stop-words-masking-0.1
7.717616484938299,0.6333333333333333,stop-words-masking-0.1
8.311279291472013,0.6333333333333333,stop-words-masking-0.1
8.904942098005728,0.6333333333333333,stop-words-masking-0.1
9.498604904539445,0.6333333333333333,stop-words-masking-0.1
10.09226771107316,0.6333333333333333,stop-words-masking-0.1
10.685930517606874,0.6333333333333333,stop-words-masking-0.1
11.27959332414059,0.6333333333333333,stop-words-masking-0.1
11.873256130674305,0.6333333333333333,stop-words-masking-0.1
0.2434330309278396,0.7,stop-words-0.5
0.4868660618556792,0.6666666666666666,stop-words-0.5
0.7302990927835189,0.7,stop-words-0.5
0.9737321237113584,0.7,stop-words-0.5
1.2171651546391982,0.7,stop-words-0.5
1.4605981855670378,0.7,stop-words-0.5
1.7040312164948772,0.7,stop-words-0.5
1.947464247422717,0.7,stop-words-0.5
2.1908972783505565,0.7,stop-words-0.5
2.4343303092783963,0.7,stop-words-0.5
2.677763340206236,0.7333333333333333,stop-words-0.5
2.921196371134076,0.7333333333333333,stop-words-0.5
3.1646294020619155,0.7333333333333333,stop-words-0.5
3.4080624329897544,0.7333333333333333,stop-words-0.5
3.6514954639175934,0.7,stop-words-0.5
3.894928494845434,0.7,stop-words-0.5
4.1383615257732735,0.6666666666666666,stop-words-0.5
4.381794556701113,0.6666666666666666,stop-words-0.5
4.625227587628953,0.7,stop-words-0.5
4.868660618556793,0.6666666666666666,stop-words-0.5
0.1675325886786743,0.6666666666666666,stop-words-topk-0.5
0.3350651773573486,0.6666666666666666,stop-words-topk-0.5
0.5025977660360229,0.7,stop-words-topk-0.5
0.6701303547146972,0.7,stop-words-topk-0.5
0.8376629433933716,0.7,stop-words-topk-0.5
1.0051955320720458,0.7,stop-words-topk-0.5
1.17272812075072,0.7,stop-words-topk-0.5
1.3402607094293943,0.7,stop-words-topk-0.5
1.5077932981080686,0.7,stop-words-topk-0.5
1.675325886786743,0.7,stop-words-topk-0.5
1.8428584754654171,0.7,stop-words-topk-0.5
2.010391064144092,0.6666666666666666,stop-words-topk-0.5
2.177923652822766,0.6666666666666666,stop-words-topk-0.5
2.34545624150144,0.6666666666666666,stop-words-topk-0.5
2.5129888301801144,0.6666666666666666,stop-words-topk-0.5
2.6805214188587887,0.6666666666666666,stop-words-topk-0.5
2.848054007537463,0.6666666666666666,stop-words-topk-0.5
3.015586596216137,0.6666666666666666,stop-words-topk-0.5
3.183119184894812,0.6666666666666666,stop-words-topk-0.5
3.350651773573486,0.6666666666666666,stop-words-topk-0.5
0.133888631061964,0.6333333333333333,stop-words-topk-masking-0.5
0.267777262123928,0.6333333333333333,stop-words-topk-masking-0.5
0.401665893185892,0.6333333333333333,stop-words-topk-masking-0.5
0.535554524247856,0.6333333333333333,stop-words-topk-masking-0.5
0.6694431553098199,0.6333333333333333,stop-words-topk-masking-0.5
0.803331786371784,0.6,stop-words-topk-masking-0.5
0.937220417433748,0.6,stop-words-topk-masking-0.5
1.071109048495712,0.6333333333333333,stop-words-topk-masking-0.5
1.204997679557676,0.6,stop-words-topk-masking-0.5
1.3388863106196398,0.6,stop-words-topk-masking-0.5
1.472774941681604,0.5666666666666667,stop-words-topk-masking-0.5
1.606663572743568,0.5666666666666667,stop-words-topk-masking-0.5
1.740552203805532,0.5666666666666667,stop-words-topk-masking-0.5
1.874440834867496,0.5666666666666667,stop-words-topk-masking-0.5
2.00832946592946,0.5666666666666667,stop-words-topk-masking-0.5
2.142218096991424,0.5333333333333333,stop-words-topk-masking-0.5
2.276106728053388,0.5333333333333333,stop-words-topk-masking-0.5
2.409995359115352,0.5333333333333333,stop-words-topk-masking-0.5
2.5438839901773163,0.5666666666666667,stop-words-topk-masking-0.5
2.67777262123928,0.5666666666666667,stop-words-topk-masking-0.5
0.1293154733142716,0.6,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.387946419942815,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.6,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.6,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.5666666666666667,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.293154733142717,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.55178567977126,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.681101153085532,0.5,stop-words-topk-desired-masking-0.5
1.810416626399804,0.5,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.5333333333333333,stop-words-topk-desired-masking-0.5
2.069047573028347,0.5,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.5,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.5,stop-words-topk-desired-masking-0.5
2.456993992971162,0.5,stop-words-topk-desired-masking-0.5
2.586309466285434,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.523376034636989,0.7666666666666667,0.1
3.046752069273978,0.7666666666666667,0.1
4.570128103910967,0.7666666666666667,0.1
6.093504138547956,0.8666666666666667,0.1
7.616880173184944,0.8333333333333334,0.1
9.140256207821931,0.8666666666666667,0.1
10.66363224245892,0.8666666666666667,0.1
12.187008277095911,0.8666666666666667,0.1
13.7103843117329,0.8666666666666667,0.1
15.233760346369888,0.9,0.1
16.757136381006877,0.9333333333333332,0.1
18.280512415643862,0.9333333333333332,0.1
19.80388845028085,0.9333333333333332,0.1
21.32726448491784,0.9333333333333332,0.1
22.85064051955483,0.9666666666666668,0.1
24.374016554191822,0.9666666666666668,0.1
25.897392588828808,0.9666666666666668,0.1
27.4207686234658,0.9666666666666668,0.1
28.944144658102783,0.9666666666666668,0.1
30.46752069273977,1.0,0.1
0.7667700861227496,0.7,stop-words-0.1
1.533540172245499,0.7666666666666667,stop-words-0.1
2.3003102583682487,0.7333333333333333,stop-words-0.1
3.067080344490998,0.7666666666666667,stop-words-0.1
3.833850430613748,0.7333333333333333,stop-words-0.1
4.600620516736497,0.7666666666666667,stop-words-0.1
5.367390602859248,0.8,stop-words-0.1
6.134160688981996,0.8,stop-words-0.1
6.900930775104747,0.8,stop-words-0.1
7.667700861227496,0.8,stop-words-0.1
8.434470947350245,0.8,stop-words-0.1
9.201241033472996,0.8,stop-words-0.1
9.968011119595744,0.7666666666666667,stop-words-0.1
10.734781205718496,0.8,stop-words-0.1
11.501551291841244,0.8,stop-words-0.1
12.268321377963993,0.8,stop-words-0.1
13.035091464086744,0.8,stop-words-0.1
13.801861550209496,0.8,stop-words-0.1
14.568631636332244,0.8,stop-words-0.1
15.335401722454993,0.8,stop-words-0.1
0.9368790809207858,0.6666666666666666,topk-0.1
1.8737581618415715,0.7666666666666667,topk-0.1
2.8106372427623567,0.7333333333333333,topk-0.1
3.747516323683143,0.8,topk-0.1
4.684395404603928,0.8333333333333334,topk-0.1
5.621274485524713,0.8333333333333334,topk-0.1
6.5581535664455,0.8333333333333334,topk-0.1
7.495032647366286,0.8666666666666667,topk-0.1
8.431911728287071,0.8666666666666667,topk-0.1
9.368790809207855,0.8333333333333334,topk-0.1
10.305669890128645,0.8666666666666667,topk-0.1
11.242548971049429,0.8333333333333334,topk-0.1
12.179428051970214,0.8333333333333334,topk-0.1
13.116307132891,0.8333333333333334,topk-0.1
14.053186213811784,0.8666666666666667,topk-0.1
14.990065294732572,0.8666666666666667,topk-0.1
15.926944375653356,0.9,topk-0.1
16.863823456574142,0.8666666666666667,topk-0.1
17.800702537494928,0.8666666666666667,topk-0.1
18.737581618415717,0.8666666666666667,topk-0.1
0.5434131907134208,0.5666666666666667,desired-0.1
1.0868263814268415,0.6,desired-0.1
1.630239572140262,0.6,desired-0.1
2.173652762853683,0.6,desired-0.1
2.717065953567104,0.5666666666666667,desired-0.1
3.260479144280524,0.6,desired-0.1
3.803892334993945,0.6666666666666666,desired-0.1
4.347305525707366,0.6333333333333333,desired-0.1
4.8907187164207855,0.6333333333333333,desired-0.1
5.434131907134207,0.6333333333333333,desired-0.1
5.977545097847627,0.6666666666666666,desired-0.1
6.520958288561048,0.6333333333333333,desired-0.1
7.0643714792744685,0.6333333333333333,desired-0.1
7.60778466998789,0.6333333333333333,desired-0.1
8.15119786070131,0.6333333333333333,desired-0.1
8.694611051414732,0.6666666666666666,desired-0.1
9.238024242128152,0.6666666666666666,desired-0.1
9.781437432841573,0.6333333333333333,desired-0.1
10.324850623554992,0.6333333333333333,desired-0.1
10.868263814268412,0.6333333333333333,desired-0.1
1.16856824013437,0.6,masking-0.1
2.33713648026874,0.7333333333333333,masking-0.1
3.5057047204031098,0.7,masking-0.1
4.67427296053748,0.7333333333333333,masking-0.1
5.84284120067185,0.7,masking-0.1
7.01140944080622,0.7333333333333333,masking-0.1
8.17997768094059,0.7333333333333333,masking-0.1
9.34854592107496,0.7333333333333333,masking-0.1
10.517114161209328,0.7333333333333333,masking-0.1
11.6856824013437,0.7333333333333333,masking-0.1
12.85425064147807,0.7333333333333333,masking-0.1
14.02281888161244,0.7,masking-0.1
15.191387121746809,0.7,masking-0.1
16.35995536188118,0.7,masking-0.1
17.52852360201555,0.7333333333333333,masking-0.1
18.69709184214992,0.7333333333333333,masking-0.1
19.86566008228429,0.7333333333333333,masking-0.1
21.034228322418656,0.7,masking-0.1
22.20279656255303,0.7,masking-0.1
23.3713648026874,0.7,masking-0.1
0.5936628065337153,0.6666666666666666,stop-words-masking-0.1
1.1873256130674306,0.7,stop-words-masking-0.1
1.7809884196011458,0.6333333333333333,stop-words-masking-0.1
2.374651226134861,0.7,stop-words-masking-0.1
2.968314032668576,0.7,stop-words-masking-0.1
3.561976839202292,0.7,stop-words-masking-0.1
4.155639645736007,0.7,stop-words-masking-0.1
4.749302452269722,0.7333333333333333,stop-words-masking-0.1
5.342965258803437,0.7333333333333333,stop-words-masking-0.1
5.936628065337152,0.7333333333333333,stop-words-masking-0.1
6.530290871870868,0.7333333333333333,stop-words-masking-0.1
7.123953678404583,0.7333333333333333,stop-words-masking-0.1
7.717616484938299,0.6666666666666666,stop-words-masking-0.1
8.311279291472013,0.7,stop-words-masking-0.1
8.904942098005728,0.7,stop-words-masking-0.1
9.498604904539445,0.7,stop-words-masking-0.1
10.09226771107316,0.6666666666666666,stop-words-masking-0.1
10.685930517606874,0.6666666666666666,stop-words-masking-0.1
11.27959332414059,0.6666666666666666,stop-words-masking-0.1
11.873256130674305,0.6666666666666666,stop-words-masking-0.1
0.2434330309278396,0.6333333333333333,stop-words-0.5
0.4868660618556792,0.7,stop-words-0.5
0.7302990927835189,0.7,stop-words-0.5
0.9737321237113584,0.7333333333333333,stop-words-0.5
1.2171651546391982,0.7333333333333333,stop-words-0.5
1.4605981855670378,0.7333333333333333,stop-words-0.5
1.7040312164948772,0.7333333333333333,stop-words-0.5
1.947464247422717,0.7333333333333333,stop-words-0.5
2.1908972783505565,0.7333333333333333,stop-words-0.5
2.4343303092783963,0.7333333333333333,stop-words-0.5
2.677763340206236,0.7666666666666667,stop-words-0.5
2.921196371134076,0.7666666666666667,stop-words-0.5
3.1646294020619155,0.7666666666666667,stop-words-0.5
3.4080624329897544,0.7333333333333333,stop-words-0.5
3.6514954639175934,0.7333333333333333,stop-words-0.5
3.894928494845434,0.7333333333333333,stop-words-0.5
4.1383615257732735,0.7333333333333333,stop-words-0.5
4.381794556701113,0.7333333333333333,stop-words-0.5
4.625227587628953,0.7333333333333333,stop-words-0.5
4.868660618556793,0.7333333333333333,stop-words-0.5
0.1675325886786743,0.7,stop-words-topk-0.5
0.3350651773573486,0.7666666666666667,stop-words-topk-0.5
0.5025977660360229,0.7333333333333333,stop-words-topk-0.5
0.6701303547146972,0.7333333333333333,stop-words-topk-0.5
0.8376629433933716,0.7333333333333333,stop-words-topk-0.5
1.0051955320720458,0.7333333333333333,stop-words-topk-0.5
1.17272812075072,0.7333333333333333,stop-words-topk-0.5
1.3402607094293943,0.7333333333333333,stop-words-topk-0.5
1.5077932981080686,0.7333333333333333,stop-words-topk-0.5
1.675325886786743,0.7333333333333333,stop-words-topk-0.5
1.8428584754654171,0.7333333333333333,stop-words-topk-0.5
2.010391064144092,0.7,stop-words-topk-0.5
2.177923652822766,0.7,stop-words-topk-0.5
2.34545624150144,0.7,stop-words-topk-0.5
2.5129888301801144,0.6666666666666666,stop-words-topk-0.5
2.6805214188587887,0.6666666666666666,stop-words-topk-0.5
2.848054007537463,0.6666666666666666,stop-words-topk-0.5
3.015586596216137,0.6666666666666666,stop-words-topk-0.5
3.183119184894812,0.6666666666666666,stop-words-topk-0.5
3.350651773573486,0.6666666666666666,stop-words-topk-0.5
0.133888631061964,0.7,stop-words-topk-masking-0.5
0.267777262123928,0.7,stop-words-topk-masking-0.5
0.401665893185892,0.6666666666666666,stop-words-topk-masking-0.5
0.535554524247856,0.7,stop-words-topk-masking-0.5
0.6694431553098199,0.6666666666666666,stop-words-topk-masking-0.5
0.803331786371784,0.6666666666666666,stop-words-topk-masking-0.5
0.937220417433748,0.6666666666666666,stop-words-topk-masking-0.5
1.071109048495712,0.6666666666666666,stop-words-topk-masking-0.5
1.204997679557676,0.6333333333333333,stop-words-topk-masking-0.5
1.3388863106196398,0.6,stop-words-topk-masking-0.5
1.472774941681604,0.6,stop-words-topk-masking-0.5
1.606663572743568,0.6,stop-words-topk-masking-0.5
1.740552203805532,0.6,stop-words-topk-masking-0.5
1.874440834867496,0.6,stop-words-topk-masking-0.5
2.00832946592946,0.6,stop-words-topk-masking-0.5
2.142218096991424,0.6,stop-words-topk-masking-0.5
2.276106728053388,0.6,stop-words-topk-masking-0.5
2.409995359115352,0.6,stop-words-topk-masking-0.5
2.5438839901773163,0.6,stop-words-topk-masking-0.5
2.67777262123928,0.6,stop-words-topk-masking-0.5
0.1293154733142716,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.387946419942815,0.6,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.6333333333333333,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.6,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.6,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.6,stop-words-topk-desired-masking-0.5
1.293154733142717,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.55178567977126,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.681101153085532,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.810416626399804,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.5333333333333333,stop-words-topk-desired-masking-0.5
2.069047573028347,0.5333333333333333,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.5333333333333333,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.5333333333333333,stop-words-topk-desired-masking-0.5
2.456993992971162,0.5666666666666667,stop-words-topk-desired-masking-0.5
2.586309466285434,0.5666666666666667,stop-words-topk-desired-masking-0.5
