# of features removed,AOPC-global,optimization
1,0.0007561866758367,desired-0.5
2,0.0001911964254212,desired-0.5
3,0.0035667582193202,desired-0.5
4,0.0079036535079846,desired-0.5
5,0.0134820396346456,desired-0.5
6,0.0190495173422733,desired-0.5
7,0.024334425415645,desired-0.5
8,0.0285010388995394,desired-0.5
9,0.0319202015620821,desired-0.5
10,0.0351548999372505,desired-0.5
11,0.0380236113321312,desired-0.5
12,0.0407428002916615,desired-0.5
13,0.0429996294757428,desired-0.5
14,0.0452735190770294,desired-0.5
15,0.0476678626465714,desired-0.5
16,0.0497571849200501,desired-0.5
17,0.0514576017711543,desired-0.5
18,0.0531400195127711,desired-0.5
19,0.0548589570101732,desired-0.5
20,0.0565957238582286,desired-0.5
21,0.0583163103903417,desired-0.5
22,0.0599136700220478,desired-0.5
23,0.0615342811306547,desired-0.5
24,0.0630344137951484,desired-0.5
25,0.0644206430050519,desired-0.5
26,0.0658443211353207,desired-0.5
27,0.0671127337382158,desired-0.5
28,0.0683281840450894,desired-0.5
29,0.069463652059943,desired-0.5
30,0.070661511860355,desired-0.5
0,0.0,masking-0.1
1,0.0007561866758367,masking-0.1
2,0.0001911964254212,masking-0.1
3,0.0035667582193202,masking-0.1
4,0.0079036535079846,masking-0.1
5,0.0134820396346456,masking-0.1
6,0.0187529502394348,masking-0.1
7,0.0240750409547512,masking-0.1
8,0.0282704749343005,masking-0.1
9,0.031555680997712,masking-0.1
10,0.0346684788264538,masking-0.1
11,0.0373362912495099,masking-0.1
12,0.0397559803005637,masking-0.1
13,0.0420826956829794,masking-0.1
14,0.0444177142037835,masking-0.1
15,0.0468655455779033,masking-0.1
16,0.0492644461996991,masking-0.1
17,0.0513886745146765,masking-0.1
18,0.0531433784297995,masking-0.1
19,0.0548781586009986,masking-0.1
20,0.0564252195381459,masking-0.1
21,0.0580011068825609,masking-0.1
22,0.0594662345470931,masking-0.1
23,0.0609402122363284,masking-0.1
24,0.0622357640645128,masking-0.1
25,0.0634068662086503,masking-0.1
26,0.0645049458651285,masking-0.1
27,0.0656601583062798,masking-0.1
28,0.0667388966739819,masking-0.1
29,0.0677840632985194,masking-0.1
30,0.0688859015838458,masking-0.1
0,0.0,masking-0.5
1,0.0007561866758367,masking-0.5
2,0.0050299723855492,masking-0.5
3,0.0065443486411588,masking-0.5
4,0.0109111378108642,masking-0.5
5,0.0138770845967901,masking-0.5
6,0.0178744203125767,masking-0.5
7,0.0207958601863772,masking-0.5
8,0.0240567407422266,masking-0.5
9,0.0277625184334784,masking-0.5
10,0.0308720077177876,masking-0.5
11,0.0332516067930418,masking-0.5
12,0.0356171864421204,masking-0.5
13,0.037982196278099,masking-0.5
14,0.0401706806932831,masking-0.5
15,0.0423769119670616,masking-0.5
16,0.044320633656061,masking-0.5
17,0.0460271537635018,masking-0.5
18,0.0477115592812143,masking-0.5
19,0.0491521525084014,masking-0.5
20,0.0507542660640436,masking-0.5
21,0.0522362560911205,masking-0.5
22,0.0535931419420056,masking-0.5
23,0.054809912354484,masking-0.5
24,0.0559397640625408,masking-0.5
25,0.057096516907591,masking-0.5
26,0.0581707062921053,masking-0.5
27,0.0593088243858976,masking-0.5
28,0.0604008674855065,masking-0.5
29,0.0614312709548234,masking-0.5
30,0.0625196417326483,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0007561866758367,topk-desired-masking-0.1
2,0.0001911964254212,topk-desired-masking-0.1
3,0.0035667582193202,topk-desired-masking-0.1
4,0.005638349460096,topk-desired-masking-0.1
5,0.0089757057467075,topk-desired-masking-0.1
6,0.0129157563208927,topk-desired-masking-0.1
7,0.0157825202729777,topk-desired-masking-0.1
8,0.0180737443125259,topk-desired-masking-0.1
9,0.0207569514180136,topk-desired-masking-0.1
10,0.023345433280935,topk-desired-masking-0.1
11,0.0254873865967613,topk-desired-masking-0.1
12,0.0276249341601984,topk-desired-masking-0.1
13,0.0297939451977229,topk-desired-masking-0.1
14,0.031804539088516,topk-desired-masking-0.1
15,0.0337427542454459,topk-desired-masking-0.1
16,0.0358047819160674,topk-desired-masking-0.1
17,0.0376735331580545,topk-desired-masking-0.1
18,0.0393538473140375,topk-desired-masking-0.1
19,0.0408508639552849,topk-desired-masking-0.1
20,0.042360279403913,topk-desired-masking-0.1
21,0.0437376508930114,topk-desired-masking-0.1
22,0.045184203506303,topk-desired-masking-0.1
23,0.0466372756193152,topk-desired-masking-0.1
24,0.0479816844701805,topk-desired-masking-0.1
25,0.0493721209404491,topk-desired-masking-0.1
26,0.0507956238620734,topk-desired-masking-0.1
27,0.0521274486774087,topk-desired-masking-0.1
28,0.0533674502458216,topk-desired-masking-0.1
29,0.0545202309141745,topk-desired-masking-0.1
30,0.0556002744745606,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0007561866758367,topk-desired-masking-0.5
2,0.0050299723855492,topk-desired-masking-0.5
3,0.0065443486411588,topk-desired-masking-0.5
4,0.0109111378108642,topk-desired-masking-0.5
5,0.0138770845967901,topk-desired-masking-0.5
6,0.0159396766015543,topk-desired-masking-0.5
7,0.018031917254524,topk-desired-masking-0.5
8,0.0210923195512771,topk-desired-masking-0.5
9,0.0246676922692246,topk-desired-masking-0.5
10,0.0283960417764354,topk-desired-masking-0.5
11,0.0315750870960956,topk-desired-masking-0.5
12,0.0340696297987854,topk-desired-masking-0.5
13,0.0362130280116283,topk-desired-masking-0.5
14,0.0380442294225163,topk-desired-masking-0.5
15,0.0395471724304805,topk-desired-masking-0.5
16,0.0411518944535785,topk-desired-masking-0.5
17,0.0428389800112829,topk-desired-masking-0.5
18,0.0444562144053733,topk-desired-masking-0.5
19,0.0460595748763524,topk-desired-masking-0.5
20,0.0474828132883641,topk-desired-masking-0.5
21,0.0490585060354561,topk-desired-masking-0.5
22,0.0505217648396052,topk-desired-masking-0.5
23,0.0519101688595419,topk-desired-masking-0.5
24,0.053196090288195,topk-desired-masking-0.5
25,0.0543791258317263,topk-desired-masking-0.5
26,0.0555856718919426,topk-desired-masking-0.5
27,0.0567090473902643,topk-desired-masking-0.5
28,0.0577662815443338,topk-desired-masking-0.5
29,0.0587585486139728,topk-desired-masking-0.5
30,0.0596931720187039,topk-desired-masking-0.5
0,0.0,0.1
1,0.0007561866758367,0.1
2,0.0048135201471058,0.1
3,0.0089601160585292,0.1
4,0.0143916656795954,0.1
5,0.0197943126424633,0.1
6,0.0242553008740899,0.1
7,0.0273107643238586,0.1
8,0.0298967811278934,0.1
9,0.0323439753233291,0.1
10,0.0348887592685316,0.1
11,0.0374286309399504,0.1
12,0.0396103745937326,0.1
13,0.041754771876145,0.1
14,0.0438500783992388,0.1
15,0.0458704159026352,0.1
16,0.047687945763992,0.1
17,0.0495153081154667,0.1
18,0.0513408522623219,0.1
19,0.0530171343909311,0.1
20,0.0546605443537452,0.1
21,0.0562911208393271,0.1
22,0.0579411262843477,0.1
23,0.0594050884101081,0.1
24,0.0608487625290824,0.1
25,0.0622268811852477,0.1
26,0.0636255920471708,0.1
27,0.0649144947961452,0.1
28,0.0661977481155952,0.1
29,0.0674426800592288,0.1
30,0.0686514860922429,0.1
0,0.0,0.5
1,0.0007561866758367,0.5
2,0.0001911964254212,0.5
3,0.0029152666710628,0.5
4,0.0080078722347874,0.5
5,0.0135688885736479,0.5
6,0.0188273921871511,0.5
7,0.0241401776590029,0.5
8,0.0288065753474051,0.5
9,0.0324704128291913,0.5
10,0.0356622434464549,0.5
11,0.03862800977393,0.5
12,0.0411623430855661,0.5
13,0.0433886039833387,0.5
14,0.0457441165112223,0.5
15,0.0481090477411272,0.5
16,0.050434801176851,0.5
17,0.0523481729478155,0.5
18,0.0539805432732565,0.5
19,0.0556043383217259,0.5
20,0.0572550446936538,0.5
21,0.0587347179376375,0.5
22,0.0600870483086007,0.5
23,0.0613520064022081,0.5
24,0.0625064540848941,0.5
25,0.0636940913350146,0.5
26,0.0649329690042793,0.5
27,0.0662215998559767,0.5
28,0.0675329619260813,0.5
29,0.0687634960631214,0.5
30,0.0699462899588587,0.5
0,0.0,topk-0.1
1,0.0007561866758367,topk-0.1
2,0.0048135201471058,topk-0.1
3,0.0104965771889125,topk-0.1
4,0.0156208345839021,topk-0.1
5,0.0186630854796109,topk-0.1
6,0.0214269315880073,topk-0.1
7,0.0248359411985363,topk-0.1
8,0.0276969383498292,topk-0.1
9,0.0303641168230713,topk-0.1
10,0.0330888879046608,topk-0.1
11,0.0357787488564022,topk-0.1
12,0.0380874065166112,topk-0.1
13,0.0403005614818614,topk-0.1
14,0.0424928153645741,topk-0.1
15,0.0444470574968822,topk-0.1
16,0.0463956267044973,topk-0.1
17,0.0482947845592773,topk-0.1
18,0.0501845667880371,topk-0.1
19,0.0519186631903606,topk-0.1
20,0.0536143813055828,topk-0.1
21,0.0552925106569903,topk-0.1
22,0.0569859339360255,topk-0.1
23,0.0585283131729745,topk-0.1
24,0.0599003477079732,topk-0.1
25,0.0612930806692623,topk-0.1
26,0.0626257142912644,topk-0.1
27,0.0639503131107626,topk-0.1
28,0.0652308003102286,topk-0.1
29,0.0665064003571629,topk-0.1
30,0.0683505177484671,topk-0.1
0,0.0,topk-0.5
1,0.0007561866758367,topk-0.5
2,0.0001911964254212,topk-0.5
3,0.0029152666710628,topk-0.5
4,0.0080078722347874,topk-0.5
5,0.0135688885736479,topk-0.5
6,0.0188273921871511,topk-0.5
7,0.0241401776590029,topk-0.5
8,0.0283283742269687,topk-0.5
9,0.032156514509426,topk-0.5
10,0.0353697298893813,topk-0.5
11,0.0379798109568928,topk-0.5
12,0.0404598235482318,topk-0.5
13,0.0427362644129568,topk-0.5
14,0.0450277116850958,topk-0.5
15,0.0474374182166336,topk-0.5
16,0.0498026792714452,topk-0.5
17,0.0518211177688878,topk-0.5
18,0.0534812278405882,topk-0.5
19,0.0549546811665516,topk-0.5
20,0.0564327900612027,topk-0.5
21,0.0579498113908184,topk-0.5
22,0.0593611994354299,topk-0.5
23,0.060656401232086,topk-0.5
24,0.061838673121577,topk-0.5
25,0.063051994254902,topk-0.5
26,0.0643146532975041,topk-0.5
27,0.0655226708051662,topk-0.5
28,0.0666612716694538,topk-0.5
29,0.0678644631648306,topk-0.5
30,0.0690805987352746,topk-0.5
0,0.0,desired-0.1
1,0.0070353066897121,desired-0.1
2,0.0130926670717967,desired-0.1
3,0.018742768810366,desired-0.1
4,0.0237760651663922,desired-0.1
5,0.0277988788943481,desired-0.1
6,0.0314155291972441,desired-0.1
7,0.0343570486398389,desired-0.1
8,0.0370868757426889,desired-0.1
9,0.0398285167642756,desired-0.1
10,0.0420969720091576,desired-0.1
11,0.04427774213266,desired-0.1
12,0.0464644478967162,desired-0.1
13,0.0485522151531991,desired-0.1
14,0.0504141969594492,desired-0.1
15,0.0520845265054034,desired-0.1
16,0.0537877631263779,desired-0.1
17,0.0554992840978412,desired-0.1
18,0.0572190657857878,desired-0.1
19,0.0589171174590345,desired-0.1
20,0.0605763845359484,desired-0.1
21,0.0621516954832929,desired-0.1
22,0.0636499167464555,desired-0.1
23,0.0651643662946677,desired-0.1
24,0.0666616485952389,desired-0.1
25,0.0681368597357773,desired-0.1
26,0.0695291490557373,desired-0.1
27,0.0709050624489159,desired-0.1
28,0.0721890340241203,desired-0.1
29,0.07342310768275,desired-0.1
30,0.0747103590588161,desired-0.1
0,0.0,desired-0.5
1,0.0007561866758367,desired-0.5
2,0.0001911964254212,desired-0.5
3,0.0035667582193202,desired-0.5
4,0.0085290654733933,desired-0.5
5,0.0140032162724862,desired-0.5
6,0.019496240174708,desired-0.5
7,0.0247253078940254,desired-0.5
8,0.0288484899914331,desired-0.5
9,0.0322329075447865,desired-0.5
10,0.0349367267202195,desired-0.5
11,0.0375821851521285,desired-0.5
12,0.0401881867361022,desired-0.5
13,0.0425726181659427,desired-0.5
14,0.0448749751878827,desired-0.5
15,0.0472942277504963,desired-0.5
16,0.0496679117739042,desired-0.5
17,0.0517573718850547,desired-0.5
18,0.0534783418530822,desired-0.5
19,0.0551803632334687,desired-0.5
20,0.0569018250232719,desired-0.5
21,0.0584943791210414,desired-0.5
22,0.0600839966340215,desired-0.5
23,0.0615322342363014,desired-0.5
24,0.062804105184487,desired-0.5
25,0.0641225620124109,desired-0.5
26,0.0653587435721344,desired-0.5
27,0.0665088022012948,desired-0.5
28,0.0677127140850378,desired-0.5
29,0.0689768782040959,desired-0.5
30,0.0702578380776522,desired-0.5
0,0.0,masking-0.1
1,0.0007561866758367,masking-0.1
2,0.0001911964254212,masking-0.1
3,0.0035667582193202,masking-0.1
4,0.0079036535079846,masking-0.1
5,0.0134820396346456,masking-0.1
6,0.0187529502394348,masking-0.1
7,0.0227595537097222,masking-0.1
8,0.0271011529387192,masking-0.1
9,0.0310520153500014,masking-0.1
10,0.0342113714009343,masking-0.1
11,0.0369172761094504,masking-0.1
12,0.039369197094355,masking-0.1
13,0.0417235398486426,masking-0.1
14,0.0440825020917359,masking-0.1
15,0.0465512842228587,masking-0.1
16,0.0489686708067159,masking-0.1
17,0.0510969776382657,masking-0.1
18,0.0528527051982295,masking-0.1
19,0.0545860084113586,masking-0.1
20,0.0561469528457007,masking-0.1
21,0.057590592153973,masking-0.1
22,0.0588423275544186,masking-0.1
23,0.0601477527356232,masking-0.1
24,0.0613524205522126,masking-0.1
25,0.0624787500757923,masking-0.1
26,0.0636386123432084,masking-0.1
27,0.0648513128575284,masking-0.1
28,0.0659579424476012,masking-0.1
29,0.0671182471791478,masking-0.1
30,0.0682100267122315,masking-0.1
0,0.0,masking-0.5
1,0.0007561866758367,masking-0.5
2,0.0001911964254212,masking-0.5
3,0.0029152666710628,masking-0.5
4,0.0080078722347874,masking-0.5
5,0.0135688885736479,masking-0.5
6,0.0176102522927406,masking-0.5
7,0.0205647131690205,masking-0.5
8,0.0238512767267985,masking-0.5
9,0.0275776008195931,masking-0.5
10,0.0307039007960736,masking-0.5
11,0.033690624530764,masking-0.5
12,0.0360224335846332,masking-0.5
13,0.0383584971961466,masking-0.5
14,0.0405218948834609,masking-0.5
15,0.0424130645515557,masking-0.5
16,0.0443546596179378,masking-0.5
17,0.0462492838747587,masking-0.5
18,0.0479220297418023,masking-0.5
19,0.04935209944596,masking-0.5
20,0.0509446917188613,masking-0.5
21,0.052396430208986,masking-0.5
22,0.0537332562810245,masking-0.5
23,0.0549314545865449,masking-0.5
24,0.0561530747722786,masking-0.5
25,0.0573016233592619,masking-0.5
26,0.0583999287703103,masking-0.5
27,0.0595604161669719,masking-0.5
28,0.060643783687923,masking-0.5
29,0.0616660899504926,masking-0.5
30,0.0626282132664178,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0007561866758367,topk-desired-masking-0.1
2,0.0001911964254212,topk-desired-masking-0.1
3,0.0035667582193202,topk-desired-masking-0.1
4,0.005638349460096,topk-desired-masking-0.1
5,0.0089757057467075,topk-desired-masking-0.1
6,0.0112602968271562,topk-desired-masking-0.1
7,0.014332174304168,topk-desired-masking-0.1
8,0.0167845478958062,topk-desired-masking-0.1
9,0.0195966746429658,topk-desired-masking-0.1
10,0.0222906362127097,topk-desired-masking-0.1
11,0.0248835976052519,topk-desired-masking-0.1
12,0.0270676203050544,topk-desired-masking-0.1
13,0.0292764394750892,topk-desired-masking-0.1
14,0.0313215337473911,topk-desired-masking-0.1
15,0.0332899367381414,topk-desired-masking-0.1
16,0.035378600732722,topk-desired-masking-0.1
17,0.0372710287071172,topk-desired-masking-0.1
18,0.0389725273078863,topk-desired-masking-0.1
19,0.0405225377965199,topk-desired-masking-0.1
20,0.0420799000594496,topk-desired-masking-0.1
21,0.0435038308793046,topk-desired-masking-0.1
22,0.044788794267726,topk-desired-masking-0.1
23,0.0459734892945104,topk-desired-masking-0.1
24,0.0472318754382701,topk-desired-masking-0.1
25,0.0485124911562368,topk-desired-masking-0.1
26,0.0497011068053102,topk-desired-masking-0.1
27,0.0509360630740591,topk-desired-masking-0.1
28,0.0520813059978292,topk-desired-masking-0.1
29,0.0532795107466796,topk-desired-masking-0.1
30,0.0544426650921675,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0007561866758367,topk-desired-masking-0.5
2,0.0001911964254212,topk-desired-masking-0.5
3,0.0029152666710628,topk-desired-masking-0.5
4,0.0080078722347874,topk-desired-masking-0.5
5,0.0114576966167261,topk-desired-masking-0.5
6,0.0138659154757851,topk-desired-masking-0.5
7,0.016217376269476,topk-desired-masking-0.5
8,0.0194793942312344,topk-desired-masking-0.5
9,0.0232160594811862,topk-desired-masking-0.5
10,0.0263423626674679,topk-desired-masking-0.5
11,0.0296924734101488,topk-desired-masking-0.5
12,0.0323318325502192,topk-desired-masking-0.5
13,0.0345993591379596,topk-desired-masking-0.5
14,0.0368749776271121,topk-desired-masking-0.5
15,0.0388435775527039,topk-desired-masking-0.5
16,0.0408522106068115,topk-desired-masking-0.5
17,0.0425559478394299,topk-desired-masking-0.5
18,0.0441880786636178,topk-desired-masking-0.5
19,0.0458048459216847,topk-desired-masking-0.5
20,0.0472801872048029,topk-desired-masking-0.5
21,0.0489056393821197,topk-desired-masking-0.5
22,0.0503615236548617,topk-desired-masking-0.5
23,0.0517196678534323,topk-desired-masking-0.5
24,0.0530132093223298,topk-desired-masking-0.5
25,0.0543251279965422,topk-desired-masking-0.5
26,0.0555430251834231,topk-desired-masking-0.5
27,0.0566794575166272,topk-desired-masking-0.5
28,0.0577332227250433,topk-desired-masking-0.5
29,0.0587221124603751,topk-desired-masking-0.5
30,0.059748684444034,topk-desired-masking-0.5
0,0.0,0.1
1,0.0055660720469582,0.1
2,0.0121131773099608,0.1
3,0.0174401548068383,0.1
4,0.0211756966782428,0.1
5,0.0254476718080028,0.1
6,0.0291010373016952,0.1
7,0.0320821807804899,0.1
8,0.034842699565702,0.1
9,0.0376205032751461,0.1
10,0.0403527802505648,0.1
11,0.0424373168401475,0.1
12,0.0442337769631453,0.1
13,0.0460479312191711,0.1
14,0.0478570271193965,0.1
15,0.0494760060170282,0.1
16,0.0511287547234583,0.1
17,0.0527649610216293,0.1
18,0.0542633253042097,0.1
19,0.0557934837807245,0.1
20,0.0571282094352291,0.1
21,0.0584613240468336,0.1
22,0.0598048425870392,0.1
23,0.0610259519619466,0.1
24,0.0622971426511752,0.1
25,0.0635250442629405,0.1
26,0.0647523714136081,0.1
27,0.0659409595055875,0.1
28,0.0671368031046563,0.1
29,0.0682916832558483,0.1
30,0.0694499375851241,0.1
0,0.0,0.5
1,0.0007561866758367,0.5
2,0.0001911964254212,0.5
3,0.0029152666710628,0.5
4,0.0080078722347874,0.5
5,0.0135688885736479,0.5
6,0.0188273921871511,0.5
7,0.0241401776590029,0.5
8,0.0288065753474051,0.5
9,0.0327488313627768,0.5
10,0.0363303041121195,0.5
11,0.0393537020301683,0.5
12,0.0419705763206188,0.5
13,0.0441397072169175,0.5
14,0.0464451461958959,0.5
15,0.0487662630705087,0.5
16,0.050790973554344,0.5
17,0.0524339577035431,0.5
18,0.0539024429867222,0.5
19,0.0553770222726807,0.5
20,0.0568899626031091,0.5
21,0.0584447252627531,0.5
22,0.0597980288210045,0.5
23,0.0610540722376273,0.5
24,0.0622337288359592,0.5
25,0.0634687655208863,0.5
26,0.0647291617654811,0.5
27,0.0659017054591648,0.5
28,0.0671265517133261,0.5
29,0.0683706328574581,0.5
30,0.0696290921037868,0.5
0,0.0,topk-0.1
1,0.0055660720469582,topk-0.1
2,0.0080201103945201,topk-0.1
3,0.0129015198744732,topk-0.1
4,0.0175447887323507,topk-0.1
5,0.022421915186426,topk-0.1
6,0.026507531626058,topk-0.1
7,0.0292814662318306,topk-0.1
8,0.0316485161572019,topk-0.1
9,0.0339205368497067,topk-0.1
10,0.036321997019784,topk-0.1
11,0.0387424322119317,topk-0.1
12,0.0408231142294077,topk-0.1
13,0.0428408615008867,topk-0.1
14,0.0445244139304588,topk-0.1
15,0.0462560832433898,topk-0.1
16,0.0478081589079076,topk-0.1
17,0.0493976198958395,topk-0.1
18,0.0509839430385839,topk-0.1
19,0.0525912744731191,topk-0.1
20,0.0540777738191714,topk-0.1
21,0.0555495445951421,topk-0.1
22,0.0568824316998657,topk-0.1
23,0.0582580238200913,topk-0.1
24,0.0596399316349941,topk-0.1
25,0.0610093962631311,topk-0.1
26,0.0623998518635849,topk-0.1
27,0.063775005173273,topk-0.1
28,0.0651445474233121,topk-0.1
29,0.0664636100741934,topk-0.1
30,0.067741764188181,topk-0.1
0,0.0,topk-0.5
1,0.0007561866758367,topk-0.5
2,0.0001911964254212,topk-0.5
3,0.0029152666710628,topk-0.5
4,0.0080078722347874,topk-0.5
5,0.0135688885736479,topk-0.5
6,0.0188273921871511,topk-0.5
7,0.0241401776590029,topk-0.5
8,0.0288065753474051,topk-0.5
9,0.0325868955178188,topk-0.5
10,0.0357609853515565,topk-0.5
11,0.0383384617972201,topk-0.5
12,0.0406810608061423,topk-0.5
13,0.042941699009588,topk-0.5
14,0.0452194506419516,topk-0.5
15,0.0476171734886859,topk-0.5
16,0.049569833432689,topk-0.5
17,0.0512220104976972,topk-0.5
18,0.052677067487888,topk-0.5
19,0.054190698994059,topk-0.5
20,0.0557051879921621,topk-0.5
21,0.0572552821430978,topk-0.5
22,0.0586968671115233,topk-0.5
23,0.0600197494216755,topk-0.5
24,0.0612274873835829,topk-0.5
25,0.0624643156606769,topk-0.5
26,0.0636465330785755,topk-0.5
27,0.0647571003458836,topk-0.5
28,0.0659221001915257,topk-0.5
29,0.0671499307361667,topk-0.5
30,0.0683013963716933,topk-0.5
0,0.0,desired-0.1
1,0.0070353066897121,desired-0.1
2,0.0130926670717967,desired-0.1
3,0.018742768810366,desired-0.1
4,0.0237760651663922,desired-0.1
5,0.0277988788943481,desired-0.1
6,0.0314155291972441,desired-0.1
7,0.0343570486398389,desired-0.1
8,0.0370868757426889,desired-0.1
9,0.0392983356868449,desired-0.1
10,0.0416149892114933,desired-0.1
11,0.0438359245681344,desired-0.1
12,0.0460566162986926,desired-0.1
13,0.0481735143836057,desired-0.1
14,0.050051115628209,desired-0.1
15,0.0519355525530919,desired-0.1
16,0.0538017828298122,desired-0.1
17,0.0556204894460127,desired-0.1
18,0.0574347703108066,desired-0.1
19,0.0591364951383158,desired-0.1
20,0.0607994292481504,desired-0.1
21,0.0624637093969038,desired-0.1
22,0.0640457184155031,desired-0.1
23,0.065596862321046,desired-0.1
24,0.0670518209189909,desired-0.1
25,0.068398434614707,desired-0.1
26,0.0697405942706062,desired-0.1
27,0.0711345305091856,desired-0.1
28,0.0724298671931431,desired-0.1
29,0.0736720543273909,desired-0.1
30,0.0749111573214332,desired-0.1
0,0.0,desired-0.5
1,0.0007561866758367,desired-0.5
2,0.0001911964254212,desired-0.5
3,0.0035667582193202,desired-0.5
4,0.0085290654733933,desired-0.5
5,0.0140032162724862,desired-0.5
6,0.019496240174708,desired-0.5
7,0.0247253078940254,desired-0.5
8,0.0288484899914331,desired-0.5
9,0.032624618697444,desired-0.5
10,0.0357952791512158,desired-0.5
11,0.0383698977802411,desired-0.5
12,0.0407100786366233,desired-0.5
13,0.0430572320735694,desired-0.5
14,0.0453272815016676,desired-0.5
15,0.0477182649196696,desired-0.5
16,0.0498046223535543,desired-0.5
17,0.0515024037916861,desired-0.5
18,0.0532367931330488,desired-0.5
19,0.0549508919494369,desired-0.5
20,0.0565276398499066,desired-0.5
21,0.0581372023646473,desired-0.5
22,0.0595404429756141,desired-0.5
23,0.0609569917923899,desired-0.5
24,0.0622679105340926,desired-0.5
25,0.0636237919716019,desired-0.5
26,0.0648705570703939,desired-0.5
27,0.0661786290491608,desired-0.5
28,0.0674109968200882,desired-0.5
29,0.0686001285385684,desired-0.5
30,0.0698372190022859,desired-0.5
0,0.0,masking-0.1
1,0.0007561866758367,masking-0.1
2,0.0001911964254212,masking-0.1
3,0.0035667582193202,masking-0.1
4,0.0079036535079846,masking-0.1
5,0.0134820396346456,masking-0.1
6,0.0187529502394348,masking-0.1
7,0.0240750409547512,masking-0.1
8,0.0282704749343005,masking-0.1
9,0.031555680997712,masking-0.1
10,0.0343203373216363,masking-0.1
11,0.0370171615367605,masking-0.1
12,0.0394613990272566,masking-0.1
13,0.0418977438648718,masking-0.1
14,0.0442450925068831,masking-0.1
15,0.0467037127370592,masking-0.1
16,0.0491121329377281,masking-0.1
17,0.0512324696508885,masking-0.1
18,0.0529810660522931,masking-0.1
19,0.0545471564171439,masking-0.1
20,0.0561099509464486,masking-0.1
21,0.0575552721592324,masking-0.1
22,0.0588085432116232,masking-0.1
23,0.0601153760737776,masking-0.1
24,0.0613213389568408,masking-0.1
25,0.0625560638368787,masking-0.1
26,0.063713062631662,masking-0.1
27,0.0649231042071086,masking-0.1
28,0.0661819552861264,masking-0.1
29,0.0673961264447289,masking-0.1
30,0.0685104788221131,masking-0.1
0,0.0,masking-0.5
1,0.0007561866758367,masking-0.5
2,0.0001911964254212,masking-0.5
3,0.0029152666710628,masking-0.5
4,0.0080078722347874,masking-0.5
5,0.0135688885736479,masking-0.5
6,0.0176102522927406,masking-0.5
7,0.0217596930063647,masking-0.5
8,0.0249143719059568,masking-0.5
9,0.0285343864808356,masking-0.5
10,0.0315737059426577,masking-0.5
11,0.0344879459151327,masking-0.5
12,0.0373183291891284,masking-0.5
13,0.0395618288288921,masking-0.5
14,0.0416450044073567,masking-0.5
15,0.0437590904490056,masking-0.5
16,0.0456023015849318,masking-0.5
17,0.0472375847658494,masking-0.5
18,0.0488582833887015,masking-0.5
19,0.0502415404105143,masking-0.5
20,0.051507391516694,masking-0.5
21,0.0529335527432809,masking-0.5
22,0.0542470256616544,masking-0.5
23,0.0554744709924572,masking-0.5
24,0.0567220860159133,masking-0.5
25,0.0580251999075065,masking-0.5
26,0.0592673168606617,masking-0.5
27,0.0603968261112393,masking-0.5
28,0.0614418285928135,masking-0.5
29,0.0624201827077274,masking-0.5
30,0.0634380648669337,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0007561866758367,topk-desired-masking-0.1
2,0.0001911964254212,topk-desired-masking-0.1
3,0.0035667582193202,topk-desired-masking-0.1
4,0.005638349460096,topk-desired-masking-0.1
5,0.0089757057467075,topk-desired-masking-0.1
6,0.0112602968271562,topk-desired-masking-0.1
7,0.014332174304168,topk-desired-masking-0.1
8,0.0167845478958062,topk-desired-masking-0.1
9,0.0195966746429658,topk-desired-masking-0.1
10,0.0222906362127097,topk-desired-masking-0.1
11,0.0248835976052519,topk-desired-masking-0.1
12,0.0274424188970312,topk-desired-masking-0.1
13,0.029775816795805,topk-desired-masking-0.1
14,0.0317876450988086,topk-desired-masking-0.1
15,0.0337269161300953,topk-desired-masking-0.1
16,0.0357898754545609,topk-desired-masking-0.1
17,0.0376594548332984,topk-desired-masking-0.1
18,0.0393405099537422,topk-desired-masking-0.1
19,0.0408589516625225,topk-desired-masking-0.1
20,0.042387806466066,topk-desired-masking-0.1
21,0.0437866676795657,topk-desired-masking-0.1
22,0.0450748437328319,topk-desired-masking-0.1
23,0.0464366315759518,topk-desired-masking-0.1
24,0.0478114627484175,topk-desired-masking-0.1
25,0.0490805960021659,topk-desired-masking-0.1
26,0.0503912566437676,topk-desired-masking-0.1
27,0.0517496745788215,topk-desired-masking-0.1
28,0.0530529265120195,topk-desired-masking-0.1
29,0.0542649206678344,topk-desired-masking-0.1
30,0.0554003461040871,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0007561866758367,topk-desired-masking-0.5
2,0.0050299723855492,topk-desired-masking-0.5
3,0.0065443486411588,topk-desired-masking-0.5
4,0.0109111378108642,topk-desired-masking-0.5
5,0.0138770845967901,topk-desired-masking-0.5
6,0.0159396766015543,topk-desired-masking-0.5
7,0.0191019572000236,topk-desired-masking-0.5
8,0.022043466169499,topk-desired-masking-0.5
