,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008677490776956702,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01276633937169564,$\mathcal{G}_{\mathsf{h}}$
3,3,0.015738190695773785,$\mathcal{G}_{\mathsf{h}}$
4,4,0.018129875091702337,$\mathcal{G}_{\mathsf{h}}$
5,5,0.019825864237760525,$\mathcal{G}_{\mathsf{h}}$
6,6,0.021882641373227353,$\mathcal{G}_{\mathsf{h}}$
7,7,0.023727546327305303,$\mathcal{G}_{\mathsf{h}}$
8,8,0.02530557516687108,$\mathcal{G}_{\mathsf{h}}$
9,9,0.027187385225210803,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0288943395469819,$\mathcal{G}_{\mathsf{h}}$
11,11,0.030557347514128374,$\mathcal{G}_{\mathsf{h}}$
12,12,0.032104212722382744,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03350918812645612,$\mathcal{G}_{\mathsf{h}}$
14,14,0.03472842620544718,$\mathcal{G}_{\mathsf{h}}$
15,15,0.035803276390245914,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0367863521287387,$\mathcal{G}_{\mathsf{h}}$
17,17,0.03750575000659065,$\mathcal{G}_{\mathsf{h}}$
18,18,0.03814081271807889,$\mathcal{G}_{\mathsf{h}}$
19,19,0.038955113408184604,$\mathcal{G}_{\mathsf{h}}$
20,20,0.03969611769344877,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018865628625865296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.023972399083592305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02939174800104437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.034167464109833914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03735796035117463,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.040076661062926705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04266266147451962,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.045407911324341854,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.048215604393622886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05065051720458266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.052997371486028996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.055296365283130346,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.057563435785997694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05977603875085105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.06171951771664198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06351105743616191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06535320964710595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06704118065907815,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.01530652825044896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029367429934783057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.035451216537881886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04516620283402181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04961098208971743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05384560783757307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05744903207686756,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.060616952837303256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06344175787618149,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06612815683342134,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06870142673293453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.07084676301649256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07297413688469807,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07510569520370468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00028403398972893823,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005738851168747405,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007488560358781809,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009736426188497905,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0012194884848215285,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014392086031291011,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0016740258098792134,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0018836198996088126,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002051313856506336,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002214097484342831,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0025204981612975993,$\mathcal{G}_{\mathsf{av}}$
12,12,0.002870334479117501,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003265667532594745,$\mathcal{G}_{\mathsf{av}}$
14,14,0.003761207351992632,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004260382196217933,$\mathcal{G}_{\mathsf{av}}$
16,16,0.004717805496051569,$\mathcal{G}_{\mathsf{av}}$
17,17,0.005306650221635154,$\mathcal{G}_{\mathsf{av}}$
18,18,0.005838204212946221,$\mathcal{G}_{\mathsf{av}}$
19,19,0.006317531162249623,$\mathcal{G}_{\mathsf{av}}$
20,20,0.006756676179122757,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010244859225461368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.001758469458446938,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0026815520580430728,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.003891488070434025,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.004753814634548211,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0061976910520000145,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.007833483134800697,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.00928284022280824,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.010663140099097796,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.012005099207890134,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.013405464293914725,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.015027341775228067,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.016667125255649153,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.018385483711136553,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.020161595728989956,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.021997256345628484,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.024207574538145146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.026537210188306504,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.028745590812483325,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03091832081342965,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008711855626756187,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0023636859280802853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0034774454841293356,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.004179665526832779,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.00471956035600402,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.005384204484979442,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.005924945248381529,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.006800743385536332,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007520265559767952,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.00814029638922565,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.008718741512436212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.009230507719490553,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.009701769731961279,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.010147276077164102,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.010599470864070934,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.011085947530540666,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.011525962773343744,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.011924937821059817,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.012259514127638805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.01530652825044896,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029367429934783057,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.035451216537881886,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04516620283402181,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.049055115860507585,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.052401751885840925,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.055699221898963036,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05906833290086676,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0619899709681849,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0647617691553069,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.067410949481382,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06972050625021303,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07164989695352292,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07361775352831097,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0016402161315831796,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0032777517503487477,$\mathcal{G}_{\mathsf{h}}$
3,3,0.004886395593204417,$\mathcal{G}_{\mathsf{h}}$
4,4,0.009448439009646844,$\mathcal{G}_{\mathsf{h}}$
5,5,0.013482310816908172,$\mathcal{G}_{\mathsf{h}}$
6,6,0.01670992996938946,$\mathcal{G}_{\mathsf{h}}$
7,7,0.019291634957300963,$\mathcal{G}_{\mathsf{h}}$
8,8,0.021504095171723754,$\mathcal{G}_{\mathsf{h}}$
9,9,0.023541594555538135,$\mathcal{G}_{\mathsf{h}}$
10,10,0.025287723310154064,$\mathcal{G}_{\mathsf{h}}$
11,11,0.027292477294249176,$\mathcal{G}_{\mathsf{h}}$
12,12,0.029450493488022166,$\mathcal{G}_{\mathsf{h}}$
13,13,0.031290435455316276,$\mathcal{G}_{\mathsf{h}}$
14,14,0.033213902954490185,$\mathcal{G}_{\mathsf{h}}$
15,15,0.035014184275120284,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03667623805569137,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0381558191404731,$\mathcal{G}_{\mathsf{h}}$
18,18,0.039515867783251994,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04194603043006422,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04399540610492473,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0066690275514429175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.011655448537741512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01820425501309328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02458496127562852,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03004736120233461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.033752870307112735,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03687213657931613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03977858943927011,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04278602765593321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04581221103091496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04843200025439073,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05092382427565236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.053361054553445496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05571914310023304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05785983823568639,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.059989746927567505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06213870024313728,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06409498005289348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06601912742662268,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.01530652825044896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029367429934783057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.035451216537881886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04516620283402181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04948397346284775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05372836910507797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05742180224369233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.06067607455594744,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06349722876982304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06618036473331927,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06875073419394924,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0712785065044871,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07351197441241815,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07539116063202071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0010244859225461368,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0015611543606310052,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0021636453133840883,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0025491761693803698,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0029060334330191784,$\mathcal{G}_{\mathsf{av}}$
6,6,0.003243207030467469,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0035346886658404763,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0038236429315923115,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00407906898022534,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00428807091557404,$\mathcal{G}_{\mathsf{av}}$
11,11,0.004485687052874935,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0048318785173193605,$\mathcal{G}_{\mathsf{av}}$
13,13,0.005292438633316848,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005775590169078093,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0062817755885405755,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006733654811595079,$\mathcal{G}_{\mathsf{av}}$
17,17,0.007168023353986243,$\mathcal{G}_{\mathsf{av}}$
18,18,0.007557646109939855,$\mathcal{G}_{\mathsf{av}}$
19,19,0.007914048256176667,$\mathcal{G}_{\mathsf{av}}$
20,20,0.008292587732785621,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010244859225461368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0021073611572116923,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0029637966566573035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0037131956023824047,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.004759533610060198,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.006142430298962586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.007942561710560672,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.009588013037229762,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.011242853093002207,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.012627196350917963,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.013975720008356902,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.015467897735040152,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.01715264945154029,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.018909980378296203,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.020666047373591068,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.022268149004213554,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.024053769315768633,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.025880944010782697,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.028066139321145694,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.030149609877218497,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0065107493631282425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.009663606915413087,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.01161883386818766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.012986343713833138,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.013917749706345725,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.014875961982545158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.015735374641489722,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.016424744805945645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.017012567586061286,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.017530591782762835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.018002815132045723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.01842328677799503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.018851732047992578,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.01842334584424959,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.018048219711384594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.017740180233219622,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.01748298864641294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.01728674118667868,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.017112865299344655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.01761363312120961,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.024457728247707086,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.031097758587853543,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.036989286451722315,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.041970540400017284,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04642462367261853,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05019716325753692,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05345594948309877,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05678676524285172,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06008337335516287,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0629415713940875,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06565739308556817,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06825681652662877,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0705218539772889,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07261053792991641,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0743522827941762,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002326,$\mathcal{G}_{\mathsf{h}}$
2,2,0.00497654237074971,$\mathcal{G}_{\mathsf{h}}$
3,3,0.006903532746781794,$\mathcal{G}_{\mathsf{h}}$
4,4,0.011677761796616823,$\mathcal{G}_{\mathsf{h}}$
5,5,0.015770612239281032,$\mathcal{G}_{\mathsf{h}}$
6,6,0.01900894626786654,$\mathcal{G}_{\mathsf{h}}$
7,7,0.021921358228697306,$\mathcal{G}_{\mathsf{h}}$
8,8,0.02439103497761285,$\mathcal{G}_{\mathsf{h}}$
9,9,0.02649556887558572,$\mathcal{G}_{\mathsf{h}}$
10,10,0.02847972723679471,$\mathcal{G}_{\mathsf{h}}$
11,11,0.030632338844768753,$\mathcal{G}_{\mathsf{h}}$
12,12,0.032444328289916724,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03408679741863334,$\mathcal{G}_{\mathsf{h}}$
14,14,0.03563610123917557,$\mathcal{G}_{\mathsf{h}}$
15,15,0.036994355657100436,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03823256713080096,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0396070682647638,$\mathcal{G}_{\mathsf{h}}$
18,18,0.040786500863281866,$\mathcal{G}_{\mathsf{h}}$
19,19,0.042474527743062096,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04385487173173484,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
