,# of features removed,AOPC-global,optimization
6,6,0.0374563476027829,topk-0.5
7,7,0.0389841090149907,topk-0.5
8,8,0.0403455604974381,topk-0.5
9,9,0.0415339846071837,topk-0.5
10,10,0.0426419308951949,topk-0.5
11,11,0.0436292572862707,topk-0.5
12,12,0.0448644236509132,topk-0.5
13,13,0.046022282529395,topk-0.5
14,14,0.0470677778536985,topk-0.5
15,15,0.0479955199343209,topk-0.5
16,16,0.0488227597730792,topk-0.5
17,17,0.0496519865359768,topk-0.5
18,18,0.05052063712878,topk-0.5
19,19,0.0513123486781524,topk-0.5
20,20,0.0521671345445334,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356,desired-0.1
2,2,0.0230986918397418,desired-0.1
3,3,0.0287253816932093,desired-0.1
4,4,0.03238991595566,desired-0.1
5,5,0.0351959064825959,desired-0.1
6,6,0.0372498656420094,desired-0.1
7,7,0.0388034372993138,desired-0.1
8,8,0.0401043202851592,desired-0.1
9,9,0.0411648787055346,desired-0.1
10,10,0.0421682076113338,desired-0.1
11,11,0.0425622228004317,desired-0.1
12,12,0.0420949524950397,desired-0.1
13,13,0.0417092160635754,desired-0.1
14,14,0.0414379794619864,desired-0.1
15,15,0.0412297338925596,desired-0.1
16,16,0.0410559891981989,desired-0.1
17,17,0.0409081635329219,desired-0.1
18,18,0.040708729176984,desired-0.1
19,19,0.0405467635495213,desired-0.1
20,20,0.0404167264936089,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356,desired-0.5
2,2,0.0230986918397418,desired-0.5
3,3,0.0287253816932093,desired-0.5
4,4,0.03238991595566,desired-0.5
5,5,0.0351959064825959,desired-0.5
6,6,0.0372151594735436,desired-0.5
7,7,0.0387544142563784,desired-0.5
8,8,0.0400071772059052,desired-0.5
9,9,0.0411652609111839,desired-0.5
10,10,0.0421885062401826,desired-0.5
11,11,0.0422229547924193,desired-0.5
12,12,0.0422521449132225,desired-0.5
13,13,0.04228566881211,desired-0.5
14,14,0.0424739307370317,desired-0.5
15,15,0.0428409815616032,desired-0.5
16,16,0.0427997428472444,desired-0.5
17,17,0.0427745825247146,desired-0.5
18,18,0.0428018614248301,desired-0.5
19,19,0.0428496816005048,desired-0.5
20,20,0.0429402155326807,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356,masking-0.1
2,2,0.0230986918397418,masking-0.1
3,3,0.0289636598293878,masking-0.1
4,4,0.0327711609735457,masking-0.1
5,5,0.0355136106641673,masking-0.1
6,6,0.0374874773434619,masking-0.1
7,7,0.0389926923925569,masking-0.1
8,8,0.040392583126512,masking-0.1
9,9,0.0415472718617977,masking-0.1
10,10,0.0425877287900939,masking-0.1
11,11,0.0434670471777036,masking-0.1
12,12,0.0443258236734052,masking-0.1
13,13,0.045188486552987,masking-0.1
14,14,0.0459499559832344,masking-0.1
15,15,0.0466665575741639,masking-0.1
16,16,0.0476287802108989,masking-0.1
17,17,0.0485106396465927,masking-0.1
18,18,0.049324330282033,masking-0.1
19,19,0.0501074396376648,masking-0.1
20,20,0.0508161527338716,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356,masking-0.5
2,2,0.0230986918397418,masking-0.5
3,3,0.0296299094439271,masking-0.5
4,4,0.0339842012288007,masking-0.5
5,5,0.0370911780132328,masking-0.5
6,6,0.0395165331095202,masking-0.5
7,7,0.0416505907341704,masking-0.5
8,8,0.04355420053187,masking-0.5
9,9,0.045176351256616,masking-0.5
10,10,0.0467224281613576,masking-0.5
11,11,0.0480985612147829,masking-0.5
12,12,0.0493579135635056,masking-0.5
13,13,0.0504448454554075,masking-0.5
14,14,0.0514000877828553,masking-0.5
15,15,0.052365580052844,masking-0.5
16,16,0.0535056056856492,masking-0.5
17,17,0.0546035480630481,masking-0.5
18,18,0.0555861226777388,masking-0.5
19,19,0.0566322971659065,masking-0.5
20,20,0.0576272053063777,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846,topk-desired-masking-0.1
2,2,0.0212732661634018,topk-desired-masking-0.1
3,3,0.0275945905721328,topk-desired-masking-0.1
4,4,0.031632323930791,topk-desired-masking-0.1
5,5,0.034619473230851,topk-desired-masking-0.1
6,6,0.0369592372668727,topk-desired-masking-0.1
7,7,0.0393572262843713,topk-desired-masking-0.1
8,8,0.0415023655668122,topk-desired-masking-0.1
9,9,0.0434378854734394,topk-desired-masking-0.1
10,10,0.0451172042691969,topk-desired-masking-0.1
11,11,0.0467172607181151,topk-desired-masking-0.1
12,12,0.0481475105504149,topk-desired-masking-0.1
13,13,0.0494615901885088,topk-desired-masking-0.1
14,14,0.0506306452723353,topk-desired-masking-0.1
15,15,0.0517467929819594,topk-desired-masking-0.1
16,16,0.0528298660096518,topk-desired-masking-0.1
17,17,0.0538036264963223,topk-desired-masking-0.1
18,18,0.0547187251039473,topk-desired-masking-0.1
19,19,0.0555598699503824,topk-desired-masking-0.1
20,20,0.0563258971115357,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846,topk-desired-masking-0.5
2,2,0.0212732661634018,topk-desired-masking-0.5
3,3,0.0282608401866721,topk-desired-masking-0.5
4,4,0.0328889458229968,topk-desired-masking-0.5
5,5,0.036375597818787,topk-desired-masking-0.5
6,6,0.0390410197539369,topk-desired-masking-0.5
7,7,0.0412660202323208,topk-desired-masking-0.5
8,8,0.0431568652434917,topk-desired-masking-0.5
9,9,0.0447748240117973,topk-desired-masking-0.5
10,10,0.0462871980694671,topk-desired-masking-0.5
11,11,0.0476718091325597,topk-desired-masking-0.5
12,12,0.0490670141097957,topk-desired-masking-0.5
13,13,0.050351055300692,topk-desired-masking-0.5
14,14,0.0517167028935948,topk-desired-masking-0.5
15,15,0.0530160211515354,topk-desired-masking-0.5
16,16,0.0541657752466201,topk-desired-masking-0.5
17,17,0.0552429248245731,topk-desired-masking-0.5
18,18,0.0562505294612404,topk-desired-masking-0.5
19,19,0.0571749296862785,topk-desired-masking-0.5
20,20,0.0580328532690357,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287798587393976,0.1
4,4,0.0324334975926107,0.1
5,5,0.0352322245133881,0.1
6,6,0.0372462892142226,0.1
7,7,0.0387827044428742,0.1
8,8,0.0399997518781579,0.1
9,9,0.0399914822735902,0.1
10,10,0.0399980748675669,0.1
11,11,0.0400583241070885,0.1
12,12,0.0401451029491003,0.1
13,13,0.0402257220189383,0.1
14,14,0.0403189589366398,0.1
15,15,0.0404819136701482,0.1
16,16,0.040653809473522,0.1
17,17,0.0408066356040676,0.1
18,18,0.0409616780093565,0.1
19,19,0.0411669831865956,0.1
20,20,0.0414227932336566,0.1
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0289636598293878,0.5
4,4,0.032727579336595,0.5
5,5,0.0360439931030614,0.5
6,6,0.038618946043659,0.5
7,7,0.0408094714640594,0.5
8,8,0.0425248599356991,0.5
9,9,0.0441379196559551,0.5
10,10,0.0455334180881171,0.5
11,11,0.0467128768080013,0.5
12,12,0.0477872227393865,0.5
13,13,0.0487832926515514,0.5
14,14,0.049811531105863,0.5
15,15,0.0507250427715935,0.5
16,16,0.0515577172391309,0.5
17,17,0.052437890678024,0.5
18,18,0.0532776578013388,0.5
19,19,0.0535757837923485,0.5
20,20,0.0538455586822382,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356,topk-0.1
2,2,0.0230986918397418,topk-0.1
3,3,0.0287798587393976,topk-0.1
4,4,0.0324334975926107,topk-0.1
5,5,0.0352322245133881,topk-0.1
6,6,0.0372462892142226,topk-0.1
7,7,0.0387816527794725,topk-0.1
8,8,0.0399988170662452,topk-0.1
9,9,0.0409872431006189,topk-0.1
10,10,0.041839401460991,topk-0.1
11,11,0.0426042888391755,topk-0.1
12,12,0.0432784632251489,topk-0.1
13,13,0.0438563268162635,topk-0.1
14,14,0.0443881674826571,topk-0.1
15,15,0.0448535657203762,topk-0.1
16,16,0.045269347746222,topk-0.1
17,17,0.045658062571439,topk-0.1
18,18,0.0461762361647512,topk-0.1
19,19,0.046691349027125,topk-0.1
20,20,0.0472284421036052,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356,topk-0.5
2,2,0.0230986918397418,topk-0.5
3,3,0.0289636598293878,topk-0.5
4,4,0.032727579336595,topk-0.5
5,5,0.0354772926333751,topk-0.5
6,6,0.0374563476027829,topk-0.5
7,7,0.0389654538694628,topk-0.5
8,8,0.0403049356524818,topk-0.5
9,9,0.0415913687118793,topk-0.5
10,10,0.0426627168975834,topk-0.5
11,11,0.0435677525564664,topk-0.5
12,12,0.0444099080553579,topk-0.5
13,13,0.0452584315279447,topk-0.5
14,14,0.0460167900362494,topk-0.5
15,15,0.0470232662452901,topk-0.5
16,16,0.0479732824834135,topk-0.5
17,17,0.0488862098164382,topk-0.5
18,18,0.0497520199188045,topk-0.5
19,19,0.050539750203998,topk-0.5
20,20,0.0512752160646363,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356,desired-0.1
2,2,0.0230986918397418,desired-0.1
3,3,0.0287253816932093,desired-0.1
4,4,0.03238991595566,desired-0.1
5,5,0.034890899044163,desired-0.1
6,6,0.0366922895790873,desired-0.1
7,7,0.0380681475199044,desired-0.1
8,8,0.0392466073147463,desired-0.1
9,9,0.0392748639496383,desired-0.1
10,10,0.038763948821748,desired-0.1
11,11,0.0384918613376568,desired-0.1
12,12,0.0382775514375954,desired-0.1
13,13,0.038127098902644,desired-0.1
14,14,0.0380196636683776,desired-0.1
15,15,0.0379796012948746,desired-0.1
16,16,0.03759920240939,desired-0.1
17,17,0.0372975736742089,desired-0.1
18,18,0.0370751279451302,desired-0.1
19,19,0.0368749536637513,desired-0.1
20,20,0.0366319185320417,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356,desired-0.5
2,2,0.0230986918397418,desired-0.5
3,3,0.0287253816932093,desired-0.5
4,4,0.0325369568276522,desired-0.5
5,5,0.0353184405425894,desired-0.5
6,6,0.0373201886678237,desired-0.5
7,7,0.038945578416484,desired-0.5
8,8,0.0403023199178284,desired-0.5
9,9,0.0414929958782726,desired-0.5
10,10,0.0426960218348467,desired-0.5
11,11,0.0432564521009525,desired-0.5
12,12,0.0437459331197336,desired-0.5
13,13,0.0441900850244298,desired-0.5
14,14,0.0447908264247827,desired-0.5
15,15,0.0454272226971961,desired-0.5
16,16,0.0460009502328047,desired-0.5
17,17,0.0459338022109782,desired-0.5
18,18,0.0461455405787281,desired-0.5
19,19,0.0463977973971388,desired-0.5
20,20,0.0463137391884496,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356,masking-0.1
2,2,0.0230986918397418,masking-0.1
3,3,0.0289636598293878,masking-0.1
4,4,0.032727579336595,masking-0.1
5,5,0.0354772926333751,masking-0.1
6,6,0.0374563476027829,masking-0.1
7,7,0.0390722422790498,masking-0.1
8,8,0.0403511070624788,masking-0.1
9,9,0.0413742591366213,masking-0.1
10,10,0.042224770048952,masking-0.1
11,11,0.0431054050810552,masking-0.1
12,12,0.0438664757716198,masking-0.1
13,13,0.0446986222119836,masking-0.1
14,14,0.0455192552723263,masking-0.1
15,15,0.0463246549896138,masking-0.1
16,16,0.0470634140139693,masking-0.1
17,17,0.0477784479381365,masking-0.1
18,18,0.0484363505271778,masking-0.1
19,19,0.0490458509313758,masking-0.1
20,20,0.0497514534991855,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356,masking-0.5
2,2,0.0230986918397418,masking-0.5
3,3,0.0289636598293878,masking-0.5
4,4,0.0334512015371693,masking-0.5
5,5,0.0366833296343322,masking-0.5
6,6,0.0391669487847482,masking-0.5
7,7,0.0412555971745818,masking-0.5
8,8,0.043045833942276,masking-0.5
9,9,0.0444978753881305,masking-0.5
10,10,0.0456954382349164,masking-0.5
11,11,0.0469356525247422,masking-0.5
12,12,0.0480441764478869,masking-0.5
13,13,0.0491663045458682,masking-0.5
14,14,0.0502049789767374,masking-0.5
15,15,0.0513508424508125,masking-0.5
16,16,0.0524238294922721,masking-0.5
17,17,0.0534238704886517,masking-0.5
18,18,0.0544065401078549,masking-0.5
19,19,0.0553946670511187,masking-0.5
20,20,0.0562888722504212,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846,topk-desired-masking-0.1
2,2,0.0212732661634018,topk-desired-masking-0.1
3,3,0.0275945905721328,topk-desired-masking-0.1
4,4,0.031632323930791,topk-desired-masking-0.1
5,5,0.0345645797952051,topk-desired-masking-0.1
6,6,0.0369536927357767,topk-desired-masking-0.1
7,7,0.0388771308904165,topk-desired-masking-0.1
8,8,0.0405099923819198,topk-desired-masking-0.1
9,9,0.0419654407931637,topk-desired-masking-0.1
10,10,0.0432979652620517,topk-desired-masking-0.1
11,11,0.0444911214226147,topk-desired-masking-0.1
12,12,0.0456370197702968,topk-desired-masking-0.1
13,13,0.0466440584598253,topk-desired-masking-0.1
14,14,0.0475402335367605,topk-desired-masking-0.1
15,15,0.0483367942488907,topk-desired-masking-0.1
16,16,0.0492105536554841,topk-desired-masking-0.1
17,17,0.050015016001836,topk-desired-masking-0.1
18,18,0.0507515815524091,topk-desired-masking-0.1
19,19,0.0514561378114988,topk-desired-masking-0.1
20,20,0.0521601471361797,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846,topk-desired-masking-0.5
2,2,0.0212732661634018,topk-desired-masking-0.5
3,3,0.0282608401866721,topk-desired-masking-0.5
4,4,0.0328889458229968,topk-desired-masking-0.5
5,5,0.0362243963064377,topk-desired-masking-0.5
6,6,0.0389032160402695,topk-desired-masking-0.5
7,7,0.0411038165191336,topk-desired-masking-0.5
8,8,0.0431383883371446,topk-desired-masking-0.5
9,9,0.0449103059667385,topk-desired-masking-0.5
10,10,0.0464956560437165,topk-desired-masking-0.5
11,11,0.0479045167406722,topk-desired-masking-0.5
12,12,0.0492818211326688,topk-desired-masking-0.5
13,13,0.0505505189647885,topk-desired-masking-0.5
14,14,0.051680243150104,topk-desired-masking-0.5
15,15,0.0527731284264058,topk-desired-masking-0.5
16,16,0.0537958287808954,topk-desired-masking-0.5
17,17,0.0547159246691635,topk-desired-masking-0.5
18,18,0.0555576484634797,topk-desired-masking-0.5
19,19,0.0563568471419381,topk-desired-masking-0.5
20,20,0.0571099442531285,topk-desired-masking-0.5
