time (minutes),AOPC-global,aggregation
20.42816096044517,0.0024370408026648,Gavg
21.79003835780818,0.0021560192715257,Gavg
23.15191575517119,0.0017402652322412,Gavg
24.513793152534205,0.0007269590620862,Gavg
25.87567054989721,0.0002659095704975,Gavg
27.23754794726023,0.0002659095704975,Gavg
1.3618773973630112,0.0559100390251822,Gavg_4e-3
2.7237547947260223,0.0577580359015286,Gavg_4e-3
4.085632192089034,0.0574493941665842,Gavg_4e-3
5.447509589452045,0.0579680629763942,Gavg_4e-3
6.809386986815057,0.0555649148366893,Gavg_4e-3
8.171264384178068,0.0555649148366893,Gavg_4e-3
9.533141781541078,0.0555649148366893,Gavg_4e-3
10.89501917890409,0.0607759587284827,Gavg_4e-3
12.256896576267104,0.0607759587284827,Gavg_4e-3
13.618773973630114,0.0566762615958452,Gavg_4e-3
14.980651370993122,0.0566762615958452,Gavg_4e-3
16.342528768356136,0.0544679541070638,Gavg_4e-3
17.704406165719146,0.0544679541070638,Gavg_4e-3
19.066283563082155,0.0525834747358343,Gavg_4e-3
20.42816096044517,0.0525834747358343,Gavg_4e-3
21.79003835780818,0.0525834747358343,Gavg_4e-3
23.15191575517119,0.0525834747358343,Gavg_4e-3
24.513793152534205,0.0525834747358343,Gavg_4e-3
25.87567054989721,0.0525834747358343,Gavg_4e-3
27.23754794726023,0.0525834747358343,Gavg_4e-3
