# of features removed,AOPC-global,aggregation
27,0.033520714743489,sum
28,0.0336087762316015,sum
29,0.0336447896354982,sum
30,0.0332401685434757,sum
0,0.0,Gavg
1,0.0001034668121027,Gavg
2,-0.000214860870439,Gavg
3,-0.0003740243131594,Gavg
4,-0.0004485587184007,Gavg
5,-0.0004699110323497,Gavg
6,-0.0004739308603705,Gavg
7,-0.0003948126145745,Gavg
8,-0.0002947685625519,Gavg
9,-0.0002147334955871,Gavg
10,-0.0002064185430378,Gavg
11,-0.000171041185742,Gavg
12,-6.759585447221024e-05,Gavg
13,0.0001236819411531,Gavg
14,0.0003128230878702,Gavg
15,0.0005097279546606,Gavg
16,0.0006841506170055,Gavg
17,0.0008391858175949,Gavg
18,0.0009358540813588,Gavg
19,0.0010059315534474,Gavg
20,0.0010619194620189,Gavg
21,0.0010970693541572,Gavg
22,0.0011253858254806,Gavg
23,0.0011513424926905,Gavg
24,0.0011831618015222,Gavg
25,0.0012202627301931,Gavg
26,0.0021773119521025,Gavg
27,0.0030844635485635,Gavg
28,0.0039523952911064,Gavg
29,0.0048032880363831,Gavg
30,0.0055993039101578,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0287798587393976,Gsq
4,0.0324334975926107,Gsq
5,0.0352322245133881,Gsq
6,0.0367241450361271,Gsq
7,0.0378500039717048,Gsq
8,0.0376284756097857,Gsq
9,0.0374719647737513,Gsq
10,0.0373627226010146,Gsq
11,0.0361812747574475,Gsq
12,0.0353981120052144,Gsq
13,0.0347563749866237,Gsq
14,0.0343027981227571,Gsq
15,0.0339288902332239,Gsq
16,0.0336167855863004,Gsq
17,0.0333533869233555,Gsq
18,0.0328115376059937,Gsq
19,0.0323413644854868,Gsq
20,0.0319846032291591,Gsq
21,0.0317077479260559,Gsq
22,0.0315112999353033,Gsq
23,0.0313403414976323,Gsq
24,0.0311830913320502,Gsq
25,0.031052537668111,Gsq
26,0.0309758418530275,Gsq
27,0.0308541054723694,Gsq
28,0.0307535376240006,Gsq
29,0.0307412164580714,Gsq
30,0.0307296903660784,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0170890620812625,Gh
3,0.0197109370554902,Gh
4,0.0217193461834605,Gh
5,0.0230757553190999,Gh
6,0.0268264584762613,Gh
7,0.0296643008837564,Gh
8,0.0318945042700531,Gh
9,0.033693361584046,Gh
10,0.0352074615056235,Gh
11,0.0364764881797373,Gh
12,0.0376008234374099,Gh
13,0.0385895755052455,Gh
14,0.0395459334427305,Gh
15,0.040443692423521,Gh
16,0.0413124185176487,Gh
17,0.0421039395724964,Gh
18,0.0428121743307283,Gh
19,0.0434734809958734,Gh
20,0.0441460314765559,Gh
21,0.0447731033899464,Gh
22,0.0454719001138634,Gh
23,0.0461124636792841,Gh
24,0.0467439074759706,Gh
25,0.0473333180474224,Gh
26,0.0478790745164947,Gh
27,0.0484146002888979,Gh
28,0.0489268883031065,Gh
29,0.049433006709227,Gh
30,0.0499133950963907,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287798587393976,Gpr α=0.5
4,0.0324334975926107,Gpr α=0.5
5,0.0352322245133881,Gpr α=0.5
6,0.0372462892142226,Gpr α=0.5
7,0.0387827044428742,Gpr α=0.5
8,0.0399997518781579,Gpr α=0.5
9,0.0399914822735902,Gpr α=0.5
10,0.0399980748675669,Gpr α=0.5
11,0.0400583241070885,Gpr α=0.5
12,0.0401451029491003,Gpr α=0.5
13,0.0402257220189383,Gpr α=0.5
14,0.0403189589366398,Gpr α=0.5
15,0.0404819136701482,Gpr α=0.5
16,0.040653809473522,Gpr α=0.5
17,0.0408066356040676,Gpr α=0.5
18,0.0409616780093565,Gpr α=0.5
19,0.0411669831865956,Gpr α=0.5
20,0.0414227932336566,Gpr α=0.5
21,0.0416553477147994,Gpr α=0.5
22,0.0418122532953828,Gpr α=0.5
23,0.0419631677333039,Gpr α=0.5
24,0.0421020154313375,Gpr α=0.5
25,0.0422434353249432,Gpr α=0.5
26,0.0423890891729917,Gpr α=0.5
27,0.0423144913776545,Gpr α=0.5
28,0.042273983055197,Gpr α=0.5
29,0.0422881330694557,Gpr α=0.5
30,0.0423353352427726,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287798587393976,Gpr α=0.95
4,0.0324334975926107,Gpr α=0.95
5,0.0352322245133881,Gpr α=0.95
6,0.0372462892142226,Gpr α=0.95
7,0.0375294532988553,Gpr α=0.95
8,0.0377726846562591,Gpr α=0.95
9,0.0379871217738813,Gpr α=0.95
10,0.0381759289587406,Gpr α=0.95
11,0.0383880236906644,Gpr α=0.95
12,0.0386032871800934,Gpr α=0.95
13,0.0387940359477177,Gpr α=0.95
14,0.0385677298845642,Gpr α=0.95
15,0.0383916186954066,Gpr α=0.95
16,0.0383128122866389,Gpr α=0.95
17,0.0382693125707749,Gpr α=0.95
18,0.0382304200616248,Gpr α=0.95
19,0.0382128048774505,Gpr α=0.95
20,0.0382595025798443,Gpr α=0.95
21,0.0383688277607017,Gpr α=0.95
22,0.0384131587322188,Gpr α=0.95
23,0.0385187426834667,Gpr α=0.95
24,0.0384633492465927,Gpr α=0.95
25,0.0384439198717213,Gpr α=0.95
26,0.0384259296807159,Gpr α=0.95
27,0.0384138598989751,Gpr α=0.95
28,0.0384026276101211,Gpr α=0.95
29,0.0384038308617332,Gpr α=0.95
30,0.0384180933221833,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0287798587393976,sum
4,0.0324334975926107,sum
5,0.0352322245133881,sum
6,0.0367241450361271,sum
7,0.0378500039717048,sum
8,0.0376284756097857,sum
9,0.0374719647737513,sum
10,0.0373627226010146,sum
11,0.0361812747574475,sum
12,0.0353981120052144,sum
13,0.0347563749866237,sum
14,0.0343027981227571,sum
15,0.0339288902332239,sum
16,0.0336167855863004,sum
17,0.0333533869233555,sum
18,0.0328115376059937,sum
19,0.0323413644854868,sum
20,0.0319846032291591,sum
21,0.0317077479260559,sum
22,0.0315112999353033,sum
23,0.0313403414976323,sum
24,0.0311830913320502,sum
25,0.031052537668111,sum
26,0.0309758418530275,sum
27,0.0308541054723694,sum
28,0.0307535376240006,sum
29,0.0307412164580714,sum
30,0.0307296903660784,sum
0,0.0,Gavg
1,0.0001034668121027,Gavg
2,0.0001379562808708,Gavg
3,0.0001814055907435,Gavg
4,0.0002775763481925,Gavg
5,0.0003416897938121,Gavg
6,0.0003874848626071,Gavg
7,0.0003432247736232,Gavg
8,0.0004684169908983,Gavg
9,0.000588418702215,Gavg
10,0.0007463350964279,Gavg
11,0.0009575686229599,Gavg
12,0.001172103489163,Gavg
13,0.0013681350699993,Gavg
14,0.0015568713612005,Gavg
15,0.0017220256396675,Gavg
16,0.0018684330770212,Gavg
17,0.0020029409532023,Gavg
18,0.0021232833167901,Gavg
19,0.0021786689510327,Gavg
20,0.0022286538365748,Gavg
21,0.0022701460555009,Gavg
22,0.0033912674916899,Gavg
23,0.0044273355054248,Gavg
24,0.0053941730119494,Gavg
25,0.006286639865995,Gavg
26,0.0071380694504557,Gavg
27,0.007972421691994,Gavg
28,0.0087492531745986,Gavg
29,0.0094535538659124,Gavg
30,0.0101124129695206,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
