time (minutes),AOPC-global,optimization
1.4605981855670378,0.135368383523157,stop-words-0.5
1.7040312164948772,0.134440090032304,stop-words-0.5
1.947464247422717,0.1371062395604318,stop-words-0.5
2.1908972783505565,0.1353460825974729,stop-words-0.5
2.4343303092783963,0.1344118203277933,stop-words-0.5
2.677763340206236,0.1367811055994579,stop-words-0.5
2.921196371134076,0.1367811055994579,stop-words-0.5
3.1646294020619155,0.1377663758944828,stop-words-0.5
3.4080624329897544,0.1367069009337115,stop-words-0.5
3.6514954639175934,0.1341515904648386,stop-words-0.5
3.894928494845434,0.1341515904648386,stop-words-0.5
4.1383615257732735,0.1341515904648386,stop-words-0.5
4.381794556701113,0.1331330289254225,stop-words-0.5
4.625227587628953,0.1331330289254225,stop-words-0.5
4.868660618556793,0.1331330289254225,stop-words-0.5
0.1675325886786743,0.1129176226179197,stop-words-topk-0.5
0.3350651773573486,0.1401825112142671,stop-words-topk-0.5
0.5025977660360229,0.1438506809606967,stop-words-topk-0.5
0.6701303547146972,0.1379680903095808,stop-words-topk-0.5
0.8376629433933716,0.1376877022466615,stop-words-topk-0.5
1.0051955320720458,0.1395083977559162,stop-words-topk-0.5
1.17272812075072,0.138767060671478,stop-words-topk-0.5
1.3402607094293943,0.1387274018957363,stop-words-topk-0.5
1.5077932981080686,0.1375955922324296,stop-words-topk-0.5
1.675325886786743,0.1375955922324296,stop-words-topk-0.5
1.8428584754654171,0.1375955922324296,stop-words-topk-0.5
2.010391064144092,0.1365501304572214,stop-words-topk-0.5
2.177923652822766,0.1365501304572214,stop-words-topk-0.5
2.34545624150144,0.1322786001222513,stop-words-topk-0.5
2.5129888301801144,0.1287097022676915,stop-words-topk-0.5
2.6805214188587887,0.1287097022676915,stop-words-topk-0.5
2.848054007537463,0.1287097022676915,stop-words-topk-0.5
3.015586596216137,0.1279232921000245,stop-words-topk-0.5
3.183119184894812,0.1279232921000245,stop-words-topk-0.5
3.350651773573486,0.1280797617855016,stop-words-topk-0.5
0.133888631061964,0.1315217822061688,stop-words-topk-masking-0.5
0.267777262123928,0.1326923134563442,stop-words-topk-masking-0.5
0.401665893185892,0.1293113264576193,stop-words-topk-masking-0.5
0.535554524247856,0.1273733997562287,stop-words-topk-masking-0.5
0.6694431553098199,0.1239936995101612,stop-words-topk-masking-0.5
0.803331786371784,0.1198564506983302,stop-words-topk-masking-0.5
0.937220417433748,0.1198564506983302,stop-words-topk-masking-0.5
1.071109048495712,0.1192844907323252,stop-words-topk-masking-0.5
1.204997679557676,0.1196372619751849,stop-words-topk-masking-0.5
1.3388863106196398,0.1197599449854143,stop-words-topk-masking-0.5
1.472774941681604,0.1154841394923809,stop-words-topk-masking-0.5
1.606663572743568,0.1154841394923809,stop-words-topk-masking-0.5
1.740552203805532,0.1154841394923809,stop-words-topk-masking-0.5
1.874440834867496,0.1154841394923809,stop-words-topk-masking-0.5
2.00832946592946,0.1154841394923809,stop-words-topk-masking-0.5
2.142218096991424,0.1156474077256515,stop-words-topk-masking-0.5
2.276106728053388,0.1156474077256515,stop-words-topk-masking-0.5
2.409995359115352,0.1156474077256515,stop-words-topk-masking-0.5
2.5438839901773163,0.1156474077256515,stop-words-topk-masking-0.5
2.67777262123928,0.1156474077256515,stop-words-topk-masking-0.5
0.1293154733142716,0.1193337400827709,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.1287004144020362,stop-words-topk-desired-masking-0.5
0.387946419942815,0.1231447242147859,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.1197799690035917,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.120452780912696,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.120452780912696,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.1124198107377825,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.1161142292104338,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.1161142292104338,stop-words-topk-desired-masking-0.5
1.293154733142717,0.1131659211023947,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.1131659211023947,stop-words-topk-desired-masking-0.5
1.55178567977126,0.1131659211023947,stop-words-topk-desired-masking-0.5
1.681101153085532,0.1081725372759725,stop-words-topk-desired-masking-0.5
1.810416626399804,0.1081725372759725,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.1081725372759725,stop-words-topk-desired-masking-0.5
2.069047573028347,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.456993992971162,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.586309466285434,0.1085181306423853,stop-words-topk-desired-masking-0.5
1.523376034636989,0.1033048823850475,0.1
3.046752069273978,0.1102717913828368,0.1
4.570128103910967,0.124072665954033,0.1
6.093504138547956,0.12015302349154,0.1
7.616880173184944,0.1139530130133224,0.1
9.140256207821931,0.1157871027520903,0.1
10.66363224245892,0.1169409765133971,0.1
12.187008277095911,0.1158815930392471,0.1
13.7103843117329,0.117866589406181,0.1
15.233760346369888,0.1141288990395546,0.1
16.757136381006877,0.1180990157603411,0.1
18.280512415643862,0.1141368401594671,0.1
19.80388845028085,0.1167189794779438,0.1
21.32726448491784,0.1180295514672882,0.1
22.85064051955483,0.1197716788945464,0.1
24.374016554191822,0.1162546052366211,0.1
25.897392588828808,0.1177651235901363,0.1
27.4207686234658,0.1173114017783033,0.1
28.944144658102783,0.1168708454168958,0.1
30.46752069273977,0.1168708454168958,0.1
0.7667700861227496,0.1130437329795558,stop-words-0.1
1.533540172245499,0.1283085937979368,stop-words-0.1
2.3003102583682487,0.1217102391214131,stop-words-0.1
3.067080344490998,0.1217102391214131,stop-words-0.1
3.833850430613748,0.1208430733279107,stop-words-0.1
4.600620516736497,0.1266415402582321,stop-words-0.1
5.367390602859248,0.1266415402582321,stop-words-0.1
6.134160688981996,0.1257596433454237,stop-words-0.1
6.900930775104747,0.1229947081791823,stop-words-0.1
7.667700861227496,0.1219156568308499,stop-words-0.1
8.434470947350245,0.1219156568308499,stop-words-0.1
9.201241033472996,0.1258938970916946,stop-words-0.1
9.968011119595744,0.1264590204919946,stop-words-0.1
10.734781205718496,0.124246371058822,stop-words-0.1
11.501551291841244,0.124246371058822,stop-words-0.1
12.268321377963993,0.124246371058822,stop-words-0.1
13.035091464086744,0.124246371058822,stop-words-0.1
13.801861550209496,0.1258089308107005,stop-words-0.1
14.568631636332244,0.1258089308107005,stop-words-0.1
15.335401722454993,0.1247639237918648,stop-words-0.1
0.9368790809207858,0.1237084425313285,topk-0.1
1.8737581618415715,0.1165047926570295,topk-0.1
2.8106372427623567,0.1098695123165635,topk-0.1
3.747516323683143,0.1142695850297753,topk-0.1
4.684395404603928,0.1122575246114844,topk-0.1
5.621274485524713,0.116573555051341,topk-0.1
6.5581535664455,0.1167985910451793,topk-0.1
7.495032647366286,0.1167985910451793,topk-0.1
8.431911728287071,0.1178339303550304,topk-0.1
9.368790809207855,0.1153982232901045,topk-0.1
10.305669890128645,0.1175735326356252,topk-0.1
11.242548971049429,0.1161106141796249,topk-0.1
12.179428051970214,0.1161106141796249,topk-0.1
13.116307132891,0.1169744171001947,topk-0.1
14.053186213811784,0.1137104803573562,topk-0.1
14.990065294732572,0.1137104803573562,topk-0.1
15.926944375653356,0.114679315707576,topk-0.1
16.863823456574142,0.1114665122429596,topk-0.1
17.800702537494928,0.1114665122429596,topk-0.1
18.737581618415717,0.1114665122429596,topk-0.1
0.5434131907134208,0.1147921923062528,desired-0.1
1.0868263814268415,0.1222373169915361,desired-0.1
1.630239572140262,0.1254072292276427,desired-0.1
2.173652762853683,0.1235132964977589,desired-0.1
2.717065953567104,0.1302425106752117,desired-0.1
3.260479144280524,0.1275934874393822,desired-0.1
3.803892334993945,0.1275934874393822,desired-0.1
4.347305525707366,0.1287262074472591,desired-0.1
4.8907187164207855,0.1312091569060321,desired-0.1
5.434131907134207,0.1316213709791508,desired-0.1
5.977545097847627,0.1316213709791508,desired-0.1
6.520958288561048,0.1316213709791508,desired-0.1
7.0643714792744685,0.1329250113965836,desired-0.1
7.60778466998789,0.1318526782051776,desired-0.1
8.15119786070131,0.1316260720813291,desired-0.1
8.694611051414732,0.1316260720813291,desired-0.1
9.238024242128152,0.1336538698049427,desired-0.1
9.781437432841573,0.1333018431794961,desired-0.1
10.324850623554992,0.1366353454395338,desired-0.1
10.868263814268412,0.1366353454395338,desired-0.1
1.16856824013437,0.0809014886756571,masking-0.1
2.33713648026874,0.0836643277457299,masking-0.1
3.5057047204031098,0.0862726283064294,masking-0.1
4.67427296053748,0.0869870302863072,masking-0.1
5.84284120067185,0.0913248118199372,masking-0.1
7.01140944080622,0.0940587693505664,masking-0.1
8.17997768094059,0.0883743849714203,masking-0.1
9.34854592107496,0.0831602859466524,masking-0.1
10.517114161209328,0.0740057485156817,masking-0.1
11.6856824013437,0.068946823527664,masking-0.1
12.85425064147807,0.068946823527664,masking-0.1
14.02281888161244,0.0710269812788414,masking-0.1
15.191387121746809,0.0710269812788414,masking-0.1
16.35995536188118,0.0710269812788414,masking-0.1
17.52852360201555,0.0710269812788414,masking-0.1
18.69709184214992,0.0958037966074411,masking-0.1
19.86566008228429,0.0958037966074411,masking-0.1
21.034228322418656,0.0943015575658898,masking-0.1
22.20279656255303,0.0943015575658898,masking-0.1
23.3713648026874,0.0943015575658898,masking-0.1
0.5936628065337153,0.1077410438588425,stop-words-masking-0.1
1.1873256130674306,0.1071740557539657,stop-words-masking-0.1
1.7809884196011458,0.1104002075389003,stop-words-masking-0.1
2.374651226134861,0.1395024869246677,stop-words-masking-0.1
2.968314032668576,0.1335228281549074,stop-words-masking-0.1
3.561976839202292,0.1347546312649556,stop-words-masking-0.1
4.155639645736007,0.1347546312649556,stop-words-masking-0.1
4.749302452269722,0.1347546312649556,stop-words-masking-0.1
5.342965258803437,0.1347546312649556,stop-words-masking-0.1
5.936628065337152,0.1277821796371084,stop-words-masking-0.1
6.530290871870868,0.1235013994132649,stop-words-masking-0.1
7.123953678404583,0.1235013994132649,stop-words-masking-0.1
7.717616484938299,0.1235013994132649,stop-words-masking-0.1
8.311279291472013,0.1235013994132649,stop-words-masking-0.1
8.904942098005728,0.1246292806074009,stop-words-masking-0.1
9.498604904539445,0.1246292806074009,stop-words-masking-0.1
10.09226771107316,0.1246292806074009,stop-words-masking-0.1
10.685930517606874,0.1246292806074009,stop-words-masking-0.1
11.27959332414059,0.1246292806074009,stop-words-masking-0.1
11.873256130674305,0.1246292806074009,stop-words-masking-0.1
0.2434330309278396,0.1114372010174884,stop-words-0.5
0.4868660618556792,0.1112133045222386,stop-words-0.5
0.7302990927835189,0.1161735246629235,stop-words-0.5
0.9737321237113584,0.1189730232796437,stop-words-0.5
1.2171651546391982,0.1395002621290242,stop-words-0.5
1.4605981855670378,0.1395002621290242,stop-words-0.5
1.7040312164948772,0.1382419990748354,stop-words-0.5
1.947464247422717,0.1337650602649472,stop-words-0.5
2.1908972783505565,0.1312966185438989,stop-words-0.5
2.4343303092783963,0.1312966185438989,stop-words-0.5
2.677763340206236,0.1373938460544995,stop-words-0.5
2.921196371134076,0.1373938460544995,stop-words-0.5
3.1646294020619155,0.1373938460544995,stop-words-0.5
3.4080624329897544,0.1373938460544995,stop-words-0.5
3.6514954639175934,0.1328083845228766,stop-words-0.5
3.894928494845434,0.1329568219326437,stop-words-0.5
4.1383615257732735,0.1285767850027449,stop-words-0.5
4.381794556701113,0.1285767850027449,stop-words-0.5
4.625227587628953,0.1322766755842363,stop-words-0.5
4.868660618556793,0.1288626589975088,stop-words-0.5
0.1675325886786743,0.1180489604465695,stop-words-topk-0.5
0.3350651773573486,0.1340737323341762,stop-words-topk-0.5
0.5025977660360229,0.1410817915626546,stop-words-topk-0.5
0.6701303547146972,0.1395469505904828,stop-words-topk-0.5
0.8376629433933716,0.1395469505904828,stop-words-topk-0.5
1.0051955320720458,0.137113813054225,stop-words-topk-0.5
1.17272812075072,0.1357917446747611,stop-words-topk-0.5
1.3402607094293943,0.1328376283896523,stop-words-topk-0.5
1.5077932981080686,0.1328376283896523,stop-words-topk-0.5
1.675325886786743,0.1328376283896523,stop-words-topk-0.5
1.8428584754654171,0.1328376283896523,stop-words-topk-0.5
2.010391064144092,0.1290618404952019,stop-words-topk-0.5
2.177923652822766,0.1283115200415123,stop-words-topk-0.5
2.34545624150144,0.1283115200415123,stop-words-topk-0.5
2.5129888301801144,0.1283400912665805,stop-words-topk-0.5
2.6805214188587887,0.1283825410843013,stop-words-topk-0.5
2.848054007537463,0.1283400912665805,stop-words-topk-0.5
3.015586596216137,0.1283825410843013,stop-words-topk-0.5
3.183119184894812,0.1283825410843013,stop-words-topk-0.5
3.350651773573486,0.1283825410843013,stop-words-topk-0.5
0.133888631061964,0.1272859264397619,stop-words-topk-masking-0.5
0.267777262123928,0.1269040090350886,stop-words-topk-masking-0.5
0.401665893185892,0.1264010174469821,stop-words-topk-masking-0.5
0.535554524247856,0.1240562990347223,stop-words-topk-masking-0.5
0.6694431553098199,0.1240562990347223,stop-words-topk-masking-0.5
0.803331786371784,0.1198564506983302,stop-words-topk-masking-0.5
0.937220417433748,0.1189541208673293,stop-words-topk-masking-0.5
1.071109048495712,0.123957696205964,stop-words-topk-masking-0.5
1.204997679557676,0.1197115293303994,stop-words-topk-masking-0.5
1.3388863106196398,0.1191365929522183,stop-words-topk-masking-0.5
1.472774941681604,0.1154672146581864,stop-words-topk-masking-0.5
1.606663572743568,0.1154672146581864,stop-words-topk-masking-0.5
1.740552203805532,0.1154672146581864,stop-words-topk-masking-0.5
1.874440834867496,0.1154672146581864,stop-words-topk-masking-0.5
2.00832946592946,0.1154104523550143,stop-words-topk-masking-0.5
2.142218096991424,0.1110136207422922,stop-words-topk-masking-0.5
2.276106728053388,0.1109571437145233,stop-words-topk-masking-0.5
2.409995359115352,0.1109571437145233,stop-words-topk-masking-0.5
2.5438839901773163,0.1150568684254897,stop-words-topk-masking-0.5
2.67777262123928,0.1150568684254897,stop-words-topk-masking-0.5
0.1293154733142716,0.1202735281619154,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.1265956012458895,stop-words-topk-desired-masking-0.5
0.387946419942815,0.1167533772823205,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.1235537904814351,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.1209767247244811,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.1178927995501262,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.117267308795042,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.1130876822677334,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.1124198107377825,stop-words-topk-desired-masking-0.5
1.293154733142717,0.113273270968875,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.1131659211023947,stop-words-topk-desired-masking-0.5
1.55178567977126,0.1133199801957903,stop-words-topk-desired-masking-0.5
1.681101153085532,0.1098028481208206,stop-words-topk-desired-masking-0.5
1.810416626399804,0.1098028481208206,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.113518137188624,stop-words-topk-desired-masking-0.5
2.069047573028347,0.1085164624465537,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.456993992971162,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.586309466285434,0.1125179525901966,stop-words-topk-desired-masking-0.5
1.523376034636989,0.115470737314378,0.1
3.046752069273978,0.1187949747505746,0.1
4.570128103910967,0.120337628098015,0.1
6.093504138547956,0.1150090191165019,0.1
7.616880173184944,0.1150804955526007,0.1
9.140256207821931,0.1137629633796742,0.1
10.66363224245892,0.1190615201637132,0.1
12.187008277095911,0.1170576636139922,0.1
13.7103843117329,0.1170576636139922,0.1
15.233760346369888,0.1159198995865481,0.1
16.757136381006877,0.1158959682562638,0.1
18.280512415643862,0.1161713395359881,0.1
19.80388845028085,0.1161713395359881,0.1
21.32726448491784,0.1161713395359881,0.1
22.85064051955483,0.1158835464166862,0.1
24.374016554191822,0.1125283228580433,0.1
25.897392588828808,0.1125283228580433,0.1
27.4207686234658,0.1125283228580433,0.1
28.944144658102783,0.1112452886964718,0.1
30.46752069273977,0.1123261282210662,0.1
0.7667700861227496,0.1132625218157322,stop-words-0.1
1.533540172245499,0.117903905207566,stop-words-0.1
2.3003102583682487,0.1246235330464625,stop-words-0.1
3.067080344490998,0.1208408571539206,stop-words-0.1
3.833850430613748,0.1174973254564366,stop-words-0.1
4.600620516736497,0.1246747598611479,stop-words-0.1
5.367390602859248,0.1228276004544108,stop-words-0.1
6.134160688981996,0.1225102820730272,stop-words-0.1
6.900930775104747,0.1206221306587196,stop-words-0.1
7.667700861227496,0.1225102820730272,stop-words-0.1
8.434470947350245,0.1225102820730272,stop-words-0.1
9.201241033472996,0.1219156568308499,stop-words-0.1
9.968011119595744,0.1215129147247542,stop-words-0.1
10.734781205718496,0.1222130578480269,stop-words-0.1
11.501551291841244,0.1224302868750578,stop-words-0.1
12.268321377963993,0.124246371058822,stop-words-0.1
13.035091464086744,0.1221890970539755,stop-words-0.1
13.801861550209496,0.1241012092623344,stop-words-0.1
14.568631636332244,0.1241012092623344,stop-words-0.1
15.335401722454993,0.1241012092623344,stop-words-0.1
0.9368790809207858,0.1213110989085616,topk-0.1
1.8737581618415715,0.1172021922226681,topk-0.1
2.8106372427623567,0.1182705224901193,topk-0.1
3.747516323683143,0.1156394881219253,topk-0.1
4.684395404603928,0.1129238684745023,topk-0.1
5.621274485524713,0.1148435743526052,topk-0.1
6.5581535664455,0.1165487871136055,topk-0.1
7.495032647366286,0.1153520885980495,topk-0.1
8.431911728287071,0.111316591048347,topk-0.1
9.368790809207855,0.1096675031585551,topk-0.1
10.305669890128645,0.111316591048347,topk-0.1
11.242548971049429,0.1148070427884645,topk-0.1
12.179428051970214,0.1172039063010289,topk-0.1
13.116307132891,0.1148070427884645,topk-0.1
14.053186213811784,0.1133759098628533,topk-0.1
14.990065294732572,0.1133759098628533,topk-0.1
15.926944375653356,0.1098898881021437,topk-0.1
16.863823456574142,0.1133759098628533,topk-0.1
17.800702537494928,0.1114102862174394,topk-0.1
18.737581618415717,0.1129240467925822,topk-0.1
0.5434131907134208,0.1149524674747508,desired-0.1
1.0868263814268415,0.1229651715442419,desired-0.1
1.630239572140262,0.1244983854327943,desired-0.1
2.173652762853683,0.1238405914715141,desired-0.1
2.717065953567104,0.1226013489732675,desired-0.1
3.260479144280524,0.1237650971161652,desired-0.1
3.803892334993945,0.1263015230837678,desired-0.1
4.347305525707366,0.1278830733824945,desired-0.1
4.8907187164207855,0.1257628169511962,desired-0.1
5.434131907134207,0.1273394329057433,desired-0.1
5.977545097847627,0.1263087405105522,desired-0.1
6.520958288561048,0.1255236147624637,desired-0.1
7.0643714792744685,0.1255236147624637,desired-0.1
7.60778466998789,0.1258446490912931,desired-0.1
8.15119786070131,0.1258446490912931,desired-0.1
8.694611051414732,0.1278582703750786,desired-0.1
9.238024242128152,0.1281793047039079,desired-0.1
9.781437432841573,0.1273832702839843,desired-0.1
10.324850623554992,0.1270628697487476,desired-0.1
10.868263814268412,0.1313438775923207,desired-0.1
1.16856824013437,0.0729010207361975,masking-0.1
2.33713648026874,0.085761078575767,masking-0.1
3.5057047204031098,0.0850961900800226,masking-0.1
4.67427296053748,0.0853673409299774,masking-0.1
5.84284120067185,0.084292593614265,masking-0.1
7.01140944080622,0.0863398527197546,masking-0.1
8.17997768094059,0.0831602859466524,masking-0.1
9.34854592107496,0.0831602859466524,masking-0.1
10.517114161209328,0.0811983894299409,masking-0.1
11.6856824013437,0.0747884850624626,masking-0.1
12.85425064147807,0.068946823527664,masking-0.1
14.02281888161244,0.068202601812769,masking-0.1
15.191387121746809,0.068202601812769,masking-0.1
16.35995536188118,0.0748049569205553,masking-0.1
17.52852360201555,0.0733124892330036,masking-0.1
18.69709184214992,0.0733124892330036,masking-0.1
19.86566008228429,0.0733124892330036,masking-0.1
21.034228322418656,0.0712386653610833,masking-0.1
22.20279656255303,0.0748049569205553,masking-0.1
23.3713648026874,0.0748049569205553,masking-0.1
0.5936628065337153,0.1080387011507503,stop-words-masking-0.1
1.1873256130674306,0.1080728361215038,stop-words-masking-0.1
1.7809884196011458,0.1284065501150985,stop-words-masking-0.1
2.374651226134861,0.1331724509720958,stop-words-masking-0.1
2.968314032668576,0.1368302049459895,stop-words-masking-0.1
3.561976839202292,0.1337274792480439,stop-words-masking-0.1
4.155639645736007,0.1315486109195547,stop-words-masking-0.1
4.749302452269722,0.1348273666023476,stop-words-masking-0.1
5.342965258803437,0.1348273666023476,stop-words-masking-0.1
5.936628065337152,0.1327673953741259,stop-words-masking-0.1
6.530290871870868,0.1327673953741259,stop-words-masking-0.1
7.123953678404583,0.133912020901684,stop-words-masking-0.1
7.717616484938299,0.1257403409963726,stop-words-masking-0.1
8.311279291472013,0.1305224420230959,stop-words-masking-0.1
8.904942098005728,0.1305224420230959,stop-words-masking-0.1
9.498604904539445,0.1305224420230959,stop-words-masking-0.1
10.09226771107316,0.1261753771787608,stop-words-masking-0.1
10.685930517606874,0.1248530047066455,stop-words-masking-0.1
11.27959332414059,0.1248530047066455,stop-words-masking-0.1
11.873256130674305,0.1248530047066455,stop-words-masking-0.1
0.2434330309278396,0.1040744919897604,stop-words-0.5
0.4868660618556792,0.1069317026321904,stop-words-0.5
0.7302990927835189,0.1339869340186339,stop-words-0.5
0.9737321237113584,0.138309808261342,stop-words-0.5
1.2171651546391982,0.1370927508311195,stop-words-0.5
1.4605981855670378,0.1406672224267035,stop-words-0.5
1.7040312164948772,0.1395079306182636,stop-words-0.5
1.947464247422717,0.1327310259446865,stop-words-0.5
2.1908972783505565,0.1325821996833116,stop-words-0.5
2.4343303092783963,0.1327310259446865,stop-words-0.5
2.677763340206236,0.1375194190448234,stop-words-0.5
2.921196371134076,0.1375194190448234,stop-words-0.5
3.1646294020619155,0.1375194190448234,stop-words-0.5
3.4080624329897544,0.1331480204071357,stop-words-0.5
3.6514954639175934,0.1337144796684451,stop-words-0.5
3.894928494845434,0.1331480204071357,stop-words-0.5
4.1383615257732735,0.1331480204071357,stop-words-0.5
4.381794556701113,0.1322346021740976,stop-words-0.5
4.625227587628953,0.1322346021740976,stop-words-0.5
4.868660618556793,0.1322346021740976,stop-words-0.5
0.1675325886786743,0.1058759120613112,stop-words-topk-0.5
0.3350651773573486,0.111820611804692,stop-words-topk-0.5
0.5025977660360229,0.1338525312607217,stop-words-topk-0.5
0.6701303547146972,0.1334374389407051,stop-words-topk-0.5
0.8376629433933716,0.1304709557438376,stop-words-topk-0.5
1.0051955320720458,0.1304709557438376,stop-words-topk-0.5
1.17272812075072,0.1312966185438989,stop-words-topk-0.5
1.3402607094293943,0.1312966185438989,stop-words-topk-0.5
1.5077932981080686,0.1312966185438989,stop-words-topk-0.5
1.675325886786743,0.1312966185438989,stop-words-topk-0.5
1.8428584754654171,0.1328376283896523,stop-words-topk-0.5
2.010391064144092,0.1294678532791752,stop-words-topk-0.5
2.177923652822766,0.1294678532791752,stop-words-topk-0.5
2.34545624150144,0.1292706003045658,stop-words-topk-0.5
2.5129888301801144,0.1243711555504548,stop-words-topk-0.5
2.6805214188587887,0.1257403409963726,stop-words-topk-0.5
2.848054007537463,0.1248258057150177,stop-words-topk-0.5
3.015586596216137,0.1250230603081669,stop-words-topk-0.5
3.183119184894812,0.1250230603081669,stop-words-topk-0.5
3.350651773573486,0.1250230603081669,stop-words-topk-0.5
0.133888631061964,0.1312379786050074,stop-words-topk-masking-0.5
0.267777262123928,0.1326923134563442,stop-words-topk-masking-0.5
0.401665893185892,0.1274373857449093,stop-words-topk-masking-0.5
0.535554524247856,0.1305867201891068,stop-words-topk-masking-0.5
0.6694431553098199,0.1240503403849241,stop-words-topk-masking-0.5
0.803331786371784,0.1240503403849241,stop-words-topk-masking-0.5
0.937220417433748,0.1240503403849241,stop-words-topk-masking-0.5
1.071109048495712,0.1240503403849241,stop-words-topk-masking-0.5
1.204997679557676,0.1197799690035917,stop-words-topk-masking-0.5
1.3388863106196398,0.1161142292104338,stop-words-topk-masking-0.5
1.472774941681604,0.1161988217115581,stop-words-topk-masking-0.5
1.606663572743568,0.1152894055184075,stop-words-topk-masking-0.5
1.740552203805532,0.1152153734264492,stop-words-topk-masking-0.5
1.874440834867496,0.1155501470862874,stop-words-topk-masking-0.5
2.00832946592946,0.115237109454545,stop-words-topk-masking-0.5
2.142218096991424,0.115237109454545,stop-words-topk-masking-0.5
2.276106728053388,0.115237109454545,stop-words-topk-masking-0.5
2.409995359115352,0.115237109454545,stop-words-topk-masking-0.5
2.5438839901773163,0.115237109454545,stop-words-topk-masking-0.5
2.67777262123928,0.115237109454545,stop-words-topk-masking-0.5
0.1293154733142716,0.119372510244828,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.1235372677462336,stop-words-topk-desired-masking-0.5
0.387946419942815,0.1195014647604055,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.1197287242202907,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.1240503403849241,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.1199928255870381,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.1167213150243619,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.1160630023579071,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.1160630023579071,stop-words-topk-desired-masking-0.5
1.293154733142717,0.113273270968875,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.1132202874024253,stop-words-topk-desired-masking-0.5
1.55178567977126,0.1132202874024253,stop-words-topk-desired-masking-0.5
1.681101153085532,0.1124390258579309,stop-words-topk-desired-masking-0.5
1.810416626399804,0.11351562317655,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.069047573028347,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.456993992971162,0.1125179525901966,stop-words-topk-desired-masking-0.5
2.586309466285434,0.1125179525901966,stop-words-topk-desired-masking-0.5
