,# of features removed,AOPC-global,aggregation
3,3,0.0026973401355889,$\mathcal{G}_{\mathsf{h}}$
4,4,0.002227900471968,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0050261299506747,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007418729160231,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0099561788764236,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0123161339779816,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0141544321976087,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0157043300800536,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0171216399869324,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0184458528393586,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0197651213940158,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0206612362982028,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0214582867979909,$\mathcal{G}_{\mathsf{h}}$
16,16,0.022250931695452,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0233107900474383,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0246213363208792,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0257657379251996,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0267894566739308,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0188656286258652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0254396990752218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0288172369753799,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0321381859190417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0349734672453957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0376443921261558,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0402282242759228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0429666517451808,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0458183012394108,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0482954349279023,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0502133882278272,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0521172456459015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0540558854212192,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0559809153571013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0579173973182871,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0596992116660955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.061529246632546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0633458478039133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.0023290457353454,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.0014374502546385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.0009299844942637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0018593041910507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0050194780344421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0076102681010141,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0096294912370086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0123319649683191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.016452251757252,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0205102912318204,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0241933570289834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0273345243451034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0303049858710161,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0331578777393356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0358892722770299,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0383486252518215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0409479353348061,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.3727544629640336e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,-2.274501050250248e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,-3.315004885603165e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,-3.9481839554249245e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,-4.375776024637303e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,-3.186657730486341e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,6.52953224823627e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001468542703314,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0002098174990886,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00028404687697,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0003459971612902,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003986634153102,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0004657950651845,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0005239758284088,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0005748839962301,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0006207783453217,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0006615733222921,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0007684228772046,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0008796534125138,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0009860134883517,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0017584694584469,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0029455692921889,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0041027018577507,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0050663833503903,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0065826561453603,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0082727455112996,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.009764333819526,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0109910259996194,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0121954234250444,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0135041318997643,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0147200968246665,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0159467705432731,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0174005284824103,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0189512036533327,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0203720776285821,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0218292122149224,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0232407476554824,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0250356928549346,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.026872918050214,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002527627501062,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0054693208127126,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0039708505263255,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0030218484308394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0023996540891389,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0020760748102749,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0018340987477375,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0017631968706475,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.001662914986021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0015905635282292,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0014830868344266,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0014861730628812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0015605617872613,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0016986940144228,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0018067424574502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0018361655616246,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0019787907820905,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0020985937724626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.0063442365979796,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.0050549423507515,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.0042179492555648,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.002524383306851,$\mathcal{G}_{\mathsf{sq}}$
9,9,-0.001279243234312,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0015481172958029,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0058033843763502,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0094174033518556,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0134388672224153,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0170797952970744,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0206655602214387,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0237312015991097,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0266313912046415,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0294119991197345,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0319045962952668,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0341687855881388,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0018817292953061,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0051026415888491,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0071789391047674,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0089671473572743,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0100438319769057,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0112407966373157,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0123422620046655,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0132023245975463,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0139626968981981,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0147259823140189,$\mathcal{G}_{\mathsf{h}}$
12,12,0.015503320577092,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0163490055396505,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0174822442516858,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0184463817060456,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0193016416807026,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0204105010315381,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0213838069976469,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0223247738837736,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0232000306914427,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0188656286258652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0254396990752218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0308468074415865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0354146579160129,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0391143895193443,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0413252119252212,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0435409620950817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0459782315807798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0485789160887099,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0505672080948306,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0523228918828321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0540861157239059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0559017011193484,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0577181536612229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0595581223832908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0612535827803095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0630058991910494,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0647521835739166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.0055424778319211,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.0063442365979796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.0050549423507515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,-0.0042179492555648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,-0.002524383306851,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0008207928938503,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0034572410486778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0075534144831522,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.012041279996775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0164143888828061,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0204287477504548,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0240824884902828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0272442462429496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0302483002809158,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0333515331067784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0361442495386402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0386820935067373,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-6.598821723971097e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001006818496385,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000151309998266,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000295300483334,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003860796605242,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004395066717836,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0005164424676889,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0005762321046785,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0006373442455396,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0007151066627052,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0008052777792272,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008815764162842,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0009648219693246,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0010370420908282,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001100435208065,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011744790203326,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0012402957423483,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0012991843883624,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0013672501056628,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0014345562985405,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0017584694584469,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002681552058043,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003487399923491,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0045713705443173,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0062175882962462,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0080083249581838,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0096464692573392,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0112954636911007,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0126750241673712,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.014019562173439,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0152845368288322,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0166658908656279,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0181673677118544,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0198660688074018,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0215704779475987,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0231352155175184,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.025087348657305,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0269589289959745,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0288303253866922,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002527627501062,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019116844508182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0005938591575258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0001272844004397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,4.743923194932149e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0001828230005464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,7.530013139774876e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.000128800737422,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0003893429593356,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0006968707694643,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0010442348901346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0012513915252031,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0014285193292574,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0015358004976052,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.001665805747779,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0018068571683422,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0019320545155301,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0020225738752758,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.0065206709701749,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.0052870308218663,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.0044210266677903,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.0015196347104171,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0017250666306408,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0042793080821237,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0064998481064161,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0100602938541798,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0140358369745734,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0179067028164488,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0214407860208522,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0248042095064288,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0277047718093047,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0304480743745211,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0330882227058068,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0354729482152021,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0096152963912946,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0140821369039273,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0174206451223332,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0201993367759924,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0212584935571553,$\mathcal{G}_{\mathsf{h}}$
7,7,0.02246061744351,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0233457412025502,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0246242975960993,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0258105044509182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0268079498153648,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0276840208498279,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0283136305355576,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0290449008581527,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0297058032033377,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0303826769339716,$\mathcal{G}_{\mathsf{h}}$
17,17,0.031087923762478,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0317061676184858,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0322779499070243,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0327764347620675,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0188656286258652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0254396990752218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0308468074415865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
