# of features removed,AOPC-global,optimization
1,0.0124576589837696,topk-0.1
2,0.0230986919688186,topk-0.1
3,0.0289636599996311,topk-0.1
4,0.0327275795439386,topk-0.1
5,0.0354772928688968,topk-0.1
6,0.0374563478554794,topk-0.1
7,0.0389654541350403,topk-0.1
8,0.0401621960907957,topk-0.1
9,0.0411852961484618,topk-0.1
10,0.0411297347804719,topk-0.1
11,0.0410956790550513,topk-0.1
12,0.0411055185034957,topk-0.1
13,0.0411480885760239,topk-0.1
14,0.0412472163527751,topk-0.1
15,0.0413630396143958,topk-0.1
16,0.0414652682273458,topk-0.1
17,0.0415752689077666,topk-0.1
18,0.0416945935458885,topk-0.1
19,0.0418677527337107,topk-0.1
20,0.0420944886970407,topk-0.1
21,0.0423009247237394,topk-0.1
22,0.042504649176709,topk-0.1
23,0.0426913964937612,topk-0.1
24,0.0428768589593376,topk-0.1
25,0.0430838484400573,topk-0.1
26,0.043281802542104,topk-0.1
27,0.0434852499025864,topk-0.1
28,0.0436776774750467,topk-0.1
29,0.0439411832712646,topk-0.1
30,0.0442921127665946,topk-0.1
0,0.0,desired-0.1
1,0.0124576589837696,desired-0.1
2,0.0230986919688186,desired-0.1
3,0.0287253818686182,desired-0.1
4,0.0323899161630016,desired-0.1
5,0.0351959067181159,desired-0.1
6,0.0372498659006093,desired-0.1
7,0.0388034375726403,desired-0.1
8,0.0389207626990106,desired-0.1
9,0.0384271903058676,desired-0.1
10,0.0380421704973754,desired-0.1
11,0.0377601025995832,desired-0.1
12,0.0375367005566046,desired-0.1
13,0.0374382101561216,desired-0.1
14,0.0373641867248544,desired-0.1
15,0.0373257741697618,desired-0.1
16,0.0372993425758075,desired-0.1
17,0.0372049469120673,desired-0.1
18,0.0371389353107012,desired-0.1
19,0.0370968533068533,desired-0.1
20,0.0370592768309691,desired-0.1
21,0.0367573866079096,desired-0.1
22,0.0364855442680867,desired-0.1
23,0.0362911613011761,desired-0.1
24,0.0361124006914651,desired-0.1
25,0.0359726626259865,desired-0.1
26,0.0358977644146538,desired-0.1
27,0.0358360808963322,desired-0.1
28,0.0357788882495018,desired-0.1
29,0.0357355298831543,desired-0.1
30,0.0357125556836025,desired-0.1
0,0.0,masking-0.1
1,0.0124576589837696,masking-0.1
2,0.0230986919688186,masking-0.1
3,0.0289636599996311,masking-0.1
4,0.0327711611726223,masking-0.1
5,0.0355136108927999,masking-0.1
6,0.0376229074949775,masking-0.1
7,0.0392179822317716,masking-0.1
8,0.0406877638362291,masking-0.1
9,0.0418834411514943,masking-0.1
10,0.0433333392021054,masking-0.1
11,0.0445793201629631,masking-0.1
12,0.0456449387735622,masking-0.1
13,0.0467895508872835,masking-0.1
14,0.0478928137252334,masking-0.1
15,0.048871102381588,masking-0.1
16,0.0497940485886486,masking-0.1
17,0.0506695912652504,masking-0.1
18,0.0515481016703891,masking-0.1
19,0.0524133406440345,masking-0.1
20,0.0532189334122881,masking-0.1
21,0.0539811570620922,masking-0.1
22,0.0546772698407541,masking-0.1
23,0.0554365392101632,masking-0.1
24,0.0561536823624762,masking-0.1
25,0.0564496042794774,masking-0.1
26,0.0567625122117127,masking-0.1
27,0.0570561881797998,masking-0.1
28,0.0573415844257937,masking-0.1
29,0.0576246298278112,masking-0.1
30,0.0579324032326556,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0124576589837696,stop-words-masking-0.1
2,0.0230986919688186,stop-words-masking-0.1
3,0.0287253818686182,stop-words-masking-0.1
4,0.0325369570391283,stop-words-masking-0.1
5,0.0353184407815548,stop-words-masking-0.1
6,0.037320188923472,stop-words-masking-0.1
7,0.0388463150695338,stop-words-masking-0.1
8,0.0401435942095681,stop-words-masking-0.1
9,0.0413876686498514,stop-words-masking-0.1
10,0.042501259338661,stop-words-masking-0.1
11,0.04349866368466,stop-words-masking-0.1
12,0.0436123544936589,stop-words-masking-0.1
13,0.0440803594072209,stop-words-masking-0.1
14,0.0444997595836664,stop-words-masking-0.1
15,0.0448667713864391,stop-words-masking-0.1
16,0.0451976088354003,stop-words-masking-0.1
17,0.0455921016897772,stop-words-masking-0.1
18,0.046009933832357,stop-words-masking-0.1
19,0.0464595433917159,stop-words-masking-0.1
20,0.0468890904994246,stop-words-masking-0.1
21,0.0473007416569513,stop-words-masking-0.1
22,0.0477207603518544,stop-words-masking-0.1
23,0.0481094158583624,stop-words-masking-0.1
24,0.048485090565317,stop-words-masking-0.1
25,0.0488453719559734,stop-words-masking-0.1
26,0.049240780054439,stop-words-masking-0.1
27,0.0496140169980599,stop-words-masking-0.1
28,0.0499841708742109,stop-words-masking-0.1
29,0.0503587353045937,stop-words-masking-0.1
30,0.0507203355780315,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0124576589837696,stop-words-0.5
2,0.0230986919688186,stop-words-0.5
3,0.0287798589044728,stop-words-0.5
4,0.0326241202964957,stop-words-0.5
5,0.035391076829361,stop-words-0.5
6,0.0373824483930201,stop-words-0.5
7,0.0391906272979706,stop-words-0.5
8,0.0411354256788194,stop-words-0.5
9,0.0427111164151976,stop-words-0.5
10,0.0442191806040588,stop-words-0.5
11,0.0455586050289388,stop-words-0.5
12,0.0468067020177151,stop-words-0.5
13,0.0478912807774074,stop-words-0.5
14,0.0488315088533633,stop-words-0.5
15,0.0496759109195416,stop-words-0.5
16,0.0506113919346936,stop-words-0.5
17,0.0509330997973647,stop-words-0.5
18,0.0512431398406103,stop-words-0.5
19,0.0515550291260622,stop-words-0.5
20,0.0518593757801099,stop-words-0.5
21,0.0521566359667069,stop-words-0.5
22,0.0524712052182027,stop-words-0.5
23,0.0528467071457276,stop-words-0.5
24,0.053199894952469,stop-words-0.5
25,0.053533726983794,stop-words-0.5
26,0.0538613523108449,stop-words-0.5
27,0.0539439032138258,stop-words-0.5
28,0.0540570684331525,stop-words-0.5
29,0.0541743934108626,stop-words-0.5
30,0.0543023198416573,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0124576589837696,stop-words-topk-0.5
2,0.0230986919688186,stop-words-topk-0.5
3,0.0289636599996311,stop-words-topk-0.5
4,0.0327711611726223,stop-words-topk-0.5
5,0.0355136108927999,stop-words-topk-0.5
6,0.0376951797551845,stop-words-topk-0.5
7,0.0393444586871338,stop-words-topk-0.5
8,0.0409498772395636,stop-words-topk-0.5
9,0.0423833712995486,stop-words-topk-0.5
10,0.0437173175636934,stop-words-topk-0.5
11,0.0448454828102301,stop-words-topk-0.5
12,0.0458641568852913,stop-words-topk-0.5
13,0.0468170614827699,stop-words-topk-0.5
14,0.047656740403239,stop-words-topk-0.5
15,0.0484534986852633,stop-words-topk-0.5
16,0.0491951715770858,stop-words-topk-0.5
17,0.0498916464615289,stop-words-topk-0.5
18,0.0505148399093988,stop-words-topk-0.5
19,0.0510931020875757,stop-words-topk-0.5
20,0.0517704414994934,stop-words-topk-0.5
21,0.0524042571720169,stop-words-topk-0.5
22,0.0532347600624479,stop-words-topk-0.5
23,0.0540261001246138,stop-words-topk-0.5
24,0.054779343559581,stop-words-topk-0.5
25,0.0554811845711381,stop-words-topk-0.5
26,0.0559345519216325,stop-words-topk-0.5
27,0.0559934374262162,stop-words-topk-0.5
28,0.0561061843804917,stop-words-topk-0.5
29,0.0562270319267012,stop-words-topk-0.5
30,0.0563463135291379,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0124576589837696,stop-words-topk-masking-0.5
2,0.0230986919688186,stop-words-topk-masking-0.5
3,0.0289636599996311,stop-words-topk-masking-0.5
4,0.0334512017284836,stop-words-topk-masking-0.5
5,0.0366833298431384,stop-words-topk-masking-0.5
6,0.0391669490149061,stop-words-topk-masking-0.5
7,0.0412555974181573,stop-words-topk-masking-0.5
8,0.0431476005595827,stop-words-topk-masking-0.5
9,0.0448686516426181,stop-words-topk-masking-0.5
10,0.046541051891409,stop-words-topk-masking-0.5
11,0.0480224543999311,stop-words-topk-masking-0.5
12,0.0493708809029773,stop-words-topk-masking-0.5
13,0.0505341620685374,stop-words-topk-masking-0.5
14,0.051555573766489,stop-words-topk-masking-0.5
15,0.0525113481823089,stop-words-topk-masking-0.5
16,0.0536427992387288,stop-words-topk-masking-0.5
17,0.0546753818216751,stop-words-topk-masking-0.5
18,0.0551027331618825,stop-words-topk-masking-0.5
19,0.0555289968745068,stop-words-topk-masking-0.5
20,0.055956217584941,stop-words-topk-masking-0.5
21,0.0563695872962581,stop-words-topk-masking-0.5
22,0.0567521883192324,stop-words-topk-masking-0.5
23,0.0572377870369417,stop-words-topk-masking-0.5
24,0.057737843986387,stop-words-topk-masking-0.5
25,0.0582280162204295,stop-words-topk-masking-0.5
26,0.0587702407041077,stop-words-topk-masking-0.5
27,0.0593456865459664,stop-words-topk-masking-0.5
28,0.0599081862226765,stop-words-topk-masking-0.5
29,0.0604405475685403,stop-words-topk-masking-0.5
30,0.0609836049926043,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0097195204451334,stop-words-topk-desired-masking-0.5
2,0.0212732662763945,stop-words-topk-desired-masking-0.5
3,0.027594590730313,stop-words-topk-desired-masking-0.5
4,0.0316323241284842,stop-words-topk-desired-masking-0.5
5,0.0351312804859024,stop-words-topk-desired-masking-0.5
6,0.0379268901267655,stop-words-topk-desired-masking-0.5
7,0.0402039225789776,stop-words-topk-desired-masking-0.5
8,0.0422549845305659,stop-words-topk-desired-masking-0.5
9,0.0441365830368435,stop-words-topk-desired-masking-0.5
10,0.0458755349770685,stop-words-topk-desired-masking-0.5
11,0.0474123972284523,stop-words-topk-desired-masking-0.5
12,0.0487476492122525,stop-words-topk-desired-masking-0.5
13,0.049963052832781,stop-words-topk-desired-masking-0.5
14,0.0510986771002963,stop-words-topk-desired-masking-0.5
15,0.0521444074133654,stop-words-topk-desired-masking-0.5
16,0.0531548513472743,stop-words-topk-desired-masking-0.5
17,0.0540725305768685,stop-words-topk-desired-masking-0.5
18,0.0549040604305577,stop-words-topk-desired-masking-0.5
19,0.0557201438091062,stop-words-topk-desired-masking-0.5
20,0.0564750401990059,stop-words-topk-desired-masking-0.5
21,0.0571840447221052,stop-words-topk-desired-masking-0.5
22,0.0579962824847604,stop-words-topk-desired-masking-0.5
23,0.0587821859009421,stop-words-topk-desired-masking-0.5
24,0.0595094097750808,stop-words-topk-desired-masking-0.5
25,0.0602007405701556,stop-words-topk-desired-masking-0.5
26,0.0609607592880595,stop-words-topk-desired-masking-0.5
27,0.0617261381011324,stop-words-topk-desired-masking-0.5
28,0.0621107422662854,stop-words-topk-desired-masking-0.5
29,0.0625035646156277,stop-words-topk-desired-masking-0.5
30,0.0628748842755545,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0124576589837696,0.1
2,0.0230986919688186,0.1
3,0.0287798589044728,0.1
4,0.0324334977916853,0.1
5,0.035232224742019,0.1
6,0.0372462894610127,0.1
7,0.0387827047058671,0.1
8,0.0399940216795932,0.1
9,0.0410287817516359,0.1
10,0.0409827602977084,0.1
11,0.0409585777308748,0.1
12,0.0409748776846357,0.1
13,0.0410220907386748,0.1
14,0.0410762434066415,0.1
15,0.0411453620849799,0.1
16,0.040860800628079,0.1
17,0.040689590440333,0.1
18,0.040554369395887,0.1
19,0.0404326973306776,0.1
20,0.040476762903341,0.1
21,0.0405766107089553,0.1
22,0.0407109338896412,0.1
23,0.040885372436278,0.1
24,0.0410458574211277,0.1
25,0.0411441962080214,0.1
26,0.0412834713406631,0.1
27,0.0414465848433494,0.1
28,0.0416014602033789,0.1
29,0.0417811048166413,0.1
30,0.0420064362130406,0.1
0,0.0,stop-words-0.1
1,0.0124576589837696,stop-words-0.1
2,0.0230986919688186,stop-words-0.1
3,0.0287798589044728,stop-words-0.1
4,0.0326241202964957,stop-words-0.1
5,0.035391076829361,stop-words-0.1
6,0.0373824483930201,stop-words-0.1
7,0.0389018437713735,stop-words-0.1
8,0.0389925873359947,stop-words-0.1
9,0.0390821845614187,stop-words-0.1
10,0.0391938302146073,stop-words-0.1
11,0.0393416236698159,stop-words-0.1
12,0.0394819504639918,stop-words-0.1
13,0.0396167395341894,stop-words-0.1
14,0.0393419350655346,stop-words-0.1
15,0.0391230033079849,stop-words-0.1
16,0.0389502847867283,stop-words-0.1
17,0.0388038045027872,stop-words-0.1
18,0.0387660301835066,stop-words-0.1
19,0.0387971312416032,stop-words-0.1
20,0.0388381675714924,stop-words-0.1
21,0.0389352615200392,stop-words-0.1
22,0.0390670702394004,stop-words-0.1
23,0.0392492039809629,stop-words-0.1
24,0.0394306297731056,stop-words-0.1
25,0.0395490144872354,stop-words-0.1
26,0.0396712734205856,stop-words-0.1
27,0.039802746923318,stop-words-0.1
28,0.0399413088626403,stop-words-0.1
29,0.0400735440349519,stop-words-0.1
30,0.0403016719788856,stop-words-0.1
0,0.0,topk-0.1
1,0.0124576589837696,topk-0.1
2,0.0230986919688186,topk-0.1
3,0.0287798589044728,topk-0.1
4,0.0324334977916853,topk-0.1
5,0.035232224742019,topk-0.1
6,0.0372462894610127,topk-0.1
7,0.0387827047058671,topk-0.1
8,0.0399997521537529,topk-0.1
9,0.0399914825553731,topk-0.1
10,0.0399980751544126,topk-0.1
11,0.0401261700386739,topk-0.1
12,0.0402608175059112,topk-0.1
13,0.0404231628300158,topk-0.1
14,0.0405948876650008,topk-0.1
15,0.0407870082487887,topk-0.1
16,0.0409565580283568,topk-0.1
17,0.0411264118591363,topk-0.1
18,0.0412873349570587,topk-0.1
19,0.0414560611268919,topk-0.1
20,0.0416252782092115,topk-0.1
21,0.0418018429680134,topk-0.1
22,0.0417076482855219,topk-0.1
23,0.0416548472555894,topk-0.1
24,0.0416772935526845,topk-0.1
25,0.041698014674949,topk-0.1
26,0.041755254196192,topk-0.1
27,0.041854903712667,topk-0.1
28,0.0419803023875415,topk-0.1
29,0.0421812478793459,topk-0.1
30,0.0423591488497321,topk-0.1
0,0.0,desired-0.1
1,0.0124576589837696,desired-0.1
2,0.0230986919688186,desired-0.1
3,0.0287798589044728,desired-0.1
4,0.0324334977916853,desired-0.1
5,0.035232224742019,desired-0.1
6,0.0373503076013849,desired-0.1
7,0.0389519720310703,desired-0.1
8,0.0402197688449358,desired-0.1
9,0.0413332692198158,desired-0.1
10,0.0422759296630705,desired-0.1
11,0.0422432241406142,desired-0.1
12,0.0417636790875825,desired-0.1
13,0.041367421445332,desired-0.1
14,0.0410550237094759,desired-0.1
15,0.0408227422487654,desired-0.1
16,0.040617819636129,desired-0.1
17,0.0404422802661485,desired-0.1
18,0.040289814559762,desired-0.1
19,0.0400887846018115,desired-0.1
20,0.0399769574937128,desired-0.1
21,0.0398912285707878,desired-0.1
22,0.0398280225432317,desired-0.1
23,0.0397705191879527,desired-0.1
24,0.0397548411940911,desired-0.1
25,0.0397534989438808,desired-0.1
26,0.0397585532950665,desired-0.1
27,0.0398097451536311,desired-0.1
28,0.0396435393177268,desired-0.1
29,0.0394884735313293,desired-0.1
30,0.0393609988420534,desired-0.1
0,0.0,masking-0.1
1,0.0124576589837696,masking-0.1
2,0.0230986919688186,masking-0.1
3,0.0287253818686182,masking-0.1
4,0.0323899161630016,masking-0.1
5,0.0351959067181159,masking-0.1
6,0.0372285457313392,masking-0.1
7,0.0387661272764176,masking-0.1
8,0.0400790048797404,masking-0.1
9,0.0412524755965178,masking-0.1
10,0.0423481872902823,masking-0.1
11,0.0433459266746452,masking-0.1
12,0.0445627484918173,masking-0.1
13,0.0457777021529697,masking-0.1
14,0.0468444579106602,masking-0.1
15,0.0477781127775981,masking-0.1
16,0.0486105877406818,masking-0.1
17,0.0494906774389815,masking-0.1
18,0.0502870747406852,masking-0.1
19,0.0510277276939217,masking-0.1
20,0.0517200033807269,masking-0.1
21,0.0523890096568189,masking-0.1
22,0.053019528040389,masking-0.1
23,0.0536388627614059,masking-0.1
24,0.0542408528420046,masking-0.1
25,0.054860767756278,masking-0.1
26,0.0555122268520014,masking-0.1
27,0.0561504926447588,masking-0.1
28,0.0567567138999285,masking-0.1
29,0.0573556021117518,masking-0.1
30,0.0579271788902784,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0124576589837696,stop-words-masking-0.1
2,0.0230986919688186,stop-words-masking-0.1
3,0.0289636599996311,stop-words-masking-0.1
4,0.0327711611726223,stop-words-masking-0.1
5,0.0355136108927999,stop-words-masking-0.1
6,0.0374874775902534,stop-words-masking-0.1
7,0.0389926926529676,stop-words-masking-0.1
8,0.0403925833998073,stop-words-masking-0.1
9,0.0415472721474673,stop-words-masking-0.1
10,0.0425877290877669,stop-words-masking-0.1
11,0.0434670474853794,stop-words-masking-0.1
12,0.0443258239895449,stop-words-masking-0.1
13,0.0451884868763815,stop-words-masking-0.1
14,0.0459499563142941,stop-words-masking-0.1
15,0.0466665579119412,stop-words-masking-0.1
16,0.0476287805547518,stop-words-masking-0.1
17,0.0485106399946981,stop-words-masking-0.1
18,0.0493243306339431,stop-words-masking-0.1
19,0.0501074399929992,stop-words-masking-0.1
20,0.0508161530923042,stop-words-masking-0.1
21,0.0515001024706687,stop-words-masking-0.1
22,0.0521396753811525,stop-words-masking-0.1
23,0.0523293896779591,stop-words-masking-0.1
24,0.052570686234656,stop-words-masking-0.1
25,0.0528229780838644,stop-words-masking-0.1
26,0.0530809173861172,stop-words-masking-0.1
27,0.0533273522652152,stop-words-masking-0.1
28,0.0535598026998348,stop-words-masking-0.1
29,0.0535698618038781,stop-words-masking-0.1
30,0.0536606064865213,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0124576589837696,stop-words-0.5
2,0.0230986919688186,stop-words-0.5
3,0.0287253818686182,stop-words-0.5
4,0.0325369570391283,stop-words-0.5
5,0.0353184407815548,stop-words-0.5
6,0.037527891088403,stop-words-0.5
7,0.0398214217324671,stop-words-0.5
8,0.0416169253757712,stop-words-0.5
9,0.0433770429169053,stop-words-0.5
10,0.0449073780747299,stop-words-0.5
11,0.0463555310158241,stop-words-0.5
12,0.0478045021959333,stop-words-0.5
13,0.0491530197917706,stop-words-0.5
14,0.0496657711486963,stop-words-0.5
15,0.0501282316752583,stop-words-0.5
16,0.0505479627467537,stop-words-0.5
17,0.0509462120894263,stop-words-0.5
18,0.0513247366147785,stop-words-0.5
19,0.0516982619341264,stop-words-0.5
20,0.0520585234928969,stop-words-0.5
21,0.0523860606542395,stop-words-0.5
22,0.0527068590644761,stop-words-0.5
23,0.0530447956407423,stop-words-0.5
24,0.053120723694685,stop-words-0.5
25,0.0532382667348189,stop-words-0.5
26,0.0534160304389643,stop-words-0.5
27,0.0536128041727555,stop-words-0.5
28,0.0538018701959843,stop-words-0.5
29,0.0540098659718824,stop-words-0.5
30,0.0542109953074281,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0124576589837696,stop-words-topk-0.5
2,0.0230986919688186,stop-words-topk-0.5
3,0.0289636599996311,stop-words-topk-0.5
4,0.0327275795439386,stop-words-topk-0.5
5,0.0354772928688968,stop-words-topk-0.5
6,0.0374563478554794,stop-words-topk-0.5
7,0.0395459896643944,stop-words-topk-0.5
8,0.0412215767406817,stop-words-topk-0.5
9,0.0427112056197528,stop-words-topk-0.5
10,0.0439488054999361,stop-words-topk-0.5
11,0.0449966820931715,stop-words-topk-0.5
12,0.0460223832255556,stop-words-topk-0.5
13,0.0470007004771254,stop-words-topk-0.5
14,0.0478923797571936,stop-words-topk-0.5
15,0.0486728427062121,stop-words-topk-0.5
16,0.0495031035112325,stop-words-topk-0.5
17,0.0502492767851148,stop-words-topk-0.5
18,0.0510872816230573,stop-words-topk-0.5
19,0.0518911174204987,stop-words-topk-0.5
20,0.0526770846745939,stop-words-topk-0.5
21,0.0529590020205541,stop-words-topk-0.5
22,0.0532498165850696,stop-words-topk-0.5
23,0.0535948720336568,stop-words-topk-0.5
24,0.0539314393517195,stop-words-topk-0.5
25,0.0542934164048527,stop-words-topk-0.5
26,0.054658397316881,stop-words-topk-0.5
27,0.0550033804445244,stop-words-topk-0.5
28,0.0553406193327238,stop-words-topk-0.5
29,0.055689441828137,stop-words-topk-0.5
30,0.0560220097998516,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0124576589837696,stop-words-topk-masking-0.5
2,0.0230986919688186,stop-words-topk-masking-0.5
3,0.0289636599996311,stop-words-topk-masking-0.5
4,0.0327275795439386,stop-words-topk-masking-0.5
5,0.0354772928688968,stop-words-topk-masking-0.5
6,0.0381332030369847,stop-words-topk-masking-0.5
7,0.0403510696874761,stop-words-topk-masking-0.5
8,0.0421149442316791,stop-words-topk-masking-0.5
9,0.0435458958987406,stop-words-topk-masking-0.5
10,0.0448069135232332,stop-words-topk-masking-0.5
11,0.0458664964004175,stop-words-topk-masking-0.5
12,0.0468440532668317,stop-words-topk-masking-0.5
13,0.0477699900226589,stop-words-topk-masking-0.5
14,0.0487107674587014,stop-words-topk-masking-0.5
15,0.0496844982337286,stop-words-topk-masking-0.5
16,0.0505703072131161,stop-words-topk-masking-0.5
17,0.0515375344317332,stop-words-topk-masking-0.5
18,0.0524814531105177,stop-words-topk-masking-0.5
19,0.0534144291160319,stop-words-topk-masking-0.5
20,0.0543971059065686,stop-words-topk-masking-0.5
21,0.055528358519438,stop-words-topk-masking-0.5
22,0.0565776638986209,stop-words-topk-masking-0.5
23,0.0575742332155341,stop-words-topk-masking-0.5
24,0.0585864438119608,stop-words-topk-masking-0.5
25,0.0596228960219463,stop-words-topk-masking-0.5
26,0.0605907535612661,stop-words-topk-masking-0.5
27,0.0619122856437245,stop-words-topk-masking-0.5
28,0.0631777036403137,stop-words-topk-masking-0.5
29,0.0643608422375082,stop-words-topk-masking-0.5
30,0.0654729426886419,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0097195204451334,stop-words-topk-desired-masking-0.5
2,0.0212732662763945,stop-words-topk-desired-masking-0.5
3,0.027594590730313,stop-words-topk-desired-masking-0.5
4,0.0316323241284842,stop-words-topk-desired-masking-0.5
5,0.0351312804859024,stop-words-topk-desired-masking-0.5
6,0.0378366209944181,stop-words-topk-desired-masking-0.5
7,0.0399897049840379,stop-words-topk-desired-masking-0.5
8,0.0417813067108927,stop-words-topk-desired-masking-0.5
9,0.0434553370373836,stop-words-topk-desired-masking-0.5
10,0.0450541191589498,stop-words-topk-desired-masking-0.5
11,0.046510736941956,stop-words-topk-desired-masking-0.5
12,0.0479120354341902,stop-words-topk-desired-masking-0.5
13,0.0492012996379522,stop-words-topk-desired-masking-0.5
14,0.0504569608622048,stop-words-topk-desired-masking-0.5
15,0.0515839638724372,stop-words-topk-desired-masking-0.5
16,0.0525900559589358,stop-words-topk-desired-masking-0.5
17,0.0536950474556004,stop-words-topk-desired-masking-0.5
18,0.0547275632822947,stop-words-topk-desired-masking-0.5
19,0.0557403288181568,stop-words-topk-desired-masking-0.5
20,0.0566866530860491,stop-words-topk-desired-masking-0.5
21,0.0575534334377644,stop-words-topk-desired-masking-0.5
22,0.0583782533553606,stop-words-topk-desired-masking-0.5
23,0.0591387057082108,stop-words-topk-desired-masking-0.5
24,0.0598591709805376,stop-words-topk-desired-masking-0.5
25,0.0605375712317419,stop-words-topk-desired-masking-0.5
26,0.0612024770647069,stop-words-topk-desired-masking-0.5
27,0.0618662053437166,stop-words-topk-desired-masking-0.5
28,0.0624882751645909,stop-words-topk-desired-masking-0.5
29,0.0628805385928359,stop-words-topk-desired-masking-0.5
30,0.0632804619932204,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0124576589837696,0.1
2,0.0230986919688186,0.1
3,0.0287253818686182,0.1
4,0.0323899161630016,0.1
5,0.0351959067181159,0.1
6,0.0372151597262386,0.1
7,0.0387554661879397,0.1
8,0.0388624739284979,0.1
9,0.0389679321526437,0.1
10,0.0391139493297281,0.1
11,0.03927077424032,0.1
12,0.039652483492737,0.1
13,0.0400045029592288,0.1
14,0.0403651165054386,0.1
15,0.0407019891925729,0.1
16,0.0410541418993621,0.1
17,0.0413930211560311,0.1
18,0.0416962572012527,0.1
19,0.0419779313229691,0.1
20,0.0419536457176526,0.1
21,0.0419913560887398,0.1
22,0.0420260861371573,0.1
23,0.0420579219167035,0.1
24,0.042124435926881,0.1
25,0.042136748226889,0.1
26,0.0421544456801286,0.1
27,0.0422234218842435,0.1
28,0.0423498511412923,0.1
29,0.0424680763423238,0.1
30,0.0425786918902875,0.1
0,0.0,stop-words-0.1
1,0.0124576589837696,stop-words-0.1
2,0.0230986919688186,stop-words-0.1
3,0.0287798589044728,stop-words-0.1
4,0.0324334977916853,stop-words-0.1
5,0.035232224742019,stop-words-0.1
6,0.0372462894610127,stop-words-0.1
7,0.0387827047058671,stop-words-0.1
8,0.0399997521537529,stop-words-0.1
9,0.0399914825553731,stop-words-0.1
10,0.0399980751544126,stop-words-0.1
11,0.0400583243978303,stop-words-0.1
12,0.0401451032431389,stop-words-0.1
13,0.0402257223154264,stop-words-0.1
14,0.0403189592352507,stop-words-0.1
15,0.0404819139719083,stop-words-0.1
16,0.0406538097768452,stop-words-0.1
17,0.0408066359087801,stop-words-0.1
18,0.0409616783163999,stop-words-0.1
19,0.0411669834967701,stop-words-0.1
20,0.041422793546664,stop-words-0.1
21,0.0416553480303823,stop-words-0.1
22,0.0418122536137355,stop-words-0.1
23,0.0419631680541955,stop-words-0.1
24,0.042102015754565,stop-words-0.1
25,0.0422434356503269,stop-words-0.1
26,0.0423890895003718,stop-words-0.1
27,0.0423144917062979,stop-words-0.1
28,0.0422739833843733,stop-words-0.1
29,0.0422881333984371,stop-words-0.1
30,0.0423353355722384,stop-words-0.1
0,0.0,topk-0.1
1,0.0124576589837696,topk-0.1
2,0.0230986919688186,topk-0.1
3,0.0287798589044728,topk-0.1
4,0.0326241202964957,topk-0.1
5,0.0352044309380589,topk-0.1
6,0.0372224662004754,topk-0.1
7,0.038761859352897,topk-0.1
8,0.0399812229511128,topk-0.1
9,0.039974806272997,topk-0.1
10,0.0400292894391402,topk-0.1
11,0.040086937492164,topk-0.1
12,0.0396838454645385,topk-0.1
13,0.0393627218228031,topk-0.1
14,0.03911627517557,topk-0.1
15,0.0389297208162045,topk-0.1
16,0.0387651456459313,topk-0.1
17,0.0386379874079314,topk-0.1
18,0.038593442682892,topk-0.1
19,0.0386421314861477,topk-0.1
20,0.0387027433320401,topk-0.1
21,0.0389049880221654,topk-0.1
22,0.0391113889586819,topk-0.1
23,0.0393020641149998,topk-0.1
24,0.0394913480087176,topk-0.1
25,0.0396788052489646,topk-0.1
26,0.0398868444464109,topk-0.1
27,0.0400344445424664,topk-0.1
28,0.0401949612405461,topk-0.1
29,0.040377864412948,topk-0.1
30,0.0405964324765353,topk-0.1
0,0.0,desired-0.1
1,0.0124576589837696,desired-0.1
2,0.0230986919688186,desired-0.1
3,0.0287253818686182,desired-0.1
4,0.0323899161630016,desired-0.1
5,0.0351959067181159,desired-0.1
6,0.0372151597262386,desired-0.1
7,0.0387544145219546,desired-0.1
8,0.0388606043000799,desired-0.1
9,0.0383581236283409,desired-0.1
10,0.0379658152282702,desired-0.1
11,0.0376675877649091,desired-0.1
12,0.0374880125748754,desired-0.1
13,0.0373642143517222,desired-0.1
14,0.0373007268870306,desired-0.1
15,0.0372742618123889,desired-0.1
16,0.0372509418933426,desired-0.1
17,0.03690433277486,desired-0.1
18,0.0365988046619189,desired-0.1
19,0.0362588080399853,desired-0.1
20,0.0359678828038372,desired-0.1
21,0.0357191584413221,desired-0.1
22,0.0355295881661132,desired-0.1
23,0.0353703054764169,desired-0.1
24,0.0352870456857223,desired-0.1
25,0.0352102593332887,desired-0.1
26,0.0351736285375124,desired-0.1
27,0.0351456865034797,desired-0.1
28,0.0351239252750335,desired-0.1
29,0.0352115196706474,desired-0.1
30,0.035320540205389,desired-0.1
0,0.0,masking-0.1
1,0.0124576589837696,masking-0.1
