,# of features removed,AOPC-global,aggregation
3,3,-0.006363515191641682,baseline
4,4,-0.0068517316482927994,baseline
5,5,-0.007177257214414381,baseline
6,6,-0.004935718173493384,baseline
7,7,-0.0029950378089967362,baseline
8,8,-0.001507553679271168,baseline
9,9,0.0021579490759112544,baseline
10,10,0.0051541597535142356,baseline
11,11,0.007724233864839555,baseline
12,12,0.009903637546938484,baseline
13,13,0.01179456928452268,baseline
14,14,0.013452585105980968,baseline
15,15,0.014562284115491026,baseline
16,16,0.015653877464652795,baseline
17,17,0.01667428746731249,baseline
18,18,0.01782433028730307,baseline
19,19,0.018853946490585433,baseline
20,20,0.020314444220928204,baseline
21,21,0.02138834580070203,baseline
22,22,0.022404396552004855,baseline
23,23,0.023350006333155333,baseline
24,24,0.02427153903257152,baseline
25,25,0.025004111044784453,baseline
26,26,0.025686523935567748,baseline
27,27,0.02594219917156782,baseline
28,28,0.026176657676560605,baseline
29,29,0.026402671765722564,baseline
30,30,0.026373599623194025,baseline
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.028779858739397646,Gsq
4,4,0.032433497592610716,Gsq
5,5,0.03523222451338814,Gsq
6,6,0.037149345945491755,Gsq
7,7,0.037383748133868216,Gsq
8,8,0.03747073366576813,Gsq
9,9,0.03772390209668075,Gsq
10,10,0.037613627215750504,Gsq
11,11,0.03752625039827862,Gsq
12,12,0.037857102857620895,Gsq
13,13,0.03817705503672824,Gsq
14,14,0.0386334925112871,Gsq
15,15,0.03905809552330524,Gsq
16,16,0.03944604022309297,Gsq
17,17,0.039825857121310634,Gsq
18,18,0.0394924192396549,Gsq
19,19,0.038956037598462556,Gsq
20,20,0.03848384376224707,Gsq
21,21,0.03777893030417983,Gsq
22,22,0.037269213767073685,Gsq
23,23,0.03684265388923285,Gsq
24,24,0.036460680622924055,Gsq
25,25,0.03612239587766965,Gsq
26,26,0.03581673494260394,Gsq
27,27,0.03554544287138466,Gsq
28,28,0.0353055942713985,Gsq
29,29,0.03507786127332539,Gsq
30,30,0.03488128103234497,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.028779858739397646,Gh
4,4,0.032433497592610716,Gh
5,5,0.03523222451338814,Gh
6,6,0.03724628921422269,Gh
7,7,0.038775205996042984,Gh
8,8,0.03998735611792604,Gh
9,9,0.04102278270888172,Gh
10,10,0.04200554920879206,Gh
11,11,0.042853501415485266,Gh
12,12,0.043584078185554216,Gh
13,13,0.04422446686825559,Gh
14,14,0.04481049594735783,Gh
15,15,0.045353140619992904,Gh
16,16,0.04589033469807539,Gh
17,17,0.046422014576807426,Gh
18,18,0.04706810427063303,Gh
19,19,0.04764961511877579,Gh
20,20,0.04819199985505785,Gh
21,21,0.048741062630816595,Gh
22,22,0.0492881692048784,Gh
23,23,0.04986366604375878,Gh
24,24,0.050445201491061326,Gh
25,25,0.05098200490582505,Gh
26,26,0.051513619388645765,Gh
27,27,0.052010380011036125,Gh
28,28,0.05248028149479883,Gh
29,29,0.053002819100962766,Gh
30,30,0.053502759844823986,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.028779858739397646,Gpr α=0.5
4,4,0.032433497592610716,Gpr α=0.5
5,5,0.03523222451338814,Gpr α=0.5
6,6,0.03724628921422269,Gpr α=0.5
7,7,0.03878270444287429,Gpr α=0.5
8,8,0.039994021403998305,Gpr α=0.5
9,9,0.04102878146634676,Gpr α=0.5
10,10,0.04098276000802745,Gpr α=0.5
11,11,0.040958577437533956,Gpr α=0.5
12,12,0.04097487738978792,Gpr α=0.5
13,13,0.0410220904425353,Gpr α=0.5
14,14,0.041076243109382474,Gpr α=0.5
15,15,0.04114536178544968,Gpr α=0.5
16,16,0.040860800327484424,Gpr α=0.5
17,17,0.04068959013879226,Gpr α=0.5
18,18,0.04055436909349985,Gpr α=0.5
19,19,0.04043269702752857,Gpr α=0.5
20,20,0.040476762598518456,Gpr α=0.5
21,21,0.04057661040167202,Gpr α=0.5
22,22,0.04071093358011119,Gpr α=0.5
23,23,0.04088537212468255,Gpr α=0.5
24,24,0.04104585710763205,Gpr α=0.5
25,25,0.04114419589242339,Gpr α=0.5
26,26,0.04128347102235294,Gpr α=0.5
27,27,0.04144658452104467,Gpr α=0.5
28,28,0.04160145987753667,Gpr α=0.5
29,29,0.04178110448680849,Gpr α=0.5
30,30,0.042006435879474696,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.028779858739397646,Gpr α=0.95
4,4,0.032433497592610716,Gpr α=0.95
5,5,0.03523222451338814,Gpr α=0.95
6,6,0.03582859009566542,Gpr α=0.95
7,7,0.03628896657011774,Gpr α=0.95
8,8,0.03667002978627014,Gpr α=0.95
9,9,0.036989574856677324,Gpr α=0.95
10,10,0.036716991284608876,Gpr α=0.95
11,11,0.03654459371909286,Gpr α=0.95
12,12,0.035947499975141475,Gpr α=0.95
13,13,0.0354478498901311,Gpr α=0.95
14,14,0.03504668032677075,Gpr α=0.95
15,15,0.03472474341579394,Gpr α=0.95
16,16,0.03445235910122568,Gpr α=0.95
17,17,0.03422955979278806,Gpr α=0.95
18,18,0.034107644618448354,Gpr α=0.95
19,19,0.03401498962890317,Gpr α=0.95
20,20,0.03393118451911648,Gpr α=0.95
21,21,0.034002141066775925,Gpr α=0.95
22,22,0.034124116186359806,Gpr α=0.95
23,23,0.0342642823461879,Gpr α=0.95
24,24,0.03444557599419101,Gpr α=0.95
25,25,0.03454969269928211,Gpr α=0.95
26,26,0.03470045715040585,Gpr α=0.95
27,27,0.03481824910229706,Gpr α=0.95
28,28,0.034896915833472965,Gpr α=0.95
29,29,0.03497033912515953,Gpr α=0.95
30,30,0.03508064373281215,Gpr α=0.95
0,0,0.0,Gav
1,1,-1.3227105636702497e-09,Gav
2,2,-1.7636140848936663e-09,Gav
3,3,-2.5214170119964135e-09,Gav
4,4,-1.512850207197848e-09,Gav
5,5,-1.4329364439761036e-09,Gav
6,6,-1.7773923199318978e-09,Gav
7,7,-3.208606484528223e-09,Gav
8,8,-4.537632072590996e-09,Gav
9,9,-5.782725245545873e-09,Gav
10,10,-7.271150399721401e-09,Gav
11,11,-9.72398937823207e-09,Gav
12,12,-1.199978285406616e-08,Gav
13,13,-1.4709033456532098e-08,Gav
14,14,-1.7057050645335908e-08,Gav
15,15,4.240113327547777e-06,Gav
16,16,7.996440131835818e-06,Gav
17,17,1.1335397291202966e-05,Gav
18,18,1.4322845319744154e-05,Gav
19,19,1.7011548545431226e-05,Gav
20,20,1.4558599801422558e-05,Gav
21,21,1.2328646397778314e-05,Gav
22,22,1.0292601985755309e-05,Gav
23,23,8.426227941400887e-06,Gav
24,24,6.709163820594821e-06,Gav
25,25,5.1785827965553645e-06,Gav
26,26,3.624470712209589e-06,Gav
27,27,2.181366633888512e-06,Gav
28,28,8.377869747619919e-07,Gav
29,29,-5.641658836359442e-07,Gav
30,30,-2.7426866110020234e-06,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,0.0003851173912232642,reverse
2,2,0.002098294996189551,reverse
3,3,0.0031710297854637883,reverse
4,4,0.0021549868266770374,reverse
5,5,0.0010972571626885138,reverse
6,6,0.0005166616751805305,reverse
7,7,0.00026163214791592,reverse
8,8,0.00029868780994298357,reverse
9,9,0.0004983580571420846,reverse
10,10,0.0006746351624923379,reverse
11,11,0.0007524320813509771,reverse
12,12,0.0009819003292882056,reverse
13,13,0.0013484825422197702,reverse
14,14,0.0017043854628110173,reverse
15,15,0.0019379303981139034,reverse
16,16,0.0019908539598490517,reverse
17,17,0.002101970951413385,reverse
18,18,0.002190552374618207,reverse
19,19,0.002190538296760404,reverse
20,20,0.0022155967397515545,reverse
21,21,0.002190845947872076,reverse
22,22,0.002305741907050406,reverse
23,23,0.0024198506360823334,reverse
24,24,0.0025175958387942815,reverse
25,25,0.0025967946752031433,reverse
26,26,0.002731845347937256,reverse
27,27,0.0028149933262455336,reverse
28,28,0.002922169224110575,reverse
29,29,0.003030103173947153,reverse
30,30,0.003184627829105327,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
3,3,-0.006363515191641682,baseline
4,4,-0.0068517316482927994,baseline
5,5,-0.007177257214414381,baseline
6,6,-0.004935718173493384,baseline
7,7,-0.0029950378089967362,baseline
8,8,-0.001507553679271168,baseline
9,9,0.0021579490759112544,baseline
10,10,0.0051541597535142356,baseline
11,11,0.007724233864839555,baseline
12,12,0.009903637546938484,baseline
13,13,0.01179456928452268,baseline
14,14,0.013452585105980968,baseline
15,15,0.014562284115491026,baseline
16,16,0.015653877464652795,baseline
17,17,0.01667428746731249,baseline
18,18,0.01782433028730307,baseline
19,19,0.018853946490585433,baseline
20,20,0.020314444220928204,baseline
21,21,0.02138834580070203,baseline
22,22,0.022404396552004855,baseline
23,23,0.023350006333155333,baseline
24,24,0.02427153903257152,baseline
25,25,0.025004111044784453,baseline
26,26,0.025686523935567748,baseline
27,27,0.02594219917156782,baseline
28,28,0.026176657676560605,baseline
29,29,0.026402671765722564,baseline
30,30,0.026373599623194025,baseline
0,0,0.0,Gsq
1,1,0.012457658916356043,Gsq
2,2,0.02309869183974189,Gsq
3,3,0.029283996140742383,Gsq
4,4,0.03324785756496855,Gsq
5,5,0.03616630002451102,Gsq
6,6,0.038346382379487946,Gsq
7,7,0.04017060699486002,Gsq
8,8,0.04056439595182272,Gsq
9,9,0.04098557148798933,Gsq
10,10,0.041344691208479,Gsq
11,11,0.04144246458819089,Gsq
12,12,0.041602905483807885,Gsq
13,13,0.04188354918382164,Gsq
14,14,0.042141841357796604,Gsq
15,15,0.042380352184369224,Gsq
16,16,0.04256099758325835,Gsq
17,17,0.042948810582565146,Gsq
18,18,0.043326140725025074,Gsq
19,19,0.04370362162077808,Gsq
20,20,0.04408312833069167,Gsq
21,21,0.043833389604367744,Gsq
22,22,0.04337820159844722,Gsq
23,23,0.042996401288904175,Gsq
24,24,0.04267376287040678,Gsq
25,25,0.042501761286979696,Gsq
26,26,0.04235112400219148,Gsq
27,27,0.04222424538466731,Gsq
28,28,0.04210942007343666,Gsq
29,29,0.041974262587125985,Gsq
30,30,0.04188591917754797,Gsq
0,0,0.0,Gh
1,1,0.012457658916356043,Gh
2,2,0.02309869183974189,Gh
3,3,0.028725381693209342,Gh
4,4,0.03238991595566008,Gh
5,5,0.035195906482595934,Gh
6,6,0.03721515947354366,Gh
7,7,0.03875546591978014,Gh
8,8,0.039975539857629805,Gh
9,9,0.04101730550135878,Gh
10,10,0.041945381507271284,Gh
11,11,0.042988540365885175,Gh
12,12,0.04389796412942116,Gh
13,13,0.044707593580756204,Gh
14,14,0.04547428127643705,Gh
15,15,0.04617421946712128,Gh
16,16,0.04684672408637597,Gh
17,17,0.04745424123171115,Gh
18,18,0.047997840913010764,Gh
19,19,0.048504149293540966,Gh
20,20,0.04908210458441669,Gh
21,21,0.04968822671775022,Gh
22,22,0.05030649441255096,Gh
23,23,0.05088032412183793,Gh
24,24,0.05140966278031259,Gh
25,25,0.0519340764375023,Gh
26,26,0.05241964455134173,Gh
27,27,0.05289797953897612,Gh
28,28,0.053346880015474135,Gh
29,29,0.05378817984856613,Gh
30,30,0.05421231536525305,Gh
0,0,0.0,Gpr α=0.5
1,1,0.012457658916356043,Gpr α=0.5
2,2,0.02309869183974189,Gpr α=0.5
3,3,0.028725381693209342,Gpr α=0.5
4,4,0.03238991595566008,Gpr α=0.5
5,5,0.035195906482595934,Gpr α=0.5
6,6,0.03721515947354366,Gpr α=0.5
7,7,0.03875546591978014,Gpr α=0.5
8,8,0.03886247365263672,Gpr α=0.5
9,9,0.03896793187062115,Gpr α=0.5
10,10,0.0391139490430168,Gpr α=0.5
11,11,0.03927077394970142,Gpr α=0.5
12,12,0.03965248319722237,Gpr α=0.5
13,13,0.0400045026580414,Gpr α=0.5
14,14,0.04036511619983637,Gpr α=0.5
15,15,0.040701988883107644,Gpr α=0.5
16,16,0.04105414158405678,Gpr α=0.5
17,17,0.041393020835534665,Gpr α=0.5
18,18,0.041696256876111615,Gpr α=0.5
19,19,0.04197793099429367,Gpr α=0.5
20,20,0.041953645386540124,Gpr α=0.5
21,21,0.04199135575447239,Gpr α=0.5
22,22,0.04202608580000936,Gpr α=0.5
23,23,0.04205792157691499,Gpr α=0.5
24,24,0.0421244355830098,Gpr α=0.5
25,25,0.042136747878900795,Gpr α=0.5
26,26,0.04215444532832842,Gpr α=0.5
27,27,0.04222342152890355,Gpr α=0.5
28,28,0.04234985078265682,Gpr α=0.5
29,29,0.042468075980612426,Gpr α=0.5
30,30,0.04257869152569857,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.028725381693209342,Gpr α=0.95
4,4,0.03238991595566008,Gpr α=0.95
5,5,0.035195906482595934,Gpr α=0.95
6,6,0.03579746035498639,Gpr α=0.95
7,7,0.036261728047023586,Gpr α=0.95
8,8,0.03664581776574201,Gpr α=0.95
9,9,0.03707915541999834,Gpr α=0.95
10,10,0.037451745781737794,Gpr α=0.95
11,11,0.038023266884500244,Gpr α=0.95
12,12,0.03855545717046424,Gpr α=0.95
13,13,0.03862056874339465,Gpr α=0.95
14,14,0.038705143690406354,Gpr α=0.95
15,15,0.03898439446660425,Gpr α=0.95
16,16,0.03925170256594981,Gpr α=0.95
17,17,0.03954573875005392,Gpr α=0.95
18,18,0.03987245097279867,Gpr α=0.95
19,19,0.040183560369887183,Gpr α=0.95
20,20,0.04048832063046412,Gpr α=0.95
21,21,0.04078115996710582,Gpr α=0.95
22,22,0.04104857510737015,Gpr α=0.95
23,23,0.04130298111167816,Gpr α=0.95
24,24,0.04157633780331944,Gpr α=0.95
25,25,0.041782328550471926,Gpr α=0.95
26,26,0.04197331522689886,Gpr α=0.95
27,27,0.042150660152871874,Gpr α=0.95
28,28,0.042346730939149,Gpr α=0.95
29,29,0.042535021330733946,Gpr α=0.95
30,30,0.042754266282813584,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00015980752389077176,Gav
2,2,0.000213076698521029,Gav
3,3,0.00023971069681660975,Gav
4,4,0.00025569066591302496,Gav
5,5,0.000300832916011537,Gav
6,6,0.0003330784255451605,Gav
7,7,0.00035726211334729824,Gav
8,8,0.0003760713359978556,Gav
9,9,0.0003911348966553539,Gav
10,10,0.0004034595304021858,Gav
11,11,0.00041372990696396036,Gav
12,12,0.00042241982814406656,Gav
13,13,0.0004298672927401433,Gav
14,14,0.00043632105405762815,Gav
15,15,0.0004386026855220466,Gav
16,16,0.00044462457200781185,Gav
17,17,0.00044997735999515874,Gav
18,18,0.0004547666966154165,Gav
19,19,0.00045907706161530054,Gav
20,20,0.0004629769156628147,Gav
21,21,0.0004665222375241912,Gav
22,22,0.0004697592705280567,Gav
23,23,0.00046845166391025684,Gav
24,24,0.000467248665821881,Gav
25,25,0.0004661382060479956,Gav
26,26,0.00046511000255365723,Gav
27,27,0.0004641552421660574,Gav
28,28,0.0004633151008491306,Gav
29,29,0.0004624077522641206,Gav
30,30,0.0004615589422974983,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,0.0003851173912232642,reverse
2,2,0.000858497536264193,reverse
3,3,0.00224118169051977,reverse
4,4,0.0014111083507218226,reverse
5,5,0.000477358432725835,reverse
6,6,4.854763190241083e-05,reverse
7,7,-0.00014796763995243467,reverse
8,8,-6.540089038444283e-05,reverse
9,9,0.0001706782268474009,reverse
10,10,0.0003767444076789891,reverse
11,11,0.00047936555610540737,reverse
12,12,0.0007298389213692181,reverse
13,13,0.0011144255205807105,reverse
14,14,0.001366636538607497,reverse
15,15,0.0016212907816731033,reverse
16,16,0.0016928402031988865,reverse
17,17,0.0017495255531915941,reverse
18,18,0.0018566567298465414,reverse
19,19,0.0019769379761530766,reverse
20,20,0.0020304910201691694,reverse
21,21,0.0020141541246343447,reverse
22,22,0.0020808144996451805,reverse
23,23,0.00213571807265465,reverse
24,24,0.002170638143087647,reverse
25,25,0.0022648140936709126,reverse
26,26,0.002361504864762221,reverse
27,27,0.002569457410731195,reverse
28,28,0.0027706925844341417,reverse
29,29,0.003008020515188206,reverse
30,30,0.0032481671785728945,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
3,3,-0.006363515191641682,baseline
4,4,-0.0068517316482927994,baseline
5,5,-0.007177257214414381,baseline
6,6,-0.004935718173493384,baseline
7,7,-0.0029950378089967362,baseline
8,8,-0.001507553679271168,baseline
9,9,0.0021579490759112544,baseline
10,10,0.0051541597535142356,baseline
11,11,0.007724233864839555,baseline
12,12,0.009903637546938484,baseline
13,13,0.01179456928452268,baseline
14,14,0.013452585105980968,baseline
15,15,0.014562284115491026,baseline
16,16,0.015653877464652795,baseline
17,17,0.01667428746731249,baseline
18,18,0.01782433028730307,baseline
19,19,0.018853946490585433,baseline
20,20,0.020314444220928204,baseline
21,21,0.02138834580070203,baseline
22,22,0.022404396552004855,baseline
23,23,0.023350006333155333,baseline
24,24,0.02427153903257152,baseline
25,25,0.025004111044784453,baseline
26,26,0.025686523935567748,baseline
27,27,0.02594219917156782,baseline
28,28,0.026176657676560605,baseline
29,29,0.026402671765722564,baseline
30,30,0.026373599623194025,baseline
