# of features removed,AOPC-global,optimization
2,-0.0001240047416516,topk-0.1
3,0.0039896143686836,topk-0.1
4,0.0070447892016077,topk-0.1
5,0.0121870700258286,topk-0.1
6,0.0175193342382582,topk-0.1
7,0.0223466660209164,topk-0.1
8,0.0264205688237298,topk-0.1
9,0.0301267833137787,topk-0.1
10,0.032898653721529,topk-0.1
11,0.0358061331830727,topk-0.1
12,0.0387769469467458,topk-0.1
13,0.0413747922452814,topk-0.1
14,0.0438819436703262,topk-0.1
15,0.046132963164322,topk-0.1
16,0.048363034890949,topk-0.1
17,0.0505491915868324,topk-0.1
18,0.0527188062489006,topk-0.1
19,0.0547001833205853,topk-0.1
20,0.056708222934158,topk-0.1
21,0.0587435732191879,topk-0.1
22,0.0607582169158876,topk-0.1
23,0.0627618591102528,topk-0.1
24,0.0645876359602872,topk-0.1
25,0.0662379701299107,topk-0.1
26,0.0679098939589031,topk-0.1
27,0.0695102182673216,topk-0.1
28,0.0709681790607609,topk-0.1
29,0.0723101728292166,topk-0.1
30,0.0736469027323334,topk-0.1
0,0.0,desired-0.1
1,0.0086774907593825,desired-0.1
2,0.0158534123708625,desired-0.1
3,0.0224242563607056,desired-0.1
4,0.0282865719388689,desired-0.1
5,0.0332192015299662,desired-0.1
6,0.0370361229921498,desired-0.1
7,0.0407208503762558,desired-0.1
8,0.0440684281845153,desired-0.1
9,0.047386086000259,desired-0.1
10,0.0501585937941804,desired-0.1
11,0.0527959180615288,desired-0.1
12,0.0553855043234124,desired-0.1
13,0.0578699566077024,desired-0.1
14,0.060301255763152,desired-0.1
15,0.0624739710672359,desired-0.1
16,0.0646697456725609,desired-0.1
17,0.0668113379146381,desired-0.1
18,0.0689299890543784,desired-0.1
19,0.0709881795035495,desired-0.1
20,0.0729382637021188,desired-0.1
21,0.0748821399100562,desired-0.1
22,0.0767332566152627,desired-0.1
23,0.0784394550065406,desired-0.1
24,0.0801184427938091,desired-0.1
25,0.0817682916425268,desired-0.1
26,0.0833120450516771,desired-0.1
27,0.0848212752194209,desired-0.1
28,0.0862899616365069,desired-0.1
29,0.0877213945277633,desired-0.1
30,0.0891346845963587,desired-0.1
0,0.0,masking-0.1
1,-0.0031521588513704,masking-0.1
2,-0.0034641706729167,masking-0.1
3,-0.0042131535510104,masking-0.1
4,-0.0009209302519889,masking-0.1
5,0.0011953874878089,masking-0.1
6,0.0046027045823114,masking-0.1
7,0.0067004071493465,masking-0.1
8,0.0082499972997233,masking-0.1
9,0.0103856995850574,masking-0.1
10,0.0132628888556258,masking-0.1
11,0.0156625826070697,masking-0.1
12,0.0177354672732963,masking-0.1
13,0.0199782583689675,masking-0.1
14,0.0219447769567451,masking-0.1
15,0.0237968448070675,masking-0.1
16,0.0256149649651723,masking-0.1
17,0.0273719866764733,masking-0.1
18,0.0290127067260015,masking-0.1
19,0.0306485305615189,masking-0.1
20,0.032462138595309,masking-0.1
21,0.0340928411981939,masking-0.1
22,0.0352998205523296,masking-0.1
23,0.0363443350347508,masking-0.1
24,0.0375917093531299,masking-0.1
25,0.0386962420235635,masking-0.1
26,0.0406781121541557,masking-0.1
27,0.042546214577172,masking-0.1
28,0.0443908656483258,masking-0.1
29,0.046059843949149,masking-0.1
30,0.0477740315298521,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0017202401223966,stop-words-masking-0.1
2,0.0014398218223098,stop-words-masking-0.1
3,0.0057117944517133,stop-words-masking-0.1
4,0.0109444241526763,stop-words-masking-0.1
5,0.0183645394874544,stop-words-masking-0.1
6,0.0251013622049691,stop-words-masking-0.1
7,0.031660938253731,stop-words-masking-0.1
8,0.0368410742657332,stop-words-masking-0.1
9,0.0410103102314389,stop-words-masking-0.1
10,0.0450084936141413,stop-words-masking-0.1
11,0.0484140383758974,stop-words-masking-0.1
12,0.0515031661722484,stop-words-masking-0.1
13,0.0544178438561727,stop-words-masking-0.1
14,0.0573371513514998,stop-words-masking-0.1
15,0.0603669439735945,stop-words-masking-0.1
16,0.0633426022140328,stop-words-masking-0.1
17,0.0660155661767401,stop-words-masking-0.1
18,0.0682546518479283,stop-words-masking-0.1
19,0.0704318005717156,stop-words-masking-0.1
20,0.0723727513578037,stop-words-masking-0.1
21,0.0742750172747856,stop-words-masking-0.1
22,0.0760323992700189,stop-words-masking-0.1
23,0.0778118438118875,stop-words-masking-0.1
24,0.0793460332376609,stop-words-masking-0.1
25,0.0807162647304153,stop-words-masking-0.1
26,0.0819970953159109,stop-words-masking-0.1
27,0.0833265772292807,stop-words-masking-0.1
28,0.0845769768244393,stop-words-masking-0.1
29,0.085755311119856,stop-words-masking-0.1
30,0.0870131181809417,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0017202401223966,stop-words-0.5
2,0.0014398218223098,stop-words-0.5
3,0.0055300611980688,stop-words-0.5
4,0.0124735887717457,stop-words-0.5
5,0.0196388433366789,stop-words-0.5
6,0.0261936226471615,stop-words-0.5
7,0.0326166661406494,stop-words-0.5
8,0.037633261836717,stop-words-0.5
9,0.0417317528339821,stop-words-0.5
10,0.0456729249870456,stop-words-0.5
11,0.0492687145682116,stop-words-0.5
12,0.0523719661224987,stop-words-0.5
13,0.0552245866671194,stop-words-0.5
14,0.0580901113083834,stop-words-0.5
15,0.0604318257281134,stop-words-0.5
16,0.0628004921288699,stop-words-0.5
17,0.0653123646529655,stop-words-0.5
18,0.0675277715954482,stop-words-0.5
19,0.0696836041374032,stop-words-0.5
20,0.0715139827180815,stop-words-0.5
21,0.073316961267256,stop-words-0.5
22,0.074985865165224,stop-words-0.5
23,0.0765357759098932,stop-words-0.5
24,0.0781178055314284,stop-words-0.5
25,0.0797313273520354,stop-words-0.5
26,0.0812020578426358,stop-words-0.5
27,0.0827305851275076,stop-words-0.5
28,0.0843201088575127,stop-words-0.5
29,0.0858209978001357,stop-words-0.5
30,0.0873442206569983,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0017202401223966,stop-words-topk-0.5
2,0.007913524398309,stop-words-topk-0.5
3,0.0103853381300682,stop-words-topk-0.5
4,0.0163578103173453,stop-words-topk-0.5
5,0.0228756946246785,stop-words-topk-0.5
6,0.028968066608304,stop-words-topk-0.5
7,0.0350443046066491,stop-words-topk-0.5
8,0.0404973273239586,stop-words-topk-0.5
9,0.0449336257458451,stop-words-topk-0.5
10,0.0485752085246491,stop-words-topk-0.5
11,0.0518346075154625,stop-words-topk-0.5
12,0.0548891990828653,stop-words-topk-0.5
13,0.0575620172731741,stop-words-topk-0.5
14,0.0597074905097748,stop-words-topk-0.5
15,0.0619481187294178,stop-words-topk-0.5
16,0.0643555572815182,stop-words-topk-0.5
17,0.0667810372971333,stop-words-topk-0.5
18,0.0689104253806022,stop-words-topk-0.5
19,0.0707018952699455,stop-words-topk-0.5
20,0.0724594975705381,stop-words-topk-0.5
21,0.0740296737552825,stop-words-topk-0.5
22,0.0754832967429499,stop-words-topk-0.5
23,0.0769512175490535,stop-words-topk-0.5
24,0.078320786324876,stop-words-topk-0.5
25,0.0797366888005883,stop-words-topk-0.5
26,0.0812072207190201,stop-words-topk-0.5
27,0.0827450736455552,stop-words-topk-0.5
28,0.0841873647231495,stop-words-topk-0.5
29,0.085518533849149,stop-words-topk-0.5
30,0.0868880899814419,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0017202401223966,stop-words-topk-masking-0.5
2,0.007913524398309,stop-words-topk-masking-0.5
3,0.0103853381300682,stop-words-topk-masking-0.5
4,0.0163578103173453,stop-words-topk-masking-0.5
5,0.0204589529872384,stop-words-topk-masking-0.5
6,0.025550534323936,stop-words-topk-masking-0.5
7,0.0294089939979078,stop-words-topk-masking-0.5
8,0.0337871616680219,stop-words-topk-masking-0.5
9,0.0382617059745593,stop-words-topk-masking-0.5
10,0.0417059682046908,stop-words-topk-masking-0.5
11,0.0446495042066414,stop-words-topk-masking-0.5
12,0.0475971842993282,stop-words-topk-masking-0.5
13,0.0499329997040533,stop-words-topk-masking-0.5
14,0.0523811585724762,stop-words-topk-masking-0.5
15,0.0544919904830428,stop-words-topk-masking-0.5
16,0.0565096951946807,stop-words-topk-masking-0.5
17,0.0583296407756646,stop-words-topk-masking-0.5
18,0.0601119892551086,stop-words-topk-masking-0.5
19,0.0616837262925455,stop-words-topk-masking-0.5
20,0.0633844945493089,stop-words-topk-masking-0.5
21,0.0652605500267059,stop-words-topk-masking-0.5
22,0.0669213380241631,stop-words-topk-masking-0.5
23,0.0684616285759867,stop-words-topk-masking-0.5
24,0.0699937264529492,stop-words-topk-masking-0.5
25,0.0714189191863421,stop-words-topk-masking-0.5
26,0.0727475689112092,stop-words-topk-masking-0.5
27,0.0741006644600618,stop-words-topk-masking-0.5
28,0.0755082573769705,stop-words-topk-masking-0.5
29,0.0768309832599358,stop-words-topk-masking-0.5
30,0.0780801552331433,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0017202401223966,stop-words-topk-desired-masking-0.5
2,0.007913524398309,stop-words-topk-desired-masking-0.5
3,0.0103853381300682,stop-words-topk-desired-masking-0.5
4,0.0163578103173453,stop-words-topk-desired-masking-0.5
5,0.0204589529872384,stop-words-topk-desired-masking-0.5
6,0.023501381283826,stop-words-topk-desired-masking-0.5
7,0.0265003339412653,stop-words-topk-desired-masking-0.5
8,0.0304504160052093,stop-words-topk-desired-masking-0.5
9,0.0348633803285313,stop-words-topk-desired-masking-0.5
10,0.0393697519061614,stop-words-topk-desired-masking-0.5
11,0.0431989715744,stop-words-topk-desired-masking-0.5
12,0.0462582311003362,stop-words-topk-desired-masking-0.5
13,0.0489191957852643,stop-words-topk-desired-masking-0.5
14,0.0511803480733761,stop-words-topk-desired-masking-0.5
15,0.0529896012300123,stop-words-topk-desired-masking-0.5
16,0.0549720325735824,stop-words-topk-desired-masking-0.5
17,0.0570578853974089,stop-words-topk-desired-masking-0.5
18,0.0590598505353508,stop-words-topk-desired-masking-0.5
19,0.061007896471134,stop-words-topk-desired-masking-0.5
20,0.0627171024916597,stop-words-topk-desired-masking-0.5
21,0.0646032189533999,stop-words-topk-desired-masking-0.5
22,0.0663371659270305,stop-words-topk-desired-masking-0.5
23,0.0679389092611472,stop-words-topk-desired-masking-0.5
24,0.0694237900725029,stop-words-topk-desired-masking-0.5
25,0.070769816932912,stop-words-topk-desired-masking-0.5
26,0.0721225074819802,stop-words-topk-desired-masking-0.5
27,0.0733916249550861,stop-words-topk-desired-masking-0.5
28,0.0745820974904643,stop-words-topk-desired-masking-0.5
29,0.0756984996547649,stop-words-topk-desired-masking-0.5
30,0.0767568082646517,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0188656286388029,0.1
4,0.0254396991165419,0.1
5,0.0308468075113603,0.1
6,0.0354146579649605,0.1
7,0.0391143895537977,0.1
8,0.0413252119640687,0.1
9,0.0435409621400837,0.1
10,0.0459782316258895,0.1
11,0.0485789161381449,0.1
12,0.0505672081360432,0.1
13,0.0523228919210576,0.1
14,0.0540861157632854,0.1
15,0.0559017011597238,0.1
16,0.0577181537013509,0.1
17,0.0595581224242254,0.1
18,0.061253582831694,0.1
19,0.063005899249062,0.1
20,0.0647521836352867,0.1
21,0.0663396332341724,0.1
22,0.0679453316932736,0.1
23,0.0693914111512569,0.1
24,0.0707442575721671,0.1
25,0.0721396827883854,0.1
26,0.0735302102577087,0.1
27,0.0749419684954019,0.1
28,0.0762435720812176,0.1
29,0.0775381531174794,0.1
30,0.0788069557601247,0.1
0,0.0,stop-words-0.1
1,0.0017202401223966,stop-words-0.1
2,0.0066690275400177,stop-words-0.1
3,0.0116554485061285,stop-words-0.1
4,0.0182042549540524,stop-words-0.1
5,0.0245849612015472,stop-words-0.1
6,0.0300473611279778,stop-words-0.1
7,0.0337528702403956,stop-words-0.1
8,0.036872136517488,stop-words-0.1
9,0.0397785893822769,stop-words-0.1
10,0.0427860276062942,stop-words-0.1
11,0.0458122109977996,stop-words-0.1
12,0.048432000231759,stop-words-0.1
13,0.0509238242660035,stop-words-0.1
14,0.0533610545550379,stop-words-0.1
15,0.0557191431116799,stop-words-0.1
16,0.0578598382693781,stop-words-0.1
17,0.0599897469820588,stop-words-0.1
18,0.0621387003165695,stop-words-0.1
19,0.0640949801461767,stop-words-0.1
20,0.0660191275334672,stop-words-0.1
21,0.0679284503842222,stop-words-0.1
22,0.0698472010050146,stop-words-0.1
23,0.0715795126559029,stop-words-0.1
24,0.0732764684041365,stop-words-0.1
25,0.0749273463062517,stop-words-0.1
26,0.0765926895083467,stop-words-0.1
27,0.078120492339345,stop-words-0.1
28,0.0796085828940064,stop-words-0.1
29,0.0810495026685549,stop-words-0.1
30,0.0824581895441167,stop-words-0.1
0,0.0,topk-0.1
1,-0.0031521588513704,topk-0.1
2,-0.0001240047416516,topk-0.1
3,0.0059672762757681,topk-0.1
4,0.0116762777987518,topk-0.1
5,0.0160466438567821,topk-0.1
6,0.0208275403790755,topk-0.1
7,0.0252413463941315,topk-0.1
8,0.0291710757922843,topk-0.1
9,0.0326022395854778,topk-0.1
10,0.0360339383944295,topk-0.1
11,0.0386801441332316,topk-0.1
12,0.0414298801315078,topk-0.1
13,0.0438382302025604,topk-0.1
14,0.0461811524304533,topk-0.1
15,0.0484907980351936,topk-0.1
16,0.0505821735929459,topk-0.1
17,0.0526450448053849,topk-0.1
18,0.0544764774615324,topk-0.1
19,0.0563275773659081,topk-0.1
20,0.0579817946393836,topk-0.1
21,0.0596893668552159,topk-0.1
22,0.0612734178330075,topk-0.1
23,0.0628631464287641,topk-0.1
24,0.0642956594197246,topk-0.1
25,0.0657649275372544,topk-0.1
26,0.0672552897126639,topk-0.1
27,0.0685954109943032,topk-0.1
28,0.0698261327269902,topk-0.1
29,0.0710808654162333,topk-0.1
30,0.0723818789171593,topk-0.1
0,0.0,desired-0.1
1,0.0086774907593825,desired-0.1
2,0.0158534123708625,desired-0.1
3,0.0224242563607056,desired-0.1
4,0.0282865719388689,desired-0.1
5,0.0332192015299662,desired-0.1
6,0.0376819784235707,desired-0.1
7,0.0412859738787491,desired-0.1
8,0.0445707601867316,desired-0.1
9,0.0478381848022537,desired-0.1
10,0.0505695927050846,desired-0.1
11,0.053172667063191,desired-0.1
12,0.0557332726326391,desired-0.1
13,0.0581928843234128,desired-0.1
14,0.0606026549644818,desired-0.1
15,0.0630076429829404,desired-0.1
16,0.0653551252621795,desired-0.1
17,0.0676316224241978,desired-0.1
18,0.0697656540763039,desired-0.1
19,0.0718376915770487,desired-0.1
20,0.0737951304613158,desired-0.1
21,0.0756988081598458,desired-0.1
22,0.0776005831282095,desired-0.1
23,0.0793530254174713,desired-0.1
24,0.0810390645693768,desired-0.1
25,0.0826662811544592,desired-0.1
26,0.0842803018883352,desired-0.1
27,0.0858439312378989,desired-0.1
28,0.0873790495385281,desired-0.1
29,0.0889561699565363,desired-0.1
30,0.0904942126100515,desired-0.1
0,0.0,masking-0.1
1,-0.0031521588513704,masking-0.1
2,-0.0034641706729167,masking-0.1
3,-0.0042131535510104,masking-0.1
4,-0.0009209302519889,masking-0.1
5,0.0011953874878089,masking-0.1
6,0.0046027045823114,masking-0.1
7,0.0070000762511179,masking-0.1
8,0.0099040446076189,masking-0.1
9,0.0134196717995355,masking-0.1
10,0.0163223350804679,masking-0.1
11,0.0184931125236993,masking-0.1
12,0.0203482641194159,masking-0.1
13,0.0221842709340462,masking-0.1
14,0.0237960366787134,masking-0.1
15,0.0256312610585172,masking-0.1
16,0.0274068096491361,masking-0.1
17,0.0290445085024409,masking-0.1
18,0.030686953824629,masking-0.1
19,0.0321166327858611,masking-0.1
20,0.033757714718154,masking-0.1
21,0.0355824891380836,masking-0.1
22,0.0372329883110442,masking-0.1
23,0.0387062551166602,masking-0.1
24,0.0400914203817819,masking-0.1
25,0.0410998103203443,masking-0.1
26,0.0429926594029075,masking-0.1
27,0.0447780994241827,masking-0.1
28,0.0466045467024601,masking-0.1
29,0.0483399663262381,masking-0.1
30,0.0498230444523607,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0017202401223966,stop-words-masking-0.1
2,0.0014398218223098,stop-words-masking-0.1
3,0.0057117944517133,stop-words-masking-0.1
4,0.0109444241526763,stop-words-masking-0.1
5,0.0183645394874544,stop-words-masking-0.1
6,0.0251013622049691,stop-words-masking-0.1
7,0.0302348322601812,stop-words-masking-0.1
8,0.0355734244936889,stop-words-masking-0.1
9,0.0405021131986024,stop-words-masking-0.1
10,0.0445465607544285,stop-words-masking-0.1
11,0.0479905999211607,stop-words-masking-0.1
12,0.0511122999063375,stop-words-masking-0.1
13,0.0540548966092555,stop-words-masking-0.1
14,0.0569984005877104,stop-words-masking-0.1
15,0.060049365132542,stop-words-masking-0.1
16,0.0630437044812775,stop-words-masking-0.1
17,0.0656774892489309,stop-words-masking-0.1
18,0.0678734385601685,stop-words-masking-0.1
19,0.0700119877538875,stop-words-masking-0.1
20,0.0719727119885534,stop-words-masking-0.1
21,0.0737669916416235,stop-words-masking-0.1
22,0.0752960695801715,stop-words-masking-0.1
23,0.0768330551408846,stop-words-masking-0.1
24,0.0782608631014911,stop-words-masking-0.1
25,0.0795907987055985,stop-words-masking-0.1
26,0.080969800256405,stop-words-masking-0.1
27,0.0823905061117337,stop-words-masking-0.1
28,0.0836731840212905,stop-words-masking-0.1
29,0.0850310302022037,stop-words-masking-0.1
30,0.0863049833896855,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0017202401223966,stop-words-0.5
2,0.0014398218223098,stop-words-0.5
3,0.0055300611980688,stop-words-0.5
4,0.0124735887717457,stop-words-0.5
5,0.0196388433366789,stop-words-0.5
6,0.0261936226471615,stop-words-0.5
7,0.0326166661406494,stop-words-0.5
8,0.0383394264652922,stop-words-0.5
9,0.042924955172982,stop-words-0.5
10,0.046924392743538,stop-words-0.5
11,0.0505790833901712,stop-words-0.5
12,0.0537302537364426,stop-words-0.5
13,0.0564858537372101,stop-words-0.5
14,0.0593715609451582,stop-words-0.5
15,0.0622742029676492,stop-words-0.5
16,0.0651376695025549,stop-words-0.5
17,0.0675196988392235,stop-words-0.5
18,0.0695192072112377,stop-words-0.5
19,0.0714814254289094,stop-words-0.5
20,0.0734057836664753,stop-words-0.5
21,0.0751229790087998,stop-words-0.5
22,0.0766409652647434,stop-words-0.5
23,0.078060649882439,stop-words-0.5
24,0.079385841364926,stop-words-0.5
25,0.0807747411912544,stop-words-0.5
26,0.0822068267248467,stop-words-0.5
27,0.083708979436888,stop-words-0.5
28,0.0852409578287302,stop-words-0.5
29,0.0866807167295591,stop-words-0.5
30,0.0880380147395124,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0017202401223966,stop-words-topk-0.5
2,0.0014398218223098,stop-words-topk-0.5
3,0.0055300611980688,stop-words-topk-0.5
4,0.0124735887717457,stop-words-topk-0.5
5,0.0196388433366789,stop-words-topk-0.5
6,0.0261936226471615,stop-words-topk-0.5
7,0.0326166661406494,stop-words-topk-0.5
8,0.0376906101652162,stop-words-topk-0.5
9,0.0424075803029769,stop-words-topk-0.5
10,0.046356613404281,stop-words-topk-0.5
11,0.0496498739228193,stop-words-topk-0.5
12,0.0527238055267519,stop-words-topk-0.5
13,0.0555512946853546,stop-words-topk-0.5
14,0.0583950387920696,stop-words-topk-0.5
15,0.0613587134491287,stop-words-topk-0.5
16,0.0642760323086532,stop-words-topk-0.5
17,0.0667301024251695,stop-words-topk-0.5
18,0.0687711685031865,stop-words-topk-0.5
19,0.0705760324377479,stop-words-topk-0.5
20,0.0723639144326955,stop-words-topk-0.5
21,0.0741282597221148,stop-words-topk-0.5
22,0.0757618897742194,stop-words-topk-0.5
23,0.0772182025373535,stop-words-topk-0.5
24,0.0785770919136439,stop-words-topk-0.5
25,0.0799970974880985,stop-words-topk-0.5
26,0.0814579846403263,stop-words-topk-0.5
27,0.0828259627809714,stop-words-topk-0.5
28,0.0841103497990991,stop-words-topk-0.5
29,0.0854593304993953,stop-words-topk-0.5
30,0.0868405413012372,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0017202401223966,stop-words-topk-masking-0.5
2,0.007913524398309,stop-words-topk-masking-0.5
3,0.0103853381300682,stop-words-topk-masking-0.5
4,0.0163578103173453,stop-words-topk-masking-0.5
5,0.0228756946246785,stop-words-topk-masking-0.5
6,0.0275579394313894,stop-words-topk-masking-0.5
7,0.0311654005628706,stop-words-topk-masking-0.5
8,0.0350868528051371,stop-words-topk-masking-0.5
9,0.0394314525936552,stop-words-topk-masking-0.5
10,0.043522567234176,stop-words-topk-masking-0.5
11,0.0470057189584135,stop-words-topk-masking-0.5
12,0.0497721517625024,stop-words-topk-masking-0.5
13,0.0526018050814974,stop-words-topk-masking-0.5
14,0.054872043591424,stop-words-topk-masking-0.5
15,0.056892392641257,stop-words-topk-masking-0.5
16,0.0588266888695858,stop-words-topk-masking-0.5
17,0.060712577328979,stop-words-topk-masking-0.5
18,0.0623697486423375,stop-words-topk-masking-0.5
19,0.0641522967710635,stop-words-topk-masking-0.5
20,0.0657355168161907,stop-words-topk-masking-0.5
21,0.0675047076450931,stop-words-topk-masking-0.5
22,0.0691387129958904,stop-words-topk-masking-0.5
23,0.0706478257298489,stop-words-topk-masking-0.5
24,0.0720467767339014,stop-words-topk-masking-0.5
25,0.0734485766343581,stop-words-topk-masking-0.5
26,0.0747020538611505,stop-words-topk-masking-0.5
27,0.0759853463760767,stop-words-topk-masking-0.5
28,0.0771768905500833,stop-words-topk-masking-0.5
29,0.0784318304019064,stop-words-topk-masking-0.5
30,0.0796117779328084,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0017202401223966,stop-words-topk-desired-masking-0.5
2,0.0014398218223098,stop-words-topk-desired-masking-0.5
3,0.0055300611980688,stop-words-topk-desired-masking-0.5
4,0.0124735887717457,stop-words-topk-desired-masking-0.5
5,0.0172221016992388,stop-words-topk-desired-masking-0.5
6,0.0207269373226835,stop-words-topk-desired-masking-0.5
7,0.0240726954752656,stop-words-topk-desired-masking-0.5
8,0.0282925151465429,stop-words-topk-desired-masking-0.5
9,0.0329212695557315,stop-words-topk-desired-masking-0.5
10,0.0367918810004664,stop-words-topk-desired-masking-0.5
11,0.0408359027477694,stop-words-topk-desired-masking-0.5
12,0.044076936798831,stop-words-topk-desired-masking-0.5
13,0.046893708219581,stop-words-topk-desired-masking-0.5
14,0.0497627617814531,stop-words-topk-desired-masking-0.5
15,0.0522438507732393,stop-words-topk-desired-masking-0.5
16,0.054757055087634,stop-words-topk-desired-masking-0.5
17,0.0568548543292442,stop-words-topk-desired-masking-0.5
18,0.058867505312879,stop-words-topk-desired-masking-0.5
19,0.0608251685097857,stop-words-topk-desired-masking-0.5
20,0.0626097346606975,stop-words-topk-desired-masking-0.5
21,0.0645672664394917,stop-words-topk-desired-masking-0.5
22,0.06630323679447,stop-words-topk-desired-masking-0.5
23,0.0679060101451698,stop-words-topk-desired-masking-0.5
24,0.0693922069211645,stop-words-topk-desired-masking-0.5
25,0.0708892141973471,stop-words-topk-desired-masking-0.5
26,0.0722888689779186,stop-words-topk-desired-masking-0.5
27,0.0736062618155224,stop-words-topk-desired-masking-0.5
28,0.07479534403535,stop-words-topk-desired-masking-0.5
29,0.0759104481871723,stop-words-topk-desired-masking-0.5
30,0.0770879286331349,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0188656286388029,0.1
4,0.0254396991165419,0.1
5,0.0308468075113603,0.1
6,0.0354146579649605,0.1
7,0.0380050742817809,0.1
8,0.0403391539444982,0.1
9,0.0426535099224703,0.1
10,0.0451714568826045,0.1
11,0.0478393726234671,0.1
12,0.0498845525840328,0.1
13,0.0516889974799051,0.1
14,0.0534944809515431,0.1
15,0.0553470435237154,0.1
16,0.0571961229851077,0.1
17,0.0590650934144402,0.1
18,0.0607230859469066,0.1
19,0.0624390770435054,0.1
20,0.0640194718029055,0.1
21,0.0656691657073898,0.1
22,0.0673242579776409,0.1
23,0.0689962109747012,0.1
24,0.070578360423382,0.1
25,0.0720082820660215,0.1
26,0.0733192260648606,0.1
27,0.074509080770537,0.1
28,0.0755864066057379,0.1
29,0.0766800673474571,0.1
30,0.0778298703970497,0.1
0,0.0,stop-words-0.1
1,0.0063510773179857,stop-words-0.1
2,0.014302470076598,stop-words-0.1
3,0.0207458950907879,stop-words-0.1
4,0.0254766122217799,stop-words-0.1
5,0.0306452589246535,stop-words-0.1
6,0.0352419020334975,stop-words-0.1
7,0.0389632281137675,stop-words-0.1
8,0.0423395611549897,stop-words-0.1
9,0.045702451328531,stop-words-0.1
10,0.0490373564868439,stop-words-0.1
11,0.0515425958049702,stop-words-0.1
12,0.0537215862076087,stop-words-0.1
13,0.0558355826721497,stop-words-0.1
14,0.0579453624007743,stop-words-0.1
15,0.0598553003742053,stop-words-0.1
16,0.0617809653098845,stop-words-0.1
17,0.063693033631426,stop-words-0.1
18,0.0654274909183309,stop-words-0.1
19,0.06721933121785,stop-words-0.1
20,0.0688185261589673,stop-words-0.1
21,0.070416131546083,stop-words-0.1
22,0.0720237805876029,stop-words-0.1
23,0.0734819375651774,stop-words-0.1
24,0.0749846462325253,stop-words-0.1
25,0.0764318026064596,stop-words-0.1
26,0.0778674272329671,stop-words-0.1
27,0.0792677436604566,stop-words-0.1
28,0.080672183648809,stop-words-0.1
29,0.0820545074426479,stop-words-0.1
30,0.0834091578703723,stop-words-0.1
0,0.0,topk-0.1
1,-0.0031521588513704,topk-0.1
2,-0.0001240047416516,topk-0.1
3,0.0039896143686836,topk-0.1
4,0.0100941482730842,topk-0.1
5,0.0147282025853924,topk-0.1
6,0.0196974478607415,topk-0.1
7,0.0242525154405892,topk-0.1
8,0.0281146571967723,topk-0.1
9,0.031651462849517,topk-0.1
10,0.0342847260267456,topk-0.1
11,0.0370766994628546,topk-0.1
12,0.0399497773588521,topk-0.1
13,0.0426620897395573,topk-0.1
14,0.0450693670605518,topk-0.1
15,0.047448499250911,topk-0.1
16,0.0496011865018563,topk-0.1
17,0.0517185569971337,topk-0.1
18,0.0538266261112913,topk-0.1
19,0.0559625281574864,topk-0.1
20,0.0581038917459938,topk-0.1
21,0.0600171541501349,topk-0.1
22,0.0617500573116097,topk-0.1
23,0.0634923683957982,topk-0.1
24,0.06505328861479,topk-0.1
25,0.0665154072971939,topk-0.1
26,0.0679987462946081,topk-0.1
27,0.069341422556147,topk-0.1
28,0.0706121436202377,topk-0.1
29,0.0719289516115542,topk-0.1
30,0.0732505260178001,topk-0.1
0,0.0,desired-0.1
1,0.0086774907593825,desired-0.1
2,0.0158534123708625,desired-0.1
3,0.0224242563607056,desired-0.1
4,0.0282865719388689,desired-0.1
5,0.0332192015299662,desired-0.1
6,0.0370361229921498,desired-0.1
7,0.0407208503762558,desired-0.1
8,0.0440684281845153,desired-0.1
9,0.047386086000259,desired-0.1
10,0.0501585937941804,desired-0.1
11,0.0527959180615288,desired-0.1
12,0.0553855043234124,desired-0.1
13,0.0578699566077024,desired-0.1
14,0.060301255763152,desired-0.1
15,0.0627250812316937,desired-0.1
16,0.0650647073541191,desired-0.1
17,0.0673126072561076,desired-0.1
18,0.0694210527000128,desired-0.1
19,0.0714055591033682,desired-0.1
20,0.0733835757244771,desired-0.1
21,0.0751800680258797,desired-0.1
22,0.0769839780664314,desired-0.1
23,0.0786546048787986,desired-0.1
24,0.0802652247205242,desired-0.1
25,0.0818570325483442,desired-0.1
26,0.083397756777777,desired-0.1
27,0.0848566013513918,desired-0.1
28,0.0862773404852066,desired-0.1
29,0.0876829558310177,desired-0.1
30,0.0890913773967364,desired-0.1
0,0.0,masking-0.1
1,-0.0031521588513704,masking-0.1
