hole
are,glue,was,crushed,it,hole
broken,are,glue,was,crushed,it,hole
",",not,the,broken,are,do,glue,',was,crushed,move,.,it,hole,but
pool,are,was,.,it,made,the,broken,s,move,but,not,is,a,crushed,cheap,hole,",",do,',glue
pool,are,was,.,it,made,disappointment,the,broken,s,move,but,not,is,a,crushed,cheap,hole,",",do,another,',unfortunately,glue
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,poorly,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,should,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
didn,broke,thought,does,small,bad,would,too,waste,if,smaller,guess,okay,but,not,t,doesn,disappointed,cheap,paint,plastic,0,off,did,ok
