,# of features removed,AOPC-global,aggregation
3,3,0.002975447650896087,avg_4e-3
4,4,0.004571956657360848,avg_4e-3
5,5,0.007898962443632024,avg_4e-3
6,6,0.010672140011007178,avg_4e-3
7,7,0.013095674344086195,avg_4e-3
8,8,0.015121203652970951,avg_4e-3
9,9,0.016865992326056557,avg_4e-3
10,10,0.01867083410104813,avg_4e-3
11,11,0.02040502848927153,avg_4e-3
12,12,0.022013072777406082,avg_4e-3
13,13,0.023561661647853695,avg_4e-3
14,14,0.025235254523946586,avg_4e-3
15,15,0.026788154466018753,avg_4e-3
16,16,0.02822449157958436,avg_4e-3
17,17,0.02961222413755279,avg_4e-3
18,18,0.03088647882709993,avg_4e-3
19,19,0.03213611035503337,avg_4e-3
20,20,0.03330469303858337,avg_4e-3
21,21,0.034868314293616316,avg_4e-3
22,22,0.03654695761263305,avg_4e-3
23,23,0.03817418596868933,avg_4e-3
24,24,0.04004450235912107,avg_4e-3
25,25,0.041846415043511054,avg_4e-3
26,26,0.043580773942606545,avg_4e-3
27,27,0.045279761396000144,avg_4e-3
28,28,0.04686157730088383,avg_4e-3
29,29,0.04833793881210861,avg_4e-3
30,30,0.04971905119357696,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026997451884281355,root
7,7,0.029756807801519486,root
8,8,0.032208890214637804,root
9,9,0.03461491675330057,root
10,10,0.036889787360578366,root
11,11,0.03905649621215655,root
12,12,0.04108393443724153,root
13,13,0.042968816033422855,root
14,14,0.044771613403285844,root
15,15,0.04647421929795039,root
16,16,0.04810189169294493,root
17,17,0.04968158371407544,root
18,18,0.0511916158949792,root
19,19,0.052610965129141415,root
20,20,0.053988957810215,root
21,21,0.05529604691982977,root
22,22,0.05658247598940989,root
23,23,0.057799567602559304,root
24,24,0.05898361771998158,root
25,25,0.060143039371740634,root
26,26,0.06126799561982512,root
27,27,0.06233529658474663,root
28,28,0.06340047591757744,root
29,29,0.06442423743219847,root
30,30,0.0654224299268189,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026997451884281355,homogenity
7,7,0.029756807801519486,homogenity
8,8,0.032208890214637804,homogenity
9,9,0.03461491675330057,homogenity
10,10,0.036889787360578366,homogenity
11,11,0.03905649621215655,homogenity
12,12,0.04108393443724153,homogenity
13,13,0.042968816033422855,homogenity
14,14,0.044771613403285844,homogenity
15,15,0.04647421929795039,homogenity
16,16,0.04810189169294493,homogenity
17,17,0.04968158371407544,homogenity
18,18,0.0511916158949792,homogenity
19,19,0.052610965129141415,homogenity
20,20,0.053988957810215,homogenity
21,21,0.05529604691982977,homogenity
22,22,0.05658247598940989,homogenity
23,23,0.057799567602559304,homogenity
24,24,0.05898361771998158,homogenity
25,25,0.060143039371740634,homogenity
26,26,0.06126799561982512,homogenity
27,27,0.06233529658474663,homogenity
28,28,0.06340047591757744,homogenity
29,29,0.06442423743219847,homogenity
30,30,0.0654224299268189,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026997451884281355,probabilistic α=0.5
7,7,0.029756807801519486,probabilistic α=0.5
8,8,0.032208890214637804,probabilistic α=0.5
9,9,0.03461491675330057,probabilistic α=0.5
10,10,0.036889787360578366,probabilistic α=0.5
11,11,0.03905649621215655,probabilistic α=0.5
12,12,0.04108393443724153,probabilistic α=0.5
13,13,0.042968816033422855,probabilistic α=0.5
14,14,0.044771613403285844,probabilistic α=0.5
15,15,0.04647421929795039,probabilistic α=0.5
16,16,0.04810189169294493,probabilistic α=0.5
17,17,0.04968158371407544,probabilistic α=0.5
18,18,0.0511584873870331,probabilistic α=0.5
19,19,0.05258621123536814,probabilistic α=0.5
20,20,0.05396538267328807,probabilistic α=0.5
21,21,0.05527354338003588,probabilistic α=0.5
22,22,0.05656095086438964,probabilistic α=0.5
23,23,0.057808080468093936,probabilistic α=0.5
24,24,0.05899179007089483,probabilistic α=0.5
25,25,0.06015089740146491,probabilistic α=0.5
26,26,0.06127556261141146,probabilistic α=0.5
27,27,0.06234259332663345,probabilistic α=0.5
28,28,0.06340752104767505,probabilistic α=0.5
29,29,0.06443104772462617,probabilistic α=0.5
30,30,0.06542902053239409,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026997451884281355,probabilistic α=0.95
7,7,0.029756807801519486,probabilistic α=0.95
8,8,0.032208890214637804,probabilistic α=0.95
9,9,0.03461491675330057,probabilistic α=0.95
10,10,0.036889787360578366,probabilistic α=0.95
11,11,0.03905649621215655,probabilistic α=0.95
12,12,0.04108393443724153,probabilistic α=0.95
13,13,0.042968816033422855,probabilistic α=0.95
14,14,0.044771613403285844,probabilistic α=0.95
15,15,0.04647421929795039,probabilistic α=0.95
16,16,0.04810189169294493,probabilistic α=0.95
17,17,0.04968158371407544,probabilistic α=0.95
18,18,0.0511584873870331,probabilistic α=0.95
19,19,0.05258621123536814,probabilistic α=0.95
20,20,0.05396538267328807,probabilistic α=0.95
21,21,0.05527354338003588,probabilistic α=0.95
22,22,0.05656095086438964,probabilistic α=0.95
23,23,0.057808080468093936,probabilistic α=0.95
24,24,0.05899179007089483,probabilistic α=0.95
25,25,0.06015089740146491,probabilistic α=0.95
26,26,0.06127556261141146,probabilistic α=0.95
27,27,0.06234259332663345,probabilistic α=0.95
28,28,0.06340752104767505,probabilistic α=0.95
29,29,0.06443104772462617,probabilistic α=0.95
30,30,0.06542902053239409,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.000653442614047569,avg
3,3,0.0017991683867460712,avg
4,4,0.0029000196577597835,avg
5,5,0.00376893578825415,avg
6,6,0.004422598148659636,avg
7,7,0.00497084225408578,avg
8,8,0.0058415855472701865,avg
9,9,0.006603877555206489,avg
10,10,0.007341815561362655,avg
11,11,0.007961078591627478,avg
12,12,0.008503675324422628,avg
13,13,0.009140186458613775,avg
14,14,0.010609318647447264,avg
15,15,0.012069111065082261,avg
16,16,0.013430319213570671,avg
17,17,0.014661361725462433,avg
18,18,0.01591204318652384,avg
19,19,0.01718222601376042,avg
20,20,0.018418167845836674,avg
21,21,0.019563974309944252,avg
22,22,0.020644783129825667,avg
23,23,0.02164768075992957,avg
24,24,0.02258195529344725,avg
25,25,0.02360811129654968,avg
26,26,0.02474799895028908,avg
27,27,0.025857469135196726,avg
28,28,0.026906919698782523,avg
29,29,0.027922944258808615,avg
30,30,0.028882630679773973,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0021210174104303436,avg_4e-3
3,3,0.0033471508003019776,avg_4e-3
4,4,0.0048693191768855604,avg_4e-3
5,5,0.006085382200410637,avg_4e-3
6,6,0.007293075779083146,avg_4e-3
7,7,0.009900061539496918,avg_4e-3
8,8,0.01223891790141392,avg_4e-3
9,9,0.014234368216925319,avg_4e-3
10,10,0.01611701891205712,avg_4e-3
11,11,0.017917216671860112,avg_4e-3
12,12,0.019580561296009276,avg_4e-3
13,13,0.021302900986556662,avg_4e-3
14,14,0.023127077906736022,avg_4e-3
15,15,0.02481173888738385,avg_4e-3
16,16,0.026364335740869153,avg_4e-3
17,17,0.02778668759178475,avg_4e-3
18,18,0.029166251179919472,avg_4e-3
19,19,0.030510660716581744,avg_4e-3
20,20,0.03175664576386753,avg_4e-3
21,21,0.03339063280411484,avg_4e-3
22,22,0.034961418464311396,avg_4e-3
23,23,0.03649326374635036,avg_4e-3
24,24,0.03827072201202779,avg_4e-3
25,25,0.04014020309671977,avg_4e-3
26,26,0.04193775503088161,avg_4e-3
27,27,0.04369542173112252,avg_4e-3
28,28,0.04533187003824338,avg_4e-3
29,29,0.046859221791556174,avg_4e-3
30,30,0.048288034722074595,avg_4e-3
