,time (minutes),percents,optimization
12,7.227649550407491,0.9333333333333333,stop-words-masking-0.1
13,7.7836225927465295,0.9333333333333333,stop-words-masking-0.1
14,8.339595635085567,0.9333333333333333,stop-words-masking-0.1
15,8.895568677424604,0.9333333333333333,stop-words-masking-0.1
16,9.451541719763643,0.9333333333333333,stop-words-masking-0.1
17,10.00751476210268,0.9333333333333333,stop-words-masking-0.1
18,10.563487804441717,0.9333333333333333,stop-words-masking-0.1
19,11.119460846780756,0.9333333333333333,stop-words-masking-0.1
0,0.22224654983069425,0.7666666666666667,stop-words-0.5
1,0.4444930996613885,0.8666666666666667,stop-words-0.5
2,0.6667396494920826,0.9,stop-words-0.5
3,0.888986199322777,0.8666666666666667,stop-words-0.5
4,1.1112327491534713,0.8666666666666667,stop-words-0.5
5,1.3334792989841653,0.8666666666666667,stop-words-0.5
6,1.5557258488148598,0.8666666666666667,stop-words-0.5
7,1.777972398645554,0.8666666666666667,stop-words-0.5
8,2.000218948476248,0.9,stop-words-0.5
9,2.2224654983069425,0.9,stop-words-0.5
10,2.444712048137637,0.9,stop-words-0.5
11,2.6669585979683306,0.9,stop-words-0.5
12,2.8892051477990255,0.9,stop-words-0.5
13,3.1114516976297195,0.9333333333333333,stop-words-0.5
14,3.333698247460414,0.9333333333333333,stop-words-0.5
15,3.555944797291108,0.9333333333333333,stop-words-0.5
16,3.7781913471218025,0.9333333333333333,stop-words-0.5
17,4.000437896952496,0.9333333333333333,stop-words-0.5
18,4.222684446783191,0.9333333333333333,stop-words-0.5
19,4.444930996613885,0.9333333333333333,stop-words-0.5
0,0.1520009160625824,0.7666666666666667,stop-words-topk-0.5
1,0.3040018321251648,0.8333333333333334,stop-words-topk-0.5
2,0.4560027481877472,0.8666666666666667,stop-words-topk-0.5
3,0.6080036642503296,0.8666666666666667,stop-words-topk-0.5
4,0.7600045803129121,0.8666666666666667,stop-words-topk-0.5
5,0.9120054963754944,0.8666666666666667,stop-words-topk-0.5
6,1.0640064124380768,0.8666666666666667,stop-words-topk-0.5
7,1.2160073285006592,0.8666666666666667,stop-words-topk-0.5
8,1.3680082445632415,0.8666666666666667,stop-words-topk-0.5
9,1.5200091606258241,0.8666666666666667,stop-words-topk-0.5
10,1.6720100766884065,0.9,stop-words-topk-0.5
11,1.8240109927509889,0.9,stop-words-topk-0.5
12,1.9760119088135712,0.9,stop-words-topk-0.5
13,2.1280128248761536,0.9333333333333333,stop-words-topk-0.5
14,2.280013740938736,0.9333333333333333,stop-words-topk-0.5
15,2.4320146570013184,0.9333333333333333,stop-words-topk-0.5
16,2.5840155730639007,0.9333333333333333,stop-words-topk-0.5
17,2.736016489126483,0.9333333333333333,stop-words-topk-0.5
18,2.888017405189066,0.9333333333333333,stop-words-topk-0.5
19,3.0400183212516483,0.9333333333333333,stop-words-topk-0.5
0,0.1284248641893894,0.7333333333333333,stop-words-topk-masking-0.5
1,0.2568497283787788,0.8,stop-words-topk-masking-0.5
2,0.3852745925681682,0.8666666666666667,stop-words-topk-masking-0.5
3,0.5136994567575576,0.8666666666666667,stop-words-topk-masking-0.5
4,0.6421243209469469,0.8333333333333334,stop-words-topk-masking-0.5
5,0.7705491851363364,0.8666666666666667,stop-words-topk-masking-0.5
6,0.8989740493257257,0.8666666666666667,stop-words-topk-masking-0.5
7,1.0273989135151151,0.8666666666666667,stop-words-topk-masking-0.5
8,1.1558237777045044,0.8666666666666667,stop-words-topk-masking-0.5
9,1.2842486418938939,0.8333333333333334,stop-words-topk-masking-0.5
10,1.4126735060832831,0.8333333333333334,stop-words-topk-masking-0.5
11,1.5410983702726728,0.9,stop-words-topk-masking-0.5
12,1.669523234462062,0.9,stop-words-topk-masking-0.5
13,1.7979480986514513,0.9,stop-words-topk-masking-0.5
14,1.9263729628408408,0.9,stop-words-topk-masking-0.5
15,2.0547978270302303,0.9,stop-words-topk-masking-0.5
16,2.1832226912196195,0.9,stop-words-topk-masking-0.5
17,2.311647555409009,0.9,stop-words-topk-masking-0.5
18,2.4400724195983985,0.9,stop-words-topk-masking-0.5
19,2.5684972837877877,0.9,stop-words-topk-masking-0.5
0,0.11171585593097405,0.7333333333333333,stop-words-topk-desired-masking-0.5
1,0.2234317118619481,0.8333333333333334,stop-words-topk-desired-masking-0.5
2,0.33514756779292215,0.8,stop-words-topk-desired-masking-0.5
3,0.4468634237238962,0.8333333333333334,stop-words-topk-desired-masking-0.5
4,0.5585792796548702,0.8,stop-words-topk-desired-masking-0.5
5,0.6702951355858443,0.8333333333333334,stop-words-topk-desired-masking-0.5
6,0.7820109915168183,0.8333333333333334,stop-words-topk-desired-masking-0.5
7,0.8937268474477924,0.8333333333333334,stop-words-topk-desired-masking-0.5
8,1.0054427033787663,0.8333333333333334,stop-words-topk-desired-masking-0.5
9,1.1171585593097404,0.8,stop-words-topk-desired-masking-0.5
10,1.2288744152407145,0.8,stop-words-topk-desired-masking-0.5
11,1.3405902711716886,0.8333333333333334,stop-words-topk-desired-masking-0.5
12,1.4523061271026625,0.8333333333333334,stop-words-topk-desired-masking-0.5
13,1.5640219830336366,0.8333333333333334,stop-words-topk-desired-masking-0.5
14,1.6757378389646107,0.8333333333333334,stop-words-topk-desired-masking-0.5
15,1.7874536948955848,0.8333333333333334,stop-words-topk-desired-masking-0.5
16,1.8991695508265587,0.8333333333333334,stop-words-topk-desired-masking-0.5
17,2.0108854067575326,0.8333333333333334,stop-words-topk-desired-masking-0.5
18,2.122601262688507,0.8333333333333334,stop-words-topk-desired-masking-0.5
19,2.234317118619481,0.8333333333333334,stop-words-topk-desired-masking-0.5
0,1.1293655231071182,0.7666666666666667,0.1
1,2.2587310462142365,0.8,0.1
2,3.388096569321355,0.8666666666666667,0.1
3,4.517462092428473,0.9,0.1
4,5.6468276155355905,0.8666666666666667,0.1
5,6.77619313864271,0.9,0.1
6,7.905558661749828,0.9,0.1
7,9.034924184856946,0.9,0.1
8,10.164289707964064,0.9333333333333333,0.1
9,11.293655231071181,0.9333333333333333,0.1
10,12.423020754178301,0.9333333333333333,0.1
11,13.55238627728542,0.9666666666666667,0.1
12,14.681751800392538,0.9666666666666667,0.1
13,15.811117323499657,1.0,0.1
14,16.940482846606773,1.0,0.1
15,18.069848369713892,1.0,0.1
16,19.19921389282101,0.9666666666666667,0.1
17,20.32857941592813,0.9666666666666667,0.1
18,21.457944939035247,1.0,0.1
19,22.587310462142362,1.0,0.1
0,0.6326435754301766,0.7333333333333333,stop-words-0.1
1,1.2652871508603531,0.8,stop-words-0.1
2,1.8979307262905296,0.8666666666666667,stop-words-0.1
3,2.5305743017207063,0.8666666666666667,stop-words-0.1
4,3.163217877150883,0.8333333333333334,stop-words-0.1
5,3.7958614525810592,0.8666666666666667,stop-words-0.1
6,4.428505028011236,0.8333333333333334,stop-words-0.1
7,5.061148603441413,0.8333333333333334,stop-words-0.1
8,5.693792178871589,0.9,stop-words-0.1
9,6.326435754301766,0.9,stop-words-0.1
10,6.959079329731943,0.9,stop-words-0.1
11,7.5917229051621185,0.9333333333333333,stop-words-0.1
12,8.224366480592296,0.9333333333333333,stop-words-0.1
13,8.857010056022473,0.9333333333333333,stop-words-0.1
14,9.489653631452649,0.9333333333333333,stop-words-0.1
15,10.122297206882825,0.9333333333333333,stop-words-0.1
16,10.754940782313001,0.9333333333333333,stop-words-0.1
17,11.387584357743178,0.9333333333333333,stop-words-0.1
18,12.020227933173356,0.9333333333333333,stop-words-0.1
19,12.652871508603532,0.9333333333333333,stop-words-0.1
0,0.600715905322511,0.8,topk-0.1
1,1.201431810645022,0.9,topk-0.1
2,1.8021477159675328,0.9,topk-0.1
3,2.402863621290044,0.9,topk-0.1
4,3.0035795266125547,0.9,topk-0.1
5,3.6042954319350655,0.9,topk-0.1
6,4.205011337257576,0.9,topk-0.1
7,4.805727242580088,0.9,topk-0.1
8,5.406443147902598,0.9,topk-0.1
9,6.007159053225109,0.9,topk-0.1
10,6.607874958547621,0.9,topk-0.1
11,7.208590863870131,0.9333333333333333,topk-0.1
12,7.809306769192642,0.9666666666666667,topk-0.1
13,8.410022674515153,0.9333333333333333,topk-0.1
14,9.010738579837664,0.9666666666666667,topk-0.1
15,9.611454485160175,0.9666666666666667,topk-0.1
16,10.212170390482687,0.9333333333333333,topk-0.1
17,10.812886295805196,0.9333333333333333,topk-0.1
18,11.413602201127707,0.9333333333333333,topk-0.1
19,12.014318106450219,0.9333333333333333,topk-0.1
0,0.4632731138052866,0.8,desired-0.1
1,0.9265462276105731,0.8333333333333334,desired-0.1
2,1.3898193414158597,0.8666666666666667,desired-0.1
3,1.8530924552211463,0.8666666666666667,desired-0.1
4,2.316365569026433,0.8666666666666667,desired-0.1
5,2.7796386828317194,0.9,desired-0.1
6,3.2429117966370056,0.9,desired-0.1
7,3.7061849104422926,0.9,desired-0.1
8,4.169458024247579,0.9,desired-0.1
9,4.632731138052866,0.9,desired-0.1
10,5.096004251858153,0.9,desired-0.1
11,5.559277365663439,0.9333333333333333,desired-0.1
12,6.022550479468725,0.9333333333333333,desired-0.1
13,6.485823593274011,0.9333333333333333,desired-0.1
14,6.949096707079299,0.9666666666666667,desired-0.1
15,7.412369820884585,0.9333333333333333,desired-0.1
16,7.875642934689872,0.9666666666666667,desired-0.1
17,8.338916048495157,0.9666666666666667,desired-0.1
18,8.802189162300444,0.9666666666666667,desired-0.1
19,9.265462276105731,0.9666666666666667,desired-0.1
0,1.0283407487939502,0.6666666666666666,masking-0.1
1,2.0566814975879004,0.8,masking-0.1
2,3.0850222463818504,0.8666666666666667,masking-0.1
3,4.113362995175801,0.8666666666666667,masking-0.1
4,5.141703743969751,0.8333333333333334,masking-0.1
5,6.170044492763701,0.8666666666666667,masking-0.1
6,7.198385241557652,0.8666666666666667,masking-0.1
7,8.226725990351602,0.8666666666666667,masking-0.1
8,9.255066739145553,0.9,masking-0.1
9,10.283407487939503,0.8666666666666667,masking-0.1
10,11.311748236733454,0.9,masking-0.1
11,12.340088985527402,0.9,masking-0.1
12,13.368429734321353,0.9666666666666667,masking-0.1
13,14.396770483115304,0.9333333333333333,masking-0.1
14,15.425111231909254,0.9333333333333333,masking-0.1
15,16.453451980703203,0.9333333333333333,masking-0.1
16,17.481792729497155,0.9333333333333333,masking-0.1
17,18.510133478291106,0.9333333333333333,masking-0.1
18,19.538474227085054,0.9333333333333333,masking-0.1
19,20.566814975879005,0.9333333333333333,masking-0.1
0,0.5559730423390378,0.6666666666666666,stop-words-masking-0.1
1,1.1119460846780755,0.7666666666666667,stop-words-masking-0.1
2,1.6679191270171134,0.8,stop-words-masking-0.1
3,2.223892169356151,0.8333333333333334,stop-words-masking-0.1
4,2.779865211695189,0.8333333333333334,stop-words-masking-0.1
5,3.335838254034227,0.8333333333333334,stop-words-masking-0.1
6,3.8918112963732647,0.8333333333333334,stop-words-masking-0.1
7,4.447784338712302,0.8333333333333334,stop-words-masking-0.1
8,5.00375738105134,0.8666666666666667,stop-words-masking-0.1
9,5.559730423390378,0.8666666666666667,stop-words-masking-0.1
10,6.115703465729416,0.8666666666666667,stop-words-masking-0.1
11,6.671676508068454,0.9,stop-words-masking-0.1
12,7.227649550407491,0.9,stop-words-masking-0.1
13,7.7836225927465295,0.9333333333333333,stop-words-masking-0.1
14,8.339595635085567,0.9333333333333333,stop-words-masking-0.1
15,8.895568677424604,0.9333333333333333,stop-words-masking-0.1
16,9.451541719763643,0.9333333333333333,stop-words-masking-0.1
17,10.00751476210268,0.9333333333333333,stop-words-masking-0.1
18,10.563487804441717,0.9333333333333333,stop-words-masking-0.1
19,11.119460846780756,0.9333333333333333,stop-words-masking-0.1
0,0.22224654983069425,0.7,stop-words-0.5
1,0.4444930996613885,0.7666666666666667,stop-words-0.5
2,0.6667396494920826,0.8666666666666667,stop-words-0.5
3,0.888986199322777,0.8666666666666667,stop-words-0.5
4,1.1112327491534713,0.8666666666666667,stop-words-0.5
5,1.3334792989841653,0.8666666666666667,stop-words-0.5
6,1.5557258488148598,0.8666666666666667,stop-words-0.5
7,1.777972398645554,0.8666666666666667,stop-words-0.5
8,2.000218948476248,0.9,stop-words-0.5
9,2.2224654983069425,0.9,stop-words-0.5
10,2.444712048137637,0.9,stop-words-0.5
11,2.6669585979683306,0.9,stop-words-0.5
12,2.8892051477990255,0.9333333333333333,stop-words-0.5
13,3.1114516976297195,0.9666666666666667,stop-words-0.5
14,3.333698247460414,0.9666666666666667,stop-words-0.5
15,3.555944797291108,0.9333333333333333,stop-words-0.5
16,3.7781913471218025,0.9333333333333333,stop-words-0.5
17,4.000437896952496,0.9333333333333333,stop-words-0.5
18,4.222684446783191,0.9333333333333333,stop-words-0.5
19,4.444930996613885,0.9333333333333333,stop-words-0.5
0,0.1520009160625824,0.7,stop-words-topk-0.5
1,0.3040018321251648,0.8666666666666667,stop-words-topk-0.5
2,0.4560027481877472,0.8666666666666667,stop-words-topk-0.5
3,0.6080036642503296,0.8666666666666667,stop-words-topk-0.5
4,0.7600045803129121,0.8666666666666667,stop-words-topk-0.5
5,0.9120054963754944,0.8666666666666667,stop-words-topk-0.5
6,1.0640064124380768,0.8666666666666667,stop-words-topk-0.5
7,1.2160073285006592,0.9,stop-words-topk-0.5
8,1.3680082445632415,0.8666666666666667,stop-words-topk-0.5
9,1.5200091606258241,0.8666666666666667,stop-words-topk-0.5
10,1.6720100766884065,0.8666666666666667,stop-words-topk-0.5
11,1.8240109927509889,0.9333333333333333,stop-words-topk-0.5
12,1.9760119088135712,0.9333333333333333,stop-words-topk-0.5
13,2.1280128248761536,0.9333333333333333,stop-words-topk-0.5
14,2.280013740938736,0.9333333333333333,stop-words-topk-0.5
15,2.4320146570013184,0.9,stop-words-topk-0.5
16,2.5840155730639007,0.9333333333333333,stop-words-topk-0.5
17,2.736016489126483,0.9333333333333333,stop-words-topk-0.5
18,2.888017405189066,0.9,stop-words-topk-0.5
19,3.0400183212516483,0.9333333333333333,stop-words-topk-0.5
0,0.1284248641893894,0.7,stop-words-topk-masking-0.5
1,0.2568497283787788,0.8333333333333334,stop-words-topk-masking-0.5
2,0.3852745925681682,0.8333333333333334,stop-words-topk-masking-0.5
3,0.5136994567575576,0.8333333333333334,stop-words-topk-masking-0.5
4,0.6421243209469469,0.8333333333333334,stop-words-topk-masking-0.5
5,0.7705491851363364,0.8333333333333334,stop-words-topk-masking-0.5
6,0.8989740493257257,0.8333333333333334,stop-words-topk-masking-0.5
7,1.0273989135151151,0.8666666666666667,stop-words-topk-masking-0.5
8,1.1558237777045044,0.8666666666666667,stop-words-topk-masking-0.5
9,1.2842486418938939,0.9,stop-words-topk-masking-0.5
10,1.4126735060832831,0.8666666666666667,stop-words-topk-masking-0.5
11,1.5410983702726728,0.8666666666666667,stop-words-topk-masking-0.5
12,1.669523234462062,0.9,stop-words-topk-masking-0.5
13,1.7979480986514513,0.9,stop-words-topk-masking-0.5
14,1.9263729628408408,0.9333333333333333,stop-words-topk-masking-0.5
15,2.0547978270302303,0.9,stop-words-topk-masking-0.5
16,2.1832226912196195,0.9,stop-words-topk-masking-0.5
17,2.311647555409009,0.9,stop-words-topk-masking-0.5
18,2.4400724195983985,0.9,stop-words-topk-masking-0.5
19,2.5684972837877877,0.9,stop-words-topk-masking-0.5
0,0.11171585593097405,0.7,stop-words-topk-desired-masking-0.5
1,0.2234317118619481,0.8,stop-words-topk-desired-masking-0.5
2,0.33514756779292215,0.8,stop-words-topk-desired-masking-0.5
3,0.4468634237238962,0.8,stop-words-topk-desired-masking-0.5
4,0.5585792796548702,0.8333333333333334,stop-words-topk-desired-masking-0.5
5,0.6702951355858443,0.8666666666666667,stop-words-topk-desired-masking-0.5
6,0.7820109915168183,0.8666666666666667,stop-words-topk-desired-masking-0.5
7,0.8937268474477924,0.8666666666666667,stop-words-topk-desired-masking-0.5
8,1.0054427033787663,0.8666666666666667,stop-words-topk-desired-masking-0.5
9,1.1171585593097404,0.8666666666666667,stop-words-topk-desired-masking-0.5
10,1.2288744152407145,0.8666666666666667,stop-words-topk-desired-masking-0.5
11,1.3405902711716886,0.8666666666666667,stop-words-topk-desired-masking-0.5
12,1.4523061271026625,0.9,stop-words-topk-desired-masking-0.5
13,1.5640219830336366,0.9333333333333333,stop-words-topk-desired-masking-0.5
14,1.6757378389646107,0.9,stop-words-topk-desired-masking-0.5
15,1.7874536948955848,0.9,stop-words-topk-desired-masking-0.5
16,1.8991695508265587,0.9,stop-words-topk-desired-masking-0.5
17,2.0108854067575326,0.9,stop-words-topk-desired-masking-0.5
18,2.122601262688507,0.9,stop-words-topk-desired-masking-0.5
19,2.234317118619481,0.9,stop-words-topk-desired-masking-0.5
0,1.1293655231071182,0.7666666666666667,0.1
1,2.2587310462142365,0.8333333333333334,0.1
2,3.388096569321355,0.8666666666666667,0.1
3,4.517462092428473,0.9,0.1
4,5.6468276155355905,0.9,0.1
5,6.77619313864271,0.9,0.1
6,7.905558661749828,0.8666666666666667,0.1
7,9.034924184856946,0.9,0.1
8,10.164289707964064,0.9333333333333333,0.1
9,11.293655231071181,0.9333333333333333,0.1
10,12.423020754178301,0.9333333333333333,0.1
11,13.55238627728542,0.9666666666666667,0.1
12,14.681751800392538,0.9666666666666667,0.1
13,15.811117323499657,1.0,0.1
14,16.940482846606773,0.9666666666666667,0.1
15,18.069848369713892,0.9666666666666667,0.1
16,19.19921389282101,0.9666666666666667,0.1
17,20.32857941592813,0.9666666666666667,0.1
18,21.457944939035247,0.9666666666666667,0.1
19,22.587310462142362,1.0,0.1
0,0.6326435754301766,0.7666666666666667,stop-words-0.1
1,1.2652871508603531,0.8,stop-words-0.1
2,1.8979307262905296,0.8666666666666667,stop-words-0.1
3,2.5305743017207063,0.8666666666666667,stop-words-0.1
4,3.163217877150883,0.8666666666666667,stop-words-0.1
5,3.7958614525810592,0.8666666666666667,stop-words-0.1
6,4.428505028011236,0.8666666666666667,stop-words-0.1
7,5.061148603441413,0.8666666666666667,stop-words-0.1
8,5.693792178871589,0.9,stop-words-0.1
9,6.326435754301766,0.9,stop-words-0.1
10,6.959079329731943,0.9,stop-words-0.1
11,7.5917229051621185,0.9333333333333333,stop-words-0.1
12,8.224366480592296,0.9333333333333333,stop-words-0.1
13,8.857010056022473,0.9333333333333333,stop-words-0.1
14,9.489653631452649,0.9333333333333333,stop-words-0.1
15,10.122297206882825,0.9333333333333333,stop-words-0.1
16,10.754940782313001,0.9333333333333333,stop-words-0.1
17,11.387584357743178,0.9333333333333333,stop-words-0.1
18,12.020227933173356,0.9333333333333333,stop-words-0.1
19,12.652871508603532,0.9333333333333333,stop-words-0.1
0,0.600715905322511,0.7666666666666667,topk-0.1
1,1.201431810645022,0.8666666666666667,topk-0.1
2,1.8021477159675328,0.9,topk-0.1
3,2.402863621290044,0.9,topk-0.1
4,3.0035795266125547,0.9333333333333333,topk-0.1
5,3.6042954319350655,0.9333333333333333,topk-0.1
6,4.205011337257576,0.9,topk-0.1
7,4.805727242580088,0.9333333333333333,topk-0.1
8,5.406443147902598,0.9333333333333333,topk-0.1
9,6.007159053225109,0.9333333333333333,topk-0.1
10,6.607874958547621,0.9333333333333333,topk-0.1
11,7.208590863870131,0.9333333333333333,topk-0.1
12,7.809306769192642,0.9333333333333333,topk-0.1
13,8.410022674515153,0.9666666666666667,topk-0.1
14,9.010738579837664,0.9666666666666667,topk-0.1
15,9.611454485160175,0.9666666666666667,topk-0.1
16,10.212170390482687,0.9666666666666667,topk-0.1
17,10.812886295805196,0.9666666666666667,topk-0.1
18,11.413602201127707,0.9333333333333333,topk-0.1
19,12.014318106450219,0.9333333333333333,topk-0.1
0,0.4632731138052866,0.7666666666666667,desired-0.1
1,0.9265462276105731,0.8333333333333334,desired-0.1
2,1.3898193414158597,0.8666666666666667,desired-0.1
3,1.8530924552211463,0.8666666666666667,desired-0.1
4,2.316365569026433,0.8333333333333334,desired-0.1
5,2.7796386828317194,0.8333333333333334,desired-0.1
6,3.2429117966370056,0.8333333333333334,desired-0.1
7,3.7061849104422926,0.8333333333333334,desired-0.1
8,4.169458024247579,0.8666666666666667,desired-0.1
9,4.632731138052866,0.8333333333333334,desired-0.1
10,5.096004251858153,0.8333333333333334,desired-0.1
11,5.559277365663439,0.8666666666666667,desired-0.1
12,6.022550479468725,0.9,desired-0.1
13,6.485823593274011,0.9,desired-0.1
14,6.949096707079299,0.9,desired-0.1
15,7.412369820884585,0.9,desired-0.1
16,7.875642934689872,0.9,desired-0.1
17,8.338916048495157,0.9,desired-0.1
18,8.802189162300444,0.9,desired-0.1
19,9.265462276105731,0.9,desired-0.1
0,1.0283407487939502,0.7,masking-0.1
1,2.0566814975879004,0.8,masking-0.1
2,3.0850222463818504,0.8666666666666667,masking-0.1
3,4.113362995175801,0.8666666666666667,masking-0.1
4,5.141703743969751,0.8666666666666667,masking-0.1
5,6.170044492763701,0.8666666666666667,masking-0.1
6,7.198385241557652,0.8666666666666667,masking-0.1
7,8.226725990351602,0.8666666666666667,masking-0.1
8,9.255066739145553,0.8666666666666667,masking-0.1
9,10.283407487939503,0.8666666666666667,masking-0.1
10,11.311748236733454,0.8666666666666667,masking-0.1
11,12.340088985527402,0.9,masking-0.1
12,13.368429734321353,0.9,masking-0.1
13,14.396770483115304,0.9333333333333333,masking-0.1
14,15.425111231909254,0.9333333333333333,masking-0.1
15,16.453451980703203,0.9333333333333333,masking-0.1
16,17.481792729497155,0.9333333333333333,masking-0.1
17,18.510133478291106,0.9333333333333333,masking-0.1
18,19.538474227085054,0.9333333333333333,masking-0.1
19,20.566814975879005,0.9333333333333333,masking-0.1
0,0.5559730423390378,0.7666666666666667,stop-words-masking-0.1
1,1.1119460846780755,0.8,stop-words-masking-0.1
2,1.6679191270171134,0.8333333333333334,stop-words-masking-0.1
3,2.223892169356151,0.8333333333333334,stop-words-masking-0.1
4,2.779865211695189,0.8333333333333334,stop-words-masking-0.1
5,3.335838254034227,0.8666666666666667,stop-words-masking-0.1
6,3.8918112963732647,0.8333333333333334,stop-words-masking-0.1
7,4.447784338712302,0.8666666666666667,stop-words-masking-0.1
8,5.00375738105134,0.9,stop-words-masking-0.1
9,5.559730423390378,0.9,stop-words-masking-0.1
10,6.115703465729416,0.9,stop-words-masking-0.1
11,6.671676508068454,0.9,stop-words-masking-0.1
12,7.227649550407491,0.9,stop-words-masking-0.1
13,7.7836225927465295,0.9333333333333333,stop-words-masking-0.1
14,8.339595635085567,0.9333333333333333,stop-words-masking-0.1
15,8.895568677424604,0.9333333333333333,stop-words-masking-0.1
16,9.451541719763643,0.9333333333333333,stop-words-masking-0.1
17,10.00751476210268,0.9333333333333333,stop-words-masking-0.1
18,10.563487804441717,0.9,stop-words-masking-0.1
19,11.119460846780756,0.9,stop-words-masking-0.1
0,0.22224654983069425,0.7,stop-words-0.5
1,0.4444930996613885,0.8,stop-words-0.5
2,0.6667396494920826,0.8666666666666667,stop-words-0.5
3,0.888986199322777,0.8333333333333334,stop-words-0.5
4,1.1112327491534713,0.8333333333333334,stop-words-0.5
5,1.3334792989841653,0.8666666666666667,stop-words-0.5
6,1.5557258488148598,0.8666666666666667,stop-words-0.5
7,1.777972398645554,0.8666666666666667,stop-words-0.5
8,2.000218948476248,0.8666666666666667,stop-words-0.5
9,2.2224654983069425,0.8666666666666667,stop-words-0.5
10,2.444712048137637,0.8666666666666667,stop-words-0.5
11,2.6669585979683306,0.9,stop-words-0.5
12,2.8892051477990255,0.8666666666666667,stop-words-0.5
13,3.1114516976297195,0.9,stop-words-0.5
14,3.333698247460414,0.9,stop-words-0.5
15,3.555944797291108,0.9,stop-words-0.5
16,3.7781913471218025,0.9333333333333333,stop-words-0.5
17,4.000437896952496,0.9333333333333333,stop-words-0.5
18,4.222684446783191,0.9333333333333333,stop-words-0.5
19,4.444930996613885,0.9333333333333333,stop-words-0.5
0,0.1520009160625824,0.7666666666666667,stop-words-topk-0.5
1,0.3040018321251648,0.8666666666666667,stop-words-topk-0.5
2,0.4560027481877472,0.8333333333333334,stop-words-topk-0.5
3,0.6080036642503296,0.8666666666666667,stop-words-topk-0.5
4,0.7600045803129121,0.8666666666666667,stop-words-topk-0.5
5,0.9120054963754944,0.8666666666666667,stop-words-topk-0.5
6,1.0640064124380768,0.8666666666666667,stop-words-topk-0.5
7,1.2160073285006592,0.8666666666666667,stop-words-topk-0.5
8,1.3680082445632415,0.9,stop-words-topk-0.5
9,1.5200091606258241,0.9,stop-words-topk-0.5
10,1.6720100766884065,0.9,stop-words-topk-0.5
11,1.8240109927509889,0.9,stop-words-topk-0.5
12,1.9760119088135712,0.9,stop-words-topk-0.5
13,2.1280128248761536,0.9333333333333333,stop-words-topk-0.5
14,2.280013740938736,0.9333333333333333,stop-words-topk-0.5
15,2.4320146570013184,0.9333333333333333,stop-words-topk-0.5
16,2.5840155730639007,0.9333333333333333,stop-words-topk-0.5
17,2.736016489126483,0.9333333333333333,stop-words-topk-0.5
18,2.888017405189066,0.9333333333333333,stop-words-topk-0.5
19,3.0400183212516483,0.9333333333333333,stop-words-topk-0.5
0,0.1284248641893894,0.7333333333333333,stop-words-topk-masking-0.5
1,0.2568497283787788,0.8,stop-words-topk-masking-0.5
2,0.3852745925681682,0.8333333333333334,stop-words-topk-masking-0.5
3,0.5136994567575576,0.8333333333333334,stop-words-topk-masking-0.5
4,0.6421243209469469,0.8333333333333334,stop-words-topk-masking-0.5
5,0.7705491851363364,0.8333333333333334,stop-words-topk-masking-0.5
6,0.8989740493257257,0.8333333333333334,stop-words-topk-masking-0.5
7,1.0273989135151151,0.8333333333333334,stop-words-topk-masking-0.5
8,1.1558237777045044,0.8333333333333334,stop-words-topk-masking-0.5
9,1.2842486418938939,0.8333333333333334,stop-words-topk-masking-0.5
10,1.4126735060832831,0.8333333333333334,stop-words-topk-masking-0.5
11,1.5410983702726728,0.8333333333333334,stop-words-topk-masking-0.5
12,1.669523234462062,0.8666666666666667,stop-words-topk-masking-0.5
13,1.7979480986514513,0.8666666666666667,stop-words-topk-masking-0.5
14,1.9263729628408408,0.8666666666666667,stop-words-topk-masking-0.5
15,2.0547978270302303,0.8666666666666667,stop-words-topk-masking-0.5
16,2.1832226912196195,0.9,stop-words-topk-masking-0.5
17,2.311647555409009,0.9,stop-words-topk-masking-0.5
18,2.4400724195983985,0.9,stop-words-topk-masking-0.5
19,2.5684972837877877,0.9,stop-words-topk-masking-0.5
0,0.11171585593097405,0.7,stop-words-topk-desired-masking-0.5
1,0.2234317118619481,0.8,stop-words-topk-desired-masking-0.5
2,0.33514756779292215,0.7666666666666667,stop-words-topk-desired-masking-0.5
3,0.4468634237238962,0.8,stop-words-topk-desired-masking-0.5
4,0.5585792796548702,0.8,stop-words-topk-desired-masking-0.5
5,0.6702951355858443,0.8,stop-words-topk-desired-masking-0.5
6,0.7820109915168183,0.8,stop-words-topk-desired-masking-0.5
7,0.8937268474477924,0.8333333333333334,stop-words-topk-desired-masking-0.5
8,1.0054427033787663,0.8333333333333334,stop-words-topk-desired-masking-0.5
9,1.1171585593097404,0.8333333333333334,stop-words-topk-desired-masking-0.5
10,1.2288744152407145,0.8333333333333334,stop-words-topk-desired-masking-0.5
11,1.3405902711716886,0.8333333333333334,stop-words-topk-desired-masking-0.5
12,1.4523061271026625,0.8666666666666667,stop-words-topk-desired-masking-0.5
13,1.5640219830336366,0.8666666666666667,stop-words-topk-desired-masking-0.5
14,1.6757378389646107,0.8333333333333334,stop-words-topk-desired-masking-0.5
15,1.7874536948955848,0.8666666666666667,stop-words-topk-desired-masking-0.5
16,1.8991695508265587,0.8666666666666667,stop-words-topk-desired-masking-0.5
17,2.0108854067575326,0.8666666666666667,stop-words-topk-desired-masking-0.5
18,2.122601262688507,0.8666666666666667,stop-words-topk-desired-masking-0.5
19,2.234317118619481,0.8666666666666667,stop-words-topk-desired-masking-0.5
