,# of features removed,AOPC-global,optimization
24,24,0.05629795478593559,stop-words-topk-desired-masking-0.5
25,25,0.057174930531011935,stop-words-topk-desired-masking-0.5
26,26,0.058021216773347005,stop-words-topk-desired-masking-0.5
27,27,0.0588427212624747,stop-words-topk-desired-masking-0.5
28,28,0.05964386442629724,stop-words-topk-desired-masking-0.5
29,29,0.06043450509267509,stop-words-topk-desired-masking-0.5
30,30,0.0612157438883183,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.026728366966933308,0.1
5,5,0.030225927454151837,0.1
6,6,0.032964160471888826,0.1
7,7,0.03546649417297821,0.1
8,8,0.03755459023860133,0.1
9,9,0.039354194798303835,0.1
10,10,0.04095823251016619,0.1
11,11,0.042450633911993024,0.1
12,12,0.043801258270312185,0.1
13,13,0.045034363028908564,0.1
14,14,0.04621937510025224,0.1
15,15,0.04731365043629182,0.1
16,16,0.0483549097912618,0.1
17,17,0.04934074632432625,0.1
18,18,0.050271195529204116,0.1
19,19,0.051411029612636786,0.1
20,20,0.05247777228343055,0.1
21,21,0.053478117547670685,0.1
22,22,0.05443396236631003,0.1
23,23,0.05538179458607744,0.1
24,24,0.056274501741320995,0.1
25,25,0.057119822013703865,0.1
26,26,0.057929155584218975,0.1
27,27,0.05869978398315575,0.1
28,28,0.0594340884848724,0.1
29,29,0.060140827307183294,0.1
30,30,0.06082292949179834,0.1
0,0,0.0,stop-words-0.1
1,1,0.008158949387755193,stop-words-0.1
2,2,0.016827379762287275,stop-words-0.1
3,3,0.021834225391120763,stop-words-0.1
4,4,0.025513768612194797,stop-words-0.1
5,5,0.02819080497376136,stop-words-0.1
6,6,0.030274549811018958,stop-words-0.1
7,7,0.031992173240853225,stop-words-0.1
8,8,0.03352601493396655,stop-words-0.1
9,9,0.03485602890100119,stop-words-0.1
10,10,0.03605714926017924,stop-words-0.1
11,11,0.03721772817834362,stop-words-0.1
12,12,0.03833397335589827,stop-words-0.1
13,13,0.03935634324936096,stop-words-0.1
14,14,0.0403179920662742,stop-words-0.1
15,15,0.04121103681915528,stop-words-0.1
16,16,0.04208495451584926,stop-words-0.1
17,17,0.042903145162991055,stop-words-0.1
18,18,0.04368718187192432,stop-words-0.1
19,19,0.044689361082535344,stop-words-0.1
20,20,0.04563056502378765,stop-words-0.1
21,21,0.04650838059667564,stop-words-0.1
22,22,0.047337052703666824,stop-words-0.1
23,23,0.04816771546308565,stop-words-0.1
24,24,0.04896050274467613,stop-words-0.1
25,25,0.0497174665024264,stop-words-0.1
26,26,0.050454413576584194,stop-words-0.1
27,27,0.05117050183420823,stop-words-0.1
28,28,0.05185580477755775,stop-words-0.1
29,29,0.05250952538157983,stop-words-0.1
30,30,0.05313290804582313,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.026728366966933308,topk-0.1
5,5,0.030225927454151837,topk-0.1
6,6,0.03323274212720316,topk-0.1
7,7,0.03564266793388273,topk-0.1
8,8,0.03771282784707842,topk-0.1
9,9,0.039555799747964804,topk-0.1
10,10,0.041222305776726594,topk-0.1
11,11,0.04271743819094329,topk-0.1
12,12,0.044070373405900025,topk-0.1
13,13,0.045295620474278785,topk-0.1
14,14,0.04644331986646677,topk-0.1
15,15,0.047538055196703975,topk-0.1
16,16,0.04856611427164971,topk-0.1
17,17,0.049508696661959166,topk-0.1
18,18,0.05044255391983352,topk-0.1
19,19,0.05132899114344962,topk-0.1
20,20,0.05216646998869507,topk-0.1
21,21,0.05294999001975866,topk-0.1
22,22,0.0536964404208658,topk-0.1
23,23,0.05440865456025099,topk-0.1
24,24,0.05510734836017178,topk-0.1
25,25,0.0557769748916856,topk-0.1
26,26,0.05642519652543054,topk-0.1
27,27,0.05707773390508187,topk-0.1
28,28,0.057690949155071516,topk-0.1
29,29,0.05827827038216111,topk-0.1
30,30,0.05884639506154583,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.02896666841926404,desired-0.1
6,6,0.031854987078362575,desired-0.1
7,7,0.034174413653941416,desired-0.1
8,8,0.03612188733184051,desired-0.1
9,9,0.0378207459361659,desired-0.1
10,10,0.03936207339900504,desired-0.1
11,11,0.040764194412635825,desired-0.1
12,12,0.04209433063211559,desired-0.1
13,13,0.043289867764122233,desired-0.1
14,14,0.04439205374096823,desired-0.1
15,15,0.04543326916803634,desired-0.1
16,16,0.04641336625775388,desired-0.1
17,17,0.047362020004987355,desired-0.1
18,18,0.048248643817661425,desired-0.1
19,19,0.049096787973428334,desired-0.1
20,20,0.049915818777009846,desired-0.1
21,21,0.05069826958145362,desired-0.1
22,22,0.051445061555139164,desired-0.1
23,23,0.05215765179757623,desired-0.1
24,24,0.05288123790350261,desired-0.1
25,25,0.05355549942432366,desired-0.1
26,26,0.0542089334829146,desired-0.1
27,27,0.05483860934522262,desired-0.1
28,28,0.05544758553088892,desired-0.1
29,29,0.05604088412215104,desired-0.1
30,30,0.05662152128720027,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02378156200216683,masking-0.1
4,4,0.028286236255770158,masking-0.1
5,5,0.03188266913738349,masking-0.1
6,6,0.03530741221471189,masking-0.1
7,7,0.03848697889901949,masking-0.1
8,8,0.04112044417650887,masking-0.1
9,9,0.04341593099969448,masking-0.1
10,10,0.0454066491654944,masking-0.1
11,11,0.0471694526347364,masking-0.1
12,12,0.0487499455308569,masking-0.1
13,13,0.0502471835931299,masking-0.1
14,14,0.05166272858560108,masking-0.1
15,15,0.05296190496335011,masking-0.1
16,16,0.05419316582429973,masking-0.1
17,17,0.05544296054708726,masking-0.1
18,18,0.056612764101592876,masking-0.1
19,19,0.057727029458510215,masking-0.1
20,20,0.058790843416712334,masking-0.1
21,21,0.059799177455293034,masking-0.1
22,22,0.06076028544169581,masking-0.1
23,23,0.061713934659881814,masking-0.1
24,24,0.06265150331457661,masking-0.1
25,25,0.06357527841321377,masking-0.1
26,26,0.06448638692897793,masking-0.1
27,27,0.0653706849701641,masking-0.1
28,28,0.06623179469272303,masking-0.1
29,29,0.06705929640642184,masking-0.1
30,30,0.06788109854544264,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.008681436019731325,stop-words-masking-0.1
2,2,0.017175704183604697,stop-words-masking-0.1
3,3,0.02209546870710883,stop-words-masking-0.1
4,4,0.025722763264985255,stop-words-masking-0.1
5,5,0.029111633214854965,stop-words-masking-0.1
6,6,0.032216164309366066,stop-words-masking-0.1
7,7,0.03472492563667349,stop-words-masking-0.1
8,8,0.03688060519224541,stop-words-masking-0.1
9,9,0.038798593810186424,stop-words-masking-0.1
10,10,0.04048989466928611,stop-words-masking-0.1
11,11,0.04200691847453918,stop-words-masking-0.1
12,12,0.04342663708494707,stop-words-masking-0.1
13,13,0.04471388436091385,stop-words-masking-0.1
14,14,0.0459434510119287,stop-words-masking-0.1
15,15,0.04710744767617147,stop-words-masking-0.1
16,16,0.048214023185012264,stop-words-masking-0.1
17,17,0.049246153630801405,stop-words-masking-0.1
18,18,0.05022097791009426,stop-words-masking-0.1
19,19,0.05114724482336391,stop-words-masking-0.1
20,20,0.052106415447558584,stop-words-masking-0.1
21,21,0.05301830983397975,stop-words-masking-0.1
22,22,0.05390491767582721,stop-words-masking-0.1
23,23,0.054764733449633424,stop-words-masking-0.1
24,24,0.05560606088370222,stop-words-masking-0.1
25,25,0.056441271386532474,stop-words-masking-0.1
26,26,0.05725954452700585,stop-words-masking-0.1
27,27,0.058057305247142345,stop-words-masking-0.1
28,28,0.058834485345023335,stop-words-masking-0.1
29,29,0.05958365274235607,stop-words-masking-0.1
30,30,0.06030156276045249,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.008158949387755193,stop-words-0.5
2,2,0.016827379762287275,stop-words-0.5
3,3,0.021834225391120763,stop-words-0.5
4,4,0.025513768612194797,stop-words-0.5
5,5,0.02893747100419625,stop-words-0.5
6,6,0.03162646486925803,stop-words-0.5
7,7,0.03425029181761438,stop-words-0.5
8,8,0.03650598497020652,stop-words-0.5
9,9,0.038461435610351424,stop-words-0.5
10,10,0.0402098859215868,stop-words-0.5
11,11,0.04177958065483728,stop-words-0.5
12,12,0.04318354070132924,stop-words-0.5
13,13,0.04448282159036716,stop-words-0.5
14,14,0.04570396232668494,stop-words-0.5
15,15,0.04683303498029974,stop-words-0.5
16,16,0.047929821743939546,stop-words-0.5
17,17,0.04897375432537754,stop-words-0.5
18,18,0.04997034518354899,stop-words-0.5
19,19,0.05091093395004089,stop-words-0.5
20,20,0.05181917106709657,stop-words-0.5
21,21,0.05268476226520955,stop-words-0.5
22,22,0.05351009840761943,stop-words-0.5
23,23,0.05433926731342447,stop-words-0.5
24,24,0.05513846467270401,stop-words-0.5
25,25,0.055905007886071785,stop-words-0.5
26,26,0.05664123080856523,stop-words-0.5
27,27,0.05741570608502217,stop-words-0.5
28,28,0.05816136674780439,stop-words-0.5
29,29,0.05889023191534517,stop-words-0.5
30,30,0.05961868972684505,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.008158949387755193,stop-words-topk-0.5
2,2,0.016827379762287275,stop-words-topk-0.5
3,3,0.021834225391120763,stop-words-topk-0.5
4,4,0.025513768612194797,stop-words-topk-0.5
5,5,0.02893747100419625,stop-words-topk-0.5
6,6,0.03162646486925803,stop-words-topk-0.5
7,7,0.03384441486720041,stop-words-topk-0.5
8,8,0.03572746350757206,stop-words-topk-0.5
9,9,0.037369085788534574,stop-words-topk-0.5
10,10,0.03888737279574181,stop-words-topk-0.5
11,11,0.04025898935866304,stop-words-topk-0.5
12,12,0.04152931564169437,stop-words-topk-0.5
13,13,0.04297829981703717,stop-words-topk-0.5
14,14,0.044299742004910284,stop-words-topk-0.5
15,15,0.04553364130977719,stop-words-topk-0.5
16,16,0.04667938729344728,stop-words-topk-0.5
17,17,0.0477645944397553,stop-words-topk-0.5
18,18,0.0488255316326443,stop-words-topk-0.5
19,19,0.04982428830711301,stop-words-topk-0.5
20,20,0.05079506879895025,stop-words-topk-0.5
21,21,0.05170595195305816,stop-words-topk-0.5
22,22,0.05258062650006284,stop-words-topk-0.5
23,23,0.053412179775364145,stop-words-topk-0.5
24,24,0.05420814574844842,stop-words-topk-0.5
25,25,0.05495854525677961,stop-words-topk-0.5
26,26,0.05568094289417696,stop-words-topk-0.5
27,27,0.056377590937456985,stop-words-topk-0.5
28,28,0.05705990656638683,stop-words-topk-0.5
29,29,0.05773090519668009,stop-words-topk-0.5
30,30,0.05838353299733066,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.008681436019731325,stop-words-topk-masking-0.5
2,2,0.017175704183604697,stop-words-topk-masking-0.5
3,3,0.02209546870710883,stop-words-topk-masking-0.5
4,4,0.02598315245322738,stop-words-topk-masking-0.5
5,5,0.029155678764629545,stop-words-topk-masking-0.5
6,6,0.03225391763774428,stop-words-topk-masking-0.5
7,7,0.03473936359492546,stop-words-topk-masking-0.5
8,8,0.036839696024969136,stop-words-topk-masking-0.5
9,9,0.038714215044705035,stop-words-topk-masking-0.5
10,10,0.040360505007682464,stop-words-topk-masking-0.5
11,11,0.04194271809028153,stop-words-topk-masking-0.5
12,12,0.043357270586222296,stop-words-topk-masking-0.5
13,13,0.04471311524606969,stop-words-topk-masking-0.5
14,14,0.04597549894724585,stop-words-topk-masking-0.5
15,15,0.047191235484910096,stop-words-topk-masking-0.5
16,16,0.048320064281452045,stop-words-topk-masking-0.5
17,17,0.049419519775239173,stop-words-topk-masking-0.5
18,18,0.050458285049029473,stop-words-topk-masking-0.5
19,19,0.051464905190897824,stop-words-topk-masking-0.5
20,20,0.05244002978052405,stop-words-topk-masking-0.5
21,21,0.053374256569442655,stop-words-topk-masking-0.5
22,22,0.05428583122152382,stop-words-topk-masking-0.5
23,23,0.0551647819306943,stop-words-topk-masking-0.5
24,24,0.05604565592798508,stop-words-topk-masking-0.5
25,25,0.056895959456713156,stop-words-topk-masking-0.5
26,26,0.05771754920242946,stop-words-topk-masking-0.5
27,27,0.05853514028882605,stop-words-topk-masking-0.5
28,28,0.059327192401799955,stop-words-topk-masking-0.5
29,29,0.060107847648830495,stop-words-topk-masking-0.5
30,30,0.0608828184378913,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.008681436019731325,stop-words-topk-desired-masking-0.5
2,2,0.017175704183604697,stop-words-topk-desired-masking-0.5
3,3,0.02209546870710883,stop-words-topk-desired-masking-0.5
4,4,0.02598315245322738,stop-words-topk-desired-masking-0.5
5,5,0.029155678764629545,stop-words-topk-desired-masking-0.5
6,6,0.03225391763774428,stop-words-topk-desired-masking-0.5
7,7,0.03473936359492546,stop-words-topk-desired-masking-0.5
8,8,0.03688832497906744,stop-words-topk-desired-masking-0.5
9,9,0.03875798110339351,stop-words-topk-desired-masking-0.5
10,10,0.04043708432974467,stop-words-topk-desired-masking-0.5
11,11,0.042046641798488514,stop-words-topk-desired-masking-0.5
12,12,0.04348433185193639,stop-words-topk-desired-masking-0.5
13,13,0.04485624022843907,stop-words-topk-desired-masking-0.5
14,14,0.046143466574899435,stop-words-topk-desired-masking-0.5
15,15,0.04733072152385106,stop-words-topk-desired-masking-0.5
16,16,0.04843832648886156,stop-words-topk-desired-masking-0.5
17,17,0.049502111984830545,stop-words-topk-desired-masking-0.5
18,18,0.05052426330508845,stop-words-topk-desired-masking-0.5
19,19,0.05153198449946528,stop-words-topk-desired-masking-0.5
20,20,0.05251509728156435,stop-words-topk-desired-masking-0.5
21,21,0.05349092633898842,stop-words-topk-desired-masking-0.5
22,22,0.05443104008927584,stop-words-topk-desired-masking-0.5
23,23,0.055345203654296675,stop-words-topk-desired-masking-0.5
24,24,0.056238622665471735,stop-words-topk-desired-masking-0.5
25,25,0.05710320828962453,stop-words-topk-desired-masking-0.5
26,26,0.05795505024891412,stop-words-topk-desired-masking-0.5
27,27,0.05878057906153844,stop-words-topk-desired-masking-0.5
28,28,0.059585469009306107,stop-words-topk-desired-masking-0.5
29,29,0.06036286639148776,stop-words-topk-desired-masking-0.5
30,30,0.061115971733998325,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.026728366966933308,0.1
5,5,0.030225927454151837,0.1
6,6,0.03323274212720316,0.1
7,7,0.03563798213861296,0.1
8,8,0.03770702398583223,0.1
9,9,0.03950705484292399,0.1
10,10,0.041088910732790335,0.1
11,11,0.04256282728295383,0.1
12,12,0.04390451383749569,0.1
13,13,0.04512011919694742,0.1
14,14,0.04628095296135014,0.1
15,15,0.04738583622315713,0.1
16,16,0.04842284935537033,0.1
17,17,0.04940491146820653,0.1
18,18,0.050322795911346745,0.1
19,19,0.05123486127339053,0.1
20,20,0.05210384011669604,0.1
21,21,0.05291599650963241,0.1
22,22,0.053680032252158595,0.1
23,23,0.054408429282699566,0.1
24,24,0.05510900738372799,0.1
25,25,0.05581020579055686,0.1
26,26,0.05648772202946068,0.1
27,27,0.05714915284094639,0.1
28,28,0.05777824277419108,0.1
29,29,0.0583867813325948,0.1
30,30,0.058975658190866635,0.1
0,0,0.0,stop-words-0.1
1,1,0.008158949387755193,stop-words-0.1
2,2,0.016827379762287275,stop-words-0.1
3,3,0.021834225391120763,stop-words-0.1
4,4,0.025513768612194797,stop-words-0.1
5,5,0.02819080497376136,stop-words-0.1
6,6,0.030274549811018958,stop-words-0.1
7,7,0.031992173240853225,stop-words-0.1
8,8,0.03354096295585677,stop-words-0.1
9,9,0.03495447664869983,stop-words-0.1
10,10,0.036215992972703705,stop-words-0.1
11,11,0.03736030224642623,stop-words-0.1
12,12,0.038465580187974524,stop-words-0.1
13,13,0.039493955826350464,stop-words-0.1
14,14,0.0404798449255434,stop-words-0.1
15,15,0.04138904466867776,stop-words-0.1
16,16,0.0422915809051049,stop-words-0.1
17,17,0.04314869403016911,stop-words-0.1
18,18,0.04396391295142772,stop-words-0.1
19,19,0.0447409654291048,stop-words-0.1
20,20,0.0454641622282829,stop-words-0.1
21,21,0.04615003801981523,stop-words-0.1
22,22,0.04680733498482861,stop-words-0.1
23,23,0.04744001877628624,stop-words-0.1
24,24,0.048056687326315635,stop-words-0.1
25,25,0.0486415815210577,stop-words-0.1
26,26,0.0491965026280591,stop-words-0.1
27,27,0.04972921021950647,stop-words-0.1
28,28,0.05024859396607804,stop-words-0.1
29,29,0.05075501019207987,stop-words-0.1
30,30,0.051273718630828614,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.025513768612194797,topk-0.1
5,5,0.02957227943440402,topk-0.1
6,6,0.03267247239599075,topk-0.1
7,7,0.03521126710656739,topk-0.1
8,8,0.03732772173512505,topk-0.1
9,9,0.039150013145175175,topk-0.1
10,10,0.04075008221473473,topk-0.1
11,11,0.04223917641464256,topk-0.1
12,12,0.043633396061364745,topk-0.1
13,13,0.04491621598407274,topk-0.1
14,14,0.046089209008941125,topk-0.1
15,15,0.04718157630073343,topk-0.1
16,16,0.04818578549865761,topk-0.1
17,17,0.049138772551932455,topk-0.1
18,18,0.0500676543255554,topk-0.1
19,19,0.05094088534688847,topk-0.1
20,20,0.05181282709306372,topk-0.1
21,21,0.052646614924297806,topk-0.1
22,22,0.05343195839438585,topk-0.1
23,23,0.054172184232736974,topk-0.1
24,24,0.05488364483695073,topk-0.1
25,25,0.05559366136635969,topk-0.1
26,26,0.0562653424548488,topk-0.1
27,27,0.05691456198605758,topk-0.1
28,28,0.057552198079237726,topk-0.1
29,29,0.05816757724662983,topk-0.1
30,30,0.05876780863088917,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008681436019731325,desired-0.1
2,2,0.017175704183604697,desired-0.1
3,3,0.02209546870710883,desired-0.1
4,4,0.026937361619723765,desired-0.1
5,5,0.030758606940678158,desired-0.1
6,6,0.033732239300658835,desired-0.1
7,7,0.03611248070498234,desired-0.1
8,8,0.03810561609534311,desired-0.1
9,9,0.039829252114835734,desired-0.1
10,10,0.041409357921993184,desired-0.1
11,11,0.04287151436199125,desired-0.1
12,12,0.04417935722489899,desired-0.1
13,13,0.04538813990433745,desired-0.1
14,14,0.04652967133452153,desired-0.1
15,15,0.04759450973096505,desired-0.1
16,16,0.048585710520121624,desired-0.1
17,17,0.049527050550240835,desired-0.1
18,18,0.05040713051076003,desired-0.1
19,19,0.05127367498296422,desired-0.1
20,20,0.05209315562455129,desired-0.1
21,21,0.05287171675400328,desired-0.1
22,22,0.053613639462334606,desired-0.1
23,23,0.05430059915326808,desired-0.1
24,24,0.054968519702088436,desired-0.1
25,25,0.0555903007252101,desired-0.1
26,26,0.05618409292360017,desired-0.1
27,27,0.05675949790772692,desired-0.1
28,28,0.057314623892191344,desired-0.1
29,29,0.05785078046445211,desired-0.1
30,30,0.05836827889630953,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02378156200216683,masking-0.1
4,4,0.028286236255770158,masking-0.1
5,5,0.03188266913738349,masking-0.1
6,6,0.03530741221471189,masking-0.1
7,7,0.03848697889901949,masking-0.1
8,8,0.04116965809925219,masking-0.1
9,9,0.043460223530163475,masking-0.1
10,10,0.04544763706208224,masking-0.1
11,11,0.04720702487327525,masking-0.1
12,12,0.048849231338005956,masking-0.1
13,13,0.050383199741883614,masking-0.1
14,14,0.05178967699110455,masking-0.1
15,15,0.05311058139479212,masking-0.1
16,16,0.05433309658330397,masking-0.1
17,17,0.055575117375035704,masking-0.1
18,18,0.056751075091703344,masking-0.1
19,19,0.057855960480557675,masking-0.1
20,20,0.05893862847693079,masking-0.1
21,21,0.059967406530370845,masking-0.1
22,22,0.06096906688140869,masking-0.1
23,23,0.061925050106723924,masking-0.1
24,24,0.06286807228398807,masking-0.1
25,25,0.06376601503143628,masking-0.1
26,26,0.0646407416991037,masking-0.1
27,27,0.06549344042501196,masking-0.1
28,28,0.06633614341407498,masking-0.1
29,29,0.0671598284961288,masking-0.1
30,30,0.06796082479044784,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.008681436019731325,stop-words-masking-0.1
2,2,0.017175704183604697,stop-words-masking-0.1
3,3,0.02209546870710883,stop-words-masking-0.1
4,4,0.025722763264985255,stop-words-masking-0.1
5,5,0.029111633214854965,stop-words-masking-0.1
6,6,0.032216164309366066,stop-words-masking-0.1
7,7,0.03472492563667349,stop-words-masking-0.1
8,8,0.03689112330622757,stop-words-masking-0.1
9,9,0.03874793328338369,stop-words-masking-0.1
10,10,0.040380455989502774,stop-words-masking-0.1
11,11,0.04190659968473779,stop-words-masking-0.1
12,12,0.043273708852908974,stop-words-masking-0.1
13,13,0.044571879574021325,stop-words-masking-0.1
14,14,0.04578708311142883,stop-words-masking-0.1
15,15,0.04691096071599714,stop-words-masking-0.1
16,16,0.047953978595484,stop-words-masking-0.1
17,17,0.04895011661323048,stop-words-masking-0.1
18,18,0.049974232670694285,stop-words-masking-0.1
19,19,0.05098238402958657,stop-words-masking-0.1
20,20,0.05196373868456078,stop-words-masking-0.1
21,21,0.05289607332162931,stop-words-masking-0.1
22,22,0.05379015072142591,stop-words-masking-0.1
23,23,0.054671140476883436,stop-words-masking-0.1
24,24,0.05552555279994689,stop-words-masking-0.1
25,25,0.05636606626856609,stop-words-masking-0.1
26,26,0.057170763153558464,stop-words-masking-0.1
27,27,0.05795964053623971,stop-words-masking-0.1
28,28,0.0587123662386788,stop-words-masking-0.1
29,29,0.05944174104590813,stop-words-masking-0.1
30,30,0.06014714495484134,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.008158949387755193,stop-words-0.5
2,2,0.016827379762287275,stop-words-0.5
3,3,0.021834225391120763,stop-words-0.5
4,4,0.025513768612194797,stop-words-0.5
5,5,0.02893747100419625,stop-words-0.5
6,6,0.03155454872033591,stop-words-0.5
7,7,0.03373984972312031,stop-words-0.5
8,8,0.035986476681077635,stop-words-0.5
9,9,0.037947168013672,stop-words-0.5
10,10,0.039727229079870544,stop-words-0.5
11,11,0.04132948492564215,stop-words-0.5
12,12,0.042788627970918376,stop-words-0.5
13,13,0.044109667619629436,stop-words-0.5
14,14,0.04531918145847155,stop-words-0.5
15,15,0.046483976880900495,stop-words-0.5
16,16,0.04758480803290527,stop-words-0.5
17,17,0.04864790804273405,stop-words-0.5
18,18,0.0496505583710232,stop-words-0.5
19,19,0.05059685686735205,stop-words-0.5
20,20,0.05152017519801512,stop-words-0.5
21,21,0.052399566254492005,stop-words-0.5
22,22,0.05326985199578543,stop-words-0.5
23,23,0.05411768862925536,stop-words-0.5
24,24,0.054926275874972834,stop-words-0.5
25,25,0.05571107500159142,stop-words-0.5
26,26,0.05653099147246663,stop-words-0.5
27,27,0.057324808522153346,stop-words-0.5
28,28,0.05808544272117716,stop-words-0.5
29,29,0.058855419528760076,stop-words-0.5
30,30,0.05959875199970261,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.008681436019731325,stop-words-topk-0.5
2,2,0.017175704183604697,stop-words-topk-0.5
3,3,0.02209546870710883,stop-words-topk-0.5
4,4,0.025722763264985255,stop-words-topk-0.5
5,5,0.029111633214854965,stop-words-topk-0.5
6,6,0.032216164309366066,stop-words-topk-0.5
7,7,0.03474879983803501,stop-words-topk-0.5
8,8,0.03687895014382117,stop-words-topk-0.5
9,9,0.03870771638574058,stop-words-topk-0.5
10,10,0.04032886156825304,stop-words-topk-0.5
11,11,0.04179246869423442,stop-words-topk-0.5
12,12,0.04318386682249785,stop-words-topk-0.5
13,13,0.044514668770640406,stop-words-topk-0.5
14,14,0.045733686361606636,stop-words-topk-0.5
15,15,0.04686090126303883,stop-words-topk-0.5
16,16,0.047928573131811175,stop-words-topk-0.5
17,17,0.04894438106487676,stop-words-topk-0.5
18,18,0.04990523324016288,stop-words-topk-0.5
19,19,0.05085546445680313,stop-words-topk-0.5
20,20,0.05178234096298605,stop-words-topk-0.5
21,21,0.052669394880897995,stop-words-topk-0.5
22,22,0.053517499067572916,stop-words-topk-0.5
23,23,0.054316916531066906,stop-words-topk-0.5
24,24,0.05510475040056914,stop-words-topk-0.5
25,25,0.05590127192067968,stop-words-topk-0.5
26,26,0.056663840077212826,stop-words-topk-0.5
27,27,0.05746553980229357,stop-words-topk-0.5
28,28,0.05824190568636173,stop-words-topk-0.5
29,29,0.05899846204820188,stop-words-topk-0.5
30,30,0.05973038209395083,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.008681436019731325,stop-words-topk-masking-0.5
2,2,0.017175704183604697,stop-words-topk-masking-0.5
3,3,0.02209546870710883,stop-words-topk-masking-0.5
4,4,0.025722763264985255,stop-words-topk-masking-0.5
5,5,0.028938687774427773,stop-words-topk-masking-0.5
6,6,0.032067925360428476,stop-words-topk-masking-0.5
7,7,0.034595216556353094,stop-words-topk-masking-0.5
8,8,0.03683912858163549,stop-words-topk-masking-0.5
9,9,0.038769868255610705,stop-words-topk-masking-0.5
10,10,0.0405272404097416,stop-words-topk-masking-0.5
11,11,0.0421552187267136,stop-words-topk-masking-0.5
12,12,0.04364962910863604,stop-words-topk-masking-0.5
13,13,0.04500089790304385,stop-words-topk-masking-0.5
14,14,0.04629218793193722,stop-words-topk-masking-0.5
15,15,0.047503927640945555,stop-words-topk-masking-0.5
16,16,0.04865994493814705,stop-words-topk-masking-0.5
17,17,0.04975030509403199,stop-words-topk-masking-0.5
18,18,0.05078000394249347,stop-words-topk-masking-0.5
19,19,0.051778464301565866,stop-words-topk-masking-0.5
20,20,0.05274620623056717,stop-words-topk-masking-0.5
21,21,0.05367372150982677,stop-words-topk-masking-0.5
22,22,0.054562830365375105,stop-words-topk-masking-0.5
23,23,0.05541486960983125,stop-words-topk-masking-0.5
24,24,0.05624084693650712,stop-words-topk-masking-0.5
25,25,0.05707274845425977,stop-words-topk-masking-0.5
26,26,0.05788959886159285,stop-words-topk-masking-0.5
27,27,0.058694074647127316,stop-words-topk-masking-0.5
28,28,0.059489571699839414,stop-words-topk-masking-0.5
29,29,0.06030687071279137,stop-words-topk-masking-0.5
30,30,0.06110171754238777,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.008681436019731325,stop-words-topk-desired-masking-0.5
2,2,0.017175704183604697,stop-words-topk-desired-masking-0.5
3,3,0.02209546870710883,stop-words-topk-desired-masking-0.5
4,4,0.02598315245322738,stop-words-topk-desired-masking-0.5
5,5,0.029155678764629545,stop-words-topk-desired-masking-0.5
6,6,0.03225391763774428,stop-words-topk-desired-masking-0.5
7,7,0.034890618024588975,stop-words-topk-desired-masking-0.5
8,8,0.037101707664511825,stop-words-topk-desired-masking-0.5
9,9,0.039065973100468124,stop-words-topk-desired-masking-0.5
10,10,0.04084035270343194,stop-words-topk-desired-masking-0.5
11,11,0.04245516051109221,stop-words-topk-desired-masking-0.5
12,12,0.043936010516726166,stop-words-topk-desired-masking-0.5
13,13,0.04527565613145814,stop-words-topk-desired-masking-0.5
14,14,0.046504421711495304,stop-words-topk-desired-masking-0.5
15,15,0.0476394041478429,stop-words-topk-desired-masking-0.5
16,16,0.04871947815952768,stop-words-topk-desired-masking-0.5
17,17,0.049762647571912635,stop-words-topk-desired-masking-0.5
