,# of features removed,AOPC-global,aggregation
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.025513768612194797,probabilistic α=0.95
5,5,0.02819080497376136,probabilistic α=0.95
6,6,0.030274549811018958,probabilistic α=0.95
7,7,0.031992173240853225,probabilistic α=0.95
8,8,0.03354096295585677,probabilistic α=0.95
9,9,0.03495447664869983,probabilistic α=0.95
10,10,0.036215992972703705,probabilistic α=0.95
11,11,0.03736030224642623,probabilistic α=0.95
12,12,0.038465580187974524,probabilistic α=0.95
13,13,0.039493955826350464,probabilistic α=0.95
14,14,0.0404798449255434,probabilistic α=0.95
15,15,0.04171248341264572,probabilistic α=0.95
16,16,0.04290040677610341,probabilistic α=0.95
17,17,0.043997713571479614,probabilistic α=0.95
18,18,0.04503148578146472,probabilistic α=0.95
19,19,0.046007792589342414,probabilistic α=0.95
20,20,0.04693293989253519,probabilistic α=0.95
21,21,0.04779321633665934,probabilistic α=0.95
22,22,0.04860587445651831,probabilistic α=0.95
23,23,0.04938057934026938,probabilistic α=0.95
24,24,0.05012226294390794,probabilistic α=0.95
25,25,0.050840162676005426,probabilistic α=0.95
26,26,0.051519966274710075,probabilistic α=0.95
27,27,0.05220099429662004,probabilistic α=0.95
28,28,0.05292634237492005,probabilistic α=0.95
29,29,0.05399263808930483,probabilistic α=0.95
30,30,0.05500183020982936,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.025513768612194797,sum
5,5,0.028166969435072558,sum
6,6,0.030254119349285697,sum
7,7,0.03197429658683662,sum
8,8,0.033525072596730904,sum
9,9,0.034940175325486544,sum
10,10,0.03620299176978254,sum
11,11,0.0374037730757942,sum
12,12,0.03850570710739111,sum
13,13,0.040237949948197224,sum
14,14,0.041837551967839656,sum
15,15,0.04340549486405416,sum
16,16,0.04486275383853302,sum
17,17,0.04648777460588648,sum
18,18,0.048033161605627615,sum
19,19,0.04947533441087922,sum
20,20,0.050817695054555814,sum
21,21,0.05208217210739648,sum
22,22,0.05294056890566901,sum
23,23,0.05376501652377579,sum
24,24,0.05454955928406227,sum
25,25,0.055301139299625005,sum
26,26,0.05602871256625064,sum
27,27,0.05673064140476896,sum
28,28,0.05739846468752529,sum
29,29,0.058068907372477795,sum
30,30,0.058709448291878415,sum
0,0,0.0,avg
1,1,0.008158949387755193,avg
2,2,0.011309982313748959,avg
3,3,0.01316775959673832,avg
4,4,0.014409035045980508,avg
5,5,0.01528043189035678,avg
6,6,0.01607689787478262,avg
7,7,0.016817997865605443,avg
8,8,0.017439653843199676,avg
9,9,0.018025808888923706,avg
10,10,0.018534535713918145,avg
11,11,0.01904276054989811,avg
12,12,0.019556318092713028,avg
13,13,0.02003788355050045,avg
14,14,0.020498887991040618,avg
15,15,0.021010013730777682,avg
16,16,0.021635172647886274,avg
17,17,0.02221797300634335,avg
18,18,0.02275717019466327,avg
19,19,0.023249835924423645,avg
20,20,0.02372736146687946,avg
21,21,0.02418599388735235,avg
22,22,0.02467461896969257,avg
23,23,0.025163808917529593,avg
24,24,0.0256175572500577,avg
25,25,0.026055584064771632,avg
26,26,0.02647845133928643,avg
27,27,0.026873038192750616,avg
28,28,0.027880741545682253,avg
29,29,0.02884222761558288,avg
30,30,0.02976196247997896,avg
0,0,0.0,avg_2e-3
1,1,0.008158949387755193,avg_2e-3
2,2,0.011309982313748959,avg_2e-3
3,3,0.01316775959673832,avg_2e-3
4,4,0.01451343723222295,avg_2e-3
5,5,0.015602222992550631,avg_2e-3
6,6,0.01650682748371132,avg_2e-3
7,7,0.017320979228820827,avg_2e-3
8,8,0.01814575832704274,avg_2e-3
9,9,0.01910166315509928,avg_2e-3
10,10,0.02002986674749958,avg_2e-3
11,11,0.022311508907216834,avg_2e-3
12,12,0.024389494075146203,avg_2e-3
13,13,0.02626945685701575,avg_2e-3
14,14,0.028136979220831002,avg_2e-3
15,15,0.02992873129161273,avg_2e-3
16,16,0.032178741064470495,avg_2e-3
17,17,0.03417874975145518,avg_2e-3
18,18,0.03596823120823095,avg_2e-3
19,19,0.037578764519329136,avg_2e-3
20,20,0.03903591370556084,avg_2e-3
21,21,0.04036059478395329,avg_2e-3
22,22,0.041570086203355096,avg_2e-3
23,23,0.04267878667114008,avg_2e-3
24,24,0.04369879110150226,avg_2e-3
25,25,0.044640333652605814,avg_2e-3
26,26,0.04551213231103503,avg_2e-3
27,27,0.0463216596367193,avg_2e-3
28,28,0.04707535749166673,avg_2e-3
29,29,0.047778808822951,avg_2e-3
30,30,0.04843687619737821,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.008158949387755193,avg_3e-3
2,2,0.011309982313748959,avg_3e-3
3,3,0.01317299978175273,avg_3e-3
4,4,0.014468470789852278,avg_3e-3
5,5,0.015825225268328403,avg_3e-3
6,6,0.019362668801121568,avg_3e-3
7,7,0.022444277357193013,avg_3e-3
8,8,0.024841084011915246,avg_3e-3
9,9,0.026758529335693032,avg_3e-3
10,10,0.028327348236965765,avg_3e-3
11,11,0.029634697321359708,avg_3e-3
12,12,0.030740915777385355,avg_3e-3
13,13,0.03168910302540733,avg_3e-3
14,14,0.03251086530702638,avg_3e-3
15,15,0.03322990730344306,avg_3e-3
16,16,0.03386435612381071,avg_3e-3
17,17,0.034428310630804176,avg_3e-3
18,18,0.03493290150548254,avg_3e-3
19,19,0.03538703329269306,avg_3e-3
20,20,0.03579791443350259,avg_3e-3
21,21,0.03617144274332943,avg_3e-3
22,22,0.036512490330562634,avg_3e-3
23,23,0.036825117285526406,avg_3e-3
24,24,0.037112734084093074,avg_3e-3
25,25,0.037378226513539226,avg_3e-3
26,26,0.037624052837100484,avg_3e-3
27,27,0.03785232013755022,avg_3e-3
28,28,0.03806484486555515,avg_3e-3
29,29,0.03826320127835974,avg_3e-3
30,30,0.03844876050324147,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.02542714498024005,avg_4e-3
6,6,0.027542115911133036,avg_4e-3
7,7,0.029128344109302776,avg_4e-3
8,8,0.030362077152323683,avg_4e-3
9,9,0.03134906358674041,avg_4e-3
10,10,0.03215659794217228,avg_4e-3
11,11,0.032829543238365504,avg_4e-3
12,12,0.033398958488990535,avg_4e-3
13,13,0.033887028703811994,avg_4e-3
14,14,0.03431002288999059,avg_4e-3
15,15,0.03468014280289686,avg_4e-3
16,16,0.035006719196637684,avg_4e-3
17,17,0.035297009324407304,avg_4e-3
18,18,0.03555674259662223,avg_4e-3
19,19,0.035790502541615664,avg_4e-3
20,20,0.03600199963470496,avg_4e-3
21,21,0.036194269719331595,avg_4e-3
22,22,0.03636982066616461,avg_4e-3
23,23,0.036530742367428204,avg_4e-3
24,24,0.036678790332590715,avg_4e-3
25,25,0.036815449992740716,avg_4e-3
26,26,0.036941986715101835,avg_4e-3
27,27,0.037059485100151446,avg_4e-3
28,28,0.03716888014830108,avg_4e-3
29,29,0.037270982193240744,avg_4e-3
30,30,0.03736649700947462,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.025513768612194797,probabilistic α=0.5
5,5,0.02819080497376136,probabilistic α=0.5
6,6,0.030250031821371714,probabilistic α=0.5
7,7,0.03200107144986156,probabilistic α=0.5
8,8,0.03350101318842554,probabilistic α=0.5
9,9,0.03482861944757497,probabilistic α=0.5
10,10,0.03603223157524632,probabilistic α=0.5
11,11,0.0371806432823393,probabilistic α=0.5
12,12,0.038299741144201975,probabilistic α=0.5
13,13,0.03933996242856167,probabilistic α=0.5
14,14,0.04035501013807301,probabilistic α=0.5
15,15,0.04133203526609911,probabilistic α=0.5
16,16,0.04224813016599401,probabilistic α=0.5
17,17,0.04310381166042551,probabilistic α=0.5
18,18,0.04391505873285826,probabilistic α=0.5
19,19,0.044694553921463806,probabilistic α=0.5
20,20,0.04540684791141402,probabilistic α=0.5
21,21,0.04607289716875915,probabilistic α=0.5
22,22,0.04670821742242857,probabilistic α=0.5
23,23,0.04732663542775926,probabilistic α=0.5
24,24,0.04792285752166788,probabilistic α=0.5
25,25,0.048526827571705004,probabilistic α=0.5
26,26,0.04930512367925003,probabilistic α=0.5
27,27,0.05006259424548841,probabilistic α=0.5
28,28,0.05081297184430324,probabilistic α=0.5
29,29,0.05152742879342626,probabilistic α=0.5
30,30,0.05221152928707328,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.025513768612194797,probabilistic α=0.95
5,5,0.02819080497376136,probabilistic α=0.95
6,6,0.030250031821371714,probabilistic α=0.95
7,7,0.03200107144986156,probabilistic α=0.95
8,8,0.03350101318842554,probabilistic α=0.95
9,9,0.03482861944757497,probabilistic α=0.95
10,10,0.03603223157524632,probabilistic α=0.95
11,11,0.0371806432823393,probabilistic α=0.95
12,12,0.038299741144201975,probabilistic α=0.95
13,13,0.0393805992362267,probabilistic α=0.95
14,14,0.04041212519033204,probabilistic α=0.95
15,15,0.04168045409697402,probabilistic α=0.95
16,16,0.04287026153782417,probabilistic α=0.95
17,17,0.04397888128401441,probabilistic α=0.95
18,18,0.04501000150436612,probabilistic α=0.95
19,19,0.04598192290355127,probabilistic α=0.95
20,20,0.046908302096543626,probabilistic α=0.95
21,21,0.04775718159951163,probabilistic α=0.95
22,22,0.04854995000929061,probabilistic α=0.95
23,23,0.04930270986117755,probabilistic α=0.95
24,24,0.05002984838680192,probabilistic α=0.95
25,25,0.050754664373807414,probabilistic α=0.95
26,26,0.0514504480072005,probabilistic α=0.95
27,27,0.052131299847440644,probabilistic α=0.95
28,28,0.052810342770326084,probabilistic α=0.95
29,29,0.05345822068858168,probabilistic α=0.95
30,30,0.05408003757270756,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.025513768612194797,sum
5,5,0.02819080497376136,sum
6,6,0.030339110366631273,sum
7,7,0.03207901517696367,sum
8,8,0.033570296501405195,sum
9,9,0.03489097442925666,sum
10,10,0.03608891792222967,sum
11,11,0.03724684945188985,sum
12,12,0.03836085453147941,sum
13,13,0.04010344398485064,sum
14,14,0.041728870272630586,sum
15,15,0.04351474517586149,sum
16,16,0.04517805539538905,sum
17,17,0.0467101763060238,sum
18,18,0.04815024204044958,sum
19,19,0.049485546891067364,sum
20,20,0.05073626133600099,sum
21,21,0.05191966701906415,sum
22,22,0.05270498134797732,sum
23,23,0.05353924511432125,sum
24,24,0.05436333692461357,sum
25,25,0.05514908604914134,sum
26,26,0.05588200645450497,sum
27,27,0.056593110324122065,sum
28,28,0.05726944601782752,sum
29,29,0.05793385745238387,sum
30,30,0.05857611920166361,sum
0,0,0.0,avg
1,1,0.008158949387755193,avg
2,2,0.011089614316087877,avg
3,3,0.012591888081616478,avg
4,4,0.013752082218978858,avg
5,5,0.014713718857215433,avg
6,6,0.015574641837255775,avg
7,7,0.016271234555109572,avg
8,8,0.016857575252612573,avg
9,9,0.017435206512006172,avg
10,10,0.01805287703162886,avg
11,11,0.018669727518817736,avg
12,12,0.019211930182538237,avg
13,13,0.019698700325100422,avg
14,14,0.020183305201547503,avg
15,15,0.02064355505773051,avg
16,16,0.021109164791345957,avg
17,17,0.021578084939926565,avg
18,18,0.02202735083225163,avg
19,19,0.0224540980243558,avg
20,20,0.022863434235235285,avg
21,21,0.023258227936120632,avg
22,22,0.023753946914150177,avg
23,23,0.024221714296653204,avg
24,24,0.024655396653567956,avg
25,25,0.025769125910537774,avg
26,26,0.026826672993913152,avg
27,27,0.02783290413632111,avg
28,28,0.02882714949829756,avg
29,29,0.029776074776640012,avg
30,30,0.030684059223126826,avg
0,0,0.0,avg_2e-3
1,1,0.008158949387755193,avg_2e-3
2,2,0.011309982313748959,avg_2e-3
3,3,0.01316775959673832,avg_2e-3
4,4,0.01451343723222295,avg_2e-3
5,5,0.015591486824864694,avg_2e-3
6,6,0.01658947858836697,avg_2e-3
7,7,0.01749115999224863,avg_2e-3
8,8,0.018297030116756343,avg_2e-3
9,9,0.019029927248269067,avg_2e-3
10,10,0.019898735400851297,avg_2e-3
11,11,0.022126066478352847,avg_2e-3
12,12,0.024138798517185096,avg_2e-3
13,13,0.0259839982013641,avg_2e-3
14,14,0.02767556711813745,avg_2e-3
15,15,0.029275643737028026,avg_2e-3
16,16,0.030900938138632993,avg_2e-3
17,17,0.0326745202958894,avg_2e-3
18,18,0.03485330476769067,avg_2e-3
19,19,0.036814210792311806,avg_2e-3
20,20,0.038588363862207126,avg_2e-3
21,21,0.04020123028938469,avg_2e-3
22,22,0.041673847462025064,avg_2e-3
23,23,0.04302374653694541,avg_2e-3
24,24,0.04426565368587214,avg_2e-3
25,25,0.04541202951565066,avg_2e-3
26,26,0.046473488617297436,avg_2e-3
27,27,0.04745912921168372,avg_2e-3
28,28,0.048376794592664064,avg_2e-3
29,29,0.04923328228157905,avg_2e-3
30,30,0.05003451270024145,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.008158949387755193,avg_3e-3
2,2,0.011309982313748959,avg_3e-3
3,3,0.01313511005042586,avg_3e-3
4,4,0.014549325568693441,avg_3e-3
5,5,0.015926873757507898,avg_3e-3
6,6,0.019487577278348815,avg_3e-3
7,7,0.02258392372471652,avg_3e-3
8,8,0.024992193183002515,avg_3e-3
9,9,0.02691880874963131,avg_3e-3
10,10,0.028495130576873053,avg_3e-3
11,11,0.029808732099574506,avg_3e-3
12,12,0.03092024108032189,avg_3e-3
13,13,0.03187296306381964,avg_3e-3
14,14,0.0326986554495177,avg_3e-3
15,15,0.033421136287003494,avg_3e-3
16,16,0.03405861937890273,avg_3e-3
17,17,0.03462527101614649,avg_3e-3
18,18,0.03513227511262775,avg_3e-3
19,19,0.03558857879946089,avg_3e-3
20,20,0.03600142499230992,avg_3e-3
21,21,0.03637673971308176,avg_3e-3
22,22,0.036719418371177794,avg_3e-3
23,23,0.03703354047443249,avg_3e-3
24,24,0.03732253280942681,avg_3e-3
25,25,0.03758929496480618,avg_3e-3
26,26,0.03783629696052782,avg_3e-3
27,27,0.038065655956555054,avg_3e-3
28,28,0.038279197090787316,avg_3e-3
29,29,0.038478502149404084,avg_3e-3
30,30,0.03866494881714236,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.02542714498024005,avg_4e-3
6,6,0.027542115911133036,avg_4e-3
7,7,0.029128344109302776,avg_4e-3
8,8,0.030362077152323683,avg_4e-3
9,9,0.03134906358674041,avg_4e-3
10,10,0.03215659794217228,avg_4e-3
11,11,0.032829543238365504,avg_4e-3
12,12,0.033398958488990535,avg_4e-3
13,13,0.033887028703811994,avg_4e-3
14,14,0.03431002288999059,avg_4e-3
15,15,0.03468014280289686,avg_4e-3
16,16,0.035006719196637684,avg_4e-3
17,17,0.035297009324407304,avg_4e-3
18,18,0.03555674259662223,avg_4e-3
19,19,0.035790502541615664,avg_4e-3
20,20,0.03600199963470496,avg_4e-3
21,21,0.036194269719331595,avg_4e-3
22,22,0.03636982066616461,avg_4e-3
23,23,0.036530742367428204,avg_4e-3
24,24,0.036678790332590715,avg_4e-3
25,25,0.036815449992740716,avg_4e-3
26,26,0.036941986715101835,avg_4e-3
27,27,0.037059485100151446,avg_4e-3
28,28,0.03716888014830108,avg_4e-3
29,29,0.037270982193240744,avg_4e-3
30,30,0.03736649700947462,avg_4e-3
