,time (minutes),percents,optimization
12,6.461420117778723,0.7333333333333333,stop-words-masking-0.1
13,6.9584524345309315,0.7,stop-words-masking-0.1
14,7.455484751283142,0.7,stop-words-masking-0.1
15,7.952517068035352,0.7,stop-words-masking-0.1
16,8.449549384787561,0.7333333333333333,stop-words-masking-0.1
17,8.94658170153977,0.7333333333333333,stop-words-masking-0.1
18,9.44361401829198,0.7333333333333333,stop-words-masking-0.1
19,9.940646335044189,0.7333333333333333,stop-words-masking-0.1
0,0.1986853842789525,0.5333333333333333,stop-words-0.5
1,0.397370768557905,0.7,stop-words-0.5
2,0.5960561528368575,0.6666666666666666,stop-words-0.5
3,0.79474153711581,0.6333333333333333,stop-words-0.5
4,0.9934269213947625,0.6666666666666666,stop-words-0.5
5,1.192112305673715,0.7,stop-words-0.5
6,1.3907976899526675,0.7333333333333333,stop-words-0.5
7,1.58948307423162,0.7333333333333333,stop-words-0.5
8,1.7881684585105726,0.7666666666666667,stop-words-0.5
9,1.986853842789525,0.7666666666666667,stop-words-0.5
10,2.1855392270684773,0.7666666666666667,stop-words-0.5
11,2.38422461134743,0.8,stop-words-0.5
12,2.5829099956263826,0.7666666666666667,stop-words-0.5
13,2.781595379905335,0.7666666666666667,stop-words-0.5
14,2.980280764184288,0.7333333333333333,stop-words-0.5
15,3.17896614846324,0.7333333333333333,stop-words-0.5
16,3.3776515327421923,0.7333333333333333,stop-words-0.5
17,3.576336917021145,0.7333333333333333,stop-words-0.5
18,3.7750223013000976,0.7333333333333333,stop-words-0.5
19,3.97370768557905,0.7333333333333333,stop-words-0.5
0,0.1358867457897545,0.6,stop-words-topk-0.5
1,0.271773491579509,0.7333333333333333,stop-words-topk-0.5
2,0.40766023736926343,0.7,stop-words-topk-0.5
3,0.543546983159018,0.7333333333333333,stop-words-topk-0.5
4,0.6794337289487724,0.8333333333333334,stop-words-topk-0.5
5,0.8153204747385269,0.8333333333333334,stop-words-topk-0.5
6,0.9512072205282814,0.8333333333333334,stop-words-topk-0.5
7,1.087093966318036,0.8333333333333334,stop-words-topk-0.5
8,1.2229807121077902,0.8333333333333334,stop-words-topk-0.5
9,1.3588674578975448,0.8333333333333334,stop-words-topk-0.5
10,1.4947542036872994,0.8666666666666667,stop-words-topk-0.5
11,1.6306409494770537,0.8666666666666667,stop-words-topk-0.5
12,1.7665276952668083,0.8333333333333334,stop-words-topk-0.5
13,1.9024144410565629,0.8333333333333334,stop-words-topk-0.5
14,2.0383011868463172,0.8,stop-words-topk-0.5
15,2.174187932636072,0.8333333333333334,stop-words-topk-0.5
16,2.3100746784258264,0.8333333333333334,stop-words-topk-0.5
17,2.4459614242155805,0.8333333333333334,stop-words-topk-0.5
18,2.5818481700053355,0.8333333333333334,stop-words-topk-0.5
19,2.7177349157950896,0.8333333333333334,stop-words-topk-0.5
0,0.11481007696834698,0.5333333333333333,stop-words-topk-masking-0.5
1,0.22962015393669397,0.6333333333333333,stop-words-topk-masking-0.5
2,0.34443023090504093,0.6,stop-words-topk-masking-0.5
3,0.45924030787338793,0.6,stop-words-topk-masking-0.5
4,0.5740503848417349,0.6,stop-words-topk-masking-0.5
5,0.6888604618100819,0.6333333333333333,stop-words-topk-masking-0.5
6,0.8036705387784288,0.6333333333333333,stop-words-topk-masking-0.5
7,0.9184806157467759,0.6333333333333333,stop-words-topk-masking-0.5
8,1.0332906927151229,0.6333333333333333,stop-words-topk-masking-0.5
9,1.1481007696834697,0.6333333333333333,stop-words-topk-masking-0.5
10,1.2629108466518166,0.6333333333333333,stop-words-topk-masking-0.5
11,1.3777209236201637,0.6333333333333333,stop-words-topk-masking-0.5
12,1.4925310005885106,0.6,stop-words-topk-masking-0.5
13,1.6073410775568575,0.6,stop-words-topk-masking-0.5
14,1.7221511545252044,0.6,stop-words-topk-masking-0.5
15,1.8369612314935517,0.6,stop-words-topk-masking-0.5
16,1.9517713084618986,0.6,stop-words-topk-masking-0.5
17,2.0665813854302457,0.6,stop-words-topk-masking-0.5
18,2.1813914623985924,0.6,stop-words-topk-masking-0.5
19,2.2962015393669395,0.6,stop-words-topk-masking-0.5
0,0.0998724514798036,0.5,stop-words-topk-desired-masking-0.5
1,0.1997449029596072,0.6,stop-words-topk-desired-masking-0.5
2,0.2996173544394108,0.5666666666666667,stop-words-topk-desired-masking-0.5
3,0.3994898059192144,0.5666666666666667,stop-words-topk-desired-masking-0.5
4,0.49936225739901796,0.5666666666666667,stop-words-topk-desired-masking-0.5
5,0.5992347088788216,0.5666666666666667,stop-words-topk-desired-masking-0.5
6,0.6991071603586252,0.6,stop-words-topk-desired-masking-0.5
7,0.7989796118384288,0.6333333333333333,stop-words-topk-desired-masking-0.5
8,0.8988520633182323,0.6333333333333333,stop-words-topk-desired-masking-0.5
9,0.9987245147980359,0.6333333333333333,stop-words-topk-desired-masking-0.5
10,1.0985969662778394,0.6,stop-words-topk-desired-masking-0.5
11,1.1984694177576432,0.6,stop-words-topk-desired-masking-0.5
12,1.2983418692374469,0.6,stop-words-topk-desired-masking-0.5
13,1.3982143207172504,0.5666666666666667,stop-words-topk-desired-masking-0.5
14,1.498086772197054,0.5666666666666667,stop-words-topk-desired-masking-0.5
15,1.5979592236768576,0.6,stop-words-topk-desired-masking-0.5
16,1.697831675156661,0.6,stop-words-topk-desired-masking-0.5
17,1.7977041266364646,0.6,stop-words-topk-desired-masking-0.5
18,1.8975765781162681,0.6,stop-words-topk-desired-masking-0.5
19,1.9974490295960718,0.6,stop-words-topk-desired-masking-0.5
0,1.009637373968576,0.5333333333333333,0.1
1,2.019274747937152,0.7,0.1
2,3.028912121905728,0.7,0.1
3,4.038549495874304,0.7666666666666667,0.1
4,5.04818686984288,0.8666666666666667,0.1
5,6.057824243811456,0.8666666666666667,0.1
6,7.067461617780031,0.8333333333333334,0.1
7,8.077098991748608,0.8333333333333334,0.1
8,9.086736365717183,0.8666666666666667,0.1
9,10.09637373968576,0.9,0.1
10,11.106011113654336,0.8666666666666667,0.1
11,12.115648487622911,0.8666666666666667,0.1
12,13.125285861591488,0.9,0.1
13,14.134923235560063,0.9,0.1
14,15.14456060952864,0.9,0.1
15,16.154197983497216,0.9333333333333333,0.1
16,17.163835357465793,0.9333333333333333,0.1
17,18.173472731434366,0.9666666666666667,0.1
18,19.183110105402942,1.0,0.1
19,20.19274747937152,1.0,0.1
0,0.5655747276353519,0.5,stop-words-0.1
1,1.1311494552707038,0.6666666666666666,stop-words-0.1
2,1.6967241829060555,0.6333333333333333,stop-words-0.1
3,2.2622989105414075,0.7,stop-words-0.1
4,2.8278736381767597,0.7333333333333333,stop-words-0.1
5,3.393448365812111,0.8,stop-words-0.1
6,3.959023093447463,0.8333333333333334,stop-words-0.1
7,4.524597821082815,0.8333333333333334,stop-words-0.1
8,5.090172548718167,0.8,stop-words-0.1
9,5.6557472763535195,0.8333333333333334,stop-words-0.1
10,6.22132200398887,0.8333333333333334,stop-words-0.1
11,6.786896731624222,0.8666666666666667,stop-words-0.1
12,7.352471459259574,0.8666666666666667,stop-words-0.1
13,7.918046186894926,0.8666666666666667,stop-words-0.1
14,8.483620914530277,0.8666666666666667,stop-words-0.1
15,9.04919564216563,0.8666666666666667,stop-words-0.1
16,9.614770369800983,0.8666666666666667,stop-words-0.1
17,10.180345097436334,0.9,stop-words-0.1
18,10.745919825071685,0.9,stop-words-0.1
19,11.311494552707039,0.9,stop-words-0.1
0,0.5370318261286414,0.5,topk-0.1
1,1.0740636522572828,0.6666666666666666,topk-0.1
2,1.6110954783859244,0.7,topk-0.1
3,2.1481273045145657,0.7666666666666667,topk-0.1
4,2.6851591306432074,0.7666666666666667,topk-0.1
5,3.2221909567718487,0.8,topk-0.1
6,3.7592227829004905,0.8333333333333334,topk-0.1
7,4.296254609029131,0.8333333333333334,topk-0.1
8,4.833286435157773,0.8,topk-0.1
9,5.370318261286415,0.8,topk-0.1
10,5.907350087415057,0.8333333333333334,topk-0.1
11,6.4443819135436975,0.8333333333333334,topk-0.1
12,6.981413739672339,0.8,topk-0.1
13,7.518445565800981,0.8333333333333334,topk-0.1
14,8.055477391929623,0.8333333333333334,topk-0.1
15,8.592509218058263,0.8666666666666667,topk-0.1
16,9.129541044186906,0.8666666666666667,topk-0.1
17,9.666572870315546,0.8666666666666667,topk-0.1
18,10.203604696444188,0.8666666666666667,topk-0.1
19,10.74063652257283,0.8666666666666667,topk-0.1
0,0.4141598451319149,0.5333333333333333,desired-0.1
1,0.8283196902638298,0.6,desired-0.1
2,1.2424795353957447,0.6333333333333333,desired-0.1
3,1.6566393805276596,0.7,desired-0.1
4,2.0707992256595746,0.7333333333333333,desired-0.1
5,2.4849590707914895,0.7333333333333333,desired-0.1
6,2.8991189159234043,0.7333333333333333,desired-0.1
7,3.313278761055319,0.7333333333333333,desired-0.1
8,3.7274386061872344,0.7333333333333333,desired-0.1
9,4.141598451319149,0.7333333333333333,desired-0.1
10,4.555758296451064,0.7333333333333333,desired-0.1
11,4.969918141582979,0.7333333333333333,desired-0.1
12,5.384077986714894,0.7333333333333333,desired-0.1
13,5.798237831846809,0.7333333333333333,desired-0.1
14,6.212397676978724,0.7333333333333333,desired-0.1
15,6.626557522110638,0.7333333333333333,desired-0.1
16,7.040717367242554,0.7333333333333333,desired-0.1
17,7.454877212374469,0.7333333333333333,desired-0.1
18,7.869037057506383,0.7333333333333333,desired-0.1
19,8.283196902638299,0.7333333333333333,desired-0.1
0,0.9193226037004908,0.6333333333333333,masking-0.1
1,1.8386452074009816,0.7,masking-0.1
2,2.7579678111014725,0.6666666666666666,masking-0.1
3,3.677290414801963,0.7666666666666667,masking-0.1
4,4.596613018502454,0.7333333333333333,masking-0.1
5,5.515935622202945,0.7,masking-0.1
6,6.4352582259034365,0.7333333333333333,masking-0.1
7,7.354580829603926,0.7,masking-0.1
8,8.273903433304417,0.7,masking-0.1
9,9.193226037004909,0.7666666666666667,masking-0.1
10,10.1125486407054,0.7666666666666667,masking-0.1
11,11.03187124440589,0.7,masking-0.1
12,11.951193848106382,0.7333333333333333,masking-0.1
13,12.870516451806873,0.7333333333333333,masking-0.1
14,13.789839055507365,0.7333333333333333,masking-0.1
15,14.709161659207853,0.7333333333333333,masking-0.1
16,15.628484262908344,0.7666666666666667,masking-0.1
17,16.547806866608834,0.7,masking-0.1
18,17.467129470309327,0.7,masking-0.1
19,18.386452074009817,0.7,masking-0.1
0,0.4970323167522095,0.6,stop-words-masking-0.1
1,0.994064633504419,0.6666666666666666,stop-words-masking-0.1
2,1.4910969502566283,0.6333333333333333,stop-words-masking-0.1
3,1.988129267008838,0.7333333333333333,stop-words-masking-0.1
4,2.4851615837610472,0.7666666666666667,stop-words-masking-0.1
5,2.9821939005132565,0.7666666666666667,stop-words-masking-0.1
6,3.4792262172654658,0.7,stop-words-masking-0.1
7,3.976258534017676,0.7333333333333333,stop-words-masking-0.1
8,4.473290850769885,0.7,stop-words-masking-0.1
9,4.9703231675220945,0.7333333333333333,stop-words-masking-0.1
10,5.467355484274305,0.7,stop-words-masking-0.1
11,5.964387801026513,0.7,stop-words-masking-0.1
12,6.461420117778723,0.6666666666666666,stop-words-masking-0.1
13,6.9584524345309315,0.7,stop-words-masking-0.1
14,7.455484751283142,0.7,stop-words-masking-0.1
15,7.952517068035352,0.6666666666666666,stop-words-masking-0.1
16,8.449549384787561,0.6666666666666666,stop-words-masking-0.1
17,8.94658170153977,0.6666666666666666,stop-words-masking-0.1
18,9.44361401829198,0.6666666666666666,stop-words-masking-0.1
19,9.940646335044189,0.6666666666666666,stop-words-masking-0.1
0,0.1986853842789525,0.4666666666666667,stop-words-0.5
1,0.397370768557905,0.6,stop-words-0.5
2,0.5960561528368575,0.6,stop-words-0.5
3,0.79474153711581,0.7,stop-words-0.5
4,0.9934269213947625,0.7,stop-words-0.5
5,1.192112305673715,0.7666666666666667,stop-words-0.5
6,1.3907976899526675,0.7666666666666667,stop-words-0.5
7,1.58948307423162,0.7666666666666667,stop-words-0.5
8,1.7881684585105726,0.8,stop-words-0.5
9,1.986853842789525,0.8,stop-words-0.5
10,2.1855392270684773,0.8,stop-words-0.5
11,2.38422461134743,0.7666666666666667,stop-words-0.5
12,2.5829099956263826,0.7333333333333333,stop-words-0.5
13,2.781595379905335,0.7333333333333333,stop-words-0.5
14,2.980280764184288,0.7333333333333333,stop-words-0.5
15,3.17896614846324,0.7,stop-words-0.5
16,3.3776515327421923,0.7,stop-words-0.5
17,3.576336917021145,0.7,stop-words-0.5
18,3.7750223013000976,0.7333333333333333,stop-words-0.5
19,3.97370768557905,0.7333333333333333,stop-words-0.5
0,0.1358867457897545,0.5333333333333333,stop-words-topk-0.5
1,0.271773491579509,0.7,stop-words-topk-0.5
2,0.40766023736926343,0.7,stop-words-topk-0.5
3,0.543546983159018,0.7333333333333333,stop-words-topk-0.5
4,0.6794337289487724,0.7,stop-words-topk-0.5
5,0.8153204747385269,0.7333333333333333,stop-words-topk-0.5
6,0.9512072205282814,0.7,stop-words-topk-0.5
7,1.087093966318036,0.6666666666666666,stop-words-topk-0.5
8,1.2229807121077902,0.7,stop-words-topk-0.5
9,1.3588674578975448,0.7333333333333333,stop-words-topk-0.5
10,1.4947542036872994,0.7,stop-words-topk-0.5
11,1.6306409494770537,0.7333333333333333,stop-words-topk-0.5
12,1.7665276952668083,0.7,stop-words-topk-0.5
13,1.9024144410565629,0.7333333333333333,stop-words-topk-0.5
14,2.0383011868463172,0.7333333333333333,stop-words-topk-0.5
15,2.174187932636072,0.7333333333333333,stop-words-topk-0.5
16,2.3100746784258264,0.7333333333333333,stop-words-topk-0.5
17,2.4459614242155805,0.7333333333333333,stop-words-topk-0.5
18,2.5818481700053355,0.7333333333333333,stop-words-topk-0.5
19,2.7177349157950896,0.7333333333333333,stop-words-topk-0.5
0,0.11481007696834698,0.4666666666666667,stop-words-topk-masking-0.5
1,0.22962015393669397,0.6,stop-words-topk-masking-0.5
2,0.34443023090504093,0.6,stop-words-topk-masking-0.5
3,0.45924030787338793,0.6,stop-words-topk-masking-0.5
4,0.5740503848417349,0.5666666666666667,stop-words-topk-masking-0.5
5,0.6888604618100819,0.6333333333333333,stop-words-topk-masking-0.5
6,0.8036705387784288,0.6,stop-words-topk-masking-0.5
7,0.9184806157467759,0.6,stop-words-topk-masking-0.5
8,1.0332906927151229,0.6,stop-words-topk-masking-0.5
9,1.1481007696834697,0.5666666666666667,stop-words-topk-masking-0.5
10,1.2629108466518166,0.5666666666666667,stop-words-topk-masking-0.5
11,1.3777209236201637,0.5666666666666667,stop-words-topk-masking-0.5
12,1.4925310005885106,0.5666666666666667,stop-words-topk-masking-0.5
13,1.6073410775568575,0.5666666666666667,stop-words-topk-masking-0.5
14,1.7221511545252044,0.5666666666666667,stop-words-topk-masking-0.5
15,1.8369612314935517,0.5666666666666667,stop-words-topk-masking-0.5
16,1.9517713084618986,0.5666666666666667,stop-words-topk-masking-0.5
17,2.0665813854302457,0.5666666666666667,stop-words-topk-masking-0.5
18,2.1813914623985924,0.5666666666666667,stop-words-topk-masking-0.5
19,2.2962015393669395,0.5666666666666667,stop-words-topk-masking-0.5
0,0.0998724514798036,0.4666666666666667,stop-words-topk-desired-masking-0.5
1,0.1997449029596072,0.5666666666666667,stop-words-topk-desired-masking-0.5
2,0.2996173544394108,0.5666666666666667,stop-words-topk-desired-masking-0.5
3,0.3994898059192144,0.6,stop-words-topk-desired-masking-0.5
4,0.49936225739901796,0.6,stop-words-topk-desired-masking-0.5
5,0.5992347088788216,0.6,stop-words-topk-desired-masking-0.5
6,0.6991071603586252,0.6,stop-words-topk-desired-masking-0.5
7,0.7989796118384288,0.5666666666666667,stop-words-topk-desired-masking-0.5
8,0.8988520633182323,0.5666666666666667,stop-words-topk-desired-masking-0.5
9,0.9987245147980359,0.5666666666666667,stop-words-topk-desired-masking-0.5
10,1.0985969662778394,0.5666666666666667,stop-words-topk-desired-masking-0.5
11,1.1984694177576432,0.5666666666666667,stop-words-topk-desired-masking-0.5
12,1.2983418692374469,0.5666666666666667,stop-words-topk-desired-masking-0.5
13,1.3982143207172504,0.5666666666666667,stop-words-topk-desired-masking-0.5
14,1.498086772197054,0.5666666666666667,stop-words-topk-desired-masking-0.5
15,1.5979592236768576,0.5666666666666667,stop-words-topk-desired-masking-0.5
16,1.697831675156661,0.5666666666666667,stop-words-topk-desired-masking-0.5
17,1.7977041266364646,0.5666666666666667,stop-words-topk-desired-masking-0.5
18,1.8975765781162681,0.5666666666666667,stop-words-topk-desired-masking-0.5
19,1.9974490295960718,0.5666666666666667,stop-words-topk-desired-masking-0.5
0,1.009637373968576,0.5,0.1
1,2.019274747937152,0.6333333333333333,0.1
2,3.028912121905728,0.6666666666666666,0.1
3,4.038549495874304,0.7333333333333333,0.1
4,5.04818686984288,0.8,0.1
5,6.057824243811456,0.8666666666666667,0.1
6,7.067461617780031,0.8666666666666667,0.1
7,8.077098991748608,0.8333333333333334,0.1
8,9.086736365717183,0.8333333333333334,0.1
9,10.09637373968576,0.8333333333333334,0.1
10,11.106011113654336,0.9,0.1
11,12.115648487622911,0.9,0.1
12,13.125285861591488,0.9,0.1
13,14.134923235560063,0.9,0.1
14,15.14456060952864,0.9333333333333333,0.1
15,16.154197983497216,0.9333333333333333,0.1
16,17.163835357465793,0.9333333333333333,0.1
17,18.173472731434366,0.9333333333333333,0.1
18,19.183110105402942,0.9666666666666667,0.1
19,20.19274747937152,1.0,0.1
0,0.5655747276353519,0.5666666666666667,stop-words-0.1
1,1.1311494552707038,0.6666666666666666,stop-words-0.1
2,1.6967241829060555,0.6666666666666666,stop-words-0.1
3,2.2622989105414075,0.7,stop-words-0.1
4,2.8278736381767597,0.7666666666666667,stop-words-0.1
5,3.393448365812111,0.8,stop-words-0.1
6,3.959023093447463,0.8333333333333334,stop-words-0.1
7,4.524597821082815,0.8333333333333334,stop-words-0.1
8,5.090172548718167,0.8333333333333334,stop-words-0.1
9,5.6557472763535195,0.8333333333333334,stop-words-0.1
10,6.22132200398887,0.8333333333333334,stop-words-0.1
11,6.786896731624222,0.8333333333333334,stop-words-0.1
12,7.352471459259574,0.8333333333333334,stop-words-0.1
13,7.918046186894926,0.8333333333333334,stop-words-0.1
14,8.483620914530277,0.8,stop-words-0.1
15,9.04919564216563,0.8,stop-words-0.1
16,9.614770369800983,0.8,stop-words-0.1
17,10.180345097436334,0.7666666666666667,stop-words-0.1
18,10.745919825071685,0.7666666666666667,stop-words-0.1
19,11.311494552707039,0.8,stop-words-0.1
0,0.5370318261286414,0.5333333333333333,topk-0.1
1,1.0740636522572828,0.7,topk-0.1
2,1.6110954783859244,0.7333333333333333,topk-0.1
3,2.1481273045145657,0.8,topk-0.1
4,2.6851591306432074,0.8333333333333334,topk-0.1
5,3.2221909567718487,0.8666666666666667,topk-0.1
6,3.7592227829004905,0.8666666666666667,topk-0.1
7,4.296254609029131,0.9,topk-0.1
8,4.833286435157773,0.9,topk-0.1
9,5.370318261286415,0.9,topk-0.1
10,5.907350087415057,0.9,topk-0.1
11,6.4443819135436975,0.8666666666666667,topk-0.1
12,6.981413739672339,0.8666666666666667,topk-0.1
13,7.518445565800981,0.8666666666666667,topk-0.1
14,8.055477391929623,0.8666666666666667,topk-0.1
15,8.592509218058263,0.8666666666666667,topk-0.1
16,9.129541044186906,0.8666666666666667,topk-0.1
17,9.666572870315546,0.8666666666666667,topk-0.1
18,10.203604696444188,0.8666666666666667,topk-0.1
19,10.74063652257283,0.9,topk-0.1
0,0.4141598451319149,0.6,desired-0.1
1,0.8283196902638298,0.7666666666666667,desired-0.1
2,1.2424795353957447,0.7666666666666667,desired-0.1
3,1.6566393805276596,0.8,desired-0.1
4,2.0707992256595746,0.8666666666666667,desired-0.1
5,2.4849590707914895,0.9,desired-0.1
6,2.8991189159234043,0.9,desired-0.1
7,3.313278761055319,0.9,desired-0.1
8,3.7274386061872344,0.9,desired-0.1
9,4.141598451319149,0.9,desired-0.1
10,4.555758296451064,0.9,desired-0.1
11,4.969918141582979,0.9,desired-0.1
12,5.384077986714894,0.9,desired-0.1
13,5.798237831846809,0.9,desired-0.1
14,6.212397676978724,0.9,desired-0.1
15,6.626557522110638,0.9,desired-0.1
16,7.040717367242554,0.9,desired-0.1
17,7.454877212374469,0.9,desired-0.1
18,7.869037057506383,0.9,desired-0.1
19,8.283196902638299,0.9,desired-0.1
0,0.9193226037004908,0.6333333333333333,masking-0.1
1,1.8386452074009816,0.7,masking-0.1
2,2.7579678111014725,0.6333333333333333,masking-0.1
3,3.677290414801963,0.7,masking-0.1
4,4.596613018502454,0.7,masking-0.1
5,5.515935622202945,0.7333333333333333,masking-0.1
6,6.4352582259034365,0.7666666666666667,masking-0.1
7,7.354580829603926,0.7666666666666667,masking-0.1
8,8.273903433304417,0.7333333333333333,masking-0.1
9,9.193226037004909,0.7666666666666667,masking-0.1
10,10.1125486407054,0.7666666666666667,masking-0.1
11,11.03187124440589,0.7,masking-0.1
12,11.951193848106382,0.7,masking-0.1
13,12.870516451806873,0.7,masking-0.1
14,13.789839055507365,0.6666666666666666,masking-0.1
15,14.709161659207853,0.6666666666666666,masking-0.1
16,15.628484262908344,0.6666666666666666,masking-0.1
17,16.547806866608834,0.6666666666666666,masking-0.1
18,17.467129470309327,0.6666666666666666,masking-0.1
19,18.386452074009817,0.6666666666666666,masking-0.1
0,0.4970323167522095,0.6,stop-words-masking-0.1
1,0.994064633504419,0.6333333333333333,stop-words-masking-0.1
2,1.4910969502566283,0.6333333333333333,stop-words-masking-0.1
3,1.988129267008838,0.6333333333333333,stop-words-masking-0.1
4,2.4851615837610472,0.6333333333333333,stop-words-masking-0.1
5,2.9821939005132565,0.7,stop-words-masking-0.1
6,3.4792262172654658,0.7,stop-words-masking-0.1
7,3.976258534017676,0.7,stop-words-masking-0.1
8,4.473290850769885,0.7,stop-words-masking-0.1
9,4.9703231675220945,0.6666666666666666,stop-words-masking-0.1
10,5.467355484274305,0.6666666666666666,stop-words-masking-0.1
11,5.964387801026513,0.6666666666666666,stop-words-masking-0.1
12,6.461420117778723,0.6666666666666666,stop-words-masking-0.1
13,6.9584524345309315,0.6666666666666666,stop-words-masking-0.1
14,7.455484751283142,0.6333333333333333,stop-words-masking-0.1
15,7.952517068035352,0.6333333333333333,stop-words-masking-0.1
16,8.449549384787561,0.6333333333333333,stop-words-masking-0.1
17,8.94658170153977,0.6333333333333333,stop-words-masking-0.1
18,9.44361401829198,0.6333333333333333,stop-words-masking-0.1
19,9.940646335044189,0.6333333333333333,stop-words-masking-0.1
0,0.1986853842789525,0.5,stop-words-0.5
1,0.397370768557905,0.6666666666666666,stop-words-0.5
2,0.5960561528368575,0.6666666666666666,stop-words-0.5
3,0.79474153711581,0.6666666666666666,stop-words-0.5
4,0.9934269213947625,0.6666666666666666,stop-words-0.5
5,1.192112305673715,0.7333333333333333,stop-words-0.5
6,1.3907976899526675,0.7333333333333333,stop-words-0.5
7,1.58948307423162,0.7666666666666667,stop-words-0.5
8,1.7881684585105726,0.8,stop-words-0.5
9,1.986853842789525,0.7333333333333333,stop-words-0.5
10,2.1855392270684773,0.7333333333333333,stop-words-0.5
11,2.38422461134743,0.7333333333333333,stop-words-0.5
12,2.5829099956263826,0.7333333333333333,stop-words-0.5
13,2.781595379905335,0.7,stop-words-0.5
14,2.980280764184288,0.7,stop-words-0.5
15,3.17896614846324,0.7333333333333333,stop-words-0.5
16,3.3776515327421923,0.7333333333333333,stop-words-0.5
17,3.576336917021145,0.7,stop-words-0.5
18,3.7750223013000976,0.7,stop-words-0.5
19,3.97370768557905,0.7,stop-words-0.5
0,0.1358867457897545,0.5,stop-words-topk-0.5
1,0.271773491579509,0.7333333333333333,stop-words-topk-0.5
2,0.40766023736926343,0.7,stop-words-topk-0.5
3,0.543546983159018,0.7666666666666667,stop-words-topk-0.5
4,0.6794337289487724,0.6666666666666666,stop-words-topk-0.5
5,0.8153204747385269,0.7,stop-words-topk-0.5
6,0.9512072205282814,0.7333333333333333,stop-words-topk-0.5
7,1.087093966318036,0.7,stop-words-topk-0.5
8,1.2229807121077902,0.7,stop-words-topk-0.5
9,1.3588674578975448,0.7,stop-words-topk-0.5
10,1.4947542036872994,0.6666666666666666,stop-words-topk-0.5
11,1.6306409494770537,0.6666666666666666,stop-words-topk-0.5
12,1.7665276952668083,0.6666666666666666,stop-words-topk-0.5
13,1.9024144410565629,0.6666666666666666,stop-words-topk-0.5
14,2.0383011868463172,0.6666666666666666,stop-words-topk-0.5
15,2.174187932636072,0.6666666666666666,stop-words-topk-0.5
16,2.3100746784258264,0.6666666666666666,stop-words-topk-0.5
17,2.4459614242155805,0.6666666666666666,stop-words-topk-0.5
18,2.5818481700053355,0.6666666666666666,stop-words-topk-0.5
19,2.7177349157950896,0.6666666666666666,stop-words-topk-0.5
0,0.11481007696834698,0.4666666666666667,stop-words-topk-masking-0.5
1,0.22962015393669397,0.6,stop-words-topk-masking-0.5
2,0.34443023090504093,0.6,stop-words-topk-masking-0.5
3,0.45924030787338793,0.6333333333333333,stop-words-topk-masking-0.5
4,0.5740503848417349,0.5666666666666667,stop-words-topk-masking-0.5
5,0.6888604618100819,0.6,stop-words-topk-masking-0.5
6,0.8036705387784288,0.6333333333333333,stop-words-topk-masking-0.5
7,0.9184806157467759,0.6,stop-words-topk-masking-0.5
8,1.0332906927151229,0.6333333333333333,stop-words-topk-masking-0.5
9,1.1481007696834697,0.6333333333333333,stop-words-topk-masking-0.5
10,1.2629108466518166,0.6,stop-words-topk-masking-0.5
11,1.3777209236201637,0.6,stop-words-topk-masking-0.5
12,1.4925310005885106,0.6333333333333333,stop-words-topk-masking-0.5
13,1.6073410775568575,0.6333333333333333,stop-words-topk-masking-0.5
14,1.7221511545252044,0.6,stop-words-topk-masking-0.5
15,1.8369612314935517,0.6,stop-words-topk-masking-0.5
16,1.9517713084618986,0.6,stop-words-topk-masking-0.5
17,2.0665813854302457,0.6,stop-words-topk-masking-0.5
18,2.1813914623985924,0.5666666666666667,stop-words-topk-masking-0.5
19,2.2962015393669395,0.5666666666666667,stop-words-topk-masking-0.5
0,0.0998724514798036,0.4666666666666667,stop-words-topk-desired-masking-0.5
1,0.1997449029596072,0.5,stop-words-topk-desired-masking-0.5
2,0.2996173544394108,0.5333333333333333,stop-words-topk-desired-masking-0.5
3,0.3994898059192144,0.5333333333333333,stop-words-topk-desired-masking-0.5
4,0.49936225739901796,0.5666666666666667,stop-words-topk-desired-masking-0.5
5,0.5992347088788216,0.5333333333333333,stop-words-topk-desired-masking-0.5
6,0.6991071603586252,0.5333333333333333,stop-words-topk-desired-masking-0.5
7,0.7989796118384288,0.5333333333333333,stop-words-topk-desired-masking-0.5
8,0.8988520633182323,0.5333333333333333,stop-words-topk-desired-masking-0.5
9,0.9987245147980359,0.5,stop-words-topk-desired-masking-0.5
10,1.0985969662778394,0.5,stop-words-topk-desired-masking-0.5
11,1.1984694177576432,0.5,stop-words-topk-desired-masking-0.5
12,1.2983418692374469,0.5,stop-words-topk-desired-masking-0.5
13,1.3982143207172504,0.5,stop-words-topk-desired-masking-0.5
14,1.498086772197054,0.4666666666666667,stop-words-topk-desired-masking-0.5
15,1.5979592236768576,0.4666666666666667,stop-words-topk-desired-masking-0.5
16,1.697831675156661,0.4666666666666667,stop-words-topk-desired-masking-0.5
17,1.7977041266364646,0.4666666666666667,stop-words-topk-desired-masking-0.5
18,1.8975765781162681,0.4666666666666667,stop-words-topk-desired-masking-0.5
19,1.9974490295960718,0.4666666666666667,stop-words-topk-desired-masking-0.5
