,# of features removed,AOPC-global,optimization
23,23,0.05433926731342447,0.5
24,24,0.05513846467270401,0.5
25,25,0.055905007886071785,0.5
26,26,0.05664123080856523,0.5
27,27,0.05741570608502217,0.5
28,28,0.05816136674780439,0.5
29,29,0.05889023191534517,0.5
30,30,0.05961868972684505,0.5
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.025513768612194797,topk-0.1
5,5,0.02819080497376136,topk-0.1
6,6,0.030339110366631273,topk-0.1
7,7,0.032109905496656516,topk-0.1
8,8,0.033615530189837824,topk-0.1
9,9,0.03494915765158686,topk-0.1
10,10,0.03619892732105447,topk-0.1
11,11,0.037358689811361374,topk-0.1
12,12,0.038425915614285024,topk-0.1
13,13,0.03947751940437615,topk-0.1
14,14,0.04046450426503404,topk-0.1
15,15,0.041385505791723565,topk-0.1
16,16,0.042249160607678235,topk-0.1
17,17,0.043071712470100255,topk-0.1
18,18,0.04384687721550146,topk-0.1
19,19,0.04458024741501899,topk-0.1
20,20,0.04532496901802275,topk-0.1
21,21,0.04627157608672714,topk-0.1
22,22,0.047196473455855426,topk-0.1
23,23,0.04806192669867617,topk-0.1
24,24,0.048874431836574785,topk-0.1
25,25,0.04964320057073082,topk-0.1
26,26,0.050378183896066,topk-0.1
27,27,0.05108652118975898,topk-0.1
28,28,0.05176006583816074,topk-0.1
29,29,0.05239363301685069,topk-0.1
30,30,0.05299795441047954,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008158949387755193,topk-0.5
2,2,0.016827379762287275,topk-0.5
3,3,0.021834225391120763,topk-0.5
4,4,0.025513768612194797,topk-0.5
5,5,0.02893747100419625,topk-0.5
6,6,0.03162646486925803,topk-0.5
7,7,0.03384441486720041,topk-0.5
8,8,0.03572746350757206,topk-0.5
9,9,0.037369085788534574,topk-0.5
10,10,0.03888737279574181,topk-0.5
11,11,0.04025898935866304,topk-0.5
12,12,0.04152931564169437,topk-0.5
13,13,0.04297829981703717,topk-0.5
14,14,0.044299742004910284,topk-0.5
15,15,0.04553364130977719,topk-0.5
16,16,0.04667938729344728,topk-0.5
17,17,0.0477645944397553,topk-0.5
18,18,0.0488255316326443,topk-0.5
19,19,0.04982428830711301,topk-0.5
20,20,0.05079506879895025,topk-0.5
21,21,0.05170595195305816,topk-0.5
22,22,0.05258062650006284,topk-0.5
23,23,0.053412179775364145,topk-0.5
24,24,0.05420814574844842,topk-0.5
25,25,0.05495854525677961,topk-0.5
26,26,0.05568094289417696,topk-0.5
27,27,0.056377590937456985,topk-0.5
28,28,0.05705990656638683,topk-0.5
29,29,0.05773090519668009,topk-0.5
30,30,0.05838353299733066,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.025513768612194797,desired-0.1
5,5,0.028242290083286926,desired-0.1
6,6,0.030338292009129835,desired-0.1
7,7,0.03206985953888482,desired-0.1
8,8,0.03356010951447647,desired-0.1
9,9,0.0348934759736956,desired-0.1
10,10,0.0360678882019496,desired-0.1
11,11,0.03715921786604893,desired-0.1
12,12,0.03823001553768621,desired-0.1
13,13,0.03927247205683261,desired-0.1
14,14,0.04025874758993596,desired-0.1
15,15,0.041166981041694445,desired-0.1
16,16,0.042035064889639207,desired-0.1
17,17,0.04285486769730602,desired-0.1
18,18,0.04362757276213678,desired-0.1
19,19,0.044354198298165934,desired-0.1
20,20,0.045047574103830326,desired-0.1
21,21,0.04572286885192711,desired-0.1
22,22,0.04641422069361135,desired-0.1
23,23,0.04707772815570227,desired-0.1
24,24,0.04769406562904387,desired-0.1
25,25,0.048296959743063396,desired-0.1
26,26,0.048872507503670955,desired-0.1
27,27,0.04942436841632404,desired-0.1
28,28,0.049959855756205644,desired-0.1
29,29,0.0504822780628117,desired-0.1
30,30,0.05097584648751963,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02209546870710883,masking-0.1
4,4,0.025722763264985255,masking-0.1
5,5,0.029111633214854965,masking-0.1
6,6,0.032216164309366066,masking-0.1
7,7,0.03472492563667349,masking-0.1
8,8,0.03688060519224541,masking-0.1
9,9,0.038798593810186424,masking-0.1
10,10,0.04048989466928611,masking-0.1
11,11,0.04200691847453918,masking-0.1
12,12,0.04342663708494707,masking-0.1
13,13,0.04471388436091385,masking-0.1
14,14,0.0459434510119287,masking-0.1
15,15,0.04710744767617147,masking-0.1
16,16,0.048214023185012264,masking-0.1
17,17,0.049246153630801405,masking-0.1
18,18,0.05022097791009426,masking-0.1
19,19,0.05114724482336391,masking-0.1
20,20,0.052106415447558584,masking-0.1
21,21,0.05301830983397975,masking-0.1
22,22,0.05390491767582721,masking-0.1
23,23,0.054764733449633424,masking-0.1
24,24,0.05560606088370222,masking-0.1
25,25,0.056441271386532474,masking-0.1
26,26,0.05725954452700585,masking-0.1
27,27,0.058057305247142345,masking-0.1
28,28,0.058834485345023335,masking-0.1
29,29,0.05958365274235607,masking-0.1
30,30,0.06030156276045249,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008681436019731325,topk-masking-0.1
2,2,0.017175704183604697,topk-masking-0.1
3,3,0.02209546870710883,topk-masking-0.1
4,4,0.025722763264985255,topk-masking-0.1
5,5,0.029111633214854965,topk-masking-0.1
6,6,0.032216164309366066,topk-masking-0.1
7,7,0.03478636884710374,topk-masking-0.1
8,8,0.03694573949327668,topk-masking-0.1
9,9,0.038797882007505516,topk-masking-0.1
10,10,0.040425863920522616,topk-masking-0.1
11,11,0.041948223621505985,topk-masking-0.1
12,12,0.043312130948387303,topk-masking-0.1
13,13,0.04460755723410835,topk-masking-0.1
14,14,0.045898503839160894,topk-masking-0.1
15,15,0.04711257172399761,topk-masking-0.1
16,16,0.048240819395876364,topk-masking-0.1
17,17,0.04932204029941727,topk-masking-0.1
18,18,0.05033541380845176,topk-masking-0.1
19,19,0.051333896873757646,topk-masking-0.1
20,20,0.0522964386113033,topk-masking-0.1
21,21,0.05323272448318917,topk-masking-0.1
22,22,0.05413984605729466,topk-masking-0.1
23,23,0.05501240553426146,topk-masking-0.1
24,24,0.055850290813765816,topk-masking-0.1
25,25,0.05666416545644322,topk-masking-0.1
26,26,0.05745709377416354,topk-masking-0.1
27,27,0.05825772530686172,topk-masking-0.1
28,28,0.0590277608434881,topk-masking-0.1
29,29,0.05977937589328344,topk-masking-0.1
30,30,0.06050667342131306,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008681436019731325,topk-masking-0.5
2,2,0.017175704183604697,topk-masking-0.5
3,3,0.02209546870710883,topk-masking-0.5
4,4,0.02598315245322738,topk-masking-0.5
5,5,0.029155678764629545,topk-masking-0.5
6,6,0.03225391763774428,topk-masking-0.5
7,7,0.03473936359492546,topk-masking-0.5
8,8,0.036839696024969136,topk-masking-0.5
9,9,0.038714215044705035,topk-masking-0.5
10,10,0.040360505007682464,topk-masking-0.5
11,11,0.04194271809028153,topk-masking-0.5
12,12,0.043357270586222296,topk-masking-0.5
13,13,0.04471311524606969,topk-masking-0.5
14,14,0.04597549894724585,topk-masking-0.5
15,15,0.047191235484910096,topk-masking-0.5
16,16,0.048320064281452045,topk-masking-0.5
17,17,0.049419519775239173,topk-masking-0.5
18,18,0.050458285049029473,topk-masking-0.5
19,19,0.051464905190897824,topk-masking-0.5
20,20,0.05244002978052405,topk-masking-0.5
21,21,0.053374256569442655,topk-masking-0.5
22,22,0.05428583122152382,topk-masking-0.5
23,23,0.0551647819306943,topk-masking-0.5
24,24,0.05604565592798508,topk-masking-0.5
25,25,0.056895959456713156,topk-masking-0.5
26,26,0.05771754920242946,topk-masking-0.5
27,27,0.05853514028882605,topk-masking-0.5
28,28,0.059327192401799955,topk-masking-0.5
29,29,0.060107847648830495,topk-masking-0.5
30,30,0.0608828184378913,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008681436019731325,topk-desired-masking-0.1
2,2,0.017175704183604697,topk-desired-masking-0.1
3,3,0.02209546870710883,topk-desired-masking-0.1
4,4,0.025722763264985255,topk-desired-masking-0.1
5,5,0.029111633214854965,topk-desired-masking-0.1
6,6,0.032216164309366066,topk-desired-masking-0.1
7,7,0.03474879983803501,topk-desired-masking-0.1
8,8,0.03687895014382117,topk-desired-masking-0.1
9,9,0.03877651536193357,topk-desired-masking-0.1
10,10,0.04049632205938875,topk-desired-masking-0.1
11,11,0.04201156418548809,topk-desired-masking-0.1
12,12,0.043421349542005064,topk-desired-masking-0.1
13,13,0.044725623553921574,topk-desired-masking-0.1
14,14,0.045954407592069244,topk-desired-masking-0.1
15,15,0.04718855052090202,topk-desired-masking-0.1
16,16,0.04832887318231091,topk-desired-masking-0.1
17,17,0.04942632776701735,topk-desired-masking-0.1
18,18,0.05049997969050751,topk-desired-masking-0.1
19,19,0.051516228571275094,topk-desired-masking-0.1
20,20,0.05248951118009838,topk-desired-masking-0.1
21,21,0.05344291082991923,topk-desired-masking-0.1
22,22,0.05436807672993726,topk-desired-masking-0.1
23,23,0.05525636103971245,topk-desired-masking-0.1
24,24,0.05612651870326025,topk-desired-masking-0.1
25,25,0.056982487435651714,topk-desired-masking-0.1
26,26,0.057814033689510685,topk-desired-masking-0.1
27,27,0.05861864982339661,topk-desired-masking-0.1
28,28,0.05939560162273651,topk-desired-masking-0.1
29,29,0.0601540460819492,topk-desired-masking-0.1
30,30,0.06088953657976283,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008681436019731325,topk-desired-masking-0.5
2,2,0.017175704183604697,topk-desired-masking-0.5
3,3,0.02209546870710883,topk-desired-masking-0.5
4,4,0.02598315245322738,topk-desired-masking-0.5
5,5,0.029155678764629545,topk-desired-masking-0.5
6,6,0.03225391763774428,topk-desired-masking-0.5
7,7,0.03473936359492546,topk-desired-masking-0.5
8,8,0.03688832497906744,topk-desired-masking-0.5
9,9,0.03875798110339351,topk-desired-masking-0.5
10,10,0.04043708432974467,topk-desired-masking-0.5
11,11,0.042046641798488514,topk-desired-masking-0.5
12,12,0.04348433185193639,topk-desired-masking-0.5
13,13,0.04485624022843907,topk-desired-masking-0.5
14,14,0.046143466574899435,topk-desired-masking-0.5
15,15,0.04733072152385106,topk-desired-masking-0.5
16,16,0.04843832648886156,topk-desired-masking-0.5
17,17,0.049502111984830545,topk-desired-masking-0.5
18,18,0.05052426330508845,topk-desired-masking-0.5
19,19,0.05153198449946528,topk-desired-masking-0.5
20,20,0.05251509728156435,topk-desired-masking-0.5
21,21,0.05349092633898842,topk-desired-masking-0.5
22,22,0.05443104008927584,topk-desired-masking-0.5
23,23,0.055345203654296675,topk-desired-masking-0.5
24,24,0.056238622665471735,topk-desired-masking-0.5
25,25,0.05710320828962453,topk-desired-masking-0.5
26,26,0.05795505024891412,topk-desired-masking-0.5
27,27,0.05878057906153844,topk-desired-masking-0.5
28,28,0.059585469009306107,topk-desired-masking-0.5
29,29,0.06036286639148776,topk-desired-masking-0.5
30,30,0.061115971733998325,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030274549811018958,0.1
7,7,0.031992173240853225,0.1
8,8,0.03354096295585677,0.1
9,9,0.03495447664869983,0.1
10,10,0.036215992972703705,0.1
11,11,0.03736030224642623,0.1
12,12,0.038465580187974524,0.1
13,13,0.039493955826350464,0.1
14,14,0.0404798449255434,0.1
15,15,0.04138904466867776,0.1
16,16,0.0422915809051049,0.1
17,17,0.04314869403016911,0.1
18,18,0.04396391295142772,0.1
19,19,0.0447409654291048,0.1
20,20,0.0454641622282829,0.1
21,21,0.04615003801981523,0.1
22,22,0.04680733498482861,0.1
23,23,0.04744001877628624,0.1
24,24,0.048056687326315635,0.1
25,25,0.0486415815210577,0.1
26,26,0.0491965026280591,0.1
27,27,0.04972921021950647,0.1
28,28,0.05024859396607804,0.1
29,29,0.05075501019207987,0.1
30,30,0.051273718630828614,0.1
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.03155454872033591,0.5
7,7,0.03373984972312031,0.5
8,8,0.035986476681077635,0.5
9,9,0.037947168013672,0.5
10,10,0.039727229079870544,0.5
11,11,0.04132948492564215,0.5
12,12,0.042788627970918376,0.5
13,13,0.044109667619629436,0.5
14,14,0.04531918145847155,0.5
15,15,0.046483976880900495,0.5
16,16,0.04758480803290527,0.5
17,17,0.04864790804273405,0.5
18,18,0.0496505583710232,0.5
19,19,0.05059685686735205,0.5
20,20,0.05152017519801512,0.5
21,21,0.052399566254492005,0.5
22,22,0.05326985199578543,0.5
23,23,0.05411768862925536,0.5
24,24,0.054926275874972834,0.5
25,25,0.05571107500159142,0.5
26,26,0.05653099147246663,0.5
27,27,0.057324808522153346,0.5
28,28,0.05808544272117716,0.5
29,29,0.058855419528760076,0.5
30,30,0.05959875199970261,0.5
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.025513768612194797,topk-0.1
5,5,0.02819080497376136,topk-0.1
6,6,0.030274549811018958,topk-0.1
7,7,0.03205341501049574,topk-0.1
8,8,0.033615825364885284,topk-0.1
9,9,0.035057327991016116,topk-0.1
10,10,0.03634174435134636,topk-0.1
11,11,0.0375309629422277,topk-0.1
12,12,0.038623113137945114,topk-0.1
13,13,0.03966063139063195,topk-0.1
14,14,0.04063540878553946,topk-0.1
15,15,0.04154572877969739,topk-0.1
16,16,0.042407037978561546,topk-0.1
17,17,0.04321402107207682,topk-0.1
18,18,0.043981695891058215,topk-0.1
19,19,0.044708325156797894,topk-0.1
20,20,0.04544694781971695,topk-0.1
21,21,0.04614684712374104,topk-0.1
22,22,0.04680428282336634,topk-0.1
23,23,0.0474272598721266,topk-0.1
24,24,0.048237635695042906,topk-0.1
25,25,0.0490231779585752,topk-0.1
26,26,0.04980215750062947,topk-0.1
27,27,0.05052454879371813,topk-0.1
28,28,0.051209046001090705,topk-0.1
29,29,0.05186148352339139,topk-0.1
30,30,0.05249211501892859,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008681436019731325,topk-0.5
2,2,0.017175704183604697,topk-0.5
3,3,0.02209546870710883,topk-0.5
4,4,0.025722763264985255,topk-0.5
5,5,0.029111633214854965,topk-0.5
6,6,0.032216164309366066,topk-0.5
7,7,0.03474879983803501,topk-0.5
8,8,0.03687895014382117,topk-0.5
9,9,0.03870771638574058,topk-0.5
10,10,0.04032886156825304,topk-0.5
11,11,0.04179246869423442,topk-0.5
12,12,0.04318386682249785,topk-0.5
13,13,0.044514668770640406,topk-0.5
14,14,0.045733686361606636,topk-0.5
15,15,0.04686090126303883,topk-0.5
16,16,0.047928573131811175,topk-0.5
17,17,0.04894438106487676,topk-0.5
18,18,0.04990523324016288,topk-0.5
19,19,0.05085546445680313,topk-0.5
20,20,0.05178234096298605,topk-0.5
21,21,0.052669394880897995,topk-0.5
22,22,0.053517499067572916,topk-0.5
23,23,0.054316916531066906,topk-0.5
24,24,0.05510475040056914,topk-0.5
25,25,0.05590127192067968,topk-0.5
26,26,0.056663840077212826,topk-0.5
27,27,0.05746553980229357,topk-0.5
28,28,0.05824190568636173,topk-0.5
29,29,0.05899846204820188,topk-0.5
30,30,0.05973038209395083,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.027553833612604262,desired-0.1
6,6,0.029748186462830412,desired-0.1
7,7,0.03155351718587282,desired-0.1
8,8,0.033101138534021364,desired-0.1
9,9,0.03447364014105052,desired-0.1
10,10,0.03568007203569454,desired-0.1
11,11,0.03684507723341389,desired-0.1
12,12,0.037965067724438126,desired-0.1
13,13,0.039013788020147974,desired-0.1
14,14,0.03998850937431794,desired-0.1
15,15,0.040912260786634395,desired-0.1
16,16,0.041810832808619906,desired-0.1
17,17,0.04265093841157638,desired-0.1
18,18,0.043492354996971454,desired-0.1
19,19,0.04428163731868141,desired-0.1
20,20,0.04502690051181594,desired-0.1
21,21,0.045739402937886295,desired-0.1
22,22,0.04642700482707869,desired-0.1
23,23,0.047087468132367104,desired-0.1
24,24,0.04770100498145039,desired-0.1
25,25,0.04827210365427456,desired-0.1
26,26,0.048818211191553086,desired-0.1
27,27,0.049337661329911534,desired-0.1
28,28,0.049840549776441825,desired-0.1
29,29,0.05032789240657967,desired-0.1
30,30,0.05079661434663604,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02209546870710883,masking-0.1
4,4,0.025722763264985255,masking-0.1
5,5,0.029111633214854965,masking-0.1
6,6,0.032216164309366066,masking-0.1
7,7,0.03472492563667349,masking-0.1
8,8,0.03689112330622757,masking-0.1
9,9,0.03874793328338369,masking-0.1
10,10,0.040380455989502774,masking-0.1
11,11,0.04190659968473779,masking-0.1
12,12,0.043273708852908974,masking-0.1
13,13,0.044571879574021325,masking-0.1
14,14,0.04578708311142883,masking-0.1
15,15,0.04691096071599714,masking-0.1
16,16,0.047953978595484,masking-0.1
17,17,0.04895011661323048,masking-0.1
18,18,0.049974232670694285,masking-0.1
19,19,0.05098238402958657,masking-0.1
20,20,0.05196373868456078,masking-0.1
21,21,0.05289607332162931,masking-0.1
22,22,0.05379015072142591,masking-0.1
23,23,0.054671140476883436,masking-0.1
24,24,0.05552555279994689,masking-0.1
25,25,0.05636606626856609,masking-0.1
26,26,0.057170763153558464,masking-0.1
27,27,0.05795964053623971,masking-0.1
28,28,0.0587123662386788,masking-0.1
29,29,0.05944174104590813,masking-0.1
30,30,0.06014714495484134,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008681436019731325,topk-masking-0.1
2,2,0.017175704183604697,topk-masking-0.1
3,3,0.02209546870710883,topk-masking-0.1
4,4,0.025722763264985255,topk-masking-0.1
5,5,0.029111633214854965,topk-masking-0.1
6,6,0.032216164309366066,topk-masking-0.1
7,7,0.03472492563667349,topk-masking-0.1
8,8,0.03689112330622757,topk-masking-0.1
9,9,0.03874793328338369,topk-masking-0.1
10,10,0.040380455989502774,topk-masking-0.1
11,11,0.04190659968473779,topk-masking-0.1
12,12,0.043273708852908974,topk-masking-0.1
13,13,0.044571879574021325,topk-masking-0.1
14,14,0.04578708311142883,topk-masking-0.1
15,15,0.04691096071599714,topk-masking-0.1
16,16,0.04798555939730309,topk-masking-0.1
17,17,0.048989265996394596,topk-masking-0.1
18,18,0.04997728164703724,topk-masking-0.1
19,19,0.050928605644997973,topk-masking-0.1
20,20,0.05191044696486552,topk-masking-0.1
21,21,0.05286427791158947,topk-masking-0.1
22,22,0.05377335242891883,topk-masking-0.1
23,23,0.05463641986894216,topk-masking-0.1
24,24,0.05546983202643893,topk-masking-0.1
25,25,0.056281348775707604,topk-masking-0.1
26,26,0.0570693256349683,topk-masking-0.1
27,27,0.057826577424541746,topk-masking-0.1
28,28,0.05858453052457489,topk-masking-0.1
29,29,0.05933083500811494,topk-masking-0.1
30,30,0.0600549477085907,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008681436019731325,topk-masking-0.5
2,2,0.017175704183604697,topk-masking-0.5
3,3,0.02209546870710883,topk-masking-0.5
4,4,0.025722763264985255,topk-masking-0.5
5,5,0.028938687774427773,topk-masking-0.5
6,6,0.032067925360428476,topk-masking-0.5
7,7,0.034595216556353094,topk-masking-0.5
8,8,0.03683912858163549,topk-masking-0.5
9,9,0.038769868255610705,topk-masking-0.5
10,10,0.0405272404097416,topk-masking-0.5
11,11,0.0421552187267136,topk-masking-0.5
12,12,0.04364962910863604,topk-masking-0.5
13,13,0.04500089790304385,topk-masking-0.5
14,14,0.04629218793193722,topk-masking-0.5
15,15,0.047503927640945555,topk-masking-0.5
16,16,0.04865994493814705,topk-masking-0.5
17,17,0.04975030509403199,topk-masking-0.5
18,18,0.05078000394249347,topk-masking-0.5
19,19,0.051778464301565866,topk-masking-0.5
20,20,0.05274620623056717,topk-masking-0.5
21,21,0.05367372150982677,topk-masking-0.5
22,22,0.054562830365375105,topk-masking-0.5
23,23,0.05541486960983125,topk-masking-0.5
24,24,0.05624084693650712,topk-masking-0.5
25,25,0.05707274845425977,topk-masking-0.5
26,26,0.05788959886159285,topk-masking-0.5
27,27,0.058694074647127316,topk-masking-0.5
28,28,0.059489571699839414,topk-masking-0.5
29,29,0.06030687071279137,topk-masking-0.5
30,30,0.06110171754238777,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008681436019731325,topk-desired-masking-0.1
2,2,0.017175704183604697,topk-desired-masking-0.1
3,3,0.02209546870710883,topk-desired-masking-0.1
4,4,0.025722763264985255,topk-desired-masking-0.1
5,5,0.029111633214854965,topk-desired-masking-0.1
6,6,0.032216164309366066,topk-desired-masking-0.1
7,7,0.03472492563667349,topk-desired-masking-0.1
8,8,0.03689112330622757,topk-desired-masking-0.1
9,9,0.03878747120809933,topk-desired-masking-0.1
10,10,0.040568451978850284,topk-desired-masking-0.1
11,11,0.042205918180225684,topk-desired-masking-0.1
12,12,0.04372063567473338,topk-desired-masking-0.1
13,13,0.045089310565642846,topk-desired-masking-0.1
14,14,0.046350842541144716,topk-desired-masking-0.1
15,15,0.047546945420790125,topk-desired-masking-0.1
16,16,0.048681295719808275,topk-desired-masking-0.1
17,17,0.04973812605846105,topk-desired-masking-0.1
18,18,0.05073505024189504,topk-desired-masking-0.1
19,19,0.05170278268266946,topk-desired-masking-0.1
20,20,0.052664138065028246,topk-desired-masking-0.1
21,21,0.05359954448929314,topk-desired-masking-0.1
22,22,0.05449615475658377,topk-desired-masking-0.1
23,23,0.055356603123105946,topk-desired-masking-0.1
24,24,0.05620215835307516,topk-desired-masking-0.1
25,25,0.057031033298207405,topk-desired-masking-0.1
26,26,0.057837492712011544,topk-desired-masking-0.1
27,27,0.05862236706592775,topk-desired-masking-0.1
28,28,0.0593808816752654,topk-desired-masking-0.1
29,29,0.06011913028226298,topk-desired-masking-0.1
30,30,0.06085065850725197,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008681436019731325,topk-desired-masking-0.5
2,2,0.017175704183604697,topk-desired-masking-0.5
3,3,0.02209546870710883,topk-desired-masking-0.5
4,4,0.02598315245322738,topk-desired-masking-0.5
5,5,0.029155678764629545,topk-desired-masking-0.5
6,6,0.03225391763774428,topk-desired-masking-0.5
7,7,0.034890618024588975,topk-desired-masking-0.5
8,8,0.037101707664511825,topk-desired-masking-0.5
9,9,0.039065973100468124,topk-desired-masking-0.5
10,10,0.04084035270343194,topk-desired-masking-0.5
11,11,0.04245516051109221,topk-desired-masking-0.5
12,12,0.043936010516726166,topk-desired-masking-0.5
13,13,0.04527565613145814,topk-desired-masking-0.5
14,14,0.046504421711495304,topk-desired-masking-0.5
15,15,0.0476394041478429,topk-desired-masking-0.5
16,16,0.04871947815952768,topk-desired-masking-0.5
17,17,0.049762647571912635,topk-desired-masking-0.5
18,18,0.05077108649285043,topk-desired-masking-0.5
19,19,0.05176722626355499,topk-desired-masking-0.5
20,20,0.05274153150919521,topk-desired-masking-0.5
21,21,0.05368907991912489,topk-desired-masking-0.5
22,22,0.054601782745970336,topk-desired-masking-0.5
23,23,0.055490819631169364,topk-desired-masking-0.5
24,24,0.05637896157046825,topk-desired-masking-0.5
25,25,0.057238676051350725,topk-desired-masking-0.5
26,26,0.058085500686131934,topk-desired-masking-0.5
27,27,0.05890488552257657,topk-desired-masking-0.5
28,28,0.059701102984506114,topk-desired-masking-0.5
29,29,0.06047405768042486,topk-desired-masking-0.5
30,30,0.06123109692965225,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030250031821371714,0.1
7,7,0.03200107144986156,0.1
8,8,0.03350101318842554,0.1
9,9,0.03482861944757497,0.1
10,10,0.03603223157524632,0.1
11,11,0.0371806432823393,0.1
12,12,0.038299741144201975,0.1
13,13,0.03933996242856167,0.1
14,14,0.04035501013807301,0.1
15,15,0.04133203526609911,0.1
16,16,0.04224813016599401,0.1
17,17,0.04310381166042551,0.1
18,18,0.04391505873285826,0.1
19,19,0.044694553921463806,0.1
20,20,0.04540684791141402,0.1
21,21,0.04607289716875915,0.1
22,22,0.04670821742242857,0.1
23,23,0.04732663542775926,0.1
24,24,0.04792285752166788,0.1
25,25,0.048526827571705004,0.1
26,26,0.04930512367925003,0.1
27,27,0.05006259424548841,0.1
28,28,0.05081297184430324,0.1
29,29,0.05152742879342626,0.1
30,30,0.05221152928707328,0.1
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.031576648519687146,0.5
7,7,0.033796851225132436,0.5
8,8,0.03567387929455121,0.5
9,9,0.03729935359159909,0.5
10,10,0.038795038096606956,0.5
11,11,0.040186843451480374,0.5
12,12,0.04174729258658698,0.5
13,13,0.0431537444951865,0.5
14,14,0.04448662182781639,0.5
15,15,0.045737003354566555,0.5
16,16,0.04689821285103083,0.5
17,17,0.04799716534204479,0.5
18,18,0.049045817478617644,0.5
19,19,0.0500779272950674,0.5
20,20,0.05105876267510869,0.5
21,21,0.05206603621729427,0.5
22,22,0.053018302796022536,0.5
23,23,0.05392258104750972,0.5
24,24,0.05481232113079048,0.5
25,25,0.055686893744626695,0.5
26,26,0.05653602388749407,0.5
27,27,0.057363928732721746,0.5
28,28,0.05814208147371945,0.5
29,29,0.05888586673494254,0.5
30,30,0.05960471225586507,0.5
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.025513768612194797,topk-0.1
5,5,0.02819080497376136,topk-0.1
6,6,0.030339110366631273,topk-0.1
7,7,0.03218980733955771,topk-0.1
8,8,0.03377107483883188,topk-0.1
9,9,0.0351652165454552,topk-0.1
10,10,0.036399460316823354,topk-0.1
11,11,0.03757339839366367,topk-0.1
12,12,0.038662284323886006,topk-0.1
13,13,0.0396766096668397,topk-0.1
14,14,0.04061690738925436,topk-0.1
15,15,0.041501383925637285,topk-0.1
16,16,0.04232561313429567,topk-0.1
17,17,0.04313711983027016,topk-0.1
18,18,0.04395294791994451,topk-0.1
19,19,0.04473054864919575,topk-0.1
20,20,0.04545732377463686,topk-0.1
21,21,0.046146452590044656,topk-0.1
22,22,0.04680671970729215,topk-0.1
23,23,0.047429595219222166,topk-0.1
24,24,0.04802659573296539,topk-0.1
25,25,0.04861517617264559,topk-0.1
26,26,0.049211783655577566,topk-0.1
27,27,0.049791629095610426,topk-0.1
28,28,0.05035733590207982,topk-0.1
29,29,0.05091416180635822,topk-0.1
30,30,0.05146326912053518,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008158949387755193,topk-0.5
2,2,0.016827379762287275,topk-0.5
3,3,0.021834225391120763,topk-0.5
4,4,0.025513768612194797,topk-0.5
5,5,0.02893747100419625,topk-0.5
6,6,0.03165819507714257,topk-0.5
7,7,0.03391179376878045,topk-0.5
8,8,0.035822569170915274,topk-0.5
