,time (minutes),AOPC-global,optimization
4,4.596613018477607,0.08818682868769048,masking-0.1
5,5.515935622173128,0.08985516484546954,masking-0.1
6,6.435258225868649,0.09055398470509235,masking-0.1
7,7.35458082956417,0.09055703012586143,masking-0.1
8,8.273903433259692,0.09016113595673178,masking-0.1
9,9.193226036955213,0.08973605913736153,masking-0.1
10,10.112548640650735,0.08973605913736153,masking-0.1
11,11.031871244346256,0.0913674409016,masking-0.1
12,11.951193848041777,0.09167280971636052,masking-0.1
13,12.870516451737299,0.09212896368220032,masking-0.1
14,13.78983905543282,0.09212896368220032,masking-0.1
15,14.70916165912834,0.09212896368220032,masking-0.1
16,15.628484262823862,0.08731463047382092,masking-0.1
17,16.547806866519384,0.08755740662755661,masking-0.1
18,17.467129470214903,0.08755740662755661,masking-0.1
19,18.386452073910426,0.08713643984932527,masking-0.1
0,0.4970323168337832,0.07166763026915253,stop-words-masking-0.1
1,0.9940646336675664,0.07860178255055125,stop-words-masking-0.1
2,1.4910969505013498,0.07876959423701792,stop-words-masking-0.1
3,1.9881292673351327,0.0794326872256884,stop-words-masking-0.1
4,2.485161584168916,0.07929067754760948,stop-words-masking-0.1
5,2.9821939010026997,0.08105819864900014,stop-words-masking-0.1
6,3.4792262178364823,0.08057228520740323,stop-words-masking-0.1
7,3.9762585346702655,0.08140657255470463,stop-words-masking-0.1
8,4.473290851504049,0.08083593978974629,stop-words-masking-0.1
9,4.970323168337832,0.08099471973076257,stop-words-masking-0.1
10,5.467355485171615,0.08167110539290229,stop-words-masking-0.1
11,5.964387802005399,0.08157951331088573,stop-words-masking-0.1
12,6.4614201188391815,0.0821837799456308,stop-words-masking-0.1
13,6.958452435672965,0.0817077367971042,stop-words-masking-0.1
14,7.455484752506749,0.0817077367971042,stop-words-masking-0.1
15,7.952517069340531,0.0817077367971042,stop-words-masking-0.1
16,8.449549386174315,0.0817077367971042,stop-words-masking-0.1
17,8.946581703008098,0.07704961429900914,stop-words-masking-0.1
18,9.443614019841881,0.07704961429900914,stop-words-masking-0.1
19,9.940646336675664,0.07704961429900914,stop-words-masking-0.1
0,0.1986853842875766,0.05903150683897423,stop-words-0.5
1,0.3973707685751532,0.07026542444530019,stop-words-0.5
2,0.5960561528627298,0.07032256337741757,stop-words-0.5
3,0.7947415371503064,0.07621180119575738,stop-words-0.5
4,0.993426921437883,0.07612377075059835,stop-words-0.5
5,1.1921123057254597,0.07685467882079149,stop-words-0.5
6,1.390797690013036,0.07971594661615189,stop-words-0.5
7,1.5894830743006128,0.07877728896549857,stop-words-0.5
8,1.7881684585881894,0.07293362891321782,stop-words-0.5
9,1.986853842875766,0.07420666397580968,stop-words-0.5
10,2.1855392271633427,0.07420666397580968,stop-words-0.5
11,2.3842246114509194,0.07379478025975196,stop-words-0.5
12,2.582909995738496,0.07250933633398698,stop-words-0.5
13,2.781595380026072,0.07250933633398698,stop-words-0.5
14,2.9802807643136493,0.07302049392056625,stop-words-0.5
15,3.1789661486012255,0.07317422209366985,stop-words-0.5
16,3.3776515328888026,0.07317422209366985,stop-words-0.5
17,3.576336917176379,0.07317422209366985,stop-words-0.5
18,3.7750223014639555,0.07302049392056625,stop-words-0.5
19,3.973707685751532,0.07041376550004205,stop-words-0.5
0,0.13588674579184365,0.058676807289821976,stop-words-topk-0.5
1,0.2717734915836873,0.06653489305222236,stop-words-topk-0.5
2,0.407660237375531,0.06674370830329276,stop-words-topk-0.5
3,0.5435469831673746,0.07311309354845476,stop-words-topk-0.5
4,0.6794337289592183,0.07709348907182341,stop-words-topk-0.5
5,0.815320474751062,0.07834613871919732,stop-words-topk-0.5
6,0.9512072205429055,0.07753401608822086,stop-words-topk-0.5
7,1.0870939663347492,0.07806654473052833,stop-words-topk-0.5
8,1.222980712126593,0.07804095419637677,stop-words-topk-0.5
9,1.3588674579184365,0.07804095419637677,stop-words-topk-0.5
10,1.4947542037102801,0.0748484846293368,stop-words-topk-0.5
11,1.630640949502124,0.07409382152045396,stop-words-topk-0.5
12,1.7665276952939675,0.07097118125428153,stop-words-topk-0.5
13,1.902414441085811,0.07039137926432838,stop-words-topk-0.5
14,2.038301186877655,0.07055594247670034,stop-words-topk-0.5
15,2.1741879326694984,0.07055594247670034,stop-words-topk-0.5
16,2.310074678461342,0.07055594247670034,stop-words-topk-0.5
17,2.445961424253186,0.0675699047313844,stop-words-topk-0.5
18,2.581848170045029,0.0675699047313844,stop-words-topk-0.5
19,2.717734915836873,0.0675699047313844,stop-words-topk-0.5
0,0.11481007697526312,0.07456838397417066,stop-words-topk-masking-0.5
1,0.22962015395052623,0.08077596740919805,stop-words-topk-masking-0.5
2,0.3444302309257894,0.08127066466796622,stop-words-topk-masking-0.5
3,0.45924030790105247,0.08028176245329494,stop-words-topk-masking-0.5
4,0.5740503848763157,0.08158319618414328,stop-words-topk-masking-0.5
5,0.6888604618515788,0.08207101092857119,stop-words-topk-masking-0.5
6,0.8036705388268419,0.08311096141632225,stop-words-topk-masking-0.5
7,0.9184806158021049,0.08311096141632225,stop-words-topk-masking-0.5
8,1.0332906927773682,0.08311096141632225,stop-words-topk-masking-0.5
9,1.1481007697526313,0.08311096141632225,stop-words-topk-masking-0.5
10,1.2629108467278944,0.08311096141632225,stop-words-topk-masking-0.5
11,1.3777209237031576,0.08311096141632225,stop-words-topk-masking-0.5
12,1.4925310006784207,0.08311096141632225,stop-words-topk-masking-0.5
13,1.6073410776536838,0.08367474679002346,stop-words-topk-masking-0.5
14,1.722151154628947,0.08367474679002346,stop-words-topk-masking-0.5
15,1.8369612316042099,0.08367474679002346,stop-words-topk-masking-0.5
16,1.9517713085794732,0.08367474679002346,stop-words-topk-masking-0.5
17,2.0665813855547364,0.07910470455368665,stop-words-topk-masking-0.5
18,2.1813914625299997,0.07910470455368665,stop-words-topk-masking-0.5
19,2.2962015395052626,0.07910470455368665,stop-words-topk-masking-0.5
0,0.09987245148943864,0.07407079338717389,stop-words-topk-desired-masking-0.5
1,0.1997449029788773,0.08130366603618083,stop-words-topk-desired-masking-0.5
2,0.29961735446831594,0.07923475515171664,stop-words-topk-desired-masking-0.5
3,0.3994898059577546,0.08050289394170433,stop-words-topk-desired-masking-0.5
4,0.4993622574471932,0.08042409249709617,stop-words-topk-desired-masking-0.5
5,0.5992347089366319,0.08208156368294259,stop-words-topk-desired-masking-0.5
6,0.6991071604260705,0.08194722798381167,stop-words-topk-desired-masking-0.5
7,0.7989796119155091,0.08323548403710686,stop-words-topk-desired-masking-0.5
8,0.8988520634049479,0.0838987997125566,stop-words-topk-desired-masking-0.5
9,0.9987245148943864,0.0838987997125566,stop-words-topk-desired-masking-0.5
10,1.098596966383825,0.08419460187906026,stop-words-topk-desired-masking-0.5
11,1.1984694178732638,0.08370913200931528,stop-words-topk-desired-masking-0.5
12,1.2983418693627025,0.07892513435436176,stop-words-topk-desired-masking-0.5
13,1.398214320852141,0.07930749830193315,stop-words-topk-desired-masking-0.5
14,1.4980867723415798,0.07930749830193315,stop-words-topk-desired-masking-0.5
15,1.5979592238310183,0.07916592345444351,stop-words-topk-desired-masking-0.5
16,1.697831675320457,0.07916592345444351,stop-words-topk-desired-masking-0.5
17,1.7977041268098959,0.07916592345444351,stop-words-topk-desired-masking-0.5
18,1.8975765782993343,0.07916592345444351,stop-words-topk-desired-masking-0.5
19,1.9974490297887728,0.07916592345444351,stop-words-topk-desired-masking-0.5
0,1.0096373740362459,0.06499042722494204,0.1
1,2.0192747480724917,0.07469822315086568,0.1
2,3.0289121221087374,0.07087618309510631,0.1
3,4.0385494961449835,0.0684235513038179,0.1
4,5.048186870181229,0.06910794771558455,0.1
5,6.057824244217475,0.06887701961376536,0.1
6,7.06746161825372,0.06850135261207639,0.1
7,8.077098992289967,0.06947856743060762,0.1
8,9.086736366326212,0.06960453804324601,0.1
9,10.096373740362457,0.06736914625716948,0.1
10,11.106011114398703,0.06801724637417494,0.1
11,12.11564848843495,0.06788869541294427,0.1
12,13.125285862471195,0.06782406175394881,0.1
13,14.13492323650744,0.06782406175394881,0.1
14,15.144560610543685,0.06782406175394881,0.1
15,16.154197984579934,0.06861557934988809,0.1
16,17.163835358616176,0.06768239952352988,0.1
17,18.173472732652424,0.06634401580786983,0.1
18,19.18311010668867,0.0655796760585388,0.1
19,20.192747480724915,0.06409229120312915,0.1
0,0.5655747276939334,0.05380609344563556,stop-words-0.1
1,1.1311494553878667,0.064824907012954,stop-words-0.1
2,1.6967241830818,0.06370844748666012,stop-words-0.1
3,2.2622989107757334,0.06104106808218929,stop-words-0.1
4,2.8278736384696668,0.06097646449874846,stop-words-0.1
5,3.3934483661636,0.06332204494424158,stop-words-0.1
6,3.9590230938575335,0.061379243869966224,stop-words-0.1
7,4.524597821551467,0.06141090333054757,stop-words-0.1
8,5.0901725492454,0.06198434536863591,stop-words-0.1
9,5.6557472769393335,0.05942939186304885,stop-words-0.1
10,6.221322004633268,0.05942939186304885,stop-words-0.1
11,6.7868967323272,0.05943160986591982,stop-words-0.1
12,7.352471460021134,0.059219198453786204,stop-words-0.1
13,7.918046187715067,0.058819421728429806,stop-words-0.1
14,8.483620915409,0.058819421728429806,stop-words-0.1
15,9.049195643102934,0.05884868911423977,stop-words-0.1
16,9.614770370796867,0.05884868911423977,stop-words-0.1
17,10.1803450984908,0.056199092388156714,stop-words-0.1
18,10.745919826184734,0.056199092388156714,stop-words-0.1
19,11.311494553878667,0.05490680674471174,stop-words-0.1
0,0.5370318260849725,0.0559871229145655,topk-0.1
1,1.074063652169945,0.07332658367550647,topk-0.1
2,1.6110954782549174,0.06958243963790432,topk-0.1
3,2.14812730433989,0.06927624996899542,topk-0.1
4,2.6851591304248625,0.06847890983530404,topk-0.1
5,3.222190956509835,0.06803981965369732,topk-0.1
6,3.759222782594808,0.0708471137759486,topk-0.1
7,4.29625460867978,0.0752994574546851,topk-0.1
8,4.833286434764752,0.07136748908919066,topk-0.1
9,5.370318260849725,0.06865316606546965,topk-0.1
10,5.907350086934698,0.06865316606546965,topk-0.1
11,6.44438191301967,0.06847093519670858,topk-0.1
12,6.981413739104642,0.06847093519670858,topk-0.1
13,7.518445565189616,0.06847093519670858,topk-0.1
14,8.055477391274588,0.06847093519670858,topk-0.1
15,8.59250921735956,0.06867106725978193,topk-0.1
16,9.129541043444533,0.06867106725978193,topk-0.1
17,9.666572869529505,0.06579316528288025,topk-0.1
18,10.203604695614478,0.06579316528288025,topk-0.1
19,10.74063652169945,0.06280163494106857,topk-0.1
0,0.41415984507577375,0.06419958430020054,desired-0.1
1,0.8283196901515475,0.0682407274586962,desired-0.1
2,1.2424795352273212,0.07010275145547888,desired-0.1
3,1.656639380303095,0.06803269453492684,desired-0.1
4,2.070799225378869,0.06896621976467514,desired-0.1
5,2.4849590704546425,0.06899651675230117,desired-0.1
6,2.8991189155304165,0.06874576143783917,desired-0.1
7,3.31327876060619,0.07328180045827641,desired-0.1
8,3.727438605681964,0.06836469515814804,desired-0.1
9,4.141598450757738,0.06869032180001008,desired-0.1
10,4.555758295833511,0.0662799327475451,desired-0.1
11,4.969918140909285,0.0662799327475451,desired-0.1
12,5.384077985985059,0.06356877920565122,desired-0.1
13,5.798237831060833,0.06406927616694036,desired-0.1
14,6.212397676136606,0.06406927616694036,desired-0.1
15,6.62655752121238,0.06406927616694036,desired-0.1
16,7.040717366288154,0.06322954371432205,desired-0.1
17,7.454877211363928,0.06144251776942348,desired-0.1
18,7.869037056439701,0.06200509844677226,desired-0.1
19,8.283196901515476,0.0583789025960406,desired-0.1
0,0.9193226036955212,0.0832411247350101,masking-0.1
1,1.8386452073910424,0.08548981960297061,masking-0.1
2,2.757967811086564,0.08512378823057223,masking-0.1
3,3.677290414782085,0.0868457217805915,masking-0.1
4,4.596613018477607,0.08619915950948348,masking-0.1
5,5.515935622173128,0.08957494326962033,masking-0.1
6,6.435258225868649,0.08866208271146231,masking-0.1
7,7.35458082956417,0.08930632042035254,masking-0.1
8,8.273903433259692,0.08889242016515553,masking-0.1
9,9.193226036955213,0.08984579897814918,masking-0.1
10,10.112548640650735,0.0906405178544131,masking-0.1
11,11.031871244346256,0.0906405178544131,masking-0.1
12,11.951193848041777,0.09101250086046508,masking-0.1
13,12.870516451737299,0.09138808377829917,masking-0.1
14,13.78983905543282,0.09138808377829917,masking-0.1
15,14.70916165912834,0.09106305631520403,masking-0.1
16,15.628484262823862,0.09106305631520403,masking-0.1
17,16.547806866519384,0.08687905982560323,masking-0.1
18,17.467129470214903,0.08687905982560323,masking-0.1
19,18.386452073910426,0.08687905982560323,masking-0.1
0,0.4970323168337832,0.07197372502544351,stop-words-masking-0.1
1,0.9940646336675664,0.07695174579216402,stop-words-masking-0.1
2,1.4910969505013498,0.07766893668993152,stop-words-masking-0.1
3,1.9881292673351327,0.07729100421361132,stop-words-masking-0.1
4,2.485161584168916,0.07893027535986082,stop-words-masking-0.1
5,2.9821939010026997,0.08056904189952843,stop-words-masking-0.1
6,3.4792262178364823,0.07979884688168547,stop-words-masking-0.1
7,3.9762585346702655,0.08003200255933508,stop-words-masking-0.1
8,4.473290851504049,0.08070771630352779,stop-words-masking-0.1
9,4.970323168337832,0.08036111623021482,stop-words-masking-0.1
10,5.467355485171615,0.08070590549490397,stop-words-masking-0.1
11,5.964387802005399,0.08130932545260938,stop-words-masking-0.1
12,6.4614201188391815,0.08061788833276164,stop-words-masking-0.1
13,6.958452435672965,0.08061788833276164,stop-words-masking-0.1
14,7.455484752506749,0.08073160365367622,stop-words-masking-0.1
15,7.952517069340531,0.08073160365367622,stop-words-masking-0.1
16,8.449549386174315,0.07994567500730373,stop-words-masking-0.1
17,8.946581703008098,0.07666555156025705,stop-words-masking-0.1
18,9.443614019841881,0.07666555156025705,stop-words-masking-0.1
19,9.940646336675664,0.0772397966756998,stop-words-masking-0.1
0,0.1986853842875766,0.06184202937517917,stop-words-0.5
1,0.3973707685751532,0.07513285770423811,stop-words-0.5
2,0.5960561528627298,0.07577229066971919,stop-words-0.5
3,0.7947415371503064,0.07285400272864098,stop-words-0.5
4,0.993426921437883,0.07536994123790124,stop-words-0.5
5,1.1921123057254597,0.07690015971612012,stop-words-0.5
6,1.390797690013036,0.07764310582433977,stop-words-0.5
7,1.5894830743006128,0.07906031420771664,stop-words-0.5
8,1.7881684585881894,0.07861154444147408,stop-words-0.5
9,1.986853842875766,0.0815158840411529,stop-words-0.5
10,2.1855392271633427,0.07890578696623234,stop-words-0.5
11,2.3842246114509194,0.07414867391226235,stop-words-0.5
12,2.582909995738496,0.07390606492070556,stop-words-0.5
13,2.781595380026072,0.07369044428455437,stop-words-0.5
14,2.9802807643136493,0.07356846517105217,stop-words-0.5
15,3.1789661486012255,0.07449667771541753,stop-words-0.5
16,3.3776515328888026,0.07449667771541753,stop-words-0.5
17,3.576336917176379,0.0744930023986932,stop-words-0.5
18,3.7750223014639555,0.07444029457785523,stop-words-0.5
19,3.973707685751532,0.0714497980976156,stop-words-0.5
0,0.13588674579184365,0.05842741244435759,stop-words-topk-0.5
1,0.2717734915836873,0.06702918762450315,stop-words-topk-0.5
2,0.407660237375531,0.07097455568302886,stop-words-topk-0.5
3,0.5435469831673746,0.0714238088325879,stop-words-topk-0.5
4,0.6794337289592183,0.075982065200654,stop-words-topk-0.5
5,0.815320474751062,0.07228705772399552,stop-words-topk-0.5
6,0.9512072205429055,0.07237668770383912,stop-words-topk-0.5
7,1.0870939663347492,0.07707251430055335,stop-words-topk-0.5
8,1.222980712126593,0.07222966488013513,stop-words-topk-0.5
9,1.3588674579184365,0.07253968545955121,stop-words-topk-0.5
10,1.4947542037102801,0.07089894757491103,stop-words-topk-0.5
11,1.630640949502124,0.0707244618588959,stop-words-topk-0.5
12,1.7665276952939675,0.07228739232311432,stop-words-topk-0.5
13,1.902414441085811,0.07345061682296046,stop-words-topk-0.5
14,2.038301186877655,0.07345061682296046,stop-words-topk-0.5
15,2.1741879326694984,0.07307092371282745,stop-words-topk-0.5
16,2.310074678461342,0.07345061682296046,stop-words-topk-0.5
17,2.445961424253186,0.07345061682296046,stop-words-topk-0.5
18,2.581848170045029,0.07345061682296046,stop-words-topk-0.5
19,2.717734915836873,0.0706934783791173,stop-words-topk-0.5
0,0.11481007697526312,0.07733383900300575,stop-words-topk-masking-0.5
1,0.22962015395052623,0.07975287165291149,stop-words-topk-masking-0.5
2,0.3444302309257894,0.0798238036777982,stop-words-topk-masking-0.5
3,0.45924030790105247,0.0813903650063591,stop-words-topk-masking-0.5
4,0.5740503848763157,0.08159276185382236,stop-words-topk-masking-0.5
5,0.6888604618515788,0.08328294619593654,stop-words-topk-masking-0.5
6,0.8036705388268419,0.08266972194640913,stop-words-topk-masking-0.5
7,0.9184806158021049,0.0839261417368866,stop-words-topk-masking-0.5
8,1.0332906927773682,0.08432548120119798,stop-words-topk-masking-0.5
9,1.1481007697526313,0.08462249168023046,stop-words-topk-masking-0.5
10,1.2629108467278944,0.08462249168023046,stop-words-topk-masking-0.5
11,1.3777209237031576,0.08462249168023046,stop-words-topk-masking-0.5
12,1.4925310006784207,0.08494712243027971,stop-words-topk-masking-0.5
13,1.6073410776536838,0.08494712243027971,stop-words-topk-masking-0.5
14,1.722151154628947,0.08494712243027971,stop-words-topk-masking-0.5
15,1.8369612316042099,0.08494712243027971,stop-words-topk-masking-0.5
16,1.9517713085794732,0.08494712243027971,stop-words-topk-masking-0.5
17,2.0665813855547364,0.07886288554431754,stop-words-topk-masking-0.5
18,2.1813914625299997,0.07886288554431754,stop-words-topk-masking-0.5
19,2.2962015395052626,0.07886288554431754,stop-words-topk-masking-0.5
0,0.09987245148943864,0.07526307172052268,stop-words-topk-desired-masking-0.5
1,0.1997449029788773,0.08086176747944893,stop-words-topk-desired-masking-0.5
2,0.29961735446831594,0.07978979273503649,stop-words-topk-desired-masking-0.5
3,0.3994898059577546,0.08180438720647049,stop-words-topk-desired-masking-0.5
4,0.4993622574471932,0.083255150091545,stop-words-topk-desired-masking-0.5
5,0.5992347089366319,0.083255150091545,stop-words-topk-desired-masking-0.5
6,0.6991071604260705,0.08256939817887576,stop-words-topk-desired-masking-0.5
7,0.7989796119155091,0.08378712063808391,stop-words-topk-desired-masking-0.5
8,0.8988520634049479,0.08437204202918466,stop-words-topk-desired-masking-0.5
9,0.9987245148943864,0.0852057788852385,stop-words-topk-desired-masking-0.5
10,1.098596966383825,0.0852057788852385,stop-words-topk-desired-masking-0.5
11,1.1984694178732638,0.0852057788852385,stop-words-topk-desired-masking-0.5
12,1.2983418693627025,0.08032414167149352,stop-words-topk-desired-masking-0.5
13,1.398214320852141,0.07910470455368665,stop-words-topk-desired-masking-0.5
14,1.4980867723415798,0.07910470455368665,stop-words-topk-desired-masking-0.5
15,1.5979592238310183,0.07910470455368665,stop-words-topk-desired-masking-0.5
16,1.697831675320457,0.07910470455368665,stop-words-topk-desired-masking-0.5
17,1.7977041268098959,0.07910470455368665,stop-words-topk-desired-masking-0.5
18,1.8975765782993343,0.07910470455368665,stop-words-topk-desired-masking-0.5
19,1.9974490297887728,0.07910470455368665,stop-words-topk-desired-masking-0.5
0,1.0096373740362459,0.06250117248875088,0.1
1,2.0192747480724917,0.07308404248165906,0.1
2,3.0289121221087374,0.07356874747891269,0.1
3,4.0385494961449835,0.06926298868423289,0.1
4,5.048186870181229,0.06970873621419091,0.1
5,6.057824244217475,0.0688881886525386,0.1
6,7.06746161825372,0.07017908945169488,0.1
7,8.077098992289967,0.075058552926442,0.1
8,9.086736366326212,0.0711081945208529,0.1
9,10.096373740362457,0.06870101192766187,0.1
10,11.106011114398703,0.06786428702880619,0.1
11,12.11564848843495,0.06850591335418153,0.1
12,13.125285862471195,0.06850591335418153,0.1
13,14.13492323650744,0.06850591335418153,0.1
14,15.144560610543685,0.06850591335418153,0.1
15,16.154197984579934,0.06857735820332325,0.1
16,17.163835358616176,0.06857735820332325,0.1
17,18.173472732652424,0.06567015128103403,0.1
18,19.18311010668867,0.06589626468793605,0.1
19,20.192747480724915,0.06266215679782872,0.1
0,0.5655747276939334,0.057485621747743576,stop-words-0.1
1,1.1311494553878667,0.06143907491060046,stop-words-0.1
2,1.6967241830818,0.05643836633130522,stop-words-0.1
3,2.2622989107757334,0.060987093361407764,stop-words-0.1
4,2.8278736384696668,0.061233969950645124,stop-words-0.1
5,3.3934483661636,0.06658862034128828,stop-words-0.1
6,3.9590230938575335,0.061722735729715886,stop-words-0.1
7,4.524597821551467,0.07146953475165074,stop-words-0.1
8,5.0901725492454,0.06079008676548416,stop-words-0.1
9,5.6557472769393335,0.058261998683956776,stop-words-0.1
10,6.221322004633268,0.06299588028948629,stop-words-0.1
11,6.7868967323272,0.06364181319060346,stop-words-0.1
12,7.352471460021134,0.058781178656400666,stop-words-0.1
13,7.918046187715067,0.058781178656400666,stop-words-0.1
14,8.483620915409,0.06411288916483546,stop-words-0.1
15,9.049195643102934,0.05899213775775519,stop-words-0.1
16,9.614770370796867,0.058781178656400666,stop-words-0.1
17,10.1803450984908,0.056190534487689014,stop-words-0.1
18,10.745919826184734,0.056592653492050296,stop-words-0.1
19,11.311494553878667,0.055401735881823566,stop-words-0.1
0,0.5370318260849725,0.06298399355841078,topk-0.1
1,1.074063652169945,0.06959953325096052,topk-0.1
2,1.6110954782549174,0.07013684435739383,topk-0.1
3,2.14812730433989,0.070006467393297,topk-0.1
4,2.6851591304248625,0.06982740693129108,topk-0.1
5,3.222190956509835,0.06746082680394334,topk-0.1
6,3.759222782594808,0.06693445456136811,topk-0.1
7,4.29625460867978,0.07516970107800032,topk-0.1
8,4.833286434764752,0.06960793861591814,topk-0.1
9,5.370318260849725,0.06700078347144024,topk-0.1
10,5.907350086934698,0.06744047590596769,topk-0.1
11,6.44438191301967,0.0675980737487934,topk-0.1
12,6.981413739104642,0.0675980737487934,topk-0.1
13,7.518445565189616,0.0675980737487934,topk-0.1
14,8.055477391274588,0.06836351999010754,topk-0.1
15,8.59250921735956,0.07315380039451527,topk-0.1
16,9.129541043444533,0.06784545226323714,topk-0.1
17,9.666572869529505,0.06489016276219552,topk-0.1
18,10.203604695614478,0.06430659449584678,topk-0.1
19,10.74063652169945,0.06278183899983662,topk-0.1
0,0.41415984507577375,0.05958786542093116,desired-0.1
1,0.8283196901515475,0.07432460730127825,desired-0.1
2,1.2424795352273212,0.07334956791735538,desired-0.1
3,1.656639380303095,0.07075437253743586,desired-0.1
4,2.070799225378869,0.07139493255515282,desired-0.1
5,2.4849590704546425,0.07076925338941632,desired-0.1
6,2.8991189155304165,0.06999012253600062,desired-0.1
7,3.31327876060619,0.07001118482133017,desired-0.1
8,3.727438605681964,0.07019225972701106,desired-0.1
9,4.141598450757738,0.06815219464765937,desired-0.1
10,4.555758295833511,0.06815219464765937,desired-0.1
11,4.969918140909285,0.06873321155800402,desired-0.1
12,5.384077985985059,0.0658015447800927,desired-0.1
13,5.798237831060833,0.0623534276073292,desired-0.1
14,6.212397676136606,0.0623534276073292,desired-0.1
15,6.62655752121238,0.06815996583824535,desired-0.1
16,7.040717366288154,0.06431102259603133,desired-0.1
17,7.454877211363928,0.06248402283360652,desired-0.1
18,7.869037056439701,0.059231892690727296,desired-0.1
19,8.283196901515476,0.059231892690727296,desired-0.1
0,0.9193226036955212,0.08123143547685824,masking-0.1
1,1.8386452073910424,0.08530157254940685,masking-0.1
2,2.757967811086564,0.08455082157785615,masking-0.1
3,3.677290414782085,0.084997129657301,masking-0.1
4,4.596613018477607,0.08555974269161801,masking-0.1
5,5.515935622173128,0.08762307806872116,masking-0.1
6,6.435258225868649,0.08933862476023066,masking-0.1
7,7.35458082956417,0.08882366301160868,masking-0.1
8,8.273903433259692,0.08961302420047039,masking-0.1
9,9.193226036955213,0.08841243925758283,masking-0.1
10,10.112548640650735,0.09030871900885304,masking-0.1
11,11.031871244346256,0.08841243925758283,masking-0.1
12,11.951193848041777,0.08923352316202986,masking-0.1
13,12.870516451737299,0.09118148910405995,masking-0.1
14,13.78983905543282,0.09098221986117883,masking-0.1
15,14.70916165912834,0.09230319308557774,masking-0.1
16,15.628484262823862,0.09230319308557774,masking-0.1
17,16.547806866519384,0.08753917584242024,masking-0.1
18,17.467129470214903,0.08728648390642994,masking-0.1
19,18.386452073910426,0.08728648390642994,masking-0.1
0,0.4970323168337832,0.06508299987360891,stop-words-masking-0.1
1,0.9940646336675664,0.07643513162556431,stop-words-masking-0.1
2,1.4910969505013498,0.0766462447794367,stop-words-masking-0.1
3,1.9881292673351327,0.07953990820766556,stop-words-masking-0.1
4,2.485161584168916,0.07790744447620034,stop-words-masking-0.1
5,2.9821939010026997,0.08005769390447594,stop-words-masking-0.1
6,3.4792262178364823,0.08056904189952843,stop-words-masking-0.1
7,3.9762585346702655,0.08084157036772151,stop-words-masking-0.1
8,4.473290851504049,0.08064474556793834,stop-words-masking-0.1
9,4.970323168337832,0.08079060009414064,stop-words-masking-0.1
10,5.467355485171615,0.08075918085013167,stop-words-masking-0.1
11,5.964387802005399,0.08121671360178981,stop-words-masking-0.1
12,6.4614201188391815,0.08114418101513354,stop-words-masking-0.1
13,6.958452435672965,0.08194184503107234,stop-words-masking-0.1
14,7.455484752506749,0.08194184503107234,stop-words-masking-0.1
15,7.952517069340531,0.08114418101513354,stop-words-masking-0.1
16,8.449549386174315,0.08138257495443148,stop-words-masking-0.1
17,8.946581703008098,0.07712434254233802,stop-words-masking-0.1
18,9.443614019841881,0.07679460075122702,stop-words-masking-0.1
19,9.940646336675664,0.07707658070929527,stop-words-masking-0.1
0,0.1986853842875766,0.05564832849965134,stop-words-0.5
1,0.3973707685751532,0.06306369303876351,stop-words-0.5
2,0.5960561528627298,0.07074133133365042,stop-words-0.5
3,0.7947415371503064,0.07134285571347475,stop-words-0.5
4,0.993426921437883,0.07878596085528884,stop-words-0.5
5,1.1921123057254597,0.07844756672221734,stop-words-0.5
6,1.390797690013036,0.07914905227222829,stop-words-0.5
7,1.5894830743006128,0.07911963887708398,stop-words-0.5
8,1.7881684585881894,0.07508521066983169,stop-words-0.5
9,1.986853842875766,0.07627232640642434,stop-words-0.5
10,2.1855392271633427,0.07651227886767617,stop-words-0.5
11,2.3842246114509194,0.07287235349464259,stop-words-0.5
12,2.582909995738496,0.07324714304019987,stop-words-0.5
13,2.781595380026072,0.07324714304019987,stop-words-0.5
14,2.9802807643136493,0.07345033553383233,stop-words-0.5
15,3.1789661486012255,0.07303208189211008,stop-words-0.5
16,3.3776515328888026,0.07303208189211008,stop-words-0.5
17,3.576336917176379,0.07431107764109506,stop-words-0.5
18,3.7750223014639555,0.07388669235688823,stop-words-0.5
19,3.973707685751532,0.0703618410364396,stop-words-0.5
0,0.13588674579184365,0.05812846818346788,stop-words-topk-0.5
1,0.2717734915836873,0.07088255537637748,stop-words-topk-0.5
2,0.407660237375531,0.07148786748644345,stop-words-topk-0.5
3,0.5435469831673746,0.07217392977637425,stop-words-topk-0.5
4,0.6794337289592183,0.07597294571823879,stop-words-topk-0.5
5,0.815320474751062,0.07785308584400799,stop-words-topk-0.5
6,0.9512072205429055,0.07323439779830612,stop-words-topk-0.5
7,1.0870939663347492,0.07780443690836282,stop-words-topk-0.5
8,1.222980712126593,0.07418837908938815,stop-words-topk-0.5
9,1.3588674579184365,0.07418837908938815,stop-words-topk-0.5
10,1.4947542037102801,0.07440640158590392,stop-words-topk-0.5
11,1.630640949502124,0.07440640158590392,stop-words-topk-0.5
12,1.7665276952939675,0.07176745542694792,stop-words-topk-0.5
13,1.902414441085811,0.07176745542694792,stop-words-topk-0.5
14,2.038301186877655,0.07176745542694792,stop-words-topk-0.5
15,2.1741879326694984,0.07176745542694792,stop-words-topk-0.5
16,2.310074678461342,0.07176745542694792,stop-words-topk-0.5
17,2.445961424253186,0.0717321601013444,stop-words-topk-0.5
18,2.581848170045029,0.0717321601013444,stop-words-topk-0.5
