,time (minutes),AOPC-global,optimization
13,6.9584524345309315,0.08159148334873995,masking-0.1
14,7.455484751283142,0.08159148334873995,masking-0.1
15,7.952517068035352,0.08181759874956418,masking-0.1
16,8.449549384787561,0.08144191539692891,masking-0.1
17,8.94658170153977,0.08144191539692891,masking-0.1
18,9.44361401829198,0.08144191539692891,masking-0.1
19,9.940646335044189,0.08144191539692891,masking-0.1
0,0.2740556988638298,0.07327086763790173,topk-masking-0.1
1,0.5481113977276596,0.07945548671263358,topk-masking-0.1
2,0.8221670965914893,0.07958193335474352,topk-masking-0.1
3,1.0962227954553192,0.07913742652630633,topk-masking-0.1
4,1.3702784943191488,0.07965014494804913,topk-masking-0.1
5,1.6443341931829787,0.08051227223041396,topk-masking-0.1
6,1.9183898920468083,0.08103944596134689,topk-masking-0.1
7,2.1924455909106384,0.08066792503887846,topk-masking-0.1
8,2.466501289774468,0.08066792503887846,topk-masking-0.1
9,2.7405569886382977,0.07995234946107584,topk-masking-0.1
10,3.0146126875021277,0.08097245016919608,topk-masking-0.1
11,3.2886683863659574,0.08097245016919608,topk-masking-0.1
12,3.562724085229787,0.08198917451238853,topk-masking-0.1
13,3.8367797840936166,0.08122095251211237,topk-masking-0.1
14,4.110835482957446,0.0813598877726634,topk-masking-0.1
15,4.384891181821277,0.08137378967040831,topk-masking-0.1
16,4.658946880685106,0.08137378967040831,topk-masking-0.1
17,4.933002579548936,0.08137378967040831,topk-masking-0.1
18,5.207058278412766,0.08190942359116492,topk-masking-0.1
19,5.481113977276595,0.08190942359116492,topk-masking-0.1
0,0.11481007696834698,0.08566534996968592,topk-masking-0.5
1,0.22962015393669397,0.07917688341474456,topk-masking-0.5
2,0.34443023090504093,0.0809612341220783,topk-masking-0.5
3,0.45924030787338793,0.07997365553668975,topk-masking-0.5
4,0.5740503848417349,0.0807857740908229,topk-masking-0.5
5,0.6888604618100819,0.08146894422789792,topk-masking-0.5
6,0.8036705387784288,0.08265990177910562,topk-masking-0.5
7,0.9184806157467759,0.08265990177910562,topk-masking-0.5
8,1.0332906927151229,0.08265990177910562,topk-masking-0.5
9,1.1481007696834697,0.08265990177910562,topk-masking-0.5
10,1.2629108466518166,0.08265990177910562,topk-masking-0.5
11,1.3777209236201637,0.08265990177910562,topk-masking-0.5
12,1.4925310005885106,0.0836710555172008,topk-masking-0.5
13,1.6073410775568575,0.08321386019750884,topk-masking-0.5
14,1.7221511545252044,0.08321386019750884,topk-masking-0.5
15,1.8369612314935517,0.08321386019750884,topk-masking-0.5
16,1.9517713084618986,0.08321386019750884,topk-masking-0.5
17,2.0665813854302457,0.08321386019750884,topk-masking-0.5
18,2.1813914623985924,0.0836710555172008,topk-masking-0.5
19,2.2962015393669395,0.0836710555172008,topk-masking-0.5
0,0.14806863562065464,0.07633178925591244,topk-desired-masking-0.1
1,0.2961372712413093,0.08078078084291958,topk-desired-masking-0.1
2,0.44420590686196393,0.0813543804836031,topk-desired-masking-0.1
3,0.5922745424826186,0.0813543804836031,topk-desired-masking-0.1
4,0.7403431781032732,0.0813543804836031,topk-desired-masking-0.1
5,0.8884118137239279,0.08167446326577142,topk-desired-masking-0.1
6,1.0364804493445825,0.08237942336224213,topk-desired-masking-0.1
7,1.1845490849652371,0.08281781389035986,topk-desired-masking-0.1
8,1.3326177205858918,0.08291578696869176,topk-desired-masking-0.1
9,1.4806863562065464,0.08245380293412995,topk-desired-masking-0.1
10,1.6287549918272013,0.08295265558723249,topk-desired-masking-0.1
11,1.7768236274478557,0.08245380293412995,topk-desired-masking-0.1
12,1.9248922630685104,0.08245380293412995,topk-desired-masking-0.1
13,2.072960898689165,0.08270528360754986,topk-desired-masking-0.1
14,2.2210295343098196,0.08245380293412995,topk-desired-masking-0.1
15,2.3690981699304743,0.08270528360754986,topk-desired-masking-0.1
16,2.517166805551129,0.08270528360754986,topk-desired-masking-0.1
17,2.6652354411717836,0.08270528360754986,topk-desired-masking-0.1
18,2.813304076792438,0.08270528360754986,topk-desired-masking-0.1
19,2.961372712413093,0.08245380293412995,topk-desired-masking-0.1
0,0.0998724514798036,0.07431337360141022,topk-desired-masking-0.5
1,0.1997449029596072,0.08082653790108033,topk-desired-masking-0.5
2,0.2996173544394108,0.08019073897590034,topk-desired-masking-0.5
3,0.3994898059192144,0.08085815765274572,topk-desired-masking-0.5
4,0.49936225739901796,0.08125105385929395,topk-desired-masking-0.5
5,0.5992347088788216,0.08167025064237868,topk-desired-masking-0.5
6,0.6991071603586252,0.08232479620101345,topk-desired-masking-0.5
7,0.7989796118384288,0.08275308747698751,topk-desired-masking-0.5
8,0.8988520633182323,0.08316692406227064,topk-desired-masking-0.5
9,0.9987245147980359,0.08316692406227064,topk-desired-masking-0.5
10,1.0985969662778394,0.08346296053186793,topk-desired-masking-0.5
11,1.1984694177576432,0.082975691140015,topk-desired-masking-0.5
12,1.2983418692374469,0.082975691140015,topk-desired-masking-0.5
13,1.3982143207172504,0.08326804867818986,topk-desired-masking-0.5
14,1.498086772197054,0.08326804867818986,topk-desired-masking-0.5
15,1.5979592236768576,0.082975691140015,topk-desired-masking-0.5
16,1.697831675156661,0.082975691140015,topk-desired-masking-0.5
17,1.7977041266364646,0.082975691140015,topk-desired-masking-0.5
18,1.8975765781162681,0.082975691140015,topk-desired-masking-0.5
19,1.9974490295960718,0.082975691140015,topk-desired-masking-0.5
0,0.5655747276353519,0.05711224487854239,0.1
1,1.1311494552707038,0.06672091460381485,0.1
2,1.6967241829060555,0.062268072074984346,0.1
3,2.2622989105414075,0.06739168411834046,0.1
4,2.8278736381767597,0.06712107705595753,0.1
5,3.393448365812111,0.06772299734856645,0.1
6,3.959023093447463,0.06732163469390418,0.1
7,4.524597821082815,0.06732163469390418,0.1
8,5.090172548718167,0.06793609038894431,0.1
9,5.6557472763535195,0.06865392661798324,0.1
10,6.22132200398887,0.06865392661798324,0.1
11,6.786896731624222,0.06746440033951158,0.1
12,7.352471459259574,0.06746440033951158,0.1
13,7.918046186894926,0.06746440033951158,0.1
14,8.483620914530277,0.06758105361927358,0.1
15,9.04919564216563,0.06758105361927358,0.1
16,9.614770369800983,0.06758105361927358,0.1
17,10.180345097436334,0.06773270574961207,0.1
18,10.745919825071685,0.06773270574961207,0.1
19,11.311494552707039,0.06773270574961207,0.1
0,0.1986853842789525,0.06330319141422336,0.5
1,0.397370768557905,0.07502049794554917,0.5
2,0.5960561528368575,0.07569928425101945,0.5
3,0.79474153711581,0.07799347358911642,0.5
4,0.9934269213947625,0.07493405152286005,0.5
5,1.192112305673715,0.07751718210651778,0.5
6,1.3907976899526675,0.07735608863886391,0.5
7,1.58948307423162,0.0788275935364076,0.5
8,1.7881684585105726,0.07811149711872786,0.5
9,1.986853842789525,0.07788466142454807,0.5
10,2.1855392270684773,0.07867534761587208,0.5
11,2.38422461134743,0.07867570837540065,0.5
12,2.5829099956263826,0.08101847630797462,0.5
13,2.781595379905335,0.08066905934221417,0.5
14,2.980280764184288,0.08030132041421302,0.5
15,3.17896614846324,0.08120879226825155,0.5
16,3.3776515327421923,0.0815315472794544,0.5
17,3.576336917021145,0.0815315472794544,0.5
18,3.7750223013000976,0.08137089643895892,0.5
19,3.97370768557905,0.08137089643895892,0.5
0,0.32619200349787225,0.05805465286078858,topk-0.1
1,0.6523840069957445,0.0649081124657647,topk-0.1
2,0.9785760104936169,0.0665308403010612,topk-0.1
3,1.304768013991489,0.06691775826279406,topk-0.1
4,1.6309600174893615,0.06736274674122004,topk-0.1
5,1.9571520209872337,0.06774261856267598,topk-0.1
6,2.283344024485106,0.06637630221817997,topk-0.1
7,2.609536027982978,0.06733632351302135,topk-0.1
8,2.935728031480851,0.06706877687369385,topk-0.1
9,3.261920034978723,0.067173169399192,topk-0.1
10,3.588112038476595,0.06753635769733451,topk-0.1
11,3.9143040419744675,0.06791558157843092,topk-0.1
12,4.24049604547234,0.0678581234340351,topk-0.1
13,4.566688048970212,0.06690786213403208,topk-0.1
14,4.892880052468084,0.07065195514896092,topk-0.1
15,5.219072055965956,0.07065195514896092,topk-0.1
16,5.545264059463829,0.06744077639147854,topk-0.1
17,5.871456062961702,0.06744077639147854,topk-0.1
18,6.197648066459574,0.07135810374902705,topk-0.1
19,6.523840069957446,0.07135810374902705,topk-0.1
0,0.1358867457897545,0.0712268241221108,topk-0.5
1,0.271773491579509,0.06900925489170381,topk-0.5
2,0.40766023736926343,0.0725572596833015,topk-0.5
3,0.543546983159018,0.07633100826466013,topk-0.5
4,0.6794337289487724,0.07227740782708897,topk-0.5
5,0.8153204747385269,0.07734140825053402,topk-0.5
6,0.9512072205282814,0.0773059250592108,topk-0.5
7,1.087093966318036,0.07728404668515826,topk-0.5
8,1.2229807121077902,0.0771660191759688,topk-0.5
9,1.3588674578975448,0.07695565905503143,topk-0.5
10,1.4947542036872994,0.07841665323251511,topk-0.5
11,1.6306409494770537,0.07961862432741826,topk-0.5
12,1.7665276952668083,0.08092879558711531,topk-0.5
13,1.9024144410565629,0.08058489532039773,topk-0.5
14,2.0383011868463172,0.08117559438273607,topk-0.5
15,2.174187932636072,0.08043986955230822,topk-0.5
16,2.3100746784258264,0.08043986955230822,topk-0.5
17,2.4459614242155805,0.08117559438273607,topk-0.5
18,2.5818481700053355,0.08117559438273607,topk-0.5
19,2.7177349157950896,0.08117559438273607,topk-0.5
0,0.266686470202946,0.0611578526558968,desired-0.1
1,0.533372940405892,0.06304484537266787,desired-0.1
2,0.800059410608838,0.062215402818340405,desired-0.1
3,1.066745880811784,0.06534493144595438,desired-0.1
4,1.33343235101473,0.06519700889357488,desired-0.1
5,1.600118821217676,0.065060726471256,desired-0.1
6,1.866805291420622,0.06523886109911682,desired-0.1
7,2.133491761623568,0.06523886109911682,desired-0.1
8,2.400178231826514,0.06520671950932369,desired-0.1
9,2.66686470202946,0.06528085507701595,desired-0.1
10,2.933551172232406,0.06528085507701595,desired-0.1
11,3.200237642435352,0.06528085507701595,desired-0.1
12,3.466924112638298,0.06551906492820596,desired-0.1
13,3.733610582841244,0.06528085507701595,desired-0.1
14,4.00029705304419,0.06528085507701595,desired-0.1
15,4.266983523247136,0.06528085507701595,desired-0.1
16,4.533669993450081,0.06551906492820596,desired-0.1
17,4.800356463653028,0.06551906492820596,desired-0.1
18,5.067042933855974,0.0657166826726378,desired-0.1
19,5.33372940405892,0.0657166826726378,desired-0.1
0,0.4970323167522095,0.0683368753346696,masking-0.1
1,0.994064633504419,0.07512990018560334,masking-0.1
2,1.4910969502566283,0.07772444785279477,masking-0.1
3,1.988129267008838,0.07722151024121719,masking-0.1
4,2.4851615837610472,0.07856910668577251,masking-0.1
5,2.9821939005132565,0.07928984846579892,masking-0.1
6,3.4792262172654658,0.07939600051322684,masking-0.1
7,3.976258534017676,0.07889186498645931,masking-0.1
8,4.473290850769885,0.07965633308541033,masking-0.1
9,4.9703231675220945,0.07955604447015582,masking-0.1
10,5.467355484274305,0.08032342742520045,masking-0.1
11,5.964387801026513,0.08032342742520045,masking-0.1
12,6.461420117778723,0.07985864405998144,masking-0.1
13,6.9584524345309315,0.07987609736741767,masking-0.1
14,7.455484751283142,0.08113638066079648,masking-0.1
15,7.952517068035352,0.08092124905418573,masking-0.1
16,8.449549384787561,0.08092124905418573,masking-0.1
17,8.94658170153977,0.08092124905418573,masking-0.1
18,9.44361401829198,0.08073186143048981,masking-0.1
19,9.940646335044189,0.08073186143048981,masking-0.1
0,0.2740556988638298,0.0720932475410655,topk-masking-0.1
1,0.5481113977276596,0.07967077999696615,topk-masking-0.1
2,0.8221670965914893,0.07870151777322412,topk-masking-0.1
3,1.0962227954553192,0.08022254049123786,topk-masking-0.1
4,1.3702784943191488,0.0799600074014739,topk-masking-0.1
5,1.6443341931829787,0.08081638244420215,topk-masking-0.1
6,1.9183898920468083,0.08117804710471563,topk-masking-0.1
7,2.1924455909106384,0.08008683864672414,topk-masking-0.1
8,2.466501289774468,0.08044066330088445,topk-masking-0.1
9,2.7405569886382977,0.08060903516023475,topk-masking-0.1
10,3.0146126875021277,0.080528137470339,topk-masking-0.1
11,3.2886683863659574,0.08120728929030945,topk-masking-0.1
12,3.562724085229787,0.08124560869369116,topk-masking-0.1
13,3.8367797840936166,0.08173737771367899,topk-masking-0.1
14,4.110835482957446,0.08171125140312636,topk-masking-0.1
15,4.384891181821277,0.08171125140312636,topk-masking-0.1
16,4.658946880685106,0.08063518347088251,topk-masking-0.1
17,4.933002579548936,0.08063518347088251,topk-masking-0.1
18,5.207058278412766,0.08063518347088251,topk-masking-0.1
19,5.481113977276595,0.08127438647170793,topk-masking-0.1
0,0.11481007696834698,0.08873484962231543,topk-masking-0.5
1,0.22962015393669397,0.07996331165233678,topk-masking-0.5
2,0.34443023090504093,0.07963713337885303,topk-masking-0.5
3,0.45924030787338793,0.08127866453838806,topk-masking-0.5
4,0.5740503848417349,0.0811372301632296,topk-masking-0.5
5,0.6888604618100819,0.08295003707818592,topk-masking-0.5
6,0.8036705387784288,0.08318074928036798,topk-masking-0.5
7,0.9184806157467759,0.08360078955885702,topk-masking-0.5
8,1.0332906927151229,0.08471162412351091,topk-masking-0.5
9,1.1481007696834697,0.08428186495084095,topk-masking-0.5
10,1.2629108466518166,0.08461194329695218,topk-masking-0.5
11,1.3777209236201637,0.08461194329695218,topk-masking-0.5
12,1.4925310005885106,0.08461194329695218,topk-masking-0.5
13,1.6073410775568575,0.08461194329695218,topk-masking-0.5
14,1.7221511545252044,0.08461194329695218,topk-masking-0.5
15,1.8369612314935517,0.08461194329695218,topk-masking-0.5
16,1.9517713084618986,0.08461194329695218,topk-masking-0.5
17,2.0665813854302457,0.08461194329695218,topk-masking-0.5
18,2.1813914623985924,0.08461194329695218,topk-masking-0.5
19,2.2962015393669395,0.08461194329695218,topk-masking-0.5
0,0.14806863562065464,0.07513169798220024,topk-desired-masking-0.1
1,0.2961372712413093,0.08023415710316029,topk-desired-masking-0.1
2,0.44420590686196393,0.0806607383860933,topk-desired-masking-0.1
3,0.5922745424826186,0.0806607383860933,topk-desired-masking-0.1
4,0.7403431781032732,0.0806607383860933,topk-desired-masking-0.1
5,0.8884118137239279,0.08115968502302084,topk-desired-masking-0.1
6,1.0364804493445825,0.08111853572970076,topk-desired-masking-0.1
7,1.1845490849652371,0.08229442203883618,topk-desired-masking-0.1
8,1.3326177205858918,0.08248613467346402,topk-desired-masking-0.1
9,1.4806863562065464,0.08205921411143736,topk-desired-masking-0.1
10,1.6287549918272013,0.08197004979464338,topk-desired-masking-0.1
11,1.7768236274478557,0.0824412443783618,topk-desired-masking-0.1
12,1.9248922630685104,0.0824412443783618,topk-desired-masking-0.1
13,2.072960898689165,0.08229490175120839,topk-desired-masking-0.1
14,2.2210295343098196,0.0824412443783618,topk-desired-masking-0.1
15,2.3690981699304743,0.0824412443783618,topk-desired-masking-0.1
16,2.517166805551129,0.082273577652666,topk-desired-masking-0.1
17,2.6652354411717836,0.082273577652666,topk-desired-masking-0.1
18,2.813304076792438,0.082273577652666,topk-desired-masking-0.1
19,2.961372712413093,0.082273577652666,topk-desired-masking-0.1
0,0.0998724514798036,0.07425752255861266,topk-desired-masking-0.5
1,0.1997449029596072,0.0804430597146974,topk-desired-masking-0.5
2,0.2996173544394108,0.07995157985171547,topk-desired-masking-0.5
3,0.3994898059192144,0.08097208282218218,topk-desired-masking-0.5
4,0.49936225739901796,0.08259798900638217,topk-desired-masking-0.5
5,0.5992347088788216,0.08166396431465965,topk-desired-masking-0.5
6,0.6991071603586252,0.08285492186586735,topk-desired-masking-0.5
7,0.7989796118384288,0.08380140775686584,topk-desired-masking-0.5
8,0.8988520633182323,0.08416515196942125,topk-desired-masking-0.5
9,0.9987245147980359,0.08481423687055084,topk-desired-masking-0.5
10,1.0985969662778394,0.08347982259494517,topk-desired-masking-0.5
11,1.1984694177576432,0.08347982259494517,topk-desired-masking-0.5
12,1.2983418692374469,0.08347982259494517,topk-desired-masking-0.5
13,1.3982143207172504,0.08357893659586157,topk-desired-masking-0.5
14,1.498086772197054,0.08347982259494517,topk-desired-masking-0.5
15,1.5979592236768576,0.08347982259494517,topk-desired-masking-0.5
16,1.697831675156661,0.08347982259494517,topk-desired-masking-0.5
17,1.7977041266364646,0.08347982259494517,topk-desired-masking-0.5
18,1.8975765781162681,0.08347982259494517,topk-desired-masking-0.5
19,1.9974490295960718,0.08347982259494517,topk-desired-masking-0.5
0,0.5655747276353519,0.05860664474677381,0.1
1,1.1311494552707038,0.06311963271471813,0.1
2,1.6967241829060555,0.06275945670105763,0.1
3,2.2622989105414075,0.06732313940181175,0.1
4,2.8278736381767597,0.06753715006430462,0.1
5,3.393448365812111,0.06768899555390635,0.1
6,3.959023093447463,0.06781956145169536,0.1
7,4.524597821082815,0.06781956145169536,0.1
8,5.090172548718167,0.06704750396366864,0.1
9,5.6557472763535195,0.06704750396366864,0.1
10,6.22132200398887,0.06743183264497361,0.1
11,6.786896731624222,0.06766404057963891,0.1
12,7.352471459259574,0.06766404057963891,0.1
13,7.918046186894926,0.06766404057963891,0.1
14,8.483620914530277,0.07154563321201579,0.1
15,9.04919564216563,0.07154563321201579,0.1
16,9.614770369800983,0.07154563321201579,0.1
17,10.180345097436334,0.07249092492844592,0.1
18,10.745919825071685,0.07249092492844592,0.1
19,11.311494552707039,0.07243740622067679,0.1
0,0.1986853842789525,0.056264103510230916,0.5
1,0.397370768557905,0.06475441506818516,0.5
2,0.5960561528368575,0.07144833210420813,0.5
3,0.79474153711581,0.07537342181547682,0.5
4,0.9934269213947625,0.0743947257383182,0.5
5,1.192112305673715,0.0788505542356378,0.5
6,1.3907976899526675,0.07779928067863516,0.5
7,1.58948307423162,0.07724561158976152,0.5
8,1.7881684585105726,0.07901870272791026,0.5
9,1.986853842789525,0.0795607483508773,0.5
10,2.1855392270684773,0.07925326506118877,0.5
11,2.38422461134743,0.08037010845622197,0.5
12,2.5829099956263826,0.08017490675260314,0.5
13,2.781595379905335,0.08054328684059707,0.5
14,2.980280764184288,0.08051716053004443,0.5
15,3.17896614846324,0.08015919014205751,0.5
16,3.3776515327421923,0.08015919014205751,0.5
17,3.576336917021145,0.08048315590293238,0.5
18,3.7750223013000976,0.08048315590293238,0.5
19,3.97370768557905,0.08048315590293238,0.5
0,0.32619200349787225,0.058323581681152856,topk-0.1
1,0.6523840069957445,0.06568757733393611,topk-0.1
2,0.9785760104936169,0.06719397975933296,topk-0.1
3,1.304768013991489,0.06787550401480948,topk-0.1
4,1.6309600174893615,0.0676483960494075,topk-0.1
5,1.9571520209872337,0.06855231639074137,topk-0.1
6,2.283344024485106,0.06797499722804869,topk-0.1
7,2.609536027982978,0.0684664029736091,topk-0.1
8,2.935728031480851,0.06810753533332609,topk-0.1
9,3.261920034978723,0.06780810141841441,topk-0.1
10,3.588112038476595,0.06827100554528924,topk-0.1
11,3.9143040419744675,0.06857043946020092,topk-0.1
12,4.24049604547234,0.06857043946020092,topk-0.1
13,4.566688048970212,0.06871106574858901,topk-0.1
14,4.892880052468084,0.06871106574858901,topk-0.1
15,5.219072055965956,0.06871106574858901,topk-0.1
16,5.545264059463829,0.06871106574858901,topk-0.1
17,5.871456062961702,0.06871106574858901,topk-0.1
18,6.197648066459574,0.0687228811409617,topk-0.1
19,6.523840069957446,0.0687228811409617,topk-0.1
0,0.1358867457897545,0.06065663853231088,topk-0.5
1,0.271773491579509,0.0729045085970554,topk-0.5
2,0.40766023736926343,0.07192625506255922,topk-0.5
3,0.543546983159018,0.0771271962369255,topk-0.5
4,0.6794337289487724,0.07634961247679002,topk-0.5
5,0.8153204747385269,0.07737336781032927,topk-0.5
6,0.9512072205282814,0.07748635901465455,topk-0.5
7,1.087093966318036,0.07801084259425252,topk-0.5
8,1.2229807121077902,0.07857483480762424,topk-0.5
9,1.3588674578975448,0.07857483480762424,topk-0.5
10,1.4947542036872994,0.07852735140668583,topk-0.5
11,1.6306409494770537,0.07888493827963418,topk-0.5
12,1.7665276952668083,0.07888493827963418,topk-0.5
13,1.9024144410565629,0.07888493827963418,topk-0.5
14,2.0383011868463172,0.07888493827963418,topk-0.5
15,2.174187932636072,0.07888493827963418,topk-0.5
16,2.3100746784258264,0.07883749608645167,topk-0.5
17,2.4459614242155805,0.07883749608645167,topk-0.5
18,2.5818481700053355,0.07883749608645167,topk-0.5
19,2.7177349157950896,0.07884210683852544,topk-0.5
0,0.266686470202946,0.06290803376055866,desired-0.1
1,0.533372940405892,0.06769938176919661,desired-0.1
2,0.800059410608838,0.06298950211818044,desired-0.1
3,1.066745880811784,0.06622895956040878,desired-0.1
4,1.33343235101473,0.06674277235583925,desired-0.1
5,1.600118821217676,0.06656838701217513,desired-0.1
6,1.866805291420622,0.06647522571651175,desired-0.1
7,2.133491761623568,0.06723644335400517,desired-0.1
8,2.400178231826514,0.06669714340255355,desired-0.1
9,2.66686470202946,0.0672281200970886,desired-0.1
10,2.933551172232406,0.06695762763008097,desired-0.1
11,3.200237642435352,0.0672281200970886,desired-0.1
12,3.466924112638298,0.06732414096249496,desired-0.1
13,3.733610582841244,0.06781495239091788,desired-0.1
14,4.00029705304419,0.06702831948049563,desired-0.1
15,4.266983523247136,0.06702831948049563,desired-0.1
16,4.533669993450081,0.06712434034590198,desired-0.1
17,4.800356463653028,0.06712434034590198,desired-0.1
18,5.067042933855974,0.06757618769190966,desired-0.1
19,5.33372940405892,0.06757618769190966,desired-0.1
0,0.4970323167522095,0.06810188771882554,masking-0.1
1,0.994064633504419,0.07631972089532066,masking-0.1
2,1.4910969502566283,0.07709616228483111,masking-0.1
3,1.988129267008838,0.07970175671140578,masking-0.1
4,2.4851615837610472,0.07771986182975785,masking-0.1
5,2.9821939005132565,0.08006319168845238,masking-0.1
6,3.4792262172654658,0.08070011367720731,masking-0.1
7,3.976258534017676,0.08060903516023475,masking-0.1
8,4.473290850769885,0.08033558195311126,masking-0.1
9,4.9703231675220945,0.08112856046855992,masking-0.1
10,5.467355484274305,0.08061639702055977,masking-0.1
11,5.964387801026513,0.08037062125263757,masking-0.1
12,6.461420117778723,0.08106535861058783,masking-0.1
13,6.9584524345309315,0.0815354892671857,masking-0.1
14,7.455484751283142,0.08176327725597467,masking-0.1
15,7.952517068035352,0.08139171953444795,masking-0.1
16,8.449549384787561,0.08139171953444795,masking-0.1
17,8.94658170153977,0.08139171953444795,masking-0.1
18,9.44361401829198,0.08139171953444795,masking-0.1
19,9.940646335044189,0.08166709996207752,masking-0.1
0,0.2740556988638298,0.07212588556736435,topk-masking-0.1
1,0.5481113977276596,0.08009537784674914,topk-masking-0.1
2,0.8221670965914893,0.08028345366330575,topk-masking-0.1
3,1.0962227954553192,0.08027285177647112,topk-masking-0.1
4,1.3702784943191488,0.0805852871489371,topk-masking-0.1
5,1.6443341931829787,0.08014165967997193,topk-masking-0.1
6,1.9183898920468083,0.07993431239600454,topk-masking-0.1
7,2.1924455909106384,0.07993431239600454,topk-masking-0.1
8,2.466501289774468,0.08051552640154756,topk-masking-0.1
9,2.7405569886382977,0.08051552640154756,topk-masking-0.1
10,3.0146126875021277,0.08051552640154756,topk-masking-0.1
11,3.2886683863659574,0.08124482923555472,topk-masking-0.1
12,3.562724085229787,0.08124482923555472,topk-masking-0.1
13,3.8367797840936166,0.08124482923555472,topk-masking-0.1
14,4.110835482957446,0.08208980258815826,topk-masking-0.1
15,4.384891181821277,0.08208980258815826,topk-masking-0.1
16,4.658946880685106,0.08208980258815826,topk-masking-0.1
17,4.933002579548936,0.08208980258815826,topk-masking-0.1
18,5.207058278412766,0.08209495626679335,topk-masking-0.1
19,5.481113977276595,0.08209495626679335,topk-masking-0.1
0,0.11481007696834698,0.08647802955182628,topk-masking-0.5
1,0.22962015393669397,0.08043467966070603,topk-masking-0.5
2,0.34443023090504093,0.0803706979015956,topk-masking-0.5
3,0.45924030787338793,0.08136528231151208,topk-masking-0.5
4,0.5740503848417349,0.08003245527290492,topk-masking-0.5
5,0.6888604618100819,0.08173152546007789,topk-masking-0.5
6,0.8036705387784288,0.08197956242002062,topk-masking-0.5
7,0.9184806157467759,0.08246599834987008,topk-masking-0.5
8,1.0332906927151229,0.08407795534941992,topk-masking-0.5
9,1.1481007696834697,0.08308342290493996,topk-masking-0.5
10,1.2629108466518166,0.08318801652139092,topk-masking-0.5
11,1.3777209236201637,0.08345801416682727,topk-masking-0.5
12,1.4925310005885106,0.0835696822647076,topk-masking-0.5
13,1.6073410775568575,0.0835696822647076,topk-masking-0.5
14,1.7221511545252044,0.08346723304582417,topk-masking-0.5
15,1.8369612314935517,0.08346723304582417,topk-masking-0.5
16,1.9517713084618986,0.08346723304582417,topk-masking-0.5
17,2.0665813854302457,0.08346723304582417,topk-masking-0.5
18,2.1813914623985924,0.08376898972092117,topk-masking-0.5
19,2.2962015393669395,0.08376898972092117,topk-masking-0.5
0,0.14806863562065464,0.07421023330951047,topk-desired-masking-0.1
1,0.2961372712413093,0.08155006388135348,topk-desired-masking-0.1
2,0.44420590686196393,0.08083122967774646,topk-desired-masking-0.1
3,0.5922745424826186,0.0813531634040113,topk-desired-masking-0.1
4,0.7403431781032732,0.08107971019688782,topk-desired-masking-0.1
5,0.8884118137239279,0.08107971019688782,topk-desired-masking-0.1
6,1.0364804493445825,0.08140385381589338,topk-desired-masking-0.1
7,1.1845490849652371,0.08140385381589338,topk-desired-masking-0.1
8,1.3326177205858918,0.08159556645052125,topk-desired-masking-0.1
9,1.4806863562065464,0.08168991127704096,topk-desired-masking-0.1
10,1.6287549918272013,0.08195251785123028,topk-desired-masking-0.1
11,1.7768236274478557,0.08191564923268954,topk-desired-masking-0.1
12,1.9248922630685104,0.08191564923268954,topk-desired-masking-0.1
13,2.072960898689165,0.08191564923268954,topk-desired-masking-0.1
14,2.2210295343098196,0.08191564923268954,topk-desired-masking-0.1
15,2.3690981699304743,0.08191564923268954,topk-desired-masking-0.1
16,2.517166805551129,0.08165664651982713,topk-desired-masking-0.1
17,2.6652354411717836,0.08191564923268954,topk-desired-masking-0.1
18,2.813304076792438,0.08191564923268954,topk-desired-masking-0.1
19,2.961372712413093,0.08195251785123028,topk-desired-masking-0.1
0,0.0998724514798036,0.0704157451576928,topk-desired-masking-0.5
1,0.1997449029596072,0.07956026323858294,topk-desired-masking-0.5
2,0.2996173544394108,0.08078250824210263,topk-desired-masking-0.5
3,0.3994898059192144,0.08107646667167272,topk-desired-masking-0.5
4,0.49936225739901796,0.08085959647321785,topk-desired-masking-0.5
5,0.5992347088788216,0.0816774297134435,topk-desired-masking-0.5
6,0.6991071603586252,0.08190864659931732,topk-desired-masking-0.5
7,0.7989796118384288,0.08190864659931732,topk-desired-masking-0.5
8,0.8988520633182323,0.08190864659931732,topk-desired-masking-0.5
9,0.9987245147980359,0.0825778427525002,topk-desired-masking-0.5
10,1.0985969662778394,0.08255210003472882,topk-desired-masking-0.5
11,1.1984694177576432,0.08279515661682998,topk-desired-masking-0.5
12,1.2983418692374469,0.08279515661682998,topk-desired-masking-0.5
13,1.3982143207172504,0.08279515661682998,topk-desired-masking-0.5
14,1.498086772197054,0.08326804867818986,topk-desired-masking-0.5
15,1.5979592236768576,0.08326804867818986,topk-desired-masking-0.5
16,1.697831675156661,0.08326804867818986,topk-desired-masking-0.5
17,1.7977041266364646,0.08326804867818986,topk-desired-masking-0.5
18,1.8975765781162681,0.08326804867818986,topk-desired-masking-0.5
19,1.9974490295960718,0.08326804867818986,topk-desired-masking-0.5
